0 ['761', '103', '267', '639', '220', '613', '147', '852', '294', '548', '494', '771', '120', '546', '634', '564', '628', '646', '819', '695', '347', '715', '223', '449', '381', '415', '118', '738', '13', '498', '98', '83', '377', '446', '328', '740', '723', '847', '128', '386', '689', '861', '364', '931', '636', '387', '74', '326', '107', '756', '798', '577', '625', '362', '423', '86', '581', '409', '3', '473', '232', '319', '306', '800', '605', '767', '234', '208', '799', '154', '883', '763', '116', '889', '312', '808', '167', '4', '136', '309', '456', '741', '657', '782', '276', '635', '99', '313', '650', '825', '496', '532', '702', '701', '519', '420', '135', '382', '880', '209', '718', '273', '187', '455', '929', '17', '342', '510', '305', '664', '229', '781', '228', '811', '812', '101', '777', '32', '754', '465', '263', '158', '124', '52', '661', '444', '517', '300', '139', '9', '615', '927', '119', '907', '778', '102', '304', '526', '159', '531']
3006 ['450', '757', '746', '523', '675', '378', '287', '681', '784', '11', '653', '476', '644', '847', '819', '618', '402', '915', '431', '582', '855', '407', '121', '509', '6', '158', '279', '884', '149', '849', '778', '302', '756', '0', '723', '432', '787', '620', '181', '212', '418', '713', '76', '525', '118', '180', '772', '278', '145', '94', '457', '940', '286', '173', '705', '175', '558', '183', '353', '251', '421', '885', '806', '116', '921', '615', '689', '207', '201', '526', '352', '360', '803', '442', '259', '929', '347', '284', '870', '905', '824', '641', '5', '515', '507', '341', '802', '81', '127', '350', '164', '241', '455', '306', '320', '56', '662', '104', '1', '344', '741', '657', '531', '601', '935', '493', '511', '865', '506', '632', '542', '469', '410', '676', '659', '612', '77', '813', '726', '729', '136', '271', '267', '468', '32', '73', '836', '435', '658', '805', '282', '553', '790', '532', '41', '914', '745', '166', '826', '445']
3017 ['450', '757', '746', '523', '675', '378', '287', '681', '784', '11', '653', '476', '644', '847', '819', '618', '402', '915', '431', '582', '855', '407', '121', '509', '6', '158', '279', '884', '149', '849', '778', '302', '756', '0', '723', '432', '787', '620', '181', '418', '713', '76', '525', '118', '180', '278', '145', '94', '457', '940', '286', '173', '705', '175', '558', '183', '353', '251', '421', '885', '806', '116', '921', '615', '207', '201', '526', '352', '360', '803', '259', '929', '347', '284', '870', '905', '824', '641', '5', '515', '507', '341', '802', '81', '127', '350', '164', '241', '455', '306', '320', '56', '662', '104', '1', '344', '741', '657', '531', '601', '935', '493', '511', '865', '506', '632', '542', '469', '410', '676', '659', '612', '77', '813', '726', '729', '136', '271', '267', '468', '32', '73', '836', '435', '658', '805', '282', '553', '790', '532', '914', '745', '166', '772', '442', '830', '170', '99', '212', '480']
3018 ['450', '757', '746', '523', '675', '378', '287', '681', '784', '11', '653', '476', '644', '847', '819', '618', '402', '915', '431', '582', '855', '407', '121', '509', '6', '158', '279', '884', '149', '849', '778', '302', '756', '0', '723', '432', '787', '620', '181', '418', '713', '76', '525', '118', '180', '278', '145', '94', '457', '940', '286', '173', '705', '175', '558', '183', '353', '251', '421', '885', '806', '116', '921', '615', '207', '201', '526', '352', '360', '803', '259', '929', '347', '284', '870', '905', '824', '641', '5', '515', '507', '341', '802', '81', '127', '350', '164', '241', '455', '306', '320', '56', '662', '104', '1', '344', '741', '657', '531', '601', '935', '493', '511', '865', '506', '632', '542', '469', '410', '676', '659', '612', '77', '813', '726', '729', '136', '271', '267', '468', '32', '73', '836', '435', '658', '805', '282', '553', '790', '532', '914', '745', '166', '772', '442', '170', '99', '212', '857', '599']
3019 ['450', '757', '746', '523', '675', '378', '287', '681', '784', '11', '653', '476', '644', '847', '819', '618', '402', '915', '431', '582', '855', '407', '121', '509', '6', '158', '279', '884', '149', '849', '778', '302', '756', '0', '723', '432', '787', '620', '181', '418', '713', '76', '525', '118', '180', '278', '145', '94', '457', '940', '286', '173', '705', '175', '558', '183', '353', '251', '421', '885', '806', '116', '921', '615', '207', '201', '526', '352', '360', '803', '259', '929', '347', '284', '870', '905', '824', '641', '5', '515', '507', '341', '802', '81', '127', '350', '164', '241', '455', '306', '320', '56', '662', '104', '1', '344', '741', '657', '531', '601', '935', '493', '511', '865', '506', '632', '542', '469', '410', '676', '659', '612', '77', '813', '726', '729', '136', '271', '267', '468', '32', '73', '836', '435', '658', '805', '282', '553', '790', '532', '914', '745', '166', '772', '442', '170', '99', '212', '857', '599']
3020 ['450', '757', '746', '523', '675', '378', '287', '681', '784', '11', '653', '476', '644', '847', '819', '618', '402', '915', '431', '582', '855', '407', '121', '509', '6', '158', '279', '884', '149', '849', '778', '302', '756', '0', '723', '432', '787', '620', '181', '418', '713', '76', '525', '118', '180', '278', '145', '94', '457', '940', '286', '173', '705', '175', '558', '183', '353', '251', '421', '885', '806', '116', '921', '615', '207', '201', '526', '352', '360', '803', '259', '929', '347', '284', '870', '905', '824', '641', '5', '515', '507', '341', '802', '81', '127', '350', '164', '241', '455', '306', '320', '56', '662', '104', '1', '344', '741', '657', '531', '601', '935', '493', '511', '865', '506', '632', '542', '469', '410', '676', '659', '612', '77', '813', '726', '729', '136', '271', '267', '468', '32', '73', '836', '435', '658', '805', '553', '790', '532', '914', '745', '166', '772', '442', '170', '99', '212', '599', '282', '425']
3021 ['450', '757', '746', '523', '675', '378', '287', '681', '784', '11', '653', '476', '644', '847', '819', '618', '402', '915', '431', '582', '855', '407', '121', '509', '6', '158', '279', '884', '149', '849', '778', '302', '756', '0', '723', '432', '787', '620', '181', '418', '713', '76', '525', '118', '180', '278', '145', '94', '457', '940', '286', '173', '705', '175', '558', '183', '353', '251', '421', '885', '806', '116', '921', '615', '207', '201', '526', '352', '360', '803', '259', '929', '347', '284', '870', '905', '824', '641', '5', '515', '507', '341', '802', '81', '127', '350', '164', '241', '455', '306', '320', '56', '662', '104', '1', '344', '741', '657', '531', '601', '935', '493', '511', '865', '506', '632', '542', '469', '410', '676', '659', '612', '77', '813', '726', '729', '136', '271', '267', '468', '32', '73', '836', '435', '658', '805', '553', '790', '532', '914', '745', '166', '772', '442', '170', '99', '212', '599', '282', '425']
3022 ['450', '757', '746', '523', '675', '378', '287', '681', '784', '11', '653', '476', '847', '819', '618', '402', '915', '431', '582', '855', '407', '121', '509', '6', '158', '279', '884', '149', '849', '778', '302', '756', '0', '723', '432', '787', '620', '181', '418', '713', '76', '525', '118', '180', '278', '145', '94', '457', '940', '286', '173', '705', '175', '558', '183', '353', '251', '421', '885', '806', '116', '921', '615', '207', '201', '526', '352', '360', '803', '259', '929', '347', '284', '870', '905', '824', '641', '5', '515', '507', '341', '802', '81', '127', '350', '164', '241', '455', '306', '320', '56', '662', '104', '1', '344', '741', '657', '531', '601', '935', '493', '511', '865', '506', '632', '542', '469', '410', '676', '659', '612', '77', '813', '726', '729', '136', '271', '267', '468', '32', '73', '836', '435', '658', '805', '553', '790', '532', '914', '745', '166', '772', '442', '170', '99', '212', '599', '282', '425', '398']
3023 ['450', '757', '746', '523', '675', '378', '287', '681', '784', '11', '653', '476', '847', '819', '618', '402', '915', '431', '582', '855', '407', '121', '509', '6', '158', '279', '884', '149', '849', '778', '302', '756', '0', '723', '432', '787', '620', '181', '418', '713', '76', '525', '118', '180', '278', '145', '94', '457', '940', '286', '173', '705', '175', '558', '183', '353', '251', '421', '885', '806', '116', '921', '615', '207', '201', '526', '352', '360', '803', '259', '929', '347', '284', '870', '905', '824', '641', '5', '515', '507', '341', '802', '81', '127', '350', '164', '241', '455', '306', '320', '56', '662', '104', '1', '344', '741', '657', '531', '601', '935', '493', '511', '865', '506', '632', '542', '469', '410', '676', '659', '612', '77', '813', '726', '729', '136', '271', '267', '468', '32', '73', '836', '435', '658', '805', '553', '790', '532', '914', '745', '166', '772', '442', '170', '99', '212', '599', '282', '425', '398']
3024 ['450', '757', '746', '523', '675', '378', '287', '681', '784', '11', '653', '476', '847', '819', '618', '402', '915', '431', '582', '855', '407', '121', '509', '6', '158', '279', '884', '149', '849', '778', '302', '756', '0', '723', '432', '787', '620', '181', '418', '713', '76', '525', '118', '180', '278', '145', '94', '457', '940', '286', '173', '705', '175', '558', '183', '353', '251', '421', '885', '806', '116', '921', '615', '207', '201', '526', '352', '360', '803', '259', '929', '347', '284', '870', '905', '824', '641', '5', '515', '507', '341', '802', '81', '127', '350', '164', '241', '455', '306', '320', '56', '662', '104', '1', '344', '741', '657', '531', '601', '935', '493', '511', '865', '506', '632', '542', '469', '410', '676', '659', '612', '77', '813', '726', '729', '136', '271', '267', '468', '32', '73', '836', '435', '658', '805', '553', '790', '532', '914', '745', '166', '772', '442', '170', '99', '212', '599', '282', '425', '398']
3025 ['450', '757', '746', '523', '675', '378', '287', '681', '784', '11', '653', '476', '847', '819', '618', '402', '915', '431', '582', '855', '407', '121', '509', '6', '158', '279', '884', '149', '849', '778', '302', '756', '0', '723', '432', '787', '620', '181', '418', '713', '76', '525', '118', '180', '278', '145', '94', '457', '940', '286', '173', '705', '175', '558', '183', '353', '251', '421', '885', '806', '116', '921', '615', '207', '201', '526', '352', '360', '803', '259', '929', '347', '284', '870', '905', '824', '641', '5', '515', '507', '341', '802', '81', '127', '350', '164', '241', '455', '306', '320', '56', '662', '104', '1', '344', '741', '657', '531', '601', '935', '493', '511', '865', '506', '632', '542', '469', '410', '676', '659', '612', '77', '813', '726', '729', '136', '271', '267', '468', '32', '73', '836', '435', '658', '805', '553', '790', '532', '914', '745', '166', '772', '442', '170', '99', '212', '599', '282', '425', '398']
3026 ['450', '757', '746', '523', '675', '378', '287', '681', '784', '11', '653', '476', '847', '819', '618', '402', '915', '431', '582', '855', '407', '121', '509', '6', '158', '279', '884', '149', '849', '778', '302', '756', '0', '723', '432', '787', '620', '181', '418', '713', '76', '525', '118', '180', '278', '145', '94', '457', '940', '286', '173', '705', '175', '558', '183', '353', '251', '421', '885', '806', '116', '921', '615', '207', '201', '526', '352', '360', '803', '259', '929', '347', '284', '870', '905', '824', '641', '5', '515', '507', '341', '802', '81', '127', '350', '164', '241', '455', '306', '320', '56', '662', '104', '1', '344', '741', '657', '531', '601', '935', '493', '511', '865', '506', '632', '542', '469', '410', '676', '659', '612', '77', '813', '726', '729', '136', '271', '267', '468', '32', '73', '836', '435', '658', '805', '553', '790', '532', '914', '745', '166', '772', '442', '170', '99', '212', '599', '282', '425', '398']
3027 ['450', '757', '746', '523', '675', '378', '287', '681', '784', '11', '653', '476', '847', '819', '618', '402', '915', '431', '582', '855', '407', '121', '509', '6', '158', '279', '884', '149', '849', '778', '302', '756', '0', '723', '432', '787', '620', '181', '418', '713', '76', '525', '118', '180', '278', '145', '94', '457', '940', '286', '173', '705', '175', '558', '183', '353', '251', '421', '885', '806', '116', '921', '615', '207', '201', '526', '352', '360', '803', '259', '929', '347', '284', '870', '905', '824', '641', '5', '515', '507', '341', '802', '81', '127', '350', '164', '241', '455', '306', '320', '56', '662', '104', '1', '344', '741', '657', '531', '601', '935', '493', '511', '865', '506', '632', '542', '469', '410', '676', '659', '612', '77', '813', '726', '729', '136', '271', '267', '468', '32', '73', '836', '435', '658', '805', '553', '790', '532', '914', '745', '166', '772', '442', '170', '99', '212', '599', '282', '425', '398']
3028 ['450', '757', '746', '523', '675', '378', '287', '681', '784', '11', '653', '476', '847', '819', '618', '402', '915', '431', '582', '855', '407', '121', '509', '6', '158', '279', '884', '149', '849', '778', '302', '756', '0', '723', '432', '787', '620', '181', '418', '713', '76', '525', '118', '180', '278', '145', '94', '457', '940', '286', '173', '705', '175', '558', '183', '353', '251', '421', '885', '806', '116', '921', '615', '207', '201', '526', '352', '360', '803', '259', '929', '347', '284', '870', '905', '824', '641', '5', '515', '507', '341', '802', '81', '127', '350', '164', '241', '455', '306', '320', '56', '662', '104', '1', '344', '741', '657', '531', '601', '935', '493', '511', '865', '506', '632', '542', '469', '410', '676', '659', '612', '77', '813', '726', '729', '136', '271', '267', '468', '32', '73', '836', '435', '658', '805', '553', '790', '532', '914', '745', '166', '772', '442', '170', '99', '212', '599', '282', '425', '398']
3029 ['450', '757', '746', '523', '675', '378', '287', '681', '784', '11', '653', '476', '847', '819', '618', '402', '915', '431', '582', '855', '407', '121', '509', '6', '158', '279', '884', '149', '849', '778', '302', '756', '0', '723', '432', '787', '620', '181', '418', '713', '76', '525', '118', '180', '278', '145', '94', '457', '940', '286', '173', '705', '175', '558', '183', '353', '251', '421', '885', '806', '116', '921', '615', '207', '201', '526', '352', '360', '803', '259', '929', '347', '284', '870', '905', '824', '641', '5', '515', '507', '341', '802', '81', '127', '350', '164', '241', '455', '306', '320', '56', '662', '104', '1', '344', '741', '657', '531', '601', '935', '493', '511', '865', '506', '632', '542', '469', '410', '676', '659', '612', '77', '813', '726', '729', '136', '271', '267', '468', '32', '73', '836', '435', '658', '805', '553', '790', '532', '914', '745', '166', '772', '442', '170', '99', '212', '599', '282', '425', '398']
3030 ['450', '757', '746', '523', '675', '378', '287', '681', '784', '11', '653', '476', '847', '819', '618', '402', '915', '431', '582', '855', '407', '121', '509', '6', '158', '279', '884', '149', '849', '778', '302', '756', '0', '723', '432', '787', '620', '181', '418', '713', '76', '525', '118', '180', '278', '145', '94', '457', '940', '286', '173', '705', '175', '558', '183', '353', '251', '421', '885', '806', '116', '921', '615', '207', '201', '526', '352', '360', '803', '259', '929', '347', '284', '870', '905', '824', '641', '5', '515', '507', '341', '802', '81', '127', '350', '164', '241', '455', '306', '320', '56', '662', '104', '1', '344', '741', '657', '531', '601', '935', '493', '511', '865', '506', '632', '542', '469', '410', '676', '659', '612', '77', '813', '726', '729', '136', '271', '267', '468', '32', '73', '836', '435', '658', '805', '553', '790', '532', '914', '745', '166', '772', '442', '170', '99', '212', '599', '282', '425', '398']
3031 ['450', '757', '746', '523', '675', '378', '287', '681', '784', '11', '653', '476', '847', '819', '618', '402', '915', '431', '582', '855', '407', '121', '509', '6', '158', '279', '884', '149', '849', '778', '302', '756', '0', '723', '432', '787', '620', '181', '418', '713', '76', '525', '118', '180', '278', '145', '94', '457', '940', '286', '173', '705', '175', '558', '183', '353', '251', '421', '885', '806', '116', '921', '615', '207', '201', '526', '352', '360', '803', '259', '929', '347', '284', '870', '905', '824', '641', '5', '515', '507', '341', '802', '81', '127', '350', '164', '241', '455', '306', '320', '56', '662', '104', '1', '344', '741', '657', '531', '601', '935', '493', '511', '865', '506', '632', '542', '469', '410', '676', '659', '612', '77', '813', '726', '729', '136', '271', '267', '468', '32', '73', '836', '435', '658', '805', '553', '790', '532', '914', '745', '166', '772', '442', '170', '99', '212', '599', '282', '425', '398']
3032 ['450', '757', '746', '523', '675', '378', '287', '681', '784', '11', '653', '476', '847', '819', '618', '402', '915', '431', '582', '855', '407', '121', '509', '6', '158', '279', '884', '149', '849', '778', '302', '756', '0', '723', '432', '787', '620', '181', '418', '713', '76', '525', '118', '180', '278', '145', '94', '457', '940', '286', '173', '705', '175', '558', '183', '353', '251', '421', '885', '806', '116', '921', '615', '207', '201', '526', '352', '360', '803', '259', '929', '347', '284', '870', '905', '824', '641', '5', '515', '507', '341', '802', '81', '127', '350', '164', '241', '455', '306', '320', '56', '662', '104', '1', '344', '741', '657', '531', '601', '935', '493', '511', '865', '506', '632', '542', '469', '410', '676', '659', '612', '77', '813', '726', '729', '136', '271', '267', '468', '32', '73', '836', '435', '658', '805', '553', '790', '532', '914', '745', '166', '772', '442', '170', '99', '212', '599', '282', '425', '398']
3043 ['450', '757', '746', '523', '675', '378', '287', '681', '784', '11', '653', '476', '847', '819', '618', '402', '915', '431', '582', '855', '407', '121', '509', '6', '158', '279', '884', '149', '849', '778', '302', '756', '0', '723', '432', '787', '620', '181', '418', '713', '76', '525', '118', '180', '278', '145', '94', '457', '940', '286', '173', '705', '175', '558', '251', '421', '885', '806', '116', '921', '615', '207', '201', '526', '352', '360', '803', '259', '929', '347', '870', '905', '824', '641', '5', '515', '507', '341', '802', '81', '127', '350', '164', '241', '455', '306', '320', '56', '662', '104', '344', '741', '657', '531', '601', '935', '493', '511', '865', '506', '632', '542', '469', '410', '676', '659', '612', '77', '813', '726', '729', '136', '271', '267', '468', '32', '73', '836', '435', '658', '805', '553', '790', '532', '914', '745', '166', '772', '442', '170', '99', '212', '599', '282', '425', '398', '559', '736', '284', '60']
3044 ['450', '757', '746', '523', '675', '378', '287', '681', '784', '11', '653', '476', '847', '819', '618', '402', '915', '431', '582', '855', '407', '121', '509', '6', '158', '279', '884', '149', '849', '778', '302', '756', '0', '723', '432', '787', '620', '181', '418', '713', '76', '525', '118', '180', '278', '145', '94', '457', '940', '286', '173', '705', '175', '558', '251', '421', '885', '806', '116', '921', '615', '207', '201', '526', '352', '360', '803', '259', '929', '347', '870', '905', '824', '641', '5', '515', '507', '341', '802', '81', '127', '350', '164', '241', '455', '306', '320', '56', '662', '104', '344', '741', '657', '531', '601', '935', '493', '511', '865', '506', '632', '542', '469', '410', '676', '659', '612', '77', '813', '726', '729', '136', '271', '267', '468', '32', '73', '836', '435', '658', '805', '553', '790', '532', '914', '745', '166', '772', '442', '170', '99', '212', '599', '282', '425', '398', '559', '736', '284', '60']
3045 ['450', '757', '746', '523', '675', '378', '287', '681', '784', '11', '653', '476', '847', '819', '618', '402', '915', '431', '582', '855', '407', '121', '6', '158', '279', '884', '149', '849', '778', '302', '756', '0', '723', '432', '787', '620', '181', '418', '713', '76', '525', '118', '180', '278', '145', '94', '457', '286', '173', '705', '175', '558', '251', '421', '885', '806', '116', '921', '615', '207', '201', '526', '352', '360', '803', '259', '929', '347', '870', '905', '824', '641', '5', '515', '507', '341', '802', '81', '127', '350', '164', '241', '455', '306', '320', '56', '662', '104', '344', '741', '657', '531', '601', '935', '493', '511', '865', '506', '632', '542', '469', '410', '676', '659', '612', '77', '813', '726', '729', '136', '271', '267', '468', '32', '73', '836', '435', '658', '805', '553', '790', '532', '914', '745', '166', '772', '442', '170', '99', '212', '599', '282', '425', '398', '559', '284', '393', '509', '636', '135']
3046 ['450', '757', '746', '523', '675', '378', '287', '681', '784', '11', '653', '476', '847', '819', '618', '402', '915', '431', '582', '855', '407', '121', '6', '158', '279', '884', '149', '849', '778', '302', '756', '0', '723', '432', '787', '620', '181', '418', '713', '76', '525', '118', '180', '278', '145', '94', '457', '286', '173', '705', '175', '558', '251', '421', '885', '806', '116', '921', '615', '207', '201', '526', '352', '360', '803', '259', '929', '347', '870', '905', '824', '641', '5', '515', '507', '341', '802', '81', '127', '350', '164', '241', '455', '306', '320', '56', '662', '104', '344', '741', '657', '531', '601', '935', '493', '511', '865', '506', '632', '542', '469', '410', '676', '659', '612', '77', '813', '726', '729', '136', '271', '267', '468', '32', '73', '836', '435', '658', '805', '553', '790', '532', '914', '745', '166', '772', '442', '170', '99', '212', '599', '282', '425', '559', '284', '393', '509', '636', '135', '323']
3047 ['450', '757', '746', '523', '675', '378', '287', '681', '784', '11', '653', '476', '847', '819', '618', '402', '915', '431', '582', '855', '407', '121', '6', '158', '279', '884', '149', '849', '778', '302', '756', '0', '723', '432', '787', '620', '181', '418', '713', '76', '525', '118', '180', '278', '145', '94', '457', '286', '173', '705', '175', '558', '251', '421', '885', '806', '116', '921', '615', '207', '201', '526', '352', '360', '803', '259', '929', '347', '870', '905', '824', '641', '5', '515', '507', '341', '802', '81', '127', '350', '164', '241', '455', '306', '320', '56', '662', '104', '344', '741', '657', '531', '601', '935', '493', '511', '865', '506', '632', '542', '469', '410', '676', '659', '612', '77', '813', '729', '136', '271', '267', '468', '32', '73', '836', '435', '658', '805', '553', '790', '532', '914', '745', '166', '772', '442', '170', '99', '212', '599', '282', '425', '559', '284', '393', '509', '636', '135', '323', '736']
3048 ['450', '757', '746', '523', '675', '378', '287', '681', '784', '11', '653', '476', '847', '819', '618', '402', '915', '431', '582', '855', '407', '121', '6', '158', '279', '884', '149', '849', '778', '302', '756', '0', '723', '432', '787', '620', '181', '418', '713', '76', '525', '118', '180', '278', '145', '94', '457', '286', '173', '705', '175', '558', '251', '421', '885', '806', '116', '921', '615', '207', '201', '526', '352', '360', '803', '259', '929', '347', '870', '905', '824', '641', '5', '515', '507', '341', '81', '127', '350', '164', '241', '455', '306', '320', '56', '662', '104', '344', '741', '657', '531', '601', '935', '493', '511', '865', '506', '632', '542', '469', '410', '676', '659', '612', '77', '813', '729', '136', '271', '267', '468', '32', '73', '836', '435', '658', '805', '553', '790', '532', '914', '745', '166', '772', '442', '170', '99', '212', '599', '282', '425', '559', '284', '393', '509', '636', '135', '323', '736', '165']
3049 ['450', '757', '746', '523', '675', '378', '287', '681', '784', '11', '653', '476', '847', '819', '618', '402', '915', '431', '582', '855', '407', '121', '6', '158', '279', '884', '149', '849', '778', '302', '756', '0', '723', '432', '787', '620', '181', '418', '713', '76', '525', '118', '180', '278', '145', '94', '457', '286', '173', '705', '175', '558', '251', '421', '885', '806', '116', '921', '615', '207', '201', '526', '352', '360', '803', '259', '929', '347', '870', '905', '824', '641', '5', '515', '507', '341', '81', '127', '350', '164', '241', '455', '306', '320', '56', '662', '104', '344', '741', '657', '531', '601', '935', '493', '511', '865', '506', '632', '542', '469', '410', '676', '659', '612', '77', '813', '729', '136', '271', '267', '468', '32', '73', '836', '435', '658', '805', '553', '790', '532', '914', '745', '166', '772', '442', '170', '99', '212', '599', '282', '425', '559', '284', '393', '509', '636', '135', '323', '736', '165']
3050 ['450', '757', '746', '523', '675', '378', '287', '681', '784', '11', '653', '476', '847', '819', '618', '402', '915', '431', '582', '855', '407', '121', '6', '158', '279', '884', '149', '849', '778', '302', '756', '0', '723', '432', '787', '620', '181', '418', '713', '76', '525', '118', '180', '278', '145', '94', '457', '286', '173', '705', '175', '558', '251', '421', '885', '806', '116', '921', '615', '207', '201', '526', '352', '360', '803', '259', '929', '347', '870', '905', '824', '641', '5', '515', '507', '341', '81', '127', '350', '164', '241', '455', '306', '320', '56', '662', '104', '344', '741', '657', '531', '601', '935', '493', '511', '865', '506', '632', '542', '469', '410', '676', '659', '612', '77', '813', '729', '136', '271', '267', '468', '32', '73', '836', '435', '658', '805', '553', '790', '532', '914', '745', '166', '772', '442', '170', '99', '212', '599', '282', '425', '559', '284', '393', '509', '636', '135', '323', '736', '165']
3051 ['450', '757', '746', '523', '675', '378', '287', '681', '784', '11', '653', '476', '847', '819', '618', '402', '915', '431', '582', '855', '407', '121', '6', '158', '279', '884', '149', '849', '778', '302', '756', '0', '723', '432', '787', '620', '181', '418', '713', '76', '525', '118', '180', '278', '145', '94', '457', '286', '173', '705', '175', '558', '251', '421', '885', '806', '116', '921', '615', '207', '201', '526', '352', '360', '803', '259', '929', '347', '870', '905', '824', '641', '5', '515', '507', '341', '81', '127', '350', '164', '241', '455', '306', '320', '56', '662', '104', '344', '741', '657', '531', '601', '935', '493', '511', '865', '506', '632', '542', '469', '410', '676', '659', '612', '77', '813', '729', '136', '271', '267', '468', '32', '73', '836', '435', '658', '805', '553', '790', '532', '914', '745', '166', '772', '442', '170', '99', '212', '599', '282', '425', '284', '509', '636', '135', '323', '736', '165', '638', '753']
3052 ['450', '757', '746', '523', '675', '378', '287', '681', '784', '11', '653', '476', '847', '819', '618', '402', '915', '431', '582', '855', '407', '121', '6', '158', '279', '884', '149', '849', '778', '302', '756', '0', '723', '432', '787', '620', '181', '418', '713', '76', '525', '118', '180', '278', '145', '94', '457', '286', '173', '705', '175', '558', '251', '421', '885', '806', '116', '921', '615', '207', '201', '526', '352', '360', '803', '259', '929', '347', '870', '905', '824', '641', '5', '515', '507', '341', '81', '127', '350', '164', '241', '455', '306', '320', '56', '662', '104', '344', '741', '657', '531', '601', '935', '493', '511', '865', '506', '632', '542', '469', '410', '676', '659', '612', '77', '813', '729', '136', '271', '267', '468', '32', '73', '836', '435', '658', '805', '553', '790', '532', '914', '745', '166', '772', '442', '170', '99', '212', '599', '282', '425', '284', '509', '636', '135', '323', '736', '165', '638', '753']
3053 ['450', '757', '746', '523', '675', '378', '287', '681', '784', '11', '653', '476', '847', '819', '618', '402', '915', '431', '582', '855', '407', '121', '6', '158', '279', '884', '149', '849', '778', '302', '756', '0', '723', '432', '787', '620', '181', '418', '713', '76', '525', '118', '180', '278', '145', '94', '457', '286', '173', '705', '175', '558', '251', '421', '885', '806', '116', '921', '615', '207', '201', '526', '352', '360', '803', '259', '929', '347', '870', '905', '824', '641', '5', '515', '507', '341', '81', '127', '350', '164', '241', '455', '306', '320', '56', '662', '104', '344', '741', '657', '531', '601', '935', '493', '511', '865', '506', '632', '542', '469', '410', '676', '659', '612', '77', '813', '729', '136', '271', '267', '468', '32', '73', '836', '435', '658', '805', '553', '790', '532', '914', '745', '166', '772', '442', '170', '99', '212', '599', '282', '425', '284', '509', '636', '135', '323', '736', '165', '638', '753']
3054 ['450', '757', '746', '523', '675', '378', '287', '681', '784', '11', '653', '476', '847', '819', '618', '402', '915', '431', '582', '855', '407', '121', '6', '158', '279', '884', '149', '849', '778', '302', '756', '0', '723', '432', '787', '620', '181', '418', '713', '76', '525', '118', '180', '278', '145', '94', '457', '286', '173', '705', '175', '558', '251', '421', '885', '806', '116', '921', '615', '207', '201', '526', '352', '360', '803', '259', '929', '347', '870', '905', '824', '641', '5', '515', '507', '341', '81', '127', '350', '164', '241', '455', '306', '320', '56', '662', '104', '344', '741', '657', '531', '601', '935', '493', '511', '865', '506', '632', '542', '469', '410', '676', '659', '612', '77', '813', '729', '136', '271', '267', '468', '32', '73', '836', '435', '658', '805', '553', '790', '532', '914', '745', '166', '772', '442', '170', '99', '212', '599', '282', '425', '284', '509', '636', '135', '323', '736', '165', '638', '753']
3055 ['450', '757', '746', '523', '675', '378', '287', '681', '784', '11', '653', '476', '847', '819', '618', '402', '915', '431', '582', '855', '407', '121', '6', '158', '279', '884', '149', '849', '778', '302', '756', '0', '723', '432', '787', '620', '181', '418', '713', '76', '525', '118', '180', '278', '145', '94', '457', '286', '173', '705', '175', '558', '251', '421', '885', '806', '116', '921', '615', '207', '201', '526', '352', '360', '803', '259', '929', '347', '870', '905', '824', '641', '5', '515', '507', '341', '81', '127', '350', '164', '241', '455', '306', '320', '56', '662', '104', '344', '741', '657', '531', '601', '935', '493', '511', '865', '506', '632', '542', '469', '410', '676', '659', '612', '77', '813', '729', '136', '271', '267', '468', '32', '73', '836', '435', '658', '805', '553', '790', '532', '914', '745', '166', '772', '442', '170', '99', '212', '599', '282', '425', '284', '509', '636', '135', '323', '736', '165', '638', '753']
3056 ['450', '757', '746', '523', '675', '378', '287', '681', '784', '11', '653', '476', '847', '819', '618', '402', '915', '431', '582', '855', '407', '121', '6', '158', '279', '884', '149', '849', '778', '302', '756', '0', '723', '432', '787', '620', '181', '418', '713', '76', '525', '118', '180', '278', '145', '94', '457', '286', '173', '705', '175', '558', '251', '421', '885', '806', '116', '921', '615', '207', '201', '526', '352', '360', '803', '259', '929', '347', '870', '905', '824', '641', '5', '515', '507', '341', '81', '127', '350', '164', '241', '455', '306', '320', '56', '662', '104', '344', '741', '657', '531', '601', '935', '493', '511', '865', '506', '632', '542', '469', '410', '676', '659', '612', '77', '813', '729', '136', '271', '267', '468', '32', '73', '836', '435', '658', '805', '553', '790', '532', '914', '745', '166', '772', '442', '170', '99', '212', '599', '282', '425', '284', '509', '636', '135', '323', '736', '165', '638', '753']
