0 ['578', '332', '597', '155', '814', '468', '931', '743', '641', '237', '182', '628', '402', '749', '357', '4', '323', '688', '845', '378', '73', '484', '69', '506', '362', '601', '287', '802', '14', '392', '452', '396', '453', '538', '0', '394', '429', '527', '278', '35', '768', '153', '224', '57', '653', '218', '850', '13', '544', '319', '540', '690', '308', '781', '25', '134', '85', '399', '26', '584', '696', '438', '254', '197', '108', '517', '657', '113', '673', '139', '528', '490', '415', '482', '631', '556', '59', '326', '465', '636', '732', '419', '93', '475', '306', '521', '876', '72', '816', '580', '855', '530', '860', '887', '313', '40', '176', '702', '737', '658', '712', '301', '514', '86', '699', '347', '598', '765', '551', '240', '235', '822', '328', '470', '923', '149', '112', '776', '439', '840', '535', '795', '212', '716', '809', '849', '53', '796', '216', '33', '437', '125', '637', '817', '217', '807', '788', '689', '824', '91']
3001 ['360', '705', '426', '251', '336', '666', '278', '76', '431', '756', '65', '829', '268', '687', '0', '704', '585', '729', '458', '401', '629', '542', '180', '819', '286', '933', '784', '708', '287', '836', '282', '681', '707', '197', '143', '306', '455', '3', '295', '783', '296', '768', '678', '583', '884', '921', '924', '176', '531', '254', '778', '537', '136', '614', '675', '233', '772', '749', '595', '815', '492', '436', '514', '752', '465', '630', '847', '212', '683', '68', '556', '167', '661', '257', '811', '327', '718', '446', '484', '774', '29', '627', '31', '553', '741', '423', '932', '333', '612', '80', '293', '432', '865', '1', '646', '111', '339', '692', '284', '855', '662', '711', '231', '929', '665', '468', '122', '738', '366', '469', '525', '555', '435', '173', '938', '620', '632', '713', '604', '372', '644', '490', '64', '592', '99', '73', '849', '660', '862', '814', '158', '509', '506', '121', '754', '813', '352', '331', '240', '383']
3002 ['360', '705', '426', '251', '336', '666', '278', '76', '431', '756', '65', '829', '268', '687', '0', '704', '585', '729', '458', '401', '629', '542', '180', '819', '286', '933', '784', '708', '287', '836', '282', '681', '707', '197', '143', '306', '455', '3', '295', '783', '296', '768', '678', '583', '884', '921', '924', '176', '531', '254', '778', '537', '136', '614', '675', '233', '772', '749', '595', '815', '492', '436', '514', '752', '465', '630', '847', '212', '683', '68', '556', '167', '661', '257', '811', '327', '718', '446', '484', '774', '29', '627', '31', '553', '741', '423', '932', '333', '612', '80', '293', '432', '865', '1', '646', '111', '339', '692', '284', '855', '662', '711', '231', '929', '665', '468', '122', '738', '366', '469', '525', '555', '435', '173', '938', '620', '632', '713', '604', '372', '644', '490', '64', '592', '99', '73', '849', '660', '862', '814', '158', '509', '506', '121', '754', '813', '352', '331', '240', '383']
3003 ['360', '705', '426', '251', '336', '666', '278', '76', '431', '756', '65', '829', '268', '687', '0', '704', '585', '729', '458', '401', '629', '542', '180', '819', '286', '933', '784', '708', '287', '836', '282', '681', '707', '197', '143', '306', '455', '3', '295', '783', '296', '768', '678', '583', '884', '921', '924', '176', '531', '254', '778', '537', '136', '614', '675', '233', '772', '749', '595', '815', '492', '436', '514', '752', '465', '630', '847', '212', '683', '68', '556', '167', '661', '257', '811', '327', '718', '446', '484', '774', '29', '627', '31', '553', '741', '423', '932', '333', '612', '80', '293', '432', '865', '1', '646', '111', '339', '692', '284', '855', '662', '711', '231', '929', '665', '468', '122', '738', '366', '469', '525', '555', '435', '173', '938', '620', '632', '713', '604', '372', '644', '490', '64', '592', '99', '73', '849', '660', '862', '814', '158', '509', '506', '121', '754', '813', '352', '331', '240', '383']
3004 ['360', '705', '426', '251', '336', '666', '278', '76', '431', '756', '65', '829', '268', '687', '0', '704', '585', '729', '458', '401', '629', '542', '180', '819', '286', '933', '784', '708', '287', '836', '282', '681', '707', '197', '143', '306', '455', '3', '295', '783', '296', '768', '678', '583', '884', '921', '924', '176', '531', '254', '778', '537', '136', '614', '675', '233', '772', '749', '595', '815', '492', '436', '514', '752', '465', '630', '847', '212', '683', '68', '556', '167', '661', '257', '811', '327', '718', '446', '484', '774', '29', '627', '31', '553', '741', '423', '932', '333', '612', '80', '293', '432', '865', '1', '646', '111', '339', '692', '284', '855', '662', '711', '231', '929', '665', '468', '122', '738', '366', '469', '525', '555', '435', '173', '938', '620', '632', '713', '604', '372', '644', '490', '64', '592', '99', '73', '849', '660', '862', '814', '158', '509', '506', '121', '754', '813', '352', '331', '240', '383']
3005 ['360', '705', '426', '251', '336', '666', '278', '76', '431', '756', '65', '268', '687', '0', '704', '585', '729', '458', '401', '629', '542', '180', '819', '286', '933', '784', '708', '287', '836', '282', '681', '707', '197', '143', '306', '455', '3', '295', '783', '296', '768', '678', '583', '884', '921', '924', '176', '531', '254', '778', '537', '136', '614', '675', '233', '772', '749', '595', '815', '492', '436', '514', '752', '465', '630', '847', '212', '683', '68', '556', '167', '661', '811', '327', '718', '446', '484', '774', '29', '627', '31', '553', '741', '423', '932', '333', '612', '80', '293', '432', '865', '1', '646', '111', '339', '692', '284', '855', '662', '711', '231', '929', '665', '468', '122', '738', '366', '469', '525', '555', '435', '173', '938', '620', '632', '713', '604', '372', '644', '490', '64', '592', '99', '73', '849', '660', '862', '814', '158', '509', '506', '121', '754', '813', '352', '240', '685', '829', '257', '127']
3006 ['360', '705', '426', '251', '336', '666', '278', '76', '431', '756', '65', '268', '687', '0', '704', '585', '729', '458', '401', '629', '542', '180', '819', '286', '933', '784', '708', '287', '836', '282', '681', '707', '197', '143', '306', '455', '3', '295', '783', '296', '768', '678', '583', '884', '921', '924', '176', '531', '254', '778', '537', '136', '614', '675', '233', '772', '749', '595', '815', '492', '436', '514', '752', '465', '630', '847', '212', '683', '68', '556', '167', '661', '811', '327', '718', '446', '484', '774', '29', '627', '31', '553', '741', '423', '932', '333', '612', '80', '293', '432', '865', '1', '646', '111', '339', '692', '284', '855', '662', '711', '231', '929', '665', '468', '122', '738', '366', '469', '525', '555', '435', '173', '938', '620', '632', '713', '604', '372', '644', '490', '64', '592', '99', '73', '849', '660', '862', '814', '158', '509', '506', '121', '754', '813', '352', '240', '685', '829', '257', '127']
3007 ['360', '705', '426', '251', '336', '666', '278', '76', '431', '756', '65', '268', '687', '0', '704', '585', '729', '458', '401', '629', '542', '180', '819', '286', '933', '784', '708', '287', '836', '282', '681', '707', '197', '143', '306', '455', '3', '295', '783', '296', '768', '678', '583', '884', '921', '924', '176', '531', '254', '778', '537', '136', '614', '675', '233', '772', '749', '595', '815', '492', '436', '514', '752', '465', '630', '847', '212', '683', '68', '556', '167', '661', '811', '327', '718', '446', '484', '774', '29', '627', '31', '553', '741', '423', '932', '333', '612', '80', '293', '432', '865', '1', '646', '111', '339', '692', '284', '855', '662', '711', '231', '929', '665', '468', '122', '738', '366', '469', '525', '555', '435', '173', '938', '620', '632', '713', '604', '372', '644', '490', '64', '592', '99', '73', '849', '660', '862', '814', '158', '509', '506', '121', '754', '813', '352', '240', '685', '829', '257', '127']
3008 ['360', '705', '426', '251', '336', '666', '278', '76', '431', '756', '65', '268', '687', '0', '704', '585', '729', '458', '401', '629', '542', '180', '819', '286', '933', '784', '708', '287', '836', '282', '681', '707', '197', '143', '306', '455', '3', '295', '783', '296', '768', '678', '583', '884', '921', '924', '176', '531', '254', '778', '537', '136', '614', '675', '233', '772', '749', '595', '815', '492', '436', '514', '752', '465', '630', '847', '212', '683', '68', '556', '167', '661', '811', '327', '718', '446', '484', '774', '29', '627', '31', '553', '741', '423', '932', '333', '612', '80', '293', '432', '865', '1', '646', '111', '339', '692', '284', '855', '662', '711', '231', '929', '665', '468', '122', '738', '366', '469', '525', '555', '435', '173', '938', '620', '632', '713', '604', '372', '644', '490', '64', '592', '99', '73', '849', '660', '862', '814', '158', '509', '506', '121', '754', '813', '352', '240', '685', '829', '257', '127']
3009 ['360', '705', '426', '251', '336', '666', '278', '76', '431', '756', '65', '268', '687', '0', '704', '585', '729', '458', '401', '629', '542', '180', '819', '286', '933', '784', '708', '287', '836', '282', '681', '707', '197', '143', '306', '455', '3', '295', '783', '296', '768', '678', '583', '884', '921', '924', '176', '531', '254', '778', '537', '136', '614', '675', '233', '772', '749', '595', '815', '492', '436', '514', '752', '465', '630', '847', '212', '683', '68', '556', '167', '661', '811', '327', '718', '446', '484', '774', '29', '627', '31', '553', '741', '423', '932', '333', '612', '80', '293', '432', '865', '1', '646', '111', '339', '692', '284', '855', '662', '711', '231', '929', '665', '468', '122', '738', '366', '469', '525', '555', '435', '173', '938', '620', '632', '713', '604', '372', '644', '490', '64', '592', '99', '73', '849', '660', '862', '814', '158', '509', '506', '121', '754', '813', '352', '240', '685', '829', '257', '127']
3010 ['360', '705', '426', '251', '336', '666', '278', '76', '431', '756', '65', '268', '687', '0', '704', '585', '729', '458', '401', '629', '542', '180', '819', '286', '933', '784', '708', '287', '836', '282', '681', '707', '197', '143', '306', '455', '3', '295', '783', '296', '768', '678', '583', '884', '921', '924', '176', '531', '254', '778', '537', '136', '614', '675', '233', '772', '749', '595', '815', '492', '436', '514', '752', '465', '630', '847', '212', '683', '68', '556', '167', '661', '811', '327', '718', '446', '484', '774', '29', '627', '31', '553', '741', '423', '932', '333', '612', '80', '293', '432', '865', '1', '646', '111', '339', '692', '284', '855', '662', '711', '231', '929', '665', '468', '122', '738', '366', '469', '525', '555', '435', '173', '938', '620', '632', '713', '604', '372', '644', '490', '64', '592', '99', '73', '849', '660', '862', '814', '158', '509', '506', '121', '754', '813', '352', '240', '685', '829', '257', '127']
3011 ['360', '705', '426', '251', '336', '666', '278', '76', '431', '756', '65', '268', '687', '0', '704', '585', '729', '458', '401', '629', '542', '180', '819', '286', '933', '784', '708', '287', '836', '282', '681', '707', '197', '143', '306', '455', '3', '295', '783', '296', '768', '678', '583', '884', '921', '924', '176', '531', '254', '778', '537', '136', '614', '675', '233', '772', '749', '595', '815', '492', '436', '514', '752', '465', '630', '847', '212', '683', '68', '556', '167', '661', '811', '327', '718', '446', '484', '774', '29', '627', '31', '553', '741', '423', '932', '333', '612', '80', '293', '432', '865', '1', '646', '111', '339', '692', '284', '855', '662', '711', '231', '929', '665', '468', '122', '738', '366', '469', '525', '555', '435', '173', '938', '620', '632', '713', '604', '372', '644', '490', '64', '592', '99', '73', '849', '660', '862', '814', '158', '509', '506', '121', '754', '813', '352', '240', '685', '829', '257', '127']
3012 ['360', '705', '426', '251', '336', '666', '278', '76', '431', '756', '65', '268', '687', '0', '704', '585', '729', '458', '401', '629', '542', '180', '819', '286', '933', '784', '708', '287', '836', '282', '681', '707', '197', '143', '306', '455', '3', '295', '783', '296', '768', '678', '583', '884', '921', '924', '176', '531', '254', '778', '537', '136', '614', '675', '233', '772', '749', '595', '815', '492', '436', '514', '752', '465', '630', '847', '212', '683', '68', '556', '167', '661', '811', '327', '718', '446', '484', '774', '29', '627', '31', '553', '741', '423', '932', '333', '612', '80', '293', '432', '865', '1', '646', '111', '339', '692', '284', '855', '662', '711', '231', '929', '665', '468', '122', '738', '366', '469', '525', '555', '435', '173', '938', '620', '632', '713', '604', '372', '644', '490', '64', '592', '99', '73', '849', '660', '862', '814', '158', '509', '506', '121', '754', '813', '352', '240', '685', '829', '257', '127']
3013 ['360', '705', '426', '251', '336', '666', '278', '76', '431', '756', '65', '268', '687', '0', '704', '585', '729', '458', '401', '629', '542', '180', '819', '286', '933', '784', '708', '287', '836', '282', '681', '707', '197', '143', '306', '455', '3', '295', '783', '296', '768', '678', '583', '884', '921', '924', '176', '531', '254', '778', '537', '136', '614', '675', '233', '772', '749', '595', '815', '492', '436', '514', '752', '465', '630', '847', '212', '683', '68', '556', '167', '661', '811', '327', '718', '446', '484', '774', '29', '627', '31', '553', '741', '423', '932', '333', '612', '80', '293', '432', '865', '1', '646', '111', '339', '692', '284', '855', '662', '711', '231', '929', '665', '122', '738', '366', '469', '525', '555', '435', '173', '938', '620', '632', '713', '372', '644', '490', '64', '592', '99', '73', '849', '660', '862', '814', '158', '509', '506', '121', '754', '813', '352', '240', '829', '257', '127', '84', '468', '703']
3014 ['360', '705', '426', '251', '336', '666', '278', '76', '431', '756', '65', '268', '687', '0', '704', '585', '729', '458', '401', '629', '542', '180', '819', '286', '933', '784', '708', '287', '836', '282', '681', '707', '197', '143', '306', '455', '3', '295', '783', '296', '768', '678', '583', '884', '921', '924', '176', '531', '254', '778', '537', '136', '614', '675', '233', '772', '749', '595', '815', '492', '436', '514', '752', '465', '630', '847', '212', '683', '68', '556', '167', '661', '811', '327', '718', '446', '484', '774', '29', '627', '31', '553', '741', '423', '932', '333', '612', '80', '293', '432', '865', '1', '646', '111', '339', '692', '284', '855', '662', '711', '231', '929', '665', '122', '738', '366', '469', '525', '555', '435', '173', '938', '620', '632', '713', '372', '644', '490', '64', '592', '99', '73', '849', '660', '862', '814', '158', '509', '506', '121', '754', '813', '352', '240', '829', '257', '127', '84', '468', '703']
3015 ['360', '705', '426', '251', '336', '666', '278', '76', '431', '756', '65', '268', '687', '0', '704', '585', '729', '458', '401', '629', '542', '180', '819', '286', '933', '784', '708', '287', '836', '282', '681', '707', '197', '143', '306', '455', '3', '295', '783', '296', '768', '678', '583', '884', '921', '924', '176', '531', '254', '778', '537', '136', '614', '675', '233', '772', '749', '595', '815', '492', '436', '514', '752', '465', '630', '847', '212', '683', '68', '556', '167', '661', '811', '327', '718', '446', '484', '774', '29', '627', '31', '553', '741', '423', '932', '333', '612', '80', '293', '432', '865', '1', '646', '111', '339', '692', '284', '855', '662', '711', '231', '929', '665', '122', '738', '366', '469', '525', '555', '435', '173', '938', '620', '632', '713', '372', '644', '490', '64', '592', '99', '73', '849', '660', '862', '814', '158', '509', '506', '121', '754', '813', '352', '240', '829', '257', '127', '84', '468', '703']
3016 ['360', '705', '426', '251', '336', '666', '278', '76', '431', '756', '65', '268', '687', '0', '704', '585', '729', '458', '401', '629', '542', '180', '819', '286', '933', '784', '708', '287', '836', '282', '681', '707', '197', '143', '306', '455', '3', '295', '783', '296', '768', '678', '583', '884', '921', '924', '176', '531', '254', '778', '537', '136', '614', '675', '233', '772', '749', '595', '815', '492', '436', '514', '752', '465', '630', '847', '212', '683', '68', '556', '167', '661', '811', '327', '718', '446', '484', '774', '29', '627', '31', '553', '741', '423', '932', '333', '612', '80', '293', '432', '865', '1', '646', '111', '339', '692', '284', '855', '662', '711', '231', '929', '665', '122', '738', '366', '469', '525', '555', '435', '173', '938', '620', '632', '713', '372', '644', '490', '64', '592', '99', '73', '849', '660', '862', '814', '158', '509', '506', '121', '754', '813', '352', '240', '829', '257', '127', '84', '468', '703']
3017 ['360', '705', '426', '251', '336', '666', '278', '76', '431', '756', '65', '268', '687', '0', '704', '585', '729', '458', '401', '629', '542', '180', '819', '286', '933', '784', '708', '287', '836', '282', '681', '707', '197', '143', '306', '455', '3', '295', '783', '296', '768', '678', '583', '884', '921', '924', '176', '531', '254', '778', '537', '136', '614', '675', '233', '772', '749', '595', '815', '492', '436', '514', '752', '465', '630', '847', '212', '683', '68', '556', '167', '661', '811', '327', '718', '446', '484', '774', '29', '627', '31', '553', '741', '423', '932', '333', '612', '80', '293', '432', '865', '1', '646', '111', '339', '692', '284', '855', '662', '711', '231', '929', '665', '122', '738', '366', '469', '525', '555', '435', '173', '938', '620', '632', '713', '372', '644', '490', '64', '592', '99', '73', '849', '660', '862', '814', '158', '509', '506', '121', '754', '813', '352', '240', '829', '257', '127', '84', '468', '703']
3018 ['360', '705', '426', '251', '336', '666', '278', '76', '431', '756', '65', '268', '687', '0', '704', '585', '729', '458', '401', '629', '542', '180', '819', '286', '933', '784', '708', '287', '836', '282', '681', '707', '197', '143', '306', '455', '3', '295', '783', '296', '768', '678', '583', '884', '921', '924', '176', '531', '254', '778', '537', '136', '614', '675', '233', '772', '749', '595', '815', '492', '436', '514', '752', '465', '630', '847', '212', '683', '68', '556', '167', '661', '811', '327', '718', '446', '484', '774', '29', '627', '31', '553', '741', '423', '932', '333', '612', '80', '293', '432', '865', '1', '646', '111', '339', '692', '284', '855', '662', '711', '231', '929', '665', '122', '738', '366', '469', '525', '555', '435', '173', '938', '620', '632', '713', '372', '644', '490', '64', '592', '99', '73', '849', '660', '862', '814', '158', '509', '506', '121', '754', '813', '352', '240', '829', '257', '127', '84', '468', '703']
3019 ['360', '705', '426', '251', '336', '666', '278', '76', '431', '756', '65', '268', '687', '0', '704', '585', '729', '458', '401', '629', '542', '180', '819', '286', '933', '784', '708', '287', '836', '282', '681', '707', '197', '143', '306', '455', '3', '295', '783', '296', '768', '678', '583', '884', '921', '924', '176', '531', '254', '778', '537', '136', '614', '675', '233', '772', '749', '595', '815', '492', '436', '514', '752', '465', '630', '847', '212', '683', '68', '556', '167', '661', '811', '327', '718', '446', '484', '774', '29', '627', '31', '553', '741', '423', '932', '333', '612', '80', '293', '432', '865', '1', '646', '111', '339', '692', '284', '855', '662', '711', '231', '929', '665', '122', '738', '366', '469', '525', '555', '435', '173', '938', '620', '632', '713', '372', '644', '490', '64', '592', '99', '73', '849', '660', '862', '814', '158', '509', '506', '121', '754', '813', '352', '240', '829', '257', '127', '84', '468', '870']
3020 ['360', '705', '426', '251', '336', '666', '278', '76', '431', '756', '65', '268', '687', '0', '704', '585', '729', '458', '401', '629', '542', '180', '819', '286', '933', '784', '708', '287', '836', '282', '681', '707', '197', '143', '306', '455', '3', '295', '783', '296', '768', '678', '583', '884', '921', '924', '176', '531', '254', '778', '537', '136', '614', '675', '233', '772', '749', '595', '815', '492', '436', '514', '752', '465', '630', '847', '212', '683', '68', '556', '167', '661', '811', '327', '718', '446', '484', '774', '29', '627', '31', '553', '741', '423', '932', '333', '612', '80', '293', '432', '865', '1', '646', '111', '339', '692', '284', '855', '662', '711', '231', '929', '665', '122', '738', '366', '469', '525', '555', '435', '173', '938', '620', '632', '713', '372', '644', '490', '64', '592', '99', '73', '849', '660', '862', '814', '158', '509', '506', '121', '754', '813', '352', '240', '829', '257', '127', '84', '468', '870']
3021 ['360', '705', '426', '251', '336', '666', '278', '76', '431', '756', '65', '268', '687', '0', '704', '585', '729', '458', '401', '629', '542', '180', '819', '286', '933', '784', '708', '287', '836', '282', '681', '707', '197', '143', '306', '455', '3', '295', '783', '296', '768', '678', '583', '884', '921', '924', '176', '531', '254', '778', '537', '136', '614', '675', '233', '772', '749', '595', '815', '492', '436', '514', '752', '465', '630', '847', '212', '683', '68', '556', '167', '661', '811', '327', '718', '446', '484', '774', '29', '627', '31', '553', '741', '423', '932', '333', '612', '80', '293', '432', '865', '1', '646', '111', '339', '692', '284', '855', '662', '711', '231', '929', '665', '122', '738', '366', '469', '525', '555', '435', '173', '938', '620', '632', '713', '372', '644', '490', '64', '592', '99', '73', '849', '660', '862', '814', '158', '509', '506', '121', '754', '813', '352', '240', '829', '257', '127', '84', '468', '870']
3022 ['360', '705', '426', '251', '336', '666', '278', '76', '431', '756', '65', '268', '687', '0', '704', '585', '729', '458', '401', '629', '542', '180', '819', '286', '933', '784', '708', '287', '836', '282', '681', '707', '197', '143', '306', '455', '3', '295', '783', '296', '768', '678', '583', '884', '921', '924', '176', '531', '254', '778', '537', '136', '614', '675', '233', '772', '749', '595', '815', '492', '436', '514', '752', '465', '630', '847', '212', '683', '68', '556', '167', '661', '811', '327', '718', '446', '484', '774', '29', '627', '31', '553', '741', '423', '932', '333', '612', '80', '293', '432', '865', '1', '646', '111', '339', '692', '284', '855', '662', '711', '231', '929', '665', '122', '738', '366', '469', '525', '555', '435', '173', '938', '620', '632', '713', '372', '644', '490', '64', '592', '99', '73', '849', '660', '862', '814', '158', '509', '506', '121', '754', '813', '352', '240', '829', '257', '127', '84', '468', '870']
3023 ['360', '705', '426', '251', '336', '666', '278', '76', '431', '756', '65', '268', '687', '0', '704', '585', '729', '458', '401', '629', '542', '180', '819', '286', '933', '784', '708', '287', '836', '282', '681', '707', '197', '143', '306', '455', '3', '295', '783', '296', '768', '678', '583', '884', '921', '924', '176', '531', '254', '778', '537', '136', '614', '675', '233', '772', '749', '595', '815', '492', '436', '514', '752', '465', '630', '847', '212', '683', '68', '556', '167', '661', '811', '327', '718', '446', '484', '774', '29', '627', '31', '553', '741', '423', '932', '333', '612', '80', '293', '432', '865', '1', '646', '111', '339', '692', '284', '855', '662', '711', '231', '929', '665', '122', '738', '366', '469', '525', '555', '435', '173', '938', '620', '632', '713', '372', '644', '490', '64', '592', '99', '73', '849', '660', '862', '814', '158', '509', '506', '121', '754', '813', '352', '240', '829', '257', '127', '84', '468', '870']
3024 ['360', '705', '426', '251', '336', '666', '278', '76', '431', '756', '65', '268', '687', '0', '704', '585', '729', '458', '401', '629', '542', '180', '819', '286', '933', '784', '708', '287', '836', '282', '681', '707', '197', '143', '306', '455', '3', '295', '783', '296', '768', '678', '583', '884', '921', '924', '176', '531', '254', '778', '537', '136', '614', '675', '233', '772', '749', '595', '815', '492', '436', '514', '752', '465', '630', '847', '212', '683', '68', '556', '167', '661', '811', '327', '718', '446', '484', '774', '29', '627', '31', '553', '741', '423', '932', '333', '612', '80', '293', '432', '865', '1', '646', '111', '339', '692', '284', '855', '662', '711', '231', '929', '665', '122', '738', '366', '469', '525', '555', '435', '173', '938', '620', '632', '713', '372', '644', '490', '64', '592', '99', '73', '849', '660', '862', '814', '158', '509', '506', '121', '754', '813', '352', '240', '829', '257', '127', '84', '468', '870']
3025 ['360', '705', '426', '251', '336', '666', '278', '76', '431', '756', '65', '268', '687', '0', '704', '585', '729', '458', '401', '629', '542', '180', '819', '286', '933', '784', '708', '287', '836', '282', '681', '707', '197', '143', '306', '455', '3', '295', '783', '296', '768', '678', '583', '884', '921', '924', '176', '531', '254', '778', '537', '136', '614', '675', '233', '772', '749', '595', '815', '492', '436', '514', '752', '465', '630', '847', '212', '683', '68', '556', '167', '661', '811', '327', '718', '446', '484', '774', '29', '627', '31', '553', '741', '423', '932', '333', '612', '80', '293', '432', '865', '1', '646', '111', '339', '692', '284', '855', '662', '711', '231', '929', '665', '122', '738', '366', '469', '525', '555', '435', '173', '938', '620', '632', '713', '372', '644', '490', '64', '592', '99', '73', '849', '660', '862', '814', '158', '509', '506', '121', '754', '813', '352', '240', '829', '257', '127', '84', '468', '870']
3026 ['360', '705', '426', '251', '336', '666', '278', '76', '431', '756', '65', '268', '687', '0', '704', '585', '729', '458', '401', '629', '542', '180', '819', '286', '933', '784', '708', '287', '836', '282', '681', '707', '197', '143', '306', '455', '3', '295', '783', '296', '768', '678', '583', '884', '921', '924', '176', '531', '254', '778', '537', '136', '614', '675', '233', '772', '749', '595', '815', '492', '436', '514', '752', '465', '630', '847', '212', '683', '68', '556', '167', '661', '811', '327', '718', '446', '484', '774', '29', '627', '31', '553', '741', '423', '932', '333', '612', '80', '293', '432', '865', '1', '646', '111', '339', '692', '284', '855', '662', '711', '231', '929', '665', '122', '738', '366', '469', '525', '555', '435', '173', '938', '620', '632', '713', '372', '644', '490', '64', '592', '99', '73', '849', '660', '862', '814', '158', '509', '506', '121', '754', '813', '352', '240', '829', '257', '127', '84', '468', '870']
3027 ['360', '705', '426', '251', '336', '666', '278', '76', '431', '756', '65', '268', '687', '0', '704', '585', '729', '458', '401', '629', '542', '180', '819', '286', '933', '784', '708', '287', '836', '282', '681', '707', '197', '143', '306', '455', '3', '295', '783', '296', '768', '678', '583', '884', '921', '924', '176', '531', '254', '778', '537', '136', '614', '675', '233', '772', '749', '595', '815', '492', '436', '514', '752', '465', '630', '847', '212', '683', '68', '556', '167', '661', '811', '327', '718', '446', '484', '774', '29', '627', '31', '553', '741', '423', '932', '333', '612', '80', '293', '432', '865', '1', '646', '111', '339', '692', '284', '855', '662', '711', '231', '929', '665', '122', '738', '366', '469', '525', '555', '435', '173', '938', '620', '632', '713', '372', '644', '490', '64', '592', '99', '73', '849', '660', '862', '814', '158', '509', '506', '121', '754', '813', '352', '240', '829', '257', '127', '84', '468', '870']
3028 ['360', '705', '426', '251', '336', '666', '278', '76', '431', '756', '65', '268', '687', '0', '704', '585', '729', '458', '401', '629', '542', '180', '819', '286', '933', '784', '708', '287', '836', '282', '681', '707', '197', '143', '306', '455', '3', '295', '783', '296', '768', '678', '583', '884', '921', '924', '176', '531', '254', '778', '537', '136', '614', '675', '233', '772', '749', '595', '815', '492', '436', '514', '752', '465', '630', '847', '212', '683', '68', '556', '167', '661', '811', '327', '718', '446', '484', '774', '29', '627', '31', '553', '741', '423', '932', '333', '612', '80', '293', '432', '865', '1', '646', '111', '339', '692', '284', '855', '662', '711', '231', '929', '665', '122', '738', '366', '469', '525', '555', '435', '173', '938', '620', '632', '713', '372', '644', '490', '64', '592', '99', '73', '849', '660', '862', '814', '158', '509', '506', '121', '754', '813', '352', '240', '829', '257', '127', '84', '468', '870']
3029 ['360', '705', '426', '251', '336', '666', '278', '76', '431', '756', '65', '268', '687', '0', '704', '585', '729', '458', '401', '629', '542', '180', '819', '286', '933', '784', '708', '287', '836', '282', '681', '707', '197', '143', '306', '455', '3', '295', '783', '296', '768', '678', '583', '884', '921', '924', '176', '531', '254', '778', '537', '136', '614', '675', '233', '772', '749', '595', '815', '492', '436', '514', '752', '465', '630', '847', '212', '683', '68', '556', '167', '661', '811', '327', '718', '446', '484', '774', '29', '627', '31', '553', '741', '423', '932', '333', '612', '80', '293', '432', '865', '1', '646', '111', '339', '692', '284', '855', '662', '711', '231', '929', '665', '122', '738', '366', '469', '525', '555', '435', '173', '938', '620', '632', '713', '372', '644', '490', '64', '592', '99', '73', '849', '660', '862', '814', '158', '509', '506', '121', '754', '813', '352', '240', '829', '257', '127', '84', '468', '870']
3040 ['360', '705', '426', '251', '336', '666', '278', '76', '431', '756', '65', '268', '687', '0', '704', '585', '729', '458', '542', '180', '819', '286', '933', '784', '708', '287', '836', '282', '681', '707', '197', '143', '306', '455', '3', '295', '783', '296', '768', '678', '583', '884', '921', '924', '176', '531', '254', '778', '537', '136', '614', '675', '233', '772', '749', '595', '815', '492', '436', '514', '752', '465', '630', '847', '212', '683', '68', '556', '167', '661', '811', '327', '718', '446', '484', '774', '29', '627', '31', '553', '423', '932', '333', '612', '80', '293', '432', '865', '1', '646', '339', '692', '284', '855', '662', '711', '231', '929', '665', '122', '738', '366', '469', '525', '555', '435', '173', '938', '620', '632', '713', '372', '644', '490', '64', '592', '99', '73', '849', '660', '862', '814', '158', '509', '506', '121', '754', '813', '352', '240', '829', '257', '127', '84', '468', '870', '528', '629', '792', '852']
3041 ['360', '705', '426', '251', '336', '666', '278', '76', '431', '756', '65', '268', '687', '0', '704', '585', '729', '458', '542', '180', '819', '286', '933', '784', '708', '287', '836', '282', '681', '707', '197', '143', '306', '455', '3', '295', '783', '296', '768', '678', '583', '884', '921', '924', '176', '531', '254', '778', '537', '136', '614', '675', '233', '772', '749', '595', '815', '492', '436', '514', '752', '465', '630', '847', '212', '683', '68', '556', '167', '661', '811', '327', '718', '446', '484', '774', '29', '627', '31', '553', '423', '932', '333', '612', '80', '293', '432', '865', '1', '646', '339', '692', '284', '855', '662', '711', '231', '929', '665', '122', '738', '366', '469', '525', '555', '435', '173', '938', '620', '632', '713', '372', '644', '490', '64', '592', '99', '73', '849', '660', '862', '814', '158', '509', '506', '121', '754', '813', '352', '240', '829', '257', '127', '84', '468', '870', '528', '629', '792', '852']
