0 ['136', '746', '569', '516', '851', '398', '520', '447', '817', '161', '278', '689', '143', '63', '244', '31', '28', '915', '66', '230', '159', '135', '378', '318', '340', '173', '393', '872', '847', '352', '754', '417', '81', '615', '212', '88', '437', '365', '425', '890', '195', '113', '90', '285', '111', '582', '308', '419', '935', '534', '726', '131', '70', '786', '383', '622', '65', '196', '145', '274', '130', '11', '132', '345', '694', '97', '224', '684', '854', '262', '645', '514', '671', '295', '698', '561', '433', '423', '110', '680', '292', '592', '420', '921', '36', '683', '855', '100', '829', '102', '532', '375', '717', '457', '711', '104', '431', '701', '609', '127', '825', '916', '348', '221', '139', '421', '574', '720', '528', '432', '563', '938', '897', '836', '724', '525', '661', '501', '801', '714', '538', '165', '154', '56', '782', '898', '808', '177', '390', '12', '209', '507', '553', '296', '850', '84', '362', '504', '276', '53']
2521 ['251', '690', '885', '542', '73', '772', '457', '849', '172', '609', '432', '851', '5', '80', '725', '680', '245', '756', '147', '705', '938', '180', '627', '546', '746', '847', '385', '465', '293', '233', '302', '683', '716', '188', '175', '181', '836', '431', '526', '306', '612', '8', '213', '3', '39', '712', '575', '919', '525', '548', '455', '476', '540', '630', '729', '632', '219', '119', '503', '628', '249', '155', '149', '813', '778', '543', '94', '558', '65', '473', '534', '96', '230', '158', '290', '803', '496', '787', '402', '122', '68', '475', '360', '313', '164', '780', '738', '84', '217', '7', '354', '320', '806', '136', '865', '574', '23', '240', '54', '915', '46', '29', '193', '814', '78', '351', '11', '839', '547', '379', '310', '615', '159', '106', '608', '675', '286', '732', '784', '371', '458', '696', '494', '418', '20', '207', '436', '532', '821', '32', '706', '17', '201', '687', '442', '51', '350', '553', '621', '189']
2522 ['251', '690', '885', '542', '73', '772', '457', '849', '172', '609', '432', '851', '5', '80', '725', '680', '245', '756', '147', '705', '938', '180', '627', '546', '746', '847', '385', '465', '293', '233', '302', '683', '716', '188', '175', '181', '836', '431', '526', '306', '612', '8', '213', '3', '39', '712', '575', '919', '525', '548', '455', '476', '540', '630', '729', '632', '219', '119', '503', '628', '249', '155', '149', '813', '778', '543', '94', '558', '65', '473', '534', '96', '230', '158', '290', '803', '496', '787', '402', '122', '68', '475', '360', '313', '164', '780', '738', '84', '217', '7', '354', '320', '806', '136', '865', '574', '23', '240', '54', '915', '46', '29', '193', '814', '78', '351', '11', '839', '547', '379', '310', '615', '159', '106', '608', '675', '286', '732', '784', '371', '458', '696', '494', '418', '20', '207', '436', '532', '821', '32', '706', '17', '201', '687', '442', '51', '350', '553', '621', '189']
2533 ['251', '690', '885', '542', '73', '772', '457', '849', '172', '609', '432', '851', '5', '80', '725', '680', '245', '147', '705', '938', '180', '627', '546', '746', '847', '385', '465', '293', '233', '302', '683', '716', '188', '175', '181', '836', '431', '526', '306', '612', '213', '3', '39', '712', '575', '919', '525', '548', '455', '476', '540', '630', '632', '219', '119', '503', '628', '249', '155', '149', '813', '778', '543', '94', '558', '65', '534', '96', '230', '158', '290', '803', '496', '787', '122', '68', '475', '360', '313', '164', '780', '738', '84', '217', '7', '354', '320', '806', '136', '865', '574', '240', '54', '915', '46', '29', '193', '814', '78', '351', '11', '839', '547', '379', '310', '615', '159', '106', '608', '675', '286', '732', '784', '371', '696', '494', '20', '207', '436', '532', '821', '32', '706', '17', '201', '687', '442', '51', '350', '553', '621', '189', '402', '458', '756', '160', '556', '330', '418', '336']
2534 ['251', '690', '885', '542', '73', '772', '457', '849', '172', '609', '432', '851', '5', '80', '725', '680', '245', '147', '705', '938', '180', '627', '546', '746', '847', '385', '465', '293', '233', '302', '683', '716', '188', '175', '181', '836', '431', '526', '306', '612', '213', '3', '39', '712', '575', '919', '525', '548', '455', '476', '540', '630', '632', '219', '119', '503', '628', '249', '155', '149', '813', '778', '543', '94', '558', '65', '534', '96', '230', '158', '290', '803', '496', '787', '122', '68', '475', '360', '313', '164', '780', '738', '84', '217', '7', '354', '320', '806', '136', '865', '574', '240', '54', '915', '46', '29', '193', '814', '78', '351', '11', '839', '547', '379', '310', '615', '159', '106', '608', '675', '286', '732', '784', '371', '696', '494', '20', '207', '436', '532', '821', '32', '706', '17', '201', '687', '442', '51', '350', '553', '621', '189', '402', '458', '756', '160', '556', '330', '418', '336']
2535 ['251', '690', '885', '542', '73', '772', '457', '849', '172', '609', '432', '851', '5', '80', '725', '680', '245', '147', '705', '938', '180', '627', '546', '746', '847', '385', '465', '293', '233', '302', '683', '716', '188', '175', '181', '836', '431', '526', '306', '612', '213', '3', '39', '712', '575', '919', '525', '548', '455', '476', '540', '630', '632', '219', '119', '503', '628', '249', '155', '149', '813', '778', '543', '94', '558', '65', '534', '96', '230', '158', '290', '803', '496', '787', '122', '68', '475', '360', '313', '164', '780', '738', '84', '217', '7', '354', '320', '806', '136', '865', '574', '240', '54', '915', '46', '29', '193', '814', '78', '351', '11', '839', '547', '379', '310', '615', '159', '106', '608', '675', '286', '732', '784', '371', '696', '494', '20', '207', '436', '532', '821', '32', '706', '17', '201', '687', '442', '51', '350', '553', '621', '189', '402', '458', '756', '160', '556', '330', '418', '336']
2536 ['251', '690', '885', '542', '73', '772', '457', '849', '172', '609', '432', '851', '5', '80', '725', '680', '245', '147', '705', '938', '180', '627', '546', '746', '847', '385', '465', '293', '233', '302', '683', '716', '188', '175', '181', '836', '431', '526', '306', '612', '213', '3', '39', '712', '575', '919', '525', '548', '455', '476', '540', '630', '632', '219', '119', '503', '628', '249', '155', '149', '813', '778', '543', '94', '558', '65', '534', '96', '230', '158', '290', '803', '496', '787', '122', '68', '475', '360', '313', '164', '780', '738', '84', '217', '7', '354', '320', '806', '136', '865', '574', '240', '54', '915', '46', '29', '193', '814', '78', '351', '11', '839', '547', '379', '310', '615', '159', '106', '608', '675', '286', '732', '784', '371', '696', '494', '20', '207', '436', '532', '821', '32', '706', '17', '201', '687', '442', '51', '350', '553', '621', '189', '402', '458', '756', '160', '556', '330', '418', '336']
2537 ['251', '690', '885', '542', '73', '772', '457', '849', '172', '609', '432', '851', '5', '80', '725', '680', '245', '147', '705', '938', '180', '627', '546', '746', '847', '385', '465', '293', '233', '302', '683', '716', '188', '175', '181', '836', '431', '526', '306', '612', '213', '3', '39', '712', '575', '919', '525', '548', '455', '476', '540', '630', '632', '219', '119', '503', '628', '249', '155', '149', '813', '778', '543', '94', '558', '65', '534', '96', '230', '158', '290', '803', '496', '787', '122', '68', '475', '360', '313', '164', '780', '738', '84', '217', '7', '354', '320', '806', '136', '865', '574', '240', '54', '915', '46', '29', '193', '814', '78', '351', '11', '839', '547', '379', '310', '615', '159', '106', '608', '675', '286', '732', '784', '371', '696', '494', '20', '207', '436', '532', '821', '32', '706', '17', '201', '687', '442', '51', '350', '553', '621', '189', '402', '458', '756', '160', '556', '330', '418', '336']
2538 ['251', '690', '885', '542', '73', '772', '457', '849', '172', '609', '432', '851', '5', '80', '725', '680', '245', '147', '705', '938', '180', '627', '546', '746', '847', '385', '465', '293', '233', '302', '683', '716', '188', '175', '181', '836', '431', '526', '306', '612', '213', '3', '39', '712', '575', '919', '525', '548', '455', '476', '540', '630', '632', '219', '119', '503', '628', '249', '155', '149', '813', '778', '543', '94', '558', '65', '534', '96', '230', '158', '290', '803', '496', '787', '122', '68', '475', '360', '313', '164', '780', '738', '84', '217', '7', '354', '320', '806', '136', '865', '574', '240', '54', '915', '46', '29', '193', '814', '78', '351', '11', '839', '547', '379', '310', '615', '159', '106', '608', '675', '286', '732', '784', '371', '696', '494', '20', '207', '436', '532', '821', '32', '706', '17', '201', '687', '442', '51', '350', '553', '621', '189', '402', '458', '756', '160', '556', '330', '418', '336']
2539 ['251', '690', '885', '542', '73', '772', '457', '849', '172', '609', '432', '851', '5', '80', '725', '680', '245', '147', '705', '938', '180', '627', '546', '746', '847', '385', '465', '293', '233', '302', '683', '716', '188', '175', '181', '836', '431', '526', '306', '612', '213', '3', '39', '712', '575', '919', '525', '548', '455', '476', '540', '630', '632', '219', '119', '503', '628', '249', '155', '149', '813', '778', '543', '94', '558', '65', '534', '96', '230', '158', '290', '803', '496', '787', '122', '68', '475', '360', '313', '164', '780', '738', '84', '217', '7', '354', '320', '806', '136', '865', '574', '240', '54', '915', '46', '29', '193', '814', '78', '351', '11', '839', '547', '379', '310', '615', '159', '106', '608', '675', '286', '732', '784', '371', '696', '494', '20', '207', '436', '532', '821', '32', '706', '17', '201', '687', '442', '51', '350', '553', '621', '189', '402', '458', '756', '160', '556', '330', '418', '336']
2540 ['251', '690', '885', '542', '73', '772', '457', '849', '172', '609', '432', '851', '5', '80', '725', '680', '245', '147', '705', '938', '180', '627', '546', '746', '847', '385', '465', '293', '233', '302', '683', '716', '188', '175', '181', '836', '431', '526', '306', '612', '213', '3', '39', '712', '575', '919', '525', '548', '455', '476', '540', '630', '632', '219', '119', '503', '628', '249', '155', '149', '813', '778', '543', '94', '558', '65', '534', '96', '230', '158', '290', '803', '496', '787', '122', '68', '475', '360', '313', '164', '780', '738', '84', '217', '7', '354', '320', '806', '136', '865', '574', '240', '54', '915', '46', '29', '193', '814', '78', '351', '11', '839', '547', '379', '310', '615', '159', '106', '608', '675', '286', '732', '784', '371', '696', '494', '20', '207', '436', '532', '821', '32', '706', '17', '201', '687', '442', '51', '350', '553', '621', '189', '402', '458', '756', '160', '556', '330', '418', '336']
2541 ['251', '690', '885', '542', '73', '772', '457', '849', '172', '609', '432', '851', '5', '80', '725', '680', '245', '147', '705', '938', '180', '627', '546', '746', '847', '385', '465', '293', '233', '302', '683', '716', '188', '175', '181', '836', '431', '526', '306', '612', '213', '3', '39', '712', '575', '919', '525', '548', '455', '476', '540', '630', '632', '219', '119', '503', '628', '249', '155', '149', '813', '778', '543', '94', '558', '65', '534', '96', '230', '158', '290', '803', '496', '787', '122', '68', '475', '360', '313', '164', '780', '738', '84', '217', '7', '354', '320', '806', '136', '865', '574', '240', '54', '915', '46', '29', '193', '814', '78', '351', '11', '839', '547', '379', '310', '615', '159', '106', '608', '675', '286', '732', '784', '371', '696', '494', '20', '207', '436', '532', '821', '32', '706', '17', '201', '687', '442', '51', '350', '553', '621', '189', '402', '458', '756', '160', '556', '330', '418', '336']
2542 ['251', '690', '885', '542', '73', '772', '457', '849', '172', '609', '432', '851', '5', '80', '725', '680', '245', '147', '705', '938', '180', '627', '546', '746', '847', '385', '465', '293', '233', '302', '683', '716', '188', '175', '181', '836', '431', '526', '306', '612', '213', '3', '39', '712', '575', '919', '525', '548', '455', '476', '540', '630', '632', '219', '119', '503', '628', '249', '155', '149', '813', '778', '543', '94', '558', '65', '534', '96', '230', '158', '290', '803', '496', '787', '122', '68', '475', '360', '313', '164', '780', '738', '84', '217', '7', '354', '320', '806', '136', '865', '574', '240', '54', '915', '46', '29', '193', '814', '78', '351', '11', '839', '547', '379', '310', '615', '159', '106', '608', '675', '286', '732', '784', '371', '696', '494', '20', '207', '436', '532', '821', '32', '706', '17', '201', '687', '442', '51', '350', '553', '621', '189', '402', '458', '756', '160', '556', '330', '418', '336']
2553 ['690', '885', '542', '73', '772', '457', '849', '172', '609', '432', '851', '5', '80', '725', '245', '147', '705', '938', '180', '627', '546', '746', '847', '385', '465', '293', '233', '302', '683', '188', '175', '181', '836', '431', '526', '306', '612', '213', '3', '39', '712', '575', '919', '525', '548', '455', '476', '540', '630', '632', '219', '119', '503', '628', '249', '155', '149', '813', '778', '543', '94', '558', '65', '96', '230', '158', '803', '496', '787', '122', '68', '475', '360', '313', '164', '780', '738', '84', '217', '7', '354', '320', '806', '136', '865', '574', '240', '54', '915', '46', '29', '193', '814', '78', '351', '11', '839', '547', '310', '615', '159', '106', '608', '675', '286', '732', '784', '371', '696', '494', '20', '207', '436', '532', '821', '32', '706', '201', '687', '442', '51', '553', '621', '189', '402', '458', '756', '160', '330', '418', '336', '350', '937', '17', '908', '423', '754', '251', '716', '406']
2554 ['690', '885', '542', '73', '772', '457', '849', '172', '609', '432', '851', '5', '80', '725', '245', '147', '705', '938', '180', '627', '546', '746', '847', '385', '465', '293', '233', '302', '683', '188', '175', '181', '836', '431', '526', '306', '612', '213', '3', '39', '712', '575', '919', '525', '548', '455', '476', '540', '630', '632', '219', '119', '503', '628', '249', '155', '149', '813', '778', '543', '94', '558', '65', '96', '230', '158', '803', '496', '787', '122', '68', '475', '360', '313', '164', '780', '738', '84', '217', '7', '354', '320', '806', '136', '865', '574', '240', '54', '915', '46', '29', '193', '814', '78', '351', '11', '839', '547', '310', '615', '159', '106', '608', '675', '286', '732', '784', '371', '696', '494', '20', '207', '436', '532', '821', '32', '706', '201', '687', '442', '51', '553', '621', '189', '402', '458', '756', '160', '330', '418', '336', '350', '937', '17', '908', '423', '754', '251', '716', '406']
2555 ['690', '885', '542', '73', '772', '457', '849', '172', '609', '432', '851', '5', '80', '725', '245', '147', '705', '938', '180', '627', '546', '746', '847', '385', '465', '293', '233', '302', '683', '188', '175', '181', '836', '431', '526', '306', '612', '213', '3', '39', '712', '575', '919', '525', '548', '455', '476', '540', '630', '632', '219', '119', '503', '628', '249', '155', '149', '813', '778', '543', '94', '558', '65', '96', '230', '158', '803', '496', '787', '122', '68', '475', '360', '313', '164', '780', '738', '84', '217', '7', '354', '320', '806', '136', '865', '574', '240', '54', '915', '46', '29', '193', '814', '78', '351', '11', '839', '547', '310', '615', '159', '106', '608', '675', '286', '732', '784', '371', '696', '494', '20', '207', '436', '532', '821', '32', '706', '201', '687', '442', '51', '553', '621', '189', '402', '458', '756', '160', '330', '418', '336', '350', '937', '17', '908', '423', '754', '251', '716', '406']
2556 ['690', '885', '542', '73', '772', '457', '849', '172', '609', '432', '851', '5', '80', '725', '245', '147', '705', '938', '180', '627', '546', '746', '847', '385', '465', '293', '233', '302', '683', '188', '175', '181', '836', '431', '526', '306', '612', '213', '3', '39', '712', '575', '919', '525', '548', '455', '476', '540', '630', '632', '219', '119', '503', '628', '249', '155', '149', '813', '778', '543', '94', '558', '65', '96', '230', '158', '803', '496', '787', '122', '68', '475', '360', '313', '164', '780', '738', '84', '217', '7', '354', '320', '806', '136', '865', '574', '240', '54', '915', '46', '29', '193', '814', '78', '351', '11', '839', '547', '310', '615', '159', '106', '608', '675', '286', '732', '784', '371', '696', '494', '20', '207', '436', '532', '821', '32', '706', '201', '687', '442', '51', '553', '621', '189', '402', '458', '756', '160', '330', '418', '336', '350', '937', '17', '908', '423', '754', '251', '716', '406']
2557 ['690', '885', '542', '73', '772', '457', '849', '172', '609', '432', '851', '5', '80', '725', '245', '147', '705', '938', '180', '627', '546', '746', '847', '385', '465', '293', '233', '302', '683', '188', '175', '181', '836', '431', '526', '306', '612', '213', '3', '39', '712', '575', '919', '525', '548', '455', '476', '540', '630', '632', '219', '119', '503', '628', '249', '155', '149', '813', '778', '543', '94', '558', '65', '96', '230', '158', '803', '496', '787', '122', '68', '475', '360', '313', '164', '780', '738', '84', '217', '7', '354', '320', '806', '136', '865', '574', '240', '54', '915', '46', '29', '193', '814', '78', '351', '11', '839', '547', '310', '615', '159', '106', '608', '675', '286', '732', '784', '371', '696', '494', '20', '207', '436', '532', '821', '32', '706', '201', '687', '442', '51', '553', '621', '189', '402', '458', '756', '160', '330', '418', '336', '350', '937', '17', '908', '423', '754', '251', '716', '406']
2558 ['690', '885', '542', '73', '772', '457', '849', '172', '609', '432', '851', '5', '80', '725', '245', '147', '705', '938', '180', '627', '546', '746', '847', '385', '465', '293', '233', '302', '683', '188', '175', '181', '836', '431', '526', '306', '612', '213', '3', '39', '712', '575', '919', '525', '548', '455', '476', '540', '630', '632', '219', '119', '503', '628', '249', '155', '149', '813', '778', '543', '94', '558', '65', '96', '230', '158', '803', '496', '787', '122', '68', '475', '360', '313', '164', '780', '738', '84', '217', '7', '354', '320', '806', '136', '865', '574', '240', '54', '915', '46', '29', '193', '814', '78', '351', '11', '839', '547', '310', '615', '159', '106', '608', '675', '286', '732', '784', '371', '696', '494', '20', '207', '436', '532', '821', '32', '706', '201', '687', '442', '51', '553', '621', '189', '402', '458', '756', '160', '330', '418', '336', '350', '937', '17', '908', '423', '754', '251', '716', '406']
2559 ['690', '885', '542', '73', '772', '457', '849', '172', '609', '432', '851', '5', '80', '725', '245', '147', '705', '938', '180', '627', '546', '746', '847', '385', '465', '293', '233', '302', '683', '188', '175', '181', '836', '431', '526', '306', '612', '213', '3', '39', '712', '575', '919', '525', '548', '455', '476', '540', '630', '632', '219', '119', '503', '628', '249', '155', '149', '813', '778', '543', '94', '558', '65', '96', '230', '158', '803', '496', '787', '122', '68', '475', '360', '313', '164', '780', '738', '84', '217', '7', '354', '320', '806', '136', '865', '574', '240', '54', '915', '46', '29', '193', '814', '78', '351', '11', '839', '547', '310', '615', '159', '106', '608', '675', '286', '732', '784', '371', '696', '494', '20', '207', '436', '532', '821', '32', '706', '201', '687', '442', '51', '553', '621', '189', '402', '458', '756', '160', '330', '418', '336', '350', '937', '17', '908', '423', '754', '251', '716', '406']
2560 ['690', '885', '542', '73', '772', '457', '849', '172', '609', '432', '851', '5', '80', '725', '245', '147', '705', '938', '180', '627', '546', '746', '847', '385', '465', '293', '233', '302', '683', '188', '175', '181', '836', '431', '526', '306', '612', '213', '3', '39', '712', '575', '919', '525', '548', '455', '476', '540', '630', '632', '219', '119', '503', '628', '249', '155', '149', '813', '778', '543', '94', '558', '65', '96', '230', '158', '803', '496', '787', '122', '68', '475', '360', '313', '164', '780', '738', '84', '217', '7', '354', '320', '806', '136', '865', '574', '240', '54', '915', '46', '29', '193', '814', '78', '351', '11', '839', '547', '310', '615', '159', '106', '608', '675', '286', '732', '784', '371', '696', '494', '20', '207', '436', '532', '821', '32', '706', '201', '687', '442', '51', '553', '621', '189', '402', '458', '756', '160', '330', '418', '336', '350', '937', '17', '908', '423', '754', '251', '716', '406']
2561 ['690', '885', '542', '73', '772', '457', '849', '172', '609', '432', '851', '5', '80', '725', '245', '147', '705', '938', '180', '627', '546', '746', '847', '385', '465', '293', '233', '302', '683', '188', '175', '181', '836', '431', '526', '306', '612', '213', '3', '39', '712', '575', '919', '525', '548', '455', '476', '540', '630', '632', '219', '119', '503', '628', '249', '155', '149', '813', '778', '543', '94', '558', '65', '96', '230', '158', '803', '496', '787', '122', '68', '475', '360', '313', '164', '780', '738', '84', '217', '7', '354', '320', '806', '136', '865', '574', '240', '54', '915', '46', '29', '193', '814', '78', '351', '11', '839', '547', '310', '615', '159', '106', '608', '675', '286', '732', '784', '371', '696', '494', '20', '207', '436', '532', '821', '32', '706', '201', '687', '442', '51', '553', '621', '189', '402', '458', '756', '160', '330', '418', '336', '350', '937', '17', '908', '423', '754', '251', '716', '406']
2562 ['690', '885', '542', '73', '772', '457', '849', '172', '609', '432', '851', '5', '80', '725', '245', '147', '705', '938', '180', '627', '546', '746', '847', '385', '465', '293', '233', '302', '683', '188', '175', '181', '836', '431', '526', '306', '612', '213', '3', '39', '712', '575', '919', '525', '548', '455', '476', '540', '630', '632', '219', '119', '503', '628', '249', '155', '149', '813', '778', '543', '94', '558', '65', '96', '230', '158', '803', '496', '787', '122', '68', '475', '360', '313', '164', '780', '738', '84', '217', '7', '354', '320', '806', '136', '865', '574', '240', '54', '915', '46', '29', '193', '814', '78', '351', '11', '839', '547', '310', '615', '159', '106', '608', '675', '286', '732', '784', '371', '696', '494', '20', '207', '436', '532', '821', '32', '706', '201', '687', '442', '51', '553', '621', '189', '402', '458', '756', '160', '330', '418', '336', '350', '937', '17', '908', '423', '754', '251', '716', '406']
2573 ['690', '885', '542', '73', '772', '457', '849', '172', '609', '432', '851', '5', '80', '725', '245', '147', '705', '938', '180', '627', '546', '746', '847', '385', '465', '233', '302', '683', '188', '175', '181', '836', '431', '526', '306', '612', '213', '712', '575', '919', '525', '455', '476', '540', '630', '632', '219', '119', '628', '249', '155', '149', '813', '778', '543', '94', '558', '65', '96', '230', '158', '803', '496', '122', '68', '475', '360', '313', '164', '780', '738', '84', '217', '7', '354', '320', '806', '136', '865', '574', '240', '54', '915', '46', '29', '193', '814', '78', '351', '11', '839', '547', '310', '615', '159', '106', '608', '675', '286', '732', '784', '371', '696', '494', '20', '207', '436', '532', '821', '32', '706', '201', '687', '442', '51', '553', '189', '402', '458', '756', '330', '418', '336', '350', '17', '423', '754', '251', '716', '3', '552', '902', '39', '618', '927', '270', '333', '231', '199', '27']
2574 ['690', '885', '542', '73', '772', '457', '849', '172', '609', '432', '851', '5', '80', '725', '245', '147', '705', '938', '180', '627', '546', '746', '847', '385', '465', '233', '302', '683', '188', '175', '181', '836', '431', '526', '306', '612', '213', '712', '575', '919', '525', '455', '476', '540', '630', '632', '219', '119', '628', '249', '155', '149', '813', '778', '543', '94', '558', '65', '96', '230', '158', '803', '496', '122', '68', '475', '360', '313', '164', '780', '738', '84', '217', '7', '354', '320', '806', '136', '865', '574', '240', '54', '915', '46', '29', '193', '814', '78', '351', '11', '839', '547', '310', '615', '159', '106', '608', '675', '286', '732', '784', '371', '696', '494', '20', '207', '436', '532', '821', '32', '706', '201', '687', '442', '51', '553', '189', '402', '458', '756', '330', '418', '336', '350', '17', '423', '754', '251', '716', '3', '552', '902', '39', '618', '927', '270', '333', '231', '199', '27']
2575 ['690', '885', '542', '73', '772', '457', '849', '172', '609', '432', '851', '5', '80', '725', '245', '147', '705', '938', '180', '627', '546', '746', '847', '385', '465', '233', '302', '683', '188', '175', '181', '836', '431', '526', '306', '612', '213', '712', '575', '919', '525', '455', '476', '540', '630', '632', '219', '119', '628', '249', '155', '149', '813', '778', '543', '94', '558', '65', '96', '230', '158', '803', '496', '122', '68', '475', '360', '313', '164', '780', '738', '84', '217', '7', '354', '320', '806', '136', '865', '574', '240', '54', '915', '46', '29', '193', '814', '78', '351', '11', '839', '547', '310', '615', '159', '106', '608', '675', '286', '732', '784', '371', '696', '494', '20', '207', '436', '532', '821', '32', '706', '201', '687', '442', '51', '553', '189', '402', '458', '756', '330', '418', '336', '350', '17', '423', '754', '251', '716', '3', '552', '902', '39', '618', '927', '270', '333', '231', '199', '27']
2576 ['690', '885', '542', '73', '772', '457', '849', '172', '609', '432', '851', '5', '80', '725', '245', '147', '705', '938', '180', '627', '546', '746', '847', '385', '465', '233', '302', '683', '188', '175', '181', '836', '431', '526', '306', '612', '213', '712', '575', '919', '525', '455', '476', '540', '630', '632', '219', '119', '628', '249', '155', '149', '813', '778', '543', '94', '558', '65', '96', '230', '158', '803', '496', '122', '68', '475', '360', '313', '164', '780', '738', '84', '217', '7', '354', '320', '806', '136', '865', '574', '240', '54', '915', '46', '29', '193', '814', '78', '351', '11', '839', '547', '310', '615', '159', '106', '608', '675', '286', '732', '784', '371', '696', '494', '20', '207', '436', '532', '821', '32', '706', '201', '687', '442', '51', '553', '189', '402', '458', '756', '330', '418', '336', '350', '17', '423', '754', '251', '716', '3', '552', '902', '39', '618', '927', '270', '333', '231', '199', '27']
2577 ['690', '885', '542', '73', '772', '457', '849', '172', '609', '432', '851', '5', '80', '725', '245', '147', '705', '938', '180', '627', '546', '746', '847', '385', '465', '233', '302', '683', '188', '175', '181', '836', '431', '526', '306', '612', '213', '712', '575', '919', '455', '476', '540', '630', '632', '219', '119', '628', '249', '155', '813', '778', '543', '94', '558', '65', '96', '230', '158', '803', '496', '122', '68', '475', '360', '313', '164', '780', '738', '84', '217', '7', '354', '320', '806', '136', '865', '574', '240', '54', '915', '46', '29', '193', '814', '351', '11', '839', '547', '310', '615', '159', '106', '608', '675', '286', '732', '784', '371', '696', '494', '20', '207', '436', '532', '821', '32', '706', '201', '687', '442', '51', '553', '189', '402', '458', '756', '330', '418', '336', '350', '17', '423', '754', '251', '716', '3', '552', '39', '927', '270', '333', '231', '199', '27', '525', '214', '618', '786', '507']
2578 ['690', '885', '542', '73', '772', '457', '849', '172', '609', '432', '851', '5', '80', '725', '245', '147', '705', '938', '180', '627', '546', '746', '847', '385', '465', '233', '302', '683', '188', '175', '181', '836', '431', '526', '306', '612', '213', '712', '575', '919', '455', '476', '540', '630', '632', '219', '119', '628', '249', '155', '813', '778', '543', '94', '558', '65', '96', '230', '158', '803', '496', '122', '68', '475', '360', '313', '164', '780', '738', '84', '217', '7', '354', '320', '806', '136', '865', '574', '240', '54', '915', '46', '29', '193', '814', '351', '11', '839', '547', '310', '615', '159', '106', '608', '675', '286', '732', '784', '371', '696', '494', '20', '207', '436', '532', '821', '32', '706', '201', '687', '442', '51', '553', '189', '402', '458', '756', '330', '418', '336', '350', '17', '423', '754', '251', '716', '3', '552', '39', '927', '270', '333', '231', '199', '27', '525', '214', '618', '786', '507']
2579 ['690', '885', '542', '73', '772', '457', '849', '172', '609', '432', '851', '5', '80', '725', '245', '147', '705', '938', '180', '627', '546', '746', '847', '385', '465', '233', '302', '683', '188', '175', '181', '836', '431', '526', '306', '612', '213', '712', '575', '919', '455', '476', '540', '630', '632', '219', '119', '628', '249', '155', '813', '778', '543', '94', '558', '65', '96', '230', '158', '803', '496', '122', '68', '475', '360', '313', '164', '780', '738', '84', '217', '7', '354', '320', '806', '136', '865', '574', '240', '54', '915', '46', '29', '193', '814', '351', '11', '839', '547', '310', '615', '159', '106', '608', '675', '286', '732', '784', '371', '696', '494', '20', '207', '436', '532', '821', '32', '706', '201', '687', '442', '51', '553', '189', '402', '458', '756', '330', '418', '336', '350', '17', '423', '754', '251', '716', '3', '552', '39', '927', '270', '333', '231', '199', '27', '525', '214', '618', '786', '507']
2580 ['690', '885', '542', '73', '772', '457', '849', '172', '609', '432', '851', '5', '80', '725', '245', '147', '705', '938', '180', '627', '546', '746', '847', '385', '465', '233', '302', '683', '188', '175', '181', '836', '431', '526', '306', '612', '213', '712', '575', '919', '455', '476', '540', '632', '219', '119', '628', '249', '155', '813', '778', '543', '94', '558', '65', '96', '230', '158', '803', '496', '122', '68', '475', '360', '313', '164', '780', '738', '84', '217', '7', '354', '320', '806', '136', '865', '574', '240', '54', '915', '46', '29', '193', '814', '351', '11', '839', '547', '310', '615', '159', '106', '608', '675', '286', '732', '784', '371', '696', '494', '20', '207', '436', '532', '821', '32', '706', '201', '687', '442', '51', '553', '189', '402', '458', '756', '330', '418', '336', '350', '17', '423', '754', '251', '716', '3', '552', '39', '270', '333', '231', '199', '27', '525', '214', '618', '786', '507', '642', '498']
2581 ['690', '885', '542', '73', '772', '457', '849', '172', '609', '432', '851', '5', '80', '725', '245', '147', '705', '938', '180', '627', '546', '746', '847', '385', '465', '233', '302', '683', '188', '175', '181', '836', '431', '526', '306', '612', '213', '712', '575', '919', '455', '476', '540', '632', '219', '119', '628', '249', '155', '813', '778', '543', '94', '558', '65', '96', '230', '158', '803', '496', '122', '68', '475', '360', '313', '164', '780', '738', '84', '217', '7', '354', '320', '806', '136', '865', '574', '240', '54', '915', '46', '29', '193', '814', '351', '11', '839', '547', '310', '615', '159', '106', '608', '675', '286', '732', '784', '371', '696', '494', '20', '207', '436', '532', '821', '32', '706', '201', '687', '442', '51', '553', '189', '402', '458', '756', '330', '418', '336', '350', '17', '423', '754', '251', '716', '3', '552', '39', '270', '333', '231', '199', '27', '525', '214', '618', '786', '507', '642', '498']
