0 ['6', '278', '388', '418', '279', '24', '485', '276', '454', '438', '191', '42', '349', '209', '70', '127', '159', '511', '254', '232', '32', '211', '59', '78', '118', '145', '45', '99', '468', '229', '282', '289', '411', '187', '82', '220', '415', '379', '162', '235', '345', '134', '269', '215', '413', '319', '315', '410', '222', '96', '246', '414']
2703 ['284', '23', '92', '91', '299', '363', '181', '162', '82', '65', '298', '87', '70', '402', '241', '251', '273', '290', '501', '456', '268', '264', '44', '142', '79', '356', '261', '435', '120', '131', '455', '25', '515', '112', '336', '440', '168', '136', '286', '256', '109', '271', '141', '351', '462', '270', '398', '388', '185', '354', '186', '309']
2704 ['284', '23', '92', '91', '299', '363', '181', '162', '82', '65', '298', '87', '70', '402', '241', '251', '273', '290', '501', '456', '268', '264', '44', '142', '79', '356', '261', '435', '120', '131', '455', '25', '515', '112', '336', '440', '168', '136', '286', '256', '109', '271', '141', '351', '462', '270', '398', '388', '185', '354', '186', '309']
2705 ['284', '23', '92', '91', '299', '363', '181', '162', '82', '65', '298', '87', '70', '402', '241', '251', '273', '290', '501', '456', '268', '264', '44', '142', '79', '356', '261', '435', '120', '131', '455', '25', '515', '112', '336', '440', '168', '136', '286', '256', '109', '271', '141', '351', '462', '270', '398', '388', '185', '354', '186', '309']
2706 ['284', '23', '92', '91', '299', '363', '181', '162', '82', '65', '298', '87', '70', '402', '241', '251', '273', '290', '501', '456', '268', '264', '44', '142', '79', '356', '261', '435', '120', '131', '455', '25', '515', '112', '336', '440', '168', '136', '286', '256', '109', '271', '141', '351', '462', '270', '398', '388', '185', '354', '186', '309']
2717 ['284', '23', '92', '91', '299', '181', '162', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '456', '268', '44', '142', '79', '356', '261', '435', '120', '131', '455', '25', '515', '112', '336', '440', '168', '286', '256', '141', '462', '270', '398', '388', '185', '354', '186', '309', '264', '109', '281', '351', '434', '363', '32']
2718 ['284', '23', '92', '91', '299', '181', '162', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '456', '268', '44', '142', '79', '356', '261', '435', '120', '131', '455', '25', '515', '112', '336', '440', '168', '286', '256', '141', '462', '270', '398', '388', '185', '354', '186', '309', '264', '109', '281', '351', '434', '363', '32']
2719 ['284', '23', '92', '91', '299', '181', '162', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '456', '268', '44', '142', '79', '356', '261', '435', '120', '131', '455', '25', '515', '112', '336', '440', '168', '286', '256', '141', '462', '270', '398', '388', '185', '354', '186', '309', '264', '109', '281', '351', '434', '363', '32']
2720 ['284', '23', '92', '91', '299', '181', '162', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '456', '268', '44', '142', '79', '356', '261', '435', '120', '131', '455', '25', '515', '112', '336', '440', '168', '286', '256', '141', '462', '270', '398', '388', '185', '354', '186', '309', '264', '109', '281', '351', '434', '363', '32']
2721 ['284', '23', '92', '91', '299', '181', '162', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '456', '268', '44', '142', '79', '356', '261', '435', '120', '131', '455', '25', '515', '112', '336', '440', '168', '286', '256', '141', '462', '270', '398', '388', '185', '354', '186', '309', '264', '109', '281', '351', '434', '363', '216']
2722 ['284', '23', '92', '91', '299', '181', '162', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '456', '268', '44', '142', '79', '356', '261', '435', '120', '131', '455', '25', '515', '112', '336', '440', '168', '286', '256', '141', '462', '270', '398', '388', '185', '354', '186', '309', '264', '109', '281', '351', '434', '363', '216']
2723 ['284', '23', '92', '91', '299', '181', '162', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '456', '268', '44', '142', '79', '356', '261', '435', '120', '131', '455', '25', '515', '112', '336', '440', '168', '286', '256', '141', '462', '270', '398', '388', '185', '354', '186', '309', '264', '109', '281', '351', '434', '363', '216']
2724 ['284', '23', '92', '91', '299', '181', '162', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '456', '268', '44', '142', '79', '356', '261', '435', '120', '131', '455', '25', '515', '112', '336', '440', '168', '286', '256', '141', '462', '270', '398', '388', '185', '354', '186', '309', '264', '109', '281', '351', '434', '363', '216']
2725 ['284', '23', '92', '91', '299', '181', '162', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '456', '268', '44', '142', '79', '356', '261', '435', '120', '131', '455', '25', '515', '112', '336', '440', '168', '286', '256', '141', '462', '270', '398', '388', '185', '354', '186', '309', '264', '109', '281', '351', '434', '363', '216']
2726 ['284', '23', '92', '91', '299', '181', '162', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '456', '268', '44', '142', '79', '356', '261', '435', '120', '131', '455', '25', '515', '112', '336', '440', '168', '286', '256', '141', '462', '270', '398', '388', '185', '354', '186', '309', '264', '109', '281', '351', '434', '363', '216']
2727 ['284', '23', '92', '91', '299', '181', '162', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '456', '268', '44', '142', '79', '356', '261', '435', '120', '131', '455', '25', '515', '112', '336', '440', '168', '286', '256', '141', '462', '270', '398', '388', '185', '354', '186', '309', '264', '109', '281', '351', '434', '363', '216']
2728 ['284', '23', '92', '91', '299', '181', '162', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '456', '268', '44', '142', '79', '356', '261', '435', '120', '131', '455', '25', '515', '112', '336', '440', '168', '286', '256', '141', '462', '270', '398', '388', '185', '354', '186', '309', '264', '109', '281', '351', '434', '363', '216']
2729 ['284', '23', '92', '91', '299', '181', '162', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '456', '268', '44', '142', '79', '356', '261', '435', '120', '131', '455', '25', '515', '112', '336', '440', '168', '286', '256', '141', '462', '270', '398', '388', '185', '354', '186', '309', '264', '109', '281', '351', '434', '363', '216']
2730 ['284', '23', '92', '91', '299', '181', '162', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '456', '268', '44', '142', '79', '356', '261', '435', '120', '131', '455', '25', '515', '112', '336', '440', '168', '286', '256', '141', '462', '270', '398', '388', '185', '354', '186', '309', '264', '109', '281', '351', '434', '363', '216']
2731 ['284', '23', '92', '91', '299', '181', '162', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '456', '268', '44', '142', '79', '356', '261', '435', '120', '131', '455', '25', '515', '112', '336', '440', '168', '286', '256', '141', '462', '270', '398', '388', '185', '354', '186', '309', '264', '109', '281', '351', '434', '363', '216']
2742 ['284', '23', '92', '91', '299', '181', '162', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '456', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '336', '440', '168', '286', '462', '270', '398', '388', '185', '354', '186', '309', '264', '109', '281', '351', '434', '363', '216', '141', '435', '295']
2743 ['284', '23', '92', '91', '299', '181', '162', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '456', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '336', '440', '168', '286', '462', '270', '398', '388', '185', '354', '186', '309', '264', '109', '281', '351', '434', '363', '216', '141', '435', '295']
2744 ['284', '23', '92', '91', '299', '181', '162', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '456', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '336', '440', '168', '286', '462', '270', '398', '388', '185', '354', '186', '309', '264', '109', '281', '351', '434', '363', '216', '141', '435', '295']
2745 ['284', '23', '92', '91', '299', '181', '162', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '456', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '336', '440', '168', '286', '462', '270', '398', '388', '185', '354', '186', '309', '264', '109', '281', '351', '434', '363', '216', '141', '435', '295']
2746 ['284', '23', '92', '91', '299', '181', '162', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '456', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '336', '440', '168', '286', '462', '270', '398', '388', '185', '354', '186', '309', '264', '109', '281', '351', '434', '363', '216', '141', '435', '295']
2747 ['284', '23', '92', '91', '299', '181', '162', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '456', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '336', '440', '168', '286', '462', '270', '398', '388', '185', '354', '186', '309', '264', '109', '281', '351', '434', '363', '216', '141', '435', '295']
2748 ['284', '23', '92', '91', '299', '181', '162', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '456', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '336', '440', '168', '286', '462', '270', '398', '388', '185', '354', '186', '309', '264', '109', '281', '351', '434', '363', '216', '141', '435', '295']
2749 ['284', '92', '91', '299', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '456', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '270', '398', '388', '185', '354', '186', '309', '264', '109', '281', '351', '434', '363', '216', '141', '435', '23', '181', '336', '162', '203']
2750 ['284', '92', '91', '299', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '456', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '270', '398', '388', '185', '354', '186', '309', '264', '109', '281', '351', '434', '363', '216', '141', '435', '23', '181', '336', '162', '203']
2751 ['284', '92', '91', '299', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '456', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '270', '398', '388', '185', '354', '186', '309', '264', '109', '281', '351', '434', '363', '216', '141', '435', '23', '181', '336', '162', '203']
2752 ['284', '92', '91', '299', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '456', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '270', '398', '388', '185', '354', '186', '309', '264', '109', '281', '351', '434', '363', '216', '141', '435', '23', '181', '336', '162', '203']
2753 ['284', '92', '91', '299', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '456', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '270', '398', '388', '185', '354', '186', '309', '264', '109', '281', '351', '434', '363', '216', '141', '435', '23', '181', '336', '162', '203']
2754 ['284', '92', '91', '299', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '456', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '270', '398', '388', '185', '354', '186', '309', '264', '109', '281', '351', '434', '363', '216', '141', '435', '23', '181', '336', '162', '203']
2755 ['284', '92', '91', '299', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '456', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '270', '398', '388', '185', '354', '186', '309', '264', '109', '281', '351', '434', '363', '216', '141', '435', '23', '181', '336', '162', '203']
2756 ['284', '92', '91', '299', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '456', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '270', '398', '388', '185', '354', '186', '309', '264', '109', '281', '351', '434', '363', '216', '141', '435', '23', '181', '336', '162', '203']
2757 ['284', '92', '91', '299', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '456', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '270', '398', '388', '185', '354', '186', '309', '264', '109', '281', '351', '434', '363', '216', '141', '435', '23', '181', '336', '162', '203']
2758 ['284', '92', '91', '299', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '456', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '270', '398', '388', '354', '186', '309', '264', '109', '281', '351', '434', '363', '141', '435', '23', '181', '336', '162', '203', '185', '372']
2759 ['284', '92', '91', '299', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '456', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '270', '398', '388', '354', '186', '309', '264', '109', '281', '351', '434', '363', '141', '435', '23', '181', '336', '162', '203', '185', '372']
2760 ['284', '92', '91', '299', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '456', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '270', '398', '388', '354', '186', '309', '264', '109', '281', '351', '434', '363', '141', '435', '23', '181', '336', '162', '203', '185', '372']
2761 ['284', '92', '91', '299', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '456', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '270', '398', '388', '354', '186', '309', '264', '109', '281', '351', '434', '363', '141', '435', '23', '181', '336', '162', '203', '185', '372']
2762 ['284', '92', '91', '299', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '456', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '270', '398', '388', '354', '186', '309', '264', '109', '281', '351', '434', '363', '141', '435', '23', '181', '336', '162', '203', '185', '372']
2763 ['284', '92', '91', '299', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '456', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '270', '398', '388', '354', '186', '309', '264', '109', '281', '351', '434', '363', '141', '435', '23', '181', '336', '162', '203', '185', '372']
2764 ['284', '92', '91', '299', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '456', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '270', '398', '388', '354', '186', '309', '264', '109', '281', '351', '434', '363', '141', '435', '23', '181', '336', '162', '203', '185', '372']
2765 ['284', '92', '91', '299', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '456', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '270', '398', '388', '354', '186', '309', '264', '109', '281', '351', '434', '363', '141', '435', '23', '181', '336', '162', '203', '185', '372']
2766 ['284', '92', '91', '299', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '456', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '270', '398', '388', '354', '186', '309', '264', '109', '281', '351', '434', '363', '141', '435', '23', '181', '336', '162', '203', '185', '372']
2767 ['284', '92', '91', '299', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '456', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '270', '398', '388', '354', '186', '309', '264', '109', '281', '351', '434', '363', '141', '435', '23', '181', '336', '162', '203', '185', '372']
2768 ['284', '92', '91', '299', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '398', '388', '354', '186', '309', '264', '109', '281', '351', '434', '363', '141', '435', '23', '181', '336', '162', '185', '372', '456', '270', '199']
2769 ['284', '92', '91', '299', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '398', '388', '354', '186', '309', '264', '109', '281', '351', '434', '363', '141', '435', '23', '181', '336', '162', '185', '372', '456', '270', '199']
2770 ['284', '92', '91', '299', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '398', '388', '354', '186', '309', '264', '109', '281', '351', '434', '363', '141', '435', '23', '181', '336', '162', '185', '372', '456', '270', '199']
2771 ['284', '92', '91', '299', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '398', '388', '354', '186', '309', '264', '109', '281', '351', '434', '363', '141', '435', '23', '181', '336', '162', '185', '372', '456', '270', '199']
2772 ['284', '92', '91', '299', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '398', '388', '354', '186', '309', '264', '109', '281', '351', '434', '363', '141', '435', '23', '181', '336', '162', '185', '372', '456', '270', '199']
2773 ['284', '92', '91', '299', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '398', '388', '354', '186', '309', '264', '109', '281', '351', '434', '363', '141', '435', '23', '181', '336', '162', '185', '372', '456', '270', '199']
2774 ['284', '92', '91', '299', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '398', '388', '354', '186', '309', '264', '109', '281', '351', '434', '363', '141', '435', '23', '181', '336', '162', '185', '372', '456', '270', '199']
2775 ['284', '92', '91', '299', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '398', '388', '354', '186', '309', '264', '109', '281', '351', '434', '363', '141', '435', '23', '181', '336', '162', '185', '372', '456', '270', '199']
2776 ['284', '92', '91', '299', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '398', '388', '354', '186', '309', '264', '109', '281', '351', '434', '363', '141', '435', '23', '181', '336', '162', '185', '372', '456', '270', '199']
2777 ['284', '92', '91', '299', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '398', '388', '354', '186', '309', '264', '109', '281', '351', '434', '363', '141', '435', '23', '181', '336', '162', '185', '372', '456', '270', '199']
2778 ['284', '92', '91', '299', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '398', '388', '354', '186', '309', '264', '109', '281', '351', '434', '363', '141', '435', '23', '181', '336', '162', '185', '372', '456', '270', '199']
2789 ['284', '92', '91', '299', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '398', '388', '354', '186', '309', '264', '109', '281', '351', '434', '363', '141', '435', '23', '181', '336', '162', '185', '372', '456', '270', '512']
2790 ['284', '92', '91', '299', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '398', '388', '354', '186', '309', '264', '109', '281', '351', '434', '363', '141', '435', '23', '181', '336', '162', '185', '372', '456', '270', '512']
2791 ['284', '92', '91', '299', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '398', '388', '354', '186', '309', '264', '109', '281', '351', '434', '363', '141', '435', '23', '181', '336', '162', '185', '372', '456', '270', '512']
2792 ['284', '92', '91', '299', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '398', '388', '354', '186', '309', '264', '109', '281', '351', '434', '363', '141', '435', '23', '181', '336', '162', '185', '372', '456', '270', '512']
2793 ['284', '92', '91', '299', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '398', '388', '354', '186', '309', '264', '109', '281', '351', '434', '363', '141', '435', '23', '181', '336', '162', '185', '372', '456', '270', '512']
2794 ['284', '92', '91', '299', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '398', '388', '354', '186', '309', '264', '109', '281', '351', '434', '363', '141', '435', '23', '181', '336', '162', '185', '372', '456', '270', '392']
2795 ['284', '92', '91', '299', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '398', '388', '354', '186', '309', '264', '109', '281', '351', '434', '363', '141', '435', '23', '181', '336', '162', '185', '372', '456', '270', '392']
2796 ['284', '92', '91', '299', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '398', '388', '354', '186', '309', '264', '109', '281', '351', '434', '363', '141', '435', '23', '181', '336', '162', '185', '372', '456', '270', '392']
2797 ['284', '92', '91', '299', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '398', '388', '354', '186', '309', '264', '109', '281', '351', '434', '363', '141', '435', '23', '181', '336', '162', '185', '372', '456', '270', '392']
2798 ['284', '92', '91', '299', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '398', '388', '354', '186', '309', '264', '109', '281', '351', '434', '363', '141', '435', '23', '181', '336', '162', '185', '372', '456', '270', '392']
2799 ['284', '92', '91', '299', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '398', '388', '354', '186', '309', '264', '109', '281', '351', '434', '363', '141', '435', '23', '181', '336', '162', '185', '372', '456', '270', '392']
2800 ['284', '92', '91', '299', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '398', '388', '354', '186', '309', '264', '109', '281', '351', '434', '363', '141', '435', '23', '181', '336', '162', '185', '372', '456', '270', '392']
2801 ['284', '92', '91', '299', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '398', '388', '354', '186', '309', '264', '109', '281', '351', '434', '363', '141', '435', '23', '181', '336', '162', '185', '372', '456', '270', '392']
2802 ['284', '92', '91', '299', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '398', '388', '354', '186', '309', '264', '109', '281', '351', '434', '363', '141', '435', '23', '181', '336', '162', '185', '372', '456', '270', '392']
2803 ['284', '92', '91', '299', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '398', '388', '354', '186', '309', '264', '109', '281', '351', '434', '363', '141', '435', '23', '181', '336', '162', '185', '372', '456', '270', '392']
2804 ['284', '92', '91', '299', '82', '65', '298', '70', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '398', '388', '354', '186', '309', '264', '109', '281', '351', '434', '363', '141', '435', '23', '181', '336', '162', '185', '372', '456', '270', '392']
2815 ['284', '92', '299', '82', '65', '298', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '388', '354', '186', '309', '264', '109', '281', '351', '434', '363', '141', '435', '23', '181', '336', '162', '185', '372', '456', '270', '398', '70', '91', '485']
2816 ['284', '92', '299', '82', '65', '298', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '388', '354', '186', '309', '264', '109', '281', '351', '434', '363', '141', '435', '23', '181', '336', '162', '185', '372', '456', '270', '398', '70', '91', '485']
2817 ['284', '92', '299', '82', '65', '298', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '388', '354', '186', '309', '264', '109', '281', '351', '434', '363', '141', '435', '23', '181', '336', '162', '185', '372', '456', '270', '398', '70', '91', '485']
2818 ['284', '92', '299', '82', '65', '298', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '388', '354', '186', '309', '264', '109', '281', '351', '434', '363', '141', '435', '23', '181', '336', '162', '185', '372', '456', '270', '398', '70', '91', '485']
2819 ['284', '92', '299', '82', '65', '298', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '388', '354', '186', '309', '264', '109', '281', '351', '434', '363', '141', '435', '23', '181', '336', '162', '185', '372', '456', '270', '398', '70', '91', '485']
2820 ['284', '92', '299', '82', '65', '298', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '388', '354', '186', '309', '264', '109', '281', '351', '434', '363', '141', '435', '23', '181', '336', '162', '185', '372', '456', '270', '398', '70', '91', '485']
2821 ['284', '92', '299', '82', '65', '298', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '388', '354', '186', '309', '264', '109', '281', '351', '434', '363', '141', '435', '23', '181', '336', '162', '185', '372', '456', '270', '398', '70', '91', '485']
2822 ['284', '92', '299', '82', '65', '298', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '388', '354', '186', '309', '264', '109', '281', '351', '434', '363', '141', '435', '23', '181', '336', '162', '185', '372', '456', '270', '398', '70', '91', '485']
2823 ['284', '92', '299', '82', '65', '298', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '388', '354', '186', '309', '264', '109', '281', '351', '434', '363', '141', '435', '23', '181', '336', '162', '185', '372', '456', '270', '398', '70', '91', '485']
2824 ['284', '92', '299', '82', '65', '298', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '388', '354', '186', '309', '264', '109', '281', '351', '434', '363', '141', '435', '23', '181', '336', '162', '185', '372', '456', '270', '398', '70', '91', '485']
2835 ['284', '299', '82', '65', '298', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '388', '354', '186', '309', '264', '109', '281', '351', '434', '141', '435', '23', '181', '336', '185', '372', '456', '270', '398', '70', '91', '92', '162', '363', '220']
2836 ['284', '299', '82', '65', '298', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '388', '354', '186', '309', '264', '109', '281', '351', '434', '141', '435', '23', '181', '336', '185', '372', '456', '270', '398', '70', '91', '92', '162', '363', '220']
2837 ['284', '299', '82', '65', '298', '402', '241', '251', '273', '290', '501', '268', '44', '142', '79', '356', '261', '120', '131', '455', '25', '515', '112', '440', '168', '286', '462', '388', '354', '186', '309', '264', '109', '281', '351', '434', '141', '435', '23', '181', '336', '185', '372', '456', '270', '398', '70', '91', '92', '162', '363', '220']
