0 ['263', '486', '127', '156', '350', '86', '161', '455', '57', '492', '202', '113', '252', '20', '220', '221', '431', '233', '466', '310', '369', '39', '348', '150', '311', '424', '354', '437', '177', '484', '514', '151', '100', '351', '201', '274', '505', '412', '225', '246', '318', '92', '111', '209', '476', '54', '326', '480', '278', '72', '55', '398']
1733 ['114', '388', '264', '23', '268', '162', '455', '251', '10', '286', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '91', '79', '398', '185', '112', '109', '25', '336', '298', '401', '66', '191', '120', '290', '485', '139', '309', '131', '34', '65', '335', '41', '136', '462', '141', '142', '51', '220', '434', '354', '351', '259']
1744 ['114', '388', '264', '23', '162', '455', '251', '10', '286', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '91', '79', '398', '185', '112', '109', '25', '336', '298', '401', '66', '191', '120', '290', '485', '139', '309', '131', '34', '65', '335', '41', '136', '462', '141', '142', '51', '220', '434', '354', '351', '268', '273']
1745 ['114', '388', '264', '23', '162', '455', '251', '10', '286', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '91', '79', '398', '185', '112', '109', '25', '336', '298', '401', '66', '191', '120', '290', '485', '139', '309', '131', '34', '65', '335', '41', '136', '462', '141', '142', '51', '220', '434', '354', '351', '268', '273']
1746 ['114', '388', '264', '23', '162', '455', '251', '10', '286', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '91', '79', '398', '185', '112', '109', '25', '336', '298', '401', '66', '191', '120', '290', '485', '139', '309', '131', '34', '65', '335', '41', '136', '462', '141', '142', '51', '220', '434', '354', '351', '268', '273']
1747 ['114', '388', '264', '23', '162', '455', '251', '10', '286', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '91', '79', '398', '185', '112', '109', '25', '336', '298', '401', '66', '191', '120', '290', '485', '139', '309', '131', '34', '65', '335', '41', '136', '462', '141', '142', '51', '220', '434', '354', '351', '268', '273']
1748 ['114', '388', '264', '23', '162', '455', '251', '10', '286', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '91', '79', '398', '185', '112', '109', '25', '336', '298', '401', '66', '191', '120', '290', '485', '139', '309', '131', '34', '65', '335', '41', '136', '462', '141', '142', '51', '220', '434', '354', '351', '268', '273']
1749 ['114', '388', '264', '23', '162', '455', '251', '10', '286', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '91', '79', '398', '185', '112', '109', '25', '336', '298', '401', '66', '191', '120', '290', '485', '139', '309', '131', '34', '65', '335', '41', '136', '462', '141', '142', '51', '220', '434', '354', '351', '268', '273']
1750 ['114', '388', '264', '23', '162', '455', '251', '10', '286', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '91', '79', '398', '185', '112', '109', '25', '336', '298', '401', '66', '191', '120', '290', '485', '139', '309', '131', '34', '65', '335', '41', '136', '462', '141', '142', '51', '220', '434', '354', '351', '268', '273']
1751 ['114', '388', '264', '23', '162', '455', '251', '10', '286', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '91', '79', '398', '185', '112', '109', '25', '336', '298', '401', '66', '191', '120', '290', '485', '139', '309', '131', '34', '65', '335', '41', '136', '462', '141', '142', '51', '220', '434', '354', '351', '268', '273']
1752 ['114', '388', '264', '23', '162', '455', '251', '10', '286', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '91', '79', '398', '185', '112', '109', '25', '336', '298', '401', '66', '191', '120', '290', '485', '139', '309', '131', '34', '65', '335', '41', '136', '462', '141', '142', '51', '220', '434', '354', '351', '268', '273']
1753 ['114', '388', '264', '23', '162', '455', '251', '10', '286', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '91', '79', '398', '185', '112', '109', '25', '336', '298', '401', '66', '191', '120', '290', '485', '139', '309', '131', '34', '65', '335', '41', '136', '462', '141', '142', '51', '220', '434', '354', '351', '268', '273']
1764 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '91', '79', '398', '185', '112', '109', '25', '336', '298', '401', '66', '191', '120', '290', '485', '139', '309', '131', '34', '65', '335', '41', '136', '462', '141', '142', '434', '354', '351', '273', '286', '50', '268', '38']
1765 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '91', '79', '398', '185', '112', '109', '25', '336', '298', '401', '66', '191', '120', '290', '485', '139', '309', '131', '34', '65', '335', '41', '136', '462', '141', '142', '434', '354', '351', '273', '286', '50', '268', '38']
1766 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '91', '79', '398', '185', '112', '109', '25', '336', '298', '401', '66', '191', '120', '290', '485', '139', '309', '131', '34', '65', '335', '41', '136', '462', '141', '142', '434', '354', '351', '273', '286', '50', '268', '38']
1767 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '91', '79', '398', '185', '112', '109', '25', '336', '298', '401', '66', '191', '120', '290', '485', '139', '309', '131', '34', '65', '335', '41', '136', '462', '141', '142', '434', '354', '351', '273', '286', '50', '268', '38']
1768 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '91', '79', '398', '185', '112', '109', '25', '336', '298', '401', '66', '191', '120', '290', '485', '139', '309', '131', '34', '65', '335', '41', '136', '462', '141', '142', '434', '354', '351', '273', '286', '50', '268', '38']
1769 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '91', '79', '398', '185', '112', '109', '25', '336', '298', '401', '66', '191', '120', '290', '485', '139', '309', '131', '34', '65', '335', '41', '136', '462', '141', '142', '434', '354', '351', '273', '286', '50', '268', '38']
1770 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '91', '79', '398', '185', '112', '109', '25', '336', '298', '401', '66', '191', '120', '290', '485', '139', '309', '131', '34', '65', '335', '41', '136', '462', '141', '142', '434', '354', '351', '273', '286', '50', '268', '38']
1771 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '91', '79', '398', '185', '112', '109', '25', '336', '298', '401', '66', '191', '120', '290', '485', '139', '309', '131', '34', '65', '335', '41', '136', '462', '141', '142', '434', '354', '351', '273', '286', '50', '268', '38']
1772 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '91', '79', '398', '185', '112', '109', '25', '336', '298', '401', '66', '191', '120', '290', '485', '139', '309', '131', '34', '65', '335', '41', '136', '462', '141', '142', '434', '354', '351', '273', '286', '50', '268', '38']
1773 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '91', '79', '398', '185', '112', '109', '25', '336', '298', '401', '66', '191', '120', '290', '485', '139', '309', '131', '34', '65', '335', '41', '136', '462', '141', '142', '434', '354', '351', '273', '286', '50', '268', '38']
1784 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '91', '79', '398', '185', '112', '109', '25', '336', '298', '401', '66', '191', '120', '290', '485', '139', '131', '34', '65', '41', '136', '141', '142', '434', '354', '351', '273', '286', '50', '268', '38', '309', '462', '170']
1785 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '91', '79', '398', '185', '112', '109', '25', '336', '298', '401', '66', '191', '120', '290', '485', '139', '131', '34', '65', '41', '136', '141', '142', '434', '354', '351', '273', '286', '50', '268', '38', '309', '462', '170']
1786 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '91', '79', '398', '185', '112', '109', '25', '336', '298', '401', '66', '191', '120', '290', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '273', '286', '50', '268', '38', '309', '462', '142', '64']
1787 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '91', '79', '398', '185', '112', '109', '25', '336', '298', '401', '66', '191', '120', '290', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '273', '286', '50', '268', '38', '309', '462', '142', '64']
1788 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '91', '79', '398', '185', '112', '109', '25', '336', '298', '401', '66', '191', '120', '290', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '273', '286', '50', '268', '38', '309', '462', '142', '64']
1789 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '91', '79', '398', '185', '112', '109', '25', '336', '298', '401', '66', '191', '120', '290', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '273', '286', '50', '268', '38', '309', '462', '142', '64']
1790 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '91', '79', '398', '185', '112', '109', '25', '336', '298', '401', '66', '191', '120', '290', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '273', '286', '50', '268', '38', '309', '462', '142', '64']
1791 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '91', '79', '398', '185', '112', '109', '25', '336', '298', '401', '66', '191', '120', '290', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '273', '286', '50', '268', '38', '309', '462', '142', '64']
1792 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '91', '79', '398', '185', '112', '109', '25', '336', '298', '401', '66', '191', '120', '290', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '273', '286', '50', '268', '38', '309', '462', '142', '64']
1793 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '91', '79', '398', '185', '112', '109', '25', '336', '298', '401', '66', '191', '120', '290', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '273', '286', '50', '268', '38', '309', '462', '142', '64']
1794 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '91', '79', '398', '185', '112', '109', '25', '336', '298', '401', '66', '191', '120', '290', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '273', '286', '50', '268', '38', '309', '462', '142', '64']
1795 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '91', '79', '398', '185', '112', '109', '25', '336', '298', '401', '66', '191', '120', '290', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '273', '286', '50', '268', '38', '309', '462', '142', '100']
1796 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '91', '79', '398', '185', '112', '109', '25', '336', '298', '401', '66', '191', '120', '290', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '273', '286', '50', '268', '38', '309', '462', '142', '100']
1797 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '91', '79', '398', '185', '112', '109', '25', '336', '298', '401', '66', '191', '120', '290', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '273', '286', '50', '268', '38', '309', '462', '142', '100']
1798 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '91', '79', '398', '185', '112', '109', '25', '336', '298', '401', '66', '191', '120', '290', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '273', '286', '50', '268', '38', '309', '462', '142', '100']
1799 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '91', '79', '398', '185', '112', '109', '25', '336', '298', '401', '66', '191', '120', '290', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '273', '286', '50', '268', '38', '309', '462', '142', '100']
1800 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '91', '79', '398', '185', '112', '109', '25', '336', '298', '401', '66', '191', '120', '290', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '273', '286', '50', '268', '38', '309', '462', '142', '256']
1801 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '91', '79', '398', '185', '112', '109', '25', '336', '298', '401', '66', '191', '120', '290', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '273', '286', '50', '268', '38', '309', '462', '142', '256']
1802 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '91', '79', '398', '185', '112', '109', '25', '336', '298', '401', '66', '191', '120', '290', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '273', '286', '50', '268', '38', '309', '462', '142', '256']
1803 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '91', '79', '398', '185', '112', '109', '25', '336', '298', '401', '66', '191', '120', '290', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '273', '286', '50', '268', '38', '309', '462', '142', '256']
1804 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '91', '79', '398', '185', '112', '109', '25', '336', '298', '401', '66', '191', '120', '290', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '273', '286', '50', '268', '38', '309', '462', '142', '256']
1805 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '91', '79', '398', '185', '112', '109', '25', '336', '298', '401', '66', '191', '120', '290', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '273', '286', '50', '268', '38', '309', '462', '142', '256']
1806 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '91', '79', '398', '185', '112', '109', '25', '336', '298', '401', '66', '191', '120', '290', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '273', '286', '50', '268', '38', '309', '462', '142', '256']
1807 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '91', '79', '398', '185', '112', '109', '25', '336', '298', '401', '66', '191', '120', '290', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '273', '286', '50', '268', '38', '309', '462', '142', '256']
1808 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '91', '79', '398', '185', '112', '109', '25', '336', '298', '401', '66', '191', '120', '290', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '273', '286', '50', '268', '38', '309', '462', '142', '256']
1809 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '91', '79', '398', '185', '112', '109', '25', '336', '298', '401', '66', '191', '120', '290', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '273', '286', '50', '268', '38', '309', '462', '142', '256']
1810 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '91', '79', '398', '185', '112', '109', '25', '336', '298', '401', '66', '191', '120', '290', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '273', '286', '50', '268', '38', '309', '462', '142', '256']
1821 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '79', '398', '185', '112', '109', '25', '336', '298', '401', '66', '191', '120', '290', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '50', '268', '309', '462', '142', '256', '91', '273', '217']
1822 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '79', '398', '185', '112', '109', '25', '336', '298', '401', '66', '191', '120', '290', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '50', '268', '309', '462', '142', '256', '91', '273', '217']
1823 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '79', '398', '185', '112', '109', '25', '336', '298', '401', '66', '191', '120', '290', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '50', '268', '309', '462', '142', '256', '91', '273', '217']
1824 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '79', '398', '185', '112', '109', '25', '336', '298', '401', '66', '191', '120', '290', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '50', '268', '309', '462', '142', '256', '91', '273', '217']
1825 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '79', '398', '185', '112', '109', '25', '336', '298', '401', '66', '191', '120', '290', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '50', '268', '309', '462', '142', '256', '91', '273', '217']
1826 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '79', '398', '185', '112', '109', '25', '336', '298', '401', '66', '191', '120', '290', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '50', '268', '309', '462', '142', '256', '91', '273', '217']
1827 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '79', '398', '185', '112', '109', '25', '336', '298', '401', '66', '191', '120', '290', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '50', '268', '309', '462', '142', '256', '91', '273', '217']
1828 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '79', '398', '185', '112', '109', '25', '336', '298', '401', '66', '191', '120', '290', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '50', '268', '309', '462', '142', '256', '91', '273', '217']
1829 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '79', '398', '185', '112', '109', '25', '336', '298', '401', '66', '191', '120', '290', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '50', '268', '309', '462', '142', '256', '91', '273', '217']
1830 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '79', '398', '185', '112', '109', '25', '336', '298', '401', '66', '191', '120', '290', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '50', '268', '309', '462', '142', '256', '91', '273', '217']
1831 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '79', '398', '185', '112', '109', '25', '336', '298', '401', '66', '191', '120', '290', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '50', '268', '309', '462', '142', '256', '91', '273', '217']
1842 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '79', '398', '185', '112', '109', '25', '336', '298', '401', '191', '120', '290', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '50', '268', '309', '462', '256', '91', '273', '66', '142', '217']
1843 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '79', '398', '185', '112', '109', '25', '336', '298', '401', '191', '120', '290', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '50', '268', '309', '462', '256', '91', '273', '66', '142', '217']
1844 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '79', '398', '185', '112', '109', '25', '336', '298', '401', '191', '120', '290', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '50', '268', '309', '462', '256', '91', '273', '66', '142', '217']
1845 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '79', '398', '185', '112', '109', '25', '336', '298', '401', '191', '120', '290', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '50', '268', '309', '462', '256', '91', '273', '66', '142', '217']
1846 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '79', '398', '185', '112', '109', '25', '336', '298', '401', '191', '120', '290', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '50', '268', '309', '462', '256', '91', '273', '66', '142', '217']
1847 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '79', '398', '185', '112', '109', '25', '336', '298', '401', '191', '120', '290', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '50', '268', '309', '462', '256', '91', '273', '66', '142', '217']
1848 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '79', '398', '185', '112', '109', '25', '336', '298', '401', '191', '120', '290', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '50', '268', '309', '462', '256', '91', '273', '66', '142', '217']
1849 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '79', '398', '185', '112', '109', '25', '336', '298', '401', '191', '120', '290', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '50', '268', '309', '462', '256', '91', '273', '66', '142', '217']
1850 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '79', '398', '185', '112', '109', '25', '336', '298', '401', '191', '120', '290', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '50', '268', '309', '462', '256', '91', '273', '66', '142', '217']
1851 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '398', '185', '112', '109', '25', '336', '298', '401', '191', '120', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '268', '309', '462', '256', '91', '273', '66', '142', '50', '79', '290', '435']
1852 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '398', '185', '112', '109', '25', '336', '298', '401', '191', '120', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '268', '309', '462', '256', '91', '273', '66', '142', '50', '79', '290', '435']
1853 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '398', '185', '112', '109', '25', '336', '298', '401', '191', '120', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '268', '309', '462', '256', '91', '273', '66', '142', '50', '79', '290', '435']
1854 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '398', '185', '112', '109', '25', '336', '298', '401', '191', '120', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '268', '309', '462', '256', '91', '273', '66', '142', '50', '79', '290', '435']
1855 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '398', '185', '112', '109', '25', '336', '298', '401', '191', '120', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '268', '309', '462', '256', '91', '273', '66', '142', '50', '79', '290', '435']
1856 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '398', '185', '112', '109', '25', '336', '298', '401', '191', '120', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '268', '309', '462', '256', '91', '273', '66', '142', '50', '79', '290', '435']
1857 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '398', '185', '112', '109', '25', '336', '298', '401', '191', '120', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '268', '309', '462', '256', '91', '273', '66', '142', '50', '79', '290', '435']
1858 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '398', '185', '112', '109', '25', '336', '298', '401', '191', '120', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '268', '309', '462', '256', '91', '273', '66', '142', '50', '79', '290', '435']
1859 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '398', '185', '112', '109', '25', '336', '298', '401', '191', '120', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '268', '309', '462', '256', '91', '273', '66', '142', '50', '79', '290', '435']
1860 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '398', '185', '112', '109', '25', '336', '298', '401', '191', '120', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '268', '309', '462', '256', '91', '273', '66', '142', '50', '79', '290', '435']
1861 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '398', '185', '112', '109', '25', '336', '298', '401', '191', '120', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '268', '309', '462', '256', '91', '273', '66', '142', '50', '79', '290', '435']
1872 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '398', '185', '112', '109', '25', '336', '298', '401', '120', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '268', '309', '462', '256', '91', '273', '66', '142', '50', '79', '290', '435', '88']
1873 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '398', '185', '112', '109', '25', '336', '298', '401', '120', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '268', '309', '462', '256', '91', '273', '66', '142', '50', '79', '290', '435', '167']
1874 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '398', '185', '112', '109', '25', '336', '298', '401', '120', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '268', '309', '462', '256', '91', '273', '66', '142', '50', '79', '290', '435', '167']
1875 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '398', '185', '112', '109', '25', '336', '298', '401', '120', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '268', '309', '462', '256', '91', '273', '66', '142', '50', '79', '290', '435', '167']
1876 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '398', '185', '112', '109', '25', '336', '298', '401', '120', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '268', '309', '462', '256', '91', '273', '66', '142', '50', '79', '290', '435', '167']
1877 ['114', '388', '264', '23', '162', '455', '251', '10', '186', '456', '515', '402', '44', '281', '320', '92', '356', '501', '398', '185', '112', '109', '25', '336', '298', '401', '120', '485', '139', '131', '34', '65', '41', '136', '141', '434', '354', '351', '286', '268', '309', '462', '256', '91', '273', '66', '142', '50', '79', '290', '435', '167']
