0 ['378', '125', '340', '186', '507', '185', '239', '515', '366', '506', '316', '291', '266', '325', '44', '50', '226', '87', '82', '147', '497', '166', '51', '288', '440', '165', '248', '35', '289', '142', '320', '105', '4', '344', '487', '417', '7', '370', '384', '199', '39', '302', '195', '298', '231', '250', '467', '255', '52', '273', '477', '258']
2679 ['34', '185', '261', '79', '309', '70', '66', '120', '109', '162', '112', '41', '356', '268', '290', '92', '131', '398', '369', '181', '273', '142', '284', '388', '264', '83', '402', '456', '363', '220', '501', '354', '434', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '25', '91', '440', '44', '281', '286', '462', '351', '476']
2680 ['34', '185', '261', '79', '309', '70', '66', '120', '109', '162', '112', '41', '356', '268', '290', '92', '131', '398', '369', '181', '273', '142', '284', '388', '264', '83', '402', '456', '363', '220', '501', '354', '434', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '25', '91', '440', '44', '281', '286', '462', '351', '476']
2681 ['34', '185', '261', '79', '309', '70', '66', '120', '109', '162', '112', '41', '356', '268', '290', '92', '131', '398', '369', '181', '273', '142', '284', '388', '264', '83', '402', '456', '363', '220', '501', '354', '434', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '25', '91', '440', '44', '281', '286', '462', '351', '476']
2692 ['34', '261', '79', '309', '70', '66', '120', '109', '162', '112', '41', '356', '268', '290', '92', '131', '398', '369', '181', '273', '142', '284', '388', '264', '83', '402', '456', '363', '220', '501', '354', '434', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '25', '91', '440', '44', '281', '286', '462', '351', '185', '163']
2693 ['34', '261', '79', '309', '70', '66', '120', '109', '162', '112', '41', '356', '268', '290', '92', '131', '398', '369', '181', '273', '142', '284', '388', '264', '83', '402', '456', '363', '220', '501', '354', '434', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '25', '91', '440', '44', '281', '286', '462', '351', '185', '163']
2694 ['34', '261', '79', '309', '70', '66', '120', '109', '162', '112', '41', '356', '268', '290', '92', '131', '398', '369', '181', '273', '142', '284', '388', '264', '83', '402', '456', '363', '220', '501', '354', '434', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '25', '91', '440', '44', '281', '286', '462', '351', '185', '163']
2695 ['34', '261', '79', '309', '70', '66', '120', '109', '162', '112', '41', '356', '268', '290', '92', '131', '398', '369', '181', '273', '142', '284', '388', '264', '83', '402', '456', '363', '220', '501', '354', '434', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '25', '91', '440', '44', '281', '286', '462', '351', '185', '163']
2696 ['34', '261', '79', '309', '70', '66', '120', '109', '162', '112', '41', '356', '268', '290', '92', '131', '398', '369', '181', '273', '142', '284', '388', '264', '83', '402', '456', '363', '220', '501', '354', '434', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '25', '91', '440', '44', '281', '286', '462', '351', '185', '163']
2697 ['34', '261', '79', '309', '70', '66', '120', '109', '162', '112', '41', '356', '268', '290', '92', '131', '398', '369', '181', '273', '142', '284', '388', '264', '83', '402', '456', '363', '220', '501', '354', '434', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '25', '91', '440', '44', '281', '286', '462', '351', '185', '163']
2698 ['34', '261', '79', '309', '70', '66', '120', '109', '162', '112', '41', '356', '268', '290', '92', '131', '398', '369', '181', '273', '142', '284', '388', '264', '83', '402', '456', '363', '220', '501', '354', '434', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '25', '91', '440', '44', '281', '286', '462', '351', '185', '163']
2699 ['34', '261', '79', '309', '70', '66', '120', '109', '162', '112', '41', '356', '268', '290', '92', '131', '398', '369', '181', '273', '142', '284', '388', '264', '83', '402', '456', '363', '220', '501', '354', '434', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '25', '91', '440', '44', '281', '286', '462', '351', '185', '163']
2700 ['34', '261', '79', '309', '70', '66', '120', '109', '162', '112', '41', '356', '268', '290', '92', '131', '398', '369', '181', '273', '142', '284', '388', '264', '83', '402', '456', '363', '220', '501', '354', '434', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '25', '91', '440', '44', '281', '286', '462', '351', '185', '163']
2701 ['34', '261', '79', '309', '70', '66', '120', '109', '162', '112', '41', '356', '268', '290', '92', '131', '398', '369', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '434', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '25', '91', '440', '44', '281', '286', '462', '351', '185', '83', '220', '186']
2702 ['34', '261', '79', '309', '70', '66', '120', '109', '162', '112', '41', '356', '268', '290', '92', '131', '398', '369', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '434', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '25', '91', '440', '44', '281', '286', '462', '351', '185', '83', '220', '186']
2703 ['34', '261', '79', '309', '70', '66', '120', '109', '162', '112', '41', '356', '268', '290', '92', '131', '398', '369', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '434', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '25', '91', '440', '44', '281', '286', '462', '351', '185', '83', '220', '186']
2704 ['34', '261', '79', '309', '70', '66', '120', '109', '162', '112', '41', '356', '268', '290', '92', '131', '398', '369', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '434', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '25', '91', '440', '44', '281', '286', '462', '351', '185', '83', '220', '186']
2705 ['34', '261', '79', '309', '70', '66', '120', '109', '162', '112', '41', '356', '268', '290', '92', '131', '398', '369', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '434', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '25', '91', '440', '44', '281', '286', '462', '351', '185', '83', '220', '186']
2706 ['34', '261', '79', '309', '70', '66', '120', '109', '162', '112', '41', '356', '268', '290', '92', '131', '398', '369', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '434', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '25', '91', '440', '44', '281', '286', '462', '351', '185', '83', '220', '186']
2707 ['34', '261', '79', '309', '70', '66', '120', '109', '162', '112', '41', '356', '268', '290', '92', '131', '398', '369', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '434', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '25', '91', '440', '44', '281', '286', '462', '351', '185', '83', '220', '186']
2708 ['34', '261', '79', '309', '70', '66', '120', '109', '162', '112', '41', '356', '268', '290', '92', '131', '398', '369', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '434', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '25', '91', '440', '44', '281', '286', '462', '351', '185', '83', '220', '186']
2709 ['34', '261', '79', '309', '70', '66', '120', '109', '162', '112', '41', '356', '268', '290', '92', '131', '398', '369', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '434', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '25', '91', '440', '44', '281', '286', '462', '351', '185', '83', '220', '186']
2710 ['34', '261', '79', '309', '70', '66', '120', '109', '162', '112', '41', '356', '268', '290', '92', '131', '398', '369', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '434', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '25', '91', '440', '44', '281', '286', '462', '351', '185', '83', '220', '186']
2711 ['34', '261', '79', '309', '70', '66', '120', '109', '162', '112', '41', '356', '268', '290', '92', '131', '398', '369', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '434', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '25', '91', '440', '44', '281', '286', '462', '351', '185', '83', '220', '186']
2722 ['34', '261', '79', '309', '70', '66', '120', '109', '162', '112', '41', '356', '268', '290', '92', '131', '398', '369', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '25', '91', '440', '44', '286', '462', '351', '185', '83', '220', '186', '434', '184']
2723 ['34', '261', '79', '309', '70', '66', '120', '109', '162', '112', '41', '356', '268', '290', '92', '131', '398', '369', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '25', '91', '440', '44', '286', '462', '351', '185', '83', '220', '186', '434', '184']
2724 ['34', '261', '79', '309', '70', '66', '120', '109', '162', '112', '41', '356', '268', '290', '92', '131', '398', '369', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '25', '91', '440', '44', '286', '462', '351', '185', '83', '220', '186', '434', '184']
2725 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '41', '356', '268', '290', '92', '131', '398', '369', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '91', '440', '44', '286', '462', '351', '185', '83', '220', '186', '434', '25', '70', '454']
2726 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '41', '356', '268', '290', '92', '131', '398', '369', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '91', '440', '44', '286', '462', '351', '185', '83', '220', '186', '434', '25', '70', '454']
2727 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '41', '356', '268', '290', '92', '131', '398', '369', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '91', '440', '44', '286', '462', '351', '185', '83', '220', '186', '434', '25', '70', '454']
2728 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '41', '356', '268', '290', '92', '131', '398', '369', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '91', '440', '44', '286', '462', '351', '185', '83', '220', '186', '434', '25', '70', '454']
2729 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '41', '356', '268', '290', '92', '131', '398', '369', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '91', '440', '44', '286', '462', '351', '185', '83', '220', '186', '434', '25', '70', '454']
2730 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '41', '356', '268', '290', '92', '131', '398', '369', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '91', '440', '44', '286', '462', '351', '185', '83', '220', '186', '434', '25', '70', '454']
2731 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '41', '356', '268', '290', '92', '131', '398', '369', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '91', '440', '44', '286', '462', '351', '185', '83', '220', '186', '434', '25', '70', '454']
2732 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '41', '356', '268', '290', '92', '131', '398', '369', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '91', '440', '44', '286', '462', '351', '185', '83', '220', '186', '434', '25', '70', '454']
2733 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '41', '356', '268', '290', '92', '131', '398', '369', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '91', '440', '44', '286', '462', '351', '185', '83', '220', '186', '434', '25', '70', '454']
2734 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '41', '356', '268', '290', '92', '131', '398', '369', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '91', '440', '44', '286', '462', '351', '185', '83', '220', '186', '434', '25', '70', '454']
2735 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '41', '356', '268', '290', '92', '131', '398', '369', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '91', '440', '44', '286', '462', '351', '185', '83', '220', '186', '434', '25', '70', '454']
2746 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '41', '356', '268', '290', '131', '398', '369', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '91', '440', '44', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '381']
2747 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '41', '356', '268', '290', '131', '398', '369', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '91', '440', '44', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '381']
2748 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '41', '356', '268', '290', '131', '398', '369', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '91', '440', '44', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '381']
2749 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '41', '356', '268', '290', '131', '398', '369', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '91', '440', '44', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '381']
2750 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '41', '356', '268', '290', '131', '398', '369', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '91', '440', '44', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '381']
2751 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '41', '356', '268', '290', '131', '398', '369', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '91', '440', '44', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '381']
2752 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '41', '356', '268', '290', '131', '398', '369', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '91', '440', '44', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '381']
2753 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '41', '356', '268', '290', '131', '398', '369', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '91', '440', '44', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '381']
2754 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '41', '356', '268', '290', '131', '398', '369', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '91', '440', '44', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '381']
2755 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '41', '356', '268', '290', '131', '398', '369', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '91', '440', '44', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '381']
2766 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '41', '356', '268', '290', '131', '398', '369', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '91', '440', '44', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '487']
2767 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '369', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '91', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '44', '372', '41']
2768 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '369', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '91', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '44', '372', '41']
2769 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '369', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '91', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '44', '372', '41']
2770 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '369', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '91', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '44', '372', '41']
2771 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '369', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '91', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '44', '372', '41']
2772 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '369', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '91', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '44', '372', '41']
2773 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '369', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '91', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '44', '372', '41']
2774 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '369', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '91', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '44', '372', '41']
2775 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '369', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '91', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '44', '372', '41']
2776 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '369', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '91', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '44', '372', '41']
2777 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '369', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '91', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '44', '372', '41']
2788 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '44', '372', '41', '91', '130']
2789 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '44', '372', '41', '91', '130']
2790 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '44', '372', '41', '91', '130']
2791 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '44', '372', '41', '91', '130']
2792 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '44', '372', '41', '91', '130']
2793 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '44', '372', '41', '91', '130']
2794 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '44', '372', '41', '91', '130']
2795 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '44', '372', '41', '91', '130']
2796 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '44', '372', '41', '91', '130']
2797 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '44', '372', '41', '91', '379']
2798 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '44', '372', '41', '91', '379']
2799 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '44', '372', '41', '91', '379']
2800 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '44', '372', '41', '91', '379']
2801 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '44', '372', '41', '91', '379']
2802 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '44', '372', '41', '91', '379']
2803 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '44', '372', '41', '91', '379']
2804 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '44', '372', '41', '91', '379']
2805 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '44', '372', '41', '91', '379']
2806 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '44', '372', '41', '91', '379']
2807 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '139', '305', '203', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '44', '372', '41', '91', '379']
2818 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '305', '203', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '44', '372', '41', '91', '139', '454']
2819 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '305', '203', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '44', '372', '41', '91', '139', '454']
2820 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '305', '203', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '44', '372', '41', '91', '139', '454']
2821 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '305', '203', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '44', '372', '41', '91', '139', '454']
2822 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '305', '203', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '44', '372', '41', '91', '139', '454']
2823 ['34', '261', '79', '309', '66', '120', '109', '162', '112', '356', '268', '290', '131', '398', '181', '273', '142', '284', '388', '264', '402', '456', '363', '501', '354', '23', '298', '251', '455', '168', '305', '203', '141', '65', '440', '286', '462', '351', '185', '83', '220', '186', '25', '70', '434', '92', '44', '372', '41', '91', '139', '454']
