0 ['7', '15', '140', '382', '127', '495', '439', '302', '55', '159', '488', '217', '371', '33', '94', '368', '208', '494', '239', '104', '330', '379', '245', '120', '56', '248', '203', '191', '480', '27', '70', '500', '47', '264', '312', '306', '9', '319', '287', '34', '363', '351', '309', '263', '506', '374', '388', '482', '76', '489', '19', '502']
1895 ['65', '25', '185', '70', '286', '354', '290', '92', '462', '351', '162', '203', '109', '41', '112', '120', '38', '264', '66', '142', '305', '96', '456', '50', '435', '320', '44', '402', '298', '241', '82', '91', '10', '23', '141', '79', '356', '434', '455', '83', '501', '372', '251', '114', '131', '186', '268', '284', '388', '271', '299', '132']
1896 ['65', '25', '185', '70', '286', '354', '290', '92', '462', '351', '162', '203', '109', '41', '112', '120', '38', '264', '66', '142', '305', '96', '456', '50', '435', '320', '44', '402', '298', '241', '82', '91', '10', '23', '141', '79', '356', '434', '455', '83', '501', '372', '251', '114', '131', '186', '268', '284', '388', '271', '299', '132']
1897 ['65', '25', '185', '70', '286', '354', '290', '92', '462', '351', '162', '203', '109', '41', '112', '120', '38', '264', '66', '142', '305', '96', '456', '50', '435', '320', '44', '402', '298', '241', '82', '91', '10', '23', '141', '79', '356', '434', '455', '83', '501', '372', '251', '114', '131', '186', '268', '284', '388', '271', '299', '132']
1898 ['65', '25', '185', '70', '286', '354', '290', '92', '462', '351', '162', '203', '109', '41', '112', '120', '38', '264', '66', '142', '305', '96', '456', '50', '435', '320', '44', '402', '298', '241', '82', '91', '10', '23', '141', '79', '356', '434', '455', '83', '501', '372', '251', '114', '131', '186', '268', '284', '388', '271', '299', '132']
1909 ['65', '25', '185', '70', '286', '354', '290', '92', '351', '162', '203', '109', '41', '112', '120', '38', '264', '66', '142', '305', '96', '456', '50', '435', '320', '44', '402', '298', '241', '82', '91', '10', '23', '141', '79', '356', '434', '455', '83', '501', '372', '251', '114', '131', '186', '268', '284', '388', '299', '497', '462', '437']
1910 ['65', '25', '185', '70', '286', '354', '290', '92', '351', '162', '203', '109', '41', '112', '120', '38', '264', '66', '142', '305', '96', '456', '50', '435', '320', '44', '402', '298', '241', '82', '91', '10', '23', '141', '79', '356', '434', '455', '83', '501', '372', '251', '114', '131', '186', '268', '284', '388', '299', '497', '462', '437']
1911 ['65', '25', '185', '70', '286', '354', '290', '92', '351', '162', '203', '109', '41', '112', '120', '38', '264', '66', '142', '305', '96', '456', '50', '435', '320', '44', '402', '298', '241', '82', '91', '10', '23', '141', '79', '356', '434', '455', '83', '501', '372', '251', '114', '131', '186', '268', '284', '388', '299', '497', '462', '437']
1912 ['65', '25', '185', '70', '286', '354', '290', '92', '351', '162', '203', '109', '41', '112', '120', '38', '264', '66', '142', '305', '96', '456', '50', '435', '320', '44', '402', '298', '241', '82', '91', '10', '23', '141', '79', '356', '434', '455', '83', '501', '372', '251', '114', '131', '186', '268', '284', '388', '299', '497', '462', '437']
1913 ['65', '25', '185', '70', '286', '354', '290', '92', '351', '162', '203', '109', '41', '112', '120', '38', '264', '66', '142', '305', '96', '456', '50', '435', '320', '44', '402', '298', '241', '82', '91', '10', '23', '141', '79', '356', '434', '455', '83', '501', '372', '251', '114', '131', '186', '268', '284', '388', '299', '497', '462', '437']
1914 ['65', '25', '185', '70', '286', '354', '290', '92', '351', '162', '203', '109', '41', '112', '120', '38', '264', '66', '142', '305', '96', '456', '50', '435', '320', '44', '402', '298', '241', '82', '91', '10', '23', '141', '79', '356', '434', '455', '83', '501', '372', '251', '114', '131', '186', '268', '284', '388', '299', '497', '462', '437']
1915 ['65', '25', '185', '70', '286', '354', '290', '92', '351', '162', '203', '109', '41', '112', '120', '38', '264', '66', '142', '305', '96', '456', '50', '435', '320', '44', '402', '298', '241', '82', '91', '10', '23', '141', '79', '356', '434', '455', '83', '501', '372', '251', '114', '131', '186', '268', '284', '388', '299', '497', '462', '437']
1916 ['65', '25', '185', '70', '286', '354', '290', '92', '351', '162', '203', '109', '41', '112', '120', '38', '264', '66', '142', '305', '96', '456', '50', '435', '320', '44', '402', '298', '241', '82', '91', '10', '23', '141', '79', '356', '434', '455', '83', '501', '372', '251', '114', '131', '186', '268', '284', '388', '299', '497', '462', '437']
1917 ['65', '25', '185', '70', '286', '354', '290', '92', '351', '162', '203', '109', '41', '112', '120', '38', '264', '66', '142', '305', '96', '456', '50', '435', '320', '44', '402', '298', '241', '82', '91', '10', '23', '141', '79', '356', '434', '455', '83', '501', '372', '251', '114', '131', '186', '268', '284', '388', '299', '497', '462', '437']
1918 ['65', '25', '185', '70', '286', '354', '290', '92', '351', '162', '203', '109', '41', '112', '120', '38', '264', '66', '142', '305', '96', '456', '50', '435', '320', '44', '402', '298', '241', '82', '91', '10', '23', '141', '79', '356', '434', '455', '83', '501', '372', '251', '114', '131', '186', '268', '284', '388', '299', '497', '462', '437']
1929 ['65', '25', '185', '70', '286', '354', '290', '92', '351', '162', '203', '109', '41', '112', '38', '264', '66', '142', '305', '96', '456', '50', '435', '320', '44', '402', '298', '241', '82', '91', '10', '23', '141', '356', '434', '455', '83', '501', '372', '251', '114', '131', '186', '268', '284', '388', '299', '497', '462', '120', '79', '437']
1930 ['65', '25', '185', '70', '286', '354', '290', '92', '351', '162', '203', '109', '41', '112', '38', '264', '66', '142', '305', '96', '456', '50', '435', '320', '44', '402', '298', '241', '82', '91', '10', '23', '141', '356', '434', '455', '83', '501', '372', '251', '114', '131', '186', '268', '284', '388', '299', '497', '462', '120', '79', '437']
1931 ['65', '25', '185', '70', '286', '354', '290', '92', '351', '162', '203', '109', '41', '112', '38', '264', '66', '142', '305', '96', '456', '50', '435', '320', '44', '402', '298', '241', '82', '91', '10', '23', '141', '356', '434', '455', '83', '501', '372', '251', '114', '131', '186', '268', '284', '388', '299', '497', '462', '120', '79', '437']
1932 ['65', '25', '185', '70', '286', '354', '290', '92', '351', '162', '203', '109', '41', '112', '38', '264', '66', '142', '305', '96', '456', '50', '435', '320', '44', '402', '298', '241', '82', '91', '10', '23', '141', '356', '434', '455', '83', '501', '372', '251', '114', '131', '186', '268', '284', '388', '299', '497', '462', '120', '79', '437']
1933 ['65', '25', '185', '70', '286', '354', '290', '92', '351', '162', '203', '109', '41', '112', '38', '264', '66', '142', '305', '96', '456', '50', '435', '320', '44', '402', '298', '241', '82', '91', '10', '23', '141', '356', '434', '455', '83', '501', '372', '251', '114', '131', '186', '268', '284', '388', '299', '497', '462', '120', '79', '437']
1934 ['65', '25', '185', '70', '286', '354', '290', '92', '351', '162', '203', '109', '41', '112', '38', '264', '66', '142', '305', '96', '456', '50', '435', '320', '44', '402', '298', '241', '82', '91', '10', '23', '141', '356', '434', '455', '83', '501', '372', '251', '114', '131', '186', '268', '284', '388', '299', '497', '462', '120', '79', '437']
1935 ['65', '25', '185', '70', '286', '354', '290', '92', '351', '162', '203', '109', '41', '112', '38', '264', '66', '142', '305', '96', '456', '50', '435', '320', '44', '402', '298', '241', '82', '91', '10', '23', '141', '356', '434', '455', '83', '501', '372', '251', '114', '131', '186', '268', '284', '388', '299', '497', '462', '120', '79', '281']
1936 ['65', '25', '185', '70', '286', '354', '290', '92', '351', '162', '203', '109', '41', '112', '38', '264', '66', '142', '305', '96', '456', '50', '435', '320', '44', '402', '298', '241', '82', '91', '10', '23', '141', '356', '434', '455', '83', '501', '372', '251', '114', '131', '186', '268', '284', '388', '299', '497', '462', '120', '79', '281']
1937 ['65', '25', '185', '70', '286', '354', '290', '92', '351', '162', '203', '109', '41', '112', '38', '264', '66', '142', '305', '96', '456', '50', '435', '320', '44', '402', '298', '241', '82', '91', '10', '23', '141', '356', '434', '455', '83', '501', '372', '251', '114', '131', '186', '268', '284', '388', '299', '497', '462', '120', '79', '281']
1938 ['65', '25', '185', '70', '286', '354', '290', '92', '351', '162', '203', '109', '41', '112', '38', '264', '66', '142', '305', '96', '456', '50', '435', '320', '44', '402', '298', '241', '82', '91', '10', '23', '141', '356', '434', '455', '83', '501', '372', '251', '114', '131', '186', '268', '284', '388', '299', '497', '462', '120', '79', '281']
1939 ['65', '25', '185', '70', '286', '354', '290', '92', '351', '162', '203', '109', '41', '112', '38', '264', '66', '142', '305', '96', '456', '50', '435', '320', '44', '402', '298', '241', '82', '91', '10', '23', '141', '356', '434', '455', '83', '501', '372', '251', '114', '131', '186', '268', '284', '388', '299', '497', '462', '120', '79', '281']
1940 ['65', '25', '185', '70', '286', '354', '290', '92', '351', '162', '203', '109', '41', '112', '38', '264', '66', '142', '305', '96', '456', '50', '435', '320', '44', '402', '298', '241', '82', '91', '10', '23', '141', '356', '434', '455', '83', '501', '372', '251', '114', '131', '186', '268', '284', '388', '299', '497', '462', '120', '79', '281']
1941 ['65', '25', '185', '70', '286', '354', '290', '92', '351', '162', '203', '109', '41', '112', '38', '264', '66', '142', '305', '96', '456', '50', '435', '320', '44', '402', '298', '241', '82', '91', '10', '23', '141', '356', '434', '455', '83', '501', '372', '251', '114', '131', '186', '268', '284', '388', '299', '497', '462', '120', '79', '281']
1942 ['65', '25', '185', '70', '286', '354', '290', '92', '351', '162', '203', '109', '41', '112', '38', '264', '66', '142', '305', '96', '456', '50', '435', '320', '44', '402', '298', '241', '82', '91', '10', '23', '141', '356', '434', '455', '83', '501', '372', '251', '114', '131', '186', '268', '284', '388', '299', '497', '462', '120', '79', '281']
1943 ['65', '25', '185', '70', '286', '354', '290', '92', '351', '162', '203', '109', '41', '112', '38', '264', '66', '142', '305', '96', '456', '50', '435', '320', '44', '402', '298', '241', '82', '91', '10', '23', '141', '356', '434', '455', '83', '501', '372', '251', '114', '131', '186', '268', '284', '388', '299', '497', '462', '120', '79', '281']
1944 ['65', '25', '185', '70', '286', '354', '290', '92', '351', '162', '203', '109', '41', '112', '38', '264', '66', '142', '305', '96', '456', '50', '435', '320', '44', '402', '298', '241', '82', '91', '10', '23', '141', '356', '434', '455', '83', '501', '372', '251', '114', '131', '186', '268', '284', '388', '299', '497', '462', '120', '79', '281']
1945 ['65', '25', '185', '70', '286', '354', '290', '92', '351', '162', '203', '109', '41', '112', '38', '264', '66', '142', '305', '96', '456', '50', '435', '320', '44', '402', '298', '241', '82', '91', '10', '23', '141', '356', '434', '455', '83', '501', '372', '251', '114', '131', '186', '268', '284', '388', '299', '497', '462', '120', '79', '281']
1956 ['65', '25', '185', '70', '286', '354', '290', '92', '351', '162', '203', '109', '41', '112', '38', '264', '66', '142', '305', '96', '456', '50', '435', '320', '44', '402', '298', '241', '82', '91', '10', '23', '141', '356', '434', '455', '501', '372', '251', '114', '131', '186', '268', '284', '388', '299', '497', '462', '120', '79', '83', '334']
1957 ['65', '25', '185', '70', '286', '354', '290', '92', '351', '162', '203', '109', '41', '112', '38', '264', '66', '142', '305', '96', '456', '50', '435', '320', '44', '402', '298', '241', '82', '91', '10', '23', '141', '356', '434', '455', '501', '372', '251', '114', '131', '186', '268', '284', '388', '299', '497', '462', '120', '79', '83', '334']
1958 ['65', '25', '185', '70', '286', '354', '290', '92', '351', '162', '203', '109', '41', '112', '38', '264', '66', '142', '305', '96', '456', '50', '435', '320', '44', '402', '298', '241', '82', '91', '10', '23', '141', '356', '434', '455', '501', '372', '251', '114', '131', '186', '268', '284', '388', '299', '497', '462', '120', '79', '83', '334']
1959 ['65', '25', '185', '70', '286', '354', '290', '92', '351', '162', '203', '109', '41', '112', '38', '264', '66', '142', '305', '96', '456', '50', '435', '320', '44', '402', '298', '241', '82', '91', '10', '23', '141', '356', '434', '455', '501', '372', '251', '114', '131', '186', '268', '284', '388', '299', '497', '462', '120', '79', '83', '334']
1960 ['65', '25', '185', '70', '286', '354', '290', '92', '351', '162', '203', '109', '41', '112', '38', '264', '66', '142', '305', '96', '456', '50', '435', '320', '44', '402', '298', '241', '82', '91', '10', '23', '141', '356', '434', '455', '501', '372', '251', '114', '131', '186', '268', '284', '388', '299', '497', '462', '120', '79', '83', '334']
1961 ['65', '25', '185', '70', '286', '354', '290', '92', '351', '162', '203', '109', '41', '112', '38', '264', '66', '142', '305', '96', '456', '50', '435', '320', '44', '402', '298', '241', '82', '91', '10', '23', '141', '356', '434', '455', '501', '372', '251', '114', '131', '186', '268', '284', '388', '299', '497', '462', '120', '79', '83', '334']
1962 ['65', '25', '185', '70', '286', '354', '290', '92', '351', '162', '203', '109', '41', '112', '38', '264', '66', '142', '305', '96', '456', '50', '435', '320', '44', '402', '298', '241', '82', '91', '10', '23', '141', '356', '434', '455', '501', '372', '251', '114', '131', '186', '268', '284', '388', '299', '497', '462', '120', '79', '83', '334']
1963 ['65', '25', '185', '70', '286', '354', '290', '92', '351', '162', '203', '109', '41', '112', '38', '264', '66', '142', '305', '96', '456', '50', '435', '320', '44', '402', '298', '241', '82', '91', '10', '23', '141', '356', '434', '455', '501', '372', '251', '114', '131', '186', '268', '284', '388', '299', '497', '462', '120', '79', '83', '334']
1964 ['65', '25', '185', '70', '286', '354', '290', '92', '351', '162', '203', '109', '41', '112', '38', '264', '66', '142', '305', '96', '456', '50', '435', '320', '44', '402', '298', '241', '82', '91', '10', '23', '141', '356', '434', '455', '501', '372', '251', '114', '131', '186', '268', '284', '388', '299', '497', '462', '120', '79', '83', '334']
1965 ['65', '25', '185', '70', '286', '354', '290', '92', '351', '162', '203', '109', '41', '112', '38', '264', '66', '142', '305', '96', '456', '50', '435', '320', '44', '402', '298', '241', '82', '91', '10', '23', '141', '356', '434', '455', '501', '372', '251', '114', '131', '186', '268', '284', '388', '299', '497', '462', '120', '79', '83', '334']
1976 ['25', '185', '70', '286', '354', '290', '92', '351', '162', '203', '109', '41', '112', '38', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '434', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '120', '79', '83', '44', '268', '65', '299', '28']
1977 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '38', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '434', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '44', '268', '65', '299', '162', '120', '206']
1978 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '434', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '44', '268', '65', '299', '162', '120', '206', '56']
1979 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '434', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '44', '268', '65', '299', '162', '120', '206', '56']
1980 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '434', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '44', '268', '65', '299', '162', '120', '206', '56']
1981 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '434', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '44', '268', '65', '299', '162', '120', '206', '56']
1982 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '434', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '44', '268', '65', '299', '162', '120', '206', '56']
1983 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '434', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '44', '268', '65', '299', '162', '120', '206', '56']
1984 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '434', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '44', '268', '65', '299', '162', '120', '206', '56']
1985 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '44', '268', '65', '299', '162', '120', '206', '434', '59']
1986 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '44', '268', '65', '299', '162', '120', '206', '434', '59']
1987 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '44', '268', '65', '299', '162', '120', '206', '434', '59']
1988 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '44', '268', '65', '299', '162', '120', '206', '434', '59']
1989 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '44', '268', '65', '299', '162', '120', '206', '434', '59']
1990 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '44', '268', '65', '299', '162', '120', '206', '434', '59']
1991 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '44', '268', '65', '299', '162', '120', '206', '434', '59']
1992 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '44', '268', '65', '299', '162', '120', '206', '434', '59']
1993 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '44', '268', '65', '299', '162', '120', '206', '434', '59']
1994 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '44', '268', '65', '299', '162', '120', '206', '434', '59']
1995 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '44', '268', '65', '299', '162', '120', '206', '434', '59']
2006 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '44', '268', '65', '299', '162', '120', '206', '434', '236']
2007 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '44', '268', '65', '299', '162', '120', '206', '434', '236']
2008 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '44', '268', '65', '299', '162', '120', '206', '434', '236']
2009 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '268', '65', '299', '162', '120', '206', '434', '44', '307']
2010 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '268', '65', '299', '162', '120', '206', '434', '44', '307']
2011 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '268', '65', '299', '162', '120', '206', '434', '44', '307']
2012 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '268', '65', '299', '162', '120', '206', '434', '44', '307']
2013 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '268', '65', '299', '162', '120', '206', '434', '44', '307']
2014 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '268', '65', '299', '162', '120', '206', '434', '44', '307']
2015 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '268', '65', '299', '162', '120', '206', '434', '44', '307']
2016 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '268', '65', '299', '162', '120', '206', '434', '44', '265']
2017 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '268', '65', '299', '162', '120', '206', '434', '44', '265']
2018 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '268', '65', '299', '162', '120', '206', '434', '44', '265']
2019 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '268', '65', '299', '162', '120', '206', '434', '44', '265']
2020 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '268', '65', '299', '162', '120', '206', '434', '44', '265']
2021 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '268', '65', '299', '162', '120', '206', '434', '44', '265']
2022 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '268', '65', '299', '162', '120', '206', '434', '44', '265']
2023 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '268', '65', '299', '162', '120', '206', '434', '44', '265']
2024 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '268', '65', '299', '162', '120', '206', '434', '44', '265']
2025 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '268', '65', '299', '162', '120', '206', '434', '44', '265']
2026 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '268', '65', '299', '162', '120', '206', '434', '44', '265']
2037 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '268', '65', '299', '162', '120', '206', '434', '44', '88']
2038 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '268', '65', '299', '162', '120', '206', '434', '44', '88']
2039 ['25', '185', '70', '286', '354', '290', '92', '351', '203', '109', '41', '112', '264', '66', '142', '305', '96', '456', '50', '435', '320', '402', '298', '241', '82', '91', '10', '23', '141', '356', '455', '501', '372', '251', '114', '131', '186', '284', '388', '497', '462', '79', '83', '268', '65', '299', '162', '120', '206', '434', '44', '88']
