0 ['32', '595', '567', '138', '187', '328', '394', '686', '72', '675', '643', '39', '664', '355', '756', '880', '967', '123', '401', '338', '977', '108', '375', '232', '445', '993', '314', '329', '351', '67', '309', '27', '557', '533', '634', '117', '424', '94', '750', '341', '495', '265', '28', '204', '911', '646', '748', '420', '909', '514', '257', '275', '448', '47', '139', '842', '592', '368', '831', '885', '898', '934', '431', '883', '224', '978', '585', '601', '404', '360', '316', '790', '989', '688', '661']
1424 ['16', '3', '61', '35', '12', '52', '86', '373', '31', '21', '285', '51', '136', '17', '1', '33', '132', '537', '81', '859', '231', '56', '6', '93', '225', '872', '690', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '649', '906', '280', '437', '642', '903', '58', '193', '36', '276', '338', '329', '790', '0', '24', '695', '625', '794', '10', '26', '400', '92', '34', '990', '129', '9', '49', '187', '261', '59', '322', '508', '892', '113', '686', '91', '14', '460']
1425 ['16', '3', '61', '35', '12', '52', '86', '373', '31', '21', '285', '51', '136', '17', '1', '33', '132', '537', '81', '859', '231', '56', '6', '93', '225', '872', '690', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '649', '906', '280', '437', '642', '903', '58', '193', '36', '276', '338', '329', '790', '0', '24', '695', '625', '794', '10', '26', '400', '92', '34', '990', '129', '9', '49', '187', '261', '59', '322', '508', '892', '113', '686', '91', '14', '460']
1426 ['16', '3', '61', '35', '12', '52', '86', '373', '31', '21', '285', '51', '136', '17', '1', '33', '132', '537', '81', '859', '231', '56', '6', '93', '225', '872', '690', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '649', '906', '280', '437', '642', '903', '58', '193', '36', '276', '338', '329', '790', '0', '24', '695', '625', '794', '10', '26', '400', '92', '34', '990', '129', '9', '49', '187', '261', '59', '322', '508', '892', '113', '686', '91', '14', '460']
1427 ['16', '3', '61', '35', '12', '52', '86', '373', '31', '21', '285', '51', '136', '17', '1', '33', '132', '537', '81', '859', '231', '56', '6', '93', '225', '872', '690', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '649', '906', '280', '437', '642', '903', '58', '193', '36', '276', '338', '329', '790', '0', '24', '695', '625', '794', '10', '26', '400', '92', '34', '990', '129', '9', '49', '187', '261', '59', '322', '508', '892', '113', '686', '91', '14', '460']
1428 ['16', '3', '61', '35', '12', '52', '86', '373', '31', '21', '285', '51', '136', '17', '1', '33', '132', '537', '81', '859', '231', '56', '6', '93', '225', '872', '690', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '649', '906', '280', '437', '642', '903', '58', '193', '36', '276', '338', '329', '790', '0', '24', '695', '625', '794', '10', '26', '400', '92', '34', '990', '129', '9', '49', '187', '261', '59', '322', '508', '892', '113', '686', '91', '14', '460']
1429 ['16', '3', '61', '35', '12', '52', '86', '373', '31', '21', '285', '51', '136', '17', '1', '33', '132', '537', '81', '859', '231', '56', '6', '93', '225', '872', '690', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '649', '906', '280', '437', '642', '903', '58', '193', '36', '276', '338', '329', '790', '0', '24', '695', '625', '794', '10', '26', '400', '92', '34', '990', '129', '9', '49', '187', '261', '59', '322', '508', '892', '113', '686', '91', '14', '460']
1430 ['16', '3', '61', '35', '12', '52', '86', '373', '31', '21', '285', '51', '136', '17', '1', '33', '132', '537', '81', '859', '231', '56', '6', '93', '225', '872', '690', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '649', '906', '280', '437', '642', '903', '58', '193', '36', '276', '338', '329', '790', '0', '24', '695', '625', '794', '10', '26', '400', '92', '34', '990', '129', '9', '49', '187', '261', '59', '322', '508', '892', '113', '686', '91', '14', '460']
1431 ['16', '3', '61', '35', '12', '52', '86', '373', '31', '21', '285', '51', '136', '17', '1', '33', '132', '537', '81', '859', '231', '56', '6', '93', '872', '690', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '906', '280', '437', '642', '903', '58', '193', '36', '276', '338', '329', '790', '0', '24', '695', '625', '794', '10', '26', '400', '92', '34', '990', '129', '9', '49', '187', '261', '59', '322', '508', '892', '113', '686', '91', '14', '460', '378', '46']
1432 ['16', '3', '61', '35', '12', '52', '86', '373', '31', '21', '285', '51', '136', '17', '1', '33', '132', '537', '81', '859', '231', '56', '6', '93', '872', '690', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '906', '280', '437', '642', '903', '58', '193', '36', '276', '338', '329', '790', '0', '24', '695', '625', '794', '10', '26', '400', '92', '34', '990', '129', '9', '49', '187', '261', '59', '322', '508', '892', '113', '686', '91', '14', '460', '378', '46']
1433 ['16', '3', '61', '35', '12', '52', '86', '373', '31', '21', '285', '51', '136', '17', '1', '33', '132', '537', '81', '859', '231', '56', '6', '93', '872', '690', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '906', '280', '437', '642', '903', '58', '193', '36', '276', '338', '329', '790', '0', '24', '695', '625', '794', '10', '26', '400', '92', '34', '990', '129', '9', '49', '187', '261', '59', '322', '508', '892', '113', '686', '91', '14', '460', '378', '46']
1434 ['16', '3', '61', '35', '12', '52', '86', '373', '31', '21', '285', '51', '136', '17', '1', '33', '132', '537', '81', '859', '231', '56', '6', '93', '872', '690', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '906', '280', '437', '642', '903', '58', '193', '36', '276', '338', '329', '790', '0', '24', '695', '625', '794', '10', '26', '400', '92', '34', '990', '129', '9', '49', '187', '261', '59', '322', '508', '892', '113', '686', '91', '14', '460', '378', '46']
1435 ['16', '3', '61', '35', '12', '52', '86', '373', '31', '21', '285', '51', '136', '17', '1', '33', '132', '537', '81', '859', '231', '56', '6', '93', '872', '690', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '906', '280', '437', '642', '903', '58', '193', '36', '276', '338', '329', '790', '0', '24', '695', '625', '794', '10', '26', '400', '92', '34', '990', '129', '9', '49', '187', '261', '59', '322', '508', '892', '113', '686', '91', '14', '460', '378', '46']
1436 ['16', '3', '61', '35', '12', '52', '86', '373', '31', '21', '285', '51', '136', '17', '1', '33', '132', '537', '81', '859', '231', '56', '6', '93', '872', '690', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '906', '280', '437', '642', '903', '58', '193', '36', '276', '338', '329', '790', '0', '24', '695', '625', '794', '10', '26', '400', '92', '34', '990', '129', '9', '49', '187', '261', '59', '322', '508', '892', '113', '686', '91', '14', '460', '378', '46']
1437 ['16', '3', '61', '35', '12', '52', '86', '373', '31', '21', '285', '51', '136', '17', '1', '33', '132', '537', '81', '859', '231', '56', '6', '93', '872', '690', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '906', '280', '437', '642', '903', '58', '193', '36', '276', '338', '329', '790', '0', '24', '695', '625', '794', '10', '26', '400', '92', '34', '990', '129', '9', '49', '187', '261', '59', '322', '508', '892', '113', '686', '91', '14', '460', '378', '46']
1438 ['16', '3', '61', '35', '12', '52', '86', '373', '31', '21', '285', '51', '136', '17', '1', '33', '132', '537', '81', '859', '231', '56', '6', '93', '872', '690', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '906', '280', '437', '642', '903', '58', '193', '36', '276', '338', '329', '790', '0', '24', '695', '625', '794', '10', '26', '400', '92', '34', '990', '129', '9', '49', '187', '261', '59', '322', '508', '892', '113', '686', '91', '14', '460', '378', '46']
1439 ['16', '3', '61', '35', '12', '52', '86', '373', '31', '21', '285', '51', '136', '17', '1', '33', '132', '537', '81', '859', '231', '56', '6', '93', '872', '690', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '906', '280', '437', '642', '903', '58', '193', '36', '276', '338', '329', '790', '0', '24', '695', '625', '794', '10', '26', '400', '92', '34', '990', '129', '9', '49', '187', '261', '59', '322', '508', '892', '113', '686', '91', '14', '460', '378', '46']
1440 ['16', '3', '61', '35', '12', '52', '86', '373', '31', '21', '285', '51', '136', '17', '1', '33', '132', '537', '81', '859', '231', '56', '6', '93', '872', '690', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '906', '280', '437', '642', '903', '58', '193', '36', '276', '338', '329', '790', '0', '24', '695', '625', '794', '10', '26', '400', '92', '34', '990', '129', '9', '49', '187', '261', '59', '322', '508', '892', '113', '686', '91', '14', '460', '378', '46']
1441 ['16', '3', '61', '35', '12', '52', '86', '373', '31', '21', '285', '51', '136', '17', '1', '33', '132', '537', '81', '859', '231', '56', '6', '93', '872', '690', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '906', '280', '437', '642', '903', '58', '193', '36', '276', '338', '329', '790', '0', '24', '695', '625', '794', '10', '26', '400', '92', '34', '990', '129', '9', '49', '187', '261', '59', '322', '508', '892', '113', '686', '91', '14', '460', '378', '46']
1452 ['16', '3', '61', '35', '12', '52', '86', '373', '31', '21', '285', '51', '136', '1', '33', '132', '537', '81', '859', '231', '56', '6', '93', '872', '690', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '906', '280', '437', '642', '903', '58', '193', '36', '276', '338', '329', '790', '0', '24', '695', '625', '794', '10', '26', '400', '92', '34', '990', '9', '49', '187', '261', '59', '322', '508', '892', '113', '686', '91', '14', '460', '378', '46', '129', '952']
1453 ['16', '3', '61', '35', '12', '52', '86', '373', '31', '21', '285', '51', '136', '1', '33', '132', '537', '81', '859', '231', '56', '6', '93', '872', '690', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '906', '280', '437', '642', '903', '58', '193', '36', '276', '338', '329', '790', '0', '24', '695', '625', '794', '10', '26', '400', '92', '34', '990', '9', '49', '187', '261', '59', '322', '508', '892', '113', '686', '91', '14', '460', '378', '46', '129', '952']
1454 ['16', '3', '61', '35', '12', '52', '86', '373', '31', '21', '285', '51', '136', '1', '33', '132', '537', '81', '859', '231', '56', '6', '93', '872', '690', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '906', '280', '437', '642', '903', '58', '193', '36', '276', '338', '329', '790', '0', '24', '695', '625', '794', '10', '26', '400', '92', '34', '990', '9', '49', '187', '261', '59', '322', '508', '892', '113', '686', '91', '14', '460', '378', '46', '129', '952']
1455 ['16', '3', '61', '35', '12', '52', '86', '373', '31', '21', '285', '51', '136', '1', '33', '132', '537', '81', '859', '231', '56', '6', '93', '872', '690', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '906', '280', '437', '642', '903', '58', '193', '36', '276', '338', '329', '790', '0', '24', '695', '625', '794', '10', '26', '400', '92', '34', '990', '9', '49', '187', '261', '59', '322', '508', '892', '113', '686', '91', '14', '460', '378', '46', '129', '952']
1456 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '136', '1', '33', '132', '537', '81', '859', '231', '56', '6', '93', '872', '690', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '906', '280', '437', '642', '903', '58', '193', '36', '276', '338', '329', '790', '0', '24', '695', '625', '794', '10', '26', '400', '92', '34', '990', '9', '49', '187', '261', '59', '322', '508', '892', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370']
1457 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '136', '1', '33', '132', '537', '81', '859', '231', '56', '6', '93', '872', '690', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '906', '280', '437', '642', '903', '58', '193', '36', '276', '338', '329', '790', '0', '24', '695', '625', '794', '10', '26', '400', '92', '34', '990', '9', '49', '187', '261', '59', '322', '508', '892', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370']
1458 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '136', '1', '33', '132', '537', '81', '859', '231', '56', '6', '93', '872', '690', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '906', '280', '437', '642', '903', '58', '193', '36', '276', '338', '329', '790', '0', '24', '695', '625', '794', '10', '26', '400', '92', '34', '990', '9', '49', '187', '261', '59', '322', '508', '892', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370']
1459 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '136', '1', '33', '132', '537', '81', '859', '231', '56', '6', '93', '872', '690', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '906', '280', '437', '642', '903', '58', '193', '36', '276', '338', '329', '790', '0', '24', '695', '625', '794', '10', '26', '400', '92', '34', '990', '9', '49', '187', '261', '59', '322', '508', '892', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370']
1460 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '136', '1', '33', '132', '537', '81', '859', '231', '56', '6', '93', '872', '690', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '906', '280', '437', '642', '903', '58', '193', '36', '276', '338', '329', '790', '0', '24', '695', '625', '794', '10', '26', '400', '92', '34', '990', '9', '49', '187', '261', '59', '322', '508', '892', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370']
1461 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '136', '1', '33', '132', '537', '81', '859', '231', '56', '6', '93', '872', '690', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '906', '280', '437', '642', '903', '58', '193', '36', '276', '338', '329', '790', '0', '24', '695', '625', '794', '10', '26', '400', '92', '34', '990', '9', '49', '187', '261', '59', '322', '508', '892', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370']
1462 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '136', '1', '33', '132', '537', '81', '859', '231', '56', '6', '93', '872', '690', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '906', '280', '437', '642', '903', '58', '193', '36', '276', '338', '329', '790', '0', '24', '695', '625', '794', '10', '26', '400', '92', '34', '990', '9', '49', '187', '261', '59', '322', '508', '892', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370']
1463 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '136', '1', '33', '132', '537', '81', '859', '231', '56', '6', '93', '872', '690', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '906', '280', '437', '642', '903', '58', '193', '36', '276', '338', '329', '790', '0', '24', '695', '625', '794', '10', '26', '400', '92', '34', '990', '9', '49', '187', '261', '59', '322', '508', '892', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370']
1464 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '136', '1', '33', '132', '537', '81', '859', '231', '56', '6', '93', '872', '690', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '906', '280', '437', '642', '903', '58', '193', '36', '276', '338', '329', '790', '0', '24', '695', '625', '794', '10', '26', '400', '92', '34', '990', '9', '49', '187', '261', '59', '322', '508', '892', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370']
1465 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '136', '1', '33', '132', '537', '81', '859', '231', '56', '6', '93', '872', '690', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '906', '280', '437', '642', '903', '58', '193', '36', '276', '338', '329', '790', '0', '24', '695', '625', '794', '10', '26', '400', '92', '34', '990', '9', '49', '187', '261', '59', '322', '508', '892', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370']
1466 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '136', '1', '33', '132', '537', '81', '859', '231', '56', '6', '93', '872', '690', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '906', '280', '437', '642', '903', '58', '193', '36', '276', '338', '329', '790', '0', '24', '695', '625', '794', '10', '26', '400', '92', '34', '990', '9', '49', '187', '261', '59', '322', '508', '892', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370']
1477 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '136', '1', '33', '132', '537', '81', '859', '231', '56', '6', '93', '872', '690', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '280', '437', '642', '903', '58', '193', '36', '276', '338', '329', '790', '0', '24', '695', '625', '794', '10', '26', '400', '92', '34', '990', '9', '49', '187', '261', '59', '322', '508', '892', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370', '295']
1478 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '136', '1', '33', '132', '537', '81', '859', '231', '56', '6', '93', '872', '690', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '280', '437', '642', '903', '58', '193', '36', '276', '338', '329', '790', '0', '24', '695', '625', '794', '10', '26', '400', '92', '34', '990', '9', '49', '187', '261', '59', '322', '508', '892', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370', '295']
1479 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '136', '1', '33', '132', '537', '81', '859', '231', '56', '6', '93', '872', '690', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '280', '437', '642', '903', '58', '193', '36', '276', '338', '329', '790', '0', '24', '695', '625', '794', '10', '26', '400', '92', '34', '990', '9', '49', '187', '261', '59', '322', '508', '892', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370', '295']
1480 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '136', '1', '33', '132', '537', '81', '859', '231', '56', '6', '93', '872', '690', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '280', '437', '642', '903', '58', '193', '36', '276', '338', '329', '790', '0', '24', '695', '625', '794', '10', '26', '400', '92', '34', '990', '9', '49', '187', '261', '59', '322', '508', '892', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370', '295']
1481 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '136', '1', '33', '132', '537', '81', '859', '231', '56', '6', '93', '872', '690', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '280', '437', '642', '903', '58', '193', '36', '276', '338', '329', '790', '0', '24', '695', '625', '794', '10', '26', '400', '92', '34', '990', '9', '49', '187', '261', '59', '322', '508', '892', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370', '295']
1482 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '136', '1', '33', '132', '537', '81', '859', '231', '56', '6', '93', '872', '690', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '280', '437', '642', '903', '58', '193', '36', '276', '338', '329', '790', '0', '24', '695', '625', '794', '10', '26', '400', '92', '34', '990', '9', '49', '187', '261', '59', '322', '508', '892', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370', '295']
1483 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '136', '1', '33', '132', '537', '81', '859', '231', '56', '6', '93', '872', '690', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '280', '437', '642', '903', '58', '193', '36', '276', '338', '329', '790', '0', '24', '695', '625', '794', '10', '26', '400', '92', '34', '990', '9', '49', '187', '261', '59', '322', '508', '892', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370', '295']
1484 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '136', '1', '33', '132', '537', '81', '859', '231', '56', '6', '93', '872', '690', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '280', '437', '642', '903', '58', '193', '36', '276', '338', '329', '790', '0', '24', '695', '625', '794', '10', '26', '400', '92', '34', '990', '9', '49', '187', '261', '59', '322', '508', '892', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370', '295']
1485 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '136', '1', '33', '132', '537', '81', '859', '231', '56', '6', '93', '872', '690', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '280', '437', '642', '903', '58', '193', '36', '276', '338', '329', '790', '0', '24', '695', '625', '794', '10', '26', '400', '92', '34', '990', '9', '49', '187', '261', '59', '322', '508', '892', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370', '295']
1486 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '136', '1', '132', '537', '81', '859', '231', '56', '6', '93', '872', '690', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '280', '437', '642', '903', '58', '193', '36', '276', '338', '329', '790', '0', '24', '695', '625', '794', '10', '26', '400', '92', '34', '990', '9', '187', '261', '59', '322', '508', '892', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370', '295', '49', '71']
1487 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '136', '1', '132', '537', '81', '859', '231', '56', '6', '93', '872', '690', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '280', '437', '642', '903', '58', '193', '36', '276', '338', '329', '790', '0', '24', '695', '625', '794', '10', '26', '400', '92', '34', '990', '9', '187', '261', '59', '322', '508', '892', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370', '295', '49', '71']
1488 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '136', '1', '132', '537', '81', '859', '231', '56', '6', '93', '872', '690', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '280', '437', '642', '903', '58', '193', '36', '276', '338', '329', '790', '0', '24', '695', '625', '794', '10', '26', '400', '92', '34', '990', '9', '187', '261', '59', '322', '508', '892', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370', '295', '49', '71']
1489 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '136', '1', '132', '537', '81', '859', '231', '56', '6', '93', '872', '690', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '280', '437', '642', '903', '58', '193', '36', '276', '338', '329', '790', '0', '24', '695', '625', '794', '10', '26', '400', '92', '34', '990', '9', '187', '261', '59', '322', '508', '892', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370', '295', '49', '71']
1490 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '136', '1', '132', '537', '81', '859', '231', '56', '6', '93', '872', '690', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '280', '437', '642', '903', '58', '193', '36', '276', '338', '329', '790', '0', '24', '695', '625', '794', '10', '26', '400', '92', '34', '990', '9', '187', '261', '59', '322', '508', '892', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370', '295', '49', '71']
1491 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '136', '1', '132', '537', '81', '859', '231', '56', '6', '93', '872', '690', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '280', '437', '642', '903', '58', '193', '36', '276', '338', '329', '790', '0', '24', '695', '625', '794', '10', '26', '400', '92', '34', '990', '9', '187', '261', '59', '322', '508', '892', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370', '295', '49', '71']
1492 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '136', '1', '132', '537', '81', '859', '231', '56', '6', '93', '872', '690', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '280', '437', '642', '903', '58', '193', '36', '276', '338', '329', '790', '0', '24', '695', '625', '794', '10', '26', '400', '92', '34', '990', '9', '187', '261', '59', '322', '508', '892', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370', '295', '49', '71']
1493 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '136', '1', '132', '537', '81', '859', '231', '56', '6', '93', '872', '690', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '280', '437', '642', '903', '58', '193', '36', '276', '338', '329', '790', '0', '24', '695', '625', '794', '10', '26', '400', '92', '34', '990', '9', '187', '261', '59', '322', '508', '892', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370', '295', '49', '71']
1494 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '136', '1', '132', '537', '81', '859', '231', '56', '6', '93', '872', '690', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '280', '437', '642', '903', '58', '193', '36', '276', '338', '329', '790', '0', '24', '695', '625', '794', '10', '26', '400', '92', '34', '990', '9', '187', '261', '59', '322', '508', '892', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370', '295', '49', '71']
1495 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '136', '1', '132', '537', '81', '859', '231', '56', '6', '93', '872', '690', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '280', '437', '642', '903', '58', '193', '36', '276', '338', '329', '790', '0', '24', '695', '625', '794', '10', '26', '400', '92', '34', '990', '9', '187', '261', '59', '322', '508', '892', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370', '295', '49', '71']
1496 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '136', '1', '132', '537', '81', '859', '231', '56', '6', '93', '872', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '280', '437', '642', '58', '193', '36', '276', '338', '329', '790', '0', '24', '695', '625', '794', '10', '26', '400', '92', '34', '990', '9', '187', '261', '59', '322', '508', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370', '295', '49', '71', '903', '892', '62']
1497 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '136', '1', '132', '537', '81', '859', '231', '56', '6', '93', '872', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '280', '437', '642', '58', '193', '36', '276', '338', '329', '790', '0', '24', '695', '625', '794', '10', '26', '400', '92', '34', '990', '9', '187', '261', '59', '322', '508', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370', '295', '49', '71', '903', '892', '62']
1498 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '136', '1', '132', '537', '81', '859', '231', '56', '6', '93', '872', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '280', '437', '642', '58', '193', '36', '276', '338', '329', '790', '0', '24', '695', '625', '794', '10', '26', '400', '92', '34', '990', '9', '187', '261', '59', '322', '508', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370', '295', '49', '71', '903', '892', '62']
1499 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '136', '1', '132', '537', '81', '859', '231', '56', '6', '93', '872', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '280', '437', '642', '58', '193', '36', '276', '338', '329', '790', '0', '24', '695', '625', '794', '10', '26', '400', '92', '34', '990', '9', '187', '261', '59', '322', '508', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370', '295', '49', '71', '903', '892', '62']
1500 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '136', '1', '132', '537', '81', '859', '231', '56', '6', '93', '872', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '280', '437', '642', '58', '193', '36', '276', '338', '329', '790', '0', '24', '695', '625', '794', '10', '26', '400', '92', '34', '990', '9', '187', '261', '59', '322', '508', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370', '295', '49', '71', '903', '892', '62']
1501 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '136', '1', '132', '537', '81', '859', '231', '56', '6', '93', '872', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '280', '437', '642', '58', '193', '36', '276', '338', '329', '790', '0', '24', '695', '625', '794', '10', '26', '400', '92', '34', '990', '9', '187', '261', '59', '322', '508', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370', '295', '49', '71', '903', '892', '62']
1502 ['16', '3', '61', '35', '12', '86', '373', '31', '21', '285', '51', '136', '1', '132', '537', '81', '859', '231', '56', '6', '93', '872', '323', '19', '588', '30', '521', '787', '68', '98', '372', '320', '280', '437', '642', '58', '193', '36', '276', '338', '329', '790', '0', '24', '695', '625', '794', '10', '26', '400', '92', '34', '990', '9', '187', '261', '59', '322', '508', '113', '686', '91', '14', '460', '378', '46', '129', '52', '370', '295', '49', '71', '903', '892', '62']
