0 ['446', '609', '419', '95', '635', '352', '290', '953', '515', '102', '67', '424', '747', '394', '864', '264', '456', '328', '548', '687', '431', '825', '365', '712', '751', '550', '498', '688', '590', '177', '4', '119', '528', '813', '357', '320', '608', '980', '122', '490', '495', '272', '897', '210', '713', '179', '858', '519', '981', '483', '821', '882', '737', '116', '470', '724', '175', '722', '905', '388', '614', '598', '452', '833', '148', '226', '259', '18', '141', '567', '330', '396', '445', '205', '744']
2050 ['55', '93', '67', '292', '52', '1', '447', '70', '16', '12', '10', '8', '0', '405', '6', '202', '51', '355', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '193', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '460', '241', '507', '57', '489', '190', '112', '35', '58', '323', '100', '31', '62', '520', '881', '30', '169', '735', '859', '139', '518', '373', '366', '87', '129', '414', '46', '110', '329', '7', '723', '392']
2051 ['55', '93', '67', '292', '52', '1', '447', '70', '16', '12', '10', '8', '0', '405', '6', '202', '51', '355', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '193', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '460', '241', '507', '57', '489', '190', '112', '35', '58', '323', '100', '31', '62', '520', '881', '30', '169', '735', '859', '139', '518', '373', '366', '87', '129', '414', '46', '110', '329', '7', '723', '392']
2052 ['55', '93', '67', '292', '52', '1', '447', '70', '16', '12', '10', '8', '0', '405', '6', '202', '51', '355', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '193', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '460', '241', '507', '57', '489', '190', '112', '35', '58', '323', '100', '31', '62', '520', '881', '30', '169', '735', '859', '139', '518', '373', '366', '87', '129', '414', '46', '110', '329', '7', '723', '392']
2053 ['55', '93', '67', '292', '52', '1', '447', '70', '16', '12', '10', '8', '0', '405', '6', '202', '51', '355', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '193', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '460', '241', '507', '57', '489', '190', '112', '35', '58', '323', '100', '31', '62', '520', '881', '30', '169', '735', '859', '139', '518', '373', '366', '87', '129', '414', '46', '110', '329', '7', '723', '392']
2054 ['55', '93', '67', '292', '52', '1', '447', '70', '16', '12', '10', '8', '0', '405', '6', '202', '51', '355', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '193', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '460', '241', '507', '57', '489', '190', '112', '35', '58', '323', '100', '31', '62', '520', '881', '30', '169', '735', '859', '139', '518', '373', '366', '87', '129', '414', '46', '110', '329', '7', '723', '392']
2055 ['55', '93', '67', '292', '52', '1', '447', '70', '16', '12', '10', '8', '0', '405', '6', '202', '51', '355', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '193', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '460', '241', '507', '57', '489', '190', '112', '35', '58', '323', '100', '31', '62', '520', '881', '30', '169', '735', '859', '139', '518', '373', '366', '87', '129', '414', '46', '110', '329', '7', '723', '392']
2056 ['55', '93', '67', '292', '52', '1', '447', '70', '16', '12', '10', '8', '0', '405', '6', '202', '51', '355', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '193', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '112', '35', '58', '323', '100', '31', '62', '520', '881', '30', '169', '859', '139', '518', '373', '366', '87', '129', '46', '110', '329', '7', '723', '392', '241', '744', '414', '401']
2057 ['55', '93', '67', '292', '52', '1', '447', '70', '16', '12', '10', '8', '0', '405', '6', '202', '51', '355', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '193', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '112', '35', '58', '323', '100', '31', '62', '520', '881', '30', '169', '859', '139', '518', '373', '366', '87', '129', '46', '110', '329', '7', '723', '392', '241', '744', '414', '401']
2058 ['55', '93', '67', '292', '52', '1', '447', '70', '16', '12', '10', '8', '0', '405', '6', '202', '51', '355', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '193', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '112', '35', '58', '323', '100', '31', '62', '520', '881', '30', '169', '859', '139', '518', '373', '366', '87', '129', '46', '110', '329', '7', '723', '392', '241', '744', '414', '401']
2059 ['55', '93', '67', '292', '52', '1', '447', '70', '16', '12', '10', '8', '0', '405', '6', '202', '51', '355', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '193', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '112', '35', '58', '323', '100', '31', '62', '520', '881', '30', '169', '859', '139', '518', '373', '366', '87', '129', '46', '110', '329', '7', '723', '392', '241', '744', '414', '401']
2060 ['55', '93', '67', '292', '52', '1', '447', '70', '16', '12', '10', '8', '0', '405', '6', '202', '51', '355', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '193', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '112', '35', '58', '323', '100', '31', '62', '520', '881', '30', '169', '859', '139', '518', '373', '366', '87', '129', '46', '110', '329', '7', '723', '392', '241', '744', '414', '401']
2061 ['55', '93', '67', '292', '52', '1', '447', '70', '16', '12', '10', '8', '0', '405', '6', '202', '51', '355', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '193', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '112', '35', '58', '323', '100', '31', '62', '520', '881', '30', '169', '859', '139', '518', '373', '366', '87', '129', '46', '110', '329', '7', '723', '392', '241', '744', '414', '401']
2062 ['55', '93', '67', '292', '52', '1', '447', '70', '16', '12', '10', '8', '0', '405', '6', '202', '51', '355', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '193', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '112', '35', '58', '323', '100', '31', '62', '520', '881', '30', '169', '859', '139', '518', '373', '366', '87', '129', '46', '110', '329', '7', '723', '392', '241', '744', '414', '401']
2063 ['55', '93', '67', '292', '52', '1', '447', '70', '16', '12', '10', '8', '0', '405', '6', '202', '51', '355', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '193', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '112', '35', '58', '323', '100', '31', '62', '520', '881', '30', '169', '859', '139', '518', '373', '366', '87', '129', '46', '110', '329', '7', '723', '392', '241', '744', '414', '401']
2064 ['55', '93', '67', '292', '52', '1', '447', '70', '16', '12', '10', '8', '0', '405', '6', '202', '51', '355', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '193', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '112', '35', '58', '323', '100', '31', '62', '520', '881', '30', '169', '859', '139', '518', '373', '366', '87', '129', '46', '110', '329', '7', '723', '392', '241', '744', '414', '401']
2065 ['55', '93', '67', '292', '52', '1', '447', '70', '16', '12', '10', '8', '0', '405', '6', '202', '51', '355', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '193', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '112', '35', '58', '323', '100', '31', '62', '520', '881', '30', '169', '859', '139', '518', '373', '366', '87', '129', '46', '110', '329', '7', '723', '392', '241', '744', '414', '401']
2066 ['55', '93', '67', '292', '52', '1', '447', '70', '16', '12', '10', '8', '0', '405', '6', '202', '51', '355', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '193', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '112', '35', '58', '323', '100', '31', '62', '520', '881', '30', '169', '859', '139', '518', '373', '366', '87', '129', '46', '110', '329', '7', '723', '392', '241', '744', '414', '401']
2077 ['55', '93', '67', '292', '52', '1', '447', '70', '16', '12', '10', '8', '0', '405', '202', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '193', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '112', '35', '58', '323', '100', '31', '62', '520', '881', '30', '139', '518', '373', '366', '87', '129', '46', '110', '329', '7', '723', '241', '744', '414', '401', '859', '6', '228', '548', '330']
2078 ['55', '93', '67', '292', '52', '1', '447', '70', '16', '12', '10', '8', '0', '405', '202', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '193', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '112', '35', '58', '323', '100', '31', '62', '520', '881', '30', '139', '518', '373', '366', '87', '129', '46', '110', '329', '7', '723', '241', '744', '414', '401', '859', '6', '228', '548', '330']
2079 ['55', '93', '67', '292', '52', '1', '447', '70', '16', '12', '10', '8', '0', '405', '202', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '193', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '112', '35', '58', '323', '100', '31', '62', '520', '881', '30', '139', '518', '373', '366', '87', '129', '46', '110', '329', '7', '723', '241', '744', '414', '401', '859', '6', '228', '548', '330']
2080 ['55', '93', '67', '292', '52', '1', '447', '70', '16', '12', '10', '8', '0', '405', '202', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '193', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '112', '35', '58', '323', '100', '31', '62', '520', '881', '30', '139', '518', '373', '366', '87', '129', '46', '110', '329', '7', '723', '241', '744', '414', '401', '859', '6', '228', '548', '330']
2081 ['55', '93', '67', '292', '52', '1', '447', '70', '16', '12', '10', '8', '0', '405', '202', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '193', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '112', '35', '58', '323', '100', '31', '62', '520', '881', '30', '139', '518', '373', '366', '87', '129', '46', '110', '329', '7', '723', '241', '744', '414', '401', '859', '6', '228', '548', '330']
2082 ['55', '93', '67', '292', '52', '1', '447', '70', '16', '12', '10', '8', '0', '405', '202', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '193', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '112', '35', '58', '323', '100', '31', '62', '520', '881', '30', '139', '518', '373', '366', '87', '129', '46', '110', '329', '7', '723', '241', '744', '414', '401', '859', '6', '228', '548', '330']
2083 ['55', '93', '67', '292', '52', '1', '447', '70', '16', '12', '10', '8', '0', '405', '202', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '193', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '112', '35', '58', '323', '100', '31', '62', '520', '881', '30', '139', '518', '373', '366', '87', '129', '46', '110', '329', '7', '723', '241', '744', '414', '401', '859', '6', '228', '548', '330']
2084 ['55', '93', '67', '292', '52', '1', '447', '70', '16', '12', '10', '8', '0', '405', '202', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '193', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '112', '35', '58', '323', '100', '31', '62', '520', '881', '30', '139', '518', '373', '366', '87', '129', '46', '110', '329', '7', '723', '241', '744', '414', '401', '859', '6', '228', '548', '330']
2085 ['55', '93', '67', '292', '52', '1', '447', '70', '16', '12', '10', '8', '0', '405', '202', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '193', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '112', '35', '58', '323', '100', '31', '62', '520', '881', '30', '139', '518', '373', '366', '87', '129', '46', '110', '329', '7', '723', '241', '744', '414', '401', '859', '6', '228', '548', '330']
2086 ['55', '93', '67', '292', '52', '1', '447', '70', '16', '12', '10', '8', '0', '405', '202', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '193', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '112', '35', '58', '323', '100', '31', '62', '520', '881', '30', '139', '518', '373', '366', '87', '129', '46', '110', '329', '7', '723', '241', '744', '414', '401', '859', '6', '228', '548', '330']
2087 ['55', '93', '67', '292', '52', '1', '447', '70', '16', '12', '10', '8', '0', '405', '202', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '193', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '112', '35', '58', '323', '100', '31', '62', '520', '881', '30', '139', '518', '373', '366', '87', '129', '46', '110', '329', '7', '723', '241', '744', '414', '401', '859', '6', '228', '548', '330']
2098 ['55', '93', '67', '292', '52', '1', '447', '70', '16', '12', '10', '8', '0', '405', '202', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '112', '35', '58', '323', '100', '31', '62', '520', '881', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '744', '414', '401', '859', '6', '548', '330', '193', '304', '211']
2099 ['55', '93', '67', '292', '52', '1', '447', '70', '16', '12', '10', '8', '0', '405', '202', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '112', '35', '58', '323', '100', '31', '62', '520', '881', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '744', '414', '401', '859', '6', '548', '330', '193', '304', '211']
2100 ['55', '93', '67', '292', '52', '1', '447', '70', '16', '12', '10', '8', '0', '405', '202', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '112', '35', '58', '323', '100', '31', '62', '520', '881', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '744', '414', '401', '859', '6', '548', '330', '193', '304', '211']
2101 ['55', '93', '67', '292', '52', '1', '447', '70', '16', '12', '10', '8', '0', '405', '202', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '112', '35', '58', '323', '100', '31', '62', '520', '881', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '744', '414', '401', '859', '6', '548', '330', '193', '304', '211']
2102 ['55', '93', '67', '292', '52', '1', '447', '70', '16', '12', '10', '8', '0', '405', '202', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '112', '35', '58', '323', '100', '31', '62', '520', '881', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '744', '414', '401', '859', '6', '548', '330', '193', '304', '211']
2103 ['55', '93', '67', '292', '52', '1', '447', '70', '16', '12', '10', '8', '0', '405', '202', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '112', '35', '58', '323', '100', '31', '62', '520', '881', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '744', '414', '401', '859', '6', '548', '330', '193', '304', '211']
2104 ['55', '93', '67', '292', '52', '1', '447', '70', '16', '12', '10', '8', '0', '405', '202', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '112', '35', '58', '323', '100', '31', '62', '520', '881', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '744', '414', '401', '859', '6', '548', '330', '193', '304', '211']
2105 ['55', '93', '67', '292', '52', '1', '447', '70', '16', '12', '10', '8', '0', '405', '202', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '112', '35', '58', '323', '100', '31', '62', '520', '881', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '744', '414', '401', '859', '6', '548', '330', '193', '304', '211']
2106 ['55', '93', '67', '292', '52', '1', '447', '70', '16', '12', '10', '8', '0', '405', '202', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '112', '35', '58', '323', '100', '31', '62', '520', '881', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '744', '414', '401', '859', '6', '548', '330', '193', '304', '211']
2107 ['55', '93', '67', '292', '52', '1', '447', '70', '16', '12', '10', '8', '0', '405', '202', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '112', '35', '58', '323', '100', '31', '62', '520', '881', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '744', '414', '401', '859', '6', '548', '330', '193', '304', '211']
2118 ['55', '93', '67', '292', '52', '1', '447', '70', '16', '12', '10', '8', '0', '405', '202', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '112', '35', '58', '323', '100', '31', '62', '520', '881', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '744', '414', '401', '859', '6', '548', '193', '211', '686', '521']
2119 ['55', '93', '67', '292', '52', '1', '447', '70', '16', '12', '10', '8', '0', '405', '202', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '112', '35', '58', '323', '100', '31', '62', '520', '881', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '744', '414', '401', '859', '6', '548', '193', '211', '686', '521']
2120 ['55', '93', '67', '292', '52', '1', '447', '70', '16', '12', '10', '8', '0', '405', '202', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '112', '35', '58', '323', '100', '31', '62', '520', '881', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '744', '414', '401', '859', '6', '548', '193', '211', '686', '521']
2121 ['55', '93', '67', '292', '52', '1', '447', '70', '16', '12', '10', '8', '0', '405', '202', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '112', '35', '58', '323', '100', '31', '62', '520', '881', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '744', '414', '401', '859', '6', '548', '193', '211', '686', '521']
2122 ['55', '93', '67', '292', '52', '1', '447', '70', '16', '12', '10', '8', '0', '405', '202', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '112', '35', '58', '323', '100', '31', '62', '520', '881', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '744', '414', '401', '859', '6', '548', '193', '211', '686', '521']
2123 ['55', '93', '67', '292', '52', '1', '447', '70', '16', '12', '10', '8', '0', '405', '202', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '112', '35', '58', '323', '100', '31', '62', '520', '881', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '744', '414', '401', '859', '6', '548', '193', '686', '521', '628']
2124 ['55', '93', '67', '292', '52', '1', '447', '70', '16', '12', '10', '8', '0', '405', '202', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '112', '35', '58', '323', '100', '31', '62', '520', '881', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '744', '414', '401', '859', '6', '548', '193', '686', '628', '274']
2125 ['55', '93', '67', '292', '52', '1', '447', '70', '16', '12', '10', '8', '0', '405', '202', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '112', '35', '58', '323', '100', '31', '62', '520', '881', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '744', '414', '401', '859', '6', '548', '193', '686', '628', '274']
2126 ['55', '93', '67', '292', '52', '1', '447', '70', '16', '12', '10', '8', '0', '405', '202', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '112', '35', '58', '323', '100', '31', '62', '520', '881', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '744', '414', '401', '859', '6', '548', '193', '686', '628', '274']
2127 ['55', '93', '67', '292', '52', '1', '447', '70', '16', '12', '10', '8', '0', '405', '202', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '112', '35', '58', '323', '100', '31', '62', '520', '881', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '744', '414', '401', '859', '6', '548', '193', '686', '628', '274']
2128 ['55', '93', '67', '292', '52', '1', '447', '70', '16', '12', '10', '8', '0', '405', '202', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '112', '35', '58', '323', '100', '31', '62', '520', '881', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '744', '414', '401', '859', '6', '548', '193', '686', '628', '274']
2129 ['55', '93', '67', '292', '52', '1', '447', '70', '16', '12', '10', '8', '0', '405', '202', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '112', '35', '58', '323', '100', '31', '62', '520', '881', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '744', '414', '401', '859', '6', '548', '193', '686', '628', '274']
2130 ['55', '93', '67', '292', '52', '1', '447', '70', '16', '12', '10', '8', '0', '405', '202', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '112', '35', '58', '323', '100', '31', '62', '520', '881', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '744', '414', '401', '859', '6', '548', '193', '686', '628', '274']
2131 ['55', '93', '67', '292', '52', '1', '447', '70', '16', '12', '10', '8', '0', '405', '202', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '112', '35', '58', '323', '100', '31', '62', '520', '881', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '744', '414', '401', '859', '6', '548', '193', '686', '628', '274']
2132 ['55', '93', '67', '292', '52', '1', '447', '70', '16', '12', '10', '8', '0', '405', '202', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '112', '35', '58', '323', '100', '31', '62', '520', '881', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '744', '414', '401', '859', '6', '548', '193', '686', '628', '274']
2133 ['55', '93', '67', '292', '52', '1', '447', '70', '16', '12', '10', '8', '0', '405', '202', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '112', '35', '58', '323', '100', '31', '62', '520', '881', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '744', '414', '401', '859', '6', '548', '193', '686', '628', '274']
2134 ['55', '93', '67', '292', '52', '1', '447', '70', '16', '12', '10', '8', '0', '405', '202', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '112', '35', '58', '323', '100', '31', '62', '520', '881', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '744', '414', '401', '859', '6', '548', '193', '686', '628', '274']
2145 ['55', '93', '67', '52', '1', '70', '16', '12', '10', '8', '0', '405', '202', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '35', '58', '323', '100', '31', '62', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '414', '401', '6', '548', '193', '686', '628', '859', '274', '520', '61', '14', '245', '54', '344']
2146 ['55', '93', '67', '52', '1', '70', '16', '12', '10', '8', '0', '405', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '35', '58', '323', '100', '31', '62', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '414', '401', '6', '548', '193', '686', '628', '859', '274', '520', '61', '14', '245', '54', '344', '332']
2147 ['55', '93', '67', '52', '1', '70', '16', '12', '10', '8', '0', '405', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '35', '58', '323', '100', '31', '62', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '414', '401', '6', '548', '193', '686', '628', '859', '274', '520', '61', '14', '245', '54', '344', '332']
2148 ['55', '93', '67', '52', '1', '70', '16', '12', '10', '8', '0', '405', '51', '79', '260', '310', '26', '597', '102', '217', '109', '86', '85', '187', '756', '412', '261', '22', '285', '68', '542', '19', '183', '568', '9', '101', '613', '507', '57', '489', '190', '35', '58', '323', '100', '31', '62', '30', '139', '518', '373', '366', '87', '46', '110', '329', '7', '723', '241', '414', '401', '6', '548', '193', '686', '628', '859', '274', '520', '61', '14', '245', '54', '344', '332']
