0 ['129', '35', '105', '3', '938', '689', '506', '716', '986', '843', '837', '124', '283', '700', '477', '907', '203', '418', '517', '168', '960', '902', '660', '38', '206', '799', '446', '50', '830', '151', '839', '859', '263', '801', '78', '754', '314', '438', '931', '451', '914', '581', '675', '893', '513', '409', '258', '227', '434', '7', '577', '841', '310', '491', '370', '8', '603', '602', '825', '782', '194', '520', '674', '473', '397', '636', '137', '421', '375', '673', '926', '505', '415', '185', '640']
1839 ['8', '51', '157', '12', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '31', '10', '402', '114', '361', '68', '54', '19', '509', '499', '89', '3', '170', '6', '682', '220', '859', '14', '567', '45', '808', '29', '217', '85', '318', '0', '550', '532', '712', '430', '565', '216', '759', '360', '18', '365', '80', '55', '894', '286', '95', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599']
1840 ['8', '51', '157', '12', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '31', '10', '402', '114', '361', '68', '54', '19', '509', '499', '89', '3', '170', '6', '682', '220', '859', '14', '567', '45', '808', '29', '217', '85', '318', '0', '550', '532', '712', '430', '565', '216', '759', '360', '18', '365', '80', '55', '894', '286', '95', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599']
1841 ['8', '51', '157', '12', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '31', '10', '402', '114', '361', '68', '54', '19', '509', '499', '89', '3', '170', '6', '682', '220', '859', '14', '567', '45', '808', '29', '217', '85', '318', '0', '550', '532', '712', '430', '565', '216', '759', '360', '18', '365', '80', '55', '894', '286', '95', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599']
1842 ['8', '51', '157', '12', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '31', '10', '402', '114', '361', '68', '54', '19', '509', '499', '89', '3', '170', '6', '682', '220', '859', '14', '567', '45', '808', '29', '217', '85', '318', '0', '550', '532', '712', '430', '565', '216', '759', '360', '18', '365', '80', '55', '894', '286', '95', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599']
1843 ['8', '51', '157', '12', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '31', '10', '402', '114', '361', '68', '54', '19', '509', '499', '89', '3', '170', '6', '682', '220', '859', '14', '567', '45', '808', '29', '217', '85', '318', '0', '550', '532', '712', '430', '565', '216', '759', '360', '18', '365', '80', '55', '894', '286', '95', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599']
1844 ['8', '51', '157', '12', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '31', '10', '402', '114', '361', '68', '54', '19', '509', '499', '89', '3', '170', '6', '682', '220', '859', '14', '567', '45', '808', '29', '217', '85', '318', '0', '550', '532', '712', '430', '565', '216', '759', '360', '18', '365', '80', '55', '894', '286', '95', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599']
1855 ['8', '51', '157', '12', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '31', '10', '402', '114', '361', '68', '54', '19', '509', '499', '89', '3', '170', '6', '682', '220', '859', '14', '567', '45', '808', '29', '217', '85', '318', '0', '532', '712', '430', '216', '759', '360', '18', '365', '80', '55', '894', '286', '95', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '613']
1856 ['8', '51', '157', '12', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '31', '10', '402', '114', '361', '68', '54', '19', '509', '499', '89', '3', '170', '6', '682', '220', '859', '14', '567', '45', '808', '29', '217', '85', '318', '0', '532', '712', '430', '216', '759', '360', '18', '365', '80', '55', '894', '286', '95', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '613']
1857 ['8', '51', '157', '12', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '31', '10', '402', '114', '361', '68', '54', '19', '509', '499', '89', '3', '170', '6', '682', '220', '859', '14', '567', '45', '808', '29', '217', '85', '318', '0', '532', '712', '430', '216', '759', '360', '18', '365', '80', '55', '894', '286', '95', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '613']
1858 ['8', '51', '157', '12', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '31', '10', '402', '114', '361', '68', '54', '19', '509', '499', '89', '3', '170', '6', '682', '220', '859', '14', '567', '45', '808', '29', '217', '85', '318', '0', '532', '712', '430', '216', '759', '360', '18', '365', '80', '55', '894', '286', '95', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '613']
1859 ['8', '51', '157', '12', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '31', '10', '402', '114', '361', '68', '54', '19', '509', '499', '89', '3', '170', '6', '682', '220', '859', '14', '567', '45', '808', '29', '217', '85', '318', '0', '532', '712', '430', '216', '759', '360', '18', '365', '80', '55', '894', '286', '95', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '613']
1860 ['8', '51', '157', '12', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '31', '10', '402', '114', '361', '68', '54', '19', '509', '499', '89', '3', '170', '6', '682', '220', '859', '14', '567', '45', '808', '29', '217', '85', '318', '0', '532', '712', '430', '216', '759', '360', '18', '365', '80', '55', '894', '286', '95', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '613']
1861 ['8', '51', '157', '12', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '31', '10', '402', '114', '361', '68', '54', '19', '509', '499', '89', '3', '170', '6', '682', '220', '859', '14', '567', '45', '808', '29', '217', '85', '318', '0', '532', '712', '430', '216', '759', '360', '18', '365', '80', '55', '894', '286', '95', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '613']
1862 ['8', '51', '157', '12', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '31', '10', '402', '114', '361', '68', '54', '19', '509', '499', '89', '3', '170', '6', '682', '220', '859', '14', '567', '45', '808', '29', '217', '85', '318', '0', '532', '712', '430', '216', '759', '360', '18', '365', '80', '55', '894', '286', '95', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '65']
1863 ['8', '51', '157', '12', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '31', '10', '402', '114', '361', '68', '54', '19', '509', '499', '89', '3', '170', '6', '682', '220', '859', '14', '567', '45', '808', '29', '217', '85', '318', '0', '532', '712', '430', '216', '759', '360', '18', '365', '80', '55', '894', '286', '95', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '65']
1864 ['8', '51', '157', '12', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '31', '10', '402', '114', '361', '68', '54', '19', '509', '499', '89', '3', '170', '6', '682', '220', '859', '14', '567', '45', '808', '29', '217', '85', '318', '0', '532', '712', '430', '216', '759', '360', '18', '365', '80', '55', '894', '286', '95', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '65']
1865 ['8', '51', '157', '12', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '31', '10', '402', '114', '361', '68', '54', '19', '509', '499', '89', '3', '170', '6', '682', '220', '859', '14', '567', '45', '808', '29', '217', '85', '318', '0', '532', '712', '430', '216', '759', '360', '18', '365', '80', '55', '894', '286', '95', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '65']
1866 ['8', '51', '157', '12', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '31', '10', '402', '114', '361', '68', '54', '19', '509', '499', '89', '3', '170', '6', '682', '220', '859', '14', '567', '45', '808', '29', '217', '85', '318', '0', '532', '712', '430', '216', '759', '360', '18', '365', '80', '55', '894', '286', '95', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '65']
1867 ['8', '51', '157', '12', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '31', '10', '402', '114', '361', '68', '54', '19', '509', '499', '89', '3', '170', '6', '682', '220', '859', '14', '567', '45', '808', '29', '217', '85', '318', '0', '532', '712', '430', '216', '759', '360', '18', '365', '80', '55', '894', '286', '95', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '65']
1868 ['8', '51', '157', '12', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '31', '10', '402', '114', '361', '68', '54', '19', '509', '499', '89', '3', '170', '6', '682', '220', '859', '14', '567', '45', '808', '29', '217', '85', '318', '0', '532', '712', '430', '216', '759', '360', '18', '365', '80', '55', '894', '286', '95', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '65']
1869 ['8', '51', '157', '12', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '31', '10', '402', '114', '361', '68', '54', '19', '509', '499', '89', '3', '170', '6', '682', '220', '859', '14', '567', '45', '808', '29', '217', '85', '318', '0', '532', '712', '430', '216', '759', '360', '18', '365', '80', '55', '894', '286', '95', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '65']
1870 ['8', '51', '157', '12', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '31', '10', '402', '114', '361', '68', '54', '19', '509', '499', '89', '3', '170', '6', '682', '220', '859', '14', '567', '45', '808', '29', '217', '85', '318', '0', '532', '712', '430', '216', '759', '360', '18', '365', '80', '55', '894', '286', '95', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '65']
1871 ['8', '51', '157', '12', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '31', '10', '402', '114', '361', '68', '54', '19', '509', '499', '89', '3', '170', '6', '682', '220', '859', '14', '567', '45', '808', '29', '217', '85', '318', '0', '532', '712', '430', '216', '759', '360', '18', '365', '80', '55', '894', '286', '95', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '65']
1872 ['8', '51', '157', '12', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '31', '10', '402', '114', '361', '68', '54', '19', '509', '499', '89', '3', '170', '6', '682', '220', '859', '14', '567', '45', '808', '29', '217', '85', '318', '0', '532', '712', '430', '216', '759', '360', '18', '365', '80', '55', '894', '286', '95', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '65']
1883 ['8', '51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '361', '68', '54', '19', '509', '499', '89', '3', '170', '6', '682', '220', '859', '14', '567', '45', '808', '29', '217', '85', '318', '0', '532', '430', '216', '759', '360', '365', '80', '55', '894', '286', '95', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570']
1884 ['8', '51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '361', '68', '54', '19', '509', '499', '89', '3', '170', '6', '682', '220', '859', '14', '567', '45', '808', '29', '217', '85', '318', '0', '532', '430', '216', '759', '360', '365', '80', '55', '894', '286', '95', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570']
1885 ['8', '51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '361', '68', '54', '19', '509', '499', '89', '3', '170', '6', '682', '220', '859', '14', '567', '45', '808', '29', '217', '85', '318', '0', '532', '430', '216', '759', '360', '365', '80', '55', '894', '286', '95', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570']
1886 ['8', '51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '361', '68', '54', '19', '509', '499', '89', '3', '170', '6', '682', '220', '859', '14', '567', '45', '808', '29', '217', '85', '318', '0', '532', '430', '216', '759', '360', '365', '80', '55', '894', '286', '95', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570']
1887 ['8', '51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '361', '68', '54', '19', '509', '499', '89', '3', '170', '6', '682', '220', '859', '14', '567', '45', '808', '29', '217', '85', '318', '0', '532', '430', '216', '759', '360', '365', '80', '55', '894', '286', '95', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570']
1888 ['8', '51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '361', '68', '54', '19', '509', '499', '89', '3', '170', '6', '682', '220', '859', '14', '567', '45', '808', '29', '217', '85', '318', '0', '532', '430', '216', '759', '360', '365', '80', '55', '894', '286', '95', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570']
1889 ['8', '51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '361', '68', '54', '19', '509', '499', '89', '3', '170', '6', '682', '220', '859', '14', '567', '45', '808', '29', '217', '85', '318', '0', '532', '430', '216', '759', '360', '365', '80', '55', '894', '286', '95', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570']
1890 ['8', '51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '361', '68', '54', '19', '509', '499', '89', '3', '170', '6', '682', '220', '859', '14', '567', '45', '808', '29', '217', '85', '318', '0', '532', '430', '216', '759', '360', '365', '80', '55', '894', '286', '95', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570']
1891 ['8', '51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '361', '68', '54', '19', '509', '499', '89', '3', '170', '6', '682', '220', '859', '14', '567', '45', '808', '29', '217', '85', '318', '0', '532', '430', '216', '759', '360', '365', '80', '55', '894', '286', '95', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570']
1892 ['8', '51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '361', '68', '54', '19', '509', '499', '89', '3', '170', '6', '682', '220', '859', '14', '567', '45', '808', '29', '217', '85', '318', '0', '532', '430', '216', '759', '360', '365', '80', '55', '894', '286', '95', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570']
1903 ['51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '68', '54', '19', '509', '499', '89', '170', '6', '682', '220', '859', '14', '567', '45', '808', '29', '217', '85', '318', '0', '532', '216', '759', '360', '365', '80', '55', '894', '286', '95', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570', '361', '3', '8', '913']
1904 ['51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '68', '54', '19', '509', '499', '89', '170', '6', '682', '220', '859', '14', '567', '45', '808', '29', '217', '85', '318', '0', '532', '216', '759', '360', '365', '80', '55', '894', '286', '95', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570', '361', '3', '8', '913']
1905 ['51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '68', '54', '19', '509', '499', '89', '170', '6', '682', '220', '859', '14', '567', '45', '808', '29', '217', '85', '318', '0', '532', '216', '759', '360', '365', '80', '55', '894', '286', '95', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570', '361', '3', '8', '913']
1906 ['51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '68', '54', '19', '509', '499', '89', '170', '6', '682', '220', '859', '14', '567', '45', '808', '29', '217', '85', '318', '0', '532', '216', '759', '360', '365', '80', '55', '894', '286', '95', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570', '361', '3', '8', '913']
1907 ['51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '68', '54', '19', '509', '499', '89', '170', '6', '682', '220', '859', '14', '567', '45', '808', '29', '217', '85', '318', '0', '532', '216', '759', '360', '365', '80', '55', '894', '286', '95', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570', '361', '3', '8', '913']
1908 ['51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '68', '54', '19', '509', '499', '89', '170', '6', '682', '220', '859', '14', '567', '45', '808', '29', '217', '85', '318', '0', '532', '216', '759', '360', '365', '80', '55', '894', '286', '95', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570', '361', '3', '8', '913']
1909 ['51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '68', '54', '19', '509', '499', '89', '170', '6', '682', '220', '859', '14', '567', '45', '808', '29', '217', '85', '318', '0', '532', '216', '759', '360', '365', '80', '55', '894', '286', '95', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570', '361', '3', '8', '913']
1910 ['51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '68', '54', '19', '509', '499', '89', '170', '6', '682', '220', '859', '14', '567', '45', '808', '29', '217', '85', '318', '0', '532', '216', '759', '360', '365', '80', '55', '894', '286', '95', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570', '361', '3', '8', '913']
1911 ['51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '68', '54', '19', '509', '499', '89', '170', '6', '682', '220', '859', '14', '567', '45', '808', '29', '217', '85', '318', '0', '532', '216', '759', '360', '365', '80', '55', '894', '286', '95', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570', '361', '3', '8', '913']
1912 ['51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '68', '54', '19', '509', '499', '89', '170', '6', '682', '220', '859', '14', '567', '45', '808', '29', '217', '85', '318', '0', '532', '216', '759', '360', '365', '80', '55', '894', '286', '95', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570', '361', '3', '8', '913']
1923 ['51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '68', '54', '19', '509', '499', '89', '170', '6', '682', '220', '859', '14', '567', '45', '808', '29', '217', '318', '0', '532', '80', '55', '894', '286', '95', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570', '361', '3', '8', '913', '855', '85', '306', '839', '268']
1924 ['51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '68', '54', '19', '509', '499', '89', '170', '6', '682', '220', '859', '14', '567', '45', '808', '29', '217', '318', '0', '532', '80', '55', '894', '286', '95', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570', '361', '3', '8', '913', '855', '85', '306', '839', '268']
1925 ['51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '68', '54', '19', '509', '499', '89', '170', '6', '682', '220', '859', '14', '567', '45', '808', '29', '217', '318', '0', '532', '80', '55', '894', '286', '95', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570', '361', '3', '8', '913', '855', '85', '306', '839', '268']
1926 ['51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '68', '54', '19', '509', '499', '89', '170', '6', '682', '220', '859', '14', '567', '45', '808', '29', '217', '318', '0', '532', '80', '55', '894', '286', '95', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570', '361', '3', '8', '913', '855', '85', '306', '839', '268']
1927 ['51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '68', '54', '19', '509', '499', '89', '170', '6', '682', '220', '859', '14', '567', '45', '808', '29', '217', '318', '0', '532', '80', '55', '894', '286', '95', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570', '361', '3', '8', '913', '855', '85', '306', '839', '268']
1928 ['51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '68', '54', '19', '509', '499', '89', '170', '6', '682', '220', '859', '14', '567', '45', '808', '29', '217', '318', '0', '532', '80', '55', '894', '286', '95', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570', '361', '3', '8', '913', '855', '85', '306', '839', '268']
1929 ['51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '68', '54', '19', '509', '499', '89', '170', '6', '682', '220', '859', '14', '567', '45', '808', '29', '217', '318', '0', '532', '80', '55', '894', '286', '95', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570', '361', '3', '8', '913', '855', '85', '306', '839', '268']
1930 ['51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '68', '54', '19', '509', '499', '89', '170', '6', '682', '220', '859', '14', '567', '45', '808', '29', '217', '318', '0', '532', '80', '55', '894', '286', '95', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570', '361', '3', '8', '913', '855', '85', '306', '839', '268']
1931 ['51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '68', '54', '19', '509', '499', '89', '170', '6', '682', '220', '859', '14', '567', '45', '808', '29', '217', '318', '0', '532', '80', '55', '894', '286', '95', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570', '361', '3', '8', '913', '855', '85', '306', '839', '268']
1932 ['51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '68', '19', '509', '499', '89', '170', '6', '220', '859', '14', '567', '45', '808', '29', '217', '318', '0', '532', '80', '55', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570', '361', '3', '8', '913', '855', '85', '306', '839', '268', '682', '54', '929', '891', '94']
1933 ['51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '68', '19', '509', '499', '89', '170', '6', '220', '859', '14', '567', '45', '808', '29', '217', '318', '0', '532', '80', '55', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570', '361', '3', '8', '913', '855', '85', '306', '839', '268', '682', '54', '929', '891', '94']
1934 ['51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '68', '19', '509', '499', '89', '170', '6', '220', '859', '14', '567', '45', '808', '29', '217', '318', '0', '532', '80', '55', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570', '361', '3', '8', '913', '855', '85', '306', '839', '268', '682', '54', '929', '891', '94']
1935 ['51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '68', '19', '509', '499', '89', '170', '6', '220', '859', '14', '567', '45', '808', '29', '217', '318', '0', '532', '80', '55', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570', '361', '3', '8', '913', '855', '85', '306', '839', '268', '682', '54', '929', '891', '94']
1936 ['51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '68', '19', '509', '499', '89', '170', '6', '220', '859', '14', '567', '45', '808', '29', '217', '318', '0', '532', '80', '55', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570', '361', '3', '8', '913', '855', '85', '306', '839', '268', '682', '54', '929', '891', '94']
1937 ['51', '157', '240', '42', '81', '267', '174', '56', '183', '70', '61', '67', '4', '10', '402', '114', '68', '19', '509', '499', '89', '170', '6', '220', '859', '14', '567', '45', '808', '29', '217', '318', '0', '532', '80', '55', '253', '77', '689', '11', '21', '17', '90', '491', '534', '16', '333', '9', '458', '348', '679', '303', '827', '949', '599', '565', '65', '31', '12', '902', '570', '361', '3', '8', '913', '855', '85', '306', '839', '268', '682', '54', '929', '891', '94']
