0 ['486', '460', '796', '855', '385', '969', '336', '816', '203', '999', '284', '500', '407', '287', '112', '485', '914', '492', '382', '514', '361', '85', '265', '732', '686', '425', '928', '430', '752', '255', '142', '429', '607', '16', '471', '588', '498', '695', '635', '420', '506', '930', '664', '17', '102', '771', '687', '56', '263', '75', '516', '931', '683', '652', '247', '484', '503', '715', '520', '370', '239', '550', '933', '698', '440', '657', '359', '9', '822', '120', '25', '673', '349', '917', '727']
2447 ['68', '56', '9', '6', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '46', '59', '329', '78', '193', '392', '211', '102', '21', '187', '285', '92', '14', '86', '110', '109', '93', '1', '52', '63', '48', '317', '2', '24', '19', '101', '22', '57', '395', '171', '61', '73', '70', '422', '124', '51', '3', '217', '139', '10', '373', '348', '520', '400', '34', '98', '39', '155', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '756', '653']
2448 ['68', '56', '9', '6', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '46', '59', '329', '78', '193', '392', '211', '102', '21', '187', '285', '92', '14', '86', '110', '109', '93', '1', '52', '63', '48', '317', '2', '24', '19', '101', '22', '57', '395', '171', '61', '73', '70', '422', '124', '51', '3', '217', '139', '10', '373', '348', '520', '400', '34', '98', '39', '155', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '756', '653']
2449 ['68', '56', '9', '6', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '46', '59', '329', '78', '193', '392', '211', '102', '21', '187', '285', '92', '14', '86', '110', '109', '93', '1', '52', '63', '48', '317', '2', '24', '19', '101', '22', '57', '395', '171', '61', '73', '70', '422', '124', '51', '3', '217', '139', '10', '373', '348', '520', '400', '34', '98', '39', '155', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '756', '653']
2450 ['68', '56', '9', '6', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '46', '59', '329', '78', '193', '392', '211', '102', '21', '187', '285', '92', '14', '86', '110', '109', '93', '1', '52', '63', '48', '317', '2', '24', '19', '101', '22', '57', '395', '171', '61', '73', '70', '422', '124', '51', '3', '217', '139', '10', '373', '348', '520', '400', '34', '98', '39', '155', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '756', '653']
2451 ['68', '56', '9', '6', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '46', '59', '329', '78', '193', '392', '211', '102', '21', '187', '285', '92', '14', '86', '110', '109', '93', '1', '52', '63', '48', '317', '2', '24', '19', '101', '22', '57', '395', '171', '61', '73', '70', '422', '124', '51', '3', '217', '139', '10', '373', '348', '520', '400', '34', '98', '39', '155', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '756', '653']
2452 ['68', '56', '9', '6', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '46', '59', '329', '78', '193', '392', '211', '102', '21', '187', '285', '92', '14', '86', '110', '109', '93', '1', '52', '63', '48', '317', '2', '24', '19', '101', '22', '57', '395', '171', '61', '73', '70', '422', '124', '51', '3', '217', '139', '10', '373', '348', '520', '400', '34', '98', '39', '155', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '756', '653']
2453 ['68', '56', '9', '6', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '46', '59', '329', '78', '193', '392', '211', '102', '21', '187', '285', '92', '14', '86', '110', '109', '93', '1', '52', '63', '48', '317', '2', '24', '19', '101', '22', '57', '395', '171', '61', '73', '70', '422', '124', '51', '3', '217', '139', '10', '373', '348', '520', '400', '34', '98', '39', '155', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '756', '653']
2454 ['68', '56', '9', '6', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '46', '59', '329', '78', '193', '392', '211', '102', '21', '187', '285', '92', '14', '86', '110', '109', '93', '1', '52', '63', '48', '317', '2', '24', '19', '101', '22', '57', '395', '171', '61', '73', '70', '422', '124', '51', '3', '217', '139', '10', '373', '348', '520', '400', '34', '98', '39', '155', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '756', '653']
2455 ['68', '56', '9', '6', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '46', '59', '329', '78', '193', '392', '211', '102', '21', '187', '285', '92', '14', '86', '110', '109', '93', '1', '52', '63', '48', '317', '2', '24', '19', '101', '22', '57', '395', '171', '61', '73', '70', '422', '124', '51', '3', '217', '139', '10', '373', '348', '520', '400', '34', '98', '39', '155', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '756', '653']
2456 ['68', '56', '9', '6', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '46', '59', '329', '78', '193', '392', '211', '102', '21', '187', '285', '92', '14', '86', '110', '109', '93', '1', '52', '63', '48', '317', '2', '24', '19', '101', '22', '57', '395', '171', '61', '73', '70', '422', '124', '51', '3', '217', '139', '10', '373', '348', '520', '400', '34', '98', '39', '155', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '756', '653']
2457 ['68', '56', '9', '6', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '46', '59', '329', '78', '193', '392', '211', '102', '21', '187', '285', '92', '14', '86', '110', '109', '93', '1', '52', '63', '48', '317', '2', '24', '19', '101', '22', '57', '395', '171', '61', '73', '70', '422', '124', '51', '3', '217', '139', '10', '373', '348', '520', '400', '34', '98', '39', '155', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '756', '653']
2468 ['68', '56', '9', '6', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '46', '59', '329', '78', '193', '392', '211', '102', '21', '187', '285', '92', '14', '86', '110', '109', '93', '1', '52', '63', '48', '317', '2', '24', '19', '22', '57', '395', '171', '61', '73', '70', '422', '124', '51', '3', '217', '139', '10', '373', '348', '520', '400', '34', '98', '39', '155', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '756', '101', '621']
2469 ['68', '56', '9', '6', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '46', '59', '329', '78', '193', '392', '211', '102', '21', '187', '285', '92', '14', '86', '110', '109', '93', '1', '52', '63', '48', '317', '2', '24', '19', '22', '57', '395', '171', '61', '73', '70', '422', '124', '51', '3', '217', '139', '10', '373', '348', '520', '400', '34', '98', '39', '155', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '756', '101', '621']
2470 ['68', '56', '9', '6', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '46', '59', '329', '78', '193', '392', '211', '102', '21', '187', '285', '92', '14', '86', '110', '109', '93', '1', '52', '63', '48', '317', '2', '24', '19', '22', '57', '395', '171', '61', '73', '70', '422', '124', '51', '3', '217', '139', '10', '373', '348', '520', '400', '34', '98', '39', '155', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '756', '101', '621']
2471 ['68', '56', '9', '6', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '46', '59', '329', '78', '193', '392', '211', '102', '21', '187', '285', '92', '14', '86', '110', '109', '93', '1', '52', '63', '48', '317', '2', '24', '19', '22', '57', '395', '171', '61', '73', '70', '422', '124', '51', '3', '217', '139', '10', '373', '348', '520', '400', '34', '98', '39', '155', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '756', '101', '621']
2472 ['68', '56', '9', '6', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '46', '59', '329', '78', '193', '392', '211', '102', '21', '187', '285', '92', '14', '86', '110', '109', '93', '1', '52', '63', '48', '317', '2', '24', '19', '22', '57', '395', '171', '61', '73', '70', '422', '124', '51', '3', '217', '139', '10', '373', '348', '520', '400', '34', '98', '39', '155', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '756', '101', '621']
2473 ['68', '56', '9', '6', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '46', '59', '329', '78', '193', '392', '211', '102', '21', '187', '285', '92', '14', '86', '110', '109', '93', '1', '52', '63', '48', '317', '2', '24', '19', '22', '57', '395', '171', '61', '73', '70', '422', '124', '51', '3', '217', '139', '10', '373', '348', '520', '400', '34', '98', '39', '155', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '756', '101', '621']
2474 ['68', '56', '9', '6', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '46', '59', '329', '78', '193', '392', '211', '102', '21', '187', '285', '92', '14', '86', '110', '109', '93', '1', '52', '63', '48', '317', '2', '24', '19', '22', '57', '395', '171', '61', '73', '70', '422', '124', '51', '3', '217', '139', '10', '373', '348', '520', '400', '34', '98', '39', '155', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '756', '101', '621']
2475 ['68', '56', '9', '6', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '46', '59', '329', '78', '193', '392', '211', '102', '21', '187', '285', '92', '14', '86', '110', '109', '93', '1', '52', '63', '48', '317', '2', '24', '19', '22', '57', '395', '171', '61', '73', '70', '422', '124', '51', '3', '217', '139', '10', '373', '348', '520', '400', '34', '98', '39', '155', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '756', '101', '621']
2476 ['68', '56', '9', '6', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '46', '59', '329', '78', '193', '392', '211', '102', '21', '187', '285', '92', '14', '86', '110', '109', '93', '1', '52', '63', '48', '317', '2', '24', '19', '22', '57', '395', '171', '61', '73', '70', '422', '124', '51', '3', '217', '139', '10', '373', '348', '520', '400', '34', '98', '39', '155', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '756', '101', '621']
2477 ['68', '56', '9', '6', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '46', '59', '329', '78', '193', '392', '211', '102', '21', '187', '285', '92', '14', '86', '110', '109', '93', '1', '52', '63', '48', '317', '2', '24', '19', '22', '57', '395', '171', '61', '73', '70', '422', '124', '51', '3', '217', '139', '10', '373', '348', '520', '400', '34', '98', '39', '155', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '756', '101', '621']
2488 ['68', '56', '9', '6', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '46', '59', '329', '78', '193', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '63', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '422', '124', '51', '3', '217', '139', '10', '373', '348', '520', '400', '34', '98', '39', '155', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '756', '101', '621', '93', '21', '274', '359']
2489 ['68', '56', '9', '6', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '46', '59', '329', '78', '193', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '63', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '422', '124', '51', '3', '217', '139', '10', '373', '348', '520', '400', '34', '98', '39', '155', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '756', '101', '621', '93', '21', '274', '359']
2490 ['68', '56', '9', '6', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '46', '59', '329', '78', '193', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '63', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '422', '124', '51', '3', '217', '139', '10', '373', '348', '520', '400', '34', '98', '39', '155', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '756', '101', '621', '93', '21', '274', '359']
2491 ['68', '56', '9', '6', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '46', '59', '329', '78', '193', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '63', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '422', '124', '51', '3', '217', '139', '10', '373', '348', '520', '400', '34', '98', '39', '155', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '756', '101', '621', '93', '21', '274', '359']
2492 ['68', '56', '9', '6', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '46', '59', '329', '78', '193', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '63', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '422', '124', '51', '3', '217', '139', '10', '373', '348', '520', '400', '34', '98', '39', '155', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '756', '101', '621', '93', '21', '274', '359']
2493 ['68', '56', '9', '6', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '46', '59', '329', '78', '193', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '63', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '422', '124', '51', '3', '217', '139', '10', '373', '348', '520', '400', '34', '98', '39', '155', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '756', '101', '621', '93', '21', '274', '359']
2494 ['68', '56', '9', '6', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '46', '59', '329', '78', '193', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '63', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '422', '124', '51', '3', '217', '139', '10', '373', '348', '520', '400', '34', '98', '39', '155', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '756', '101', '621', '93', '21', '274', '359']
2495 ['68', '56', '9', '6', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '46', '59', '329', '78', '193', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '63', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '422', '124', '51', '3', '217', '139', '10', '373', '348', '520', '400', '34', '98', '39', '155', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '756', '101', '621', '93', '21', '274', '359']
2496 ['68', '56', '9', '6', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '46', '59', '329', '78', '193', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '63', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '422', '124', '51', '3', '217', '139', '10', '373', '348', '520', '400', '34', '98', '39', '155', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '756', '101', '621', '93', '21', '274', '359']
2497 ['68', '56', '9', '6', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '46', '59', '329', '78', '193', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '63', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '422', '124', '51', '3', '217', '139', '10', '373', '348', '520', '400', '34', '98', '39', '155', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '756', '101', '621', '93', '21', '274', '359']
2508 ['68', '56', '9', '6', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '46', '59', '329', '78', '193', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '63', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '422', '124', '51', '3', '217', '139', '10', '373', '348', '520', '400', '34', '98', '39', '155', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '756', '101', '621', '93', '21', '359', '476']
2509 ['68', '56', '9', '6', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '46', '59', '329', '78', '193', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '63', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '422', '124', '51', '3', '217', '139', '10', '373', '348', '520', '400', '34', '98', '39', '155', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '756', '101', '621', '93', '21', '359', '274']
2510 ['68', '56', '9', '6', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '46', '59', '329', '78', '193', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '63', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '422', '124', '51', '3', '217', '139', '10', '373', '348', '520', '400', '34', '98', '39', '155', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '756', '101', '621', '93', '21', '359', '274']
2511 ['68', '56', '9', '6', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '46', '59', '329', '78', '193', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '63', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '422', '124', '51', '3', '217', '139', '10', '373', '348', '520', '400', '34', '98', '39', '155', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '756', '101', '621', '93', '21', '359', '274']
2512 ['68', '56', '9', '6', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '46', '59', '329', '78', '193', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '63', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '422', '124', '51', '3', '217', '139', '10', '373', '348', '520', '400', '34', '98', '39', '155', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '756', '101', '621', '93', '21', '359', '274']
2513 ['68', '56', '9', '6', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '46', '59', '329', '78', '193', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '63', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '422', '124', '51', '3', '217', '139', '10', '373', '348', '520', '400', '34', '98', '39', '155', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '756', '101', '621', '93', '21', '359', '274']
2514 ['68', '56', '9', '6', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '46', '59', '329', '78', '193', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '63', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '422', '124', '51', '3', '217', '139', '10', '373', '348', '520', '400', '34', '98', '39', '155', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '756', '101', '621', '93', '21', '359', '47']
2515 ['68', '56', '9', '6', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '46', '59', '329', '78', '193', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '63', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '422', '124', '51', '3', '217', '139', '10', '373', '348', '520', '400', '34', '98', '39', '155', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '756', '101', '621', '93', '21', '359', '47']
2516 ['68', '56', '9', '6', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '46', '59', '329', '78', '193', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '63', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '422', '124', '51', '3', '217', '139', '10', '373', '348', '520', '400', '34', '98', '39', '155', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '756', '101', '621', '93', '21', '359', '47']
2517 ['68', '56', '9', '6', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '46', '59', '329', '78', '193', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '63', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '422', '124', '51', '3', '217', '139', '10', '373', '348', '520', '400', '34', '98', '39', '155', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '756', '101', '621', '93', '21', '359', '47']
2518 ['68', '56', '9', '6', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '46', '59', '329', '78', '193', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '63', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '422', '124', '51', '3', '217', '139', '10', '373', '348', '520', '400', '34', '98', '39', '155', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '756', '101', '621', '93', '21', '359', '47']
2519 ['68', '56', '9', '6', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '46', '59', '329', '78', '193', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '63', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '422', '124', '51', '3', '217', '139', '10', '373', '348', '520', '400', '34', '98', '39', '155', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '756', '101', '621', '93', '21', '359', '47']
2520 ['68', '56', '9', '6', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '46', '59', '329', '78', '193', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '63', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '422', '124', '51', '3', '217', '139', '10', '373', '348', '520', '400', '34', '98', '39', '155', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '756', '101', '621', '93', '21', '359', '47']
2521 ['68', '56', '9', '6', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '46', '59', '329', '78', '193', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '63', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '422', '124', '51', '3', '217', '139', '10', '373', '348', '520', '400', '34', '98', '39', '155', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '756', '101', '621', '93', '21', '359', '47']
2522 ['68', '56', '9', '6', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '46', '59', '329', '78', '193', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '63', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '422', '124', '51', '3', '217', '139', '10', '373', '348', '520', '400', '34', '98', '39', '155', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '756', '101', '621', '93', '21', '359', '47']
2523 ['68', '56', '9', '6', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '46', '59', '329', '78', '193', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '63', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '422', '124', '51', '3', '217', '139', '10', '373', '348', '520', '400', '34', '98', '39', '155', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '756', '101', '621', '93', '21', '359', '47']
2524 ['68', '56', '9', '6', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '46', '59', '329', '78', '193', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '63', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '422', '124', '51', '3', '217', '139', '10', '373', '348', '520', '400', '34', '98', '39', '155', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '756', '101', '621', '93', '21', '359', '47']
2535 ['68', '56', '9', '6', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '59', '329', '78', '193', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '63', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '422', '124', '51', '3', '217', '139', '10', '373', '348', '520', '400', '34', '98', '39', '155', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '756', '101', '621', '93', '21', '359', '46', '107']
2536 ['68', '56', '9', '6', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '59', '329', '78', '193', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '63', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '422', '124', '51', '3', '217', '139', '10', '373', '348', '520', '400', '34', '98', '39', '155', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '756', '101', '621', '93', '21', '359', '46', '107']
2537 ['68', '56', '9', '6', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '59', '329', '78', '193', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '63', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '422', '124', '51', '3', '217', '139', '10', '373', '348', '520', '400', '34', '98', '39', '155', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '756', '101', '621', '93', '21', '359', '46', '107']
2538 ['68', '56', '9', '6', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '59', '329', '78', '193', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '63', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '422', '124', '51', '3', '217', '139', '10', '373', '348', '520', '400', '34', '98', '39', '155', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '756', '101', '621', '93', '21', '359', '46', '107']
2539 ['68', '56', '9', '6', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '59', '329', '78', '193', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '63', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '422', '124', '51', '3', '217', '139', '10', '373', '348', '520', '400', '34', '98', '39', '155', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '756', '101', '621', '93', '21', '359', '46', '107']
2540 ['68', '56', '9', '6', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '59', '329', '78', '193', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '63', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '422', '124', '51', '3', '217', '139', '10', '373', '348', '520', '400', '34', '98', '39', '155', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '756', '101', '621', '93', '21', '359', '46', '107']
2541 ['68', '56', '9', '6', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '59', '329', '78', '193', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '63', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '422', '124', '51', '3', '217', '139', '10', '373', '348', '520', '400', '34', '98', '39', '155', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '756', '101', '621', '93', '21', '359', '46', '107']
2542 ['68', '56', '9', '6', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '59', '329', '78', '193', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '63', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '422', '124', '51', '3', '217', '139', '10', '373', '348', '520', '400', '34', '98', '39', '155', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '756', '101', '621', '93', '21', '359', '46', '107']
2543 ['68', '56', '9', '6', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '59', '329', '78', '193', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '63', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '422', '124', '51', '3', '217', '139', '10', '373', '348', '520', '400', '34', '98', '39', '155', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '756', '101', '621', '93', '21', '359', '46', '107']
2544 ['68', '56', '9', '6', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '59', '329', '78', '193', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '63', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '422', '124', '51', '3', '217', '139', '10', '373', '348', '520', '400', '34', '98', '39', '155', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '756', '101', '621', '93', '21', '359', '46', '107']
2555 ['68', '56', '9', '8', '44', '183', '62', '13', '58', '113', '219', '0', '81', '59', '329', '78', '193', '392', '211', '102', '187', '285', '92', '14', '86', '110', '109', '1', '52', '63', '48', '317', '2', '24', '19', '22', '57', '395', '61', '73', '422', '124', '51', '3', '217', '139', '373', '348', '520', '400', '34', '98', '39', '229', '94', '67', '323', '31', '64', '656', '84', '325', '35', '16', '101', '93', '21', '359', '46', '107', '10', '6', '621', '275', '367']
