0 ['420', '410', '302', '477', '35', '718', '432', '953', '996', '123', '975', '19', '322', '13', '632', '526', '594', '533', '195', '535', '829', '814', '607', '455', '696', '692', '805', '916', '458', '905', '340', '397', '60', '638', '174', '931', '766', '117', '218', '388', '869', '595', '495', '796', '130', '223', '8', '92', '505', '852', '100', '558', '450', '601', '746', '12', '870', '981', '326', '993', '317', '504', '631', '303', '45', '488', '703', '600', '369', '211', '105', '469', '739', '319', '784']
1691 ['35', '2', '326', '16', '68', '278', '696', '285', '97', '113', '964', '10', '13', '310', '353', '67', '60', '296', '261', '52', '568', '92', '444', '183', '217', '275', '0', '434', '8', '100', '30', '548', '394', '34', '597', '234', '1', '51', '172', '174', '17', '61', '25', '81', '62', '329', '193', '86', '44', '14', '27', '54', '57', '31', '7', '194', '96', '180', '232', '300', '153', '93', '59', '832', '19', '395', '26', '347', '133', '414', '983', '48', '139', '366', '214']
1692 ['35', '2', '326', '16', '68', '278', '696', '285', '97', '113', '964', '10', '13', '310', '353', '67', '60', '296', '261', '52', '568', '92', '444', '183', '217', '275', '0', '434', '8', '100', '30', '548', '394', '34', '597', '234', '1', '51', '172', '174', '17', '61', '25', '81', '62', '329', '193', '86', '44', '14', '27', '54', '57', '31', '7', '194', '96', '180', '232', '300', '153', '93', '59', '832', '19', '395', '26', '347', '133', '414', '983', '48', '139', '366', '214']
1693 ['35', '2', '326', '16', '68', '278', '696', '285', '97', '113', '964', '10', '13', '310', '353', '67', '60', '296', '261', '52', '568', '92', '444', '183', '217', '275', '0', '434', '8', '100', '30', '548', '394', '34', '597', '234', '1', '51', '172', '174', '17', '61', '25', '81', '62', '329', '193', '86', '44', '14', '27', '54', '57', '31', '7', '194', '96', '180', '232', '300', '153', '93', '59', '832', '19', '395', '26', '347', '133', '414', '983', '48', '139', '366', '214']
1694 ['35', '2', '326', '16', '68', '278', '696', '285', '97', '113', '964', '10', '13', '310', '353', '67', '60', '296', '261', '52', '568', '92', '444', '183', '217', '275', '0', '434', '8', '100', '30', '548', '394', '34', '597', '234', '1', '51', '172', '174', '17', '61', '25', '81', '62', '329', '193', '86', '44', '14', '27', '54', '57', '31', '7', '194', '96', '180', '232', '300', '153', '93', '59', '832', '19', '395', '26', '347', '133', '414', '983', '48', '139', '366', '214']
1695 ['35', '2', '326', '16', '68', '278', '696', '285', '97', '113', '964', '10', '13', '310', '353', '67', '60', '296', '261', '52', '568', '92', '444', '183', '217', '275', '0', '434', '8', '100', '30', '548', '394', '34', '597', '234', '1', '51', '172', '174', '17', '61', '25', '81', '62', '329', '193', '86', '44', '14', '27', '54', '57', '31', '7', '194', '96', '180', '232', '300', '153', '93', '59', '832', '19', '395', '26', '347', '133', '414', '983', '48', '139', '366', '214']
1696 ['35', '2', '326', '16', '68', '278', '696', '285', '97', '113', '964', '10', '13', '310', '353', '67', '60', '296', '261', '52', '568', '92', '444', '183', '217', '275', '0', '434', '8', '100', '30', '548', '394', '34', '597', '234', '1', '51', '172', '174', '17', '61', '25', '81', '62', '329', '193', '86', '44', '14', '27', '54', '57', '31', '7', '194', '96', '180', '232', '300', '153', '93', '59', '832', '19', '395', '26', '347', '133', '414', '983', '48', '139', '366', '214']
1697 ['35', '2', '326', '16', '68', '278', '696', '285', '97', '113', '964', '10', '13', '310', '353', '67', '60', '296', '261', '52', '568', '92', '444', '183', '217', '275', '0', '434', '8', '100', '30', '548', '394', '34', '597', '234', '1', '51', '172', '174', '17', '61', '25', '81', '62', '329', '193', '86', '44', '14', '27', '54', '57', '31', '7', '194', '96', '180', '232', '300', '153', '93', '59', '832', '19', '395', '26', '347', '133', '414', '983', '48', '139', '366', '214']
1698 ['35', '2', '326', '16', '68', '278', '696', '285', '97', '113', '964', '10', '13', '310', '353', '67', '60', '296', '261', '52', '568', '92', '444', '183', '217', '275', '0', '434', '8', '100', '30', '548', '394', '34', '597', '234', '1', '51', '172', '174', '17', '61', '25', '81', '62', '329', '193', '86', '44', '14', '27', '54', '57', '31', '7', '194', '96', '180', '232', '300', '153', '93', '59', '832', '19', '395', '26', '347', '133', '414', '983', '48', '139', '366', '214']
1699 ['35', '2', '326', '16', '68', '278', '696', '285', '97', '113', '964', '10', '13', '310', '353', '67', '60', '296', '261', '52', '568', '92', '444', '183', '217', '275', '0', '434', '8', '100', '30', '548', '394', '34', '597', '234', '1', '51', '172', '174', '17', '61', '25', '81', '62', '329', '193', '86', '44', '14', '27', '54', '57', '31', '7', '194', '96', '180', '232', '300', '153', '93', '59', '832', '19', '395', '26', '347', '133', '414', '983', '48', '139', '366', '214']
1700 ['35', '2', '326', '16', '68', '278', '696', '285', '97', '113', '964', '10', '13', '310', '353', '67', '60', '296', '261', '52', '568', '92', '444', '183', '217', '275', '0', '434', '8', '100', '30', '548', '394', '34', '597', '234', '1', '51', '172', '174', '17', '61', '25', '81', '62', '329', '193', '86', '44', '14', '27', '54', '57', '31', '7', '194', '96', '180', '232', '300', '153', '93', '59', '832', '19', '395', '26', '347', '133', '414', '983', '48', '139', '366', '214']
1711 ['35', '2', '326', '16', '68', '278', '696', '285', '97', '113', '964', '10', '13', '310', '353', '67', '60', '296', '261', '52', '568', '92', '444', '183', '217', '275', '0', '434', '8', '100', '30', '548', '394', '34', '597', '234', '1', '51', '172', '174', '17', '61', '25', '81', '62', '193', '86', '14', '27', '54', '57', '31', '7', '194', '96', '180', '232', '300', '153', '93', '59', '832', '19', '395', '26', '347', '133', '414', '983', '48', '366', '214', '139', '331', '127']
1712 ['35', '2', '326', '16', '68', '278', '696', '285', '97', '113', '964', '10', '13', '310', '353', '67', '60', '296', '261', '52', '568', '92', '444', '183', '217', '275', '0', '434', '8', '100', '30', '548', '394', '34', '597', '234', '1', '51', '172', '174', '17', '61', '25', '81', '62', '193', '86', '14', '27', '54', '57', '31', '7', '194', '96', '180', '232', '300', '153', '93', '59', '832', '19', '395', '26', '347', '133', '414', '983', '366', '214', '139', '331', '127', '32']
1713 ['35', '2', '326', '16', '68', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '183', '217', '275', '0', '434', '8', '100', '30', '548', '394', '34', '597', '234', '1', '51', '172', '174', '17', '61', '25', '81', '62', '193', '86', '14', '27', '54', '57', '31', '7', '194', '96', '180', '232', '300', '153', '93', '59', '832', '19', '395', '26', '347', '133', '414', '983', '366', '214', '139', '331', '127', '32', '900']
1714 ['35', '2', '326', '16', '68', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '183', '217', '275', '0', '434', '8', '100', '30', '548', '394', '34', '597', '234', '1', '51', '172', '174', '17', '61', '25', '81', '62', '193', '86', '14', '27', '54', '57', '31', '7', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '139', '331', '127', '32', '900', '66']
1715 ['35', '2', '326', '16', '68', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '183', '217', '275', '0', '434', '8', '100', '30', '548', '394', '34', '597', '234', '1', '51', '172', '174', '17', '61', '25', '81', '62', '193', '86', '14', '27', '54', '57', '31', '7', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '139', '331', '32', '900', '66', '512']
1716 ['35', '2', '326', '16', '68', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '183', '217', '275', '0', '434', '8', '100', '30', '548', '394', '34', '597', '234', '1', '51', '172', '174', '17', '61', '25', '81', '62', '193', '86', '14', '27', '54', '57', '31', '7', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '139', '331', '32', '900', '66', '512']
1717 ['35', '2', '326', '16', '68', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '183', '217', '275', '0', '434', '8', '100', '30', '548', '394', '34', '597', '234', '1', '51', '172', '174', '17', '61', '25', '81', '62', '193', '86', '14', '27', '54', '57', '31', '7', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '139', '331', '32', '900', '512', '117']
1718 ['35', '2', '326', '16', '68', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '183', '217', '275', '0', '434', '8', '100', '30', '548', '394', '34', '597', '234', '1', '51', '172', '174', '17', '61', '25', '81', '62', '193', '86', '14', '27', '54', '57', '31', '7', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '139', '331', '32', '512', '117', '772']
1719 ['35', '2', '326', '16', '68', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '183', '217', '275', '0', '434', '8', '100', '30', '548', '394', '34', '597', '234', '1', '51', '172', '174', '17', '61', '25', '81', '62', '193', '86', '14', '27', '54', '57', '31', '7', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '139', '331', '32', '512', '117', '772']
1720 ['35', '2', '326', '16', '68', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '183', '217', '275', '0', '434', '8', '100', '30', '548', '394', '34', '597', '234', '1', '51', '172', '174', '17', '61', '25', '81', '62', '193', '86', '14', '27', '54', '57', '31', '7', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '139', '331', '32', '512', '117', '772']
1721 ['35', '2', '326', '16', '68', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '183', '217', '275', '0', '434', '8', '100', '30', '548', '394', '34', '597', '234', '1', '51', '172', '174', '17', '61', '25', '81', '62', '193', '86', '14', '27', '54', '57', '31', '7', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '139', '331', '32', '512', '117', '772']
1722 ['35', '2', '326', '16', '68', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '183', '217', '275', '0', '434', '8', '100', '30', '548', '394', '34', '597', '234', '1', '51', '172', '174', '17', '61', '25', '81', '62', '193', '86', '14', '27', '54', '57', '31', '7', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '139', '331', '32', '512', '117', '772']
1723 ['35', '2', '326', '16', '68', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '183', '217', '275', '0', '434', '8', '100', '30', '548', '394', '34', '597', '234', '1', '51', '172', '174', '17', '61', '25', '81', '62', '193', '86', '14', '27', '54', '57', '31', '7', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '139', '331', '32', '512', '117', '772']
1724 ['35', '2', '326', '16', '68', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '183', '217', '275', '0', '434', '8', '100', '30', '548', '394', '34', '597', '234', '1', '51', '172', '174', '17', '61', '25', '81', '62', '193', '86', '14', '27', '54', '57', '31', '7', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '139', '331', '32', '512', '117', '772']
1725 ['35', '2', '326', '16', '68', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '183', '217', '275', '0', '434', '8', '100', '30', '548', '394', '34', '597', '234', '1', '51', '172', '174', '17', '61', '25', '81', '62', '193', '86', '14', '27', '54', '57', '31', '7', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '139', '331', '32', '512', '117', '772']
1726 ['35', '2', '326', '16', '68', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '183', '217', '275', '0', '434', '8', '100', '30', '548', '394', '34', '597', '234', '1', '51', '172', '174', '17', '61', '25', '81', '62', '193', '86', '14', '27', '54', '57', '31', '7', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '139', '331', '32', '512', '117', '85']
1727 ['35', '2', '326', '16', '68', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '183', '217', '275', '0', '434', '8', '100', '30', '548', '394', '34', '597', '234', '1', '51', '172', '174', '17', '61', '25', '81', '62', '193', '86', '14', '27', '54', '57', '31', '7', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '139', '331', '32', '512', '117', '85']
1728 ['35', '2', '326', '16', '68', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '183', '217', '275', '0', '434', '8', '100', '30', '548', '394', '34', '597', '234', '1', '51', '172', '174', '17', '61', '25', '81', '62', '193', '86', '14', '27', '54', '57', '31', '7', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '139', '331', '32', '512', '117', '85']
1729 ['35', '2', '326', '16', '68', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '183', '217', '275', '0', '434', '8', '100', '30', '548', '394', '34', '597', '234', '1', '51', '172', '174', '17', '61', '25', '81', '62', '193', '86', '14', '27', '54', '57', '31', '7', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '139', '331', '32', '512', '117', '85']
1730 ['35', '2', '326', '16', '68', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '183', '217', '275', '0', '434', '8', '100', '30', '548', '394', '34', '597', '234', '1', '51', '172', '174', '17', '61', '25', '81', '62', '193', '86', '14', '27', '54', '57', '31', '7', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '139', '331', '32', '512', '117', '85']
1731 ['35', '2', '326', '16', '68', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '183', '217', '275', '0', '434', '8', '100', '30', '548', '394', '34', '597', '234', '1', '51', '172', '174', '17', '61', '25', '81', '62', '193', '86', '14', '27', '54', '57', '31', '7', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '139', '331', '32', '512', '117', '85']
1732 ['35', '2', '326', '16', '68', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '217', '275', '0', '434', '8', '100', '30', '548', '394', '34', '597', '234', '1', '51', '172', '174', '17', '61', '25', '81', '62', '193', '86', '14', '27', '54', '57', '31', '7', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '139', '331', '32', '512', '117', '183', '363']
1733 ['35', '2', '326', '16', '68', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '217', '275', '0', '434', '8', '100', '30', '548', '394', '34', '597', '234', '1', '51', '172', '174', '17', '61', '25', '81', '62', '193', '86', '14', '27', '54', '57', '31', '7', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '139', '331', '32', '512', '117', '183', '363']
1734 ['35', '2', '326', '16', '68', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '217', '275', '0', '434', '8', '100', '30', '548', '394', '34', '597', '234', '1', '51', '172', '174', '17', '61', '25', '81', '62', '193', '86', '14', '27', '54', '57', '31', '7', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '139', '331', '32', '512', '117', '183', '363']
1735 ['35', '2', '326', '16', '68', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '217', '275', '0', '434', '8', '100', '30', '548', '394', '34', '597', '234', '1', '51', '172', '174', '17', '61', '25', '81', '62', '193', '86', '14', '27', '54', '57', '31', '7', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '139', '331', '32', '512', '183', '363', '58']
1736 ['35', '2', '326', '16', '68', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '217', '275', '0', '434', '8', '100', '30', '548', '394', '34', '597', '234', '1', '51', '172', '174', '17', '61', '25', '81', '62', '193', '86', '14', '27', '54', '57', '31', '7', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '139', '331', '32', '512', '183', '363', '58']
1737 ['35', '2', '326', '16', '68', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '217', '275', '0', '434', '8', '100', '30', '548', '394', '34', '597', '234', '1', '51', '172', '174', '17', '61', '81', '62', '193', '86', '14', '27', '54', '57', '31', '7', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '139', '331', '32', '512', '183', '363', '58', '721']
1738 ['35', '2', '326', '16', '68', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '217', '275', '0', '434', '8', '100', '30', '548', '394', '34', '597', '234', '1', '51', '172', '174', '17', '61', '81', '62', '193', '86', '14', '27', '54', '57', '31', '7', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '139', '331', '32', '512', '183', '363', '58', '721']
1739 ['35', '2', '326', '16', '68', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '217', '275', '0', '434', '8', '100', '30', '548', '394', '34', '597', '234', '1', '51', '172', '174', '17', '61', '81', '62', '193', '86', '14', '27', '54', '57', '31', '7', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '139', '331', '32', '512', '183', '363', '58', '721']
1740 ['35', '2', '326', '16', '68', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '217', '275', '0', '434', '8', '100', '30', '548', '394', '34', '597', '234', '1', '51', '172', '174', '17', '61', '81', '62', '193', '86', '14', '27', '54', '57', '31', '7', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '139', '331', '32', '512', '183', '363', '58', '721']
1741 ['35', '2', '326', '16', '68', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '217', '275', '0', '434', '8', '100', '30', '548', '394', '34', '597', '234', '1', '51', '172', '174', '17', '61', '81', '62', '193', '86', '14', '27', '54', '57', '31', '7', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '139', '331', '32', '512', '183', '363', '58', '721']
1742 ['35', '2', '326', '16', '68', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '217', '275', '0', '434', '8', '100', '30', '548', '394', '34', '597', '234', '1', '51', '172', '174', '17', '61', '81', '62', '193', '86', '14', '27', '54', '57', '31', '7', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '139', '331', '32', '512', '183', '363', '58', '721']
1743 ['35', '2', '326', '16', '68', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '217', '275', '0', '434', '8', '100', '30', '548', '394', '34', '597', '234', '1', '51', '172', '174', '17', '61', '81', '62', '193', '86', '14', '27', '54', '57', '31', '7', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '139', '331', '32', '512', '183', '363', '58', '721']
1744 ['35', '2', '326', '16', '68', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '217', '275', '0', '434', '8', '100', '30', '548', '394', '34', '597', '234', '1', '51', '172', '174', '17', '61', '81', '62', '193', '86', '14', '27', '54', '57', '31', '7', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '139', '331', '32', '512', '183', '363', '58', '721']
1745 ['35', '2', '326', '16', '68', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '217', '275', '0', '434', '8', '100', '30', '548', '394', '34', '597', '234', '1', '51', '172', '174', '17', '61', '81', '62', '193', '86', '14', '27', '54', '57', '31', '7', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '139', '331', '32', '512', '183', '363', '58', '721']
1746 ['35', '2', '326', '16', '68', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '217', '275', '0', '434', '8', '100', '30', '548', '394', '34', '597', '234', '1', '51', '172', '174', '17', '61', '81', '62', '193', '86', '14', '27', '54', '57', '31', '7', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '139', '331', '32', '512', '183', '363', '58', '721']
1747 ['35', '2', '326', '16', '68', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '217', '275', '0', '434', '8', '100', '30', '548', '394', '34', '597', '234', '1', '51', '172', '174', '17', '61', '81', '62', '193', '86', '14', '27', '54', '57', '31', '7', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '139', '331', '32', '512', '183', '363', '58', '721']
1758 ['35', '2', '326', '16', '68', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '217', '275', '0', '434', '8', '100', '30', '548', '394', '597', '234', '1', '51', '172', '174', '17', '61', '81', '62', '193', '86', '14', '27', '54', '57', '31', '7', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '139', '331', '32', '512', '183', '363', '58', '34', '73']
1759 ['35', '2', '326', '16', '68', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '217', '275', '0', '434', '8', '100', '30', '548', '394', '597', '234', '1', '51', '172', '174', '17', '61', '81', '62', '193', '86', '14', '27', '54', '57', '31', '7', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '139', '331', '32', '512', '183', '363', '58', '34', '73']
1760 ['35', '2', '326', '16', '68', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '217', '275', '0', '434', '8', '100', '30', '548', '394', '597', '234', '1', '51', '172', '174', '17', '61', '81', '62', '193', '86', '14', '27', '54', '57', '31', '7', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '139', '331', '32', '512', '183', '363', '58', '34', '73']
1761 ['35', '2', '326', '16', '68', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '217', '275', '0', '434', '8', '100', '30', '548', '394', '597', '234', '1', '51', '172', '174', '17', '61', '81', '62', '193', '86', '14', '27', '54', '57', '31', '7', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '139', '331', '32', '512', '183', '363', '58', '34', '73']
1762 ['35', '2', '326', '16', '68', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '217', '275', '0', '434', '8', '100', '30', '548', '394', '597', '234', '1', '51', '172', '174', '17', '61', '81', '62', '193', '86', '14', '27', '54', '57', '31', '7', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '139', '331', '32', '512', '183', '363', '58', '34', '73']
1763 ['35', '2', '326', '16', '68', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '217', '275', '0', '434', '8', '100', '30', '548', '394', '597', '234', '1', '51', '172', '174', '17', '61', '81', '62', '193', '86', '14', '27', '54', '57', '31', '7', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '139', '331', '32', '512', '183', '363', '58', '34', '73']
1764 ['35', '2', '326', '16', '68', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '217', '275', '0', '434', '8', '100', '30', '548', '394', '597', '234', '1', '51', '172', '174', '17', '61', '81', '62', '193', '86', '14', '27', '54', '57', '31', '7', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '139', '331', '32', '512', '183', '363', '58', '34', '73']
1765 ['35', '2', '326', '16', '68', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '217', '275', '0', '434', '8', '100', '30', '548', '394', '597', '234', '1', '51', '172', '174', '17', '61', '81', '62', '193', '86', '14', '27', '54', '57', '31', '7', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '139', '331', '32', '512', '183', '363', '58', '34', '73']
1766 ['35', '2', '326', '16', '68', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '217', '275', '0', '434', '8', '100', '30', '548', '394', '597', '234', '1', '51', '172', '174', '17', '61', '81', '62', '193', '86', '14', '27', '54', '57', '31', '7', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '139', '331', '32', '512', '183', '363', '58', '34', '73']
1767 ['35', '2', '326', '16', '68', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '217', '275', '0', '434', '8', '100', '30', '548', '394', '597', '234', '1', '51', '172', '174', '17', '61', '81', '62', '193', '86', '14', '27', '54', '57', '31', '7', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '139', '331', '32', '512', '183', '363', '58', '34', '73']
1778 ['35', '2', '326', '16', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '217', '0', '434', '8', '100', '548', '394', '597', '234', '1', '51', '174', '17', '61', '81', '62', '193', '86', '14', '27', '54', '57', '31', '7', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '331', '32', '183', '363', '58', '34', '73', '172', '139', '29', '68', '30', '3']
1779 ['35', '2', '326', '16', '278', '696', '285', '97', '113', '964', '10', '13', '310', '67', '60', '296', '261', '52', '568', '92', '444', '217', '0', '434', '8', '100', '548', '394', '597', '234', '1', '51', '174', '17', '61', '81', '62', '193', '86', '14', '27', '54', '57', '31', '7', '194', '96', '180', '232', '300', '153', '93', '59', '19', '395', '26', '347', '133', '414', '983', '366', '214', '331', '32', '183', '363', '58', '34', '73', '172', '139', '29', '68', '30', '3']
