0 ['253', '222', '657', '309', '628', '597', '875', '169', '118', '493', '464', '719', '325', '913', '505', '998', '463', '315', '499', '978', '29', '518', '317', '846', '278', '46', '348', '865', '194', '288', '385', '425', '396', '877', '77', '985', '263', '587', '535', '955', '363', '476', '640', '543', '360', '342', '994', '841', '133', '915', '798', '91', '435', '215', '934', '213', '510', '766', '900', '736', '546', '52', '353', '563', '956', '611', '330', '72', '888', '584', '777', '489', '508', '254', '928']
2723 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '101', '666', '139', '578', '144', '217', '307', '218', '757', '314', '906', '56', '52', '183', '22', '309', '79', '352', '6', '68', '420', '57', '66', '800', '454', '21', '379', '9', '639', '749', '73', '179', '173', '865', '51', '92', '54', '536', '46', '146', '0', '19', '587', '2', '26', '83', '109', '1', '69', '14', '327', '113', '797', '200', '261', '282', '164', '8', '34', '518', '729', '383', '59', '991', '135', '384']
2724 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '101', '666', '139', '578', '144', '217', '307', '218', '757', '314', '906', '56', '52', '183', '22', '309', '79', '352', '6', '68', '420', '57', '66', '800', '454', '21', '379', '9', '639', '749', '73', '179', '173', '865', '51', '92', '54', '536', '46', '146', '0', '19', '587', '2', '26', '83', '109', '1', '69', '14', '327', '113', '797', '200', '261', '282', '164', '8', '34', '518', '729', '383', '59', '991', '135', '384']
2725 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '101', '666', '139', '578', '144', '217', '307', '218', '757', '314', '906', '56', '52', '183', '22', '309', '79', '352', '6', '68', '420', '57', '66', '800', '454', '21', '379', '9', '639', '749', '73', '179', '173', '865', '51', '92', '54', '536', '46', '146', '0', '19', '587', '2', '26', '83', '109', '1', '69', '14', '327', '113', '797', '200', '261', '282', '164', '8', '34', '518', '729', '383', '59', '991', '135', '384']
2726 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '101', '666', '139', '578', '144', '217', '307', '218', '757', '314', '906', '56', '52', '183', '22', '309', '79', '352', '6', '68', '420', '57', '66', '800', '454', '21', '379', '9', '639', '749', '73', '179', '173', '865', '51', '92', '54', '536', '46', '146', '0', '19', '587', '2', '26', '83', '109', '1', '69', '14', '327', '113', '797', '200', '261', '282', '164', '8', '34', '518', '729', '383', '59', '991', '135', '384']
2727 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '101', '666', '139', '578', '144', '217', '307', '218', '757', '314', '906', '56', '52', '183', '22', '309', '79', '352', '6', '68', '420', '57', '66', '800', '454', '21', '379', '9', '639', '749', '73', '179', '173', '865', '51', '92', '54', '536', '46', '146', '0', '19', '587', '2', '26', '83', '109', '1', '69', '14', '327', '113', '797', '200', '261', '282', '164', '8', '34', '518', '729', '383', '59', '991', '135', '384']
2728 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '101', '666', '139', '578', '144', '217', '307', '218', '757', '314', '906', '56', '52', '183', '22', '309', '79', '352', '6', '68', '420', '57', '66', '800', '454', '21', '379', '9', '639', '749', '73', '179', '173', '865', '51', '92', '54', '536', '46', '146', '0', '19', '587', '2', '26', '83', '109', '1', '69', '14', '327', '113', '797', '200', '261', '282', '164', '8', '34', '518', '729', '383', '59', '991', '135', '384']
2729 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '101', '666', '139', '578', '144', '217', '307', '218', '757', '314', '906', '56', '52', '183', '22', '309', '79', '352', '6', '68', '420', '57', '66', '800', '454', '21', '379', '9', '639', '749', '73', '179', '173', '865', '51', '92', '54', '536', '46', '146', '0', '19', '587', '2', '26', '83', '109', '1', '69', '14', '327', '113', '797', '200', '261', '282', '164', '8', '34', '518', '729', '383', '59', '991', '135', '384']
2730 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '101', '666', '139', '578', '144', '217', '307', '218', '757', '314', '906', '56', '52', '183', '22', '309', '79', '352', '6', '68', '420', '57', '66', '800', '454', '21', '379', '9', '639', '749', '73', '179', '173', '865', '51', '92', '54', '536', '46', '146', '0', '19', '587', '2', '26', '83', '109', '1', '69', '14', '327', '113', '797', '200', '261', '282', '164', '8', '34', '518', '729', '383', '59', '991', '135', '384']
2731 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '101', '666', '139', '578', '144', '217', '307', '218', '757', '314', '906', '56', '52', '183', '22', '309', '79', '352', '6', '68', '420', '57', '66', '800', '454', '21', '379', '9', '639', '749', '73', '179', '173', '865', '51', '92', '54', '536', '46', '146', '0', '19', '587', '2', '26', '83', '109', '1', '69', '14', '327', '113', '797', '200', '261', '282', '164', '8', '34', '518', '729', '383', '59', '991', '135', '384']
2742 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '101', '139', '578', '144', '217', '307', '218', '757', '314', '906', '56', '52', '183', '22', '309', '79', '352', '6', '68', '420', '57', '66', '800', '454', '21', '379', '9', '639', '749', '73', '179', '865', '51', '92', '54', '536', '46', '146', '0', '19', '587', '2', '26', '83', '109', '1', '69', '14', '327', '113', '797', '261', '282', '164', '8', '34', '518', '729', '383', '59', '991', '135', '384', '173', '200', '125']
2743 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '101', '139', '578', '144', '217', '307', '218', '757', '314', '906', '56', '52', '183', '22', '309', '79', '352', '6', '68', '420', '57', '66', '800', '454', '21', '379', '9', '639', '749', '73', '179', '865', '51', '92', '54', '536', '46', '146', '0', '19', '587', '2', '26', '83', '109', '1', '69', '14', '327', '113', '797', '261', '282', '164', '8', '34', '518', '729', '383', '59', '991', '135', '384', '173', '200', '125']
2744 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '101', '139', '578', '144', '217', '307', '218', '757', '314', '906', '56', '52', '183', '22', '309', '79', '352', '6', '68', '420', '57', '66', '800', '454', '21', '379', '9', '639', '749', '73', '179', '865', '51', '92', '54', '536', '46', '146', '0', '19', '587', '2', '26', '83', '109', '1', '69', '14', '327', '113', '797', '261', '282', '164', '8', '34', '518', '729', '383', '59', '991', '135', '384', '173', '200', '125']
2745 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '101', '139', '578', '144', '217', '307', '218', '757', '314', '906', '56', '52', '183', '22', '309', '79', '352', '6', '68', '420', '57', '66', '800', '454', '21', '379', '9', '639', '749', '73', '179', '865', '51', '92', '54', '536', '46', '146', '0', '19', '587', '2', '26', '83', '109', '1', '69', '14', '327', '113', '797', '261', '282', '164', '8', '34', '518', '729', '383', '59', '991', '135', '384', '173', '200', '125']
2746 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '101', '139', '578', '144', '217', '307', '218', '757', '314', '906', '56', '52', '183', '22', '309', '79', '352', '6', '68', '420', '57', '66', '800', '454', '21', '379', '9', '639', '749', '73', '179', '865', '51', '92', '54', '536', '46', '146', '0', '19', '587', '2', '26', '83', '109', '1', '69', '14', '327', '113', '797', '261', '282', '164', '8', '34', '518', '729', '383', '59', '991', '135', '384', '173', '200', '125']
2747 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '101', '139', '578', '144', '217', '307', '218', '757', '314', '906', '56', '52', '183', '22', '309', '79', '352', '6', '68', '420', '57', '66', '800', '454', '21', '379', '9', '639', '749', '73', '179', '865', '51', '92', '54', '536', '46', '146', '0', '19', '587', '2', '26', '83', '109', '1', '69', '14', '327', '113', '797', '261', '282', '164', '8', '34', '518', '729', '383', '59', '991', '135', '384', '173', '200', '125']
2748 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '101', '139', '578', '144', '217', '307', '218', '757', '314', '906', '56', '52', '183', '22', '309', '79', '352', '6', '68', '420', '57', '66', '800', '454', '21', '379', '9', '639', '749', '73', '179', '865', '51', '92', '54', '536', '46', '146', '0', '19', '587', '2', '26', '83', '109', '1', '69', '14', '327', '113', '797', '261', '282', '164', '8', '34', '518', '729', '383', '59', '991', '135', '384', '173', '200', '125']
2749 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '101', '139', '578', '144', '217', '307', '218', '757', '314', '906', '56', '52', '183', '22', '309', '79', '352', '6', '68', '420', '57', '66', '800', '454', '21', '379', '9', '639', '749', '73', '179', '865', '51', '92', '54', '536', '46', '146', '0', '19', '587', '2', '26', '83', '109', '1', '69', '14', '327', '113', '797', '261', '282', '164', '8', '34', '518', '729', '383', '59', '991', '135', '384', '173', '200', '125']
2750 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '101', '139', '578', '144', '217', '307', '218', '757', '314', '906', '56', '52', '183', '22', '309', '79', '352', '6', '68', '420', '57', '66', '800', '454', '21', '379', '9', '639', '749', '73', '179', '865', '51', '92', '54', '536', '46', '146', '0', '19', '587', '2', '26', '83', '109', '1', '69', '14', '327', '113', '797', '261', '282', '164', '8', '34', '518', '729', '383', '59', '991', '135', '384', '173', '200', '125']
2751 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '101', '139', '578', '144', '217', '307', '218', '757', '314', '906', '56', '52', '183', '22', '309', '79', '352', '6', '68', '420', '57', '66', '800', '454', '21', '379', '9', '639', '749', '73', '179', '865', '51', '92', '54', '536', '46', '146', '0', '19', '587', '2', '26', '83', '109', '1', '69', '14', '327', '113', '797', '261', '282', '164', '8', '34', '518', '729', '383', '59', '991', '135', '384', '173', '200', '125']
2762 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '101', '578', '144', '217', '307', '757', '314', '906', '56', '52', '183', '22', '309', '79', '352', '6', '68', '420', '57', '66', '800', '454', '21', '379', '9', '639', '749', '73', '179', '865', '51', '92', '54', '536', '46', '146', '0', '19', '587', '83', '109', '1', '69', '14', '327', '113', '797', '261', '282', '164', '8', '34', '518', '729', '383', '59', '991', '135', '384', '173', '200', '125', '2', '218', '139', '531']
2763 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '101', '578', '144', '217', '307', '757', '314', '906', '56', '52', '183', '22', '309', '79', '352', '6', '68', '420', '57', '66', '800', '454', '21', '379', '9', '639', '749', '73', '179', '865', '51', '92', '54', '536', '46', '146', '0', '19', '587', '83', '109', '1', '69', '14', '327', '113', '797', '261', '282', '164', '8', '34', '518', '729', '383', '59', '991', '135', '384', '173', '200', '125', '2', '218', '139', '531']
2764 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '101', '578', '144', '217', '307', '757', '314', '906', '56', '52', '183', '22', '309', '79', '352', '6', '68', '420', '57', '66', '800', '454', '21', '379', '9', '639', '749', '73', '179', '865', '51', '92', '54', '536', '46', '146', '0', '19', '587', '83', '109', '1', '69', '14', '327', '113', '797', '261', '282', '164', '8', '34', '518', '729', '383', '59', '991', '135', '384', '173', '200', '125', '2', '218', '139', '531']
2765 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '101', '578', '144', '217', '757', '314', '906', '56', '183', '22', '309', '79', '352', '6', '68', '420', '57', '66', '800', '454', '21', '379', '9', '639', '749', '73', '179', '865', '51', '92', '54', '536', '46', '146', '0', '19', '587', '83', '109', '1', '69', '14', '327', '113', '797', '261', '282', '164', '8', '34', '518', '729', '383', '59', '991', '135', '384', '173', '200', '125', '2', '218', '139', '52', '307', '62']
2766 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '101', '578', '144', '217', '757', '314', '906', '56', '183', '22', '309', '79', '352', '6', '68', '420', '57', '66', '800', '454', '21', '379', '9', '639', '749', '73', '179', '865', '51', '92', '54', '536', '46', '146', '0', '19', '587', '83', '109', '1', '69', '14', '327', '113', '797', '261', '282', '164', '8', '34', '518', '729', '383', '59', '991', '135', '384', '173', '200', '125', '2', '218', '139', '52', '307', '62']
2767 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '101', '578', '144', '217', '757', '314', '906', '56', '183', '22', '309', '79', '352', '6', '68', '420', '57', '66', '800', '454', '21', '379', '9', '639', '749', '73', '179', '865', '51', '92', '54', '536', '46', '146', '0', '19', '587', '83', '109', '1', '69', '14', '327', '113', '797', '261', '282', '164', '8', '34', '518', '729', '383', '59', '991', '135', '384', '173', '200', '125', '2', '218', '139', '52', '307', '62']
2768 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '101', '578', '144', '217', '757', '314', '906', '56', '183', '22', '309', '79', '352', '6', '68', '420', '57', '66', '800', '454', '21', '379', '9', '639', '749', '73', '179', '865', '51', '92', '54', '536', '46', '146', '0', '19', '587', '83', '109', '1', '69', '14', '327', '113', '797', '261', '282', '164', '8', '34', '518', '729', '383', '59', '991', '135', '384', '173', '200', '125', '2', '218', '139', '52', '307', '62']
2769 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '101', '578', '144', '217', '757', '314', '906', '56', '183', '22', '309', '79', '352', '6', '68', '420', '57', '66', '800', '454', '21', '379', '9', '639', '749', '73', '179', '865', '51', '92', '54', '536', '46', '146', '0', '19', '587', '83', '109', '1', '69', '14', '327', '113', '797', '261', '282', '164', '8', '34', '518', '729', '383', '59', '991', '135', '384', '173', '200', '125', '2', '218', '139', '52', '307', '62']
2770 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '101', '578', '144', '217', '757', '314', '906', '56', '183', '22', '309', '79', '352', '6', '68', '420', '57', '66', '800', '454', '21', '379', '9', '639', '749', '73', '179', '865', '51', '92', '54', '536', '46', '146', '0', '19', '587', '83', '109', '1', '69', '14', '327', '113', '797', '261', '282', '164', '8', '34', '518', '729', '383', '59', '991', '135', '384', '173', '200', '125', '2', '218', '139', '52', '307', '62']
2771 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '101', '578', '144', '217', '757', '314', '906', '56', '183', '22', '309', '79', '352', '6', '68', '420', '57', '66', '800', '454', '21', '379', '9', '639', '749', '73', '179', '865', '51', '92', '54', '536', '46', '146', '0', '19', '587', '83', '109', '1', '69', '14', '327', '113', '797', '261', '282', '164', '8', '34', '518', '729', '383', '59', '991', '135', '384', '173', '200', '125', '2', '218', '139', '52', '307', '62']
2772 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '101', '578', '144', '217', '757', '314', '906', '56', '183', '22', '309', '79', '352', '6', '68', '420', '57', '66', '800', '454', '21', '379', '9', '639', '749', '73', '179', '865', '51', '92', '54', '536', '46', '146', '0', '19', '587', '83', '109', '1', '69', '14', '327', '113', '797', '261', '282', '164', '8', '34', '518', '729', '383', '59', '991', '135', '384', '173', '200', '125', '2', '218', '139', '52', '307', '62']
2773 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '101', '578', '144', '217', '757', '314', '906', '56', '183', '22', '309', '79', '352', '6', '68', '420', '57', '66', '800', '454', '21', '379', '9', '639', '749', '73', '179', '865', '51', '92', '54', '536', '46', '146', '0', '19', '587', '83', '109', '1', '69', '14', '327', '113', '797', '261', '282', '164', '8', '34', '518', '729', '383', '59', '991', '135', '384', '173', '200', '125', '2', '218', '139', '52', '307', '62']
2774 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '101', '578', '144', '217', '757', '314', '906', '56', '183', '22', '309', '79', '352', '6', '68', '420', '57', '66', '800', '454', '21', '379', '9', '639', '749', '73', '179', '865', '51', '92', '54', '536', '46', '146', '0', '19', '587', '83', '109', '1', '69', '14', '327', '113', '797', '261', '282', '164', '8', '34', '518', '729', '383', '59', '991', '135', '384', '173', '200', '125', '2', '218', '139', '52', '307', '62']
2775 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '101', '578', '144', '217', '757', '314', '906', '56', '183', '22', '309', '79', '352', '6', '68', '420', '57', '66', '800', '454', '21', '379', '9', '639', '749', '73', '179', '865', '51', '92', '54', '536', '46', '146', '0', '19', '587', '83', '109', '1', '69', '14', '327', '113', '797', '261', '282', '164', '8', '34', '518', '729', '383', '59', '991', '135', '384', '173', '200', '125', '2', '218', '139', '52', '307', '62']
2786 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '101', '144', '217', '757', '314', '906', '56', '183', '22', '309', '79', '352', '6', '420', '57', '66', '800', '454', '21', '379', '9', '639', '749', '73', '179', '865', '51', '92', '54', '536', '46', '146', '0', '19', '587', '83', '109', '1', '69', '14', '327', '113', '797', '261', '282', '164', '8', '34', '518', '729', '383', '59', '991', '135', '384', '173', '200', '125', '2', '218', '139', '52', '307', '62', '68', '730']
2787 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '101', '144', '217', '757', '314', '906', '56', '183', '22', '309', '79', '352', '6', '420', '57', '66', '800', '454', '21', '379', '9', '639', '749', '73', '179', '865', '51', '92', '54', '536', '46', '146', '0', '19', '587', '83', '109', '1', '69', '14', '327', '113', '797', '261', '282', '164', '8', '34', '518', '729', '383', '59', '991', '135', '384', '173', '200', '125', '2', '218', '139', '52', '307', '62', '68', '730']
2788 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '101', '144', '217', '757', '314', '906', '56', '183', '22', '309', '79', '352', '6', '420', '57', '66', '800', '454', '21', '379', '9', '639', '749', '73', '179', '865', '51', '92', '54', '536', '46', '146', '0', '19', '587', '83', '109', '1', '69', '14', '327', '113', '797', '261', '282', '164', '8', '34', '518', '729', '383', '59', '991', '135', '384', '173', '200', '125', '2', '218', '139', '52', '307', '62', '68', '730']
2789 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '101', '144', '217', '757', '314', '906', '56', '183', '22', '309', '79', '352', '6', '420', '57', '66', '800', '454', '21', '379', '9', '639', '749', '73', '179', '865', '51', '92', '54', '536', '46', '146', '0', '19', '587', '83', '109', '1', '69', '14', '327', '113', '797', '261', '282', '164', '8', '34', '518', '729', '383', '59', '991', '135', '384', '173', '200', '125', '2', '218', '139', '52', '307', '62', '68', '730']
2790 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '101', '144', '217', '757', '314', '906', '56', '183', '22', '309', '79', '352', '6', '420', '57', '66', '800', '454', '21', '379', '9', '639', '749', '73', '179', '865', '51', '92', '54', '536', '46', '146', '0', '19', '587', '83', '109', '1', '69', '14', '327', '113', '797', '261', '282', '164', '8', '34', '518', '729', '383', '59', '991', '135', '384', '173', '200', '125', '2', '218', '139', '52', '307', '62', '68', '730']
2791 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '101', '144', '217', '757', '314', '906', '56', '183', '22', '309', '79', '352', '6', '420', '57', '66', '800', '454', '21', '379', '9', '639', '749', '73', '179', '865', '51', '92', '54', '536', '46', '146', '0', '19', '587', '83', '109', '1', '69', '14', '327', '113', '797', '261', '282', '164', '8', '34', '518', '729', '383', '59', '991', '135', '384', '173', '200', '125', '2', '218', '139', '52', '307', '62', '68', '730']
2792 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '101', '144', '217', '757', '314', '906', '56', '183', '22', '309', '79', '352', '6', '420', '57', '66', '800', '454', '21', '379', '9', '639', '749', '73', '179', '865', '51', '92', '54', '536', '46', '146', '0', '19', '587', '83', '109', '1', '69', '14', '327', '113', '797', '261', '282', '164', '8', '34', '518', '729', '383', '59', '991', '135', '384', '173', '200', '125', '2', '218', '139', '52', '307', '62', '68', '730']
2793 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '101', '144', '217', '757', '314', '906', '56', '183', '22', '309', '79', '352', '6', '420', '57', '66', '800', '454', '21', '379', '9', '639', '749', '73', '179', '865', '51', '92', '54', '536', '46', '146', '0', '19', '587', '83', '109', '1', '69', '14', '327', '113', '797', '261', '282', '164', '8', '34', '518', '729', '383', '59', '991', '135', '384', '173', '200', '125', '2', '218', '139', '52', '307', '62', '68', '730']
2794 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '101', '144', '217', '757', '314', '906', '56', '183', '22', '309', '79', '352', '6', '420', '57', '66', '800', '454', '21', '379', '9', '639', '749', '73', '179', '865', '51', '92', '54', '536', '46', '146', '0', '19', '587', '83', '109', '1', '69', '14', '327', '113', '797', '261', '282', '164', '8', '34', '518', '729', '383', '59', '991', '135', '384', '173', '200', '125', '2', '218', '139', '52', '307', '62', '68', '730']
2795 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '101', '144', '217', '757', '314', '906', '56', '183', '22', '309', '79', '352', '6', '420', '57', '66', '800', '454', '21', '379', '9', '639', '749', '73', '179', '865', '51', '92', '54', '536', '46', '146', '0', '19', '587', '83', '109', '1', '69', '14', '327', '113', '797', '261', '282', '164', '8', '34', '518', '729', '383', '59', '991', '135', '384', '173', '200', '125', '2', '218', '139', '52', '307', '62', '68', '730']
2796 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '101', '144', '217', '757', '314', '906', '56', '183', '22', '309', '79', '352', '6', '420', '57', '66', '800', '454', '21', '379', '9', '639', '749', '73', '179', '865', '51', '92', '54', '536', '46', '146', '0', '19', '587', '83', '109', '1', '69', '14', '327', '113', '797', '261', '282', '164', '8', '34', '518', '729', '383', '59', '991', '135', '384', '173', '200', '125', '2', '218', '139', '52', '307', '62', '68', '730']
2807 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '101', '144', '217', '757', '314', '906', '56', '183', '22', '309', '79', '352', '6', '420', '57', '66', '800', '454', '21', '379', '9', '639', '749', '73', '179', '865', '51', '92', '54', '536', '46', '146', '0', '19', '587', '83', '109', '1', '69', '14', '327', '113', '797', '261', '282', '164', '8', '34', '518', '729', '383', '59', '991', '135', '384', '173', '200', '125', '2', '218', '139', '52', '307', '62', '68', '730']
2808 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '101', '144', '217', '757', '314', '906', '56', '183', '22', '309', '79', '352', '6', '420', '57', '66', '800', '454', '21', '379', '9', '639', '749', '73', '179', '865', '51', '92', '54', '536', '46', '146', '0', '19', '587', '83', '109', '1', '69', '14', '327', '113', '797', '261', '282', '164', '8', '34', '518', '729', '383', '59', '991', '135', '384', '173', '200', '125', '2', '218', '139', '52', '307', '62', '68', '730']
2809 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '101', '144', '217', '757', '314', '906', '56', '183', '22', '309', '79', '352', '6', '420', '57', '66', '800', '454', '21', '379', '9', '639', '749', '73', '179', '865', '51', '92', '54', '536', '46', '146', '0', '19', '587', '83', '109', '1', '69', '14', '327', '113', '797', '261', '282', '164', '8', '34', '518', '729', '383', '59', '991', '135', '384', '173', '200', '125', '2', '218', '139', '52', '307', '62', '68', '730']
2810 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '101', '144', '217', '757', '314', '906', '56', '183', '22', '309', '79', '352', '6', '420', '57', '66', '800', '454', '21', '379', '9', '639', '749', '73', '179', '865', '51', '92', '54', '536', '46', '146', '0', '19', '587', '83', '109', '1', '69', '14', '327', '113', '797', '261', '282', '164', '8', '34', '518', '729', '383', '59', '991', '135', '384', '173', '200', '125', '2', '218', '139', '52', '307', '62', '68', '730']
2811 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '101', '144', '217', '757', '314', '906', '56', '183', '22', '309', '79', '352', '6', '420', '57', '66', '800', '454', '21', '379', '9', '639', '749', '73', '179', '865', '51', '92', '54', '536', '46', '146', '0', '19', '587', '83', '109', '1', '69', '14', '327', '113', '797', '261', '282', '164', '8', '34', '518', '729', '383', '59', '991', '135', '384', '173', '200', '125', '2', '218', '139', '52', '307', '62', '68', '730']
2812 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '101', '144', '217', '757', '314', '906', '56', '183', '22', '309', '79', '352', '6', '420', '57', '66', '800', '454', '21', '379', '9', '639', '749', '73', '179', '865', '51', '92', '54', '536', '46', '146', '0', '19', '587', '83', '109', '1', '69', '14', '327', '113', '797', '261', '282', '164', '8', '34', '518', '729', '383', '59', '991', '135', '384', '173', '200', '125', '2', '218', '139', '52', '307', '62', '68', '730']
2813 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '101', '144', '217', '757', '314', '906', '56', '183', '22', '309', '79', '352', '6', '420', '57', '66', '800', '454', '21', '379', '9', '639', '749', '73', '179', '865', '51', '92', '54', '536', '46', '146', '0', '19', '587', '83', '109', '1', '69', '14', '327', '113', '797', '261', '282', '164', '8', '34', '518', '729', '383', '59', '991', '135', '384', '173', '200', '125', '2', '218', '139', '52', '307', '62', '68', '730']
2814 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '101', '144', '217', '757', '314', '906', '56', '183', '22', '309', '79', '352', '6', '420', '57', '66', '800', '454', '21', '379', '9', '639', '749', '73', '179', '865', '51', '92', '54', '536', '46', '146', '0', '19', '587', '83', '109', '1', '69', '14', '327', '113', '797', '261', '282', '164', '8', '34', '518', '729', '383', '59', '991', '135', '384', '173', '200', '125', '2', '218', '139', '52', '307', '62', '68', '730']
2815 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '101', '144', '217', '757', '314', '906', '56', '183', '22', '309', '79', '352', '6', '420', '57', '66', '800', '454', '21', '379', '9', '639', '749', '73', '179', '865', '51', '92', '54', '536', '46', '146', '0', '19', '587', '83', '109', '1', '69', '14', '327', '113', '797', '261', '282', '164', '8', '34', '518', '729', '383', '59', '991', '135', '384', '173', '200', '125', '2', '218', '139', '52', '307', '62', '68', '730']
2816 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '101', '144', '217', '757', '314', '906', '56', '183', '22', '309', '79', '352', '6', '420', '57', '66', '800', '454', '21', '379', '9', '639', '749', '73', '179', '865', '51', '92', '54', '536', '46', '146', '0', '19', '587', '83', '109', '1', '69', '14', '327', '113', '797', '261', '282', '164', '8', '34', '518', '729', '383', '59', '991', '135', '384', '173', '200', '125', '2', '218', '139', '52', '307', '62', '68', '730']
2827 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '144', '217', '314', '906', '56', '183', '22', '79', '352', '57', '66', '21', '379', '9', '749', '73', '179', '51', '92', '54', '536', '46', '0', '19', '83', '109', '1', '69', '14', '327', '113', '797', '261', '282', '164', '8', '34', '518', '729', '383', '59', '991', '135', '384', '173', '200', '125', '2', '218', '139', '52', '307', '62', '68', '6', '757', '101', '309', '601', '16', '623', '11', '656', '921', '359', '432']
2828 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '144', '217', '314', '906', '56', '183', '22', '79', '352', '57', '66', '21', '379', '9', '749', '73', '179', '51', '92', '54', '536', '46', '0', '19', '83', '109', '1', '69', '14', '113', '797', '261', '282', '8', '34', '518', '383', '59', '991', '135', '384', '173', '200', '125', '2', '218', '139', '52', '307', '62', '68', '6', '757', '101', '309', '601', '16', '623', '11', '656', '921', '359', '432', '907', '933', '338']
2829 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '144', '217', '314', '906', '56', '183', '22', '79', '352', '57', '66', '21', '379', '9', '749', '73', '179', '51', '92', '54', '536', '46', '0', '19', '83', '109', '1', '69', '14', '113', '797', '261', '282', '8', '34', '518', '383', '59', '991', '135', '384', '173', '200', '125', '2', '218', '139', '52', '307', '62', '68', '6', '757', '101', '309', '601', '16', '623', '11', '656', '921', '359', '432', '907', '933', '338']
2830 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '144', '217', '314', '906', '56', '183', '22', '79', '352', '57', '66', '21', '379', '9', '749', '73', '179', '51', '92', '54', '536', '46', '0', '19', '83', '109', '1', '69', '14', '113', '797', '261', '282', '8', '34', '518', '383', '59', '991', '135', '384', '173', '200', '125', '2', '218', '139', '52', '307', '62', '68', '6', '757', '101', '309', '601', '16', '623', '11', '656', '921', '359', '432', '907', '933', '338']
2831 ['13', '10', '81', '3', '67', '58', '93', '61', '289', '144', '217', '314', '906', '56', '183', '22', '79', '352', '57', '66', '21', '379', '9', '749', '73', '179', '51', '92', '54', '536', '46', '0', '19', '83', '109', '1', '69', '14', '113', '797', '261', '282', '8', '34', '518', '383', '59', '991', '200', '125', '2', '218', '139', '52', '307', '62', '68', '6', '757', '101', '309', '601', '16', '623', '11', '656', '921', '359', '432', '907', '933', '338', '552', '620', '992']
