0 ['988', '496', '12', '580', '892', '794', '553', '660', '488', '636', '210', '232', '901', '852', '616', '702', '529', '535', '325', '715', '538', '890', '176', '738', '324', '841', '961', '498', '959', '674', '840', '483', '563', '609', '867', '219', '134', '445', '36', '181', '153', '221', '421', '671', '52', '213', '48', '577', '957', '864', '910', '567', '116', '503', '177', '967', '465', '530', '0', '358', '733', '592', '269', '58', '999', '774', '825', '279', '367', '296', '335', '407', '894', '985', '311']
2465 ['1', '92', '113', '57', '81', '68', '219', '193', '56', '331', '285', '58', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '17', '67', '467', '280', '6', '22', '62', '82', '326', '70', '604', '46', '8', '218', '214', '217', '240', '26', '21', '73', '86', '52', '296', '2', '400', '54', '63', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '161', '333', '595', '425', '109', '674', '35', '210', '36', '37', '275', '48', '749']
2476 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '285', '58', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '17', '67', '467', '280', '6', '22', '62', '82', '326', '70', '604', '46', '8', '218', '214', '217', '240', '26', '21', '73', '86', '52', '296', '2', '400', '54', '63', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '161', '333', '595', '425', '109', '674', '35', '210', '36', '37', '275', '48', '113', '243']
2477 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '285', '58', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '17', '67', '467', '280', '6', '22', '62', '82', '326', '70', '604', '46', '8', '218', '214', '217', '240', '26', '21', '73', '86', '52', '296', '2', '400', '54', '63', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '161', '333', '595', '425', '109', '674', '35', '210', '36', '37', '275', '48', '113', '243']
2478 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '285', '58', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '17', '67', '467', '280', '6', '22', '62', '82', '326', '70', '604', '46', '8', '218', '214', '217', '240', '26', '21', '73', '86', '52', '296', '2', '400', '54', '63', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '161', '333', '595', '425', '109', '674', '35', '210', '36', '37', '275', '48', '113', '243']
2479 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '285', '58', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '17', '67', '467', '280', '6', '22', '62', '82', '326', '70', '604', '46', '8', '218', '214', '217', '240', '26', '21', '73', '86', '52', '296', '2', '400', '54', '63', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '161', '333', '595', '425', '109', '674', '35', '210', '36', '37', '275', '48', '113', '316']
2480 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '285', '58', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '17', '67', '467', '280', '6', '22', '62', '82', '326', '70', '604', '46', '8', '218', '214', '217', '240', '26', '21', '73', '86', '52', '296', '2', '400', '54', '63', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '161', '333', '595', '425', '109', '674', '35', '210', '36', '37', '275', '48', '113', '316']
2481 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '285', '58', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '17', '67', '467', '280', '6', '22', '62', '82', '326', '70', '604', '46', '8', '218', '214', '217', '240', '26', '21', '73', '86', '52', '296', '2', '400', '54', '63', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '161', '333', '595', '425', '109', '674', '35', '210', '36', '37', '275', '48', '113', '316']
2482 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '285', '58', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '17', '67', '467', '280', '6', '22', '62', '82', '326', '70', '604', '46', '8', '218', '214', '217', '240', '26', '21', '73', '86', '52', '296', '2', '400', '54', '63', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '161', '333', '595', '425', '109', '674', '35', '210', '36', '37', '275', '48', '113', '316']
2483 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '285', '58', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '17', '67', '467', '280', '6', '22', '62', '82', '326', '70', '604', '46', '8', '218', '214', '217', '240', '26', '21', '73', '86', '52', '296', '2', '400', '54', '63', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '161', '333', '595', '425', '109', '674', '35', '210', '36', '37', '275', '48', '113', '316']
2484 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '285', '58', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '17', '67', '467', '280', '6', '22', '62', '82', '326', '70', '604', '46', '8', '218', '214', '217', '240', '26', '21', '73', '86', '52', '296', '2', '400', '54', '63', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '161', '333', '595', '425', '109', '674', '35', '210', '36', '37', '275', '48', '113', '316']
2485 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '285', '58', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '17', '67', '467', '280', '6', '22', '62', '82', '326', '70', '604', '46', '8', '218', '214', '217', '240', '26', '21', '73', '86', '52', '296', '2', '400', '54', '63', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '161', '333', '595', '425', '109', '674', '35', '210', '36', '37', '275', '48', '113', '316']
2486 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '285', '58', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '17', '67', '467', '280', '6', '22', '62', '82', '326', '70', '604', '46', '8', '218', '214', '217', '240', '26', '21', '73', '86', '52', '296', '2', '400', '54', '63', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '161', '333', '595', '425', '109', '674', '35', '210', '36', '37', '275', '48', '113', '316']
2487 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '285', '58', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '17', '67', '467', '280', '6', '22', '62', '82', '326', '70', '604', '46', '8', '218', '214', '217', '240', '26', '21', '73', '86', '52', '296', '2', '400', '54', '63', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '161', '333', '595', '425', '109', '674', '35', '210', '36', '37', '275', '48', '113', '316']
2488 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '285', '58', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '17', '67', '467', '280', '6', '22', '62', '82', '326', '70', '604', '46', '8', '218', '214', '217', '240', '26', '21', '73', '86', '52', '296', '2', '400', '54', '63', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '161', '333', '595', '425', '109', '674', '35', '210', '36', '37', '275', '48', '113', '316']
2489 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '285', '58', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '17', '67', '467', '280', '6', '22', '62', '82', '326', '70', '604', '46', '8', '218', '214', '217', '240', '26', '21', '73', '86', '52', '296', '2', '400', '54', '63', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '161', '333', '595', '425', '109', '674', '35', '210', '36', '37', '275', '48', '113', '316']
2500 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '285', '58', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '326', '70', '604', '46', '8', '218', '214', '217', '240', '26', '21', '86', '52', '296', '2', '400', '54', '63', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '161', '333', '425', '109', '674', '35', '210', '36', '37', '275', '48', '113', '316', '73', '231', '126']
2501 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '285', '58', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '326', '70', '604', '46', '8', '218', '214', '217', '240', '26', '21', '86', '52', '296', '2', '400', '54', '63', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '161', '333', '425', '109', '674', '35', '210', '36', '37', '275', '48', '113', '316', '73', '231', '126']
2502 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '285', '58', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '326', '70', '604', '46', '8', '218', '214', '217', '240', '26', '21', '86', '52', '296', '2', '400', '54', '63', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '161', '333', '425', '109', '674', '35', '210', '36', '37', '275', '48', '113', '316', '73', '126', '300']
2503 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '285', '58', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '326', '70', '604', '46', '8', '218', '214', '217', '240', '26', '21', '86', '52', '296', '2', '400', '54', '63', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '161', '333', '425', '109', '674', '35', '210', '36', '37', '275', '48', '113', '316', '73', '126', '300']
2504 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '285', '58', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '326', '70', '604', '46', '8', '218', '214', '217', '240', '26', '21', '86', '52', '296', '2', '400', '54', '63', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '161', '333', '425', '109', '674', '35', '210', '36', '37', '275', '48', '113', '316', '73', '300', '299']
2505 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '285', '58', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '326', '70', '604', '46', '8', '218', '214', '217', '240', '26', '21', '86', '52', '296', '2', '400', '54', '63', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '161', '333', '425', '109', '674', '35', '210', '36', '37', '275', '48', '113', '316', '73', '300', '299']
2506 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '285', '58', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '326', '70', '604', '46', '8', '218', '214', '217', '240', '26', '21', '86', '52', '296', '2', '400', '54', '63', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '161', '333', '425', '109', '674', '35', '210', '36', '37', '275', '48', '113', '316', '73', '300', '299']
2507 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '285', '58', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '326', '70', '604', '46', '8', '218', '214', '217', '240', '26', '21', '86', '52', '296', '2', '400', '54', '63', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '161', '333', '425', '109', '674', '35', '210', '36', '37', '275', '48', '113', '316', '73', '300', '299']
2508 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '285', '58', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '326', '70', '604', '46', '8', '218', '214', '217', '240', '26', '21', '86', '52', '296', '2', '400', '54', '63', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '161', '333', '425', '109', '674', '35', '210', '36', '37', '275', '48', '113', '316', '73', '300', '299']
2509 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '285', '58', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '326', '70', '604', '46', '8', '218', '214', '217', '240', '26', '21', '86', '52', '296', '2', '400', '54', '63', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '161', '333', '425', '109', '674', '35', '210', '36', '37', '275', '48', '113', '316', '73', '300', '299']
2510 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '285', '58', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '326', '70', '604', '46', '8', '218', '214', '217', '240', '26', '21', '86', '52', '296', '2', '400', '54', '63', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '161', '333', '425', '109', '674', '35', '210', '36', '37', '275', '48', '113', '316', '73', '300', '299']
2511 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '285', '58', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '326', '70', '604', '46', '8', '218', '214', '217', '240', '26', '21', '86', '52', '296', '2', '400', '54', '63', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '161', '333', '425', '109', '674', '35', '210', '36', '37', '275', '48', '113', '316', '73', '300', '299']
2512 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '285', '58', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '326', '70', '604', '46', '8', '218', '214', '217', '240', '26', '21', '86', '52', '296', '2', '400', '54', '63', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '161', '333', '425', '109', '674', '35', '210', '36', '37', '275', '48', '113', '316', '73', '300', '299']
2513 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '285', '58', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '326', '70', '604', '46', '8', '218', '214', '217', '240', '26', '21', '86', '52', '296', '2', '400', '54', '63', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '161', '333', '425', '109', '674', '35', '210', '36', '37', '275', '48', '113', '316', '73', '300', '299']
2514 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '285', '58', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '326', '70', '604', '46', '8', '218', '214', '217', '240', '26', '21', '86', '52', '296', '2', '400', '54', '63', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '161', '333', '425', '109', '674', '35', '210', '36', '37', '275', '48', '113', '316', '73', '300', '299']
2525 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '285', '58', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '326', '70', '604', '46', '8', '218', '214', '217', '240', '26', '21', '86', '52', '296', '2', '400', '54', '63', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '161', '333', '425', '109', '674', '35', '210', '36', '37', '275', '48', '113', '316', '73', '768', '520']
2526 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '285', '58', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '326', '70', '604', '46', '8', '218', '214', '217', '240', '26', '21', '86', '52', '296', '2', '400', '54', '63', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '161', '333', '425', '109', '674', '35', '210', '36', '37', '275', '48', '113', '316', '73', '768', '520']
2527 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '285', '58', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '326', '70', '604', '46', '8', '218', '214', '217', '240', '26', '21', '86', '52', '296', '2', '400', '54', '63', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '161', '333', '425', '109', '674', '35', '210', '36', '37', '275', '48', '113', '316', '73', '768', '520']
2528 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '285', '58', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '326', '70', '604', '46', '8', '218', '214', '217', '240', '26', '21', '86', '52', '296', '2', '400', '54', '63', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '161', '333', '425', '109', '674', '35', '210', '36', '37', '275', '48', '113', '316', '73', '768', '520']
2529 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '285', '58', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '326', '70', '604', '46', '8', '218', '214', '217', '240', '26', '21', '86', '52', '296', '2', '400', '54', '63', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '161', '333', '425', '109', '674', '35', '210', '36', '37', '275', '48', '113', '316', '73', '768', '520']
2530 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '285', '58', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '326', '70', '604', '46', '8', '218', '214', '217', '240', '26', '21', '86', '52', '296', '2', '400', '54', '63', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '161', '333', '425', '109', '674', '35', '210', '36', '37', '275', '48', '113', '316', '73', '768', '520']
2531 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '58', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '326', '70', '604', '46', '8', '218', '214', '217', '240', '26', '21', '86', '52', '296', '2', '400', '54', '63', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '161', '333', '425', '109', '35', '210', '36', '37', '275', '48', '113', '73', '768', '520', '180', '285', '731']
2532 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '58', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '326', '70', '604', '46', '8', '218', '214', '217', '240', '26', '21', '86', '52', '296', '2', '400', '54', '63', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '161', '333', '425', '109', '35', '210', '36', '37', '275', '48', '113', '73', '768', '520', '180', '285', '731']
2533 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '58', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '326', '70', '604', '46', '8', '218', '214', '217', '240', '26', '21', '86', '52', '296', '2', '400', '54', '63', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '161', '333', '425', '109', '35', '210', '36', '37', '275', '48', '113', '73', '768', '520', '180', '285', '731']
2534 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '58', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '326', '70', '604', '46', '8', '218', '214', '217', '240', '26', '21', '86', '52', '296', '2', '400', '54', '63', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '161', '333', '425', '109', '35', '210', '36', '37', '275', '48', '113', '73', '768', '520', '180', '285', '731']
2535 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '58', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '326', '70', '604', '46', '8', '218', '214', '217', '240', '26', '21', '86', '52', '296', '2', '400', '54', '63', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '161', '333', '425', '109', '35', '210', '36', '37', '275', '48', '113', '73', '768', '520', '180', '285', '731']
2536 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '58', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '326', '70', '604', '46', '8', '218', '214', '217', '240', '26', '21', '86', '52', '296', '2', '400', '54', '63', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '161', '333', '425', '109', '35', '210', '36', '37', '275', '48', '113', '73', '768', '520', '180', '285', '731']
2537 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '58', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '326', '70', '604', '46', '8', '218', '214', '217', '240', '26', '21', '86', '52', '296', '2', '400', '54', '63', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '161', '333', '425', '109', '35', '210', '36', '37', '275', '48', '113', '73', '768', '520', '180', '285', '731']
2538 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '58', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '326', '70', '604', '46', '8', '218', '214', '217', '240', '26', '21', '86', '52', '296', '2', '400', '54', '63', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '161', '333', '425', '109', '35', '210', '36', '37', '275', '48', '113', '73', '768', '520', '180', '285', '731']
2539 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '58', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '326', '70', '604', '46', '8', '218', '214', '217', '240', '26', '21', '86', '52', '296', '2', '400', '54', '63', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '161', '333', '425', '109', '35', '210', '36', '37', '275', '48', '113', '73', '768', '520', '180', '285', '731']
2540 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '58', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '326', '70', '604', '46', '8', '218', '214', '217', '240', '26', '21', '86', '52', '296', '2', '400', '54', '63', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '161', '333', '425', '109', '35', '210', '36', '37', '275', '48', '113', '73', '768', '520', '180', '285', '731']
2541 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '58', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '326', '70', '604', '46', '8', '218', '214', '217', '240', '26', '21', '86', '52', '296', '2', '400', '54', '63', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '161', '333', '425', '109', '35', '210', '36', '37', '275', '48', '113', '73', '768', '520', '180', '285', '731']
2552 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '58', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '326', '70', '604', '46', '8', '218', '214', '217', '240', '26', '86', '52', '296', '2', '400', '54', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '161', '333', '425', '109', '35', '210', '36', '37', '275', '48', '113', '73', '520', '180', '285', '731', '63', '21', '213']
2553 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '58', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '326', '70', '604', '46', '8', '218', '214', '217', '240', '26', '86', '52', '296', '2', '400', '54', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '161', '333', '425', '109', '35', '210', '36', '37', '275', '48', '113', '73', '520', '180', '285', '731', '63', '21', '213']
2554 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '58', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '326', '70', '604', '46', '8', '218', '214', '217', '240', '26', '86', '52', '296', '2', '400', '54', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '161', '333', '425', '109', '35', '210', '36', '37', '275', '48', '113', '73', '520', '180', '285', '731', '63', '21', '213']
2555 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '58', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '326', '70', '604', '46', '8', '218', '214', '217', '240', '26', '86', '52', '296', '2', '400', '54', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '161', '333', '425', '109', '35', '210', '36', '37', '275', '48', '113', '73', '520', '180', '285', '731', '63', '21', '213']
2556 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '58', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '326', '70', '604', '46', '8', '218', '214', '217', '240', '26', '86', '52', '296', '2', '400', '54', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '161', '333', '425', '109', '35', '210', '36', '37', '275', '48', '113', '73', '520', '180', '285', '731', '63', '21', '213']
2557 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '58', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '326', '70', '604', '46', '8', '218', '214', '217', '240', '26', '86', '52', '296', '2', '400', '54', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '161', '333', '425', '109', '35', '210', '36', '37', '275', '48', '113', '73', '520', '180', '285', '731', '63', '21', '213']
2558 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '58', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '326', '70', '604', '46', '8', '218', '214', '217', '240', '26', '86', '52', '296', '2', '400', '54', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '161', '333', '425', '109', '35', '210', '36', '37', '275', '48', '113', '73', '520', '180', '285', '731', '63', '21', '213']
2559 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '58', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '326', '70', '604', '46', '8', '218', '214', '217', '240', '26', '86', '52', '296', '2', '400', '54', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '161', '333', '425', '109', '35', '210', '36', '37', '275', '48', '113', '73', '520', '180', '285', '731', '63', '21', '213']
2560 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '58', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '326', '70', '604', '46', '8', '218', '214', '217', '240', '26', '86', '52', '296', '2', '400', '54', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '161', '333', '425', '109', '35', '210', '36', '37', '275', '48', '113', '73', '520', '180', '285', '731', '63', '21', '213']
2561 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '58', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '326', '70', '604', '46', '8', '218', '214', '217', '240', '26', '86', '52', '296', '2', '400', '54', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '161', '333', '425', '109', '35', '210', '36', '37', '275', '48', '113', '73', '520', '180', '285', '731', '63', '21', '213']
2572 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '70', '604', '46', '8', '218', '214', '217', '240', '26', '86', '52', '296', '2', '54', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '333', '425', '109', '35', '210', '37', '48', '113', '520', '180', '285', '731', '21', '213', '400', '36', '326', '73', '63', '518', '58', '171']
2573 ['1', '92', '57', '81', '68', '219', '193', '56', '331', '3', '139', '0', '51', '24', '187', '59', '9', '98', '261', '67', '467', '280', '6', '22', '62', '82', '70', '604', '46', '8', '218', '214', '217', '240', '26', '86', '52', '296', '2', '54', '395', '29', '102', '373', '61', '183', '16', '12', '10', '49', '19', '47', '14', '333', '425', '109', '35', '210', '37', '48', '113', '520', '180', '285', '731', '21', '213', '400', '36', '326', '73', '63', '518', '58', '171']
