0 ['421', '128', '149', '75', '47', '179', '340', '396', '18', '470', '401', '360', '481', '295', '493', '60', '64', '157', '447', '78', '201', '231', '207', '97', '418', '378', '3', '325', '511', '419', '7', '108', '102', '326', '77', '332', '427', '253', '390', '297', '291', '440', '473', '27', '6', '290', '284', '448', '462', '508', '131', '218']
2737 ['217', '112', '335', '25', '268', '336', '66', '501', '65', '114', '515', '456', '92', '120', '186', '485', '96', '402', '299', '388', '305', '220', '455', '139', '421', '142', '293', '59', '261', '70', '290', '398', '264', '26', '309', '396', '141', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '183', '173']
2738 ['217', '112', '335', '25', '268', '336', '66', '501', '65', '114', '515', '456', '92', '120', '186', '485', '96', '402', '299', '388', '305', '220', '455', '139', '142', '293', '59', '261', '70', '290', '264', '26', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '183', '398', '141', '421', '213']
2739 ['217', '112', '335', '25', '268', '336', '66', '501', '65', '114', '515', '456', '92', '120', '186', '485', '96', '402', '299', '388', '305', '220', '455', '139', '142', '293', '59', '261', '70', '290', '264', '26', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '183', '398', '141', '421', '213']
2740 ['217', '112', '335', '25', '268', '336', '66', '501', '65', '114', '515', '456', '92', '120', '186', '485', '96', '402', '299', '388', '305', '220', '455', '139', '142', '293', '59', '261', '70', '290', '264', '26', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '183', '398', '141', '421', '213']
2741 ['217', '112', '335', '25', '268', '336', '66', '501', '65', '114', '515', '456', '92', '120', '186', '485', '96', '402', '299', '388', '305', '220', '455', '139', '142', '293', '59', '261', '70', '290', '264', '26', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '183', '398', '141', '421', '213']
2742 ['217', '112', '335', '25', '268', '336', '66', '501', '65', '114', '515', '456', '92', '120', '186', '485', '96', '402', '299', '388', '305', '220', '455', '139', '142', '293', '59', '261', '70', '290', '264', '26', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '183', '398', '141', '421', '213']
2743 ['217', '112', '335', '25', '268', '336', '66', '501', '65', '114', '515', '456', '92', '120', '186', '485', '96', '402', '299', '388', '305', '220', '455', '139', '142', '293', '59', '261', '70', '290', '264', '26', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '183', '398', '141', '421', '213']
2744 ['217', '112', '335', '25', '268', '336', '66', '501', '65', '114', '515', '456', '92', '120', '186', '485', '96', '402', '299', '388', '305', '220', '455', '139', '142', '293', '59', '261', '70', '290', '264', '26', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '183', '398', '141', '421', '213']
2745 ['217', '112', '335', '25', '268', '336', '66', '501', '65', '114', '515', '456', '92', '120', '186', '485', '96', '402', '299', '388', '305', '220', '455', '139', '142', '293', '59', '261', '70', '290', '264', '26', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '183', '398', '141', '421', '213']
2746 ['217', '112', '335', '25', '268', '336', '66', '501', '65', '114', '515', '456', '92', '120', '186', '485', '96', '402', '299', '388', '305', '220', '455', '139', '142', '293', '59', '261', '70', '290', '264', '26', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '183', '398', '141', '421', '213']
2747 ['217', '112', '335', '25', '268', '336', '66', '501', '65', '114', '515', '456', '92', '120', '186', '485', '96', '402', '299', '388', '305', '220', '455', '139', '142', '293', '59', '261', '70', '290', '264', '26', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '183', '398', '141', '421', '213']
2748 ['217', '112', '335', '25', '268', '336', '66', '501', '65', '114', '515', '456', '92', '120', '186', '485', '96', '402', '299', '388', '305', '220', '455', '139', '142', '293', '59', '261', '70', '290', '264', '26', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '183', '398', '141', '421', '213']
2759 ['217', '112', '335', '25', '268', '336', '66', '501', '65', '114', '515', '456', '92', '120', '186', '485', '402', '299', '388', '305', '220', '455', '139', '142', '293', '59', '261', '70', '290', '264', '26', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '421', '110', '96', '171']
2760 ['217', '112', '335', '25', '268', '336', '66', '501', '65', '114', '515', '456', '92', '120', '186', '485', '402', '299', '388', '305', '220', '455', '139', '142', '293', '59', '261', '70', '290', '264', '26', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '421', '110', '96', '171']
2761 ['217', '112', '335', '25', '268', '336', '66', '501', '65', '114', '515', '456', '92', '120', '186', '485', '402', '299', '388', '305', '220', '455', '139', '142', '293', '59', '261', '70', '290', '264', '26', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '421', '110', '96', '171']
2762 ['217', '112', '335', '25', '268', '336', '66', '501', '65', '114', '515', '456', '92', '120', '186', '485', '402', '299', '388', '305', '220', '455', '139', '142', '293', '59', '261', '70', '290', '264', '26', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '421', '110', '96', '171']
2763 ['217', '112', '335', '25', '268', '336', '66', '501', '65', '114', '515', '456', '92', '120', '186', '485', '402', '299', '388', '305', '220', '455', '139', '142', '293', '59', '261', '70', '290', '264', '26', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '421', '110', '96', '171']
2764 ['217', '112', '335', '25', '268', '336', '66', '501', '65', '114', '515', '456', '92', '120', '186', '485', '402', '299', '388', '305', '220', '455', '139', '142', '293', '59', '261', '70', '290', '264', '26', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '421', '110', '96', '171']
2765 ['217', '112', '335', '25', '268', '336', '66', '501', '65', '114', '515', '456', '92', '120', '186', '485', '402', '299', '388', '305', '220', '455', '139', '142', '293', '59', '261', '70', '290', '264', '26', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '421', '110', '96', '171']
2766 ['217', '112', '335', '25', '268', '336', '66', '501', '65', '114', '515', '456', '92', '120', '186', '485', '402', '299', '388', '305', '220', '455', '139', '142', '293', '59', '261', '70', '290', '264', '26', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '421', '110', '96', '171']
2767 ['217', '112', '335', '25', '268', '336', '66', '501', '65', '114', '515', '456', '92', '120', '186', '485', '402', '299', '388', '305', '220', '455', '139', '142', '293', '59', '261', '70', '290', '264', '26', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '421', '110', '96', '171']
2768 ['217', '112', '335', '25', '268', '336', '66', '501', '65', '114', '515', '456', '92', '120', '186', '485', '402', '299', '388', '305', '220', '455', '139', '142', '293', '59', '261', '70', '290', '264', '26', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '421', '110', '96', '171']
2779 ['217', '112', '335', '25', '268', '336', '66', '501', '65', '114', '515', '456', '92', '120', '186', '485', '402', '299', '388', '305', '220', '455', '139', '142', '293', '59', '261', '70', '290', '264', '26', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '421', '96', '433', '348']
2780 ['217', '112', '335', '25', '268', '336', '66', '501', '65', '114', '515', '456', '92', '120', '186', '485', '402', '299', '388', '305', '220', '455', '139', '142', '293', '59', '261', '70', '290', '264', '26', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '421', '96', '433', '348']
2781 ['217', '112', '335', '25', '268', '336', '66', '501', '65', '114', '515', '456', '92', '120', '186', '485', '402', '299', '388', '305', '220', '455', '139', '142', '293', '59', '261', '70', '290', '264', '26', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '421', '96', '433', '348']
2782 ['217', '112', '335', '25', '268', '336', '66', '501', '65', '114', '515', '456', '92', '120', '186', '485', '402', '299', '388', '305', '220', '455', '139', '142', '293', '59', '261', '70', '290', '264', '26', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '421', '96', '433', '348']
2783 ['217', '112', '335', '25', '268', '336', '66', '501', '65', '114', '515', '456', '92', '120', '186', '485', '402', '299', '388', '305', '220', '455', '139', '142', '293', '59', '261', '70', '290', '264', '26', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '421', '96', '433', '348']
2784 ['217', '112', '335', '25', '268', '336', '66', '501', '65', '114', '515', '456', '92', '120', '186', '485', '402', '299', '388', '305', '220', '455', '139', '142', '293', '59', '261', '70', '290', '264', '26', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '421', '96', '433', '348']
2785 ['217', '112', '335', '25', '268', '336', '66', '501', '65', '114', '515', '456', '92', '120', '186', '485', '402', '299', '388', '305', '220', '455', '139', '142', '293', '59', '261', '70', '290', '264', '26', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '421', '96', '433', '348']
2786 ['217', '112', '335', '25', '268', '336', '66', '501', '65', '114', '515', '456', '92', '120', '186', '485', '402', '299', '388', '305', '220', '455', '139', '142', '293', '59', '261', '70', '290', '264', '26', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '421', '96', '433', '348']
2787 ['217', '112', '335', '25', '268', '336', '66', '501', '65', '114', '515', '456', '92', '120', '186', '485', '402', '299', '388', '305', '220', '455', '139', '142', '293', '59', '261', '70', '290', '264', '26', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '421', '96', '433', '348']
2788 ['217', '112', '335', '25', '268', '336', '66', '501', '65', '114', '515', '456', '92', '120', '186', '485', '402', '299', '388', '305', '220', '455', '139', '142', '293', '59', '261', '70', '290', '264', '26', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '421', '96', '433', '348']
2799 ['217', '112', '335', '25', '268', '336', '66', '501', '65', '114', '515', '456', '92', '120', '186', '485', '402', '299', '388', '305', '220', '455', '139', '293', '59', '70', '290', '264', '26', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '96', '320', '421', '261', '142', '298']
2800 ['217', '112', '335', '25', '268', '336', '66', '501', '65', '114', '515', '456', '92', '120', '186', '485', '402', '299', '388', '305', '220', '455', '139', '293', '59', '70', '290', '264', '26', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '96', '320', '421', '261', '142', '298']
2801 ['217', '112', '335', '25', '268', '336', '66', '501', '65', '114', '515', '456', '92', '120', '186', '485', '402', '299', '388', '305', '220', '455', '139', '293', '59', '70', '290', '264', '26', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '96', '320', '421', '261', '142', '298']
2802 ['217', '112', '335', '25', '268', '336', '66', '501', '65', '114', '515', '456', '92', '120', '186', '485', '402', '299', '388', '305', '220', '455', '139', '293', '59', '70', '290', '264', '26', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '96', '320', '421', '261', '142', '298']
2803 ['217', '112', '335', '25', '268', '336', '66', '501', '65', '114', '515', '456', '92', '120', '186', '485', '402', '299', '388', '305', '220', '455', '139', '293', '59', '70', '290', '264', '26', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '96', '320', '421', '261', '142', '298']
2804 ['217', '112', '335', '25', '268', '336', '66', '501', '65', '114', '515', '456', '92', '120', '186', '485', '402', '299', '388', '305', '220', '455', '139', '293', '59', '70', '290', '264', '26', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '96', '320', '421', '261', '142', '298']
2805 ['217', '112', '335', '25', '268', '336', '66', '501', '65', '114', '515', '456', '92', '120', '186', '485', '402', '299', '388', '305', '220', '455', '139', '293', '59', '70', '290', '264', '26', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '96', '320', '421', '261', '142', '298']
2806 ['217', '112', '335', '25', '268', '336', '66', '501', '65', '114', '515', '456', '92', '120', '186', '485', '402', '299', '388', '305', '220', '455', '139', '293', '59', '70', '290', '264', '26', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '96', '320', '421', '261', '142', '298']
2807 ['217', '112', '335', '25', '268', '336', '66', '501', '65', '114', '515', '456', '92', '120', '186', '485', '402', '299', '388', '305', '220', '455', '139', '293', '59', '70', '290', '264', '26', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '96', '320', '421', '261', '142', '298']
2808 ['217', '112', '335', '25', '268', '336', '66', '501', '65', '114', '515', '456', '92', '120', '186', '485', '402', '299', '388', '305', '220', '455', '139', '293', '59', '70', '290', '264', '26', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '96', '320', '421', '261', '142', '298']
2819 ['112', '335', '25', '268', '336', '66', '501', '65', '114', '515', '456', '92', '186', '485', '402', '299', '388', '305', '220', '455', '139', '59', '70', '290', '264', '26', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '96', '421', '261', '142', '298', '120', '241', '293', '47']
2820 ['112', '335', '25', '268', '336', '66', '501', '65', '114', '515', '456', '92', '186', '485', '402', '299', '388', '305', '220', '455', '139', '59', '70', '290', '264', '26', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '96', '421', '261', '142', '298', '120', '241', '293', '47']
2821 ['112', '335', '25', '268', '336', '66', '501', '65', '114', '515', '456', '92', '186', '485', '402', '299', '388', '305', '220', '455', '139', '59', '70', '290', '264', '26', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '96', '421', '261', '142', '298', '120', '241', '293', '47']
2822 ['112', '335', '25', '268', '336', '66', '501', '65', '114', '515', '456', '92', '186', '485', '402', '299', '388', '305', '220', '455', '139', '59', '70', '290', '264', '26', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '96', '421', '261', '142', '298', '120', '241', '293', '47']
2823 ['112', '335', '25', '268', '336', '66', '501', '65', '114', '515', '456', '92', '186', '485', '402', '299', '388', '305', '220', '455', '139', '59', '70', '290', '264', '26', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '96', '421', '261', '142', '298', '120', '241', '293', '47']
2824 ['112', '335', '25', '268', '336', '66', '501', '65', '114', '515', '456', '92', '186', '485', '402', '299', '388', '305', '220', '455', '139', '59', '70', '290', '264', '26', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '96', '421', '261', '142', '298', '120', '241', '293', '47']
2825 ['112', '335', '25', '268', '336', '66', '501', '65', '114', '515', '456', '92', '186', '485', '402', '299', '388', '305', '220', '455', '139', '59', '70', '290', '264', '26', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '96', '421', '261', '142', '298', '120', '241', '293', '47']
2826 ['112', '335', '25', '268', '336', '66', '501', '65', '114', '515', '456', '92', '186', '485', '402', '299', '388', '305', '220', '455', '139', '59', '70', '290', '264', '26', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '96', '421', '261', '142', '298', '120', '241', '293', '47']
2827 ['112', '335', '25', '268', '336', '66', '501', '65', '114', '515', '456', '92', '186', '485', '402', '299', '388', '305', '220', '455', '139', '59', '70', '290', '264', '26', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '96', '421', '261', '142', '298', '120', '241', '293', '47']
2828 ['112', '335', '25', '268', '336', '66', '501', '65', '114', '515', '456', '92', '186', '485', '402', '299', '388', '305', '220', '455', '139', '59', '70', '290', '264', '26', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '96', '421', '261', '142', '298', '120', '241', '293', '47']
2839 ['112', '335', '25', '268', '336', '66', '501', '65', '114', '515', '456', '92', '186', '485', '402', '388', '305', '220', '455', '139', '59', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '96', '421', '261', '142', '298', '120', '241', '293', '47', '299', '114']
2840 ['112', '335', '25', '268', '336', '66', '501', '65', '114', '515', '456', '92', '186', '485', '402', '388', '305', '220', '455', '139', '59', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '96', '421', '261', '142', '298', '120', '241', '293', '47', '299', '114']
2841 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '455', '139', '59', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '298', '120', '241', '293', '47', '299', '114', '96', '271']
2842 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '455', '139', '59', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '298', '120', '241', '293', '47', '299', '114', '96', '271']
2843 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '455', '139', '59', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '298', '120', '241', '293', '47', '299', '114', '96', '271']
2844 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '455', '139', '59', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '298', '120', '241', '293', '47', '299', '114', '96', '271']
2845 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '455', '139', '59', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '298', '120', '241', '293', '47', '299', '114', '96', '271']
2846 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '455', '139', '59', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '298', '120', '241', '293', '47', '299', '114', '96', '271']
2847 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '455', '139', '59', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '298', '120', '241', '293', '47', '299', '114', '96', '271']
2848 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '455', '139', '59', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '298', '120', '241', '293', '47', '299', '114', '96', '271']
2849 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '455', '139', '59', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '298', '120', '241', '293', '47', '299', '114', '96', '271']
2850 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '455', '139', '59', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '298', '120', '241', '293', '47', '299', '114', '96', '271']
2851 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '455', '139', '59', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '298', '120', '241', '293', '47', '299', '114', '96', '271']
2862 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '455', '139', '59', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '120', '299', '114', '96', '271', '432', '293', '273', '354']
2863 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '455', '139', '59', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '120', '299', '114', '96', '271', '432', '293', '273', '354']
2864 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '455', '139', '59', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '120', '299', '114', '96', '271', '432', '293', '273', '354']
2865 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '455', '139', '59', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '120', '299', '114', '96', '271', '432', '293', '273', '354']
2866 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '455', '139', '59', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '120', '299', '114', '96', '271', '432', '293', '273', '354']
2867 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '455', '139', '59', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '120', '299', '114', '96', '271', '432', '293', '273', '354']
2868 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '455', '139', '59', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '120', '299', '114', '96', '271', '432', '293', '273', '354']
2869 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '455', '139', '59', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '120', '299', '114', '96', '271', '432', '293', '273', '354']
2870 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '455', '139', '59', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '120', '299', '114', '96', '271', '432', '293', '273', '354']
2871 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '455', '139', '59', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '120', '299', '114', '96', '271', '432', '293', '273', '354']
2882 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '455', '139', '59', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '120', '299', '114', '96', '432', '293', '273', '354', '473']
2883 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '455', '139', '59', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '120', '299', '114', '96', '432', '293', '273', '354', '473']
2884 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '455', '139', '59', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '120', '299', '114', '96', '432', '293', '273', '354', '473']
2885 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '455', '139', '59', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '120', '299', '114', '96', '432', '293', '273', '354', '473']
2886 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '455', '139', '59', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '120', '299', '114', '96', '432', '293', '273', '354', '473']
2887 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '455', '139', '59', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '120', '299', '114', '96', '432', '293', '273', '354', '473']
2888 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '455', '139', '59', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '120', '299', '114', '96', '432', '293', '273', '354', '473']
2889 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '455', '139', '59', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '120', '299', '114', '96', '432', '293', '273', '354', '473']
2890 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '455', '139', '59', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '120', '299', '114', '96', '432', '293', '273', '354', '473']
2891 ['112', '335', '25', '268', '336', '66', '501', '65', '515', '456', '92', '186', '485', '402', '388', '305', '220', '455', '139', '59', '70', '290', '264', '309', '396', '251', '434', '79', '203', '247', '476', '381', '132', '286', '181', '83', '50', '23', '398', '141', '421', '261', '142', '120', '299', '114', '96', '432', '293', '273', '354', '473']
