0 ['120', '185', '20', '399', '100', '305', '430', '149', '255', '46', '401', '203', '412', '72', '23', '186', '397', '52', '274', '4', '470', '25', '337', '460', '190', '30', '420', '142', '13', '102', '302', '483', '224', '143', '381', '60', '176', '238', '73', '379', '90', '164', '395', '419', '294', '290', '363', '94', '504', '465', '515', '174']
2932 ['363', '23', '456', '112', '398', '141', '261', '286', '142', '451', '475', '434', '290', '421', '402', '455', '305', '44', '220', '132', '299', '335', '92', '83', '34', '79', '181', '268', '96', '256', '485', '284', '59', '247', '251', '476', '501', '66', '203', '53', '309', '515', '293', '440', '65', '127', '320', '414', '106', '120', '148', '41']
2933 ['363', '23', '456', '112', '398', '141', '261', '286', '142', '451', '475', '434', '290', '421', '402', '455', '305', '44', '220', '132', '299', '335', '92', '83', '34', '79', '181', '268', '96', '256', '485', '284', '59', '247', '251', '476', '501', '66', '203', '53', '309', '515', '293', '440', '65', '127', '320', '414', '106', '120', '148', '41']
2934 ['363', '23', '456', '112', '398', '141', '261', '286', '142', '451', '475', '434', '290', '421', '402', '455', '305', '44', '220', '132', '299', '335', '92', '83', '34', '79', '181', '268', '96', '256', '485', '284', '59', '247', '251', '476', '501', '66', '203', '53', '309', '515', '293', '440', '65', '127', '320', '414', '106', '120', '148', '41']
2935 ['363', '23', '456', '112', '398', '141', '261', '286', '142', '451', '475', '434', '290', '421', '402', '455', '305', '44', '220', '132', '299', '335', '92', '83', '34', '79', '181', '268', '96', '256', '485', '284', '59', '247', '251', '476', '501', '66', '203', '53', '309', '515', '293', '440', '65', '127', '320', '414', '106', '120', '148', '41']
2936 ['363', '23', '456', '112', '398', '141', '261', '286', '142', '451', '475', '434', '290', '421', '402', '455', '305', '44', '220', '132', '299', '335', '92', '83', '34', '79', '181', '268', '96', '256', '485', '284', '59', '247', '251', '476', '501', '66', '203', '53', '309', '515', '293', '440', '65', '127', '320', '414', '106', '120', '148', '41']
2937 ['363', '23', '456', '112', '398', '141', '261', '286', '142', '451', '475', '434', '290', '421', '402', '455', '305', '44', '220', '132', '299', '335', '92', '83', '34', '79', '181', '268', '96', '256', '485', '284', '59', '247', '251', '476', '501', '66', '203', '53', '309', '515', '293', '440', '65', '127', '320', '414', '106', '120', '148', '41']
2938 ['363', '23', '456', '112', '398', '141', '261', '286', '142', '451', '475', '434', '290', '421', '402', '455', '305', '44', '220', '132', '299', '335', '92', '83', '34', '79', '181', '268', '96', '256', '485', '284', '59', '247', '251', '476', '501', '66', '203', '53', '309', '515', '293', '440', '65', '127', '320', '414', '106', '120', '148', '41']
2949 ['363', '23', '456', '112', '398', '141', '261', '286', '142', '451', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '335', '92', '83', '34', '79', '181', '268', '96', '256', '485', '284', '59', '247', '251', '476', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '120', '455', '216', '454', '25', '246', '502']
2950 ['363', '23', '456', '112', '398', '141', '261', '286', '142', '451', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '335', '92', '83', '34', '79', '181', '268', '96', '256', '485', '284', '59', '247', '251', '476', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '120', '455', '216', '454', '25', '246', '502']
2951 ['363', '23', '456', '112', '398', '141', '261', '286', '142', '451', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '335', '92', '83', '34', '79', '181', '268', '96', '256', '485', '284', '59', '247', '251', '476', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '120', '455', '216', '454', '25', '246', '502']
2952 ['363', '23', '456', '112', '398', '141', '261', '286', '142', '451', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '335', '92', '83', '34', '79', '181', '268', '96', '256', '485', '284', '59', '247', '251', '476', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '120', '455', '216', '454', '25', '246', '502']
2953 ['363', '23', '456', '112', '398', '141', '261', '286', '142', '451', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '335', '92', '83', '34', '79', '181', '268', '96', '256', '485', '284', '59', '247', '251', '476', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '120', '455', '216', '454', '25', '246', '502']
2954 ['363', '23', '456', '112', '398', '141', '261', '286', '142', '451', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '335', '92', '83', '34', '79', '181', '268', '96', '256', '485', '284', '59', '247', '251', '476', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '120', '455', '216', '454', '25', '246', '502']
2955 ['363', '23', '456', '112', '398', '141', '261', '286', '142', '451', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '335', '92', '83', '34', '79', '181', '268', '96', '256', '485', '284', '59', '247', '251', '476', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '120', '455', '216', '454', '25', '246', '502']
2956 ['363', '23', '456', '112', '398', '141', '261', '286', '142', '451', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '335', '92', '83', '34', '79', '181', '268', '96', '256', '485', '284', '59', '247', '251', '476', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '120', '455', '216', '454', '25', '246', '502']
2957 ['363', '23', '456', '112', '398', '141', '261', '286', '142', '451', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '335', '92', '83', '34', '79', '181', '268', '96', '256', '485', '284', '59', '247', '251', '476', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '120', '455', '216', '454', '25', '246', '502']
2958 ['363', '23', '456', '112', '398', '141', '261', '286', '142', '451', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '335', '92', '83', '34', '79', '181', '268', '96', '256', '485', '284', '59', '247', '251', '476', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '120', '455', '216', '454', '25', '246', '502']
2969 ['363', '23', '456', '112', '398', '141', '261', '286', '142', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '335', '92', '83', '34', '79', '181', '268', '96', '256', '485', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '110', '120', '109', '401', '476', '213']
2970 ['363', '23', '456', '112', '398', '141', '261', '286', '142', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '335', '92', '83', '34', '79', '181', '268', '96', '256', '485', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '110', '120', '109', '401', '476', '213']
2971 ['363', '23', '456', '112', '398', '141', '261', '286', '142', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '335', '92', '83', '34', '79', '181', '268', '96', '256', '485', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '110', '120', '109', '401', '476', '213']
2972 ['363', '23', '456', '112', '398', '141', '261', '286', '142', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '335', '92', '83', '34', '79', '181', '268', '96', '256', '485', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '110', '120', '109', '401', '476', '213']
2973 ['363', '23', '456', '112', '398', '141', '261', '286', '142', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '335', '92', '83', '34', '79', '181', '268', '96', '256', '485', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '110', '120', '109', '401', '476', '213']
2974 ['363', '23', '456', '112', '398', '141', '261', '286', '142', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '335', '92', '83', '34', '79', '181', '268', '96', '256', '485', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '110', '120', '109', '401', '476', '213']
2975 ['363', '23', '456', '112', '398', '141', '261', '286', '142', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '335', '92', '83', '34', '79', '181', '268', '96', '256', '485', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '110', '120', '109', '401', '476', '213']
2976 ['363', '23', '456', '112', '398', '141', '261', '286', '142', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '335', '92', '83', '34', '79', '181', '268', '96', '256', '485', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '110', '120', '109', '401', '476', '213']
2977 ['363', '23', '456', '112', '398', '141', '261', '286', '142', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '335', '92', '83', '34', '79', '181', '268', '96', '256', '485', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '110', '120', '109', '401', '476', '213']
2978 ['363', '23', '456', '112', '398', '141', '261', '286', '142', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '335', '92', '83', '34', '79', '181', '268', '96', '256', '485', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '110', '120', '109', '401', '476', '213']
2989 ['363', '23', '456', '112', '398', '141', '261', '286', '142', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '335', '92', '83', '34', '79', '181', '268', '96', '256', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '401', '476', '213', '485', '127', '473']
2990 ['363', '23', '456', '112', '398', '141', '261', '286', '142', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '335', '92', '83', '34', '79', '181', '268', '96', '256', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '401', '476', '213', '485', '127', '473']
2991 ['363', '23', '456', '112', '398', '141', '261', '286', '142', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '335', '92', '83', '34', '79', '181', '268', '96', '256', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '401', '476', '213', '485', '127', '473']
2992 ['363', '23', '456', '112', '398', '141', '261', '286', '142', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '335', '92', '83', '34', '79', '181', '268', '96', '256', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '401', '476', '213', '485', '127', '473']
2993 ['363', '23', '456', '112', '398', '141', '261', '286', '142', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '335', '92', '83', '34', '79', '181', '268', '96', '256', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '401', '476', '213', '485', '127', '473']
2994 ['363', '23', '456', '112', '398', '141', '261', '286', '142', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '335', '92', '83', '34', '79', '181', '268', '96', '256', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '401', '476', '213', '485', '127', '473']
2995 ['363', '23', '456', '112', '398', '141', '261', '286', '142', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '335', '92', '83', '34', '79', '181', '268', '96', '256', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '401', '476', '213', '485', '127', '473']
2996 ['363', '23', '456', '112', '398', '141', '261', '286', '142', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '335', '92', '83', '34', '79', '181', '268', '96', '256', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '401', '476', '213', '485', '127', '473']
2997 ['363', '23', '456', '112', '398', '141', '261', '286', '142', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '335', '92', '83', '34', '79', '181', '268', '96', '256', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '401', '476', '213', '485', '127', '473']
2998 ['363', '23', '456', '112', '398', '141', '261', '286', '142', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '335', '92', '83', '34', '79', '181', '268', '96', '256', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '401', '476', '213', '485', '127', '473']
3009 ['363', '23', '456', '112', '398', '141', '261', '286', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '335', '92', '83', '34', '79', '181', '268', '96', '256', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '213', '485', '142', '271', '405', '377']
3010 ['363', '23', '456', '112', '398', '141', '261', '286', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '335', '92', '83', '34', '79', '181', '268', '96', '256', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '213', '485', '142', '271', '405', '377']
3011 ['363', '23', '456', '112', '398', '141', '261', '286', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '335', '92', '83', '34', '79', '181', '268', '96', '256', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '213', '485', '142', '271', '405', '377']
3012 ['363', '23', '456', '112', '398', '141', '261', '286', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '335', '92', '83', '34', '79', '181', '268', '96', '256', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '213', '485', '142', '271', '405', '377']
3013 ['363', '23', '456', '112', '398', '141', '261', '286', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '335', '92', '83', '34', '79', '181', '268', '96', '256', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '213', '485', '142', '271', '405', '377']
3014 ['363', '23', '456', '112', '398', '141', '261', '286', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '335', '92', '83', '34', '79', '181', '268', '96', '256', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '213', '485', '142', '271', '405', '377']
3015 ['363', '23', '456', '112', '398', '141', '261', '286', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '335', '92', '83', '34', '79', '181', '268', '96', '256', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '213', '485', '142', '271', '405', '377']
3016 ['363', '23', '456', '112', '398', '141', '261', '286', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '335', '92', '83', '34', '79', '181', '268', '96', '256', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '213', '485', '142', '271', '405', '377']
3017 ['363', '23', '456', '112', '398', '141', '261', '286', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '335', '92', '83', '34', '79', '181', '268', '96', '256', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '213', '485', '142', '271', '405', '377']
3018 ['363', '23', '456', '112', '398', '141', '261', '286', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '335', '92', '83', '34', '79', '181', '268', '96', '256', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '213', '485', '142', '271', '405', '377']
3029 ['363', '23', '456', '398', '141', '261', '286', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '83', '34', '79', '181', '268', '96', '256', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '213', '485', '142', '377', '112', '92', '454', '335', '401']
3030 ['363', '23', '456', '398', '141', '261', '286', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '83', '34', '79', '181', '268', '96', '256', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '213', '485', '142', '377', '112', '92', '454', '335', '401']
3031 ['363', '23', '456', '398', '141', '261', '286', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '83', '34', '79', '181', '268', '96', '256', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '213', '485', '142', '377', '112', '92', '454', '335', '401']
3032 ['363', '23', '456', '398', '141', '261', '286', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '83', '34', '79', '181', '268', '96', '256', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '213', '485', '142', '377', '112', '92', '454', '335', '401']
3033 ['363', '23', '456', '398', '141', '261', '286', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '83', '34', '79', '181', '268', '96', '256', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '213', '485', '142', '377', '112', '92', '454', '335', '401']
3034 ['363', '23', '456', '398', '141', '261', '286', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '83', '34', '79', '181', '268', '96', '256', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '213', '485', '142', '377', '112', '92', '454', '335', '401']
3035 ['363', '23', '456', '398', '141', '261', '286', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '83', '34', '79', '181', '268', '96', '256', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '213', '485', '142', '377', '112', '92', '454', '335', '401']
3036 ['363', '23', '456', '398', '141', '261', '286', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '83', '34', '79', '181', '268', '96', '256', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '213', '485', '142', '377', '112', '92', '454', '335', '401']
3037 ['363', '23', '456', '398', '141', '261', '286', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '83', '34', '79', '181', '268', '96', '256', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '213', '485', '142', '377', '112', '92', '454', '335', '401']
3038 ['363', '23', '456', '398', '141', '261', '286', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '83', '34', '79', '181', '268', '96', '256', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '213', '485', '142', '377', '112', '92', '454', '335', '401']
3049 ['363', '23', '456', '398', '141', '261', '286', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '83', '34', '79', '181', '268', '96', '256', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '213', '485', '142', '112', '92', '335', '162', '502', '56']
3050 ['363', '23', '456', '398', '141', '261', '286', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '83', '34', '79', '181', '268', '96', '256', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '213', '485', '142', '112', '92', '335', '162', '502', '56']
3051 ['363', '23', '456', '398', '141', '261', '286', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '83', '34', '79', '181', '268', '96', '256', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '213', '485', '142', '112', '92', '335', '162', '502', '56']
3052 ['363', '23', '456', '398', '141', '261', '286', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '83', '34', '79', '181', '268', '96', '256', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '213', '485', '142', '112', '92', '335', '162', '502', '56']
3053 ['363', '23', '456', '398', '141', '261', '286', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '83', '34', '79', '181', '268', '96', '256', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '213', '485', '142', '112', '92', '335', '162', '502', '56']
3054 ['363', '23', '456', '398', '141', '261', '286', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '83', '34', '79', '181', '268', '96', '256', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '213', '485', '142', '112', '92', '335', '162', '502', '56']
3055 ['363', '23', '456', '398', '141', '261', '286', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '83', '34', '79', '181', '268', '96', '256', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '213', '485', '142', '112', '92', '335', '162', '502', '56']
3056 ['363', '23', '456', '398', '141', '261', '286', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '83', '34', '79', '181', '268', '96', '256', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '213', '485', '142', '112', '92', '335', '162', '502', '56']
3057 ['363', '23', '456', '398', '141', '261', '286', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '83', '34', '79', '181', '268', '96', '256', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '213', '485', '142', '112', '92', '335', '162', '502', '56']
3058 ['363', '23', '456', '398', '141', '261', '286', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '83', '34', '79', '181', '268', '96', '256', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '213', '485', '142', '112', '92', '335', '162', '502', '56']
3069 ['363', '23', '456', '141', '261', '286', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '83', '34', '79', '181', '268', '96', '256', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '485', '142', '112', '92', '335', '56', '213', '396', '398', '49']
3070 ['363', '23', '456', '141', '261', '286', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '83', '34', '79', '181', '268', '96', '256', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '485', '142', '112', '92', '335', '56', '213', '396', '398', '49']
3071 ['363', '23', '456', '141', '261', '286', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '83', '34', '79', '181', '268', '96', '256', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '485', '142', '112', '92', '335', '56', '213', '396', '398', '49']
3072 ['363', '23', '456', '141', '261', '286', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '83', '34', '79', '181', '268', '96', '256', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '485', '142', '112', '92', '335', '56', '213', '396', '398', '49']
3073 ['363', '23', '456', '141', '261', '286', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '83', '34', '79', '181', '268', '96', '256', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '485', '142', '112', '92', '335', '56', '213', '396', '398', '49']
3074 ['363', '23', '456', '141', '261', '286', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '83', '34', '79', '181', '268', '96', '256', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '485', '142', '112', '92', '335', '56', '213', '396', '398', '49']
3075 ['363', '23', '456', '141', '261', '286', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '83', '34', '79', '181', '268', '96', '256', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '485', '142', '112', '92', '335', '56', '213', '396', '398', '49']
3076 ['363', '23', '456', '141', '261', '286', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '83', '34', '79', '181', '268', '96', '256', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '485', '142', '112', '92', '335', '56', '213', '396', '398', '49']
3077 ['363', '23', '456', '141', '261', '286', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '83', '34', '79', '181', '268', '96', '256', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '485', '142', '112', '92', '335', '56', '213', '396', '398', '49']
3078 ['363', '23', '456', '141', '261', '286', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '83', '34', '79', '181', '268', '96', '256', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '485', '142', '112', '92', '335', '56', '213', '396', '398', '49']
3089 ['363', '23', '456', '141', '261', '286', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '83', '79', '181', '268', '96', '256', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '485', '142', '112', '92', '335', '213', '398', '49', '401', '10', '241']
3090 ['363', '23', '456', '141', '261', '286', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '83', '79', '181', '268', '96', '256', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '485', '142', '112', '92', '335', '213', '398', '49', '401', '10', '241']
3091 ['363', '23', '456', '141', '261', '286', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '83', '79', '181', '268', '96', '256', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '485', '142', '112', '92', '335', '213', '398', '49', '401', '10', '241']
3092 ['363', '23', '456', '141', '261', '286', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '83', '79', '181', '268', '96', '256', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '485', '142', '112', '92', '335', '213', '398', '49', '401', '10', '241']
3093 ['363', '23', '456', '141', '261', '286', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '83', '79', '181', '268', '96', '256', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '485', '142', '112', '92', '335', '213', '398', '49', '401', '10', '241']
3094 ['363', '23', '456', '141', '261', '286', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '83', '79', '181', '268', '96', '256', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '485', '142', '112', '92', '335', '213', '398', '49', '401', '10', '241']
3095 ['363', '23', '456', '141', '261', '286', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '83', '79', '181', '268', '96', '256', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '485', '142', '112', '92', '335', '213', '398', '49', '401', '10', '241']
3096 ['363', '23', '456', '141', '261', '286', '475', '434', '290', '421', '402', '305', '44', '220', '132', '299', '83', '79', '181', '268', '96', '256', '284', '59', '247', '251', '501', '66', '203', '53', '309', '515', '293', '440', '65', '320', '455', '25', '451', '120', '476', '485', '142', '112', '92', '335', '213', '398', '49', '401', '10', '241']
