0 ['8', '193', '465', '266', '341', '131', '325', '509', '316', '367', '507', '42', '219', '66', '395', '85', '149', '196', '243', '201', '138', '190', '108', '117', '32', '441', '393', '262', '258', '76', '235', '448', '14', '195', '137', '283', '105', '39', '156', '144', '392', '496', '222', '113', '127', '344', '357', '457', '43', '268', '162', '63']
2804 ['305', '65', '335', '381', '181', '281', '114', '462', '421', '142', '217', '44', '96', '34', '120', '112', '23', '501', '251', '485', '293', '25', '83', '141', '286', '66', '455', '434', '356', '50', '398', '139', '456', '363', '186', '309', '162', '132', '268', '476', '92', '247', '299', '336', '79', '402', '59', '203', '53', '351', '343', '220']
2805 ['305', '65', '335', '381', '181', '281', '114', '462', '421', '142', '217', '44', '96', '34', '120', '112', '23', '501', '251', '485', '293', '25', '83', '141', '286', '66', '455', '434', '356', '50', '398', '139', '456', '363', '186', '309', '162', '132', '268', '476', '92', '247', '299', '336', '79', '402', '59', '203', '53', '351', '343', '220']
2806 ['305', '65', '335', '381', '181', '281', '114', '462', '421', '142', '217', '44', '96', '34', '120', '112', '23', '501', '251', '485', '293', '25', '83', '141', '286', '66', '455', '434', '356', '50', '398', '139', '456', '363', '186', '309', '162', '132', '268', '476', '92', '247', '299', '336', '79', '402', '59', '203', '53', '351', '343', '220']
2807 ['305', '65', '335', '381', '181', '281', '114', '462', '421', '142', '217', '44', '96', '34', '120', '112', '23', '501', '251', '485', '293', '25', '83', '141', '286', '66', '455', '434', '356', '50', '398', '139', '456', '363', '186', '309', '162', '132', '268', '476', '92', '247', '299', '336', '79', '402', '59', '203', '53', '351', '343', '220']
2818 ['305', '65', '335', '381', '181', '281', '114', '462', '421', '142', '217', '44', '96', '34', '120', '112', '23', '501', '251', '485', '293', '25', '83', '141', '286', '455', '434', '356', '50', '398', '139', '456', '363', '186', '309', '162', '132', '268', '476', '92', '247', '299', '336', '79', '402', '59', '203', '53', '351', '220', '66', '191']
2819 ['305', '65', '335', '381', '181', '281', '114', '462', '421', '142', '217', '44', '96', '34', '120', '112', '23', '501', '251', '485', '293', '25', '83', '141', '286', '455', '434', '356', '50', '398', '139', '456', '363', '186', '309', '162', '132', '268', '476', '92', '247', '299', '336', '79', '402', '59', '203', '53', '351', '220', '66', '191']
2820 ['305', '65', '335', '381', '181', '281', '114', '462', '421', '142', '217', '44', '96', '34', '120', '112', '23', '501', '251', '485', '293', '25', '83', '141', '286', '455', '434', '356', '50', '398', '139', '456', '363', '186', '309', '162', '132', '268', '476', '92', '247', '299', '336', '79', '402', '59', '203', '53', '351', '220', '66', '191']
2821 ['305', '65', '335', '381', '181', '281', '114', '462', '421', '142', '217', '44', '96', '34', '120', '112', '23', '501', '251', '485', '293', '25', '83', '141', '286', '455', '434', '356', '50', '398', '139', '456', '363', '186', '309', '162', '132', '268', '476', '92', '247', '299', '336', '79', '402', '59', '203', '53', '351', '220', '66', '191']
2822 ['305', '65', '335', '381', '181', '281', '114', '462', '421', '142', '217', '44', '96', '34', '120', '112', '23', '501', '251', '485', '293', '25', '83', '141', '286', '455', '434', '356', '50', '398', '139', '456', '363', '186', '309', '162', '132', '268', '476', '92', '247', '299', '336', '79', '402', '59', '203', '53', '351', '220', '66', '191']
2823 ['305', '65', '335', '381', '181', '281', '114', '462', '421', '142', '217', '44', '96', '34', '120', '112', '23', '501', '251', '485', '293', '25', '83', '141', '286', '455', '434', '356', '50', '398', '139', '456', '363', '186', '309', '162', '132', '268', '476', '92', '247', '299', '336', '79', '402', '59', '203', '53', '351', '220', '66', '191']
2824 ['305', '65', '335', '381', '181', '281', '114', '462', '421', '142', '217', '44', '96', '34', '120', '112', '23', '501', '251', '485', '293', '25', '83', '141', '286', '455', '434', '356', '50', '398', '139', '456', '363', '186', '309', '162', '132', '268', '476', '92', '247', '299', '336', '79', '402', '59', '203', '53', '351', '220', '66', '191']
2825 ['305', '65', '335', '381', '181', '281', '114', '462', '421', '142', '217', '44', '96', '34', '120', '112', '23', '501', '251', '485', '293', '25', '83', '141', '286', '455', '434', '356', '50', '398', '139', '456', '363', '186', '309', '162', '132', '268', '476', '92', '247', '299', '336', '79', '402', '59', '203', '53', '351', '220', '66', '191']
2826 ['305', '65', '335', '381', '181', '281', '114', '462', '421', '142', '217', '44', '96', '34', '120', '112', '23', '501', '251', '485', '293', '25', '83', '141', '286', '455', '434', '356', '50', '398', '139', '456', '363', '186', '309', '162', '132', '268', '476', '92', '247', '299', '336', '79', '402', '59', '203', '53', '351', '220', '66', '191']
2827 ['305', '65', '335', '381', '181', '281', '114', '462', '421', '142', '217', '44', '96', '34', '120', '112', '23', '501', '251', '485', '293', '25', '83', '141', '286', '455', '434', '356', '50', '398', '139', '456', '363', '186', '309', '162', '132', '268', '476', '92', '247', '299', '336', '79', '402', '59', '203', '53', '351', '220', '66', '191']
2838 ['305', '65', '381', '181', '281', '114', '462', '421', '142', '217', '44', '96', '34', '120', '112', '23', '501', '251', '485', '293', '25', '83', '141', '455', '434', '356', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '247', '299', '336', '79', '402', '59', '203', '53', '351', '220', '335', '66', '456', '286', '84']
2839 ['305', '65', '381', '181', '281', '114', '462', '421', '142', '217', '44', '96', '34', '120', '112', '23', '501', '251', '485', '293', '25', '83', '141', '455', '434', '356', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '247', '299', '336', '79', '402', '59', '203', '53', '351', '220', '335', '66', '456', '286', '84']
2840 ['305', '65', '381', '181', '281', '114', '462', '421', '142', '217', '44', '96', '34', '120', '112', '23', '501', '251', '485', '293', '25', '83', '141', '455', '434', '356', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '247', '299', '336', '79', '402', '59', '203', '53', '351', '220', '335', '66', '456', '286', '84']
2841 ['305', '65', '381', '181', '281', '114', '462', '421', '142', '217', '44', '96', '34', '120', '112', '23', '501', '251', '485', '293', '25', '83', '141', '455', '434', '356', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '247', '299', '336', '79', '402', '59', '203', '53', '351', '220', '335', '66', '456', '286', '84']
2842 ['305', '65', '381', '181', '281', '114', '462', '421', '142', '217', '44', '96', '34', '120', '112', '23', '501', '251', '485', '293', '25', '83', '141', '455', '434', '356', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '247', '299', '336', '79', '402', '59', '203', '53', '351', '220', '335', '66', '456', '286', '84']
2843 ['305', '65', '381', '181', '281', '114', '462', '421', '142', '217', '44', '96', '34', '120', '112', '23', '501', '251', '485', '293', '25', '83', '141', '455', '434', '356', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '247', '299', '336', '79', '402', '59', '203', '53', '351', '220', '335', '66', '456', '286', '84']
2844 ['305', '65', '381', '181', '281', '114', '462', '421', '142', '217', '44', '96', '34', '120', '112', '23', '501', '251', '485', '293', '25', '83', '141', '455', '434', '356', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '247', '299', '336', '79', '402', '59', '203', '53', '351', '220', '335', '66', '456', '286', '84']
2845 ['305', '65', '381', '181', '281', '114', '462', '421', '142', '217', '44', '96', '34', '120', '112', '23', '501', '251', '485', '293', '25', '83', '141', '455', '434', '356', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '247', '299', '336', '79', '402', '59', '203', '53', '351', '220', '335', '66', '456', '286', '84']
2846 ['305', '65', '381', '181', '281', '114', '462', '421', '142', '217', '44', '96', '34', '120', '112', '23', '501', '251', '485', '293', '25', '83', '141', '455', '434', '356', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '247', '299', '336', '79', '402', '59', '203', '53', '351', '220', '335', '66', '456', '286', '84']
2847 ['305', '65', '381', '181', '281', '114', '462', '421', '142', '217', '44', '96', '34', '120', '112', '23', '501', '251', '485', '293', '25', '83', '141', '455', '434', '356', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '247', '299', '336', '79', '402', '59', '203', '53', '351', '220', '335', '66', '456', '286', '84']
2858 ['305', '381', '181', '114', '462', '421', '142', '217', '44', '96', '34', '120', '112', '23', '501', '251', '485', '293', '25', '83', '141', '455', '434', '356', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '247', '299', '336', '79', '402', '59', '203', '53', '351', '220', '335', '66', '456', '286', '281', '65', '315']
2859 ['305', '381', '181', '114', '462', '421', '142', '217', '44', '96', '34', '120', '112', '23', '501', '251', '485', '293', '25', '83', '141', '455', '434', '356', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '247', '299', '336', '79', '402', '59', '203', '53', '351', '220', '335', '66', '456', '286', '281', '65', '315']
2860 ['305', '381', '181', '114', '462', '421', '142', '217', '44', '96', '34', '120', '112', '23', '501', '251', '485', '293', '25', '83', '141', '455', '434', '356', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '247', '299', '336', '79', '402', '59', '203', '53', '351', '220', '335', '66', '456', '286', '281', '65', '315']
2861 ['305', '381', '181', '114', '462', '421', '142', '217', '44', '96', '34', '120', '112', '23', '501', '251', '485', '293', '25', '83', '141', '455', '434', '356', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '247', '299', '336', '79', '402', '59', '203', '53', '351', '220', '335', '66', '456', '286', '281', '65', '315']
2862 ['305', '381', '181', '114', '462', '421', '142', '217', '44', '96', '34', '120', '112', '23', '501', '251', '485', '293', '25', '83', '141', '455', '434', '356', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '247', '299', '336', '79', '402', '59', '203', '53', '351', '220', '335', '66', '456', '286', '281', '65', '315']
2863 ['305', '381', '181', '114', '462', '421', '142', '217', '44', '96', '34', '120', '112', '23', '501', '251', '485', '293', '25', '83', '141', '455', '434', '356', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '247', '299', '336', '79', '402', '59', '203', '53', '351', '220', '335', '66', '456', '286', '281', '65', '315']
2864 ['305', '381', '181', '114', '462', '421', '142', '217', '44', '96', '34', '120', '112', '23', '501', '251', '485', '293', '25', '83', '141', '455', '434', '356', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '247', '299', '336', '79', '402', '59', '203', '53', '351', '220', '335', '66', '456', '286', '281', '65', '315']
2865 ['305', '381', '181', '114', '462', '421', '142', '217', '44', '96', '34', '120', '112', '23', '501', '251', '485', '293', '25', '83', '141', '455', '434', '356', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '247', '299', '336', '79', '402', '59', '203', '53', '351', '220', '335', '66', '456', '286', '281', '65', '315']
2866 ['305', '381', '181', '114', '462', '421', '142', '217', '44', '96', '34', '120', '112', '23', '501', '251', '485', '293', '25', '83', '141', '455', '434', '356', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '247', '299', '336', '79', '402', '59', '203', '53', '351', '220', '335', '66', '456', '286', '281', '65', '315']
2867 ['305', '381', '181', '114', '462', '421', '142', '217', '44', '96', '34', '120', '112', '23', '501', '251', '485', '293', '25', '83', '141', '455', '434', '356', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '247', '299', '336', '79', '402', '59', '203', '53', '351', '220', '335', '66', '456', '286', '281', '65', '315']
2878 ['305', '381', '181', '114', '462', '421', '142', '217', '44', '96', '34', '120', '112', '23', '501', '251', '485', '293', '25', '83', '141', '455', '434', '356', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '247', '299', '336', '79', '402', '59', '203', '53', '351', '220', '335', '66', '456', '286', '281', '65', '191']
2879 ['305', '381', '181', '114', '462', '421', '142', '217', '44', '96', '34', '120', '112', '23', '501', '251', '485', '293', '25', '83', '141', '455', '434', '356', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '247', '299', '336', '79', '402', '59', '203', '53', '351', '220', '335', '66', '456', '286', '281', '65', '191']
2880 ['305', '381', '181', '114', '462', '421', '142', '217', '44', '96', '34', '120', '112', '23', '501', '251', '485', '293', '25', '83', '141', '455', '434', '356', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '247', '299', '336', '79', '402', '59', '203', '53', '351', '220', '335', '66', '456', '286', '281', '65', '191']
2881 ['305', '381', '181', '114', '462', '421', '142', '217', '44', '96', '34', '120', '112', '23', '501', '251', '485', '293', '25', '83', '141', '455', '434', '356', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '247', '299', '336', '79', '402', '59', '203', '53', '351', '220', '335', '66', '456', '286', '281', '65', '191']
2882 ['305', '381', '181', '114', '462', '421', '142', '217', '44', '96', '34', '120', '112', '23', '501', '251', '485', '293', '25', '83', '141', '455', '434', '356', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '247', '299', '336', '79', '402', '59', '203', '53', '351', '220', '335', '66', '456', '286', '281', '65', '191']
2883 ['305', '381', '181', '114', '462', '421', '142', '217', '44', '96', '34', '120', '112', '23', '501', '251', '485', '293', '25', '83', '141', '455', '434', '356', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '247', '299', '336', '79', '402', '59', '203', '53', '351', '220', '335', '66', '456', '286', '281', '65', '191']
2884 ['305', '381', '181', '114', '462', '421', '142', '217', '44', '96', '34', '120', '112', '23', '501', '251', '485', '293', '25', '83', '141', '455', '434', '356', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '247', '299', '336', '79', '402', '59', '203', '53', '351', '220', '335', '66', '456', '286', '281', '65', '191']
2885 ['305', '381', '181', '114', '462', '421', '142', '217', '44', '96', '34', '120', '112', '23', '501', '251', '485', '293', '25', '83', '141', '455', '434', '356', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '247', '299', '336', '79', '402', '59', '203', '53', '351', '220', '335', '66', '456', '286', '281', '65', '191']
2886 ['305', '381', '181', '114', '462', '421', '142', '217', '44', '96', '34', '120', '112', '23', '501', '251', '485', '293', '25', '83', '141', '455', '434', '356', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '247', '299', '336', '79', '402', '59', '203', '53', '351', '220', '335', '66', '456', '286', '281', '65', '191']
2887 ['305', '381', '181', '114', '462', '421', '142', '217', '44', '96', '34', '120', '112', '23', '501', '251', '485', '293', '25', '83', '141', '455', '434', '356', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '247', '299', '336', '79', '402', '59', '203', '53', '351', '220', '335', '66', '456', '286', '281', '65', '191']
2898 ['305', '381', '181', '114', '462', '421', '142', '217', '44', '96', '34', '120', '112', '23', '501', '485', '293', '25', '83', '141', '455', '434', '356', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '299', '336', '79', '402', '59', '203', '53', '220', '335', '66', '456', '281', '65', '191', '251', '286', '247', '414']
2899 ['305', '381', '181', '114', '462', '421', '142', '217', '44', '96', '34', '120', '112', '23', '501', '485', '293', '25', '83', '141', '455', '434', '356', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '299', '336', '79', '402', '59', '203', '53', '220', '335', '66', '456', '281', '65', '191', '251', '286', '247', '414']
2900 ['305', '381', '181', '114', '462', '421', '142', '217', '44', '96', '34', '120', '112', '23', '501', '485', '293', '25', '83', '141', '455', '434', '356', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '299', '336', '79', '402', '59', '203', '53', '220', '335', '66', '456', '281', '65', '191', '251', '286', '247', '414']
2901 ['305', '381', '181', '114', '462', '421', '142', '217', '44', '96', '34', '120', '112', '23', '501', '485', '293', '25', '83', '141', '455', '434', '356', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '299', '336', '79', '402', '59', '203', '53', '220', '335', '66', '456', '281', '65', '191', '251', '286', '247', '414']
2902 ['305', '381', '181', '114', '462', '421', '142', '217', '44', '96', '34', '120', '112', '23', '501', '485', '293', '25', '83', '141', '455', '434', '356', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '299', '336', '79', '402', '59', '203', '53', '220', '335', '66', '456', '281', '65', '191', '251', '286', '247', '414']
2903 ['305', '381', '181', '114', '462', '421', '142', '217', '44', '96', '34', '120', '112', '23', '501', '485', '293', '25', '83', '141', '455', '434', '356', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '299', '336', '79', '402', '59', '203', '53', '220', '335', '66', '456', '281', '65', '191', '251', '286', '247', '414']
2904 ['305', '381', '181', '114', '462', '421', '142', '217', '44', '96', '34', '120', '112', '23', '501', '485', '293', '25', '83', '141', '455', '434', '356', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '299', '336', '79', '402', '59', '203', '53', '220', '335', '66', '456', '281', '65', '191', '251', '286', '247', '414']
2905 ['305', '381', '181', '114', '462', '421', '142', '217', '44', '96', '34', '120', '112', '23', '501', '485', '293', '25', '83', '141', '455', '434', '356', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '299', '336', '79', '402', '59', '203', '53', '220', '335', '66', '456', '281', '65', '191', '251', '286', '247', '414']
2906 ['305', '381', '181', '114', '462', '421', '142', '217', '44', '96', '34', '120', '112', '23', '501', '485', '293', '25', '83', '141', '455', '434', '356', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '299', '336', '79', '402', '59', '203', '53', '220', '335', '66', '456', '281', '65', '191', '251', '286', '247', '414']
2907 ['305', '381', '181', '114', '462', '421', '142', '217', '44', '96', '34', '120', '112', '23', '501', '485', '293', '25', '83', '141', '455', '434', '356', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '299', '336', '79', '402', '59', '203', '53', '220', '335', '66', '456', '281', '65', '191', '251', '286', '247', '414']
2918 ['305', '381', '181', '114', '462', '421', '142', '217', '44', '34', '120', '112', '23', '501', '485', '293', '25', '83', '141', '455', '434', '356', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '299', '336', '79', '402', '59', '203', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '52', '456', '80']
2919 ['305', '381', '181', '114', '462', '421', '142', '217', '44', '34', '120', '112', '23', '501', '485', '293', '25', '83', '141', '455', '434', '356', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '299', '336', '79', '402', '59', '203', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '52', '456', '80']
2920 ['305', '381', '181', '114', '462', '421', '142', '217', '44', '34', '120', '112', '23', '501', '485', '293', '25', '83', '141', '455', '434', '356', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '299', '336', '79', '402', '59', '203', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '52', '456', '80']
2921 ['305', '381', '181', '114', '462', '421', '142', '217', '44', '34', '120', '112', '23', '501', '485', '293', '25', '83', '141', '455', '434', '356', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '299', '336', '79', '402', '59', '203', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '52', '456', '80']
2922 ['305', '381', '181', '114', '462', '421', '142', '217', '44', '34', '120', '112', '23', '501', '485', '293', '25', '83', '141', '455', '434', '356', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '299', '336', '79', '402', '59', '203', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '52', '456', '80']
2923 ['305', '381', '181', '114', '462', '421', '142', '217', '44', '34', '120', '112', '23', '501', '485', '293', '25', '83', '141', '455', '434', '356', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '299', '336', '79', '402', '59', '203', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '52', '456', '80']
2924 ['305', '381', '181', '114', '462', '421', '142', '217', '44', '34', '120', '112', '23', '501', '485', '293', '25', '83', '141', '455', '434', '356', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '299', '336', '79', '402', '59', '203', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '52', '456', '80']
2925 ['305', '381', '181', '114', '462', '421', '142', '217', '44', '34', '120', '112', '23', '501', '485', '293', '25', '83', '141', '455', '434', '356', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '299', '336', '79', '402', '59', '203', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '52', '456', '80']
2926 ['305', '381', '181', '114', '462', '421', '142', '217', '44', '34', '120', '112', '23', '501', '485', '293', '25', '83', '141', '455', '434', '356', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '299', '336', '79', '402', '59', '203', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '52', '456', '80']
2927 ['305', '381', '181', '114', '462', '421', '142', '217', '44', '34', '120', '112', '23', '501', '485', '293', '25', '83', '141', '455', '434', '356', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '299', '336', '79', '402', '59', '203', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '52', '456', '80']
2938 ['305', '381', '181', '114', '462', '421', '142', '44', '34', '120', '112', '23', '501', '485', '293', '25', '141', '455', '434', '356', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '299', '336', '79', '402', '59', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '52', '456', '80', '83', '203', '313']
2939 ['305', '381', '181', '114', '462', '421', '142', '44', '34', '120', '112', '23', '501', '485', '293', '25', '141', '455', '434', '356', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '299', '336', '79', '402', '59', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '52', '456', '80', '83', '203', '313']
2940 ['305', '381', '181', '114', '462', '421', '142', '44', '34', '120', '112', '23', '501', '485', '293', '25', '141', '455', '434', '356', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '299', '336', '79', '402', '59', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '52', '456', '80', '83', '203', '313']
2941 ['305', '381', '181', '114', '462', '421', '142', '44', '34', '120', '112', '23', '501', '485', '293', '25', '141', '455', '434', '356', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '299', '336', '79', '402', '59', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '52', '456', '80', '83', '203', '313']
2942 ['305', '381', '181', '114', '462', '421', '44', '120', '112', '23', '501', '485', '293', '25', '141', '455', '434', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '299', '336', '79', '402', '59', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '52', '456', '80', '83', '203', '142', '356', '34', '388']
2943 ['305', '381', '181', '114', '462', '421', '44', '120', '112', '23', '501', '485', '293', '25', '141', '455', '434', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '299', '336', '79', '402', '59', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '52', '456', '80', '83', '203', '142', '356', '34', '388']
2944 ['305', '381', '181', '114', '462', '421', '44', '120', '112', '23', '501', '485', '293', '25', '141', '455', '434', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '299', '336', '79', '402', '59', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '52', '456', '80', '83', '203', '142', '356', '34', '388']
2945 ['305', '381', '181', '114', '462', '421', '44', '120', '112', '23', '501', '485', '293', '25', '141', '455', '434', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '299', '336', '79', '402', '59', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '52', '456', '80', '83', '203', '142', '356', '34', '388']
2946 ['305', '381', '181', '114', '462', '421', '44', '120', '112', '23', '501', '485', '293', '25', '141', '455', '434', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '299', '336', '79', '402', '59', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '52', '456', '80', '83', '203', '142', '356', '34', '388']
2947 ['305', '381', '181', '114', '462', '421', '44', '120', '112', '23', '501', '485', '293', '25', '141', '455', '434', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '299', '336', '79', '402', '59', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '52', '456', '80', '83', '203', '142', '356', '34', '388']
2948 ['305', '381', '181', '114', '462', '421', '44', '120', '112', '23', '501', '485', '293', '25', '141', '455', '434', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '299', '336', '79', '402', '59', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '52', '456', '80', '83', '203', '142', '356', '34', '388']
2949 ['305', '381', '181', '114', '462', '421', '44', '120', '112', '23', '501', '485', '293', '25', '141', '455', '434', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '299', '336', '79', '402', '59', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '52', '456', '80', '83', '203', '142', '356', '34', '388']
2950 ['305', '381', '181', '114', '462', '421', '44', '120', '112', '23', '501', '485', '293', '25', '141', '455', '434', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '299', '336', '79', '402', '59', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '52', '456', '80', '83', '203', '142', '356', '34', '388']
2951 ['305', '381', '181', '114', '462', '421', '44', '120', '112', '23', '501', '485', '293', '25', '141', '455', '434', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '299', '336', '79', '402', '59', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '52', '456', '80', '83', '203', '142', '356', '34', '388']
2952 ['305', '381', '181', '114', '462', '421', '44', '120', '112', '23', '501', '485', '293', '25', '141', '455', '434', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '299', '336', '79', '402', '59', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '52', '456', '80', '83', '203', '142', '356', '34', '388']
2963 ['305', '381', '181', '114', '462', '421', '44', '120', '112', '23', '501', '485', '293', '25', '141', '455', '434', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '299', '336', '79', '402', '59', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '456', '83', '203', '142', '356', '34', '388', '454', '199']
2964 ['305', '381', '181', '114', '462', '421', '44', '120', '112', '23', '501', '485', '293', '25', '141', '455', '434', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '299', '336', '79', '402', '59', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '456', '83', '203', '142', '356', '34', '388', '454', '199']
2965 ['305', '381', '181', '114', '462', '421', '44', '120', '112', '23', '501', '485', '293', '25', '141', '455', '434', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '299', '336', '79', '402', '59', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '456', '83', '203', '142', '356', '34', '388', '454', '199']
2966 ['305', '381', '181', '114', '462', '421', '44', '120', '112', '23', '501', '485', '293', '25', '141', '455', '434', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '299', '336', '79', '402', '59', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '456', '83', '203', '142', '356', '34', '388', '454', '199']
2967 ['305', '381', '181', '114', '462', '421', '44', '120', '112', '23', '501', '485', '293', '25', '141', '455', '434', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '299', '336', '79', '402', '59', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '456', '83', '203', '142', '356', '34', '388', '454', '199']
2968 ['305', '381', '181', '114', '462', '421', '44', '120', '112', '23', '501', '485', '293', '25', '141', '455', '434', '50', '398', '139', '363', '186', '309', '162', '132', '268', '476', '92', '299', '336', '79', '402', '59', '53', '220', '335', '66', '281', '65', '251', '286', '247', '96', '456', '83', '203', '142', '356', '34', '388', '454', '199']
