0 ['103', '294', '315', '270', '399', '245', '37', '250', '216', '469', '504', '258', '383', '198', '10', '413', '182', '255', '322', '101', '252', '217', '273', '139', '253', '148', '261', '59', '132', '384', '88', '67', '357', '69', '105', '135', '93', '287', '121', '286', '311', '505', '479', '484', '435', '492', '119', '218', '401', '377', '460', '468']
1758 ['251', '268', '79', '351', '220', '53', '92', '335', '290', '299', '217', '396', '112', '162', '462', '141', '440', '286', '363', '456', '421', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '305', '44', '323', '96', '247', '83', '65', '25', '402', '23', '369', '246', '66', '293', '186', '87', '203', '271', '501', '128']
1759 ['251', '268', '79', '351', '220', '53', '92', '335', '290', '299', '217', '396', '112', '162', '462', '141', '440', '286', '363', '456', '421', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '305', '44', '323', '96', '247', '83', '65', '25', '402', '23', '369', '246', '66', '293', '186', '87', '203', '271', '501', '128']
1760 ['251', '268', '79', '351', '220', '53', '92', '335', '290', '299', '217', '396', '112', '162', '462', '141', '440', '286', '363', '456', '421', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '305', '44', '323', '96', '247', '83', '65', '25', '402', '23', '369', '246', '66', '293', '186', '87', '203', '271', '501', '128']
1761 ['251', '268', '79', '351', '220', '53', '92', '335', '290', '299', '217', '396', '112', '162', '462', '141', '440', '286', '363', '456', '421', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '305', '44', '323', '96', '247', '83', '65', '25', '402', '23', '369', '246', '66', '293', '186', '87', '203', '271', '501', '128']
1762 ['251', '268', '79', '351', '220', '53', '92', '335', '290', '299', '217', '396', '112', '162', '462', '141', '440', '286', '363', '456', '421', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '305', '44', '323', '96', '247', '83', '65', '25', '402', '23', '369', '246', '66', '293', '186', '87', '203', '271', '501', '128']
1763 ['251', '268', '79', '351', '220', '53', '92', '335', '290', '299', '217', '396', '112', '162', '462', '141', '440', '286', '363', '456', '421', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '305', '44', '323', '96', '247', '83', '65', '25', '402', '23', '369', '246', '66', '293', '186', '87', '203', '271', '501', '128']
1764 ['251', '268', '79', '351', '220', '53', '92', '335', '290', '299', '217', '396', '112', '162', '462', '141', '440', '286', '363', '421', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '305', '44', '323', '96', '247', '83', '65', '25', '402', '23', '369', '246', '66', '293', '186', '87', '203', '271', '501', '456', '50']
1765 ['251', '268', '79', '351', '220', '53', '92', '335', '290', '299', '217', '396', '112', '162', '462', '141', '440', '286', '363', '421', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '305', '44', '323', '96', '247', '83', '65', '25', '402', '23', '369', '246', '66', '293', '186', '87', '203', '271', '501', '456', '50']
1766 ['251', '268', '79', '351', '220', '53', '92', '335', '290', '299', '217', '396', '112', '162', '462', '141', '440', '286', '363', '421', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '305', '44', '323', '96', '247', '83', '65', '25', '402', '23', '369', '246', '66', '293', '186', '87', '203', '271', '501', '456', '50']
1767 ['251', '268', '79', '351', '220', '53', '92', '335', '290', '299', '217', '396', '112', '162', '462', '141', '440', '286', '363', '421', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '305', '44', '323', '96', '247', '83', '65', '25', '402', '23', '369', '246', '66', '293', '186', '87', '203', '271', '501', '456', '50']
1768 ['251', '268', '79', '351', '220', '53', '92', '335', '290', '299', '217', '396', '112', '162', '462', '141', '440', '286', '363', '421', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '305', '44', '323', '96', '247', '83', '65', '25', '402', '23', '369', '246', '66', '293', '186', '87', '203', '271', '501', '456', '50']
1769 ['251', '268', '79', '351', '220', '53', '92', '335', '290', '299', '217', '396', '112', '162', '462', '141', '440', '286', '363', '421', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '305', '44', '323', '96', '247', '83', '65', '25', '402', '23', '369', '246', '66', '293', '186', '87', '203', '271', '501', '456', '50']
1770 ['251', '268', '79', '351', '220', '53', '92', '335', '290', '299', '217', '396', '112', '162', '462', '141', '440', '286', '363', '421', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '305', '44', '323', '96', '247', '83', '65', '25', '402', '23', '369', '246', '66', '293', '186', '87', '203', '271', '501', '456', '50']
1771 ['251', '268', '79', '351', '220', '53', '92', '335', '290', '299', '217', '396', '112', '162', '462', '141', '440', '286', '363', '421', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '305', '44', '323', '96', '247', '83', '65', '25', '402', '23', '369', '246', '66', '293', '186', '87', '203', '271', '501', '456', '50']
1772 ['251', '268', '79', '351', '220', '53', '92', '335', '290', '299', '217', '396', '112', '162', '462', '141', '440', '286', '363', '421', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '305', '44', '323', '96', '247', '83', '65', '25', '402', '23', '369', '246', '66', '293', '186', '87', '203', '271', '501', '456', '50']
1773 ['251', '268', '79', '351', '220', '53', '92', '335', '290', '299', '217', '396', '112', '162', '462', '141', '440', '286', '363', '421', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '305', '44', '323', '96', '247', '83', '65', '25', '402', '23', '369', '246', '66', '293', '186', '87', '203', '271', '501', '456', '50']
1774 ['251', '268', '79', '351', '220', '53', '92', '335', '290', '299', '217', '396', '112', '162', '462', '141', '440', '286', '363', '421', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '305', '44', '323', '96', '247', '83', '65', '25', '402', '23', '369', '246', '66', '293', '186', '87', '203', '271', '501', '456', '50']
1785 ['251', '268', '79', '351', '220', '53', '92', '290', '299', '217', '396', '112', '162', '462', '141', '440', '286', '363', '421', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '305', '44', '323', '96', '247', '83', '65', '25', '402', '23', '66', '293', '186', '203', '271', '501', '456', '50', '335', '84', '414', '432']
1786 ['251', '268', '79', '351', '220', '53', '92', '290', '299', '217', '396', '112', '162', '462', '141', '440', '286', '363', '421', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '305', '44', '323', '96', '247', '83', '65', '25', '402', '23', '66', '293', '186', '203', '271', '501', '456', '50', '335', '84', '414', '432']
1787 ['251', '268', '79', '351', '220', '53', '92', '290', '299', '217', '396', '112', '162', '462', '141', '440', '286', '363', '421', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '305', '44', '323', '96', '247', '83', '65', '25', '402', '23', '66', '293', '186', '203', '271', '501', '456', '50', '335', '84', '414', '432']
1788 ['251', '268', '79', '351', '220', '53', '92', '290', '299', '217', '396', '112', '162', '462', '141', '440', '286', '363', '421', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '305', '44', '323', '96', '247', '83', '65', '25', '402', '23', '66', '293', '186', '203', '271', '501', '456', '50', '335', '84', '414', '432']
1789 ['251', '268', '79', '351', '220', '53', '92', '290', '299', '217', '396', '112', '162', '462', '141', '440', '286', '363', '421', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '305', '44', '323', '96', '247', '83', '65', '25', '402', '23', '66', '293', '186', '203', '271', '501', '456', '50', '335', '84', '414', '432']
1790 ['251', '268', '79', '351', '220', '53', '92', '290', '299', '217', '396', '112', '162', '462', '141', '440', '286', '363', '421', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '305', '44', '323', '96', '247', '83', '65', '25', '402', '23', '66', '293', '186', '203', '271', '501', '456', '50', '335', '84', '414', '432']
1791 ['251', '268', '79', '351', '220', '53', '92', '290', '299', '217', '396', '112', '162', '462', '141', '440', '286', '363', '421', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '305', '44', '323', '96', '247', '83', '65', '25', '402', '23', '66', '293', '186', '203', '271', '501', '456', '50', '335', '84', '414', '432']
1792 ['251', '268', '79', '351', '220', '53', '92', '290', '299', '217', '396', '112', '162', '462', '141', '440', '286', '363', '421', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '305', '44', '323', '96', '247', '83', '65', '25', '402', '23', '66', '293', '186', '203', '271', '501', '456', '50', '335', '84', '414', '432']
1793 ['251', '268', '79', '351', '220', '53', '92', '290', '299', '217', '396', '112', '162', '462', '141', '440', '286', '363', '421', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '305', '44', '323', '96', '247', '83', '65', '25', '402', '23', '66', '293', '186', '203', '271', '501', '456', '50', '335', '84', '414', '432']
1794 ['251', '268', '79', '351', '220', '53', '92', '290', '299', '217', '396', '112', '162', '462', '141', '440', '286', '363', '421', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '305', '44', '323', '96', '247', '83', '65', '25', '402', '23', '66', '293', '186', '203', '271', '501', '456', '50', '335', '84', '414', '432']
1805 ['251', '79', '351', '220', '53', '92', '290', '299', '217', '112', '162', '462', '141', '440', '286', '363', '421', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '305', '44', '323', '96', '247', '83', '65', '25', '402', '23', '66', '293', '186', '203', '501', '456', '335', '164', '199', '362', '284', '396', '268', '91']
1806 ['251', '79', '351', '220', '53', '92', '290', '299', '217', '112', '162', '462', '141', '440', '286', '363', '421', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '305', '44', '323', '96', '247', '83', '65', '25', '402', '23', '66', '293', '186', '203', '501', '456', '335', '164', '199', '362', '284', '396', '268', '91']
1807 ['251', '79', '351', '220', '53', '92', '290', '299', '217', '112', '162', '462', '141', '440', '286', '363', '421', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '305', '44', '323', '96', '247', '83', '65', '25', '402', '23', '66', '293', '186', '203', '501', '456', '335', '164', '199', '362', '284', '396', '268', '91']
1808 ['251', '79', '351', '220', '53', '92', '290', '299', '217', '112', '162', '462', '141', '440', '286', '363', '421', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '305', '44', '323', '96', '247', '83', '65', '25', '402', '23', '66', '293', '186', '203', '501', '456', '335', '164', '199', '362', '284', '396', '268', '91']
1809 ['251', '79', '351', '220', '53', '92', '290', '299', '217', '112', '162', '462', '141', '440', '286', '363', '421', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '305', '44', '323', '96', '247', '83', '65', '25', '402', '23', '66', '293', '186', '203', '501', '456', '335', '164', '199', '362', '284', '396', '268', '91']
1810 ['251', '79', '351', '220', '53', '92', '290', '299', '217', '112', '162', '462', '141', '440', '286', '363', '421', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '305', '44', '323', '96', '247', '83', '65', '25', '402', '23', '66', '293', '186', '203', '501', '456', '335', '164', '199', '362', '284', '396', '268', '91']
1811 ['251', '79', '351', '220', '53', '92', '290', '299', '217', '112', '162', '462', '141', '440', '286', '363', '421', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '305', '44', '323', '96', '247', '83', '65', '25', '402', '23', '66', '293', '186', '203', '501', '456', '335', '164', '199', '362', '284', '396', '268', '91']
1812 ['251', '79', '351', '220', '53', '92', '290', '299', '217', '112', '162', '462', '141', '440', '286', '363', '421', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '305', '44', '323', '96', '247', '83', '65', '25', '402', '23', '66', '293', '186', '203', '501', '456', '335', '164', '199', '362', '284', '396', '268', '91']
1813 ['251', '79', '351', '220', '53', '92', '290', '299', '217', '112', '162', '462', '141', '440', '286', '363', '421', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '305', '44', '323', '96', '247', '83', '65', '25', '402', '23', '66', '293', '186', '203', '501', '456', '335', '164', '199', '362', '284', '396', '268', '91']
1814 ['251', '79', '351', '220', '53', '92', '290', '299', '217', '112', '162', '462', '141', '440', '286', '363', '421', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '305', '44', '323', '96', '247', '83', '65', '25', '402', '23', '66', '293', '186', '203', '501', '456', '335', '164', '199', '362', '284', '396', '268', '91']
1825 ['251', '79', '351', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '286', '363', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '305', '44', '323', '96', '247', '83', '65', '25', '402', '23', '66', '293', '186', '203', '501', '456', '335', '362', '284', '396', '268', '91', '162', '50', '421', '168']
1826 ['251', '79', '351', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '286', '363', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '305', '44', '323', '96', '247', '83', '65', '25', '402', '23', '66', '293', '186', '203', '501', '456', '335', '362', '284', '396', '268', '91', '162', '50', '421', '168']
1827 ['251', '79', '351', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '286', '363', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '305', '44', '323', '96', '247', '83', '65', '25', '402', '23', '66', '293', '186', '203', '501', '456', '335', '362', '284', '396', '268', '91', '162', '50', '421', '168']
1828 ['251', '79', '351', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '286', '363', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '305', '44', '323', '96', '247', '83', '65', '25', '402', '23', '66', '293', '186', '203', '501', '456', '335', '362', '284', '396', '268', '91', '162', '50', '421', '168']
1829 ['251', '79', '351', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '286', '363', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '305', '44', '323', '96', '247', '83', '65', '25', '402', '23', '66', '293', '186', '203', '501', '456', '335', '362', '284', '396', '268', '91', '162', '50', '421', '168']
1830 ['251', '79', '351', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '286', '363', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '305', '44', '323', '96', '247', '83', '65', '25', '402', '23', '66', '293', '186', '203', '501', '456', '335', '362', '284', '396', '268', '91', '162', '50', '421', '168']
1831 ['251', '79', '351', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '286', '363', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '305', '44', '323', '96', '247', '83', '65', '25', '402', '23', '66', '293', '186', '203', '501', '456', '335', '362', '284', '396', '268', '91', '162', '50', '421', '168']
1832 ['251', '79', '351', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '286', '363', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '305', '44', '323', '96', '247', '83', '65', '25', '402', '23', '66', '293', '186', '203', '501', '456', '335', '362', '284', '396', '268', '91', '162', '50', '421', '168']
1833 ['251', '79', '351', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '286', '363', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '305', '44', '323', '96', '247', '83', '65', '25', '402', '23', '66', '293', '186', '203', '501', '456', '335', '362', '284', '396', '268', '91', '162', '50', '421', '168']
1834 ['251', '79', '351', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '286', '363', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '305', '44', '323', '96', '247', '83', '65', '25', '402', '23', '66', '293', '186', '203', '501', '456', '335', '362', '284', '396', '268', '91', '162', '50', '421', '168']
1845 ['251', '79', '351', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '286', '363', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '305', '44', '323', '96', '83', '65', '25', '402', '66', '293', '186', '203', '501', '456', '335', '284', '396', '268', '91', '162', '50', '421', '168', '23', '247', '401']
1846 ['251', '79', '351', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '286', '363', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '305', '44', '323', '96', '83', '65', '25', '402', '66', '293', '186', '203', '501', '456', '335', '284', '396', '268', '91', '162', '50', '421', '168', '23', '247', '401']
1847 ['251', '79', '351', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '286', '363', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '305', '44', '323', '96', '83', '65', '25', '402', '66', '293', '186', '203', '501', '456', '335', '284', '396', '268', '91', '162', '50', '421', '168', '23', '247', '401']
1848 ['251', '79', '351', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '286', '363', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '305', '44', '323', '96', '83', '65', '25', '402', '66', '293', '186', '203', '501', '456', '335', '284', '396', '268', '91', '162', '50', '421', '168', '23', '247', '401']
1849 ['251', '79', '351', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '286', '363', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '305', '44', '323', '96', '83', '65', '25', '402', '66', '293', '186', '203', '501', '456', '335', '284', '396', '268', '91', '162', '50', '421', '168', '23', '247', '401']
1850 ['251', '79', '351', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '286', '363', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '305', '44', '323', '96', '83', '65', '25', '402', '66', '293', '186', '203', '501', '456', '335', '284', '396', '268', '91', '162', '50', '421', '168', '23', '247', '401']
1851 ['251', '79', '351', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '286', '363', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '305', '44', '323', '96', '83', '65', '25', '402', '66', '293', '186', '203', '501', '456', '335', '284', '396', '268', '91', '162', '50', '421', '168', '23', '247', '401']
1852 ['251', '79', '351', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '286', '363', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '305', '44', '323', '96', '83', '65', '25', '402', '66', '293', '186', '203', '501', '456', '335', '284', '396', '268', '91', '162', '50', '421', '168', '23', '247', '401']
1853 ['251', '79', '351', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '286', '363', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '305', '44', '323', '96', '83', '65', '25', '402', '66', '293', '186', '203', '501', '456', '335', '284', '396', '268', '91', '162', '50', '421', '168', '23', '247', '401']
1854 ['251', '79', '351', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '286', '363', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '305', '44', '323', '96', '83', '65', '25', '402', '66', '293', '186', '203', '501', '456', '335', '284', '396', '268', '91', '162', '50', '421', '168', '23', '247', '401']
1865 ['251', '79', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '286', '363', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '44', '323', '96', '83', '65', '25', '402', '66', '293', '186', '203', '501', '456', '335', '396', '268', '162', '421', '168', '23', '247', '401', '469', '388', '362', '305', '109']
1866 ['251', '79', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '286', '363', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '44', '323', '96', '83', '65', '25', '402', '66', '293', '186', '203', '501', '456', '335', '396', '268', '162', '421', '168', '23', '247', '401', '469', '388', '362', '305', '109']
1867 ['251', '79', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '286', '363', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '44', '323', '96', '83', '65', '25', '402', '66', '293', '186', '203', '501', '456', '335', '396', '268', '162', '421', '168', '23', '247', '401', '469', '388', '362', '305', '109']
1868 ['251', '79', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '286', '363', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '44', '323', '96', '83', '65', '25', '402', '66', '293', '186', '203', '501', '456', '335', '396', '268', '162', '421', '168', '23', '247', '401', '469', '388', '362', '305', '109']
1869 ['251', '79', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '286', '363', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '44', '323', '96', '83', '65', '25', '402', '66', '293', '186', '203', '501', '456', '335', '396', '268', '162', '421', '168', '23', '247', '401', '469', '388', '362', '305', '109']
1870 ['251', '79', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '286', '363', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '44', '323', '96', '83', '65', '25', '402', '66', '293', '186', '203', '501', '456', '335', '396', '268', '162', '421', '168', '23', '247', '401', '469', '388', '362', '305', '109']
1871 ['251', '79', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '286', '363', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '44', '323', '96', '83', '65', '25', '402', '66', '293', '186', '203', '501', '456', '335', '396', '268', '162', '421', '168', '23', '247', '401', '469', '388', '362', '305', '109']
1872 ['251', '79', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '286', '363', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '44', '323', '96', '83', '65', '25', '402', '66', '293', '186', '203', '501', '456', '335', '396', '268', '162', '421', '168', '23', '247', '401', '469', '388', '362', '305', '109']
1873 ['251', '79', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '286', '363', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '44', '323', '96', '83', '65', '25', '402', '66', '293', '186', '203', '501', '456', '335', '396', '268', '162', '421', '168', '23', '247', '401', '469', '388', '362', '305', '109']
1874 ['251', '79', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '286', '363', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '44', '323', '96', '83', '65', '25', '402', '66', '293', '186', '203', '501', '456', '335', '396', '268', '162', '421', '168', '23', '247', '401', '469', '388', '362', '305', '109']
1885 ['251', '79', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '363', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '44', '96', '83', '65', '25', '402', '66', '293', '186', '203', '501', '456', '335', '396', '268', '162', '421', '23', '247', '469', '388', '362', '305', '109', '323', '148', '286', '218']
1886 ['251', '79', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '363', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '44', '96', '83', '65', '25', '402', '66', '293', '186', '203', '501', '456', '335', '396', '268', '162', '421', '23', '247', '469', '388', '362', '305', '109', '323', '148', '286', '218']
1887 ['251', '79', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '363', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '44', '96', '83', '65', '25', '402', '66', '293', '186', '203', '501', '456', '335', '396', '268', '162', '421', '23', '247', '469', '388', '362', '305', '109', '323', '148', '286', '218']
1888 ['251', '79', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '363', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '44', '96', '83', '65', '25', '402', '66', '293', '186', '203', '501', '456', '335', '396', '268', '162', '421', '23', '247', '469', '388', '362', '305', '109', '323', '148', '286', '218']
1889 ['251', '79', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '363', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '44', '96', '83', '65', '25', '402', '66', '293', '186', '203', '501', '456', '335', '396', '268', '162', '421', '23', '247', '469', '388', '362', '305', '109', '323', '148', '286', '218']
1890 ['251', '79', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '363', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '44', '96', '83', '65', '25', '402', '66', '293', '186', '203', '501', '456', '335', '396', '268', '162', '421', '23', '247', '469', '388', '362', '305', '109', '323', '148', '286', '218']
1891 ['251', '79', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '363', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '44', '96', '83', '65', '25', '402', '66', '293', '186', '203', '501', '456', '335', '396', '268', '162', '421', '23', '247', '469', '388', '362', '305', '109', '323', '148', '286', '218']
1892 ['251', '79', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '363', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '44', '96', '83', '65', '25', '402', '66', '293', '186', '203', '501', '456', '335', '396', '268', '162', '421', '23', '247', '469', '388', '362', '305', '109', '323', '148', '286', '218']
1893 ['251', '79', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '363', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '44', '96', '83', '65', '25', '402', '66', '293', '186', '203', '501', '456', '335', '396', '268', '162', '421', '23', '247', '469', '388', '362', '305', '109', '323', '148', '286', '218']
1894 ['251', '79', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '363', '336', '434', '309', '515', '132', '398', '181', '476', '142', '485', '120', '44', '96', '83', '65', '25', '402', '66', '293', '186', '203', '501', '456', '335', '396', '268', '162', '421', '23', '247', '469', '388', '362', '305', '109', '323', '148', '286', '218']
1905 ['79', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '363', '336', '434', '515', '132', '398', '181', '476', '142', '485', '120', '44', '96', '83', '65', '25', '402', '66', '293', '186', '203', '501', '456', '335', '396', '268', '162', '421', '23', '247', '388', '362', '305', '109', '323', '148', '286', '251', '469', '309', '343']
1906 ['79', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '363', '336', '434', '515', '132', '398', '181', '476', '142', '485', '120', '44', '96', '83', '65', '25', '402', '66', '293', '186', '203', '501', '456', '335', '396', '268', '162', '421', '23', '247', '388', '362', '305', '109', '323', '148', '286', '251', '469', '309', '343']
1907 ['79', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '363', '336', '434', '515', '132', '398', '181', '476', '142', '485', '120', '44', '96', '83', '65', '25', '402', '66', '293', '186', '203', '501', '456', '335', '396', '268', '162', '421', '23', '247', '388', '362', '305', '109', '323', '148', '286', '251', '469', '309', '343']
1908 ['79', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '363', '336', '434', '515', '132', '398', '181', '476', '142', '485', '120', '44', '96', '83', '65', '25', '402', '66', '293', '186', '203', '501', '456', '335', '396', '268', '162', '421', '23', '247', '388', '362', '305', '109', '323', '148', '286', '251', '469', '309', '343']
1909 ['79', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '363', '336', '434', '515', '132', '398', '181', '476', '142', '485', '120', '44', '96', '83', '65', '25', '402', '66', '293', '186', '203', '501', '456', '335', '396', '268', '162', '421', '23', '247', '388', '362', '305', '109', '323', '148', '286', '251', '469', '309', '343']
1910 ['79', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '363', '336', '434', '515', '132', '398', '181', '476', '142', '485', '120', '44', '96', '83', '65', '25', '402', '66', '293', '186', '203', '501', '456', '335', '396', '268', '162', '421', '23', '247', '388', '362', '305', '109', '323', '148', '286', '251', '469', '309', '343']
1911 ['79', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '363', '336', '434', '515', '132', '398', '181', '476', '142', '485', '120', '44', '96', '83', '65', '25', '402', '66', '293', '186', '203', '501', '456', '335', '396', '268', '162', '421', '23', '247', '388', '362', '305', '109', '323', '148', '286', '251', '469', '309', '343']
1912 ['79', '220', '53', '92', '290', '299', '217', '112', '462', '141', '440', '363', '336', '434', '515', '132', '398', '181', '476', '142', '485', '120', '44', '96', '83', '65', '25', '402', '66', '293', '186', '203', '501', '456', '335', '396', '268', '162', '421', '23', '247', '388', '362', '305', '109', '323', '148', '286', '251', '469', '309', '343']
