0 ['473', '482', '122', '250', '310', '85', '261', '382', '438', '234', '194', '498', '37', '141', '79', '106', '93', '35', '167', '480', '201', '150', '22', '252', '244', '421', '317', '52', '24', '46', '180', '489', '287', '27', '255', '169', '313', '151', '279', '353', '390', '191', '327', '55', '456', '419', '73', '392', '217', '63', '282', '11']
2714 ['44', '185', '309', '50', '141', '264', '112', '181', '462', '65', '501', '70', '220', '421', '142', '186', '363', '434', '402', '34', '290', '305', '440', '268', '66', '388', '92', '120', '356', '10', '96', '25', '251', '286', '485', '23', '281', '476', '261', '293', '299', '456', '247', '162', '83', '398', '515', '203', '79', '432', '100', '132']
2715 ['44', '185', '309', '50', '141', '264', '112', '181', '462', '65', '501', '70', '220', '421', '142', '186', '363', '434', '402', '34', '290', '305', '440', '268', '66', '388', '92', '120', '356', '10', '96', '25', '251', '286', '485', '23', '281', '476', '261', '293', '299', '456', '247', '162', '83', '398', '515', '203', '79', '432', '100', '132']
2716 ['44', '185', '309', '50', '141', '264', '112', '181', '462', '65', '501', '70', '220', '421', '142', '186', '363', '434', '402', '34', '290', '305', '440', '268', '66', '388', '92', '120', '356', '10', '96', '25', '251', '286', '485', '23', '281', '476', '261', '293', '299', '456', '247', '162', '83', '398', '515', '203', '79', '432', '100', '132']
2717 ['44', '185', '309', '50', '141', '264', '112', '181', '462', '65', '501', '70', '220', '421', '142', '186', '363', '434', '402', '34', '290', '305', '440', '268', '66', '388', '92', '120', '356', '10', '96', '25', '251', '286', '485', '23', '281', '476', '261', '293', '299', '456', '247', '162', '83', '398', '515', '203', '79', '432', '100', '132']
2718 ['44', '185', '309', '50', '141', '264', '112', '181', '462', '65', '501', '70', '220', '421', '142', '186', '363', '434', '402', '34', '290', '305', '440', '268', '66', '388', '92', '120', '356', '10', '96', '25', '251', '286', '485', '23', '281', '476', '261', '293', '299', '456', '247', '162', '83', '398', '515', '203', '79', '432', '100', '132']
2719 ['44', '185', '309', '50', '141', '264', '112', '181', '462', '65', '501', '70', '220', '421', '142', '186', '363', '434', '402', '34', '290', '305', '440', '268', '66', '388', '92', '120', '356', '10', '96', '25', '251', '286', '485', '23', '281', '476', '261', '293', '299', '456', '247', '162', '83', '398', '515', '203', '79', '432', '100', '132']
2720 ['44', '185', '309', '50', '141', '264', '112', '181', '462', '65', '501', '70', '220', '421', '142', '186', '363', '434', '402', '34', '290', '305', '440', '268', '66', '388', '92', '120', '356', '10', '96', '25', '251', '286', '485', '23', '281', '476', '261', '293', '299', '456', '247', '162', '83', '398', '515', '203', '79', '432', '100', '132']
2721 ['44', '185', '309', '50', '141', '264', '112', '181', '462', '65', '501', '70', '220', '421', '142', '186', '363', '434', '402', '34', '290', '305', '440', '268', '66', '388', '92', '120', '356', '10', '96', '25', '251', '286', '485', '23', '281', '476', '261', '293', '299', '456', '247', '162', '83', '398', '515', '203', '79', '132', '94', '354']
2722 ['44', '185', '309', '50', '141', '264', '112', '181', '462', '65', '501', '70', '220', '421', '142', '186', '363', '434', '402', '34', '290', '305', '440', '268', '66', '388', '92', '120', '356', '10', '96', '25', '251', '286', '485', '23', '281', '476', '261', '293', '299', '456', '247', '162', '83', '398', '515', '203', '79', '132', '94', '354']
2723 ['44', '185', '309', '50', '141', '264', '112', '181', '462', '65', '501', '70', '220', '421', '142', '186', '363', '434', '402', '34', '290', '305', '440', '268', '66', '388', '92', '120', '356', '10', '96', '25', '251', '286', '485', '23', '281', '476', '261', '293', '299', '456', '247', '162', '83', '398', '515', '203', '79', '132', '94', '354']
2724 ['44', '185', '309', '50', '141', '264', '112', '181', '462', '65', '501', '70', '220', '421', '142', '186', '363', '434', '402', '34', '290', '305', '440', '268', '66', '388', '92', '120', '356', '10', '96', '25', '251', '286', '485', '23', '281', '476', '261', '293', '299', '456', '247', '162', '83', '398', '515', '203', '79', '132', '94', '354']
2725 ['44', '185', '309', '50', '141', '264', '112', '181', '462', '65', '501', '70', '220', '421', '142', '186', '363', '434', '402', '34', '290', '305', '440', '268', '66', '388', '92', '120', '356', '10', '96', '25', '251', '286', '485', '23', '281', '476', '261', '293', '299', '456', '247', '162', '83', '398', '515', '203', '79', '132', '94', '354']
2726 ['44', '185', '309', '50', '141', '264', '112', '181', '462', '65', '501', '70', '220', '421', '142', '186', '363', '434', '402', '34', '290', '305', '440', '268', '66', '388', '92', '120', '356', '10', '96', '25', '251', '286', '485', '23', '281', '476', '261', '293', '299', '456', '247', '162', '83', '398', '515', '203', '79', '132', '94', '354']
2727 ['44', '185', '309', '50', '141', '264', '112', '181', '462', '65', '501', '70', '220', '421', '142', '186', '363', '434', '402', '34', '290', '305', '440', '268', '66', '388', '92', '120', '356', '10', '96', '25', '251', '286', '485', '23', '281', '476', '261', '293', '299', '456', '247', '162', '83', '398', '515', '203', '79', '132', '94', '354']
2728 ['44', '185', '309', '50', '141', '264', '112', '181', '462', '65', '501', '70', '220', '421', '142', '186', '363', '434', '402', '34', '290', '305', '440', '268', '66', '388', '92', '120', '356', '10', '96', '25', '251', '286', '485', '23', '281', '476', '261', '293', '299', '456', '247', '162', '83', '398', '515', '203', '79', '132', '94', '354']
2729 ['44', '185', '309', '50', '141', '264', '112', '181', '462', '65', '501', '70', '220', '421', '142', '186', '363', '434', '402', '34', '290', '305', '440', '268', '66', '388', '92', '120', '356', '10', '96', '25', '251', '286', '485', '23', '281', '476', '261', '293', '299', '456', '247', '162', '83', '398', '515', '203', '79', '132', '94', '354']
2730 ['44', '185', '309', '50', '141', '264', '112', '181', '462', '65', '501', '70', '220', '421', '142', '186', '363', '434', '402', '34', '290', '305', '440', '268', '66', '388', '92', '120', '356', '10', '96', '25', '251', '286', '485', '23', '281', '476', '261', '293', '299', '456', '247', '162', '83', '398', '515', '203', '79', '132', '94', '354']
2731 ['44', '185', '309', '50', '141', '264', '112', '181', '462', '65', '501', '70', '220', '421', '142', '186', '363', '434', '402', '34', '290', '305', '440', '268', '66', '388', '92', '120', '356', '10', '96', '25', '251', '286', '485', '23', '281', '476', '261', '293', '299', '456', '247', '162', '83', '398', '515', '203', '79', '132', '94', '354']
2742 ['44', '185', '309', '141', '264', '112', '181', '462', '65', '501', '70', '220', '421', '142', '186', '363', '434', '402', '34', '290', '305', '440', '268', '66', '388', '92', '120', '356', '10', '96', '25', '251', '286', '485', '23', '281', '476', '261', '293', '299', '456', '247', '162', '83', '398', '515', '203', '79', '132', '354', '50', '141']
2743 ['44', '185', '309', '141', '264', '112', '181', '462', '65', '501', '70', '220', '421', '142', '186', '363', '434', '402', '34', '290', '305', '440', '268', '66', '388', '92', '120', '356', '10', '96', '25', '251', '286', '485', '23', '281', '476', '261', '293', '299', '456', '247', '162', '83', '398', '515', '203', '79', '132', '354', '50', '141']
2744 ['44', '185', '309', '141', '264', '112', '181', '462', '65', '501', '70', '220', '421', '142', '186', '363', '434', '402', '34', '290', '305', '440', '268', '66', '388', '92', '120', '356', '10', '96', '25', '251', '286', '485', '23', '281', '476', '261', '293', '299', '456', '247', '162', '83', '398', '515', '203', '79', '132', '354', '50', '141']
2745 ['44', '185', '309', '141', '264', '112', '181', '462', '65', '501', '70', '220', '421', '142', '186', '363', '434', '402', '34', '290', '305', '440', '268', '66', '388', '92', '120', '356', '10', '96', '25', '251', '286', '485', '23', '281', '476', '261', '293', '299', '456', '247', '162', '83', '398', '515', '203', '79', '132', '354', '50', '141']
2746 ['44', '185', '309', '141', '264', '112', '181', '462', '65', '501', '70', '220', '421', '142', '186', '363', '434', '402', '34', '290', '305', '440', '268', '66', '388', '92', '120', '356', '10', '96', '25', '251', '286', '485', '23', '281', '476', '261', '293', '299', '456', '247', '162', '83', '398', '515', '203', '79', '132', '354', '50', '141']
2747 ['44', '185', '309', '264', '112', '181', '462', '65', '501', '70', '220', '421', '142', '186', '363', '434', '402', '290', '305', '440', '268', '66', '388', '92', '120', '356', '10', '96', '25', '251', '286', '485', '23', '281', '476', '261', '299', '456', '247', '162', '83', '398', '515', '203', '79', '132', '354', '141', '293', '50', '34', '381']
2748 ['44', '185', '309', '264', '112', '181', '462', '65', '501', '70', '220', '421', '142', '186', '363', '434', '402', '290', '305', '440', '268', '66', '388', '92', '120', '356', '10', '96', '25', '251', '286', '485', '23', '281', '476', '261', '299', '456', '247', '162', '83', '398', '515', '203', '79', '132', '354', '141', '293', '50', '34', '381']
2749 ['44', '185', '309', '264', '112', '181', '462', '65', '501', '70', '220', '421', '142', '186', '363', '434', '402', '290', '305', '440', '268', '66', '388', '92', '120', '356', '10', '96', '25', '251', '286', '485', '23', '281', '476', '261', '299', '456', '247', '162', '83', '398', '515', '203', '79', '132', '354', '141', '293', '50', '34', '381']
2750 ['44', '185', '309', '264', '112', '181', '462', '65', '501', '70', '220', '421', '142', '186', '363', '434', '402', '290', '305', '440', '268', '66', '388', '92', '120', '356', '10', '96', '25', '251', '286', '485', '23', '281', '476', '261', '299', '456', '247', '162', '83', '398', '515', '203', '79', '132', '354', '141', '293', '50', '34', '381']
2751 ['44', '185', '309', '264', '112', '181', '462', '65', '501', '70', '220', '421', '142', '186', '363', '434', '402', '290', '305', '440', '268', '66', '388', '92', '120', '356', '10', '96', '25', '251', '286', '485', '23', '281', '476', '261', '299', '456', '247', '162', '83', '398', '515', '203', '79', '132', '354', '141', '293', '50', '34', '381']
2752 ['44', '185', '309', '264', '112', '181', '462', '65', '501', '70', '220', '421', '142', '186', '363', '434', '402', '290', '305', '440', '268', '66', '388', '92', '120', '356', '10', '96', '25', '251', '286', '485', '23', '281', '476', '261', '299', '456', '247', '162', '83', '398', '515', '203', '79', '132', '354', '141', '293', '50', '34', '381']
2753 ['44', '185', '309', '264', '112', '181', '462', '65', '501', '70', '220', '421', '142', '186', '363', '434', '402', '290', '305', '440', '268', '66', '388', '92', '120', '356', '10', '96', '25', '251', '286', '485', '23', '281', '476', '261', '299', '456', '247', '162', '83', '398', '515', '203', '79', '132', '354', '141', '293', '50', '34', '381']
2754 ['44', '185', '309', '264', '112', '181', '462', '65', '501', '70', '220', '421', '142', '186', '363', '434', '402', '290', '305', '440', '268', '66', '388', '92', '120', '356', '10', '96', '25', '251', '286', '485', '23', '281', '476', '261', '299', '456', '247', '162', '83', '398', '515', '203', '79', '132', '354', '141', '293', '50', '34', '381']
2755 ['44', '185', '309', '264', '112', '181', '462', '65', '501', '70', '220', '421', '142', '186', '363', '434', '402', '290', '305', '440', '268', '66', '388', '92', '120', '356', '10', '96', '25', '251', '286', '485', '23', '281', '476', '261', '299', '456', '247', '162', '83', '398', '515', '203', '79', '132', '354', '141', '293', '50', '34', '381']
2756 ['44', '185', '309', '264', '112', '181', '462', '65', '501', '70', '220', '421', '142', '186', '363', '434', '402', '290', '305', '440', '268', '66', '388', '92', '120', '356', '10', '96', '25', '251', '286', '485', '23', '281', '476', '261', '299', '456', '247', '162', '83', '398', '515', '203', '79', '132', '354', '141', '293', '50', '34', '381']
2757 ['44', '185', '309', '264', '112', '181', '462', '65', '501', '70', '220', '421', '142', '186', '363', '434', '402', '290', '305', '440', '268', '66', '388', '92', '120', '356', '10', '96', '25', '251', '286', '485', '23', '281', '476', '261', '299', '456', '247', '162', '83', '398', '515', '203', '79', '132', '354', '141', '293', '50', '34', '381']
2768 ['44', '185', '309', '112', '181', '462', '65', '501', '70', '220', '421', '142', '186', '363', '434', '402', '290', '305', '440', '268', '66', '388', '92', '120', '356', '10', '96', '25', '251', '286', '485', '23', '281', '476', '261', '299', '456', '247', '162', '83', '398', '79', '132', '354', '141', '293', '50', '34', '381', '203', '515', '263']
2769 ['44', '185', '309', '112', '181', '462', '65', '501', '70', '220', '421', '142', '186', '363', '434', '402', '290', '305', '440', '268', '66', '388', '92', '120', '356', '10', '96', '25', '251', '286', '485', '23', '281', '476', '261', '299', '456', '247', '162', '83', '398', '79', '132', '354', '141', '293', '50', '34', '381', '203', '515', '263']
2770 ['44', '185', '309', '112', '181', '462', '65', '501', '70', '220', '421', '142', '186', '363', '434', '402', '290', '305', '440', '268', '66', '388', '92', '120', '356', '10', '96', '25', '251', '286', '485', '23', '281', '476', '261', '299', '456', '247', '162', '83', '398', '79', '132', '354', '141', '293', '50', '34', '381', '203', '515', '263']
2771 ['44', '185', '309', '112', '181', '462', '65', '501', '70', '220', '421', '142', '186', '363', '434', '402', '290', '305', '440', '268', '66', '388', '92', '120', '356', '10', '96', '25', '251', '286', '485', '23', '281', '476', '261', '299', '456', '247', '162', '83', '398', '79', '132', '354', '141', '293', '50', '34', '381', '203', '515', '263']
2772 ['44', '185', '309', '112', '181', '462', '65', '501', '70', '220', '421', '142', '186', '363', '434', '402', '290', '305', '440', '268', '66', '388', '92', '120', '356', '10', '96', '25', '251', '286', '485', '23', '281', '476', '261', '299', '456', '247', '162', '83', '398', '79', '132', '354', '141', '293', '50', '34', '381', '203', '515', '263']
2773 ['44', '185', '309', '112', '181', '462', '65', '501', '70', '220', '421', '142', '186', '363', '434', '402', '290', '305', '440', '268', '66', '388', '92', '120', '356', '10', '96', '25', '251', '286', '485', '23', '281', '476', '261', '299', '456', '247', '162', '83', '398', '79', '132', '354', '141', '293', '50', '34', '381', '203', '515', '263']
2774 ['44', '185', '309', '112', '181', '462', '65', '501', '70', '220', '421', '142', '186', '363', '434', '402', '290', '305', '440', '268', '66', '388', '92', '120', '356', '10', '96', '25', '251', '286', '485', '23', '281', '476', '261', '299', '456', '247', '162', '83', '398', '79', '132', '354', '141', '293', '50', '34', '381', '203', '515', '263']
2775 ['44', '185', '309', '112', '181', '462', '65', '501', '70', '220', '421', '142', '186', '363', '434', '402', '290', '305', '440', '268', '66', '388', '92', '120', '356', '10', '96', '25', '251', '286', '485', '23', '281', '476', '261', '299', '456', '247', '162', '83', '398', '79', '132', '354', '141', '293', '50', '34', '381', '203', '515', '263']
2776 ['44', '185', '309', '112', '181', '462', '65', '501', '70', '220', '421', '142', '186', '363', '434', '402', '290', '305', '440', '268', '66', '388', '92', '120', '356', '10', '96', '25', '251', '286', '485', '23', '281', '476', '261', '299', '456', '247', '162', '83', '398', '79', '132', '354', '141', '293', '50', '34', '381', '203', '515', '263']
2777 ['44', '185', '309', '112', '181', '462', '65', '501', '70', '220', '421', '142', '186', '363', '434', '402', '290', '305', '440', '268', '66', '388', '92', '120', '356', '10', '96', '25', '251', '286', '485', '23', '281', '476', '261', '299', '456', '247', '162', '83', '398', '79', '132', '354', '141', '293', '50', '34', '381', '203', '515', '263']
2788 ['44', '185', '309', '112', '181', '462', '65', '501', '70', '220', '142', '186', '363', '434', '402', '290', '305', '440', '268', '66', '388', '120', '356', '10', '96', '25', '251', '286', '485', '23', '281', '476', '299', '456', '247', '162', '83', '398', '79', '132', '354', '141', '293', '50', '34', '381', '515', '263', '92', '203', '421', '193']
2789 ['44', '185', '309', '112', '181', '462', '65', '501', '70', '220', '142', '186', '363', '434', '402', '290', '305', '440', '268', '66', '388', '120', '356', '10', '96', '25', '251', '286', '485', '23', '281', '476', '299', '456', '247', '162', '83', '398', '79', '132', '354', '141', '293', '50', '34', '381', '515', '263', '92', '203', '421', '193']
2790 ['44', '185', '309', '112', '181', '462', '65', '501', '70', '220', '142', '186', '363', '434', '402', '290', '305', '440', '268', '66', '388', '120', '356', '10', '96', '25', '251', '286', '485', '23', '281', '476', '299', '456', '247', '162', '83', '398', '79', '132', '354', '141', '293', '50', '34', '381', '515', '263', '92', '203', '421', '193']
2791 ['44', '185', '309', '112', '181', '462', '65', '501', '70', '220', '142', '186', '363', '434', '402', '290', '305', '440', '268', '66', '388', '120', '356', '10', '96', '25', '251', '286', '485', '23', '281', '476', '299', '456', '247', '162', '83', '398', '79', '132', '354', '141', '293', '50', '34', '381', '515', '263', '92', '203', '421', '193']
2792 ['44', '185', '309', '112', '181', '462', '65', '501', '70', '220', '142', '186', '363', '434', '402', '290', '305', '440', '268', '66', '388', '120', '356', '10', '96', '25', '251', '286', '485', '23', '281', '476', '299', '456', '247', '162', '83', '398', '79', '132', '354', '141', '293', '50', '34', '381', '515', '263', '92', '203', '421', '193']
2793 ['44', '185', '309', '112', '181', '462', '65', '501', '70', '220', '142', '186', '363', '434', '402', '290', '305', '440', '268', '66', '388', '120', '356', '10', '96', '25', '251', '286', '485', '23', '281', '476', '299', '456', '247', '162', '83', '398', '79', '132', '354', '141', '293', '50', '34', '381', '515', '263', '92', '203', '421', '193']
2794 ['44', '185', '309', '112', '181', '462', '65', '501', '70', '220', '142', '186', '363', '434', '402', '290', '305', '440', '268', '66', '388', '120', '356', '10', '96', '25', '251', '286', '485', '23', '281', '476', '299', '456', '247', '162', '83', '398', '79', '132', '354', '141', '293', '50', '34', '381', '515', '263', '92', '203', '421', '193']
2795 ['44', '185', '309', '112', '181', '462', '65', '501', '70', '220', '142', '186', '363', '434', '402', '290', '305', '440', '268', '66', '388', '120', '356', '10', '96', '25', '251', '286', '485', '23', '281', '476', '299', '456', '247', '162', '83', '398', '79', '132', '354', '141', '293', '50', '34', '381', '515', '263', '92', '203', '421', '193']
2796 ['44', '185', '309', '112', '181', '462', '65', '501', '70', '220', '142', '186', '363', '434', '402', '290', '305', '440', '268', '66', '388', '120', '356', '10', '96', '25', '251', '286', '485', '23', '281', '476', '299', '456', '247', '162', '83', '398', '79', '132', '354', '141', '293', '50', '34', '381', '515', '263', '92', '203', '421', '193']
2797 ['44', '185', '309', '112', '181', '462', '65', '501', '70', '220', '142', '186', '363', '434', '402', '290', '305', '440', '268', '66', '388', '120', '356', '10', '96', '25', '251', '286', '485', '23', '281', '476', '299', '456', '247', '162', '83', '398', '79', '132', '354', '141', '293', '50', '34', '381', '515', '263', '92', '203', '421', '193']
2808 ['44', '185', '309', '112', '181', '462', '65', '501', '220', '142', '186', '363', '434', '402', '290', '305', '440', '268', '66', '388', '120', '356', '10', '25', '251', '286', '485', '23', '281', '476', '299', '247', '162', '83', '398', '132', '354', '141', '50', '34', '381', '515', '92', '203', '421', '456', '79', '96', '70', '293', '164', '59']
2809 ['44', '185', '309', '112', '181', '462', '65', '501', '220', '142', '186', '363', '434', '402', '290', '305', '440', '268', '66', '388', '120', '356', '10', '25', '251', '286', '485', '23', '281', '476', '299', '247', '162', '83', '398', '132', '354', '141', '50', '34', '381', '515', '92', '203', '421', '456', '79', '96', '70', '293', '164', '59']
2810 ['44', '185', '309', '112', '181', '462', '65', '501', '220', '142', '186', '363', '434', '402', '290', '305', '440', '268', '66', '388', '120', '356', '10', '25', '251', '286', '485', '23', '281', '476', '299', '247', '162', '83', '398', '132', '354', '141', '50', '34', '381', '515', '92', '203', '421', '456', '79', '96', '70', '293', '164', '59']
2811 ['44', '185', '309', '112', '181', '462', '65', '501', '220', '142', '186', '363', '434', '402', '290', '305', '440', '268', '66', '388', '120', '356', '10', '25', '251', '286', '485', '23', '281', '476', '299', '247', '162', '83', '398', '132', '354', '141', '50', '34', '381', '515', '92', '203', '421', '456', '79', '96', '70', '293', '164', '59']
2812 ['44', '185', '309', '112', '181', '462', '65', '501', '220', '142', '186', '363', '434', '402', '290', '305', '440', '268', '66', '388', '120', '356', '10', '25', '251', '286', '485', '23', '281', '476', '299', '247', '162', '83', '398', '132', '354', '141', '50', '34', '381', '515', '92', '203', '421', '456', '79', '96', '70', '293', '164', '59']
2813 ['44', '185', '309', '112', '181', '462', '65', '501', '220', '142', '186', '363', '434', '402', '290', '305', '440', '268', '66', '388', '120', '356', '10', '25', '251', '286', '485', '23', '281', '476', '299', '247', '162', '83', '398', '132', '354', '141', '50', '34', '381', '515', '92', '203', '421', '456', '79', '96', '70', '293', '164', '59']
2814 ['44', '185', '309', '112', '181', '462', '65', '501', '220', '142', '186', '363', '434', '402', '290', '305', '440', '268', '66', '388', '120', '356', '10', '25', '251', '286', '485', '23', '281', '476', '299', '247', '162', '83', '398', '132', '354', '141', '50', '34', '381', '515', '92', '203', '421', '456', '79', '96', '70', '293', '164', '59']
2815 ['44', '185', '309', '112', '181', '462', '65', '501', '220', '142', '186', '363', '434', '402', '290', '305', '440', '268', '66', '388', '120', '356', '10', '25', '251', '286', '485', '23', '281', '476', '299', '247', '162', '83', '398', '132', '354', '141', '50', '34', '381', '515', '92', '203', '421', '456', '79', '96', '70', '293', '164', '59']
2816 ['44', '185', '309', '112', '181', '462', '65', '501', '220', '142', '186', '363', '434', '402', '290', '305', '440', '268', '66', '388', '120', '356', '10', '25', '251', '286', '485', '23', '281', '476', '299', '247', '162', '83', '398', '132', '354', '141', '50', '34', '381', '515', '92', '203', '421', '456', '79', '96', '70', '293', '164', '59']
2817 ['44', '185', '309', '112', '181', '462', '65', '501', '220', '142', '186', '363', '434', '402', '290', '305', '440', '268', '66', '388', '120', '356', '10', '25', '251', '286', '485', '23', '281', '476', '299', '247', '162', '83', '398', '132', '354', '141', '50', '34', '381', '515', '92', '203', '421', '456', '79', '96', '70', '293', '164', '59']
2828 ['44', '185', '309', '112', '181', '462', '65', '501', '220', '142', '186', '363', '434', '402', '290', '305', '440', '268', '66', '388', '120', '356', '10', '25', '251', '286', '485', '23', '281', '476', '299', '247', '162', '83', '398', '354', '141', '50', '381', '515', '92', '203', '421', '456', '79', '96', '70', '293', '59', '132', '34', '414']
2829 ['44', '185', '309', '112', '181', '462', '65', '501', '220', '142', '186', '363', '434', '402', '290', '305', '440', '268', '66', '388', '120', '356', '10', '25', '251', '286', '485', '23', '281', '476', '299', '247', '162', '83', '398', '354', '141', '50', '381', '515', '92', '203', '421', '456', '79', '96', '70', '293', '59', '132', '34', '414']
2830 ['44', '185', '309', '112', '181', '462', '65', '501', '220', '142', '186', '363', '434', '402', '290', '305', '440', '268', '66', '388', '120', '356', '10', '25', '251', '286', '485', '23', '281', '476', '299', '247', '162', '83', '398', '354', '141', '50', '381', '515', '92', '203', '421', '456', '79', '96', '70', '293', '59', '132', '34', '414']
2831 ['44', '185', '309', '112', '181', '462', '65', '501', '220', '142', '186', '363', '434', '402', '290', '305', '440', '268', '66', '388', '120', '356', '10', '25', '251', '286', '485', '23', '281', '476', '299', '247', '162', '83', '398', '354', '141', '50', '381', '515', '92', '203', '421', '456', '79', '96', '70', '293', '59', '132', '34', '414']
2832 ['44', '185', '309', '112', '181', '462', '65', '501', '220', '142', '186', '363', '434', '402', '290', '305', '440', '268', '66', '388', '120', '356', '10', '25', '251', '286', '485', '23', '281', '476', '299', '247', '162', '83', '398', '354', '141', '50', '381', '515', '92', '203', '421', '456', '79', '96', '70', '293', '59', '132', '34', '414']
2833 ['44', '185', '309', '112', '181', '462', '65', '501', '220', '142', '186', '363', '434', '402', '290', '305', '440', '268', '66', '388', '120', '356', '10', '25', '251', '286', '485', '23', '281', '476', '299', '247', '162', '83', '398', '354', '141', '50', '381', '515', '92', '203', '421', '456', '79', '96', '70', '293', '59', '132', '34', '414']
2834 ['44', '185', '309', '112', '181', '462', '65', '501', '220', '142', '186', '363', '434', '402', '290', '305', '440', '268', '66', '388', '120', '356', '10', '25', '251', '286', '485', '23', '281', '476', '299', '247', '162', '83', '398', '354', '141', '50', '381', '515', '92', '203', '421', '456', '79', '96', '70', '293', '59', '132', '34', '414']
2835 ['44', '185', '309', '112', '181', '462', '65', '501', '220', '142', '186', '363', '434', '402', '290', '305', '440', '268', '66', '388', '120', '356', '10', '25', '251', '286', '485', '23', '281', '476', '299', '247', '162', '83', '398', '354', '141', '50', '381', '515', '92', '203', '421', '456', '79', '96', '70', '293', '59', '132', '34', '414']
2836 ['44', '185', '309', '112', '181', '462', '65', '501', '220', '142', '186', '363', '434', '402', '290', '305', '440', '268', '66', '388', '120', '356', '10', '25', '251', '286', '485', '23', '281', '476', '299', '247', '162', '83', '398', '354', '141', '50', '381', '515', '92', '203', '421', '456', '79', '96', '70', '293', '59', '132', '34', '414']
2837 ['44', '185', '309', '112', '181', '462', '65', '501', '220', '142', '186', '363', '434', '402', '290', '305', '440', '268', '66', '388', '120', '356', '10', '25', '251', '286', '485', '23', '281', '476', '299', '247', '162', '83', '398', '354', '141', '50', '381', '515', '92', '203', '421', '456', '79', '96', '70', '293', '59', '132', '34', '414']
2848 ['44', '185', '309', '112', '181', '462', '501', '220', '142', '186', '363', '434', '402', '290', '305', '440', '268', '66', '388', '120', '356', '10', '25', '251', '286', '485', '23', '281', '476', '299', '247', '162', '83', '398', '354', '141', '50', '381', '515', '92', '203', '421', '456', '79', '96', '70', '293', '59', '132', '34', '65', '216']
2849 ['44', '185', '309', '112', '181', '462', '501', '220', '142', '186', '363', '434', '402', '290', '305', '440', '268', '66', '388', '120', '356', '10', '25', '251', '286', '485', '23', '281', '476', '299', '247', '162', '83', '398', '354', '141', '50', '381', '515', '92', '203', '421', '456', '79', '96', '70', '293', '59', '132', '34', '65', '216']
2850 ['44', '185', '309', '112', '181', '462', '501', '220', '142', '186', '363', '434', '402', '290', '305', '440', '268', '66', '388', '120', '356', '10', '25', '251', '286', '485', '23', '281', '476', '299', '247', '162', '83', '398', '354', '141', '50', '381', '515', '92', '203', '421', '456', '79', '96', '70', '293', '59', '132', '34', '65', '216']
2851 ['44', '185', '309', '112', '181', '462', '501', '220', '142', '186', '363', '434', '402', '290', '305', '440', '268', '66', '388', '120', '356', '10', '25', '251', '286', '485', '23', '281', '476', '299', '247', '162', '83', '398', '354', '141', '50', '381', '515', '92', '203', '421', '456', '79', '96', '70', '293', '59', '132', '34', '65', '216']
2852 ['44', '185', '309', '112', '181', '462', '501', '220', '142', '186', '363', '434', '402', '290', '305', '440', '268', '66', '388', '120', '356', '10', '25', '251', '286', '485', '23', '281', '476', '299', '247', '162', '83', '398', '354', '141', '50', '381', '515', '92', '203', '421', '456', '79', '96', '70', '293', '59', '132', '34', '65', '216']
2853 ['44', '185', '309', '112', '181', '462', '501', '220', '142', '186', '363', '434', '402', '290', '305', '440', '268', '66', '388', '120', '356', '10', '25', '251', '286', '485', '23', '281', '476', '299', '247', '162', '83', '398', '354', '141', '50', '381', '515', '92', '203', '421', '456', '79', '96', '70', '293', '59', '132', '34', '65', '216']
2854 ['44', '185', '309', '112', '181', '462', '501', '220', '142', '186', '363', '434', '402', '290', '305', '440', '268', '66', '388', '120', '356', '10', '25', '251', '286', '485', '23', '281', '476', '299', '247', '162', '83', '398', '354', '141', '50', '381', '515', '92', '203', '421', '456', '79', '96', '70', '293', '59', '132', '34', '65', '216']
2855 ['44', '185', '309', '112', '181', '462', '501', '220', '142', '186', '363', '434', '402', '290', '305', '440', '268', '66', '388', '120', '356', '10', '25', '251', '286', '485', '23', '281', '476', '299', '247', '162', '83', '398', '354', '141', '50', '381', '515', '92', '203', '421', '456', '79', '96', '70', '293', '59', '132', '34', '65', '216']
2856 ['44', '185', '309', '112', '181', '462', '501', '220', '142', '186', '363', '434', '402', '290', '305', '440', '268', '66', '388', '120', '356', '10', '25', '251', '286', '485', '23', '281', '476', '299', '247', '162', '83', '398', '354', '141', '50', '381', '515', '92', '203', '421', '456', '79', '96', '70', '293', '59', '132', '34', '65', '216']
2857 ['44', '185', '309', '112', '181', '462', '501', '220', '142', '186', '363', '434', '402', '290', '305', '440', '268', '66', '388', '120', '356', '10', '25', '251', '286', '485', '23', '281', '476', '299', '247', '162', '83', '398', '354', '141', '50', '381', '515', '92', '203', '421', '456', '79', '96', '70', '293', '59', '132', '34', '65', '216']
2868 ['44', '185', '309', '112', '181', '462', '501', '220', '142', '186', '363', '402', '290', '305', '440', '268', '66', '388', '120', '10', '25', '251', '286', '485', '23', '281', '476', '299', '247', '162', '83', '398', '354', '141', '50', '381', '515', '92', '203', '421', '456', '79', '96', '70', '293', '59', '132', '34', '65', '434', '356', '94']
