0 ['125', '415', '177', '61', '493', '294', '32', '220', '441', '236', '30', '276', '164', '440', '401', '209', '303', '184', '105', '446', '269', '377', '251', '387', '407', '408', '311', '275', '351', '185', '109', '24', '335', '167', '181', '3', '224', '108', '263', '297', '413', '331', '84', '445', '187', '472', '411', '429', '142', '448', '368', '457']
2382 ['25', '141', '186', '92', '136', '299', '456', '181', '70', '112', '398', '65', '293', '96', '290', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '363', '220', '203', '421', '44', '402', '476', '354', '217', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '185', '335', '132', '94']
2383 ['25', '141', '186', '92', '136', '299', '456', '181', '70', '112', '398', '65', '293', '96', '290', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '363', '220', '203', '421', '44', '402', '476', '354', '217', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '185', '335', '132', '94']
2384 ['25', '141', '186', '92', '136', '299', '456', '181', '70', '112', '398', '65', '293', '96', '290', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '363', '220', '203', '421', '44', '402', '476', '354', '217', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '185', '335', '132', '94']
2385 ['25', '141', '186', '92', '136', '299', '456', '181', '70', '112', '398', '65', '293', '96', '290', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '363', '220', '203', '421', '44', '402', '476', '354', '217', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '185', '335', '132', '94']
2386 ['25', '141', '186', '92', '136', '299', '456', '181', '70', '112', '398', '65', '293', '96', '290', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '363', '220', '203', '421', '44', '402', '476', '354', '217', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '185', '335', '132', '94']
2387 ['25', '141', '186', '92', '136', '299', '456', '181', '70', '112', '398', '65', '293', '96', '290', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '363', '220', '203', '421', '44', '402', '476', '354', '217', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '185', '335', '132', '94']
2388 ['25', '141', '186', '92', '136', '299', '456', '181', '70', '112', '398', '65', '293', '96', '290', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '363', '220', '203', '421', '44', '402', '476', '354', '217', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '185', '335', '132', '94']
2389 ['25', '141', '186', '92', '136', '299', '456', '181', '70', '112', '398', '65', '293', '96', '290', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '363', '220', '203', '421', '44', '402', '476', '354', '217', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '185', '335', '132', '94']
2400 ['25', '141', '186', '92', '136', '299', '456', '181', '70', '112', '398', '65', '96', '290', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '44', '476', '354', '217', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '185', '132', '402', '293', '363', '335', '159']
2401 ['25', '141', '186', '92', '136', '299', '456', '181', '70', '112', '398', '65', '96', '290', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '44', '476', '354', '217', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '185', '132', '402', '293', '363', '335', '159']
2402 ['25', '141', '186', '92', '136', '299', '456', '181', '70', '112', '398', '65', '96', '290', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '44', '476', '354', '217', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '185', '132', '402', '293', '363', '335', '159']
2403 ['25', '141', '186', '92', '136', '299', '456', '181', '70', '112', '398', '65', '96', '290', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '44', '476', '354', '217', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '185', '132', '402', '293', '363', '335', '159']
2404 ['25', '141', '186', '92', '136', '299', '456', '181', '70', '112', '398', '65', '96', '290', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '44', '476', '354', '217', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '185', '132', '402', '293', '363', '335', '159']
2405 ['25', '141', '186', '92', '136', '299', '456', '181', '70', '112', '398', '65', '96', '290', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '44', '476', '354', '217', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '185', '132', '402', '293', '363', '335', '159']
2406 ['25', '141', '186', '92', '136', '299', '456', '181', '70', '112', '398', '65', '96', '290', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '44', '476', '354', '217', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '185', '132', '402', '293', '363', '335', '159']
2407 ['25', '141', '186', '92', '136', '299', '456', '181', '70', '112', '398', '65', '96', '290', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '44', '476', '354', '217', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '185', '132', '402', '293', '363', '335', '159']
2408 ['25', '141', '186', '92', '136', '299', '456', '181', '70', '112', '398', '65', '96', '290', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '44', '476', '354', '217', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '185', '132', '402', '293', '363', '335', '159']
2409 ['25', '141', '186', '92', '136', '299', '456', '181', '70', '112', '398', '65', '96', '290', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '44', '476', '354', '217', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '185', '132', '402', '293', '363', '335', '159']
2420 ['25', '141', '186', '92', '136', '299', '181', '70', '112', '398', '65', '96', '290', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '44', '476', '354', '217', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '185', '132', '402', '293', '363', '335', '456', '130']
2421 ['25', '141', '186', '92', '136', '299', '181', '70', '112', '398', '65', '96', '290', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '44', '476', '354', '217', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '185', '132', '402', '293', '363', '335', '456', '130']
2422 ['25', '141', '186', '92', '136', '299', '181', '70', '112', '398', '65', '96', '290', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '44', '476', '354', '217', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '185', '132', '402', '293', '363', '335', '456', '130']
2423 ['25', '141', '186', '92', '136', '299', '181', '70', '112', '398', '65', '96', '290', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '44', '476', '354', '217', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '185', '132', '402', '293', '363', '335', '456', '130']
2424 ['25', '141', '186', '92', '136', '299', '181', '70', '112', '398', '65', '96', '290', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '44', '476', '354', '217', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '185', '132', '402', '293', '363', '335', '456', '130']
2425 ['25', '141', '186', '92', '136', '299', '181', '70', '112', '398', '65', '96', '290', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '44', '476', '354', '217', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '185', '132', '402', '293', '363', '335', '456', '130']
2426 ['25', '141', '186', '92', '136', '299', '181', '70', '112', '398', '65', '96', '290', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '44', '476', '354', '217', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '185', '132', '402', '293', '363', '335', '456', '130']
2427 ['25', '141', '186', '92', '136', '299', '181', '70', '112', '398', '65', '96', '290', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '44', '476', '354', '217', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '185', '132', '402', '293', '363', '335', '456', '130']
2428 ['25', '141', '186', '92', '136', '299', '181', '70', '112', '398', '65', '96', '290', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '44', '476', '354', '217', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '185', '132', '402', '293', '363', '335', '456', '130']
2429 ['25', '141', '186', '92', '136', '299', '181', '70', '112', '398', '65', '96', '290', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '44', '476', '354', '217', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '185', '132', '402', '293', '363', '335', '456', '130']
2440 ['25', '141', '186', '92', '136', '299', '181', '112', '398', '65', '96', '290', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '44', '476', '354', '217', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '402', '293', '363', '335', '456', '185', '132', '70', '189']
2441 ['25', '141', '186', '92', '136', '299', '181', '112', '398', '65', '96', '290', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '44', '476', '354', '217', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '402', '293', '363', '335', '456', '185', '132', '70', '189']
2442 ['25', '141', '186', '92', '136', '299', '181', '112', '398', '65', '96', '290', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '44', '476', '354', '217', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '402', '293', '363', '335', '456', '185', '132', '70', '189']
2443 ['25', '141', '186', '92', '136', '299', '181', '112', '398', '65', '96', '290', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '44', '476', '354', '217', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '402', '293', '363', '335', '456', '185', '132', '70', '189']
2444 ['25', '141', '186', '92', '136', '299', '181', '112', '398', '65', '96', '290', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '44', '476', '354', '217', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '402', '293', '363', '335', '456', '185', '132', '70', '189']
2445 ['25', '141', '186', '92', '136', '299', '181', '112', '398', '65', '96', '290', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '44', '476', '354', '217', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '402', '293', '363', '335', '456', '185', '132', '70', '189']
2446 ['25', '141', '186', '92', '136', '299', '181', '112', '398', '65', '96', '290', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '44', '476', '354', '217', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '402', '293', '363', '335', '456', '185', '132', '70', '189']
2447 ['25', '141', '186', '92', '136', '299', '181', '112', '398', '65', '96', '290', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '44', '476', '354', '217', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '402', '293', '363', '335', '456', '185', '132', '70', '189']
2448 ['25', '141', '186', '92', '136', '299', '181', '112', '398', '65', '96', '290', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '44', '476', '354', '217', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '402', '293', '363', '335', '456', '185', '132', '70', '189']
2449 ['25', '141', '186', '92', '136', '299', '181', '112', '398', '65', '96', '290', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '44', '476', '354', '217', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '402', '293', '363', '335', '456', '185', '132', '70', '189']
2460 ['25', '141', '186', '92', '136', '299', '181', '112', '398', '65', '96', '290', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '44', '476', '354', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '402', '293', '363', '335', '456', '185', '132', '70', '217', '463']
2461 ['25', '141', '186', '92', '136', '299', '181', '112', '398', '65', '96', '290', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '44', '476', '354', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '402', '293', '363', '335', '456', '185', '132', '70', '217', '463']
2462 ['25', '141', '186', '92', '136', '299', '181', '112', '398', '65', '96', '290', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '44', '476', '354', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '402', '293', '363', '335', '456', '185', '132', '70', '217', '463']
2463 ['25', '141', '186', '92', '136', '299', '181', '112', '398', '65', '96', '290', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '44', '476', '354', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '402', '293', '363', '335', '456', '185', '132', '70', '217', '463']
2464 ['25', '141', '186', '92', '136', '299', '181', '112', '398', '65', '96', '290', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '44', '476', '354', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '402', '293', '363', '335', '456', '185', '132', '70', '217', '463']
2465 ['25', '141', '186', '92', '136', '299', '181', '112', '398', '65', '96', '290', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '44', '476', '354', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '402', '293', '363', '335', '456', '185', '132', '70', '217', '463']
2466 ['25', '141', '186', '92', '136', '299', '181', '112', '398', '65', '96', '290', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '44', '476', '354', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '402', '293', '363', '335', '456', '185', '132', '70', '217', '463']
2467 ['25', '141', '186', '92', '136', '299', '181', '112', '398', '65', '96', '290', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '44', '476', '354', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '402', '293', '363', '335', '456', '185', '132', '70', '217', '463']
2468 ['25', '141', '186', '92', '136', '299', '181', '112', '398', '65', '96', '290', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '44', '476', '354', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '402', '293', '363', '335', '456', '185', '132', '70', '217', '463']
2469 ['25', '141', '186', '92', '136', '299', '181', '112', '398', '65', '96', '290', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '44', '476', '354', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '402', '293', '363', '335', '456', '185', '132', '70', '217', '463']
2480 ['25', '141', '92', '136', '299', '181', '112', '65', '96', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '402', '293', '335', '456', '185', '132', '398', '363', '217', '186', '70', '44', '290', '440']
2481 ['25', '141', '92', '136', '299', '181', '112', '65', '96', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '402', '293', '335', '456', '185', '132', '398', '363', '217', '186', '70', '44', '290', '440']
2482 ['25', '141', '92', '136', '299', '181', '112', '65', '96', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '402', '293', '335', '456', '185', '132', '398', '363', '217', '186', '70', '44', '290', '440']
2483 ['25', '141', '92', '136', '299', '181', '112', '65', '96', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '402', '293', '335', '456', '185', '132', '398', '363', '217', '186', '70', '44', '290', '440']
2484 ['25', '141', '92', '136', '299', '181', '112', '65', '96', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '402', '293', '335', '456', '185', '132', '398', '363', '217', '186', '70', '44', '290', '440']
2485 ['25', '141', '92', '136', '299', '181', '112', '65', '96', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '402', '293', '335', '456', '185', '132', '398', '363', '217', '186', '70', '44', '290', '440']
2486 ['25', '141', '92', '136', '299', '181', '112', '65', '96', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '402', '293', '335', '456', '185', '132', '398', '363', '217', '186', '70', '44', '290', '440']
2487 ['25', '141', '92', '136', '299', '181', '112', '65', '96', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '402', '293', '335', '456', '185', '132', '398', '363', '217', '186', '70', '44', '290', '440']
2488 ['25', '141', '92', '136', '299', '181', '112', '65', '96', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '402', '293', '335', '456', '185', '132', '398', '363', '217', '186', '70', '44', '290', '440']
2489 ['25', '141', '92', '136', '299', '181', '112', '65', '96', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '402', '293', '335', '456', '185', '132', '398', '363', '217', '186', '70', '44', '290', '440']
2500 ['25', '141', '92', '299', '181', '112', '65', '96', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '402', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '271']
2501 ['25', '141', '92', '299', '181', '112', '65', '96', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '402', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '271']
2502 ['25', '141', '92', '299', '181', '112', '65', '96', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '402', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '271']
2503 ['25', '141', '92', '299', '181', '112', '65', '96', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '402', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '271']
2504 ['25', '141', '92', '299', '181', '112', '65', '96', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '402', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '271']
2505 ['25', '141', '92', '299', '181', '112', '65', '96', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '402', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '271']
2506 ['25', '141', '92', '299', '181', '112', '65', '96', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '402', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '271']
2507 ['25', '141', '92', '299', '181', '112', '65', '96', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '402', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '271']
2508 ['25', '141', '92', '299', '181', '112', '65', '96', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '402', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '271']
2509 ['25', '141', '92', '299', '181', '112', '65', '96', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '434', '388', '455', '356', '286', '26', '501', '270', '251', '268', '247', '142', '402', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '271']
2520 ['25', '141', '92', '299', '181', '112', '65', '96', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '434', '388', '455', '286', '501', '270', '251', '268', '247', '142', '402', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '246', '356', '515']
2521 ['25', '141', '92', '299', '181', '112', '65', '96', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '434', '388', '455', '286', '501', '270', '251', '268', '247', '142', '402', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '246', '356', '515']
2522 ['25', '141', '92', '299', '181', '112', '65', '96', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '434', '388', '455', '286', '501', '270', '251', '268', '247', '142', '402', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '246', '356', '515']
2523 ['25', '141', '92', '299', '181', '112', '65', '96', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '434', '388', '455', '286', '501', '270', '251', '268', '247', '142', '402', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '246', '356', '515']
2524 ['25', '141', '92', '299', '181', '112', '65', '96', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '434', '388', '455', '286', '501', '270', '251', '268', '247', '142', '402', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '246', '356', '515']
2525 ['25', '141', '92', '299', '181', '112', '65', '96', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '434', '388', '455', '286', '501', '270', '251', '268', '247', '142', '402', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '246', '356', '515']
2526 ['25', '141', '92', '299', '181', '112', '65', '96', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '434', '388', '455', '286', '501', '270', '251', '268', '247', '142', '402', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '246', '356', '515']
2527 ['25', '141', '92', '299', '181', '112', '65', '96', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '434', '388', '455', '286', '501', '270', '251', '268', '247', '142', '402', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '246', '356', '515']
2528 ['25', '141', '92', '299', '181', '112', '65', '96', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '434', '388', '455', '286', '501', '270', '251', '268', '247', '142', '402', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '246', '356', '515']
2529 ['25', '141', '92', '299', '181', '112', '65', '96', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '434', '388', '455', '286', '501', '270', '251', '268', '247', '142', '402', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '246', '356', '515']
2540 ['25', '141', '92', '299', '181', '112', '96', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '434', '388', '455', '286', '501', '270', '251', '268', '247', '142', '402', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '356', '515', '65', '256']
2541 ['25', '141', '92', '299', '181', '112', '96', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '434', '388', '455', '286', '501', '270', '251', '268', '247', '142', '402', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '356', '515', '65', '256']
2542 ['25', '141', '92', '299', '181', '112', '96', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '434', '388', '455', '286', '501', '270', '251', '268', '247', '142', '402', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '356', '515', '65', '256']
2543 ['25', '141', '92', '299', '181', '112', '96', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '434', '388', '455', '286', '501', '270', '251', '268', '247', '142', '402', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '356', '515', '65', '256']
2544 ['25', '141', '92', '299', '181', '112', '96', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '434', '388', '455', '286', '501', '270', '251', '268', '247', '142', '402', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '356', '515', '65', '256']
2545 ['25', '141', '92', '299', '181', '112', '96', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '434', '388', '455', '286', '501', '270', '251', '268', '247', '142', '402', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '356', '515', '65', '256']
2546 ['25', '141', '92', '299', '181', '112', '96', '50', '336', '23', '320', '381', '162', '309', '79', '168', '83', '120', '305', '220', '203', '421', '476', '354', '434', '388', '455', '286', '501', '270', '251', '268', '247', '142', '402', '293', '335', '456', '185', '132', '398', '217', '186', '70', '44', '290', '440', '363', '356', '515', '65', '256']
