0 ['127', '290', '334', '501', '96', '154', '58', '5', '130', '289', '483', '514', '465', '439', '304', '474', '79', '224', '360', '427', '486', '429', '131', '269', '34', '19', '303', '134', '421', '24', '146', '17', '292', '86', '213', '298', '425', '218', '499', '302', '299', '309', '350', '128', '438', '420', '402', '70', '405', '37', '171', '141']
1758 ['79', '213', '290', '120', '247', '299', '141', '309', '34', '162', '462', '65', '268', '335', '363', '44', '203', '456', '181', '305', '434', '251', '96', '132', '485', '351', '23', '83', '256', '217', '515', '440', '59', '421', '293', '336', '220', '159', '25', '261', '402', '323', '142', '92', '66', '476', '112', '398', '455', '396', '284', '186']
1759 ['79', '213', '290', '120', '247', '299', '141', '309', '34', '162', '462', '65', '268', '335', '363', '44', '203', '456', '181', '305', '434', '251', '96', '132', '485', '351', '23', '83', '256', '217', '515', '440', '59', '421', '293', '336', '220', '159', '25', '261', '402', '323', '142', '92', '66', '476', '112', '398', '455', '396', '284', '186']
1760 ['79', '213', '290', '120', '247', '299', '141', '309', '34', '162', '462', '65', '268', '335', '363', '44', '203', '456', '181', '305', '434', '251', '96', '132', '485', '351', '23', '83', '256', '217', '515', '440', '59', '421', '293', '336', '220', '159', '25', '261', '402', '323', '142', '92', '66', '476', '112', '398', '455', '396', '284', '186']
1761 ['79', '213', '290', '120', '247', '299', '141', '309', '34', '162', '462', '65', '268', '335', '363', '44', '203', '456', '181', '305', '434', '251', '96', '132', '485', '351', '23', '83', '256', '217', '515', '440', '59', '421', '293', '336', '220', '159', '25', '261', '402', '323', '142', '92', '66', '476', '112', '398', '455', '396', '284', '186']
1762 ['79', '213', '290', '120', '247', '299', '141', '309', '34', '162', '462', '65', '268', '335', '363', '44', '203', '456', '181', '305', '434', '251', '96', '132', '485', '351', '23', '83', '256', '217', '515', '440', '59', '421', '293', '336', '220', '159', '25', '261', '402', '323', '142', '92', '66', '476', '112', '398', '455', '396', '284', '186']
1763 ['79', '213', '290', '120', '247', '299', '141', '309', '34', '162', '462', '65', '268', '335', '363', '44', '203', '456', '181', '305', '434', '251', '96', '132', '485', '351', '23', '83', '256', '217', '515', '440', '59', '421', '293', '336', '220', '159', '25', '261', '402', '323', '142', '92', '66', '476', '112', '398', '455', '396', '284', '186']
1774 ['79', '213', '290', '120', '247', '299', '141', '309', '34', '162', '462', '65', '268', '335', '363', '44', '203', '456', '181', '305', '434', '251', '132', '485', '351', '23', '83', '256', '217', '515', '440', '59', '421', '293', '336', '220', '159', '25', '261', '402', '323', '142', '92', '66', '476', '112', '398', '455', '396', '186', '96', '28']
1775 ['79', '213', '290', '120', '247', '299', '141', '309', '34', '162', '462', '65', '268', '335', '363', '44', '203', '456', '181', '305', '434', '251', '132', '485', '351', '23', '83', '256', '217', '515', '440', '59', '421', '293', '336', '220', '159', '25', '261', '402', '323', '142', '92', '66', '476', '112', '398', '455', '396', '186', '96', '28']
1776 ['79', '213', '290', '120', '247', '299', '141', '309', '34', '162', '462', '65', '268', '335', '363', '44', '203', '456', '181', '305', '434', '251', '132', '485', '351', '23', '83', '256', '217', '515', '440', '59', '421', '293', '336', '220', '159', '25', '261', '402', '323', '142', '92', '66', '476', '112', '398', '455', '396', '186', '96', '28']
1777 ['79', '213', '290', '120', '247', '299', '141', '309', '34', '162', '462', '65', '268', '335', '363', '44', '203', '456', '181', '305', '434', '251', '132', '485', '351', '23', '83', '256', '217', '515', '440', '59', '421', '293', '336', '220', '159', '25', '261', '402', '323', '142', '92', '66', '476', '112', '398', '455', '396', '186', '96', '28']
1778 ['79', '213', '290', '120', '247', '299', '141', '309', '34', '162', '462', '65', '268', '335', '363', '44', '203', '456', '181', '305', '434', '251', '132', '485', '351', '23', '83', '256', '217', '515', '440', '59', '421', '293', '336', '220', '159', '25', '261', '402', '323', '142', '92', '66', '476', '112', '398', '455', '396', '186', '96', '28']
1779 ['79', '213', '290', '120', '247', '299', '141', '309', '34', '162', '462', '65', '268', '335', '363', '44', '203', '456', '181', '305', '434', '251', '132', '485', '351', '23', '83', '256', '217', '515', '440', '59', '421', '293', '336', '220', '159', '25', '261', '402', '323', '142', '92', '66', '476', '112', '398', '455', '396', '186', '96', '28']
1780 ['79', '213', '290', '120', '247', '299', '141', '309', '34', '162', '462', '65', '268', '335', '363', '44', '203', '456', '181', '305', '434', '251', '132', '485', '351', '23', '83', '256', '217', '515', '440', '59', '421', '293', '336', '220', '159', '25', '261', '402', '323', '142', '92', '66', '476', '112', '398', '455', '396', '186', '96', '28']
1781 ['79', '213', '290', '120', '247', '299', '141', '309', '34', '162', '462', '65', '268', '335', '363', '44', '203', '456', '181', '305', '434', '251', '132', '485', '351', '23', '83', '256', '217', '515', '440', '59', '421', '293', '336', '220', '159', '25', '261', '402', '323', '142', '92', '66', '476', '112', '398', '455', '396', '186', '96', '28']
1782 ['79', '213', '290', '120', '247', '299', '141', '309', '34', '162', '462', '65', '268', '335', '363', '44', '203', '456', '181', '305', '434', '251', '132', '485', '351', '23', '83', '256', '217', '515', '440', '59', '421', '293', '336', '220', '159', '25', '261', '402', '323', '142', '92', '66', '476', '112', '398', '455', '396', '186', '96', '28']
1783 ['79', '213', '290', '120', '247', '299', '141', '309', '34', '162', '462', '65', '268', '335', '363', '44', '203', '456', '181', '305', '434', '251', '132', '485', '351', '23', '83', '256', '217', '515', '440', '59', '421', '293', '336', '220', '159', '25', '261', '402', '323', '142', '92', '66', '476', '112', '398', '455', '396', '186', '96', '28']
1794 ['79', '290', '120', '299', '141', '309', '34', '162', '65', '268', '335', '44', '203', '456', '181', '305', '434', '251', '132', '485', '351', '23', '83', '256', '217', '515', '440', '59', '421', '293', '336', '220', '159', '261', '402', '323', '142', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '191']
1795 ['79', '290', '120', '299', '141', '309', '34', '162', '65', '268', '335', '44', '203', '456', '181', '305', '434', '251', '132', '485', '351', '23', '83', '256', '217', '515', '440', '59', '421', '293', '336', '220', '159', '261', '402', '323', '142', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '191']
1796 ['79', '290', '120', '299', '141', '309', '34', '162', '65', '268', '335', '44', '203', '456', '181', '305', '434', '251', '132', '485', '351', '23', '83', '256', '217', '515', '440', '59', '421', '293', '336', '220', '159', '261', '402', '323', '142', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '191']
1797 ['79', '290', '120', '299', '141', '309', '34', '162', '65', '268', '335', '44', '203', '456', '181', '305', '434', '251', '132', '485', '351', '23', '83', '256', '217', '515', '440', '59', '421', '293', '336', '220', '159', '261', '402', '323', '142', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '191']
1798 ['79', '290', '120', '299', '141', '309', '34', '162', '65', '268', '335', '44', '203', '456', '181', '305', '434', '251', '132', '485', '351', '23', '83', '256', '217', '515', '440', '59', '421', '293', '336', '220', '159', '261', '402', '323', '142', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '191']
1799 ['79', '290', '120', '299', '141', '309', '34', '162', '65', '268', '335', '44', '203', '456', '181', '305', '434', '251', '132', '485', '351', '23', '83', '256', '217', '515', '440', '59', '421', '293', '336', '220', '159', '261', '402', '323', '142', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '191']
1800 ['79', '290', '120', '299', '141', '309', '34', '162', '65', '268', '335', '44', '203', '456', '181', '305', '434', '251', '132', '485', '351', '23', '83', '256', '217', '515', '440', '59', '421', '293', '336', '220', '159', '261', '402', '323', '142', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '191']
1801 ['79', '290', '120', '299', '141', '309', '34', '162', '65', '268', '335', '44', '203', '456', '181', '305', '434', '251', '132', '485', '351', '23', '83', '256', '217', '515', '440', '59', '421', '293', '336', '220', '159', '261', '402', '323', '142', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '191']
1802 ['79', '290', '120', '299', '141', '309', '34', '162', '65', '268', '335', '44', '203', '456', '181', '305', '434', '251', '132', '485', '351', '23', '83', '256', '217', '515', '440', '59', '421', '293', '336', '220', '159', '261', '402', '323', '142', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '191']
1803 ['79', '290', '120', '299', '141', '309', '34', '162', '65', '268', '335', '44', '203', '456', '181', '305', '434', '251', '132', '485', '351', '23', '83', '256', '217', '515', '440', '59', '421', '293', '336', '220', '159', '261', '402', '323', '142', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '191']
1814 ['79', '290', '120', '299', '309', '34', '162', '268', '335', '44', '203', '456', '181', '434', '251', '132', '485', '351', '23', '83', '256', '217', '515', '440', '59', '421', '293', '336', '220', '159', '402', '142', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '65', '401']
1815 ['79', '290', '120', '299', '309', '34', '162', '268', '335', '44', '203', '456', '181', '434', '251', '132', '485', '351', '23', '83', '256', '217', '515', '440', '59', '421', '293', '336', '220', '159', '402', '142', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '65', '401']
1816 ['79', '290', '120', '299', '309', '34', '162', '268', '335', '44', '203', '456', '181', '434', '251', '132', '485', '351', '23', '83', '256', '217', '515', '440', '59', '421', '293', '336', '220', '159', '402', '142', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '65', '401']
1817 ['79', '290', '120', '299', '309', '34', '162', '268', '335', '44', '203', '456', '181', '434', '251', '132', '485', '351', '23', '83', '256', '217', '515', '440', '59', '421', '293', '336', '220', '159', '402', '142', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '65', '401']
1818 ['79', '290', '120', '299', '309', '34', '162', '268', '335', '44', '203', '456', '181', '434', '251', '132', '485', '351', '23', '83', '256', '217', '515', '440', '59', '421', '293', '336', '220', '159', '402', '142', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '65', '401']
1819 ['79', '290', '120', '299', '309', '34', '162', '268', '335', '44', '203', '456', '181', '434', '251', '132', '485', '351', '23', '83', '256', '217', '515', '440', '59', '421', '293', '336', '220', '159', '402', '142', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '65', '401']
1820 ['79', '290', '120', '299', '309', '34', '162', '268', '335', '44', '203', '456', '181', '434', '251', '132', '485', '351', '23', '83', '256', '217', '515', '440', '59', '421', '293', '336', '220', '159', '402', '142', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '65', '401']
1821 ['79', '290', '120', '299', '309', '34', '162', '268', '335', '44', '203', '456', '181', '434', '251', '132', '485', '351', '23', '83', '256', '217', '515', '440', '59', '421', '293', '336', '220', '159', '402', '142', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '65', '401']
1822 ['79', '290', '120', '299', '309', '34', '162', '268', '335', '44', '203', '456', '181', '434', '251', '132', '485', '351', '23', '83', '256', '217', '515', '440', '59', '421', '293', '336', '220', '159', '402', '142', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '65', '401']
1823 ['79', '290', '120', '299', '309', '34', '162', '268', '335', '44', '203', '456', '181', '434', '251', '132', '485', '351', '23', '83', '256', '217', '515', '440', '59', '421', '293', '336', '220', '159', '402', '142', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '65', '401']
1834 ['79', '290', '120', '299', '309', '34', '162', '268', '335', '44', '456', '181', '434', '251', '132', '485', '351', '23', '83', '256', '217', '515', '440', '59', '421', '293', '336', '220', '159', '402', '142', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '65', '203', '290']
1835 ['79', '290', '120', '299', '309', '34', '162', '268', '335', '44', '456', '181', '434', '251', '132', '485', '351', '23', '83', '256', '217', '515', '440', '59', '421', '293', '336', '220', '159', '402', '142', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '65', '203', '290']
1836 ['79', '290', '120', '299', '309', '34', '162', '268', '335', '44', '456', '181', '434', '251', '132', '485', '351', '23', '83', '256', '217', '515', '440', '59', '421', '293', '336', '220', '159', '402', '142', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '65', '203', '290']
1837 ['79', '290', '120', '299', '309', '34', '162', '268', '335', '44', '456', '181', '434', '251', '132', '485', '351', '23', '83', '256', '217', '515', '440', '59', '421', '293', '336', '220', '159', '402', '142', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '65', '203', '290']
1838 ['79', '290', '120', '299', '309', '34', '162', '268', '335', '44', '456', '181', '434', '251', '132', '485', '351', '23', '83', '256', '217', '515', '440', '59', '421', '293', '336', '220', '159', '402', '142', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '65', '203', '290']
1839 ['79', '120', '299', '309', '34', '162', '268', '335', '44', '456', '181', '434', '251', '132', '485', '351', '23', '83', '256', '217', '515', '440', '59', '421', '293', '336', '220', '159', '402', '142', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '65', '203', '290', '183']
1840 ['79', '120', '299', '309', '34', '162', '268', '335', '44', '456', '181', '434', '251', '132', '485', '351', '23', '83', '256', '217', '515', '440', '59', '421', '293', '336', '220', '159', '402', '142', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '65', '203', '290', '183']
1841 ['79', '120', '299', '309', '34', '162', '268', '335', '44', '456', '181', '434', '251', '132', '485', '351', '23', '83', '256', '217', '515', '440', '59', '421', '293', '336', '220', '159', '402', '142', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '65', '203', '290', '183']
1842 ['79', '120', '299', '309', '34', '162', '268', '335', '44', '456', '181', '434', '251', '132', '485', '351', '23', '83', '256', '217', '515', '440', '59', '421', '293', '336', '220', '159', '402', '142', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '65', '203', '290', '183']
1843 ['79', '120', '299', '309', '34', '162', '268', '335', '44', '456', '181', '434', '251', '132', '485', '351', '23', '83', '256', '217', '515', '440', '59', '421', '293', '336', '220', '159', '402', '142', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '65', '203', '290', '183']
1844 ['79', '120', '299', '309', '34', '162', '268', '335', '44', '456', '181', '434', '251', '132', '485', '351', '23', '83', '256', '217', '515', '440', '59', '421', '293', '336', '220', '159', '402', '142', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '65', '203', '290', '183']
1845 ['79', '120', '299', '309', '34', '162', '268', '335', '44', '456', '181', '434', '251', '132', '485', '351', '23', '83', '256', '217', '515', '440', '59', '421', '293', '336', '220', '159', '402', '142', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '65', '203', '290', '183']
1846 ['79', '120', '299', '309', '34', '162', '268', '335', '44', '456', '181', '434', '251', '132', '485', '351', '23', '83', '256', '217', '515', '440', '59', '421', '293', '336', '220', '159', '402', '142', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '65', '203', '290', '183']
1847 ['79', '120', '299', '309', '34', '162', '268', '335', '44', '456', '181', '434', '251', '132', '485', '351', '23', '83', '256', '217', '515', '440', '59', '421', '293', '336', '220', '159', '402', '142', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '65', '203', '290', '183']
1848 ['79', '120', '299', '309', '34', '162', '268', '335', '44', '456', '181', '434', '251', '132', '485', '351', '23', '83', '256', '217', '515', '440', '59', '421', '293', '336', '220', '159', '402', '142', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '65', '203', '290', '183']
1849 ['79', '120', '299', '309', '34', '162', '268', '335', '44', '456', '181', '434', '251', '132', '485', '351', '23', '83', '256', '217', '515', '440', '59', '421', '293', '336', '220', '159', '402', '142', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '65', '203', '290', '183']
1860 ['79', '120', '309', '34', '162', '268', '335', '44', '456', '181', '434', '251', '132', '485', '351', '23', '83', '256', '217', '515', '440', '59', '421', '293', '336', '220', '159', '402', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '65', '203', '290', '299', '142', '241']
1861 ['79', '120', '309', '34', '162', '268', '335', '44', '456', '181', '434', '251', '132', '485', '351', '23', '83', '256', '217', '515', '440', '59', '421', '293', '336', '220', '159', '402', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '65', '203', '290', '299', '142', '241']
1862 ['79', '120', '309', '34', '162', '268', '335', '44', '456', '181', '434', '251', '132', '485', '351', '23', '83', '256', '217', '515', '440', '59', '421', '293', '336', '220', '159', '402', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '65', '203', '290', '299', '142', '241']
1863 ['79', '120', '309', '34', '162', '268', '335', '44', '456', '181', '434', '251', '132', '485', '351', '23', '83', '256', '217', '515', '440', '59', '421', '293', '336', '220', '159', '402', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '65', '203', '290', '299', '142', '241']
1864 ['79', '120', '309', '34', '162', '268', '335', '44', '456', '181', '434', '251', '132', '485', '351', '23', '83', '256', '217', '515', '440', '59', '421', '293', '336', '220', '159', '402', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '65', '203', '290', '299', '142', '241']
1865 ['79', '120', '309', '34', '162', '268', '335', '44', '456', '181', '434', '251', '132', '485', '351', '23', '83', '256', '217', '515', '440', '59', '421', '293', '336', '220', '159', '402', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '65', '203', '290', '299', '142', '241']
1866 ['79', '120', '309', '34', '162', '268', '335', '44', '456', '181', '434', '251', '132', '485', '351', '23', '83', '256', '217', '515', '440', '59', '421', '293', '336', '220', '159', '402', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '65', '203', '290', '299', '142', '241']
1867 ['79', '120', '309', '34', '162', '268', '335', '44', '456', '181', '434', '251', '132', '485', '351', '23', '83', '256', '217', '515', '440', '59', '421', '293', '336', '220', '159', '402', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '65', '203', '290', '299', '142', '241']
1868 ['79', '120', '309', '34', '162', '268', '335', '44', '456', '181', '434', '251', '132', '485', '351', '23', '83', '256', '217', '515', '440', '59', '421', '293', '336', '220', '159', '402', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '65', '203', '290', '299', '142', '241']
1869 ['79', '120', '309', '34', '162', '268', '335', '44', '456', '181', '434', '251', '132', '485', '351', '23', '83', '256', '217', '515', '440', '59', '421', '293', '336', '220', '159', '402', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '65', '203', '290', '299', '142', '241']
1880 ['79', '120', '309', '34', '268', '335', '44', '456', '181', '434', '251', '132', '485', '351', '83', '256', '217', '515', '59', '421', '293', '336', '220', '159', '402', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '203', '290', '299', '142', '65', '162', '440', '23', '109']
1881 ['79', '120', '309', '34', '268', '335', '44', '456', '181', '434', '251', '132', '485', '351', '83', '256', '217', '515', '59', '421', '293', '336', '220', '159', '402', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '203', '290', '299', '142', '65', '162', '440', '23', '109']
1882 ['79', '120', '309', '34', '268', '335', '44', '456', '181', '434', '251', '132', '485', '351', '83', '256', '217', '515', '59', '421', '293', '336', '220', '159', '402', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '203', '290', '299', '142', '65', '162', '440', '23', '109']
1883 ['79', '120', '309', '34', '268', '335', '44', '456', '181', '434', '251', '132', '485', '351', '83', '256', '217', '515', '59', '421', '293', '336', '220', '159', '402', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '203', '290', '299', '142', '65', '162', '440', '23', '109']
1884 ['79', '120', '309', '34', '268', '335', '44', '456', '181', '434', '251', '132', '485', '351', '83', '256', '217', '515', '59', '421', '293', '336', '220', '159', '402', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '203', '290', '299', '142', '65', '162', '440', '23', '109']
1885 ['79', '120', '309', '34', '268', '335', '44', '456', '181', '434', '251', '132', '485', '351', '83', '256', '217', '515', '59', '421', '293', '336', '220', '159', '402', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '203', '290', '299', '142', '65', '162', '440', '23', '109']
1886 ['79', '120', '309', '34', '268', '335', '44', '456', '181', '434', '251', '132', '485', '351', '83', '256', '217', '515', '59', '421', '293', '336', '220', '159', '402', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '203', '290', '299', '142', '65', '162', '440', '23', '109']
1887 ['79', '120', '309', '34', '268', '335', '44', '456', '181', '434', '251', '132', '485', '351', '83', '256', '217', '515', '59', '421', '293', '336', '220', '159', '402', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '203', '290', '299', '142', '65', '162', '440', '23', '109']
1888 ['79', '120', '309', '34', '268', '335', '44', '456', '181', '434', '251', '132', '485', '351', '83', '256', '217', '515', '59', '421', '293', '336', '220', '159', '402', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '203', '290', '299', '142', '65', '162', '440', '23', '109']
1889 ['79', '120', '309', '34', '268', '335', '44', '456', '181', '434', '251', '132', '485', '351', '83', '256', '217', '515', '59', '421', '293', '336', '220', '159', '402', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '203', '290', '299', '142', '65', '162', '440', '23', '109']
1900 ['79', '120', '309', '34', '268', '335', '44', '456', '181', '434', '251', '132', '485', '351', '83', '256', '217', '515', '59', '421', '293', '336', '220', '159', '402', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '203', '290', '299', '142', '65', '162', '440', '23', '435']
1901 ['79', '120', '309', '34', '268', '335', '44', '456', '181', '434', '251', '132', '485', '351', '83', '256', '217', '515', '59', '421', '293', '336', '220', '159', '402', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '203', '290', '299', '142', '65', '162', '440', '23', '435']
1902 ['79', '120', '309', '34', '268', '335', '44', '456', '181', '434', '251', '132', '485', '351', '83', '256', '217', '515', '59', '421', '293', '336', '220', '159', '402', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '203', '290', '299', '142', '65', '162', '440', '23', '435']
1903 ['79', '120', '309', '34', '268', '335', '44', '456', '181', '434', '251', '132', '485', '351', '83', '256', '217', '515', '59', '421', '293', '336', '220', '159', '402', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '203', '290', '299', '142', '65', '162', '440', '23', '435']
1904 ['79', '120', '309', '34', '268', '335', '44', '456', '181', '434', '251', '132', '485', '351', '83', '256', '217', '515', '59', '421', '293', '336', '220', '159', '402', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '203', '290', '299', '142', '65', '162', '440', '23', '435']
1905 ['79', '120', '309', '34', '268', '335', '44', '456', '181', '434', '251', '132', '485', '351', '83', '256', '217', '515', '59', '421', '293', '336', '220', '159', '402', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '203', '290', '299', '142', '65', '162', '440', '23', '435']
1906 ['79', '120', '309', '34', '268', '335', '44', '456', '181', '434', '251', '132', '485', '351', '83', '256', '217', '515', '59', '421', '293', '336', '220', '159', '402', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '203', '290', '299', '142', '65', '162', '440', '23', '435']
1907 ['79', '120', '309', '34', '268', '335', '44', '456', '181', '434', '251', '132', '485', '351', '83', '256', '217', '515', '59', '421', '293', '336', '220', '159', '402', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '203', '290', '299', '142', '65', '162', '440', '23', '435']
1908 ['79', '120', '309', '34', '268', '335', '44', '456', '181', '434', '251', '132', '485', '351', '83', '256', '217', '515', '59', '421', '293', '336', '220', '159', '402', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '203', '290', '299', '142', '65', '162', '440', '23', '435']
1909 ['79', '120', '309', '34', '268', '335', '44', '456', '181', '434', '251', '132', '485', '351', '83', '256', '217', '515', '59', '421', '293', '336', '220', '159', '402', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '203', '290', '299', '142', '65', '162', '440', '23', '435']
1920 ['79', '120', '309', '34', '268', '335', '44', '181', '434', '251', '485', '351', '83', '256', '217', '515', '59', '421', '293', '336', '220', '159', '402', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '203', '290', '299', '142', '65', '162', '440', '23', '456', '132', '185']
1921 ['79', '120', '309', '34', '268', '335', '44', '181', '434', '251', '485', '351', '83', '256', '217', '515', '59', '421', '293', '336', '220', '159', '402', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '203', '290', '299', '142', '65', '162', '440', '23', '456', '132', '185']
1922 ['79', '120', '309', '34', '268', '335', '44', '181', '434', '251', '485', '351', '83', '256', '217', '515', '59', '421', '293', '336', '220', '159', '402', '92', '66', '476', '112', '398', '455', '396', '186', '96', '213', '247', '363', '462', '25', '323', '141', '305', '261', '203', '290', '299', '142', '65', '162', '440', '23', '456', '132', '185']
