0 ['40', '498', '298', '120', '223', '483', '211', '219', '260', '363', '269', '170', '383', '261', '306', '36', '292', '452', '376', '325', '39', '163', '455', '32', '456', '459', '0', '274', '272', '184', '91', '176', '412', '390', '501', '344', '460', '359', '243', '250', '432', '406', '63', '410', '229', '10', '167', '129', '35', '140', '477', '38']
2222 ['421', '83', '217', '396', '388', '261', '268', '284', '141', '181', '402', '203', '336', '70', '139', '293', '25', '186', '434', '485', '323', '79', '65', '112', '335', '120', '320', '92', '440', '501', '251', '515', '305', '299', '114', '264', '23', '363', '476', '456', '455', '34', '398', '44', '96', '142', '286', '199', '247', '309', '28', '220']
2223 ['421', '83', '217', '396', '388', '261', '268', '284', '141', '181', '402', '203', '336', '70', '139', '293', '25', '186', '434', '485', '323', '79', '65', '112', '335', '120', '320', '92', '440', '501', '251', '515', '305', '299', '114', '264', '23', '363', '476', '456', '455', '34', '398', '44', '96', '142', '286', '199', '247', '309', '28', '220']
2224 ['421', '83', '217', '396', '388', '261', '268', '284', '141', '181', '402', '203', '336', '70', '139', '293', '25', '186', '434', '485', '323', '79', '65', '112', '335', '120', '320', '92', '440', '501', '251', '515', '305', '299', '114', '264', '23', '363', '476', '456', '455', '34', '398', '44', '96', '142', '286', '199', '247', '309', '28', '220']
2225 ['421', '83', '217', '396', '388', '261', '268', '284', '141', '181', '402', '203', '336', '70', '139', '293', '25', '186', '434', '485', '323', '79', '65', '112', '335', '120', '320', '92', '440', '501', '251', '515', '305', '299', '114', '264', '23', '363', '476', '456', '455', '34', '398', '44', '96', '142', '286', '199', '247', '309', '28', '220']
2226 ['421', '83', '217', '396', '388', '261', '268', '284', '141', '181', '402', '203', '336', '70', '139', '293', '25', '186', '434', '485', '323', '79', '65', '112', '335', '120', '320', '92', '440', '501', '251', '515', '305', '299', '114', '264', '23', '363', '476', '456', '455', '34', '398', '44', '96', '142', '286', '199', '247', '309', '28', '220']
2227 ['421', '83', '217', '396', '388', '261', '268', '284', '141', '181', '402', '203', '336', '70', '139', '293', '25', '186', '434', '485', '323', '79', '65', '112', '335', '120', '320', '92', '440', '501', '251', '515', '305', '299', '114', '264', '23', '363', '476', '456', '455', '34', '398', '44', '96', '142', '286', '199', '247', '309', '28', '220']
2228 ['421', '83', '217', '396', '388', '261', '268', '284', '141', '181', '402', '203', '336', '70', '139', '293', '25', '186', '434', '485', '323', '79', '65', '112', '335', '120', '320', '92', '440', '501', '251', '515', '305', '299', '114', '264', '23', '363', '476', '456', '455', '34', '398', '44', '96', '142', '286', '199', '247', '309', '28', '220']
2229 ['421', '83', '217', '396', '388', '261', '268', '284', '141', '181', '402', '203', '336', '70', '139', '293', '25', '186', '434', '485', '323', '79', '65', '112', '335', '120', '320', '92', '440', '501', '251', '515', '305', '299', '114', '264', '23', '363', '476', '456', '455', '34', '398', '44', '96', '142', '286', '199', '247', '309', '28', '220']
2230 ['421', '83', '217', '396', '388', '261', '268', '284', '141', '181', '402', '203', '336', '70', '139', '293', '25', '186', '434', '485', '323', '79', '65', '112', '335', '120', '320', '92', '440', '501', '251', '515', '305', '299', '114', '264', '23', '363', '476', '456', '455', '34', '398', '44', '96', '142', '286', '199', '247', '309', '28', '220']
2231 ['421', '83', '217', '396', '388', '261', '268', '284', '141', '181', '402', '203', '336', '70', '139', '293', '25', '186', '434', '485', '323', '79', '65', '112', '335', '120', '320', '92', '440', '501', '251', '515', '305', '299', '114', '264', '23', '363', '476', '456', '455', '34', '398', '44', '96', '142', '286', '199', '247', '309', '28', '220']
2242 ['421', '83', '217', '396', '388', '261', '268', '284', '181', '402', '336', '70', '139', '293', '25', '186', '434', '485', '323', '79', '65', '112', '335', '120', '320', '92', '440', '501', '251', '515', '305', '299', '114', '264', '23', '363', '476', '456', '455', '34', '398', '44', '96', '142', '286', '247', '309', '28', '220', '203', '141', '451']
2243 ['421', '83', '217', '396', '388', '261', '268', '284', '181', '402', '336', '70', '139', '293', '25', '186', '434', '485', '323', '79', '65', '112', '335', '120', '320', '92', '440', '501', '251', '515', '305', '299', '114', '264', '23', '363', '476', '456', '455', '34', '398', '44', '96', '142', '286', '247', '309', '28', '220', '203', '141', '451']
2244 ['421', '83', '217', '396', '388', '261', '268', '284', '181', '402', '336', '70', '139', '293', '25', '186', '434', '485', '323', '79', '65', '112', '335', '120', '320', '92', '440', '501', '251', '515', '305', '299', '114', '264', '23', '363', '476', '456', '455', '34', '398', '44', '96', '142', '286', '247', '309', '28', '220', '203', '141', '451']
2245 ['421', '83', '217', '396', '388', '261', '268', '284', '181', '402', '336', '70', '139', '293', '25', '186', '434', '485', '323', '79', '65', '112', '335', '120', '320', '92', '440', '501', '251', '515', '305', '299', '114', '264', '23', '363', '476', '456', '455', '34', '398', '44', '96', '142', '286', '247', '309', '28', '220', '203', '141', '451']
2246 ['421', '83', '217', '396', '388', '261', '268', '284', '181', '402', '336', '70', '139', '293', '25', '186', '434', '485', '323', '79', '65', '112', '335', '120', '320', '92', '440', '501', '251', '515', '305', '299', '114', '264', '23', '363', '476', '456', '455', '34', '398', '44', '96', '142', '286', '247', '309', '28', '220', '203', '141', '451']
2247 ['421', '83', '217', '396', '388', '261', '268', '284', '181', '402', '336', '70', '139', '293', '25', '186', '434', '485', '323', '79', '65', '112', '335', '120', '320', '92', '440', '501', '251', '515', '305', '299', '114', '264', '23', '363', '476', '456', '455', '34', '398', '44', '96', '142', '286', '247', '309', '28', '220', '203', '141', '451']
2248 ['421', '83', '217', '396', '388', '261', '268', '284', '181', '402', '336', '70', '139', '293', '25', '186', '434', '485', '323', '79', '65', '112', '335', '120', '320', '92', '440', '501', '251', '515', '305', '299', '114', '264', '23', '363', '476', '456', '455', '34', '398', '44', '96', '142', '286', '247', '309', '28', '220', '203', '141', '451']
2249 ['421', '83', '217', '396', '388', '261', '268', '284', '181', '402', '336', '70', '139', '293', '25', '186', '434', '485', '323', '79', '65', '112', '335', '120', '320', '92', '440', '501', '251', '515', '305', '299', '114', '264', '23', '363', '476', '456', '455', '34', '398', '44', '96', '142', '286', '247', '309', '28', '220', '203', '141', '451']
2250 ['421', '83', '217', '396', '388', '261', '268', '284', '181', '402', '336', '70', '139', '293', '25', '186', '434', '485', '323', '79', '65', '112', '335', '120', '320', '92', '440', '501', '251', '515', '305', '299', '114', '264', '23', '363', '476', '456', '455', '34', '398', '44', '96', '142', '286', '247', '309', '28', '220', '203', '141', '451']
2251 ['421', '83', '217', '396', '388', '261', '268', '284', '181', '402', '336', '70', '139', '293', '25', '186', '434', '485', '323', '79', '65', '112', '335', '120', '320', '92', '440', '501', '251', '515', '305', '299', '114', '264', '23', '363', '476', '456', '455', '34', '398', '44', '96', '142', '286', '247', '309', '28', '220', '203', '141', '451']
2252 ['421', '83', '217', '396', '388', '261', '268', '284', '181', '402', '336', '70', '139', '293', '25', '186', '434', '485', '323', '79', '65', '112', '335', '120', '320', '92', '440', '501', '251', '515', '305', '299', '114', '264', '23', '363', '476', '456', '455', '34', '398', '44', '96', '142', '286', '247', '309', '28', '220', '203', '141', '451']
2263 ['421', '83', '217', '396', '388', '261', '268', '284', '181', '402', '336', '70', '139', '293', '25', '186', '434', '485', '323', '79', '65', '112', '335', '120', '320', '92', '440', '501', '251', '515', '305', '114', '264', '23', '363', '476', '456', '455', '398', '44', '96', '142', '286', '247', '309', '220', '203', '141', '451', '34', '299', '56']
2264 ['421', '83', '217', '396', '388', '261', '268', '284', '181', '402', '336', '70', '139', '293', '25', '186', '434', '485', '323', '79', '65', '112', '335', '120', '320', '92', '440', '501', '251', '515', '305', '114', '264', '23', '363', '476', '456', '455', '398', '44', '96', '142', '286', '247', '309', '220', '203', '141', '451', '34', '299', '56']
2265 ['421', '83', '217', '396', '388', '261', '268', '284', '181', '402', '336', '70', '139', '293', '25', '186', '434', '485', '323', '79', '65', '112', '335', '120', '320', '92', '440', '501', '251', '515', '305', '114', '264', '23', '363', '476', '456', '455', '398', '44', '96', '142', '286', '247', '309', '220', '203', '141', '451', '34', '299', '56']
2266 ['421', '83', '217', '396', '388', '261', '268', '284', '181', '402', '336', '70', '139', '293', '25', '186', '434', '485', '323', '79', '65', '112', '335', '120', '320', '92', '440', '501', '251', '515', '305', '114', '264', '23', '363', '476', '456', '455', '398', '44', '96', '142', '286', '247', '309', '220', '203', '141', '451', '34', '299', '56']
2267 ['421', '83', '217', '396', '388', '261', '268', '284', '181', '402', '336', '70', '139', '293', '25', '186', '434', '485', '323', '79', '65', '112', '335', '120', '320', '92', '440', '501', '251', '515', '305', '114', '264', '23', '363', '476', '456', '455', '398', '44', '96', '142', '286', '247', '309', '220', '203', '141', '451', '34', '299', '56']
2268 ['421', '83', '217', '396', '388', '261', '268', '284', '181', '402', '336', '70', '139', '293', '25', '186', '434', '485', '323', '79', '65', '112', '335', '120', '320', '92', '440', '501', '251', '515', '305', '114', '264', '23', '363', '476', '456', '455', '398', '44', '96', '142', '286', '247', '309', '220', '203', '141', '451', '34', '299', '56']
2269 ['421', '83', '217', '396', '388', '261', '268', '284', '181', '402', '336', '70', '139', '293', '25', '186', '434', '485', '323', '79', '65', '112', '335', '120', '320', '92', '440', '501', '251', '515', '305', '114', '264', '23', '363', '476', '456', '455', '398', '44', '96', '142', '286', '247', '309', '220', '203', '141', '451', '34', '299', '56']
2270 ['421', '83', '217', '396', '388', '261', '268', '284', '181', '402', '336', '70', '139', '293', '25', '186', '434', '485', '323', '79', '65', '112', '335', '120', '320', '92', '440', '501', '251', '515', '305', '114', '264', '23', '363', '476', '456', '455', '398', '44', '96', '142', '286', '247', '309', '220', '203', '141', '451', '34', '299', '56']
2271 ['421', '83', '217', '396', '388', '261', '268', '284', '181', '402', '336', '70', '139', '293', '25', '186', '434', '485', '323', '79', '65', '112', '335', '120', '320', '92', '440', '501', '251', '515', '305', '114', '264', '23', '363', '476', '456', '455', '398', '44', '96', '142', '286', '247', '309', '220', '203', '141', '451', '34', '299', '56']
2272 ['421', '83', '217', '396', '388', '261', '268', '284', '181', '402', '336', '70', '139', '293', '25', '186', '434', '485', '323', '79', '65', '112', '335', '120', '320', '92', '440', '501', '251', '515', '305', '114', '264', '23', '363', '476', '456', '455', '398', '44', '96', '142', '286', '247', '309', '220', '203', '141', '451', '34', '299', '56']
2283 ['421', '83', '217', '396', '388', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '65', '112', '335', '120', '320', '92', '251', '515', '305', '114', '264', '23', '363', '476', '456', '455', '398', '44', '142', '286', '247', '309', '220', '203', '141', '34', '299', '56', '127', '336', '501', '440', '47']
2284 ['421', '83', '217', '396', '388', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '65', '112', '335', '120', '320', '92', '251', '515', '305', '114', '264', '23', '363', '476', '456', '455', '398', '44', '142', '286', '247', '309', '220', '203', '141', '34', '299', '56', '127', '336', '501', '440', '47']
2285 ['421', '83', '217', '396', '388', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '65', '112', '335', '120', '320', '92', '251', '515', '305', '114', '264', '23', '363', '476', '456', '455', '398', '44', '142', '286', '247', '309', '220', '203', '141', '34', '299', '56', '127', '336', '501', '440', '47']
2286 ['421', '83', '217', '396', '388', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '65', '112', '335', '120', '320', '92', '251', '515', '305', '114', '264', '23', '363', '476', '456', '455', '398', '44', '142', '286', '247', '309', '220', '203', '141', '34', '299', '56', '127', '336', '501', '440', '47']
2287 ['421', '83', '217', '396', '388', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '65', '112', '335', '120', '320', '92', '251', '515', '305', '114', '264', '23', '363', '476', '456', '455', '398', '44', '142', '286', '247', '309', '220', '203', '141', '34', '299', '56', '127', '336', '501', '440', '47']
2288 ['421', '83', '217', '396', '388', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '65', '112', '335', '120', '320', '92', '251', '515', '305', '114', '264', '23', '363', '476', '456', '455', '398', '44', '142', '286', '247', '309', '220', '203', '141', '34', '299', '56', '127', '336', '501', '440', '47']
2289 ['421', '83', '217', '396', '388', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '65', '112', '335', '120', '320', '92', '251', '515', '305', '114', '264', '23', '363', '476', '456', '455', '398', '44', '142', '286', '247', '309', '220', '203', '141', '34', '299', '56', '127', '336', '501', '440', '47']
2290 ['421', '83', '217', '396', '388', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '65', '112', '335', '120', '320', '92', '251', '515', '305', '114', '264', '23', '363', '476', '456', '455', '398', '44', '142', '286', '247', '309', '220', '203', '141', '34', '299', '56', '127', '336', '501', '440', '47']
2291 ['421', '83', '217', '396', '388', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '65', '112', '335', '120', '320', '92', '251', '515', '305', '114', '264', '23', '363', '476', '456', '455', '398', '44', '142', '286', '247', '309', '220', '203', '141', '34', '299', '56', '127', '336', '501', '440', '47']
2292 ['421', '83', '217', '396', '388', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '65', '112', '335', '120', '320', '92', '251', '515', '305', '114', '264', '23', '363', '476', '456', '455', '398', '44', '142', '286', '247', '309', '220', '203', '141', '34', '299', '56', '127', '336', '501', '440', '47']
2303 ['421', '83', '217', '396', '388', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '65', '112', '335', '120', '320', '92', '251', '515', '305', '114', '264', '23', '363', '476', '456', '455', '398', '44', '142', '286', '247', '309', '220', '203', '141', '34', '299', '336', '501', '440', '47', '246', '270']
2304 ['421', '83', '217', '396', '388', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '65', '112', '335', '120', '320', '92', '251', '515', '305', '114', '264', '23', '363', '476', '456', '455', '398', '44', '142', '286', '247', '309', '220', '203', '141', '34', '299', '336', '501', '440', '47', '246', '270']
2305 ['421', '83', '217', '396', '388', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '65', '112', '335', '120', '320', '92', '251', '515', '305', '114', '264', '23', '363', '476', '456', '455', '398', '44', '142', '286', '247', '309', '220', '203', '141', '34', '299', '336', '501', '440', '47', '246', '270']
2306 ['421', '83', '217', '396', '388', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '65', '112', '335', '120', '320', '92', '251', '515', '305', '114', '264', '23', '363', '476', '456', '455', '398', '44', '142', '286', '247', '309', '220', '203', '141', '34', '299', '336', '501', '440', '47', '246', '270']
2307 ['421', '83', '217', '396', '388', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '65', '112', '335', '120', '320', '92', '251', '515', '305', '114', '264', '23', '363', '476', '456', '455', '398', '44', '142', '286', '247', '309', '220', '203', '141', '34', '299', '336', '501', '440', '47', '246', '270']
2308 ['421', '83', '217', '396', '388', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '65', '112', '335', '120', '320', '92', '251', '515', '305', '114', '264', '23', '363', '476', '456', '455', '398', '44', '142', '286', '247', '309', '220', '203', '141', '34', '299', '336', '501', '440', '47', '246', '270']
2309 ['421', '83', '217', '396', '388', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '65', '112', '335', '120', '320', '92', '251', '515', '305', '114', '264', '23', '363', '476', '456', '455', '398', '44', '142', '286', '247', '309', '220', '203', '141', '34', '299', '336', '501', '440', '47', '246', '270']
2310 ['421', '83', '217', '396', '388', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '65', '112', '335', '120', '320', '92', '251', '515', '305', '114', '264', '23', '363', '476', '456', '455', '398', '44', '142', '286', '247', '309', '220', '203', '141', '34', '299', '336', '501', '440', '47', '246', '270']
2311 ['421', '83', '217', '396', '388', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '65', '112', '335', '120', '320', '92', '251', '515', '305', '114', '264', '23', '363', '476', '456', '455', '398', '44', '142', '286', '247', '309', '220', '203', '141', '34', '299', '336', '501', '440', '47', '246', '270']
2312 ['421', '83', '217', '396', '388', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '65', '112', '335', '120', '320', '92', '251', '515', '305', '114', '264', '23', '363', '476', '456', '455', '398', '44', '142', '286', '247', '309', '220', '203', '141', '34', '299', '336', '501', '440', '47', '246', '270']
2323 ['83', '217', '396', '388', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '65', '112', '335', '120', '320', '92', '251', '515', '305', '114', '264', '23', '363', '476', '456', '455', '398', '44', '142', '286', '247', '309', '220', '203', '34', '336', '501', '440', '270', '47', '141', '299', '421', '106']
2324 ['83', '217', '396', '388', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '65', '112', '335', '120', '320', '92', '251', '515', '305', '114', '264', '23', '363', '476', '456', '455', '398', '44', '142', '286', '247', '309', '220', '203', '34', '336', '501', '440', '270', '47', '141', '299', '421', '106']
2325 ['83', '217', '396', '388', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '65', '112', '335', '120', '320', '92', '251', '515', '305', '114', '264', '23', '363', '476', '456', '455', '398', '44', '142', '286', '247', '309', '220', '203', '34', '336', '501', '440', '270', '47', '141', '299', '421', '106']
2326 ['83', '217', '396', '388', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '65', '112', '335', '120', '320', '92', '251', '515', '305', '114', '264', '23', '363', '476', '456', '455', '398', '44', '142', '286', '247', '309', '220', '203', '34', '336', '501', '440', '270', '47', '141', '299', '421', '106']
2327 ['83', '217', '396', '388', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '65', '112', '335', '120', '320', '92', '251', '515', '305', '114', '264', '23', '363', '476', '456', '455', '398', '44', '142', '286', '247', '309', '220', '203', '34', '336', '501', '440', '270', '47', '141', '299', '421', '106']
2328 ['83', '217', '396', '388', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '65', '112', '335', '120', '320', '92', '251', '515', '305', '114', '264', '23', '363', '476', '456', '455', '398', '44', '142', '286', '247', '309', '220', '203', '34', '336', '501', '440', '270', '47', '141', '299', '421', '106']
2329 ['83', '217', '396', '388', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '65', '112', '335', '120', '320', '92', '251', '515', '305', '114', '264', '23', '363', '476', '456', '455', '398', '44', '142', '286', '247', '309', '220', '203', '34', '336', '501', '440', '270', '47', '141', '299', '421', '106']
2330 ['83', '217', '396', '388', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '65', '112', '335', '120', '320', '92', '251', '515', '305', '114', '264', '23', '363', '476', '456', '455', '398', '44', '142', '286', '247', '309', '220', '203', '34', '336', '501', '440', '270', '47', '141', '299', '421', '106']
2331 ['83', '217', '396', '388', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '65', '112', '335', '120', '320', '92', '251', '515', '305', '114', '264', '23', '363', '476', '456', '455', '398', '44', '142', '286', '247', '309', '220', '203', '34', '336', '501', '440', '270', '47', '141', '299', '421', '106']
2332 ['83', '217', '396', '388', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '65', '112', '335', '120', '320', '92', '251', '515', '305', '114', '264', '23', '363', '476', '456', '455', '398', '44', '142', '286', '247', '309', '220', '203', '34', '336', '501', '440', '270', '47', '141', '299', '421', '106']
2343 ['83', '217', '388', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '120', '320', '92', '251', '515', '305', '114', '264', '23', '363', '476', '456', '455', '398', '44', '142', '286', '247', '309', '220', '203', '34', '336', '501', '440', '270', '141', '299', '421', '65', '47', '396', '88']
2344 ['83', '217', '388', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '120', '320', '92', '251', '515', '305', '114', '264', '23', '363', '476', '456', '455', '398', '44', '142', '286', '247', '309', '220', '203', '34', '336', '501', '440', '270', '141', '299', '421', '65', '47', '396', '88']
2345 ['83', '217', '388', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '120', '320', '92', '251', '515', '305', '114', '264', '23', '363', '476', '456', '455', '398', '44', '142', '286', '247', '309', '220', '203', '34', '336', '501', '440', '270', '141', '299', '421', '65', '47', '396', '88']
2346 ['83', '217', '388', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '120', '320', '92', '251', '515', '305', '114', '264', '23', '363', '476', '456', '455', '398', '44', '142', '286', '247', '309', '220', '203', '34', '336', '501', '440', '270', '141', '299', '421', '65', '47', '396', '88']
2347 ['83', '217', '388', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '120', '320', '92', '251', '515', '305', '114', '264', '23', '363', '476', '456', '455', '398', '44', '142', '286', '247', '309', '220', '203', '34', '336', '501', '440', '270', '141', '299', '421', '65', '47', '396', '88']
2348 ['83', '217', '388', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '120', '320', '92', '251', '515', '305', '114', '264', '23', '363', '476', '456', '455', '398', '44', '142', '286', '247', '309', '220', '203', '34', '336', '501', '440', '270', '141', '299', '421', '65', '47', '396', '88']
2349 ['83', '217', '388', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '120', '320', '92', '251', '515', '305', '114', '264', '23', '363', '476', '456', '455', '398', '44', '142', '286', '247', '309', '220', '203', '34', '336', '501', '440', '270', '141', '299', '421', '65', '47', '396', '88']
2350 ['83', '217', '388', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '120', '320', '92', '251', '515', '305', '114', '264', '23', '363', '476', '456', '455', '398', '44', '142', '286', '247', '309', '220', '203', '34', '336', '501', '440', '270', '141', '299', '421', '65', '47', '396', '88']
2351 ['83', '217', '388', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '120', '320', '92', '251', '515', '305', '114', '264', '23', '363', '476', '456', '455', '398', '44', '142', '286', '247', '309', '220', '203', '34', '336', '501', '440', '270', '141', '299', '421', '65', '47', '396', '88']
2352 ['83', '217', '388', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '120', '320', '92', '251', '515', '305', '114', '264', '23', '363', '476', '456', '455', '398', '44', '142', '286', '247', '309', '220', '203', '34', '336', '501', '440', '270', '141', '299', '421', '65', '47', '396', '88']
2363 ['217', '388', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '120', '92', '251', '515', '305', '114', '264', '23', '363', '476', '456', '455', '398', '44', '142', '286', '247', '309', '220', '203', '34', '336', '501', '440', '270', '141', '421', '65', '396', '83', '299', '87', '320', '263']
2364 ['217', '388', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '120', '92', '251', '515', '305', '114', '264', '23', '363', '476', '456', '455', '398', '44', '142', '286', '247', '309', '220', '203', '34', '336', '501', '440', '270', '141', '421', '65', '396', '83', '299', '87', '320', '263']
2365 ['217', '388', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '120', '92', '251', '515', '305', '114', '264', '23', '363', '476', '456', '455', '398', '44', '142', '286', '247', '309', '220', '203', '34', '336', '501', '440', '270', '141', '421', '65', '396', '83', '299', '87', '320', '263']
2366 ['217', '388', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '120', '92', '251', '515', '305', '114', '264', '23', '363', '476', '456', '455', '398', '44', '142', '286', '247', '309', '220', '203', '34', '336', '501', '440', '270', '141', '421', '65', '396', '83', '299', '87', '320', '263']
2367 ['217', '388', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '120', '92', '251', '515', '305', '114', '264', '23', '363', '476', '456', '455', '398', '44', '142', '286', '247', '309', '220', '203', '34', '336', '501', '440', '270', '141', '421', '65', '396', '83', '299', '87', '320', '263']
2368 ['217', '388', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '120', '92', '251', '515', '305', '114', '264', '23', '363', '476', '456', '455', '398', '44', '142', '286', '247', '309', '220', '203', '34', '336', '501', '440', '270', '141', '421', '65', '396', '83', '299', '87', '320', '263']
2369 ['217', '388', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '120', '92', '251', '515', '305', '114', '264', '23', '363', '476', '456', '455', '398', '44', '142', '286', '247', '309', '220', '203', '34', '336', '501', '440', '270', '141', '421', '65', '396', '83', '299', '87', '320', '263']
2370 ['217', '388', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '120', '92', '251', '515', '305', '114', '264', '23', '363', '476', '456', '455', '398', '44', '142', '286', '247', '309', '220', '203', '34', '336', '501', '440', '270', '141', '421', '65', '396', '83', '299', '87', '320', '263']
2371 ['217', '388', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '120', '92', '251', '515', '305', '114', '264', '23', '363', '476', '456', '455', '398', '44', '142', '286', '247', '309', '220', '203', '34', '336', '501', '440', '270', '141', '421', '65', '396', '83', '299', '87', '320', '263']
2372 ['217', '388', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '120', '92', '251', '515', '305', '114', '264', '23', '363', '476', '456', '455', '398', '44', '142', '286', '247', '309', '220', '203', '34', '336', '501', '440', '270', '141', '421', '65', '396', '83', '299', '87', '320', '263']
2383 ['217', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '92', '251', '305', '23', '363', '476', '456', '455', '398', '142', '286', '247', '309', '220', '203', '34', '336', '501', '440', '270', '141', '421', '396', '83', '299', '320', '114', '65', '388', '264', '120', '130', '263', '44', '106']
2384 ['217', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '92', '251', '305', '23', '363', '476', '456', '455', '398', '142', '286', '247', '309', '220', '203', '34', '336', '501', '440', '270', '141', '421', '396', '83', '299', '320', '114', '65', '388', '264', '120', '130', '263', '44', '106']
2385 ['217', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '92', '251', '305', '23', '363', '476', '456', '455', '398', '142', '286', '247', '309', '220', '203', '34', '336', '501', '440', '270', '141', '421', '396', '83', '299', '320', '114', '65', '388', '264', '120', '130', '263', '44', '106']
2386 ['217', '261', '268', '284', '181', '402', '70', '139', '293', '25', '186', '434', '485', '323', '79', '112', '335', '92', '251', '305', '23', '363', '476', '456', '455', '398', '142', '286', '247', '309', '220', '203', '34', '336', '501', '440', '270', '141', '421', '396', '83', '299', '320', '114', '65', '388', '264', '120', '130', '263', '44', '106']
