0 ['63', '174', '112', '466', '506', '372', '204', '74', '454', '66', '54', '177', '1', '472', '356', '323', '115', '348', '345', '275', '14', '89', '141', '396', '478', '195', '113', '484', '3', '499', '276', '405', '30', '126', '308', '344', '436', '132', '440', '395', '247', '248', '118', '203', '326', '493', '358', '501', '13', '441', '298', '41']
2909 ['398', '268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '53', '65', '142', '309', '112', '96', '59', '335', '79', '50', '34', '305', '293', '290', '217', '476', '381', '402', '88', '456', '270', '25', '363', '132', '189', '44', '120', '139', '336', '181', '203', '261', '421', '286', '515', '284']
2920 ['398', '268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '53', '65', '142', '309', '112', '96', '59', '335', '79', '50', '34', '305', '293', '290', '217', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '120', '139', '336', '181', '203', '261', '421', '286', '515', '25', '49']
2921 ['398', '268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '53', '65', '142', '309', '112', '96', '59', '335', '79', '50', '34', '305', '293', '290', '217', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '120', '139', '336', '181', '203', '261', '421', '286', '515', '25', '49']
2922 ['398', '268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '53', '65', '142', '309', '112', '96', '59', '335', '79', '50', '34', '305', '293', '290', '217', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '120', '139', '336', '181', '203', '261', '421', '286', '515', '25', '49']
2923 ['398', '268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '53', '65', '142', '309', '112', '96', '59', '335', '79', '50', '34', '305', '293', '290', '217', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '120', '139', '336', '181', '203', '261', '421', '286', '515', '25', '49']
2924 ['398', '268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '53', '65', '142', '309', '112', '96', '59', '335', '79', '50', '34', '305', '293', '290', '217', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '120', '139', '336', '181', '203', '261', '421', '286', '515', '25', '49']
2925 ['398', '268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '53', '65', '142', '309', '112', '96', '59', '335', '79', '50', '34', '305', '293', '290', '217', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '120', '139', '336', '181', '203', '261', '421', '286', '515', '25', '49']
2926 ['398', '268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '53', '65', '142', '309', '112', '96', '59', '335', '79', '50', '34', '305', '293', '290', '217', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '120', '139', '336', '181', '203', '261', '421', '286', '515', '25', '49']
2927 ['398', '268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '53', '65', '142', '309', '112', '96', '59', '335', '79', '50', '34', '305', '293', '290', '217', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '120', '139', '336', '181', '203', '261', '421', '286', '515', '25', '49']
2928 ['398', '268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '53', '65', '142', '309', '112', '96', '59', '335', '79', '50', '34', '305', '293', '290', '217', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '120', '139', '336', '181', '203', '261', '421', '286', '515', '25', '49']
2929 ['398', '268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '53', '65', '142', '309', '112', '96', '59', '335', '79', '50', '34', '305', '293', '290', '217', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '120', '139', '336', '181', '203', '261', '421', '286', '515', '25', '49']
2940 ['398', '268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '53', '65', '142', '309', '112', '96', '59', '335', '79', '50', '34', '305', '293', '290', '217', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '120', '139', '336', '203', '421', '286', '515', '25', '181', '485', '469']
2941 ['398', '268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '53', '65', '142', '309', '112', '96', '59', '335', '79', '50', '34', '305', '293', '290', '217', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '120', '139', '336', '203', '421', '286', '515', '25', '181', '485', '469']
2942 ['398', '268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '53', '65', '142', '309', '112', '96', '59', '335', '79', '50', '34', '305', '293', '290', '217', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '120', '139', '336', '203', '421', '286', '515', '25', '181', '485', '469']
2943 ['398', '268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '53', '65', '142', '309', '112', '96', '59', '335', '79', '50', '34', '305', '293', '290', '217', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '120', '139', '336', '203', '421', '286', '515', '25', '181', '485', '469']
2944 ['398', '268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '53', '65', '142', '309', '112', '96', '59', '335', '79', '50', '34', '305', '293', '290', '217', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '120', '139', '336', '203', '421', '286', '515', '25', '181', '485', '469']
2945 ['398', '268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '53', '65', '142', '309', '112', '96', '59', '335', '79', '50', '34', '305', '293', '290', '217', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '120', '139', '336', '203', '421', '286', '515', '25', '181', '485', '469']
2946 ['398', '268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '53', '65', '142', '309', '112', '96', '59', '335', '79', '50', '34', '305', '293', '290', '217', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '120', '139', '336', '203', '421', '286', '515', '25', '181', '485', '469']
2947 ['398', '268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '53', '65', '142', '309', '112', '96', '59', '335', '79', '50', '34', '305', '293', '290', '217', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '120', '139', '336', '203', '421', '286', '515', '25', '181', '485', '469']
2948 ['398', '268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '53', '65', '142', '309', '112', '96', '59', '335', '79', '50', '34', '305', '293', '290', '217', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '120', '139', '336', '203', '421', '286', '515', '25', '181', '485', '469']
2949 ['398', '268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '53', '65', '142', '309', '112', '96', '59', '335', '79', '50', '34', '305', '293', '290', '217', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '120', '139', '336', '203', '421', '286', '515', '25', '181', '485', '469']
2960 ['398', '268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '53', '65', '142', '309', '112', '96', '59', '335', '79', '50', '34', '305', '293', '290', '217', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '120', '139', '336', '203', '421', '286', '515', '25', '181', '485', '38']
2961 ['398', '268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '53', '65', '142', '309', '112', '96', '59', '335', '79', '50', '34', '305', '293', '290', '217', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '120', '139', '336', '203', '421', '286', '515', '25', '181', '485', '38']
2962 ['398', '268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '53', '65', '142', '309', '112', '96', '59', '335', '79', '50', '34', '305', '293', '290', '217', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '120', '139', '336', '203', '421', '286', '515', '25', '181', '485', '38']
2963 ['398', '268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '53', '65', '142', '309', '112', '96', '59', '335', '79', '50', '34', '305', '293', '290', '217', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '120', '139', '336', '203', '421', '286', '515', '25', '181', '485', '38']
2964 ['398', '268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '53', '65', '142', '309', '112', '96', '59', '335', '79', '50', '34', '305', '293', '290', '217', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '120', '139', '336', '203', '421', '286', '515', '25', '181', '485', '38']
2965 ['398', '268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '53', '65', '142', '309', '112', '96', '59', '335', '79', '50', '34', '305', '293', '290', '217', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '120', '139', '336', '203', '421', '286', '515', '25', '181', '485', '38']
2966 ['398', '268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '53', '65', '142', '309', '112', '96', '59', '335', '79', '50', '34', '305', '293', '290', '217', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '120', '139', '336', '203', '421', '286', '515', '25', '181', '485', '38']
2967 ['398', '268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '53', '65', '142', '309', '112', '96', '59', '335', '79', '50', '34', '305', '293', '290', '217', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '120', '139', '336', '203', '421', '286', '515', '25', '181', '485', '38']
2968 ['398', '268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '53', '65', '142', '309', '112', '96', '59', '335', '79', '50', '34', '305', '293', '290', '217', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '120', '139', '336', '203', '421', '286', '515', '25', '181', '485', '38']
2969 ['398', '268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '53', '65', '142', '309', '112', '96', '59', '335', '79', '50', '34', '305', '293', '290', '217', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '120', '139', '336', '203', '421', '286', '515', '25', '181', '485', '38']
2980 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '53', '65', '142', '309', '112', '335', '79', '50', '34', '305', '293', '290', '217', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '120', '139', '336', '203', '421', '515', '25', '181', '485', '199', '398', '286', '96', '128']
2981 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '53', '65', '142', '309', '112', '335', '79', '50', '34', '305', '293', '290', '217', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '120', '139', '336', '203', '421', '515', '25', '181', '485', '199', '398', '286', '96', '128']
2982 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '53', '65', '142', '309', '112', '335', '79', '50', '34', '305', '293', '290', '217', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '120', '139', '336', '203', '421', '515', '25', '181', '485', '199', '398', '286', '96', '128']
2983 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '53', '65', '142', '309', '112', '335', '79', '50', '34', '305', '293', '290', '217', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '120', '139', '336', '203', '421', '515', '25', '181', '485', '199', '398', '286', '96', '128']
2984 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '53', '65', '142', '309', '112', '335', '79', '50', '34', '305', '293', '290', '217', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '120', '139', '336', '203', '421', '515', '25', '181', '485', '199', '398', '286', '96', '128']
2985 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '53', '65', '142', '309', '112', '335', '79', '50', '34', '305', '293', '290', '217', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '120', '139', '336', '203', '421', '515', '25', '181', '485', '199', '398', '286', '96', '128']
2986 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '53', '65', '142', '309', '112', '335', '79', '50', '34', '305', '293', '290', '217', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '120', '139', '336', '203', '421', '515', '25', '181', '485', '199', '398', '286', '96', '128']
2987 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '53', '65', '142', '309', '112', '335', '79', '50', '34', '305', '293', '290', '217', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '120', '139', '336', '203', '421', '515', '25', '181', '485', '199', '398', '286', '96', '128']
2988 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '53', '65', '142', '309', '112', '335', '79', '50', '34', '305', '293', '290', '217', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '120', '139', '336', '203', '421', '515', '25', '181', '485', '199', '398', '286', '96', '128']
2989 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '53', '65', '142', '309', '112', '335', '79', '50', '34', '305', '293', '290', '217', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '120', '139', '336', '203', '421', '515', '25', '181', '485', '199', '398', '286', '96', '128']
3000 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '53', '65', '309', '335', '79', '50', '34', '305', '293', '290', '217', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '120', '139', '336', '203', '421', '515', '25', '181', '485', '398', '286', '96', '112', '142', '193', '261']
3001 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '53', '65', '309', '335', '79', '50', '34', '305', '293', '290', '217', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '120', '139', '336', '203', '421', '515', '25', '181', '485', '398', '286', '96', '112', '142', '193', '261']
3002 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '53', '65', '309', '335', '79', '50', '34', '305', '293', '290', '217', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '120', '139', '336', '203', '421', '515', '25', '181', '485', '398', '286', '96', '112', '142', '193', '261']
3003 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '53', '65', '309', '335', '79', '50', '34', '305', '293', '290', '217', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '120', '139', '336', '203', '421', '515', '25', '181', '485', '398', '286', '96', '112', '142', '193', '261']
3004 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '53', '65', '309', '335', '79', '50', '34', '305', '293', '290', '217', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '120', '139', '336', '203', '421', '515', '25', '181', '485', '398', '286', '96', '112', '142', '193', '261']
3005 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '53', '65', '309', '335', '79', '50', '34', '305', '293', '290', '217', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '120', '139', '336', '203', '421', '515', '25', '181', '485', '398', '286', '96', '112', '142', '193', '261']
3006 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '53', '65', '309', '335', '79', '50', '34', '305', '293', '290', '217', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '120', '139', '336', '203', '421', '515', '25', '181', '485', '398', '286', '96', '112', '142', '193', '261']
3007 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '53', '65', '309', '335', '79', '50', '34', '305', '293', '290', '217', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '120', '139', '336', '203', '421', '515', '25', '181', '485', '398', '286', '96', '112', '142', '193', '261']
3008 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '53', '65', '309', '335', '79', '50', '34', '305', '293', '290', '217', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '120', '139', '336', '203', '421', '515', '25', '181', '485', '398', '286', '96', '112', '142', '193', '261']
3009 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '53', '65', '309', '335', '79', '50', '34', '305', '293', '290', '217', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '120', '139', '336', '203', '421', '515', '25', '181', '485', '398', '286', '96', '112', '142', '193', '261']
3020 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '53', '65', '309', '335', '79', '50', '34', '305', '293', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '120', '139', '336', '203', '421', '515', '181', '485', '398', '286', '96', '112', '142', '261', '176', '25', '271']
3021 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '53', '65', '309', '335', '79', '50', '34', '305', '293', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '120', '139', '336', '203', '421', '515', '181', '485', '398', '286', '96', '112', '142', '261', '176', '25', '271']
3022 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '53', '65', '309', '335', '79', '50', '34', '305', '293', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '120', '139', '336', '203', '421', '515', '181', '485', '398', '286', '96', '112', '142', '261', '176', '25', '271']
3023 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '53', '65', '309', '335', '79', '50', '34', '305', '293', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '120', '139', '336', '203', '421', '515', '181', '485', '398', '286', '96', '112', '142', '261', '176', '25', '271']
3024 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '53', '65', '309', '335', '79', '50', '34', '305', '293', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '120', '139', '336', '203', '421', '515', '181', '485', '398', '286', '96', '112', '142', '261', '176', '25', '271']
3025 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '53', '65', '309', '335', '79', '50', '34', '305', '293', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '120', '139', '336', '203', '421', '515', '181', '485', '398', '286', '96', '112', '142', '261', '176', '25', '271']
3026 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '53', '65', '309', '335', '79', '50', '34', '305', '293', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '120', '139', '336', '203', '421', '515', '181', '485', '398', '286', '96', '112', '142', '261', '176', '25', '271']
3027 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '53', '65', '309', '335', '79', '50', '34', '305', '293', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '120', '139', '336', '203', '421', '515', '181', '485', '398', '286', '96', '112', '142', '261', '176', '25', '271']
3028 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '53', '65', '309', '335', '79', '50', '34', '305', '293', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '120', '139', '336', '203', '421', '515', '181', '485', '398', '286', '96', '112', '142', '261', '176', '25', '271']
3029 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '53', '65', '309', '335', '79', '50', '34', '305', '293', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '120', '139', '336', '203', '421', '515', '181', '485', '398', '286', '96', '112', '142', '261', '176', '25', '271']
3040 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '305', '293', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '139', '336', '203', '421', '515', '181', '485', '286', '96', '112', '142', '261', '25', '53', '398', '120', '369', '376']
3041 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '305', '293', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '139', '336', '203', '421', '515', '181', '485', '286', '96', '112', '142', '261', '25', '53', '398', '120', '369', '376']
3042 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '305', '293', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '44', '139', '336', '203', '421', '515', '181', '485', '286', '96', '112', '142', '261', '25', '53', '398', '120', '369', '376']
3043 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '305', '293', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '139', '336', '203', '421', '515', '181', '485', '286', '96', '112', '142', '261', '25', '53', '398', '120', '213', '44', '193']
3044 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '305', '293', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '139', '336', '203', '421', '515', '181', '485', '286', '96', '112', '142', '261', '25', '53', '398', '120', '213', '44', '193']
3045 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '305', '293', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '139', '336', '203', '421', '515', '181', '485', '286', '96', '112', '142', '261', '25', '53', '398', '120', '213', '44', '193']
3046 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '305', '293', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '139', '336', '203', '421', '515', '181', '485', '286', '96', '112', '142', '261', '25', '53', '398', '120', '213', '44', '193']
3047 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '305', '293', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '139', '336', '203', '421', '515', '181', '485', '286', '96', '112', '142', '261', '25', '53', '398', '120', '213', '44', '193']
3048 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '305', '293', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '139', '336', '203', '421', '515', '181', '485', '286', '96', '112', '142', '261', '25', '53', '398', '120', '213', '44', '193']
3049 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '305', '293', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '139', '336', '203', '421', '515', '181', '485', '286', '96', '112', '142', '261', '25', '53', '398', '120', '213', '44', '193']
3050 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '305', '293', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '139', '336', '203', '421', '515', '181', '485', '286', '96', '112', '142', '261', '25', '53', '398', '120', '213', '44', '193']
3051 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '305', '293', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '139', '336', '203', '421', '515', '181', '485', '286', '96', '112', '142', '261', '25', '53', '398', '120', '213', '44', '193']
3052 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '305', '293', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '139', '336', '203', '421', '515', '181', '485', '286', '96', '112', '142', '261', '25', '53', '398', '120', '213', '44', '193']
3053 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '305', '293', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '139', '336', '203', '421', '515', '181', '485', '286', '96', '112', '142', '261', '25', '53', '398', '120', '213', '44', '193']
3064 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '305', '293', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '139', '336', '203', '421', '515', '181', '485', '286', '96', '112', '142', '261', '25', '53', '398', '120', '193', '44', '432']
3065 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '305', '293', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '139', '336', '203', '421', '515', '181', '485', '286', '96', '112', '142', '261', '25', '53', '398', '120', '193', '44', '432']
3066 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '305', '293', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '139', '336', '203', '421', '515', '181', '485', '286', '96', '112', '142', '261', '25', '53', '398', '120', '193', '44', '432']
3067 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '305', '293', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '139', '336', '203', '421', '515', '181', '485', '286', '96', '112', '142', '261', '25', '53', '398', '120', '193', '44', '432']
3068 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '305', '293', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '139', '336', '203', '421', '515', '181', '485', '286', '96', '112', '142', '261', '25', '53', '398', '120', '193', '44', '432']
3069 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '305', '293', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '139', '336', '203', '421', '515', '181', '485', '286', '96', '112', '142', '261', '25', '53', '398', '120', '193', '44', '432']
3070 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '305', '293', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '139', '336', '203', '421', '515', '181', '485', '286', '96', '112', '142', '261', '25', '53', '398', '120', '193', '44', '432']
3071 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '305', '293', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '139', '336', '203', '421', '515', '181', '485', '286', '96', '112', '142', '261', '25', '53', '398', '120', '193', '44', '432']
3072 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '305', '293', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '139', '336', '203', '421', '515', '181', '485', '286', '96', '112', '142', '261', '25', '53', '398', '120', '193', '44', '432']
3073 ['268', '92', '440', '83', '141', '320', '186', '251', '501', '66', '455', '23', '434', '396', '299', '65', '309', '335', '79', '50', '34', '305', '293', '290', '476', '381', '402', '88', '456', '270', '363', '132', '189', '139', '336', '203', '421', '515', '181', '485', '286', '96', '112', '142', '261', '25', '53', '398', '120', '193', '44', '432']
