0 ['296', '210', '366', '77', '455', '407', '72', '143', '93', '98', '504', '201', '274', '372', '17', '446', '20', '197', '288', '181', '512', '385', '228', '334', '4', '400', '417', '464', '331', '427', '468', '80', '286', '247', '305', '474', '261', '86', '92', '441', '82', '78', '338', '214', '413', '41', '463', '328', '61', '404', '411', '14']
2863 ['251', '363', '351', '120', '59', '476', '142', '455', '25', '396', '485', '440', '501', '65', '186', '256', '309', '336', '34', '139', '398', '293', '335', '114', '299', '402', '320', '434', '421', '515', '79', '44', '261', '23', '203', '284', '141', '323', '220', '83', '247', '181', '66', '92', '132', '96', '305', '268', '286', '456', '112', '348']
2864 ['251', '363', '351', '120', '59', '476', '142', '455', '25', '396', '485', '440', '501', '65', '186', '256', '309', '336', '34', '139', '398', '293', '335', '114', '299', '402', '320', '434', '421', '515', '79', '44', '261', '23', '203', '284', '141', '323', '220', '83', '247', '181', '66', '92', '132', '96', '305', '268', '286', '456', '112', '348']
2865 ['251', '363', '351', '120', '59', '476', '142', '455', '25', '396', '485', '440', '501', '65', '186', '256', '309', '336', '34', '139', '398', '293', '335', '114', '299', '402', '320', '434', '421', '515', '79', '44', '261', '23', '203', '284', '141', '323', '220', '83', '247', '181', '66', '92', '132', '96', '305', '268', '286', '456', '112', '348']
2866 ['251', '363', '351', '120', '59', '476', '142', '455', '25', '396', '485', '440', '501', '65', '186', '256', '309', '336', '34', '139', '398', '293', '335', '114', '299', '402', '320', '434', '421', '515', '79', '44', '261', '23', '203', '284', '141', '323', '220', '83', '247', '181', '66', '92', '132', '96', '305', '268', '286', '456', '112', '348']
2867 ['251', '363', '351', '120', '59', '476', '142', '455', '25', '396', '485', '440', '501', '65', '186', '256', '309', '336', '34', '139', '398', '293', '335', '114', '299', '402', '320', '434', '421', '515', '79', '44', '261', '23', '203', '284', '141', '323', '220', '83', '247', '181', '66', '92', '132', '96', '305', '268', '286', '456', '112', '348']
2878 ['251', '363', '351', '120', '59', '476', '142', '455', '25', '396', '485', '440', '501', '65', '186', '256', '336', '34', '139', '398', '293', '335', '114', '299', '402', '320', '434', '421', '515', '79', '44', '261', '23', '203', '284', '141', '323', '220', '83', '247', '181', '66', '92', '132', '96', '305', '268', '286', '456', '112', '309', '454']
2879 ['251', '363', '351', '120', '59', '476', '142', '455', '25', '396', '485', '440', '501', '65', '186', '256', '336', '34', '139', '398', '293', '335', '114', '299', '402', '320', '434', '421', '515', '79', '44', '261', '23', '203', '284', '141', '323', '220', '83', '247', '181', '66', '92', '132', '96', '305', '268', '286', '456', '112', '309', '454']
2880 ['251', '363', '351', '120', '59', '476', '142', '455', '25', '396', '485', '440', '501', '65', '186', '256', '336', '34', '139', '398', '293', '335', '114', '299', '402', '320', '434', '421', '515', '79', '44', '261', '23', '203', '284', '141', '323', '220', '83', '247', '181', '66', '92', '132', '96', '305', '268', '286', '456', '112', '309', '454']
2881 ['251', '363', '351', '120', '59', '476', '142', '455', '25', '396', '485', '440', '501', '65', '186', '256', '336', '34', '139', '398', '293', '335', '114', '299', '402', '320', '434', '421', '515', '79', '44', '261', '23', '203', '284', '141', '323', '220', '83', '247', '181', '66', '92', '132', '96', '305', '268', '286', '456', '112', '309', '454']
2882 ['251', '363', '351', '120', '59', '476', '142', '455', '25', '396', '485', '440', '501', '65', '186', '256', '336', '34', '139', '398', '293', '335', '114', '299', '402', '320', '434', '421', '515', '79', '44', '261', '23', '203', '284', '141', '323', '220', '83', '247', '181', '66', '92', '132', '96', '305', '268', '286', '456', '112', '309', '454']
2883 ['251', '363', '351', '120', '59', '476', '142', '455', '25', '396', '485', '440', '501', '65', '186', '256', '336', '34', '139', '398', '293', '335', '114', '299', '402', '320', '434', '421', '515', '79', '44', '261', '23', '203', '284', '141', '323', '220', '83', '247', '181', '66', '92', '132', '96', '305', '268', '286', '456', '112', '309', '454']
2884 ['251', '363', '351', '120', '59', '476', '142', '455', '25', '396', '485', '440', '501', '65', '186', '256', '336', '34', '139', '398', '293', '335', '114', '299', '402', '320', '434', '421', '515', '79', '44', '261', '23', '203', '284', '141', '323', '220', '83', '247', '181', '66', '92', '132', '96', '305', '268', '286', '456', '112', '309', '454']
2885 ['251', '363', '351', '120', '59', '476', '142', '455', '25', '396', '485', '440', '501', '65', '186', '256', '336', '34', '139', '398', '293', '335', '114', '299', '402', '320', '434', '421', '515', '79', '44', '261', '23', '203', '284', '141', '323', '220', '83', '247', '181', '66', '92', '132', '96', '305', '268', '286', '456', '112', '309', '454']
2886 ['251', '363', '351', '120', '59', '476', '142', '455', '25', '396', '485', '440', '501', '65', '186', '256', '336', '34', '139', '398', '293', '335', '114', '299', '402', '320', '434', '421', '515', '79', '44', '261', '23', '203', '284', '141', '323', '220', '83', '247', '181', '66', '92', '132', '96', '305', '268', '286', '456', '112', '309', '454']
2887 ['251', '363', '351', '120', '59', '476', '142', '455', '25', '396', '485', '440', '501', '65', '186', '256', '336', '34', '139', '398', '293', '335', '114', '299', '402', '320', '434', '421', '515', '79', '44', '261', '23', '203', '284', '141', '323', '220', '83', '247', '181', '66', '92', '132', '96', '305', '268', '286', '456', '112', '309', '454']
2898 ['251', '363', '351', '120', '59', '476', '142', '455', '25', '396', '485', '440', '501', '65', '186', '256', '336', '34', '139', '398', '293', '335', '114', '299', '402', '320', '434', '421', '515', '79', '44', '261', '23', '203', '284', '141', '323', '220', '83', '247', '181', '66', '92', '132', '96', '305', '268', '286', '456', '112', '309', '10']
2899 ['251', '363', '351', '120', '59', '476', '142', '455', '25', '396', '485', '440', '501', '65', '186', '256', '336', '34', '139', '398', '293', '335', '114', '299', '402', '320', '434', '421', '515', '79', '44', '261', '23', '203', '284', '141', '323', '220', '83', '247', '181', '66', '92', '132', '96', '305', '268', '286', '456', '112', '309', '10']
2900 ['251', '363', '351', '120', '59', '476', '142', '455', '25', '396', '485', '440', '501', '65', '186', '256', '336', '34', '139', '398', '293', '335', '114', '299', '402', '320', '434', '421', '515', '79', '44', '261', '23', '203', '284', '141', '323', '220', '83', '247', '181', '66', '92', '132', '96', '305', '268', '286', '456', '112', '309', '10']
2901 ['251', '363', '351', '120', '59', '476', '142', '455', '25', '396', '485', '440', '501', '65', '186', '256', '336', '34', '139', '398', '293', '335', '114', '299', '402', '320', '434', '421', '515', '79', '44', '261', '23', '203', '284', '141', '323', '220', '83', '247', '181', '66', '92', '132', '96', '305', '268', '286', '456', '112', '309', '10']
2902 ['251', '363', '351', '120', '59', '476', '142', '455', '25', '396', '485', '440', '501', '65', '186', '256', '336', '34', '139', '398', '293', '335', '114', '299', '402', '320', '434', '421', '515', '79', '44', '261', '23', '203', '284', '141', '323', '220', '83', '247', '181', '66', '92', '132', '96', '305', '268', '286', '456', '112', '309', '10']
2903 ['251', '363', '351', '120', '59', '476', '142', '455', '25', '396', '485', '440', '501', '65', '186', '256', '336', '34', '139', '398', '293', '335', '114', '299', '402', '320', '434', '421', '515', '79', '44', '261', '23', '203', '284', '141', '323', '220', '83', '247', '181', '66', '92', '132', '96', '305', '268', '286', '456', '112', '309', '10']
2904 ['251', '363', '351', '120', '59', '476', '142', '455', '25', '396', '485', '440', '501', '65', '186', '256', '336', '34', '139', '398', '293', '335', '114', '299', '402', '320', '434', '421', '515', '79', '44', '261', '23', '203', '284', '141', '323', '220', '83', '247', '181', '66', '92', '132', '96', '305', '268', '286', '456', '112', '309', '10']
2905 ['251', '363', '351', '120', '59', '476', '142', '455', '25', '396', '485', '440', '501', '65', '186', '256', '336', '34', '139', '398', '293', '335', '114', '299', '402', '320', '434', '421', '515', '79', '44', '261', '23', '203', '284', '141', '323', '220', '83', '247', '181', '66', '92', '132', '96', '305', '268', '286', '456', '112', '309', '10']
2906 ['251', '363', '351', '120', '59', '476', '142', '455', '25', '396', '485', '440', '501', '65', '186', '256', '336', '34', '139', '398', '293', '335', '114', '299', '402', '320', '434', '421', '515', '79', '44', '261', '23', '203', '284', '141', '323', '220', '83', '247', '181', '66', '92', '132', '96', '305', '268', '286', '456', '112', '309', '10']
2907 ['251', '363', '351', '120', '59', '476', '142', '455', '25', '396', '485', '440', '501', '65', '186', '256', '336', '34', '139', '398', '293', '335', '114', '299', '402', '320', '434', '421', '515', '79', '44', '261', '23', '203', '284', '141', '323', '220', '83', '247', '181', '66', '92', '132', '96', '305', '268', '286', '456', '112', '309', '10']
2918 ['251', '363', '351', '120', '59', '476', '142', '455', '25', '396', '485', '440', '501', '65', '186', '256', '336', '34', '139', '293', '335', '114', '299', '402', '320', '434', '421', '515', '79', '44', '261', '23', '203', '284', '141', '323', '220', '83', '247', '181', '66', '92', '132', '96', '305', '268', '286', '456', '112', '309', '398', '106']
2919 ['251', '363', '351', '120', '59', '476', '142', '455', '25', '396', '485', '440', '501', '65', '186', '256', '336', '34', '139', '293', '335', '114', '299', '402', '320', '434', '421', '515', '79', '44', '261', '23', '203', '284', '141', '323', '220', '83', '247', '181', '66', '92', '132', '96', '305', '268', '286', '456', '112', '309', '398', '106']
2920 ['251', '363', '351', '120', '59', '476', '142', '455', '25', '396', '485', '440', '501', '65', '186', '256', '336', '34', '139', '293', '335', '114', '299', '402', '320', '434', '421', '515', '79', '44', '261', '23', '203', '284', '141', '323', '220', '83', '247', '181', '66', '92', '132', '96', '305', '268', '286', '456', '112', '309', '398', '106']
2921 ['251', '363', '351', '120', '59', '476', '142', '455', '25', '396', '485', '440', '501', '65', '186', '256', '336', '34', '139', '293', '335', '114', '299', '402', '320', '434', '421', '515', '79', '44', '261', '23', '203', '284', '141', '323', '220', '83', '247', '181', '66', '92', '132', '96', '305', '268', '286', '456', '112', '309', '398', '106']
2922 ['251', '363', '351', '120', '59', '476', '142', '455', '25', '396', '485', '440', '501', '65', '186', '256', '336', '34', '139', '293', '335', '114', '299', '402', '320', '434', '421', '515', '79', '44', '261', '23', '203', '284', '141', '323', '220', '83', '247', '181', '66', '92', '132', '96', '305', '268', '286', '456', '112', '309', '398', '106']
2923 ['251', '363', '351', '120', '59', '476', '142', '455', '25', '396', '485', '440', '501', '65', '186', '256', '336', '34', '139', '293', '335', '114', '299', '402', '320', '434', '421', '515', '79', '44', '261', '23', '203', '284', '141', '323', '220', '83', '247', '181', '66', '92', '132', '96', '305', '268', '286', '456', '112', '309', '398', '106']
2924 ['251', '363', '351', '120', '59', '476', '142', '455', '25', '396', '485', '440', '501', '65', '186', '256', '336', '34', '139', '293', '335', '114', '299', '402', '320', '434', '421', '515', '79', '44', '261', '23', '203', '284', '141', '323', '220', '83', '247', '181', '66', '92', '132', '96', '305', '268', '286', '456', '112', '309', '398', '106']
2925 ['251', '363', '351', '120', '59', '476', '142', '455', '25', '396', '485', '440', '501', '65', '186', '256', '336', '34', '139', '293', '335', '114', '299', '402', '320', '434', '421', '515', '79', '44', '261', '23', '203', '284', '141', '323', '220', '83', '247', '181', '66', '92', '132', '96', '305', '268', '286', '456', '112', '309', '398', '106']
2926 ['251', '363', '351', '120', '59', '476', '142', '455', '25', '396', '485', '440', '501', '65', '186', '256', '336', '34', '139', '293', '335', '114', '299', '402', '320', '434', '421', '515', '79', '44', '261', '23', '203', '284', '141', '323', '220', '83', '247', '181', '66', '92', '132', '96', '305', '268', '286', '456', '112', '309', '398', '106']
2927 ['251', '363', '351', '120', '59', '476', '142', '455', '25', '396', '485', '440', '501', '65', '186', '256', '336', '34', '139', '293', '335', '114', '299', '402', '320', '434', '421', '515', '79', '44', '261', '23', '203', '284', '141', '323', '220', '83', '247', '181', '66', '92', '132', '96', '305', '268', '286', '456', '112', '309', '398', '106']
2938 ['251', '363', '351', '120', '59', '476', '142', '455', '25', '485', '501', '65', '186', '256', '336', '34', '139', '293', '335', '114', '299', '402', '320', '421', '515', '79', '44', '261', '23', '203', '141', '323', '220', '83', '247', '181', '66', '92', '132', '96', '305', '268', '286', '456', '112', '309', '398', '434', '284', '440', '176', '213']
2939 ['251', '363', '351', '120', '59', '476', '142', '455', '25', '485', '501', '65', '186', '256', '336', '34', '139', '293', '335', '114', '299', '402', '320', '421', '515', '79', '44', '261', '23', '203', '141', '323', '220', '83', '247', '181', '66', '92', '132', '96', '305', '268', '286', '456', '112', '309', '398', '434', '284', '440', '176', '213']
2940 ['251', '363', '351', '120', '59', '476', '142', '455', '25', '485', '501', '65', '186', '256', '336', '34', '139', '293', '335', '114', '299', '402', '320', '421', '515', '79', '44', '261', '23', '203', '141', '323', '220', '83', '247', '181', '66', '92', '132', '96', '305', '268', '286', '456', '112', '309', '398', '434', '284', '440', '176', '213']
2941 ['251', '363', '351', '120', '59', '476', '142', '455', '25', '485', '501', '65', '186', '256', '336', '34', '139', '293', '335', '114', '299', '402', '320', '421', '515', '79', '44', '261', '23', '203', '141', '323', '220', '83', '247', '181', '66', '92', '132', '96', '305', '268', '286', '456', '112', '309', '398', '434', '284', '440', '176', '213']
2942 ['251', '363', '351', '120', '59', '476', '142', '455', '25', '485', '501', '65', '186', '256', '336', '34', '139', '293', '335', '114', '299', '402', '320', '421', '515', '79', '44', '261', '23', '203', '141', '323', '220', '83', '247', '181', '66', '92', '132', '96', '305', '268', '286', '456', '112', '309', '398', '434', '284', '440', '176', '213']
2943 ['251', '363', '351', '120', '59', '476', '142', '455', '25', '485', '501', '65', '186', '256', '336', '34', '139', '293', '335', '114', '299', '402', '320', '421', '515', '79', '44', '261', '23', '203', '141', '323', '220', '83', '247', '181', '66', '92', '132', '96', '305', '268', '286', '456', '112', '309', '398', '434', '284', '440', '176', '213']
2944 ['251', '363', '351', '120', '59', '476', '142', '455', '25', '485', '501', '65', '186', '256', '336', '34', '139', '293', '335', '114', '299', '402', '320', '421', '515', '79', '44', '261', '23', '203', '141', '323', '220', '83', '247', '181', '66', '92', '132', '96', '305', '268', '286', '456', '112', '309', '398', '434', '284', '440', '176', '213']
2945 ['251', '363', '351', '120', '59', '476', '142', '455', '25', '485', '501', '65', '186', '256', '336', '34', '139', '293', '335', '114', '299', '402', '320', '421', '515', '79', '44', '261', '23', '203', '141', '323', '220', '83', '247', '181', '66', '92', '132', '96', '305', '268', '286', '456', '112', '309', '398', '434', '284', '440', '176', '213']
2946 ['251', '363', '351', '120', '59', '476', '142', '455', '25', '485', '501', '65', '186', '256', '336', '34', '139', '293', '335', '114', '299', '402', '320', '421', '515', '79', '44', '261', '23', '203', '141', '323', '220', '83', '247', '181', '66', '92', '132', '96', '305', '268', '286', '456', '112', '309', '398', '434', '284', '440', '176', '213']
2947 ['251', '363', '351', '120', '59', '476', '142', '455', '25', '485', '501', '65', '186', '256', '336', '34', '139', '293', '335', '114', '299', '402', '320', '421', '515', '79', '44', '261', '23', '203', '141', '323', '220', '83', '247', '181', '66', '92', '132', '96', '305', '268', '286', '456', '112', '309', '398', '434', '284', '440', '176', '213']
2958 ['251', '363', '351', '120', '59', '476', '142', '455', '25', '485', '501', '65', '186', '336', '34', '139', '293', '335', '114', '299', '402', '320', '421', '515', '79', '44', '261', '23', '203', '141', '323', '220', '83', '247', '181', '66', '92', '132', '96', '305', '268', '286', '456', '112', '309', '398', '434', '284', '440', '213', '256', '96']
2959 ['251', '363', '351', '120', '59', '476', '142', '455', '25', '485', '501', '65', '186', '336', '34', '139', '293', '335', '114', '299', '402', '320', '421', '515', '79', '44', '261', '23', '203', '141', '323', '220', '83', '247', '181', '66', '92', '132', '96', '305', '268', '286', '456', '112', '309', '398', '434', '284', '440', '213', '256', '96']
2960 ['251', '363', '351', '120', '59', '476', '142', '455', '25', '485', '501', '65', '186', '336', '34', '139', '293', '335', '114', '299', '402', '320', '421', '515', '79', '44', '261', '23', '203', '141', '323', '220', '83', '247', '181', '66', '92', '132', '96', '305', '268', '286', '456', '112', '309', '398', '434', '284', '440', '213', '256', '96']
2961 ['251', '363', '351', '120', '59', '476', '142', '455', '25', '485', '501', '65', '186', '336', '34', '139', '293', '335', '114', '299', '402', '320', '421', '515', '79', '44', '261', '23', '203', '141', '323', '220', '83', '247', '181', '66', '92', '132', '96', '305', '268', '286', '456', '112', '309', '398', '434', '284', '440', '213', '256', '96']
2962 ['251', '363', '351', '120', '59', '476', '142', '455', '25', '485', '501', '65', '186', '336', '34', '139', '293', '335', '114', '299', '402', '320', '421', '515', '79', '44', '261', '23', '203', '141', '323', '220', '83', '247', '181', '66', '92', '132', '96', '305', '268', '286', '456', '112', '309', '398', '434', '284', '440', '213', '256', '96']
2963 ['251', '363', '351', '120', '59', '476', '142', '455', '25', '485', '501', '65', '186', '336', '34', '139', '293', '335', '114', '299', '402', '320', '421', '515', '79', '44', '261', '23', '203', '141', '323', '220', '83', '247', '181', '66', '92', '132', '96', '305', '268', '286', '456', '112', '309', '398', '434', '284', '440', '213', '256', '96']
2964 ['251', '363', '351', '120', '59', '476', '142', '455', '25', '485', '501', '65', '186', '336', '34', '139', '293', '335', '114', '299', '402', '320', '421', '515', '79', '44', '261', '23', '203', '141', '323', '220', '83', '247', '181', '66', '92', '132', '96', '305', '268', '286', '456', '112', '309', '398', '434', '284', '440', '213', '256', '96']
2965 ['251', '363', '351', '120', '59', '476', '142', '455', '25', '485', '501', '65', '186', '336', '34', '139', '293', '335', '114', '299', '402', '320', '421', '515', '79', '44', '261', '23', '203', '141', '323', '220', '83', '247', '181', '66', '92', '132', '96', '305', '268', '286', '456', '112', '309', '398', '434', '284', '440', '213', '256', '96']
2966 ['251', '363', '351', '120', '59', '476', '142', '455', '25', '485', '501', '65', '186', '336', '34', '139', '293', '335', '114', '299', '402', '320', '421', '515', '79', '44', '261', '23', '203', '141', '323', '220', '83', '247', '181', '66', '92', '132', '96', '305', '268', '286', '456', '112', '309', '398', '434', '284', '440', '213', '256', '96']
2967 ['251', '363', '351', '120', '59', '476', '142', '455', '25', '485', '501', '65', '186', '336', '34', '139', '293', '335', '114', '299', '402', '320', '421', '515', '79', '44', '261', '23', '203', '141', '323', '220', '83', '247', '181', '66', '92', '132', '96', '305', '268', '286', '456', '112', '309', '398', '434', '284', '440', '213', '256', '96']
2978 ['251', '363', '351', '120', '476', '142', '455', '25', '485', '501', '186', '336', '34', '139', '293', '335', '114', '299', '402', '320', '421', '515', '79', '44', '261', '23', '203', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '284', '440', '213', '256', '96', '59', '65', '323', '220', '305', '270']
2979 ['251', '363', '351', '120', '476', '142', '455', '25', '485', '501', '186', '336', '34', '139', '293', '335', '114', '299', '402', '320', '421', '515', '79', '44', '261', '23', '203', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '284', '440', '213', '256', '96', '59', '65', '323', '220', '305', '270']
2980 ['251', '363', '351', '120', '476', '142', '455', '25', '485', '501', '186', '336', '34', '139', '293', '335', '114', '299', '402', '320', '421', '515', '79', '44', '261', '23', '203', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '284', '440', '213', '256', '96', '59', '65', '323', '220', '305', '270']
2981 ['251', '363', '351', '120', '476', '142', '455', '25', '485', '501', '186', '336', '34', '139', '293', '335', '114', '299', '402', '320', '421', '515', '79', '44', '261', '23', '203', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '284', '440', '213', '256', '96', '59', '65', '323', '220', '305', '270']
2982 ['251', '363', '351', '120', '476', '142', '455', '25', '485', '501', '186', '336', '34', '139', '293', '335', '114', '299', '402', '320', '421', '515', '79', '44', '261', '23', '203', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '284', '440', '213', '256', '96', '59', '65', '323', '220', '305', '270']
2983 ['251', '363', '351', '120', '476', '142', '455', '25', '485', '501', '186', '336', '34', '139', '293', '335', '114', '299', '402', '320', '421', '515', '79', '44', '261', '23', '203', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '284', '440', '213', '256', '96', '59', '65', '323', '220', '305', '270']
2984 ['251', '363', '351', '120', '476', '142', '455', '25', '485', '501', '186', '336', '34', '139', '293', '335', '114', '299', '402', '320', '421', '515', '79', '44', '261', '23', '203', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '284', '440', '213', '256', '96', '59', '65', '323', '220', '305', '270']
2985 ['251', '363', '351', '120', '476', '142', '455', '25', '485', '501', '186', '336', '34', '139', '293', '335', '114', '299', '402', '320', '421', '515', '79', '44', '261', '23', '203', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '284', '440', '213', '256', '96', '59', '65', '323', '220', '305', '270']
2986 ['251', '363', '351', '120', '476', '142', '455', '25', '485', '501', '186', '336', '34', '139', '293', '335', '114', '299', '402', '320', '421', '515', '79', '44', '261', '23', '203', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '284', '440', '213', '256', '96', '59', '65', '323', '220', '305', '270']
2987 ['251', '363', '351', '120', '476', '142', '455', '25', '485', '501', '186', '336', '34', '139', '293', '335', '114', '299', '402', '320', '421', '515', '79', '44', '261', '23', '203', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '284', '440', '213', '256', '96', '59', '65', '323', '220', '305', '270']
2998 ['251', '363', '351', '120', '476', '142', '455', '25', '485', '501', '186', '336', '34', '139', '293', '335', '114', '299', '402', '320', '421', '515', '79', '44', '261', '23', '203', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '284', '440', '256', '96', '59', '65', '323', '220', '305', '414', '88']
2999 ['251', '363', '351', '120', '476', '142', '455', '25', '485', '501', '186', '336', '34', '139', '293', '335', '114', '299', '402', '320', '421', '515', '79', '44', '261', '23', '203', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '284', '440', '256', '96', '59', '65', '323', '220', '305', '414', '88']
3000 ['251', '363', '351', '120', '476', '142', '455', '25', '485', '501', '186', '336', '34', '139', '293', '335', '114', '299', '402', '320', '421', '515', '79', '44', '261', '23', '203', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '284', '440', '256', '96', '59', '65', '323', '220', '305', '414', '88']
3001 ['251', '363', '351', '120', '476', '142', '455', '25', '485', '501', '186', '336', '34', '139', '293', '335', '114', '299', '402', '320', '421', '515', '79', '44', '261', '23', '203', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '284', '440', '256', '96', '59', '65', '323', '220', '305', '414', '88']
3002 ['251', '363', '351', '120', '476', '142', '455', '25', '485', '501', '186', '336', '34', '139', '293', '335', '114', '299', '402', '320', '421', '515', '79', '44', '261', '23', '203', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '284', '440', '256', '96', '59', '65', '323', '220', '305', '414', '88']
3003 ['251', '363', '351', '120', '476', '142', '455', '25', '485', '501', '186', '336', '34', '139', '293', '335', '114', '299', '402', '320', '421', '515', '79', '44', '261', '23', '203', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '284', '440', '256', '96', '59', '65', '323', '220', '305', '414', '88']
3004 ['251', '363', '351', '120', '476', '142', '455', '25', '485', '501', '186', '336', '34', '139', '293', '335', '114', '299', '402', '320', '421', '515', '79', '44', '261', '23', '203', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '284', '440', '256', '96', '59', '65', '323', '220', '305', '414', '88']
3005 ['251', '363', '351', '120', '476', '142', '455', '25', '485', '501', '186', '336', '34', '139', '293', '335', '114', '299', '402', '320', '421', '515', '79', '44', '261', '23', '203', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '284', '440', '256', '96', '59', '65', '323', '220', '305', '414', '88']
3006 ['251', '363', '351', '120', '476', '142', '455', '25', '485', '501', '186', '336', '34', '139', '293', '335', '114', '299', '402', '320', '421', '515', '79', '44', '261', '23', '203', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '284', '440', '256', '96', '59', '65', '323', '220', '305', '414', '88']
3007 ['251', '363', '351', '120', '476', '142', '455', '25', '485', '501', '186', '336', '34', '139', '293', '335', '114', '299', '402', '320', '421', '515', '79', '44', '261', '23', '203', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '284', '440', '256', '96', '59', '65', '323', '220', '305', '414', '88']
3018 ['251', '363', '351', '120', '476', '142', '25', '485', '501', '336', '34', '139', '293', '335', '114', '299', '402', '320', '421', '515', '79', '44', '261', '23', '203', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '284', '440', '256', '96', '59', '65', '323', '220', '305', '186', '455', '84', '372']
3019 ['251', '363', '351', '120', '476', '142', '25', '485', '501', '336', '34', '139', '293', '335', '114', '299', '402', '320', '421', '515', '79', '44', '261', '23', '203', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '284', '440', '256', '96', '59', '65', '323', '220', '305', '186', '455', '84', '372']
3020 ['251', '363', '351', '120', '476', '142', '25', '485', '501', '336', '34', '139', '293', '335', '114', '299', '402', '320', '421', '515', '79', '44', '261', '23', '203', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '284', '440', '256', '96', '59', '65', '323', '220', '305', '186', '455', '84', '372']
3021 ['251', '363', '351', '120', '476', '142', '25', '485', '501', '336', '34', '139', '293', '335', '114', '299', '402', '320', '421', '515', '79', '44', '261', '23', '203', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '284', '440', '256', '96', '59', '65', '323', '220', '305', '186', '455', '84', '372']
3022 ['251', '363', '351', '120', '476', '142', '25', '485', '501', '336', '34', '139', '293', '335', '114', '299', '402', '320', '421', '515', '79', '44', '261', '23', '203', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '284', '440', '256', '96', '59', '65', '323', '220', '305', '186', '455', '84', '372']
3023 ['251', '363', '351', '120', '476', '142', '25', '485', '501', '336', '34', '139', '293', '335', '114', '299', '402', '320', '421', '515', '79', '44', '261', '23', '203', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '284', '440', '256', '96', '59', '65', '323', '220', '305', '186', '455', '84', '372']
3024 ['251', '363', '351', '120', '476', '142', '25', '485', '501', '336', '34', '139', '293', '335', '114', '299', '402', '320', '421', '515', '79', '44', '261', '23', '203', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '284', '440', '256', '96', '59', '65', '323', '220', '305', '186', '455', '84', '372']
3025 ['251', '363', '351', '120', '476', '142', '25', '485', '501', '336', '34', '139', '293', '335', '114', '299', '402', '320', '421', '515', '79', '44', '261', '23', '203', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '284', '440', '256', '96', '59', '65', '323', '220', '305', '186', '455', '84', '372']
3026 ['251', '363', '351', '120', '476', '142', '25', '485', '501', '336', '34', '139', '293', '335', '114', '299', '402', '320', '421', '515', '79', '44', '261', '23', '203', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '284', '440', '256', '96', '59', '65', '323', '220', '305', '186', '455', '84', '372']
3027 ['251', '363', '351', '120', '476', '142', '25', '485', '501', '336', '34', '139', '293', '335', '114', '299', '402', '320', '421', '515', '79', '44', '261', '23', '203', '141', '83', '247', '181', '66', '92', '132', '268', '286', '456', '112', '309', '398', '434', '284', '440', '256', '96', '59', '65', '323', '220', '305', '186', '455', '84', '372']
