0 ['464', '92', '300', '126', '228', '181', '246', '288', '24', '354', '418', '375', '0', '378', '325', '509', '386', '111', '130', '128', '507', '317', '353', '405', '197', '81', '421', '242', '28', '422', '90', '440', '359', '376', '319', '155', '432', '293', '492', '212', '472', '459', '77', '224', '433', '208', '121', '94', '3', '493', '57', '265']
3041 ['92', '456', '65', '501', '59', '363', '299', '83', '309', '44', '421', '264', '220', '356', '185', '354', '434', '398', '251', '351', '25', '66', '256', '247', '132', '159', '203', '268', '336', '290', '34', '485', '475', '402', '112', '388', '70', '23', '181', '120', '96', '305', '79', '206', '51', '377', '263', '142', '476', '286', '141', '84']
3042 ['92', '456', '65', '501', '59', '363', '299', '83', '309', '44', '421', '264', '220', '356', '185', '354', '434', '398', '251', '351', '25', '66', '256', '247', '132', '159', '203', '268', '336', '290', '34', '485', '475', '402', '112', '388', '70', '23', '181', '120', '96', '305', '79', '206', '51', '377', '263', '142', '476', '286', '141', '84']
3043 ['92', '456', '65', '501', '59', '363', '299', '83', '309', '44', '421', '264', '220', '356', '185', '354', '434', '398', '251', '351', '25', '66', '256', '247', '132', '159', '203', '268', '336', '290', '34', '485', '475', '402', '112', '388', '70', '23', '181', '120', '96', '305', '79', '206', '51', '377', '263', '142', '476', '286', '141', '84']
3054 ['92', '456', '65', '501', '59', '363', '299', '83', '309', '44', '421', '264', '220', '356', '185', '354', '434', '398', '251', '351', '25', '66', '256', '247', '132', '159', '203', '268', '336', '290', '34', '485', '475', '402', '112', '388', '70', '23', '181', '120', '96', '305', '79', '377', '263', '142', '476', '286', '141', '84', '168', '73']
3055 ['92', '456', '65', '501', '59', '363', '299', '83', '309', '44', '421', '264', '220', '356', '185', '354', '434', '398', '251', '351', '25', '66', '256', '247', '132', '159', '203', '268', '336', '290', '34', '485', '475', '402', '112', '388', '70', '23', '181', '120', '96', '305', '79', '377', '263', '142', '476', '286', '141', '84', '168', '73']
3056 ['92', '456', '65', '501', '59', '363', '299', '83', '309', '44', '421', '264', '220', '356', '185', '354', '434', '398', '251', '351', '25', '66', '256', '247', '132', '159', '203', '268', '336', '290', '34', '485', '475', '402', '112', '388', '70', '23', '181', '120', '96', '305', '79', '377', '263', '142', '476', '286', '141', '84', '168', '73']
3057 ['92', '456', '65', '501', '59', '363', '299', '83', '309', '44', '421', '264', '220', '356', '185', '354', '434', '398', '251', '351', '25', '66', '247', '132', '159', '203', '268', '336', '290', '34', '485', '475', '402', '112', '388', '70', '23', '181', '120', '96', '305', '79', '377', '263', '142', '476', '286', '141', '84', '168', '256', '494']
3058 ['92', '456', '65', '501', '59', '363', '299', '83', '309', '44', '421', '264', '220', '356', '185', '354', '434', '398', '251', '351', '25', '66', '247', '132', '159', '203', '268', '336', '290', '34', '485', '475', '402', '112', '388', '70', '23', '181', '120', '96', '305', '79', '377', '263', '142', '476', '286', '141', '84', '168', '256', '494']
3059 ['92', '456', '65', '501', '59', '363', '299', '83', '309', '44', '421', '264', '220', '356', '185', '354', '434', '398', '251', '351', '25', '66', '247', '132', '159', '203', '268', '336', '290', '34', '485', '475', '402', '112', '388', '70', '23', '181', '120', '96', '305', '79', '377', '263', '142', '476', '286', '141', '84', '168', '256', '494']
3060 ['92', '456', '65', '501', '59', '363', '299', '83', '309', '44', '421', '264', '220', '356', '185', '354', '434', '398', '251', '351', '25', '66', '247', '132', '159', '203', '268', '336', '290', '34', '485', '475', '402', '112', '388', '70', '23', '181', '120', '96', '305', '79', '377', '263', '142', '476', '286', '141', '84', '168', '256', '494']
3061 ['92', '456', '65', '501', '59', '363', '299', '83', '309', '44', '421', '264', '220', '356', '185', '354', '434', '398', '251', '351', '25', '66', '247', '132', '159', '203', '268', '336', '290', '34', '485', '475', '402', '112', '388', '70', '23', '181', '120', '96', '305', '79', '377', '263', '142', '476', '286', '141', '84', '168', '256', '494']
3062 ['92', '456', '65', '501', '59', '363', '299', '83', '309', '44', '421', '264', '220', '356', '185', '354', '434', '398', '251', '351', '25', '66', '247', '132', '159', '203', '268', '336', '290', '34', '485', '475', '402', '112', '388', '70', '23', '181', '120', '96', '305', '79', '377', '263', '142', '476', '286', '141', '84', '168', '256', '494']
3063 ['92', '456', '65', '501', '59', '363', '299', '83', '309', '44', '421', '264', '220', '356', '185', '354', '434', '398', '251', '351', '25', '66', '247', '132', '159', '203', '268', '336', '290', '34', '485', '475', '402', '112', '388', '70', '23', '181', '120', '96', '305', '79', '377', '263', '142', '476', '286', '141', '84', '168', '256', '494']
3064 ['92', '456', '65', '501', '59', '363', '299', '83', '309', '44', '421', '264', '220', '356', '185', '354', '434', '398', '251', '351', '25', '66', '247', '132', '159', '203', '268', '336', '290', '34', '485', '475', '402', '112', '388', '70', '23', '181', '120', '96', '305', '79', '377', '263', '142', '476', '286', '141', '84', '168', '256', '494']
3065 ['92', '456', '65', '501', '59', '363', '299', '83', '309', '44', '421', '264', '220', '356', '185', '354', '434', '398', '251', '351', '25', '66', '247', '132', '159', '203', '268', '336', '290', '34', '485', '475', '402', '112', '388', '70', '23', '181', '120', '96', '305', '79', '377', '263', '142', '476', '286', '141', '84', '168', '256', '494']
3066 ['92', '456', '65', '501', '59', '363', '299', '83', '309', '44', '421', '264', '220', '356', '185', '354', '434', '398', '251', '351', '25', '66', '247', '132', '159', '203', '268', '336', '290', '34', '485', '475', '402', '112', '388', '70', '23', '181', '120', '96', '305', '79', '377', '263', '142', '476', '286', '141', '84', '168', '256', '494']
3067 ['92', '456', '65', '501', '59', '363', '299', '83', '309', '44', '421', '264', '220', '356', '185', '354', '434', '398', '251', '351', '25', '66', '247', '132', '159', '203', '268', '336', '290', '34', '485', '475', '402', '112', '388', '70', '23', '181', '120', '96', '305', '79', '377', '263', '142', '476', '286', '141', '84', '168', '256', '494']
3078 ['92', '456', '65', '501', '59', '363', '299', '83', '309', '44', '421', '264', '220', '356', '185', '354', '434', '398', '251', '351', '25', '66', '247', '132', '159', '203', '268', '336', '290', '34', '485', '475', '402', '112', '388', '70', '23', '181', '120', '96', '305', '79', '142', '476', '286', '141', '168', '256', '494', '298', '379', '281']
3079 ['92', '456', '65', '501', '59', '363', '299', '83', '309', '44', '421', '264', '220', '356', '185', '354', '434', '398', '251', '351', '25', '66', '247', '132', '159', '203', '268', '336', '290', '34', '485', '475', '402', '112', '388', '70', '23', '181', '120', '96', '305', '79', '142', '476', '286', '141', '168', '256', '494', '298', '379', '281']
3080 ['92', '456', '65', '501', '59', '363', '299', '83', '309', '44', '421', '264', '220', '356', '185', '354', '434', '398', '251', '351', '25', '66', '247', '132', '159', '203', '268', '336', '290', '34', '485', '475', '402', '112', '388', '70', '23', '181', '120', '96', '305', '79', '142', '476', '286', '141', '168', '256', '494', '298', '379', '281']
3081 ['92', '456', '65', '501', '59', '363', '299', '83', '309', '44', '421', '264', '220', '356', '185', '354', '434', '398', '251', '351', '25', '66', '247', '132', '159', '203', '268', '336', '290', '34', '485', '475', '402', '112', '388', '70', '23', '181', '120', '96', '305', '79', '142', '476', '286', '141', '168', '256', '494', '298', '379', '281']
3082 ['92', '456', '65', '501', '59', '363', '299', '83', '309', '44', '421', '264', '220', '356', '185', '354', '434', '398', '251', '351', '25', '66', '247', '132', '159', '203', '268', '336', '290', '34', '485', '475', '402', '112', '388', '70', '23', '181', '120', '96', '305', '79', '142', '476', '286', '141', '168', '256', '494', '298', '379', '281']
3083 ['92', '456', '65', '501', '59', '363', '299', '83', '309', '44', '421', '264', '220', '356', '185', '354', '434', '398', '251', '351', '25', '66', '247', '132', '159', '203', '268', '336', '290', '34', '485', '475', '402', '112', '388', '70', '23', '181', '120', '96', '305', '79', '142', '476', '286', '141', '168', '256', '494', '298', '379', '281']
3084 ['92', '456', '65', '501', '59', '363', '299', '83', '309', '44', '421', '264', '220', '356', '185', '354', '434', '398', '251', '351', '25', '66', '247', '132', '159', '203', '268', '336', '290', '34', '485', '475', '402', '112', '388', '70', '23', '181', '120', '96', '305', '79', '142', '476', '286', '141', '168', '256', '494', '298', '379', '281']
3085 ['92', '456', '65', '501', '59', '363', '299', '83', '309', '44', '421', '264', '220', '356', '185', '354', '434', '398', '251', '351', '25', '66', '247', '132', '159', '203', '268', '336', '290', '34', '485', '475', '402', '112', '388', '70', '23', '181', '120', '96', '305', '79', '142', '476', '286', '141', '168', '256', '494', '298', '379', '281']
3086 ['92', '456', '65', '501', '59', '363', '299', '83', '309', '44', '421', '264', '220', '356', '185', '354', '434', '398', '251', '351', '25', '66', '247', '132', '159', '203', '268', '336', '290', '34', '485', '475', '402', '112', '388', '70', '23', '181', '120', '96', '305', '79', '142', '476', '286', '141', '168', '256', '494', '298', '379', '281']
3087 ['92', '456', '65', '501', '59', '363', '299', '83', '309', '44', '421', '264', '220', '356', '185', '354', '434', '398', '251', '351', '25', '66', '247', '132', '159', '203', '268', '336', '290', '34', '485', '475', '402', '112', '388', '70', '23', '181', '120', '96', '305', '79', '142', '476', '286', '141', '168', '256', '494', '298', '379', '281']
3098 ['92', '456', '65', '501', '363', '299', '83', '44', '421', '264', '220', '356', '185', '354', '434', '398', '251', '351', '25', '66', '247', '132', '159', '203', '268', '336', '290', '34', '485', '475', '402', '112', '388', '70', '23', '181', '120', '96', '305', '142', '476', '286', '141', '256', '309', '84', '281', '405', '320', '59', '79', '168']
3099 ['92', '456', '65', '501', '363', '299', '83', '44', '421', '264', '220', '356', '185', '354', '434', '398', '251', '351', '25', '66', '247', '132', '159', '203', '268', '336', '290', '34', '485', '475', '402', '112', '388', '70', '23', '181', '120', '96', '305', '142', '476', '286', '141', '256', '309', '84', '281', '405', '320', '59', '79', '168']
3100 ['92', '456', '65', '501', '363', '299', '83', '44', '421', '264', '220', '356', '185', '354', '434', '398', '251', '351', '25', '66', '247', '132', '159', '203', '268', '336', '290', '34', '485', '475', '402', '112', '388', '70', '23', '181', '120', '96', '305', '142', '476', '286', '141', '256', '309', '84', '281', '405', '320', '59', '79', '168']
3101 ['92', '456', '65', '501', '363', '299', '83', '44', '421', '264', '220', '356', '185', '354', '434', '398', '251', '351', '25', '66', '247', '132', '159', '203', '268', '336', '290', '34', '485', '475', '402', '112', '388', '70', '23', '181', '120', '96', '305', '142', '476', '286', '141', '256', '309', '84', '281', '405', '320', '59', '79', '168']
3102 ['92', '456', '65', '501', '363', '299', '83', '44', '421', '264', '220', '356', '185', '354', '434', '398', '251', '351', '25', '66', '247', '132', '159', '203', '268', '336', '290', '34', '485', '475', '402', '112', '388', '70', '23', '181', '120', '96', '305', '142', '476', '286', '141', '256', '309', '84', '281', '405', '320', '59', '79', '168']
3103 ['92', '456', '65', '501', '363', '299', '83', '44', '421', '264', '220', '356', '185', '354', '434', '398', '251', '351', '25', '66', '247', '132', '159', '203', '268', '336', '290', '34', '485', '475', '402', '112', '388', '70', '23', '181', '120', '96', '305', '142', '476', '286', '141', '256', '309', '84', '281', '405', '320', '59', '79', '168']
3104 ['92', '456', '65', '501', '363', '299', '83', '44', '421', '264', '220', '356', '185', '354', '434', '398', '251', '351', '25', '66', '247', '132', '159', '203', '268', '336', '290', '34', '485', '475', '402', '112', '388', '70', '23', '181', '120', '96', '305', '142', '476', '286', '141', '256', '309', '84', '281', '405', '320', '59', '79', '168']
3105 ['92', '456', '65', '501', '363', '299', '83', '44', '421', '264', '220', '356', '185', '354', '434', '398', '251', '351', '25', '66', '247', '132', '159', '203', '268', '336', '290', '34', '485', '475', '402', '112', '388', '70', '23', '181', '120', '96', '305', '142', '476', '286', '141', '256', '309', '84', '281', '405', '320', '59', '79', '168']
3106 ['92', '456', '65', '501', '363', '299', '83', '44', '421', '264', '220', '356', '185', '354', '434', '398', '251', '351', '25', '66', '247', '132', '159', '203', '268', '336', '290', '34', '485', '475', '402', '112', '388', '70', '23', '181', '120', '96', '305', '142', '476', '286', '141', '256', '309', '84', '281', '405', '320', '59', '79', '168']
3107 ['92', '456', '65', '501', '363', '299', '83', '44', '421', '264', '220', '356', '185', '354', '434', '398', '251', '351', '25', '66', '247', '132', '159', '203', '268', '336', '290', '34', '485', '475', '402', '112', '388', '70', '23', '181', '120', '96', '305', '142', '476', '286', '141', '256', '309', '84', '281', '405', '320', '59', '79', '168']
3118 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '356', '185', '354', '398', '251', '351', '25', '66', '247', '132', '159', '203', '268', '336', '290', '34', '485', '402', '112', '388', '70', '23', '181', '120', '96', '305', '142', '476', '286', '141', '309', '281', '320', '59', '79', '168', '273', '434', '217', '456', '475', '348']
3119 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '356', '185', '354', '398', '251', '351', '25', '66', '247', '132', '159', '203', '268', '336', '290', '34', '485', '402', '112', '388', '70', '23', '181', '120', '96', '305', '142', '476', '286', '141', '309', '281', '320', '59', '79', '168', '273', '434', '217', '456', '475', '348']
3120 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '356', '185', '354', '398', '251', '351', '25', '66', '247', '132', '159', '203', '268', '336', '290', '34', '485', '402', '112', '388', '70', '23', '181', '120', '96', '305', '142', '476', '286', '141', '309', '281', '320', '59', '79', '168', '273', '434', '217', '456', '475', '348']
3121 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '356', '185', '354', '398', '251', '351', '25', '66', '247', '132', '159', '203', '268', '336', '290', '34', '485', '402', '112', '388', '70', '23', '181', '120', '96', '305', '142', '476', '286', '141', '309', '281', '320', '59', '79', '168', '273', '434', '217', '456', '475', '348']
3122 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '356', '185', '354', '398', '251', '351', '25', '66', '247', '132', '159', '203', '268', '336', '290', '34', '485', '402', '112', '388', '70', '23', '181', '120', '96', '305', '142', '476', '286', '141', '309', '281', '320', '59', '79', '168', '273', '434', '217', '456', '475', '348']
3123 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '356', '185', '354', '398', '251', '351', '25', '66', '247', '132', '159', '203', '268', '336', '290', '34', '485', '402', '112', '388', '70', '23', '181', '120', '96', '305', '142', '476', '286', '141', '309', '281', '320', '59', '79', '168', '273', '434', '217', '456', '475', '348']
3124 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '356', '185', '354', '398', '251', '351', '25', '66', '247', '132', '159', '203', '268', '336', '290', '34', '485', '402', '112', '388', '70', '23', '181', '120', '96', '305', '142', '476', '286', '141', '309', '281', '320', '59', '79', '168', '273', '434', '217', '456', '475', '348']
3125 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '356', '185', '354', '398', '251', '351', '25', '66', '247', '132', '159', '203', '268', '336', '290', '34', '485', '402', '112', '388', '70', '23', '181', '120', '96', '305', '142', '476', '286', '141', '309', '281', '320', '59', '79', '168', '273', '434', '217', '456', '475', '348']
3126 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '356', '185', '354', '398', '251', '351', '25', '66', '247', '132', '159', '203', '268', '336', '290', '34', '485', '402', '112', '388', '70', '23', '181', '120', '96', '305', '142', '476', '286', '141', '309', '281', '320', '59', '79', '168', '273', '434', '217', '456', '475', '348']
3127 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '356', '185', '354', '398', '251', '351', '25', '66', '247', '132', '159', '203', '268', '336', '290', '34', '485', '402', '112', '388', '70', '23', '181', '120', '96', '305', '142', '476', '286', '141', '309', '281', '320', '59', '79', '168', '273', '434', '217', '456', '475', '348']
3128 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '356', '185', '354', '398', '251', '351', '25', '66', '247', '132', '159', '203', '268', '336', '290', '34', '485', '402', '112', '388', '70', '23', '181', '120', '96', '305', '142', '476', '286', '141', '309', '281', '320', '59', '79', '168', '273', '434', '217', '456', '475', '348']
3139 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '356', '185', '354', '398', '251', '351', '25', '66', '247', '132', '159', '203', '268', '336', '290', '34', '485', '402', '112', '70', '23', '181', '120', '96', '305', '142', '476', '286', '141', '309', '281', '59', '79', '168', '273', '434', '217', '456', '475', '348', '388', '379']
3140 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '356', '185', '354', '398', '251', '351', '25', '66', '247', '132', '159', '203', '268', '336', '290', '34', '485', '402', '112', '70', '23', '181', '120', '96', '305', '142', '476', '286', '141', '309', '281', '59', '79', '168', '273', '434', '217', '456', '475', '348', '388', '379']
3141 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '356', '185', '354', '398', '251', '351', '25', '66', '247', '132', '159', '203', '268', '336', '290', '34', '485', '402', '112', '70', '23', '181', '120', '96', '305', '142', '476', '286', '141', '309', '281', '59', '79', '168', '273', '434', '217', '456', '475', '348', '388', '379']
3142 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '356', '185', '354', '398', '251', '351', '25', '66', '247', '132', '159', '203', '268', '336', '290', '34', '485', '402', '112', '70', '23', '181', '120', '96', '305', '142', '476', '286', '141', '309', '281', '59', '79', '168', '273', '434', '217', '456', '475', '348', '388', '379']
3143 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '356', '185', '354', '398', '251', '351', '25', '66', '247', '132', '159', '203', '268', '336', '290', '34', '485', '402', '112', '70', '23', '181', '120', '96', '305', '142', '476', '286', '141', '309', '281', '59', '79', '168', '273', '434', '217', '456', '475', '348', '388', '379']
3144 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '356', '185', '354', '398', '251', '351', '25', '66', '247', '132', '159', '203', '268', '336', '290', '34', '485', '402', '112', '70', '23', '181', '120', '96', '305', '142', '476', '286', '141', '309', '281', '59', '79', '168', '273', '434', '217', '456', '475', '348', '388', '379']
3145 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '356', '185', '354', '398', '251', '351', '25', '66', '247', '132', '159', '203', '268', '336', '290', '34', '485', '402', '112', '70', '23', '181', '120', '96', '305', '142', '476', '286', '141', '309', '281', '59', '79', '168', '273', '434', '217', '456', '475', '348', '388', '379']
3146 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '356', '185', '354', '398', '251', '351', '25', '66', '247', '132', '159', '203', '268', '336', '290', '34', '485', '402', '112', '70', '23', '181', '120', '96', '305', '142', '476', '286', '141', '309', '281', '59', '79', '168', '273', '434', '217', '456', '475', '348', '388', '379']
3147 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '356', '185', '354', '398', '251', '351', '25', '66', '247', '132', '159', '203', '268', '336', '290', '34', '485', '402', '112', '70', '23', '181', '120', '96', '305', '142', '476', '286', '141', '309', '281', '59', '79', '168', '273', '434', '217', '456', '475', '348', '388', '379']
3148 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '356', '185', '354', '398', '251', '351', '25', '66', '247', '132', '159', '203', '268', '336', '290', '34', '485', '402', '112', '70', '23', '181', '120', '96', '305', '142', '476', '286', '141', '309', '281', '59', '79', '168', '273', '434', '217', '456', '475', '348', '388', '379']
3159 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '356', '185', '354', '398', '251', '351', '25', '66', '247', '132', '159', '203', '268', '336', '290', '34', '485', '402', '112', '70', '23', '181', '120', '96', '305', '142', '476', '286', '141', '309', '281', '59', '79', '434', '456', '475', '348', '388', '379', '81', '94', '38']
3160 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '356', '185', '354', '398', '251', '351', '25', '66', '247', '132', '159', '203', '268', '336', '290', '34', '485', '402', '112', '70', '23', '181', '120', '96', '305', '142', '476', '286', '141', '309', '281', '59', '79', '434', '456', '475', '348', '388', '379', '81', '94', '38']
3161 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '356', '185', '354', '398', '251', '351', '25', '66', '247', '132', '159', '203', '268', '336', '290', '34', '485', '402', '112', '70', '23', '181', '120', '96', '305', '142', '476', '286', '141', '309', '281', '59', '79', '434', '456', '475', '348', '388', '379', '81', '94', '38']
3162 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '356', '185', '354', '398', '251', '351', '25', '66', '247', '132', '159', '203', '268', '336', '290', '34', '485', '402', '112', '70', '23', '181', '120', '96', '305', '142', '476', '286', '141', '309', '281', '59', '79', '434', '456', '475', '348', '388', '379', '81', '94', '38']
3163 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '356', '185', '354', '398', '251', '351', '25', '66', '247', '132', '159', '203', '268', '336', '290', '34', '485', '402', '112', '70', '23', '181', '120', '96', '305', '142', '476', '286', '141', '309', '281', '59', '79', '434', '456', '475', '348', '388', '379', '81', '94', '38']
3164 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '356', '185', '354', '398', '251', '351', '25', '66', '247', '132', '159', '203', '268', '336', '290', '34', '485', '402', '112', '70', '23', '181', '120', '96', '305', '142', '476', '286', '141', '309', '281', '59', '79', '434', '456', '475', '348', '388', '379', '81', '94', '38']
3165 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '356', '185', '354', '398', '251', '351', '25', '66', '247', '132', '159', '203', '268', '336', '290', '34', '485', '402', '112', '70', '23', '181', '120', '96', '305', '142', '476', '286', '141', '309', '281', '59', '79', '434', '456', '475', '348', '388', '379', '81', '94', '38']
3166 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '356', '185', '354', '398', '251', '351', '25', '66', '247', '132', '159', '203', '268', '336', '290', '34', '485', '402', '112', '70', '23', '181', '120', '96', '305', '142', '476', '286', '141', '309', '281', '59', '79', '434', '456', '475', '348', '388', '379', '81', '94', '38']
3167 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '356', '185', '354', '398', '251', '351', '25', '66', '247', '132', '159', '203', '268', '336', '290', '34', '485', '402', '112', '70', '23', '181', '120', '96', '305', '142', '476', '286', '141', '309', '281', '59', '79', '434', '456', '475', '348', '388', '379', '81', '94', '38']
3168 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '356', '185', '354', '398', '251', '351', '25', '66', '247', '132', '159', '203', '268', '336', '290', '34', '485', '402', '112', '70', '23', '181', '120', '96', '305', '142', '476', '286', '141', '309', '281', '59', '79', '434', '456', '475', '348', '388', '379', '81', '94', '38']
3179 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '356', '185', '354', '398', '251', '351', '25', '66', '247', '132', '203', '268', '336', '290', '34', '485', '402', '112', '70', '23', '181', '120', '96', '305', '142', '476', '286', '141', '309', '281', '59', '79', '434', '456', '475', '388', '94', '38', '84', '159', '273', '271']
3180 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '356', '185', '354', '398', '251', '351', '25', '66', '247', '132', '203', '268', '336', '290', '34', '485', '402', '112', '70', '23', '181', '120', '96', '305', '142', '476', '286', '141', '309', '281', '59', '79', '434', '456', '475', '388', '94', '38', '84', '159', '273', '271']
3181 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '356', '185', '354', '398', '251', '351', '25', '66', '247', '132', '203', '268', '336', '290', '34', '485', '402', '112', '70', '23', '181', '120', '96', '305', '142', '476', '286', '141', '309', '281', '59', '79', '434', '456', '475', '388', '94', '38', '84', '159', '273', '271']
3182 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '356', '185', '354', '398', '251', '351', '25', '66', '247', '132', '203', '268', '336', '290', '34', '485', '402', '112', '70', '23', '181', '120', '96', '305', '142', '476', '286', '141', '309', '281', '59', '79', '434', '456', '475', '388', '94', '38', '84', '159', '273', '271']
3183 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '356', '185', '354', '398', '251', '351', '25', '66', '247', '132', '203', '268', '336', '290', '34', '485', '402', '112', '70', '23', '181', '120', '96', '305', '142', '476', '286', '141', '309', '281', '59', '79', '434', '456', '475', '388', '94', '38', '84', '159', '273', '271']
3184 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '356', '185', '354', '398', '251', '351', '25', '66', '247', '132', '203', '268', '336', '290', '34', '485', '402', '112', '70', '23', '181', '120', '96', '305', '142', '476', '286', '141', '309', '281', '59', '79', '434', '456', '475', '388', '94', '38', '84', '159', '273', '271']
3185 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '356', '185', '354', '398', '251', '351', '25', '66', '247', '132', '203', '268', '336', '290', '34', '485', '402', '112', '70', '23', '181', '120', '96', '305', '142', '476', '286', '141', '309', '281', '59', '79', '434', '456', '475', '388', '94', '38', '84', '159', '273', '271']
3186 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '356', '185', '354', '398', '251', '351', '25', '66', '247', '132', '203', '268', '336', '290', '34', '485', '402', '112', '70', '23', '181', '120', '96', '305', '142', '476', '286', '141', '309', '281', '59', '79', '434', '456', '475', '388', '94', '38', '84', '159', '273', '271']
3187 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '356', '185', '354', '398', '251', '351', '25', '66', '247', '132', '203', '268', '336', '290', '34', '485', '402', '112', '70', '23', '181', '120', '96', '305', '142', '476', '286', '141', '309', '281', '59', '79', '434', '456', '475', '388', '94', '38', '84', '159', '273', '271']
3188 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '356', '185', '354', '398', '251', '351', '25', '66', '247', '132', '203', '268', '336', '290', '34', '485', '402', '112', '70', '23', '181', '120', '96', '305', '142', '476', '286', '141', '309', '281', '59', '79', '434', '456', '475', '388', '94', '38', '84', '159', '273', '271']
3199 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '185', '354', '398', '251', '351', '25', '66', '247', '132', '203', '268', '336', '290', '34', '485', '402', '70', '23', '181', '120', '96', '142', '476', '286', '141', '309', '281', '59', '79', '434', '456', '475', '388', '159', '271', '206', '241', '305', '372', '356', '112', '88']
3200 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '185', '354', '398', '251', '351', '25', '66', '247', '132', '203', '268', '336', '290', '34', '485', '402', '70', '23', '181', '120', '96', '142', '476', '286', '141', '309', '281', '59', '79', '434', '456', '475', '388', '159', '271', '206', '241', '305', '372', '356', '112', '88']
3201 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '185', '354', '398', '251', '351', '25', '66', '247', '132', '203', '268', '336', '290', '34', '485', '402', '70', '23', '181', '120', '96', '142', '476', '286', '141', '309', '281', '59', '79', '434', '456', '475', '388', '159', '271', '206', '241', '305', '372', '356', '112', '88']
3202 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '185', '354', '398', '251', '351', '25', '66', '247', '132', '203', '268', '336', '290', '34', '485', '402', '70', '23', '181', '120', '96', '142', '476', '286', '141', '309', '281', '59', '79', '434', '456', '475', '388', '159', '271', '206', '241', '305', '372', '356', '112', '88']
3203 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '185', '354', '398', '251', '351', '25', '66', '247', '132', '203', '268', '336', '290', '34', '485', '402', '70', '23', '181', '120', '96', '142', '476', '286', '141', '309', '281', '59', '79', '434', '456', '475', '388', '159', '271', '206', '241', '305', '372', '356', '112', '88']
3204 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '185', '354', '398', '251', '351', '25', '66', '247', '132', '203', '268', '336', '290', '34', '485', '402', '70', '23', '181', '120', '96', '142', '476', '286', '141', '309', '281', '59', '79', '434', '456', '475', '388', '159', '271', '206', '241', '305', '372', '356', '112', '88']
3205 ['92', '65', '501', '363', '299', '83', '44', '421', '264', '220', '185', '354', '398', '251', '351', '25', '66', '247', '132', '203', '268', '336', '290', '34', '485', '402', '70', '23', '181', '120', '96', '142', '476', '286', '141', '309', '281', '59', '79', '434', '456', '475', '388', '159', '271', '206', '241', '305', '372', '356', '112', '88']
