0 ['54', '301', '123', '477', '248', '502', '472', '385', '52', '130', '198', '313', '116', '297', '221', '360', '10', '105', '135', '108', '398', '23', '431', '158', '308', '186', '120', '85', '508', '91', '161', '25', '49', '299', '306', '24', '86', '287', '146', '17', '3', '29', '258', '254', '349', '353', '322', '330', '83', '464', '387', '72']
2975 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '94', '186', '139', '402', '83', '92', '112', '120', '142', '217', '141', '501', '363', '110', '44', '485', '290', '66', '23', '398', '251', '132', '515', '476', '247', '323', '65', '203', '462', '171', '473', '106', '91', '469', '343']
2976 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '94', '186', '139', '402', '83', '92', '112', '120', '142', '217', '141', '501', '363', '110', '44', '485', '290', '66', '23', '398', '251', '132', '515', '476', '247', '323', '65', '203', '462', '171', '473', '106', '91', '469', '343']
2977 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '94', '186', '139', '402', '83', '92', '112', '120', '142', '217', '141', '501', '363', '110', '44', '485', '290', '66', '23', '398', '251', '132', '515', '476', '247', '323', '65', '203', '462', '171', '473', '106', '91', '469', '343']
2978 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '94', '186', '139', '402', '83', '92', '112', '120', '142', '217', '141', '501', '363', '110', '44', '485', '290', '66', '23', '398', '251', '132', '515', '476', '247', '323', '65', '203', '462', '171', '473', '106', '91', '469', '343']
2979 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '94', '186', '139', '402', '83', '92', '112', '120', '142', '217', '141', '501', '363', '110', '44', '485', '290', '66', '23', '398', '251', '132', '515', '476', '247', '323', '65', '203', '462', '171', '473', '106', '91', '469', '343']
2980 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '94', '186', '139', '402', '83', '92', '112', '120', '142', '217', '141', '501', '363', '110', '44', '485', '290', '66', '23', '398', '251', '132', '515', '476', '247', '323', '65', '203', '462', '171', '473', '106', '91', '469', '343']
2981 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '94', '186', '139', '402', '83', '92', '112', '120', '142', '217', '141', '501', '363', '110', '44', '485', '290', '66', '23', '398', '251', '132', '515', '476', '247', '323', '65', '203', '462', '171', '473', '106', '91', '469', '343']
2992 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '94', '186', '139', '402', '83', '92', '112', '120', '142', '217', '141', '501', '363', '110', '44', '485', '290', '66', '23', '398', '251', '132', '515', '476', '247', '323', '65', '203', '473', '106', '91', '469', '343', '53', '74']
2993 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '94', '186', '139', '402', '83', '92', '112', '120', '142', '217', '141', '501', '363', '110', '44', '485', '290', '66', '23', '398', '251', '132', '515', '476', '247', '323', '65', '203', '473', '106', '91', '469', '343', '53', '74']
2994 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '94', '186', '139', '402', '83', '92', '112', '120', '142', '217', '141', '501', '363', '110', '44', '485', '290', '66', '23', '398', '251', '132', '515', '476', '247', '323', '65', '203', '473', '106', '91', '469', '343', '53', '74']
2995 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '94', '186', '139', '402', '83', '92', '112', '120', '142', '217', '141', '501', '363', '110', '44', '485', '290', '66', '23', '398', '251', '132', '515', '476', '247', '323', '65', '203', '473', '106', '91', '469', '343', '53', '74']
2996 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '94', '186', '139', '402', '83', '92', '112', '120', '142', '217', '141', '501', '363', '110', '44', '485', '290', '66', '23', '398', '251', '132', '515', '476', '247', '323', '65', '203', '473', '106', '91', '469', '343', '53', '74']
2997 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '94', '186', '139', '402', '83', '92', '112', '120', '142', '217', '141', '501', '363', '110', '44', '485', '290', '66', '23', '398', '251', '132', '515', '476', '247', '323', '65', '203', '473', '106', '91', '469', '343', '53', '74']
2998 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '94', '139', '402', '83', '92', '112', '120', '142', '217', '501', '363', '110', '44', '485', '290', '66', '23', '398', '251', '132', '515', '476', '247', '323', '65', '203', '473', '106', '91', '469', '343', '53', '186', '141', '502']
2999 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '94', '139', '402', '83', '92', '112', '120', '142', '217', '501', '363', '110', '44', '485', '290', '66', '23', '398', '251', '132', '515', '476', '247', '323', '65', '203', '473', '106', '91', '469', '343', '53', '186', '141', '502']
3000 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '94', '139', '402', '83', '92', '112', '120', '142', '217', '501', '363', '110', '44', '485', '290', '66', '23', '398', '251', '132', '515', '476', '247', '323', '65', '203', '473', '106', '91', '469', '343', '53', '186', '141', '502']
3001 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '94', '139', '402', '83', '92', '112', '120', '142', '217', '501', '363', '110', '44', '485', '290', '66', '23', '398', '251', '132', '515', '476', '247', '323', '65', '203', '473', '106', '91', '469', '343', '53', '186', '141', '502']
3002 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '94', '139', '402', '83', '92', '112', '120', '142', '217', '501', '363', '110', '44', '485', '290', '66', '23', '398', '251', '132', '515', '476', '247', '323', '65', '203', '473', '106', '91', '469', '343', '53', '186', '141', '502']
3003 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '94', '139', '402', '83', '92', '112', '120', '142', '217', '501', '363', '110', '44', '485', '290', '66', '23', '398', '251', '132', '515', '476', '247', '323', '65', '203', '473', '106', '91', '469', '343', '53', '186', '141', '502']
3004 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '94', '139', '402', '83', '92', '112', '120', '142', '217', '501', '363', '110', '44', '485', '290', '66', '23', '398', '251', '132', '515', '476', '247', '323', '65', '203', '473', '106', '91', '469', '343', '53', '186', '141', '502']
3005 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '94', '139', '402', '83', '92', '112', '120', '142', '217', '501', '363', '110', '44', '485', '290', '66', '23', '398', '251', '132', '515', '476', '247', '323', '65', '203', '473', '106', '91', '469', '343', '53', '186', '141', '502']
3006 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '94', '139', '402', '83', '92', '112', '120', '142', '217', '501', '363', '110', '44', '485', '290', '66', '23', '398', '251', '132', '515', '476', '247', '323', '65', '203', '473', '106', '91', '469', '343', '53', '186', '141', '502']
3007 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '94', '139', '402', '83', '92', '112', '120', '142', '217', '501', '363', '110', '44', '485', '290', '66', '23', '398', '251', '132', '515', '476', '247', '323', '65', '203', '473', '106', '91', '469', '343', '53', '186', '141', '502']
3008 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '94', '139', '402', '83', '92', '112', '120', '142', '217', '501', '363', '110', '44', '485', '290', '66', '23', '398', '251', '132', '515', '476', '247', '323', '65', '203', '473', '106', '91', '469', '343', '53', '186', '141', '502']
3019 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '139', '402', '83', '112', '120', '142', '217', '501', '363', '44', '485', '290', '66', '23', '398', '251', '132', '515', '476', '247', '323', '65', '203', '106', '91', '469', '343', '53', '186', '141', '502', '92', '268', '109', '51']
3020 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '139', '402', '83', '112', '120', '142', '217', '501', '363', '44', '485', '290', '66', '23', '398', '251', '132', '515', '476', '247', '323', '65', '203', '106', '91', '469', '343', '53', '186', '141', '502', '92', '268', '109', '51']
3021 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '139', '402', '83', '112', '120', '142', '217', '501', '363', '44', '485', '290', '66', '23', '398', '251', '132', '515', '476', '247', '323', '65', '203', '106', '91', '469', '343', '53', '186', '141', '502', '92', '268', '109', '51']
3022 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '139', '402', '83', '112', '120', '142', '217', '501', '363', '44', '485', '290', '66', '23', '398', '251', '132', '515', '476', '247', '323', '65', '203', '106', '91', '469', '343', '53', '186', '141', '502', '92', '268', '109', '51']
3023 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '139', '402', '83', '112', '120', '142', '217', '501', '363', '44', '485', '290', '66', '23', '398', '251', '132', '515', '476', '247', '323', '65', '203', '106', '91', '469', '343', '53', '186', '141', '502', '92', '268', '109', '51']
3024 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '139', '402', '83', '112', '120', '142', '217', '501', '363', '44', '485', '290', '66', '23', '398', '251', '132', '515', '476', '247', '323', '65', '203', '106', '91', '469', '343', '53', '186', '141', '502', '92', '268', '109', '51']
3025 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '139', '402', '83', '112', '120', '142', '217', '501', '363', '44', '485', '290', '66', '23', '398', '251', '132', '515', '476', '247', '323', '65', '203', '106', '91', '469', '343', '53', '186', '141', '502', '92', '268', '109', '51']
3026 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '139', '402', '83', '112', '120', '142', '217', '501', '363', '44', '485', '290', '66', '23', '398', '251', '132', '515', '476', '247', '323', '65', '203', '106', '91', '469', '343', '53', '186', '141', '502', '92', '268', '109', '51']
3027 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '139', '402', '83', '112', '120', '142', '217', '501', '363', '44', '485', '290', '66', '23', '398', '251', '132', '515', '476', '247', '323', '65', '203', '106', '91', '469', '343', '53', '186', '141', '502', '92', '268', '109', '51']
3028 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '139', '402', '83', '112', '120', '142', '217', '501', '363', '44', '485', '290', '66', '23', '398', '251', '132', '515', '476', '247', '323', '65', '203', '106', '91', '469', '343', '53', '186', '141', '502', '92', '268', '109', '51']
3039 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '139', '402', '83', '112', '120', '142', '217', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '203', '469', '343', '53', '186', '141', '502', '92', '268', '109', '51', '132', '52', '247', '501', '363', '168']
3040 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '139', '402', '83', '112', '120', '142', '217', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '203', '469', '343', '53', '186', '141', '502', '92', '268', '109', '51', '132', '52', '247', '501', '363', '168']
3041 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '139', '402', '83', '112', '120', '142', '217', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '203', '469', '343', '53', '186', '141', '502', '92', '268', '109', '51', '132', '52', '247', '501', '363', '168']
3042 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '139', '402', '83', '112', '120', '142', '217', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '203', '469', '343', '53', '186', '141', '502', '92', '268', '109', '51', '132', '52', '247', '501', '363', '168']
3043 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '139', '402', '83', '112', '120', '142', '217', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '203', '469', '343', '53', '186', '141', '502', '92', '268', '109', '51', '132', '52', '247', '501', '363', '168']
3044 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '139', '402', '83', '112', '120', '142', '217', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '203', '469', '343', '53', '186', '141', '502', '92', '268', '109', '51', '132', '52', '247', '501', '363', '168']
3045 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '139', '402', '83', '112', '120', '142', '217', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '203', '469', '343', '53', '186', '141', '502', '92', '268', '109', '51', '132', '52', '247', '501', '363', '168']
3046 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '139', '402', '83', '112', '120', '142', '217', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '203', '469', '343', '53', '186', '141', '502', '92', '268', '109', '51', '132', '52', '247', '501', '363', '168']
3047 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '139', '402', '83', '112', '120', '142', '217', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '203', '469', '343', '53', '186', '141', '502', '92', '268', '109', '51', '132', '52', '247', '501', '363', '168']
3048 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '139', '402', '83', '112', '120', '142', '217', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '203', '469', '343', '53', '186', '141', '502', '92', '268', '109', '51', '132', '52', '247', '501', '363', '168']
3059 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '139', '402', '83', '112', '120', '142', '217', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '203', '186', '141', '92', '268', '132', '247', '501', '363', '168', '199', '80', '320', '130', '271', '462', '34']
3060 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '139', '402', '83', '112', '120', '142', '217', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '203', '186', '141', '92', '268', '132', '247', '501', '363', '168', '199', '80', '320', '130', '271', '462', '34']
3061 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '139', '402', '83', '112', '120', '142', '217', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '203', '186', '141', '92', '268', '132', '247', '501', '363', '168', '199', '80', '320', '130', '271', '462', '34']
3062 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '139', '402', '83', '112', '120', '142', '217', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '203', '186', '141', '92', '268', '132', '247', '501', '363', '168', '199', '80', '320', '130', '271', '462', '34']
3063 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '139', '402', '83', '112', '120', '142', '217', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '203', '186', '141', '92', '268', '132', '247', '501', '363', '80', '320', '130', '271', '462', '34', '199', '220']
3064 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '139', '402', '83', '112', '120', '142', '217', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '203', '186', '141', '92', '268', '132', '247', '501', '363', '80', '320', '130', '271', '462', '34', '199', '220']
3065 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '139', '402', '83', '112', '120', '142', '217', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '203', '186', '141', '92', '268', '132', '247', '501', '363', '80', '320', '130', '271', '462', '34', '199', '220']
3066 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '139', '402', '83', '112', '120', '142', '217', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '203', '186', '141', '92', '268', '132', '247', '501', '363', '80', '320', '130', '271', '462', '34', '199', '220']
3067 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '139', '402', '83', '112', '120', '142', '217', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '203', '186', '141', '92', '268', '132', '247', '501', '363', '80', '320', '130', '271', '462', '34', '199', '220']
3068 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '139', '402', '83', '112', '120', '142', '217', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '203', '186', '141', '92', '268', '132', '247', '501', '363', '80', '320', '130', '271', '462', '34', '199', '220']
3069 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '139', '402', '83', '112', '120', '142', '217', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '203', '186', '141', '92', '268', '132', '247', '501', '363', '320', '130', '271', '462', '34', '199', '220', '162']
3070 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '139', '402', '83', '112', '120', '142', '217', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '203', '186', '141', '92', '268', '132', '247', '501', '363', '320', '130', '271', '462', '34', '199', '220', '162']
3071 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '139', '402', '83', '112', '120', '142', '217', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '203', '186', '141', '92', '268', '132', '247', '501', '363', '320', '130', '271', '462', '34', '199', '220', '162']
3072 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '139', '402', '83', '112', '120', '142', '217', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '203', '186', '141', '92', '268', '132', '247', '501', '363', '320', '130', '271', '462', '34', '199', '220', '162']
3073 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '139', '402', '83', '112', '120', '142', '217', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '203', '186', '141', '92', '268', '132', '247', '501', '363', '320', '130', '271', '462', '34', '199', '220', '162']
3074 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '139', '402', '83', '112', '120', '142', '217', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '203', '186', '141', '92', '268', '132', '247', '501', '363', '320', '130', '271', '462', '34', '199', '220', '162']
3075 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '139', '402', '83', '112', '120', '142', '217', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '203', '186', '141', '92', '268', '132', '247', '501', '363', '320', '130', '271', '462', '34', '199', '220', '162']
3076 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '139', '402', '83', '112', '120', '142', '217', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '203', '186', '141', '92', '268', '132', '247', '501', '363', '320', '130', '271', '462', '34', '199', '220', '162']
3077 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '139', '402', '83', '112', '120', '142', '217', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '203', '186', '141', '92', '268', '132', '247', '501', '363', '320', '130', '271', '462', '34', '199', '220', '162']
3078 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '139', '402', '83', '112', '120', '142', '217', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '203', '186', '141', '92', '268', '132', '247', '501', '363', '320', '130', '271', '462', '34', '199', '220', '162']
3079 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '139', '402', '83', '112', '120', '142', '217', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '203', '186', '141', '92', '268', '132', '247', '501', '363', '320', '130', '271', '462', '34', '199', '220', '162']
3090 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '139', '402', '83', '112', '120', '142', '217', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '203', '186', '141', '92', '268', '132', '247', '501', '363', '462', '34', '220', '162', '348', '241', '332', '26']
3091 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '139', '402', '83', '112', '120', '142', '217', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '203', '186', '141', '92', '268', '132', '247', '501', '363', '462', '34', '220', '162', '348', '241', '332', '26']
3092 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '139', '402', '83', '112', '120', '142', '217', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '203', '186', '141', '92', '268', '132', '247', '501', '363', '462', '34', '220', '162', '348', '241', '332', '26']
3093 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '139', '402', '83', '112', '120', '142', '217', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '203', '186', '141', '92', '268', '132', '247', '501', '363', '462', '34', '220', '162', '348', '241', '332', '26']
3094 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '139', '402', '83', '112', '120', '142', '217', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '203', '186', '141', '92', '268', '132', '247', '501', '363', '462', '34', '220', '162', '348', '241', '332', '26']
3095 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '139', '402', '83', '112', '120', '142', '217', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '203', '186', '141', '92', '268', '132', '247', '501', '363', '462', '34', '220', '162', '348', '241', '332', '26']
3096 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '139', '402', '83', '112', '120', '142', '217', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '203', '186', '141', '92', '268', '132', '247', '501', '363', '462', '34', '220', '162', '348', '241', '332', '26']
3097 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '139', '402', '83', '112', '120', '142', '217', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '203', '186', '141', '92', '268', '132', '247', '501', '363', '462', '34', '220', '162', '348', '241', '332', '26']
3098 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '139', '402', '83', '112', '120', '142', '217', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '203', '186', '141', '92', '268', '132', '247', '501', '363', '462', '34', '220', '162', '348', '241', '332', '26']
3099 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '139', '402', '83', '112', '120', '142', '217', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '203', '186', '141', '92', '268', '132', '247', '501', '363', '462', '34', '220', '162', '348', '241', '332', '26']
3110 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '139', '402', '83', '112', '120', '142', '217', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '203', '186', '92', '268', '132', '247', '501', '363', '462', '34', '220', '162', '451', '41', '87', '141', '271']
3111 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '139', '402', '83', '112', '120', '142', '217', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '203', '186', '92', '268', '132', '247', '501', '363', '462', '34', '220', '162', '451', '41', '87', '141', '271']
3112 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '139', '402', '83', '112', '120', '142', '217', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '203', '186', '92', '268', '132', '247', '501', '363', '462', '34', '220', '162', '451', '41', '87', '141', '271']
3113 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '139', '402', '83', '112', '120', '142', '217', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '203', '186', '92', '268', '132', '247', '501', '363', '462', '34', '220', '162', '451', '41', '87', '141', '271']
3114 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '139', '402', '83', '112', '120', '142', '217', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '203', '186', '92', '268', '132', '247', '501', '363', '462', '34', '220', '162', '451', '41', '87', '141', '271']
3115 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '139', '402', '83', '112', '120', '142', '217', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '203', '186', '92', '268', '132', '247', '501', '363', '462', '34', '220', '162', '451', '41', '87', '141', '271']
3116 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '139', '402', '83', '112', '120', '142', '217', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '203', '186', '92', '268', '132', '247', '501', '363', '462', '34', '220', '162', '451', '41', '87', '141', '271']
3117 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '139', '402', '83', '112', '120', '142', '217', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '203', '186', '92', '268', '132', '247', '501', '363', '462', '34', '220', '162', '451', '41', '87', '141', '271']
3118 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '139', '402', '83', '112', '120', '142', '217', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '203', '186', '92', '268', '132', '247', '501', '363', '462', '34', '220', '162', '451', '41', '87', '141', '271']
3119 ['456', '96', '335', '293', '421', '256', '455', '434', '181', '305', '79', '59', '261', '299', '25', '309', '286', '139', '402', '83', '112', '120', '142', '217', '44', '485', '290', '66', '23', '398', '251', '515', '476', '323', '65', '203', '186', '92', '268', '132', '247', '501', '363', '462', '34', '220', '162', '451', '41', '87', '141', '271']
