0 ['222', '123', '158', '140', '183', '90', '47', '164', '62', '31', '192', '228', '67', '141', '244', '200', '66', '150', '230', '196', '225', '247', '175', '139', '214', '217']
2880 ['133', '159', '237', '99', '76', '73', '24', '230', '51', '221', '150', '33', '123', '169', '42', '189', '110', '142', '179', '118', '15', '92', '245', '61', '106', '253']
2881 ['133', '159', '237', '99', '76', '73', '24', '230', '51', '221', '150', '33', '123', '169', '42', '189', '110', '142', '179', '118', '15', '92', '245', '61', '106', '253']
2882 ['133', '159', '237', '99', '76', '73', '24', '230', '51', '221', '150', '33', '123', '169', '42', '189', '110', '142', '179', '118', '15', '92', '245', '61', '106', '253']
2883 ['133', '159', '237', '99', '76', '24', '230', '51', '221', '150', '33', '123', '169', '42', '189', '110', '179', '118', '92', '245', '61', '106', '142', '73', '12', '183']
2884 ['133', '159', '237', '99', '76', '24', '230', '51', '221', '150', '33', '123', '169', '42', '189', '110', '179', '118', '92', '245', '61', '106', '142', '73', '12', '183']
2885 ['133', '159', '237', '99', '76', '24', '230', '51', '221', '150', '33', '123', '169', '42', '189', '110', '179', '118', '92', '245', '61', '106', '142', '73', '12', '183']
2886 ['133', '159', '237', '99', '76', '24', '230', '51', '221', '150', '33', '123', '169', '42', '189', '110', '179', '118', '92', '245', '61', '106', '142', '73', '12', '183']
2887 ['133', '159', '237', '99', '76', '24', '230', '51', '221', '150', '33', '123', '169', '42', '189', '110', '179', '118', '92', '245', '61', '106', '142', '73', '12', '183']
2888 ['133', '159', '237', '99', '76', '24', '230', '51', '221', '150', '33', '123', '169', '42', '189', '110', '179', '118', '92', '245', '61', '106', '142', '73', '12', '183']
2889 ['133', '159', '237', '99', '76', '24', '230', '51', '221', '150', '33', '123', '169', '42', '189', '110', '179', '118', '92', '245', '61', '106', '142', '73', '12', '183']
2890 ['133', '159', '237', '99', '76', '24', '230', '51', '221', '150', '33', '123', '169', '42', '189', '110', '179', '118', '92', '245', '61', '106', '142', '73', '12', '183']
2891 ['133', '159', '237', '99', '76', '24', '230', '51', '221', '150', '33', '123', '169', '42', '189', '110', '179', '118', '92', '245', '61', '106', '142', '73', '12', '183']
2892 ['133', '159', '237', '99', '76', '24', '230', '51', '221', '150', '33', '123', '169', '42', '189', '110', '179', '118', '92', '245', '61', '106', '142', '73', '12', '183']
2893 ['133', '159', '237', '99', '76', '24', '230', '51', '221', '150', '33', '123', '169', '42', '189', '110', '179', '118', '92', '245', '61', '106', '142', '73', '12', '183']
2904 ['133', '159', '237', '76', '24', '230', '51', '221', '150', '33', '123', '42', '189', '110', '118', '92', '245', '61', '106', '142', '73', '12', '99', '182', '169', '172']
2905 ['133', '159', '237', '76', '24', '230', '51', '221', '150', '33', '123', '42', '189', '110', '118', '92', '245', '61', '106', '142', '73', '12', '99', '182', '172', '89']
2906 ['133', '159', '237', '76', '24', '230', '51', '221', '150', '33', '123', '42', '189', '110', '118', '92', '245', '61', '106', '142', '73', '12', '99', '182', '172', '89']
2907 ['133', '159', '237', '76', '24', '230', '51', '221', '150', '33', '123', '42', '189', '110', '118', '92', '245', '61', '106', '142', '73', '12', '99', '182', '172', '89']
2908 ['133', '159', '237', '76', '24', '230', '51', '221', '150', '33', '123', '42', '189', '110', '118', '92', '245', '61', '106', '142', '73', '12', '99', '182', '172', '89']
2909 ['133', '159', '237', '76', '24', '230', '51', '221', '150', '33', '123', '42', '189', '110', '118', '245', '61', '106', '142', '73', '12', '99', '182', '172', '88', '168']
2910 ['133', '159', '237', '76', '24', '230', '51', '221', '150', '33', '123', '42', '189', '110', '118', '245', '61', '106', '142', '73', '12', '99', '182', '172', '88', '168']
2911 ['133', '159', '237', '76', '24', '230', '51', '221', '150', '33', '123', '42', '189', '110', '118', '245', '61', '106', '142', '73', '12', '99', '182', '172', '88', '168']
2912 ['133', '159', '237', '76', '24', '230', '51', '221', '150', '33', '123', '42', '189', '110', '118', '245', '61', '106', '142', '73', '12', '99', '182', '172', '88', '168']
2913 ['133', '159', '237', '76', '24', '230', '51', '221', '150', '33', '123', '42', '189', '110', '118', '245', '61', '106', '142', '73', '12', '99', '182', '172', '88', '168']
2914 ['133', '159', '237', '76', '24', '230', '51', '221', '150', '33', '123', '42', '189', '110', '118', '245', '61', '106', '142', '73', '12', '99', '182', '172', '88', '168']
2915 ['133', '159', '237', '76', '24', '230', '51', '221', '150', '33', '123', '42', '189', '110', '118', '245', '61', '106', '142', '73', '12', '99', '182', '172', '88', '168']
2916 ['133', '159', '237', '76', '24', '230', '51', '221', '150', '33', '123', '42', '189', '110', '118', '245', '61', '106', '142', '73', '12', '99', '182', '172', '88', '168']
2917 ['133', '159', '237', '76', '24', '230', '51', '221', '150', '33', '123', '42', '189', '110', '118', '245', '61', '106', '142', '73', '12', '99', '182', '172', '88', '168']
2918 ['133', '159', '237', '76', '24', '230', '51', '221', '150', '33', '123', '42', '189', '110', '118', '245', '61', '106', '142', '73', '12', '99', '182', '172', '88', '168']
2919 ['133', '159', '237', '76', '24', '230', '51', '221', '150', '33', '123', '42', '189', '110', '118', '245', '61', '106', '142', '73', '12', '99', '182', '172', '88', '168']
2930 ['133', '159', '237', '76', '230', '51', '221', '150', '33', '123', '189', '110', '245', '61', '106', '142', '73', '12', '99', '182', '88', '42', '169', '118', '22', '15']
2931 ['133', '159', '237', '76', '230', '51', '221', '150', '33', '123', '189', '110', '245', '61', '106', '142', '73', '12', '99', '182', '88', '42', '169', '118', '22', '15']
2932 ['133', '159', '237', '76', '230', '51', '221', '150', '33', '123', '189', '110', '245', '61', '106', '142', '73', '12', '99', '182', '88', '42', '169', '118', '22', '15']
2933 ['133', '159', '237', '76', '230', '221', '150', '33', '123', '189', '110', '245', '106', '142', '73', '12', '99', '182', '88', '169', '22', '52', '62', '42', '118', '70']
2934 ['133', '159', '237', '76', '230', '221', '150', '33', '123', '189', '110', '245', '106', '142', '73', '12', '99', '182', '88', '169', '22', '52', '62', '42', '118', '70']
2935 ['133', '159', '237', '76', '230', '221', '150', '33', '123', '189', '110', '245', '106', '142', '73', '12', '99', '182', '88', '169', '22', '52', '62', '42', '118', '70']
2936 ['133', '159', '237', '76', '230', '221', '150', '33', '123', '189', '110', '245', '106', '142', '73', '12', '99', '182', '88', '169', '22', '52', '62', '42', '118', '70']
2937 ['133', '159', '237', '76', '230', '221', '150', '33', '123', '189', '110', '245', '106', '142', '73', '12', '99', '182', '88', '169', '22', '52', '62', '42', '118', '70']
2938 ['133', '159', '237', '76', '230', '221', '150', '33', '123', '189', '110', '245', '106', '142', '73', '12', '99', '182', '88', '169', '22', '52', '62', '42', '118', '70']
2939 ['133', '159', '237', '76', '230', '221', '150', '33', '123', '189', '110', '245', '106', '142', '73', '12', '99', '182', '88', '169', '22', '52', '62', '42', '118', '70']
2940 ['133', '159', '237', '76', '230', '221', '150', '33', '123', '189', '110', '245', '106', '142', '73', '12', '99', '182', '88', '169', '22', '52', '62', '42', '118', '70']
2941 ['133', '159', '237', '76', '230', '221', '150', '33', '123', '189', '110', '245', '106', '142', '73', '12', '99', '182', '88', '169', '22', '52', '62', '42', '118', '70']
2942 ['133', '159', '237', '76', '230', '221', '150', '33', '123', '189', '110', '245', '106', '142', '73', '12', '99', '182', '88', '169', '22', '52', '62', '42', '118', '70']
2943 ['133', '159', '237', '76', '230', '221', '150', '123', '110', '245', '106', '142', '73', '12', '99', '182', '88', '169', '22', '52', '62', '42', '118', '189', '31', '57']
2944 ['133', '159', '237', '76', '230', '221', '150', '123', '110', '245', '106', '142', '73', '12', '99', '182', '88', '169', '22', '52', '62', '42', '118', '189', '31', '57']
2945 ['133', '159', '237', '76', '230', '221', '150', '123', '110', '245', '106', '142', '73', '12', '99', '182', '88', '169', '22', '52', '62', '42', '118', '189', '31', '57']
2946 ['133', '159', '237', '76', '230', '221', '150', '123', '110', '245', '106', '142', '73', '12', '99', '182', '88', '169', '22', '52', '62', '42', '118', '189', '31', '57']
2947 ['133', '159', '237', '76', '230', '221', '150', '123', '110', '245', '106', '142', '73', '12', '99', '182', '88', '169', '22', '52', '62', '42', '118', '189', '31', '57']
2948 ['133', '159', '237', '76', '230', '221', '150', '123', '110', '245', '106', '142', '73', '12', '99', '182', '88', '169', '22', '52', '62', '42', '118', '189', '31', '57']
2949 ['133', '159', '237', '76', '230', '221', '150', '123', '110', '245', '106', '142', '73', '12', '99', '182', '88', '169', '22', '52', '62', '42', '118', '189', '31', '57']
2950 ['133', '159', '237', '76', '230', '221', '150', '123', '110', '245', '106', '142', '73', '12', '99', '182', '88', '169', '22', '52', '62', '42', '118', '189', '31', '57']
2951 ['133', '159', '237', '76', '230', '221', '150', '123', '110', '245', '106', '142', '73', '12', '99', '182', '88', '169', '22', '52', '62', '42', '118', '189', '31', '57']
2952 ['133', '159', '237', '76', '230', '221', '150', '123', '110', '245', '106', '142', '73', '12', '99', '182', '88', '169', '22', '52', '62', '42', '118', '189', '31', '57']
2953 ['133', '159', '237', '76', '230', '221', '150', '123', '110', '245', '106', '142', '73', '12', '99', '182', '88', '169', '22', '52', '62', '42', '118', '189', '31', '57']
2964 ['133', '159', '237', '76', '230', '221', '150', '123', '110', '245', '106', '142', '73', '12', '99', '88', '169', '62', '42', '118', '189', '31', '22', '181', '52', '7']
2965 ['133', '159', '237', '76', '230', '221', '150', '123', '110', '245', '106', '142', '73', '12', '99', '88', '169', '62', '42', '118', '189', '31', '22', '181', '52', '7']
2966 ['133', '159', '237', '76', '230', '221', '150', '123', '110', '245', '106', '142', '73', '12', '99', '88', '169', '62', '42', '118', '189', '31', '22', '181', '52', '7']
2967 ['133', '159', '237', '76', '230', '221', '150', '123', '110', '245', '106', '142', '73', '12', '99', '88', '169', '62', '42', '118', '189', '31', '22', '181', '52', '7']
2968 ['133', '159', '237', '76', '230', '221', '150', '123', '110', '245', '106', '142', '73', '12', '99', '88', '169', '62', '42', '118', '189', '31', '22', '181', '52', '7']
2969 ['133', '159', '237', '76', '230', '221', '150', '123', '110', '245', '106', '142', '73', '12', '99', '88', '169', '62', '42', '118', '189', '31', '22', '181', '52', '7']
2970 ['133', '159', '237', '76', '230', '221', '150', '123', '110', '245', '106', '142', '73', '12', '99', '88', '169', '62', '42', '118', '189', '31', '22', '181', '52', '7']
2971 ['133', '159', '237', '76', '230', '221', '150', '123', '110', '245', '106', '142', '73', '12', '99', '88', '169', '62', '42', '118', '189', '31', '22', '181', '52', '7']
2972 ['133', '159', '237', '76', '230', '221', '150', '123', '110', '245', '106', '142', '73', '12', '99', '88', '169', '62', '42', '118', '189', '31', '22', '181', '52', '7']
2973 ['133', '159', '237', '76', '230', '221', '150', '123', '110', '245', '106', '142', '73', '12', '99', '88', '169', '62', '42', '118', '189', '31', '22', '181', '52', '7']
2984 ['133', '159', '237', '76', '230', '221', '150', '123', '110', '245', '106', '142', '73', '99', '88', '62', '42', '189', '31', '181', '52', '118', '9', '19', '170', '176']
2985 ['133', '159', '237', '76', '230', '221', '150', '123', '110', '245', '106', '142', '73', '99', '88', '62', '42', '189', '31', '181', '52', '118', '9', '19', '170', '176']
2986 ['133', '159', '237', '76', '230', '221', '150', '123', '110', '245', '106', '142', '73', '99', '88', '62', '42', '189', '31', '181', '52', '118', '9', '19', '170', '176']
2987 ['133', '159', '237', '76', '230', '221', '150', '123', '110', '245', '106', '142', '73', '99', '88', '62', '42', '189', '31', '181', '52', '118', '9', '19', '170', '176']
2988 ['133', '159', '237', '76', '230', '221', '150', '123', '110', '245', '106', '142', '73', '99', '88', '62', '42', '189', '31', '181', '52', '118', '9', '19', '170', '176']
2989 ['133', '159', '237', '76', '230', '221', '150', '123', '110', '245', '106', '142', '73', '99', '88', '62', '42', '189', '31', '181', '52', '118', '9', '19', '170', '176']
2990 ['133', '159', '237', '76', '230', '221', '150', '123', '110', '245', '106', '142', '73', '99', '88', '62', '42', '189', '31', '181', '52', '118', '9', '19', '170', '176']
2991 ['133', '159', '237', '76', '221', '150', '123', '110', '245', '106', '142', '73', '99', '62', '42', '189', '31', '181', '52', '118', '9', '19', '170', '230', '88', '92']
2992 ['133', '159', '237', '76', '221', '150', '123', '110', '245', '106', '142', '73', '99', '62', '42', '189', '31', '181', '52', '118', '9', '19', '170', '230', '88', '92']
2993 ['133', '159', '237', '76', '221', '150', '123', '110', '245', '106', '142', '73', '99', '62', '42', '189', '31', '181', '52', '118', '9', '19', '170', '230', '88', '92']
2994 ['133', '159', '237', '76', '221', '150', '123', '110', '245', '106', '142', '73', '99', '62', '42', '189', '31', '181', '52', '118', '9', '19', '170', '230', '88', '92']
2995 ['133', '159', '237', '76', '221', '150', '123', '110', '245', '106', '142', '73', '99', '62', '42', '189', '31', '181', '52', '118', '9', '19', '170', '230', '88', '92']
2996 ['133', '159', '237', '76', '221', '150', '123', '110', '245', '106', '142', '73', '99', '62', '42', '189', '31', '181', '52', '118', '9', '19', '170', '230', '88', '92']
2997 ['133', '159', '237', '76', '221', '150', '123', '110', '245', '106', '142', '73', '99', '62', '42', '189', '31', '181', '52', '118', '9', '19', '170', '230', '88', '93']
2998 ['133', '159', '237', '76', '221', '150', '123', '110', '245', '106', '142', '73', '99', '62', '42', '189', '31', '181', '52', '118', '9', '19', '170', '230', '88', '93']
2999 ['133', '159', '237', '76', '221', '150', '123', '110', '245', '106', '142', '73', '99', '62', '42', '189', '31', '181', '52', '118', '9', '19', '170', '230', '88', '93']
3000 ['133', '159', '237', '76', '221', '150', '123', '110', '245', '106', '142', '73', '99', '62', '42', '189', '31', '181', '52', '118', '9', '19', '170', '230', '88', '93']
3001 ['133', '159', '237', '76', '221', '150', '123', '110', '245', '106', '142', '73', '99', '62', '42', '189', '31', '181', '52', '118', '9', '19', '170', '230', '88', '93']
3002 ['133', '159', '237', '76', '221', '150', '123', '110', '245', '106', '142', '73', '99', '62', '42', '189', '31', '181', '52', '118', '9', '19', '170', '230', '88', '93']
3003 ['133', '159', '237', '76', '221', '150', '123', '110', '245', '106', '142', '73', '99', '62', '42', '189', '31', '181', '52', '118', '9', '19', '170', '230', '88', '93']
3004 ['133', '159', '237', '76', '221', '150', '123', '110', '245', '106', '142', '73', '99', '62', '42', '189', '31', '181', '52', '118', '9', '19', '170', '230', '88', '93']
3005 ['133', '159', '237', '76', '221', '150', '123', '110', '245', '106', '142', '73', '99', '62', '42', '189', '31', '181', '52', '118', '9', '19', '170', '230', '88', '93']
3006 ['133', '159', '237', '76', '221', '150', '123', '110', '245', '106', '142', '73', '99', '62', '42', '189', '31', '181', '52', '118', '9', '19', '170', '230', '88', '93']
3007 ['133', '159', '237', '76', '221', '150', '123', '110', '245', '106', '142', '73', '99', '62', '42', '189', '31', '181', '52', '118', '9', '19', '170', '230', '88', '93']
3018 ['133', '159', '237', '76', '221', '150', '123', '110', '245', '106', '142', '73', '99', '62', '42', '189', '31', '181', '118', '9', '19', '230', '88', '52', '172', '82']
3019 ['133', '159', '237', '76', '221', '150', '123', '110', '245', '106', '142', '73', '99', '62', '42', '189', '31', '181', '118', '9', '19', '230', '88', '52', '172', '82']
3020 ['133', '159', '237', '76', '221', '150', '123', '110', '245', '106', '142', '73', '99', '62', '42', '189', '31', '181', '118', '9', '19', '230', '88', '52', '172', '82']
3021 ['133', '159', '237', '76', '221', '150', '123', '110', '245', '106', '142', '73', '99', '62', '42', '189', '31', '181', '118', '9', '19', '230', '88', '52', '172', '82']
3022 ['133', '159', '237', '76', '221', '150', '123', '110', '245', '106', '142', '73', '99', '62', '42', '189', '31', '181', '118', '9', '19', '230', '88', '52', '172', '82']
3023 ['133', '159', '237', '76', '221', '150', '123', '110', '245', '106', '142', '73', '99', '62', '42', '189', '31', '181', '118', '9', '19', '230', '88', '52', '172', '82']
3024 ['133', '159', '237', '76', '221', '150', '123', '110', '245', '106', '142', '73', '99', '62', '42', '189', '31', '181', '118', '9', '19', '230', '88', '52', '172', '82']
3025 ['133', '159', '237', '76', '221', '150', '123', '110', '245', '106', '142', '73', '99', '62', '42', '189', '31', '181', '118', '9', '19', '230', '88', '52', '172', '82']
3026 ['133', '159', '237', '76', '221', '150', '123', '110', '245', '106', '142', '73', '99', '62', '42', '189', '31', '181', '118', '9', '19', '230', '88', '52', '172', '82']
3027 ['133', '159', '237', '76', '221', '150', '123', '110', '245', '106', '142', '73', '99', '62', '42', '189', '31', '181', '118', '9', '19', '230', '88', '52', '172', '82']
3038 ['133', '159', '237', '76', '221', '150', '123', '110', '245', '106', '142', '73', '99', '62', '189', '31', '118', '9', '19', '230', '88', '52', '171', '183', '42', '116']
3039 ['133', '159', '237', '76', '221', '150', '123', '110', '245', '106', '142', '73', '99', '62', '189', '31', '118', '9', '19', '230', '88', '52', '171', '183', '42', '116']
3040 ['133', '159', '237', '76', '221', '150', '123', '110', '245', '106', '142', '73', '99', '62', '189', '31', '118', '9', '19', '230', '88', '52', '171', '183', '42', '116']
3041 ['133', '159', '237', '76', '221', '150', '123', '110', '245', '106', '142', '73', '99', '62', '189', '118', '9', '19', '230', '88', '52', '171', '183', '42', '31', '102']
3042 ['133', '159', '237', '76', '221', '150', '123', '110', '245', '106', '142', '73', '99', '62', '189', '118', '9', '19', '230', '88', '52', '171', '183', '42', '31', '102']
3043 ['133', '159', '237', '76', '221', '150', '123', '110', '245', '106', '142', '73', '99', '62', '189', '118', '9', '19', '230', '88', '52', '171', '183', '42', '31', '102']
3044 ['133', '159', '237', '76', '221', '150', '123', '110', '245', '106', '142', '73', '99', '62', '189', '118', '9', '19', '230', '88', '52', '171', '183', '42', '31', '102']
3045 ['133', '159', '237', '76', '221', '150', '123', '110', '245', '106', '142', '73', '99', '62', '189', '118', '9', '19', '230', '88', '52', '171', '183', '42', '31', '102']
3046 ['133', '159', '237', '76', '221', '150', '123', '110', '245', '106', '142', '73', '99', '62', '189', '118', '9', '19', '230', '88', '52', '171', '183', '42', '31', '102']
3047 ['133', '159', '237', '76', '221', '150', '123', '110', '245', '106', '142', '73', '99', '62', '189', '118', '9', '19', '230', '88', '52', '171', '183', '42', '31', '102']
3048 ['133', '159', '237', '76', '221', '150', '123', '110', '245', '106', '142', '73', '99', '62', '189', '118', '9', '19', '230', '88', '52', '171', '183', '42', '31', '102']
3049 ['133', '159', '237', '76', '221', '150', '123', '110', '245', '106', '142', '73', '99', '62', '189', '118', '9', '19', '230', '88', '52', '171', '183', '42', '31', '102']
3050 ['133', '159', '237', '76', '221', '150', '123', '110', '245', '106', '142', '73', '99', '62', '189', '118', '9', '19', '230', '88', '52', '171', '183', '42', '31', '102']
3051 ['133', '159', '237', '76', '221', '150', '123', '110', '245', '106', '142', '73', '99', '62', '189', '118', '9', '19', '230', '88', '52', '171', '183', '42', '31', '102']
3062 ['133', '159', '237', '76', '221', '150', '110', '245', '106', '142', '73', '99', '62', '189', '9', '19', '230', '88', '52', '171', '183', '42', '31', '118', '123', '102']
3063 ['133', '159', '237', '76', '221', '150', '110', '245', '106', '142', '73', '99', '62', '189', '9', '19', '230', '88', '52', '171', '183', '42', '31', '118', '123', '102']
3064 ['133', '159', '237', '76', '221', '150', '110', '245', '106', '142', '73', '99', '62', '189', '9', '19', '230', '88', '52', '171', '183', '42', '31', '118', '123', '102']
3065 ['133', '159', '237', '76', '221', '150', '110', '245', '106', '142', '73', '99', '62', '189', '9', '19', '230', '88', '52', '171', '183', '42', '31', '118', '123', '102']
3066 ['133', '159', '237', '76', '221', '150', '110', '245', '106', '142', '73', '99', '62', '189', '9', '19', '230', '88', '52', '171', '183', '42', '31', '118', '123', '102']
3067 ['133', '159', '237', '76', '221', '150', '110', '245', '106', '142', '73', '99', '62', '189', '9', '19', '230', '88', '52', '171', '183', '42', '31', '118', '123', '102']
3068 ['133', '159', '237', '76', '221', '150', '110', '245', '106', '142', '73', '99', '62', '189', '9', '19', '230', '88', '52', '171', '183', '42', '31', '118', '123', '102']
3069 ['133', '159', '237', '76', '221', '150', '110', '245', '106', '142', '73', '99', '62', '189', '9', '19', '230', '88', '52', '171', '183', '42', '31', '118', '123', '102']
3070 ['133', '159', '237', '76', '221', '150', '110', '245', '106', '142', '73', '99', '62', '189', '9', '19', '230', '88', '52', '171', '183', '42', '31', '118', '123', '102']
3071 ['133', '159', '237', '76', '221', '150', '110', '245', '106', '142', '73', '99', '62', '189', '9', '19', '230', '88', '52', '171', '183', '42', '31', '118', '123', '102']
3082 ['133', '159', '76', '221', '150', '110', '106', '142', '73', '99', '189', '19', '230', '88', '171', '42', '31', '118', '123', '183', '245', '9', '62', '162', '237', '102']
3083 ['133', '159', '76', '221', '150', '110', '106', '142', '73', '99', '189', '19', '230', '88', '171', '42', '31', '118', '123', '183', '245', '9', '62', '162', '237', '102']
3084 ['133', '159', '76', '221', '150', '110', '106', '142', '73', '99', '189', '19', '230', '88', '171', '42', '31', '118', '123', '183', '245', '9', '62', '162', '237', '102']
3085 ['133', '159', '76', '221', '150', '110', '106', '142', '73', '99', '189', '19', '230', '88', '171', '42', '31', '118', '123', '183', '245', '9', '62', '237', '102', '37']
3086 ['133', '159', '76', '221', '150', '110', '106', '142', '73', '99', '189', '19', '230', '88', '171', '42', '31', '118', '123', '183', '245', '9', '62', '237', '102', '37']
3087 ['133', '159', '76', '221', '150', '110', '106', '142', '73', '99', '189', '19', '230', '88', '171', '42', '31', '118', '123', '183', '245', '9', '62', '237', '102', '37']
3088 ['133', '159', '76', '221', '150', '110', '106', '142', '73', '99', '189', '19', '230', '88', '171', '42', '31', '118', '123', '183', '245', '9', '62', '237', '102', '37']
3089 ['133', '159', '76', '221', '150', '110', '106', '142', '73', '99', '189', '19', '230', '88', '171', '42', '31', '118', '123', '183', '245', '9', '62', '237', '102', '49']
3090 ['133', '159', '76', '221', '150', '110', '106', '142', '73', '99', '189', '19', '230', '88', '171', '42', '31', '118', '123', '183', '245', '9', '62', '237', '102', '49']
3091 ['133', '159', '76', '221', '150', '110', '106', '142', '73', '99', '189', '19', '230', '88', '171', '42', '31', '118', '123', '183', '245', '9', '62', '237', '102', '49']
3092 ['133', '159', '76', '221', '150', '110', '106', '142', '73', '99', '189', '19', '230', '88', '171', '42', '31', '118', '123', '183', '245', '9', '62', '237', '102', '49']
3093 ['133', '159', '76', '221', '150', '110', '106', '142', '73', '99', '189', '19', '230', '88', '171', '42', '31', '118', '123', '183', '245', '9', '62', '237', '102', '49']
3094 ['133', '159', '76', '221', '150', '110', '106', '142', '73', '99', '189', '19', '230', '88', '171', '42', '31', '118', '123', '183', '245', '9', '62', '237', '102', '49']
3095 ['133', '159', '76', '221', '150', '110', '106', '142', '73', '99', '189', '19', '230', '88', '171', '42', '31', '118', '123', '183', '245', '9', '62', '237', '102', '49']
3096 ['133', '159', '76', '221', '150', '110', '106', '142', '73', '99', '189', '19', '230', '88', '171', '42', '31', '118', '123', '183', '245', '9', '62', '237', '102', '49']
3097 ['133', '159', '76', '221', '150', '110', '106', '142', '73', '99', '189', '19', '230', '88', '171', '42', '31', '118', '123', '183', '245', '9', '62', '237', '102', '49']
3098 ['133', '159', '76', '221', '150', '110', '106', '142', '73', '99', '189', '19', '230', '88', '171', '42', '31', '118', '123', '183', '245', '9', '62', '237', '102', '49']
3099 ['133', '159', '76', '221', '150', '110', '106', '142', '73', '99', '189', '19', '230', '88', '171', '42', '31', '118', '123', '183', '245', '9', '62', '237', '102', '49']
3110 ['133', '159', '76', '150', '110', '106', '73', '99', '189', '19', '230', '171', '42', '31', '118', '123', '9', '62', '237', '88', '53', '244', '141', '183', '27', '177']
3111 ['133', '159', '76', '150', '110', '106', '73', '99', '189', '19', '230', '171', '42', '31', '118', '123', '9', '62', '237', '88', '53', '244', '141', '183', '27', '177']
3112 ['133', '159', '76', '150', '110', '106', '73', '99', '189', '19', '230', '171', '42', '31', '118', '123', '9', '62', '237', '88', '53', '244', '141', '183', '27', '177']
3113 ['133', '159', '76', '150', '110', '106', '73', '99', '189', '19', '230', '171', '42', '31', '118', '123', '9', '62', '237', '88', '53', '244', '141', '177', '184', '23']
3114 ['133', '159', '76', '150', '110', '106', '73', '99', '189', '19', '230', '171', '42', '31', '118', '123', '9', '62', '237', '88', '53', '244', '141', '177', '184', '23']
3115 ['133', '159', '76', '150', '110', '106', '73', '99', '189', '19', '230', '171', '42', '31', '118', '123', '9', '62', '237', '88', '53', '244', '141', '177', '184', '23']
3116 ['133', '159', '76', '150', '110', '106', '73', '99', '189', '19', '230', '171', '42', '31', '118', '123', '9', '62', '237', '88', '53', '244', '141', '177', '184', '23']
3117 ['133', '159', '76', '150', '110', '106', '73', '99', '189', '19', '230', '171', '42', '31', '118', '123', '9', '62', '237', '88', '53', '244', '141', '177', '184', '228']
3118 ['133', '159', '76', '150', '110', '106', '73', '99', '189', '19', '230', '171', '42', '31', '118', '123', '9', '62', '237', '88', '53', '244', '141', '177', '184', '228']
3119 ['133', '159', '76', '150', '110', '106', '73', '99', '189', '19', '230', '171', '42', '31', '118', '123', '9', '62', '237', '88', '53', '244', '141', '177', '184', '228']
3120 ['133', '159', '76', '150', '110', '106', '73', '99', '189', '19', '230', '171', '42', '31', '118', '123', '9', '62', '237', '88', '53', '244', '141', '177', '184', '228']
3121 ['133', '159', '76', '150', '110', '106', '73', '99', '189', '19', '230', '171', '42', '31', '118', '123', '9', '62', '237', '88', '53', '244', '141', '177', '184', '228']
3122 ['133', '159', '76', '150', '110', '106', '73', '99', '189', '19', '230', '171', '42', '31', '118', '123', '9', '62', '237', '88', '53', '244', '141', '177', '184', '228']
3123 ['133', '159', '76', '150', '110', '106', '73', '99', '189', '19', '31', '118', '123', '9', '62', '237', '88', '53', '244', '141', '177', '184', '228', '42', '169', '233']
3124 ['133', '159', '76', '150', '110', '106', '73', '99', '189', '19', '31', '118', '123', '9', '62', '237', '88', '53', '244', '141', '177', '184', '228', '42', '169', '233']
3125 ['133', '159', '76', '150', '110', '106', '73', '99', '189', '19', '31', '118', '123', '9', '62', '237', '88', '53', '244', '141', '177', '184', '228', '42', '169', '233']
3126 ['133', '159', '76', '150', '110', '106', '73', '99', '189', '19', '31', '118', '123', '9', '62', '237', '88', '53', '244', '141', '177', '184', '228', '42', '169', '233']
3127 ['133', '159', '76', '150', '110', '106', '73', '99', '189', '19', '31', '118', '123', '9', '62', '237', '88', '53', '244', '141', '177', '184', '228', '42', '169', '233']
3128 ['133', '159', '76', '150', '110', '106', '73', '99', '189', '19', '31', '118', '123', '9', '62', '237', '88', '53', '244', '141', '177', '184', '228', '42', '169', '233']
3129 ['133', '159', '76', '150', '110', '106', '73', '99', '189', '19', '31', '118', '123', '9', '62', '237', '88', '53', '244', '141', '177', '184', '228', '42', '169', '233']
3130 ['133', '159', '76', '150', '110', '106', '73', '99', '189', '19', '31', '118', '123', '9', '62', '237', '88', '53', '244', '141', '177', '184', '228', '42', '169', '233']
3131 ['133', '159', '76', '150', '110', '106', '73', '99', '189', '19', '31', '118', '123', '9', '62', '237', '88', '53', '244', '141', '177', '184', '228', '42', '169', '233']
3132 ['133', '159', '76', '150', '110', '106', '73', '99', '189', '19', '31', '118', '123', '9', '62', '237', '88', '53', '244', '141', '177', '184', '228', '42', '169', '233']
3133 ['133', '159', '76', '150', '110', '106', '73', '99', '189', '19', '31', '118', '123', '9', '62', '237', '88', '53', '244', '141', '177', '184', '228', '42', '169', '233']
3144 ['133', '159', '76', '150', '110', '106', '73', '99', '189', '19', '31', '118', '123', '9', '62', '237', '88', '53', '244', '177', '184', '42', '142', '168', '226', '26']
3145 ['133', '159', '76', '150', '110', '106', '73', '99', '189', '19', '31', '118', '123', '9', '62', '237', '88', '53', '244', '177', '184', '42', '142', '168', '226', '26']
3146 ['133', '159', '76', '150', '110', '106', '73', '99', '189', '19', '31', '118', '123', '9', '62', '237', '88', '53', '244', '177', '184', '42', '142', '168', '226', '26']
