0 ['144', '216', '56', '34', '25', '8', '15', '178', '86', '53', '126', '85', '190', '187', '180', '232', '97', '226', '186', '58', '0', '19', '62', '38', '243', '74']
2865 ['118', '95', '62', '123', '24', '230', '73', '159', '13', '182', '106', '102', '147', '237', '212', '33', '243', '51', '133', '40', '113', '171', '130', '189', '83', '7']
2866 ['118', '95', '62', '123', '24', '230', '73', '159', '13', '182', '106', '102', '147', '237', '212', '33', '243', '51', '133', '40', '113', '171', '130', '189', '83', '7']
2867 ['118', '95', '62', '123', '24', '230', '73', '159', '13', '182', '106', '102', '147', '237', '212', '33', '243', '51', '133', '40', '113', '171', '130', '189', '83', '7']
2868 ['118', '95', '62', '123', '24', '230', '73', '159', '13', '182', '106', '102', '147', '237', '212', '33', '243', '51', '133', '40', '113', '171', '130', '189', '83', '7']
2869 ['118', '95', '62', '123', '24', '230', '73', '159', '13', '182', '106', '102', '147', '237', '212', '33', '243', '51', '133', '40', '113', '171', '130', '189', '83', '7']
2870 ['118', '95', '62', '123', '24', '230', '73', '159', '13', '182', '106', '102', '147', '237', '212', '33', '243', '51', '133', '40', '113', '171', '130', '189', '83', '7']
2871 ['118', '95', '62', '123', '24', '230', '73', '159', '13', '182', '106', '102', '147', '237', '212', '33', '243', '51', '133', '40', '113', '171', '130', '189', '83', '7']
2872 ['118', '95', '62', '123', '24', '230', '73', '159', '13', '182', '106', '102', '147', '237', '212', '33', '243', '51', '133', '40', '113', '171', '130', '189', '83', '7']
2883 ['118', '62', '24', '230', '73', '159', '13', '182', '106', '102', '147', '237', '212', '33', '243', '51', '133', '40', '189', '83', '123', '94', '78', '113', '104', '3']
2884 ['118', '62', '24', '230', '73', '159', '13', '182', '106', '102', '147', '237', '212', '33', '243', '51', '133', '40', '189', '83', '123', '94', '78', '113', '104', '3']
2885 ['118', '62', '24', '230', '73', '159', '13', '182', '106', '102', '147', '237', '212', '33', '243', '51', '133', '40', '189', '83', '123', '94', '78', '113', '104', '3']
2886 ['118', '62', '24', '230', '73', '159', '13', '182', '106', '102', '147', '237', '212', '33', '243', '51', '133', '40', '189', '83', '123', '94', '78', '113', '104', '3']
2887 ['118', '62', '24', '230', '73', '159', '13', '182', '106', '102', '147', '237', '212', '33', '243', '133', '40', '189', '83', '123', '94', '78', '104', '111', '51', '177']
2888 ['118', '62', '24', '230', '73', '159', '13', '182', '106', '102', '147', '237', '212', '33', '243', '133', '40', '189', '83', '123', '94', '78', '104', '111', '51', '177']
2889 ['118', '62', '24', '230', '73', '159', '13', '182', '106', '102', '147', '237', '212', '33', '243', '133', '40', '189', '83', '123', '94', '78', '104', '111', '51', '177']
2890 ['118', '62', '24', '230', '73', '159', '13', '182', '106', '102', '147', '237', '212', '33', '243', '133', '40', '189', '83', '123', '94', '78', '104', '111', '51', '177']
2891 ['118', '62', '24', '230', '73', '159', '13', '182', '106', '102', '147', '237', '212', '33', '243', '133', '40', '189', '83', '123', '94', '78', '104', '111', '51', '177']
2892 ['118', '62', '24', '230', '73', '159', '13', '182', '106', '102', '147', '237', '212', '33', '243', '133', '40', '189', '83', '123', '94', '78', '104', '111', '51', '177']
2893 ['118', '62', '24', '230', '73', '159', '13', '182', '106', '102', '147', '237', '212', '33', '243', '133', '40', '189', '83', '123', '94', '78', '104', '111', '51', '177']
2894 ['118', '62', '24', '230', '73', '159', '13', '182', '106', '102', '147', '237', '212', '33', '243', '133', '40', '189', '83', '123', '94', '78', '104', '111', '51', '177']
2895 ['118', '62', '24', '230', '73', '159', '13', '182', '106', '102', '147', '237', '212', '33', '243', '133', '40', '189', '83', '123', '94', '78', '104', '111', '51', '177']
2896 ['118', '62', '24', '230', '73', '159', '13', '182', '106', '102', '147', '237', '212', '33', '243', '133', '40', '189', '83', '123', '94', '78', '104', '111', '51', '177']
2897 ['118', '62', '24', '230', '73', '159', '13', '182', '106', '102', '147', '237', '212', '33', '243', '133', '40', '189', '83', '123', '94', '78', '104', '111', '51', '177']
2908 ['118', '62', '24', '230', '73', '159', '13', '106', '102', '147', '237', '212', '33', '243', '133', '40', '189', '123', '78', '104', '111', '51', '177', '162', '184', '209']
2909 ['118', '62', '24', '230', '73', '159', '13', '106', '102', '147', '237', '212', '33', '243', '133', '40', '189', '123', '78', '104', '111', '51', '177', '162', '184', '209']
2910 ['118', '62', '24', '230', '73', '159', '13', '106', '102', '147', '237', '212', '33', '243', '133', '40', '189', '123', '78', '104', '111', '51', '177', '162', '184', '44']
2911 ['118', '62', '24', '230', '73', '159', '13', '106', '102', '147', '237', '212', '33', '243', '133', '40', '189', '123', '78', '104', '111', '51', '177', '162', '184', '44']
2912 ['118', '62', '24', '230', '73', '159', '13', '106', '102', '147', '237', '212', '33', '243', '133', '40', '189', '123', '78', '104', '111', '51', '177', '162', '184', '44']
2913 ['118', '62', '24', '230', '73', '159', '13', '106', '102', '147', '237', '212', '33', '243', '133', '40', '189', '123', '78', '104', '111', '51', '177', '162', '184', '44']
2914 ['118', '62', '24', '230', '73', '159', '13', '106', '102', '147', '237', '212', '33', '243', '133', '40', '189', '123', '78', '104', '111', '51', '177', '162', '184', '44']
2915 ['118', '62', '24', '230', '73', '159', '13', '106', '102', '147', '237', '212', '33', '243', '189', '123', '78', '104', '111', '51', '177', '162', '184', '44', '134', '57']
2916 ['118', '62', '24', '230', '73', '159', '13', '106', '102', '147', '237', '212', '33', '243', '189', '123', '78', '104', '111', '51', '177', '162', '184', '44', '134', '57']
2917 ['118', '62', '24', '230', '73', '159', '13', '106', '102', '147', '237', '212', '33', '243', '189', '123', '78', '104', '111', '51', '177', '162', '184', '44', '134', '57']
2918 ['118', '62', '24', '230', '73', '159', '13', '106', '102', '147', '237', '212', '33', '243', '189', '123', '78', '104', '111', '51', '177', '162', '184', '44', '134', '57']
2919 ['118', '62', '24', '230', '73', '159', '13', '106', '102', '147', '237', '212', '33', '243', '189', '123', '78', '104', '111', '51', '177', '162', '184', '44', '134', '57']
2920 ['118', '62', '24', '230', '73', '159', '13', '106', '102', '147', '237', '212', '33', '243', '189', '123', '78', '104', '111', '51', '177', '162', '184', '44', '134', '57']
2921 ['118', '62', '24', '230', '73', '159', '13', '106', '102', '147', '237', '212', '33', '243', '189', '123', '78', '104', '111', '51', '177', '162', '184', '44', '134', '57']
2922 ['118', '62', '24', '230', '73', '159', '13', '106', '147', '237', '212', '33', '243', '189', '123', '78', '104', '111', '51', '177', '162', '184', '44', '134', '102', '171']
2923 ['118', '62', '24', '230', '73', '159', '13', '106', '147', '237', '212', '33', '243', '189', '123', '78', '104', '111', '51', '177', '162', '184', '44', '134', '102', '171']
2924 ['118', '62', '24', '230', '73', '159', '13', '106', '147', '237', '212', '33', '243', '189', '123', '78', '104', '111', '51', '177', '184', '44', '134', '102', '171', '141']
2925 ['118', '62', '24', '230', '73', '159', '13', '106', '147', '237', '212', '33', '243', '189', '123', '78', '104', '111', '51', '177', '184', '44', '134', '102', '171', '141']
2926 ['118', '62', '24', '230', '73', '159', '13', '106', '147', '237', '212', '33', '243', '189', '123', '78', '104', '111', '51', '177', '184', '44', '134', '102', '171', '141']
2927 ['118', '62', '24', '230', '73', '159', '13', '106', '147', '237', '212', '33', '243', '189', '123', '78', '104', '111', '51', '177', '184', '44', '134', '102', '171', '141']
2928 ['118', '62', '24', '230', '73', '159', '13', '106', '147', '237', '212', '33', '243', '189', '123', '78', '104', '111', '51', '177', '184', '44', '134', '102', '171', '141']
2929 ['118', '62', '24', '230', '73', '159', '106', '147', '237', '212', '33', '243', '189', '123', '104', '111', '51', '184', '44', '134', '102', '171', '141', '79', '12', '177']
2930 ['118', '62', '24', '230', '73', '159', '106', '147', '237', '212', '33', '243', '189', '123', '104', '111', '51', '184', '44', '134', '102', '171', '141', '79', '12', '177']
2931 ['118', '62', '24', '230', '73', '159', '106', '147', '237', '212', '33', '243', '189', '123', '104', '111', '51', '184', '44', '134', '102', '171', '141', '79', '12', '177']
2932 ['118', '62', '24', '230', '73', '159', '106', '147', '237', '212', '33', '243', '189', '123', '104', '111', '51', '184', '44', '134', '102', '171', '141', '79', '12', '177']
2933 ['118', '62', '24', '230', '73', '159', '106', '147', '237', '212', '33', '243', '189', '123', '104', '111', '51', '184', '44', '134', '102', '171', '141', '79', '12', '177']
2934 ['118', '62', '24', '230', '73', '159', '106', '147', '237', '212', '33', '243', '189', '123', '104', '111', '51', '184', '44', '134', '102', '171', '141', '79', '12', '177']
2935 ['118', '62', '24', '230', '73', '159', '106', '147', '237', '212', '33', '243', '189', '123', '104', '111', '51', '184', '44', '134', '102', '171', '141', '79', '12', '177']
2936 ['118', '62', '24', '230', '73', '159', '106', '147', '237', '212', '33', '243', '189', '123', '104', '111', '51', '184', '44', '134', '102', '171', '141', '79', '12', '177']
2937 ['118', '62', '24', '230', '73', '159', '106', '147', '237', '212', '33', '243', '189', '123', '104', '111', '51', '184', '44', '134', '102', '171', '141', '79', '12', '177']
2938 ['118', '62', '24', '230', '73', '159', '106', '147', '237', '212', '33', '243', '189', '123', '104', '111', '51', '184', '44', '134', '102', '171', '141', '79', '12', '177']
2939 ['118', '62', '24', '230', '73', '159', '106', '147', '237', '212', '33', '243', '189', '123', '104', '111', '51', '184', '44', '134', '102', '171', '141', '79', '12', '177']
2950 ['118', '62', '24', '230', '106', '237', '33', '243', '189', '111', '51', '184', '44', '134', '102', '79', '12', '123', '170', '159', '147', '73', '84', '223', '211', '173']
2951 ['118', '62', '24', '230', '106', '237', '33', '243', '189', '111', '51', '184', '44', '134', '102', '79', '12', '123', '170', '159', '147', '73', '84', '223', '211', '173']
2952 ['118', '62', '24', '230', '106', '237', '33', '243', '189', '111', '51', '184', '44', '134', '102', '79', '12', '123', '170', '159', '147', '73', '84', '223', '211', '173']
2953 ['118', '62', '24', '230', '106', '237', '33', '243', '189', '111', '51', '184', '44', '134', '102', '79', '12', '123', '170', '159', '147', '73', '84', '223', '211', '173']
2954 ['118', '62', '24', '230', '106', '237', '33', '243', '189', '111', '51', '184', '44', '134', '102', '79', '12', '123', '170', '159', '147', '73', '84', '223', '211', '173']
2955 ['118', '62', '24', '230', '106', '237', '33', '243', '189', '111', '51', '184', '44', '134', '102', '79', '12', '123', '170', '159', '147', '73', '84', '223', '211', '173']
2956 ['62', '230', '106', '237', '33', '243', '189', '111', '51', '184', '44', '134', '102', '79', '12', '123', '147', '73', '84', '223', '211', '173', '118', '159', '22', '143']
2957 ['62', '230', '106', '237', '33', '243', '189', '111', '51', '184', '44', '134', '102', '79', '12', '123', '147', '73', '84', '223', '211', '173', '118', '159', '22', '143']
2958 ['62', '230', '106', '237', '33', '243', '189', '111', '51', '184', '44', '134', '102', '79', '12', '123', '147', '73', '84', '223', '211', '173', '118', '159', '22', '143']
2959 ['62', '230', '106', '237', '33', '243', '189', '111', '51', '184', '44', '134', '102', '79', '12', '123', '147', '73', '84', '223', '211', '173', '118', '159', '22', '143']
2960 ['62', '230', '106', '237', '33', '243', '189', '111', '51', '184', '44', '134', '102', '79', '12', '123', '147', '73', '84', '223', '211', '173', '118', '159', '22', '104']
2961 ['62', '230', '106', '237', '33', '243', '189', '111', '51', '184', '44', '134', '102', '79', '12', '123', '147', '73', '84', '223', '211', '173', '118', '159', '22', '104']
2962 ['62', '230', '106', '237', '33', '243', '189', '111', '51', '184', '44', '134', '102', '79', '12', '123', '147', '73', '84', '223', '211', '173', '118', '159', '22', '220']
2963 ['62', '230', '106', '237', '33', '243', '189', '111', '51', '184', '44', '134', '102', '79', '12', '123', '147', '73', '84', '223', '211', '173', '118', '159', '22', '220']
2964 ['62', '230', '106', '237', '33', '243', '189', '111', '51', '184', '44', '134', '102', '79', '12', '123', '147', '73', '84', '223', '211', '173', '118', '159', '22', '220']
2965 ['62', '230', '106', '237', '33', '243', '189', '111', '51', '184', '44', '134', '102', '79', '12', '123', '147', '73', '84', '223', '211', '173', '118', '159', '22', '220']
2966 ['62', '230', '106', '237', '33', '243', '189', '111', '51', '184', '44', '134', '102', '79', '12', '123', '147', '73', '84', '223', '211', '173', '118', '159', '22', '220']
2967 ['62', '230', '106', '237', '33', '243', '189', '111', '51', '184', '44', '134', '102', '79', '12', '123', '147', '73', '84', '223', '211', '173', '118', '159', '22', '220']
2968 ['62', '230', '106', '237', '33', '243', '189', '111', '51', '184', '44', '134', '102', '79', '12', '123', '147', '73', '84', '223', '211', '173', '118', '159', '22', '220']
2969 ['62', '230', '106', '237', '33', '243', '189', '111', '51', '184', '44', '134', '102', '79', '12', '123', '147', '73', '84', '223', '211', '173', '118', '159', '22', '220']
2970 ['62', '230', '106', '237', '33', '243', '189', '111', '51', '184', '44', '134', '102', '12', '123', '147', '73', '84', '211', '173', '118', '159', '22', '220', '77', '142']
2971 ['62', '230', '106', '237', '33', '243', '189', '111', '51', '184', '44', '134', '102', '12', '123', '147', '73', '84', '211', '173', '118', '159', '22', '220', '77', '142']
2972 ['62', '230', '106', '237', '33', '243', '189', '111', '51', '184', '44', '134', '102', '12', '123', '147', '73', '84', '211', '173', '118', '159', '22', '220', '77', '142']
2973 ['62', '230', '106', '237', '33', '243', '189', '111', '51', '184', '44', '134', '102', '12', '123', '147', '73', '84', '211', '173', '118', '159', '22', '220', '77', '142']
2974 ['62', '230', '106', '237', '33', '243', '189', '111', '51', '184', '44', '134', '102', '12', '123', '147', '73', '84', '211', '173', '118', '159', '22', '220', '77', '142']
2975 ['62', '230', '106', '237', '33', '243', '189', '111', '51', '184', '44', '134', '102', '12', '123', '147', '73', '84', '211', '173', '118', '159', '22', '220', '77', '142']
2976 ['62', '230', '106', '237', '33', '243', '189', '111', '51', '184', '44', '134', '102', '12', '123', '147', '73', '84', '211', '173', '118', '159', '22', '220', '77', '142']
2977 ['62', '230', '106', '237', '33', '243', '189', '111', '51', '184', '44', '134', '102', '12', '123', '147', '73', '84', '211', '173', '118', '159', '22', '220', '77', '142']
2978 ['62', '230', '106', '237', '33', '243', '189', '111', '51', '184', '44', '134', '102', '12', '123', '147', '73', '84', '211', '173', '118', '159', '22', '220', '77', '142']
2979 ['62', '230', '106', '237', '33', '243', '189', '111', '51', '184', '44', '134', '102', '12', '123', '147', '73', '84', '211', '173', '118', '159', '22', '220', '77', '142']
2980 ['62', '230', '106', '237', '33', '243', '189', '111', '51', '184', '44', '134', '102', '12', '123', '147', '73', '84', '211', '173', '118', '159', '22', '220', '77', '142']
2991 ['62', '230', '106', '237', '33', '243', '189', '111', '51', '44', '12', '123', '147', '73', '84', '118', '159', '22', '220', '184', '132', '172', '135', '99', '104', '140']
2992 ['62', '230', '106', '237', '33', '243', '189', '111', '51', '44', '12', '123', '147', '73', '84', '118', '159', '22', '220', '184', '132', '172', '135', '99', '104', '140']
2993 ['62', '230', '106', '237', '33', '243', '189', '111', '51', '44', '12', '123', '147', '73', '84', '118', '159', '22', '220', '184', '132', '172', '135', '99', '104', '140']
2994 ['62', '230', '106', '237', '33', '243', '189', '111', '51', '44', '12', '123', '147', '73', '84', '118', '159', '22', '220', '184', '132', '172', '135', '99', '104', '140']
2995 ['62', '230', '106', '237', '33', '243', '189', '111', '51', '44', '12', '123', '147', '73', '84', '118', '159', '22', '220', '184', '132', '172', '135', '99', '104', '140']
2996 ['62', '230', '106', '237', '33', '243', '189', '111', '44', '12', '123', '147', '73', '84', '118', '159', '22', '132', '172', '135', '99', '104', '183', '219', '51', '139']
2997 ['62', '230', '106', '237', '33', '243', '189', '111', '44', '12', '123', '147', '73', '84', '118', '159', '22', '132', '172', '135', '99', '104', '183', '219', '51', '93']
2998 ['62', '230', '106', '237', '33', '243', '189', '111', '44', '12', '123', '147', '73', '84', '118', '159', '22', '132', '172', '135', '99', '104', '183', '219', '51', '93']
2999 ['62', '230', '106', '237', '33', '243', '189', '111', '44', '12', '123', '147', '73', '84', '118', '159', '22', '132', '172', '135', '99', '104', '183', '219', '51', '93']
3000 ['62', '230', '106', '237', '33', '243', '189', '111', '44', '12', '123', '147', '73', '84', '118', '159', '22', '132', '172', '135', '99', '104', '183', '219', '51', '93']
3001 ['62', '230', '106', '237', '33', '243', '189', '111', '44', '12', '123', '147', '73', '84', '118', '159', '22', '132', '172', '135', '99', '104', '183', '219', '51', '93']
3002 ['62', '230', '106', '237', '33', '243', '189', '111', '44', '12', '123', '147', '73', '84', '118', '159', '22', '132', '172', '135', '99', '104', '183', '219', '51', '93']
3003 ['62', '230', '106', '237', '33', '243', '189', '111', '44', '12', '123', '147', '73', '84', '118', '159', '22', '132', '172', '135', '99', '104', '183', '219', '51', '93']
3004 ['62', '230', '106', '237', '33', '243', '189', '111', '44', '12', '123', '147', '73', '84', '118', '159', '22', '132', '172', '135', '99', '104', '183', '219', '51', '93']
3005 ['62', '230', '106', '237', '33', '243', '189', '111', '44', '12', '123', '147', '73', '84', '118', '159', '22', '132', '172', '135', '99', '104', '183', '219', '51', '93']
3006 ['62', '230', '106', '237', '33', '243', '189', '111', '44', '12', '123', '147', '73', '84', '118', '159', '22', '132', '172', '135', '99', '104', '183', '219', '51', '93']
3007 ['62', '230', '106', '237', '33', '243', '189', '111', '44', '12', '123', '147', '73', '84', '118', '159', '22', '132', '172', '135', '99', '104', '183', '219', '51', '93']
3018 ['62', '230', '237', '33', '243', '189', '12', '123', '147', '73', '84', '118', '22', '132', '172', '99', '104', '183', '219', '93', '159', '51', '135', '164', '44', '111']
3019 ['62', '230', '237', '33', '243', '189', '12', '123', '147', '73', '84', '118', '22', '132', '172', '99', '104', '183', '219', '93', '159', '51', '135', '44', '111', '225']
3020 ['62', '230', '237', '33', '243', '189', '12', '123', '147', '73', '84', '118', '22', '132', '172', '99', '104', '183', '219', '93', '159', '51', '135', '44', '111', '225']
3021 ['62', '230', '237', '33', '243', '189', '12', '123', '147', '73', '84', '118', '22', '132', '172', '99', '104', '183', '219', '93', '159', '51', '135', '44', '111', '225']
3022 ['62', '230', '237', '33', '243', '189', '12', '123', '147', '73', '84', '118', '22', '132', '172', '99', '104', '183', '219', '93', '159', '51', '135', '44', '111', '225']
3023 ['62', '230', '237', '33', '243', '189', '12', '123', '147', '73', '84', '118', '22', '132', '172', '99', '104', '183', '219', '93', '159', '51', '135', '44', '111', '225']
3024 ['62', '230', '237', '33', '243', '189', '12', '123', '147', '73', '84', '118', '22', '132', '172', '99', '104', '183', '219', '93', '159', '51', '135', '44', '111', '225']
3025 ['62', '230', '237', '33', '243', '189', '12', '123', '147', '73', '84', '118', '22', '132', '172', '99', '104', '183', '219', '93', '159', '51', '135', '44', '111', '225']
3026 ['62', '230', '237', '33', '243', '189', '12', '123', '147', '73', '84', '118', '22', '132', '172', '99', '104', '183', '219', '93', '159', '51', '135', '44', '111', '225']
3027 ['62', '230', '237', '33', '243', '189', '12', '123', '147', '73', '84', '118', '22', '132', '172', '99', '104', '183', '219', '93', '159', '51', '135', '44', '111', '225']
3028 ['62', '230', '237', '33', '243', '189', '12', '123', '147', '73', '84', '118', '22', '132', '172', '99', '104', '183', '219', '93', '159', '51', '135', '44', '111', '225']
3029 ['62', '230', '237', '33', '243', '189', '12', '123', '147', '73', '84', '118', '22', '132', '172', '99', '104', '183', '219', '93', '159', '51', '135', '44', '111', '225']
3040 ['62', '230', '237', '33', '243', '189', '12', '123', '73', '118', '22', '132', '172', '99', '104', '183', '219', '159', '51', '135', '44', '111', '106', '147', '85', '224']
3041 ['62', '230', '237', '33', '243', '189', '12', '123', '73', '118', '22', '132', '172', '99', '104', '183', '219', '159', '51', '135', '44', '111', '106', '147', '85', '224']
3042 ['62', '230', '237', '33', '243', '189', '12', '123', '73', '118', '22', '132', '172', '99', '104', '183', '219', '159', '51', '135', '44', '111', '106', '147', '85', '224']
3043 ['62', '230', '237', '33', '243', '189', '12', '123', '73', '118', '22', '132', '172', '99', '104', '183', '219', '159', '51', '135', '44', '111', '106', '147', '85', '224']
3044 ['62', '230', '237', '33', '243', '189', '12', '123', '73', '118', '22', '132', '172', '99', '104', '183', '219', '159', '51', '135', '44', '111', '106', '147', '85', '224']
3045 ['62', '230', '237', '33', '243', '189', '12', '123', '73', '118', '22', '132', '172', '99', '104', '183', '219', '159', '51', '135', '44', '111', '106', '147', '85', '224']
3046 ['62', '230', '237', '33', '243', '189', '12', '123', '73', '118', '22', '132', '172', '99', '104', '183', '219', '159', '51', '135', '44', '111', '106', '147', '85', '224']
3047 ['62', '230', '237', '33', '243', '189', '12', '123', '73', '118', '22', '132', '172', '99', '104', '183', '219', '159', '51', '135', '44', '111', '106', '147', '85', '224']
3048 ['62', '230', '237', '33', '243', '189', '12', '123', '73', '118', '22', '132', '172', '99', '104', '183', '219', '159', '51', '135', '44', '111', '106', '147', '85', '224']
3049 ['62', '230', '237', '33', '243', '189', '12', '123', '73', '118', '22', '132', '172', '99', '104', '183', '219', '159', '51', '135', '44', '111', '106', '147', '85', '224']
3060 ['62', '230', '237', '33', '243', '189', '123', '73', '118', '22', '132', '99', '104', '183', '159', '44', '111', '147', '85', '106', '219', '167', '139', '134', '51', '80']
3061 ['62', '230', '237', '33', '243', '189', '123', '73', '118', '22', '132', '99', '104', '183', '159', '44', '111', '147', '85', '106', '219', '167', '139', '134', '51', '80']
3062 ['62', '230', '237', '33', '243', '189', '123', '73', '118', '22', '132', '99', '104', '183', '159', '44', '111', '147', '85', '106', '219', '167', '139', '134', '51', '80']
3063 ['62', '230', '237', '33', '243', '189', '123', '73', '118', '22', '132', '99', '104', '183', '159', '44', '111', '147', '85', '106', '219', '167', '139', '134', '51', '80']
3064 ['62', '230', '237', '33', '243', '189', '123', '73', '118', '22', '132', '99', '104', '183', '159', '44', '111', '147', '85', '106', '219', '167', '139', '134', '51', '80']
3065 ['62', '230', '237', '33', '243', '189', '123', '73', '118', '22', '132', '99', '104', '183', '159', '44', '111', '147', '85', '106', '219', '167', '139', '134', '51', '80']
3066 ['62', '230', '237', '33', '243', '189', '123', '73', '118', '22', '132', '99', '104', '183', '159', '44', '111', '147', '85', '106', '219', '167', '139', '134', '51', '80']
3067 ['62', '230', '237', '33', '243', '189', '123', '73', '118', '132', '104', '183', '159', '44', '111', '147', '85', '106', '219', '167', '134', '51', '80', '21', '99', '175']
3068 ['62', '230', '237', '33', '243', '189', '123', '73', '118', '132', '104', '183', '159', '44', '111', '147', '85', '106', '219', '167', '134', '51', '80', '21', '99', '175']
3069 ['62', '230', '237', '33', '243', '189', '123', '73', '118', '132', '104', '183', '159', '44', '111', '147', '85', '106', '219', '167', '134', '51', '80', '21', '99', '175']
3070 ['62', '230', '237', '33', '243', '189', '123', '73', '118', '132', '104', '183', '159', '44', '111', '147', '85', '106', '219', '167', '134', '51', '80', '21', '99', '175']
3071 ['62', '230', '237', '33', '243', '189', '123', '73', '118', '132', '104', '183', '159', '111', '85', '106', '219', '167', '134', '51', '21', '99', '175', '146', '40', '16']
3072 ['62', '230', '237', '33', '243', '189', '123', '73', '118', '132', '104', '183', '159', '111', '85', '106', '219', '167', '134', '51', '21', '99', '175', '146', '40', '16']
3073 ['62', '230', '237', '33', '243', '189', '123', '73', '118', '132', '104', '183', '159', '111', '85', '106', '219', '167', '134', '51', '21', '99', '175', '146', '40', '16']
3074 ['62', '230', '237', '33', '243', '189', '123', '73', '118', '132', '104', '183', '159', '111', '85', '106', '219', '167', '134', '51', '21', '99', '175', '146', '40', '16']
3075 ['62', '230', '237', '33', '243', '189', '123', '73', '118', '132', '104', '183', '159', '111', '85', '106', '219', '167', '134', '51', '21', '99', '175', '146', '40', '16']
3076 ['62', '230', '237', '33', '243', '189', '123', '73', '118', '132', '104', '183', '159', '111', '85', '106', '219', '167', '134', '51', '21', '99', '175', '146', '40', '16']
3077 ['62', '230', '237', '33', '243', '189', '123', '73', '118', '132', '104', '183', '159', '111', '85', '106', '219', '167', '134', '51', '21', '99', '175', '146', '40', '16']
3078 ['62', '230', '237', '33', '243', '189', '123', '73', '118', '132', '104', '183', '159', '111', '85', '106', '219', '167', '134', '51', '21', '99', '175', '146', '40', '16']
3079 ['62', '230', '237', '33', '243', '189', '123', '73', '118', '132', '104', '183', '159', '111', '85', '106', '219', '167', '134', '51', '21', '99', '175', '146', '40', '16']
3080 ['62', '230', '237', '33', '243', '189', '123', '73', '118', '132', '104', '183', '159', '111', '85', '106', '219', '167', '134', '51', '21', '99', '175', '146', '40', '16']
3081 ['62', '230', '237', '33', '243', '189', '123', '73', '118', '132', '104', '183', '159', '111', '85', '106', '219', '167', '134', '51', '21', '99', '175', '146', '40', '16']
3092 ['62', '230', '243', '189', '123', '73', '118', '132', '104', '183', '159', '106', '219', '167', '134', '51', '21', '99', '175', '146', '40', '16', '237', '226', '30', '110']
3093 ['62', '230', '243', '189', '123', '73', '118', '104', '183', '159', '219', '167', '134', '51', '21', '99', '175', '146', '40', '16', '237', '226', '30', '110', '132', '93']
3094 ['62', '230', '243', '189', '123', '73', '118', '104', '183', '159', '219', '167', '134', '51', '21', '99', '175', '146', '40', '16', '237', '226', '30', '110', '132', '93']
3095 ['62', '230', '243', '189', '123', '73', '118', '104', '183', '159', '219', '167', '134', '51', '21', '99', '175', '146', '40', '16', '237', '226', '30', '110', '132', '93']
3096 ['62', '230', '243', '189', '123', '73', '118', '104', '183', '159', '219', '167', '134', '51', '21', '99', '175', '146', '40', '16', '237', '226', '30', '110', '132', '93']
3097 ['62', '230', '243', '189', '123', '73', '118', '104', '183', '159', '219', '167', '134', '51', '21', '99', '175', '146', '40', '16', '237', '226', '30', '110', '132', '93']
3098 ['62', '230', '243', '189', '123', '73', '118', '104', '183', '159', '219', '167', '134', '51', '21', '99', '175', '146', '40', '16', '237', '226', '30', '110', '132', '93']
3099 ['62', '230', '243', '189', '123', '73', '118', '104', '183', '159', '219', '167', '134', '51', '21', '99', '175', '146', '40', '16', '237', '226', '30', '110', '132', '93']
3100 ['62', '230', '243', '189', '123', '73', '118', '104', '183', '159', '219', '167', '134', '51', '21', '99', '175', '146', '40', '16', '237', '226', '30', '110', '132', '93']
3101 ['62', '230', '243', '189', '123', '73', '118', '104', '183', '159', '219', '167', '134', '51', '21', '99', '175', '146', '40', '16', '237', '226', '30', '110', '132', '93']
3102 ['62', '230', '243', '189', '123', '73', '118', '104', '183', '159', '219', '167', '134', '51', '21', '99', '175', '146', '40', '16', '237', '226', '30', '110', '132', '93']
3103 ['62', '230', '243', '189', '123', '73', '118', '104', '183', '159', '219', '167', '134', '51', '21', '99', '175', '146', '40', '16', '237', '226', '30', '110', '132', '93']
3114 ['62', '230', '243', '189', '123', '73', '104', '183', '159', '219', '167', '51', '99', '175', '146', '40', '16', '237', '30', '110', '132', '93', '227', '134', '118', '22']
3115 ['62', '230', '243', '189', '123', '73', '104', '183', '159', '219', '167', '51', '99', '175', '146', '40', '16', '237', '30', '110', '132', '93', '227', '134', '118', '80']
3116 ['62', '230', '243', '189', '123', '73', '104', '183', '159', '219', '167', '51', '99', '175', '146', '40', '16', '237', '30', '110', '132', '93', '227', '134', '118', '80']
3117 ['62', '230', '243', '189', '123', '73', '104', '183', '159', '219', '167', '51', '99', '175', '146', '40', '16', '237', '30', '110', '132', '93', '227', '134', '118', '80']
3118 ['62', '230', '243', '189', '123', '73', '104', '183', '159', '219', '167', '51', '99', '175', '146', '40', '16', '237', '30', '110', '132', '93', '227', '134', '118', '80']
3119 ['62', '230', '243', '189', '123', '73', '104', '183', '159', '219', '167', '51', '99', '175', '146', '40', '16', '237', '30', '110', '132', '93', '227', '134', '118', '80']
3120 ['62', '230', '243', '189', '123', '73', '104', '183', '159', '219', '167', '51', '99', '175', '146', '40', '16', '237', '30', '110', '132', '93', '227', '134', '118', '80']
3121 ['62', '230', '243', '189', '123', '73', '104', '183', '159', '219', '167', '51', '99', '175', '146', '40', '16', '237', '30', '110', '132', '93', '227', '134', '118', '80']
