0 ['254', '240', '59', '211', '54', '200', '170', '228', '192', '145', '35', '68', '233', '11', '7', '250', '165', '167', '183', '179', '205', '198', '50', '194', '138', '238']
1972 ['237', '230', '73', '40', '99', '84', '111', '76', '133', '189', '171', '63', '123', '145', '117', '17', '51', '159', '29', '106', '221', '92', '10', '244', '183', '102']
1973 ['237', '230', '73', '40', '99', '84', '111', '76', '133', '189', '171', '63', '123', '145', '117', '17', '51', '159', '29', '106', '221', '92', '10', '244', '183', '102']
1984 ['237', '230', '73', '40', '99', '84', '111', '133', '189', '171', '63', '123', '51', '159', '29', '106', '221', '92', '244', '183', '17', '118', '9', '46', '76', '151']
1985 ['237', '230', '73', '40', '99', '84', '111', '133', '189', '171', '63', '123', '51', '159', '29', '106', '221', '92', '244', '183', '17', '118', '9', '46', '76', '151']
1986 ['237', '230', '73', '40', '99', '84', '111', '133', '189', '171', '63', '123', '51', '159', '29', '106', '221', '92', '244', '183', '17', '118', '9', '46', '76', '151']
1987 ['237', '230', '73', '40', '99', '84', '111', '133', '189', '171', '63', '123', '51', '159', '29', '106', '221', '92', '244', '183', '17', '118', '9', '46', '76', '151']
1988 ['237', '230', '73', '40', '99', '84', '111', '133', '189', '171', '63', '123', '51', '159', '29', '106', '221', '92', '244', '183', '17', '118', '9', '46', '76', '151']
1989 ['237', '230', '73', '40', '99', '84', '111', '133', '189', '171', '63', '123', '51', '159', '29', '106', '221', '92', '244', '183', '17', '118', '9', '46', '76', '151']
1990 ['237', '230', '73', '40', '99', '84', '111', '133', '189', '171', '63', '123', '51', '159', '29', '106', '221', '92', '244', '183', '17', '118', '9', '46', '76', '151']
1991 ['237', '230', '73', '40', '99', '84', '111', '133', '189', '171', '63', '123', '51', '159', '29', '106', '221', '92', '244', '183', '17', '118', '9', '46', '76', '151']
1992 ['237', '230', '73', '40', '99', '84', '111', '133', '189', '171', '63', '123', '51', '159', '29', '106', '221', '92', '244', '183', '17', '118', '9', '46', '76', '151']
1993 ['237', '230', '73', '40', '99', '84', '111', '189', '171', '63', '123', '51', '29', '106', '221', '92', '244', '183', '17', '118', '9', '76', '151', '133', '159', '137']
1994 ['237', '230', '73', '40', '99', '84', '111', '189', '171', '63', '123', '51', '29', '106', '221', '92', '244', '183', '17', '118', '9', '76', '151', '133', '159', '137']
1995 ['237', '230', '73', '40', '99', '84', '111', '189', '171', '63', '123', '51', '29', '106', '221', '92', '244', '183', '17', '118', '9', '76', '151', '133', '159', '137']
1996 ['237', '230', '73', '40', '99', '84', '111', '189', '171', '63', '123', '51', '29', '106', '221', '92', '244', '183', '17', '118', '9', '76', '151', '133', '159', '137']
1997 ['237', '230', '73', '40', '99', '84', '111', '189', '171', '63', '123', '51', '29', '106', '221', '92', '244', '183', '17', '118', '9', '76', '151', '133', '159', '137']
1998 ['237', '230', '73', '40', '99', '84', '111', '189', '171', '63', '123', '51', '29', '106', '221', '92', '244', '183', '17', '118', '9', '76', '151', '133', '159', '137']
1999 ['237', '230', '73', '40', '99', '84', '111', '189', '171', '63', '123', '51', '29', '106', '221', '92', '244', '183', '17', '118', '9', '76', '151', '133', '159', '137']
2000 ['237', '230', '73', '40', '99', '84', '111', '189', '171', '63', '123', '51', '29', '106', '221', '92', '244', '183', '17', '118', '9', '76', '151', '133', '159', '137']
2001 ['237', '230', '73', '40', '99', '84', '111', '189', '171', '63', '123', '51', '29', '106', '221', '92', '244', '183', '17', '118', '9', '76', '151', '133', '159', '137']
2002 ['237', '230', '73', '40', '99', '84', '111', '189', '171', '63', '123', '51', '29', '106', '221', '92', '244', '183', '17', '118', '9', '76', '151', '133', '159', '137']
2003 ['237', '230', '73', '40', '99', '84', '111', '189', '171', '63', '123', '51', '29', '106', '221', '92', '244', '183', '17', '118', '9', '76', '151', '133', '159', '137']
2014 ['237', '230', '73', '40', '99', '84', '111', '189', '171', '63', '123', '51', '106', '221', '92', '244', '183', '17', '118', '9', '76', '159', '137', '28', '147', '33']
2015 ['237', '230', '73', '40', '99', '84', '111', '189', '171', '63', '123', '51', '106', '221', '92', '244', '183', '17', '118', '9', '76', '159', '137', '28', '147', '33']
2016 ['237', '230', '73', '40', '99', '84', '111', '189', '171', '63', '123', '51', '106', '221', '92', '244', '183', '17', '118', '9', '76', '159', '137', '28', '147', '33']
2017 ['237', '230', '73', '40', '99', '84', '111', '189', '171', '63', '123', '51', '106', '221', '92', '244', '183', '17', '118', '9', '76', '159', '137', '28', '147', '33']
2018 ['237', '230', '73', '40', '99', '84', '111', '189', '171', '63', '123', '51', '106', '221', '92', '244', '183', '17', '118', '9', '76', '159', '137', '28', '147', '33']
2019 ['237', '230', '73', '40', '99', '84', '111', '189', '171', '63', '123', '51', '106', '221', '92', '244', '183', '17', '118', '9', '76', '159', '137', '28', '147', '33']
2020 ['237', '230', '73', '40', '99', '84', '111', '189', '171', '63', '123', '51', '106', '221', '92', '244', '183', '17', '118', '9', '76', '159', '137', '28', '147', '33']
2021 ['237', '230', '73', '40', '99', '84', '111', '189', '171', '63', '123', '51', '106', '221', '92', '244', '183', '17', '118', '9', '76', '159', '137', '28', '147', '33']
2022 ['237', '230', '73', '40', '99', '84', '111', '189', '171', '63', '123', '51', '106', '221', '92', '244', '183', '17', '118', '9', '76', '159', '137', '28', '147', '33']
2023 ['237', '230', '73', '40', '99', '84', '111', '189', '171', '63', '123', '51', '106', '221', '92', '244', '183', '17', '118', '9', '76', '159', '137', '28', '147', '33']
2034 ['237', '230', '73', '40', '99', '84', '189', '63', '123', '106', '221', '244', '183', '17', '118', '76', '159', '137', '28', '147', '92', '13', '174', '162', '51', '58']
2035 ['237', '230', '73', '40', '99', '84', '189', '63', '123', '106', '221', '244', '183', '118', '76', '159', '137', '28', '147', '92', '13', '174', '162', '51', '20', '152']
2036 ['237', '230', '73', '40', '99', '84', '189', '63', '123', '106', '221', '244', '183', '118', '76', '159', '137', '28', '147', '92', '13', '174', '162', '51', '20', '153']
2037 ['237', '230', '73', '40', '99', '84', '189', '63', '123', '106', '221', '244', '183', '118', '76', '159', '137', '28', '147', '92', '13', '174', '162', '51', '20', '153']
2038 ['237', '230', '73', '40', '99', '84', '189', '63', '123', '106', '221', '244', '183', '118', '76', '159', '137', '28', '147', '92', '13', '174', '162', '51', '20', '153']
2039 ['237', '230', '73', '40', '99', '84', '189', '63', '123', '106', '221', '244', '183', '118', '76', '159', '137', '28', '147', '92', '13', '174', '162', '51', '20', '153']
2040 ['237', '230', '73', '40', '99', '84', '189', '63', '123', '106', '221', '244', '183', '118', '76', '159', '137', '28', '147', '92', '174', '51', '20', '153', '11', '32']
2041 ['237', '230', '73', '40', '99', '84', '189', '63', '123', '106', '221', '244', '183', '118', '76', '159', '137', '28', '147', '92', '174', '51', '20', '153', '11', '32']
2042 ['237', '230', '73', '40', '99', '84', '189', '63', '123', '106', '221', '244', '183', '118', '76', '159', '137', '28', '147', '92', '174', '51', '20', '153', '11', '32']
2043 ['237', '230', '73', '40', '99', '84', '189', '63', '123', '106', '221', '244', '183', '118', '76', '159', '137', '28', '147', '92', '174', '51', '20', '153', '11', '32']
2044 ['237', '230', '73', '40', '99', '84', '189', '63', '123', '106', '221', '244', '183', '118', '76', '159', '137', '28', '147', '92', '174', '51', '20', '153', '11', '32']
2045 ['237', '230', '73', '40', '99', '84', '189', '63', '123', '106', '221', '244', '183', '118', '76', '159', '137', '28', '147', '92', '174', '51', '20', '153', '11', '32']
2046 ['237', '230', '73', '40', '99', '84', '189', '63', '123', '106', '221', '244', '183', '118', '76', '159', '137', '28', '147', '92', '174', '51', '20', '153', '11', '32']
2047 ['237', '230', '73', '40', '99', '84', '189', '63', '123', '106', '221', '244', '183', '118', '76', '159', '137', '28', '147', '92', '174', '51', '20', '153', '11', '32']
2048 ['237', '230', '73', '40', '99', '84', '189', '63', '123', '106', '221', '244', '183', '118', '76', '159', '137', '28', '147', '92', '174', '51', '20', '153', '11', '32']
2049 ['237', '230', '73', '40', '99', '84', '189', '63', '123', '106', '221', '244', '183', '118', '76', '159', '137', '28', '147', '92', '174', '51', '20', '153', '11', '32']
2050 ['237', '230', '73', '99', '84', '189', '63', '123', '106', '221', '244', '183', '76', '159', '137', '147', '92', '174', '51', '20', '153', '11', '32', '118', '42', '103']
2051 ['237', '230', '73', '99', '84', '189', '63', '123', '106', '221', '244', '183', '76', '159', '137', '147', '92', '174', '51', '20', '153', '11', '32', '118', '42', '103']
2052 ['237', '230', '73', '99', '84', '189', '63', '123', '106', '221', '244', '183', '76', '159', '137', '147', '92', '174', '51', '20', '153', '11', '32', '118', '42', '103']
2053 ['237', '230', '73', '99', '84', '189', '63', '123', '106', '221', '244', '183', '76', '159', '137', '147', '92', '174', '51', '20', '153', '11', '32', '118', '42', '103']
2054 ['237', '230', '73', '99', '84', '189', '63', '123', '106', '221', '244', '183', '76', '159', '137', '147', '92', '174', '51', '20', '153', '11', '32', '118', '42', '103']
2055 ['237', '230', '73', '99', '84', '189', '63', '123', '106', '221', '244', '183', '76', '159', '137', '147', '92', '174', '51', '20', '153', '11', '32', '118', '42', '103']
2056 ['237', '230', '73', '99', '84', '189', '63', '123', '106', '221', '244', '183', '76', '159', '137', '147', '92', '174', '51', '20', '153', '11', '32', '118', '42', '103']
2057 ['237', '230', '73', '99', '84', '189', '63', '123', '106', '221', '244', '183', '76', '159', '137', '147', '92', '174', '51', '20', '153', '11', '32', '118', '42', '103']
2058 ['237', '230', '73', '99', '84', '189', '63', '123', '106', '221', '244', '183', '76', '159', '137', '147', '92', '174', '51', '20', '153', '11', '32', '118', '42', '103']
2059 ['237', '230', '73', '99', '84', '189', '63', '123', '106', '221', '244', '183', '76', '159', '137', '147', '92', '174', '51', '20', '153', '11', '32', '118', '42', '103']
2060 ['237', '230', '73', '99', '84', '189', '63', '123', '106', '221', '244', '183', '76', '159', '137', '147', '92', '174', '51', '20', '153', '11', '32', '118', '42', '103']
2071 ['237', '230', '73', '99', '84', '189', '63', '123', '106', '221', '244', '183', '76', '159', '137', '174', '51', '20', '11', '32', '118', '42', '103', '92', '149', '252']
2072 ['237', '230', '73', '99', '84', '189', '63', '123', '106', '221', '244', '183', '76', '137', '174', '51', '20', '32', '118', '42', '103', '92', '149', '9', '159', '143']
2073 ['237', '230', '73', '99', '84', '189', '63', '123', '106', '221', '244', '183', '76', '137', '174', '51', '20', '32', '118', '42', '103', '92', '149', '9', '159', '143']
2074 ['237', '230', '73', '99', '84', '189', '63', '123', '106', '221', '244', '183', '76', '137', '174', '51', '20', '32', '118', '42', '103', '92', '149', '9', '159', '143']
2075 ['237', '230', '73', '99', '84', '189', '63', '123', '106', '221', '244', '183', '76', '137', '174', '51', '20', '32', '118', '42', '103', '92', '149', '9', '159', '143']
2076 ['237', '230', '73', '99', '84', '189', '63', '123', '221', '244', '183', '76', '137', '174', '51', '20', '32', '118', '42', '103', '92', '149', '9', '159', '106', '169']
2077 ['237', '230', '73', '99', '84', '189', '63', '123', '221', '244', '183', '76', '137', '174', '51', '20', '32', '118', '42', '103', '92', '149', '9', '159', '106', '169']
2078 ['237', '230', '73', '99', '84', '189', '63', '123', '221', '244', '183', '76', '137', '174', '51', '20', '32', '118', '42', '103', '92', '149', '9', '159', '106', '169']
2079 ['237', '230', '73', '99', '84', '189', '63', '123', '221', '244', '183', '76', '137', '174', '51', '20', '32', '118', '42', '103', '92', '149', '9', '159', '106', '169']
2080 ['237', '230', '73', '99', '84', '189', '63', '123', '221', '244', '183', '76', '137', '174', '51', '20', '32', '118', '42', '103', '92', '149', '9', '159', '106', '169']
2081 ['237', '230', '73', '99', '84', '189', '63', '123', '221', '244', '183', '76', '137', '174', '51', '20', '32', '118', '42', '103', '92', '149', '9', '159', '106', '169']
2082 ['237', '230', '73', '99', '84', '189', '63', '123', '221', '244', '183', '76', '137', '174', '51', '20', '32', '118', '42', '103', '92', '149', '9', '159', '106', '169']
2083 ['237', '230', '73', '99', '84', '189', '63', '123', '221', '244', '183', '76', '137', '174', '51', '20', '32', '118', '42', '103', '92', '149', '9', '159', '106', '169']
2084 ['237', '230', '73', '99', '84', '189', '63', '123', '221', '244', '183', '76', '137', '174', '51', '20', '32', '118', '42', '103', '92', '149', '9', '159', '106', '169']
2085 ['237', '230', '73', '99', '84', '189', '63', '123', '221', '244', '183', '76', '137', '174', '51', '20', '32', '118', '42', '103', '92', '149', '9', '159', '106', '169']
2086 ['237', '230', '73', '99', '84', '189', '63', '123', '221', '244', '183', '76', '137', '174', '51', '20', '32', '118', '42', '103', '92', '149', '9', '159', '106', '169']
2097 ['237', '230', '73', '99', '84', '189', '63', '123', '221', '244', '183', '76', '51', '20', '32', '118', '42', '92', '149', '9', '159', '106', '169', '178', '133', '26']
2098 ['237', '230', '73', '99', '84', '189', '63', '123', '221', '244', '183', '76', '51', '20', '32', '118', '42', '92', '149', '9', '159', '106', '169', '178', '133', '26']
2099 ['237', '230', '73', '99', '84', '189', '63', '123', '221', '244', '183', '76', '51', '20', '32', '118', '42', '92', '149', '9', '159', '106', '169', '178', '133', '26']
2100 ['237', '230', '73', '99', '84', '189', '63', '123', '221', '244', '183', '76', '51', '20', '32', '118', '42', '92', '149', '9', '159', '106', '169', '178', '133', '26']
2101 ['237', '230', '73', '99', '84', '189', '63', '123', '221', '244', '183', '76', '51', '20', '32', '118', '42', '92', '149', '9', '159', '106', '169', '178', '133', '26']
2102 ['237', '230', '73', '99', '84', '189', '63', '123', '221', '244', '183', '76', '51', '20', '32', '118', '42', '92', '149', '9', '159', '106', '169', '178', '133', '26']
2103 ['237', '230', '73', '99', '84', '189', '63', '123', '221', '244', '183', '76', '51', '20', '32', '118', '42', '92', '149', '9', '159', '106', '169', '178', '133', '26']
2104 ['237', '230', '73', '99', '84', '189', '63', '123', '221', '244', '183', '76', '51', '20', '32', '118', '42', '92', '149', '9', '159', '106', '169', '178', '133', '26']
2105 ['237', '230', '73', '99', '84', '189', '63', '123', '221', '244', '183', '76', '51', '20', '32', '118', '42', '92', '149', '9', '159', '106', '169', '178', '133', '26']
2106 ['237', '230', '73', '99', '84', '189', '63', '123', '221', '244', '183', '76', '51', '20', '32', '118', '42', '92', '149', '9', '159', '106', '169', '178', '133', '26']
2117 ['237', '230', '73', '99', '189', '63', '123', '221', '244', '76', '51', '20', '32', '118', '42', '92', '149', '9', '159', '106', '169', '178', '133', '183', '84', '115']
2118 ['237', '230', '73', '99', '189', '63', '123', '221', '244', '76', '51', '20', '32', '118', '42', '92', '149', '9', '159', '106', '169', '178', '133', '183', '84', '115']
2119 ['237', '230', '73', '99', '189', '63', '123', '221', '244', '76', '51', '20', '32', '118', '42', '92', '149', '9', '159', '106', '169', '178', '133', '183', '84', '115']
2120 ['237', '230', '73', '99', '189', '63', '123', '221', '244', '76', '51', '20', '32', '118', '42', '92', '149', '9', '159', '106', '169', '178', '133', '183', '84', '115']
2121 ['237', '230', '73', '99', '189', '63', '123', '221', '244', '76', '51', '20', '32', '118', '42', '92', '149', '9', '159', '106', '169', '178', '133', '183', '84', '115']
2122 ['237', '230', '73', '99', '189', '63', '123', '221', '244', '76', '51', '20', '32', '118', '42', '92', '149', '9', '159', '106', '169', '178', '133', '183', '84', '115']
2123 ['237', '230', '73', '99', '189', '63', '123', '221', '244', '76', '51', '20', '32', '118', '42', '92', '149', '9', '159', '106', '169', '178', '133', '183', '84', '115']
2124 ['237', '230', '73', '99', '189', '63', '123', '221', '244', '76', '51', '20', '32', '118', '42', '92', '149', '9', '159', '106', '169', '178', '133', '183', '84', '115']
2125 ['237', '230', '73', '99', '189', '63', '123', '221', '244', '76', '51', '20', '32', '118', '42', '92', '149', '9', '159', '106', '169', '178', '133', '183', '84', '115']
2126 ['237', '230', '73', '99', '189', '63', '123', '221', '244', '76', '51', '20', '32', '118', '42', '92', '149', '9', '159', '106', '169', '178', '133', '183', '84', '115']
2137 ['237', '230', '73', '99', '189', '63', '123', '221', '76', '51', '20', '42', '92', '149', '9', '159', '106', '169', '133', '183', '244', '174', '118', '30', '84', '37']
2138 ['237', '230', '73', '99', '189', '63', '123', '221', '76', '51', '20', '42', '92', '149', '9', '159', '106', '169', '133', '183', '244', '174', '118', '30', '84', '37']
2139 ['237', '230', '73', '99', '189', '63', '123', '221', '76', '51', '20', '42', '92', '149', '9', '159', '106', '169', '133', '183', '244', '174', '118', '30', '84', '37']
2140 ['237', '230', '73', '99', '189', '63', '123', '221', '76', '51', '20', '42', '92', '149', '9', '159', '106', '169', '133', '183', '244', '174', '118', '30', '84', '37']
2141 ['237', '230', '73', '99', '189', '63', '123', '221', '76', '51', '20', '42', '92', '149', '9', '159', '106', '169', '133', '183', '244', '174', '118', '30', '84', '37']
2142 ['237', '230', '73', '99', '189', '63', '123', '221', '76', '51', '20', '42', '92', '149', '9', '159', '106', '169', '133', '183', '244', '174', '118', '30', '84', '37']
2143 ['237', '230', '73', '99', '189', '63', '123', '221', '76', '51', '20', '42', '92', '149', '9', '159', '106', '169', '133', '183', '244', '174', '118', '30', '84', '146']
2144 ['237', '230', '73', '99', '189', '63', '123', '221', '76', '51', '20', '42', '92', '149', '9', '159', '106', '169', '133', '183', '244', '174', '118', '30', '84', '146']
2145 ['237', '230', '73', '99', '189', '63', '123', '221', '76', '51', '20', '42', '92', '149', '9', '159', '106', '169', '133', '183', '244', '174', '118', '30', '84', '146']
2146 ['237', '230', '73', '99', '189', '63', '123', '221', '76', '51', '20', '42', '92', '149', '9', '159', '106', '169', '133', '183', '244', '174', '118', '30', '84', '146']
2147 ['237', '230', '73', '99', '189', '63', '123', '221', '76', '51', '20', '42', '92', '149', '9', '159', '106', '169', '133', '183', '244', '174', '118', '30', '84', '146']
2148 ['237', '230', '73', '99', '189', '63', '123', '221', '76', '51', '20', '42', '92', '149', '9', '159', '106', '169', '133', '183', '244', '174', '118', '30', '84', '146']
2149 ['237', '230', '73', '99', '189', '63', '123', '221', '76', '51', '20', '42', '92', '149', '9', '159', '106', '169', '133', '183', '244', '174', '118', '30', '84', '146']
2150 ['237', '230', '73', '99', '189', '63', '123', '221', '76', '51', '20', '42', '92', '9', '159', '106', '133', '183', '244', '174', '118', '84', '146', '164', '30', '58']
2151 ['237', '230', '73', '99', '189', '63', '123', '221', '76', '51', '20', '42', '92', '9', '159', '106', '133', '183', '244', '174', '118', '84', '146', '164', '30', '58']
2152 ['237', '230', '73', '99', '189', '63', '123', '221', '76', '51', '20', '42', '92', '9', '159', '106', '133', '183', '244', '174', '118', '84', '146', '164', '30', '58']
2153 ['237', '230', '73', '99', '189', '63', '123', '221', '76', '51', '20', '42', '92', '9', '159', '106', '133', '183', '244', '174', '118', '84', '146', '164', '30', '58']
2154 ['237', '230', '73', '99', '189', '63', '123', '221', '76', '51', '20', '42', '92', '9', '159', '106', '133', '183', '244', '174', '118', '84', '146', '164', '30', '58']
2155 ['237', '230', '73', '99', '189', '63', '123', '221', '76', '51', '20', '42', '92', '9', '159', '106', '133', '183', '244', '174', '118', '84', '146', '164', '30', '58']
2156 ['237', '230', '73', '99', '189', '63', '123', '76', '51', '20', '42', '92', '9', '159', '106', '133', '183', '244', '118', '84', '146', '164', '30', '174', '221', '109']
2157 ['237', '230', '73', '99', '189', '63', '123', '76', '51', '20', '42', '92', '9', '159', '106', '133', '183', '244', '118', '84', '146', '164', '30', '174', '221', '109']
2158 ['237', '230', '73', '99', '189', '63', '123', '76', '51', '20', '42', '92', '9', '159', '106', '133', '183', '244', '118', '84', '146', '164', '30', '174', '221', '109']
2159 ['237', '230', '73', '99', '189', '63', '123', '76', '51', '20', '42', '92', '9', '159', '106', '133', '183', '244', '118', '84', '146', '164', '30', '174', '221', '109']
2160 ['237', '230', '73', '99', '189', '63', '123', '76', '51', '20', '42', '92', '9', '159', '106', '133', '183', '244', '118', '84', '146', '164', '30', '174', '221', '109']
2161 ['237', '230', '73', '99', '189', '63', '123', '76', '51', '20', '42', '92', '9', '159', '106', '133', '183', '244', '118', '84', '146', '164', '30', '174', '221', '109']
2162 ['237', '230', '73', '99', '189', '63', '123', '76', '51', '20', '42', '92', '9', '159', '106', '133', '183', '244', '118', '84', '146', '164', '30', '174', '221', '109']
2163 ['237', '230', '73', '99', '189', '63', '123', '76', '51', '20', '42', '92', '9', '159', '106', '133', '183', '244', '118', '84', '146', '164', '30', '174', '221', '109']
2164 ['237', '230', '73', '99', '189', '63', '123', '76', '51', '20', '42', '92', '9', '159', '106', '133', '183', '244', '118', '84', '146', '164', '30', '174', '221', '109']
2165 ['237', '230', '73', '99', '189', '63', '123', '76', '51', '20', '42', '92', '9', '159', '106', '133', '183', '244', '118', '84', '146', '164', '30', '174', '221', '109']
2166 ['237', '230', '73', '99', '189', '63', '123', '76', '51', '20', '42', '92', '9', '159', '106', '133', '183', '244', '118', '84', '146', '164', '30', '174', '221', '109']
2177 ['237', '230', '73', '99', '189', '63', '123', '76', '51', '42', '92', '9', '159', '106', '133', '183', '118', '84', '164', '30', '174', '221', '244', '19', '109', '153']
2178 ['237', '230', '73', '99', '189', '63', '123', '76', '51', '42', '92', '9', '159', '106', '133', '183', '118', '84', '164', '30', '174', '221', '244', '19', '109', '153']
2179 ['237', '230', '73', '99', '189', '63', '123', '76', '51', '42', '92', '9', '159', '106', '133', '183', '118', '84', '164', '30', '174', '221', '244', '19', '109', '153']
2180 ['237', '230', '73', '99', '189', '63', '123', '76', '51', '42', '92', '9', '159', '106', '133', '183', '118', '84', '164', '30', '174', '221', '244', '19', '109', '153']
2181 ['237', '230', '73', '99', '189', '63', '123', '76', '51', '42', '92', '9', '159', '106', '133', '183', '118', '84', '164', '30', '174', '221', '244', '19', '109', '153']
2182 ['237', '230', '73', '99', '189', '63', '123', '76', '51', '42', '92', '9', '159', '106', '133', '183', '118', '84', '164', '30', '174', '221', '244', '19', '109', '153']
2183 ['237', '230', '73', '99', '189', '63', '123', '76', '51', '42', '92', '9', '159', '106', '133', '183', '118', '84', '164', '30', '174', '221', '244', '19', '109', '153']
2184 ['237', '230', '73', '99', '189', '63', '123', '76', '51', '42', '92', '9', '159', '106', '133', '183', '118', '84', '164', '30', '174', '221', '244', '19', '109', '153']
2185 ['237', '230', '73', '99', '189', '63', '123', '76', '51', '42', '92', '9', '159', '106', '133', '183', '118', '84', '164', '30', '174', '221', '244', '19', '109', '153']
2186 ['237', '230', '73', '99', '189', '63', '123', '76', '51', '42', '92', '9', '159', '106', '133', '183', '118', '84', '164', '30', '174', '221', '244', '19', '109', '153']
2197 ['237', '230', '73', '99', '63', '123', '76', '51', '9', '159', '106', '133', '183', '84', '30', '174', '221', '19', '189', '118', '244', '168', '147', '92', '110', '54']
2198 ['237', '230', '73', '99', '63', '123', '76', '51', '9', '159', '106', '133', '183', '84', '30', '174', '221', '19', '189', '118', '244', '168', '147', '92', '110', '54']
2199 ['237', '230', '73', '99', '63', '123', '76', '51', '9', '159', '106', '133', '183', '84', '30', '174', '221', '19', '189', '118', '244', '168', '147', '92', '110', '54']
2200 ['237', '230', '73', '99', '63', '123', '76', '51', '9', '159', '106', '133', '183', '84', '30', '174', '221', '19', '189', '118', '244', '168', '147', '92', '110', '54']
2201 ['237', '230', '73', '99', '63', '123', '76', '51', '9', '159', '106', '133', '183', '84', '30', '174', '221', '19', '189', '118', '244', '168', '147', '92', '110', '54']
2202 ['237', '230', '73', '99', '63', '123', '76', '51', '9', '159', '106', '133', '183', '84', '30', '174', '221', '19', '189', '118', '244', '168', '147', '92', '110', '54']
2203 ['237', '230', '73', '99', '63', '123', '76', '51', '9', '159', '106', '133', '183', '84', '30', '174', '221', '19', '189', '118', '244', '168', '147', '92', '110', '54']
2204 ['237', '230', '73', '99', '63', '123', '76', '51', '9', '159', '106', '133', '183', '84', '30', '174', '221', '19', '189', '118', '244', '168', '147', '92', '110', '54']
2205 ['237', '230', '73', '99', '63', '123', '76', '51', '9', '159', '106', '133', '183', '84', '30', '174', '221', '19', '189', '118', '244', '168', '147', '92', '110', '54']
2206 ['237', '230', '73', '99', '63', '123', '76', '51', '9', '159', '106', '133', '183', '84', '30', '174', '221', '19', '189', '118', '244', '168', '147', '92', '110', '54']
2217 ['237', '230', '73', '99', '63', '123', '76', '51', '9', '159', '133', '84', '174', '221', '19', '189', '118', '244', '168', '147', '92', '110', '106', '250', '29', '218']
2218 ['237', '230', '73', '99', '63', '123', '76', '51', '9', '159', '133', '84', '174', '221', '19', '189', '118', '244', '168', '147', '92', '110', '106', '250', '29', '218']
2219 ['237', '230', '73', '99', '63', '123', '76', '51', '9', '159', '133', '84', '174', '221', '19', '189', '118', '244', '168', '147', '92', '110', '106', '250', '29', '36']
2220 ['237', '230', '73', '99', '63', '123', '76', '51', '9', '159', '133', '84', '174', '221', '19', '189', '118', '244', '168', '147', '92', '110', '106', '250', '29', '36']
2221 ['237', '230', '73', '99', '63', '123', '76', '51', '9', '159', '133', '84', '174', '221', '19', '189', '118', '244', '168', '147', '92', '110', '106', '250', '29', '36']
2222 ['237', '230', '73', '99', '63', '123', '76', '51', '9', '159', '133', '84', '174', '221', '19', '189', '118', '244', '168', '147', '92', '110', '106', '250', '29', '36']
2223 ['237', '230', '73', '99', '63', '123', '76', '51', '9', '159', '133', '84', '174', '221', '19', '189', '118', '244', '168', '147', '92', '110', '106', '250', '29', '36']
2224 ['237', '230', '73', '99', '63', '123', '76', '51', '9', '159', '133', '84', '174', '221', '19', '189', '118', '244', '168', '147', '92', '110', '106', '250', '29', '36']
2225 ['237', '230', '73', '99', '63', '123', '76', '51', '9', '159', '133', '84', '174', '221', '19', '189', '118', '244', '168', '147', '92', '110', '106', '250', '29', '36']
2226 ['237', '230', '73', '99', '63', '123', '76', '51', '9', '159', '133', '84', '174', '221', '19', '189', '118', '244', '168', '147', '92', '110', '106', '250', '29', '36']
2227 ['237', '230', '73', '99', '63', '123', '76', '51', '9', '159', '133', '84', '174', '221', '19', '189', '118', '244', '168', '147', '92', '110', '106', '250', '29', '36']
2228 ['237', '230', '73', '99', '63', '123', '76', '51', '9', '159', '133', '84', '174', '221', '19', '189', '118', '244', '168', '147', '92', '110', '106', '250', '29', '36']
2229 ['237', '230', '73', '99', '63', '123', '76', '51', '9', '159', '133', '84', '174', '221', '19', '189', '118', '244', '168', '147', '92', '110', '106', '250', '29', '36']
2240 ['237', '230', '73', '99', '63', '123', '76', '51', '9', '159', '133', '84', '174', '221', '19', '118', '244', '147', '106', '250', '92', '110', '29', '39', '189', '218']
2241 ['237', '230', '73', '99', '63', '123', '76', '51', '9', '159', '133', '84', '174', '221', '19', '118', '244', '147', '106', '250', '92', '110', '29', '39', '189', '139']
2242 ['237', '230', '73', '99', '63', '123', '76', '51', '9', '159', '133', '84', '174', '221', '19', '118', '244', '147', '106', '250', '92', '110', '29', '39', '189', '139']
2243 ['237', '230', '73', '99', '63', '123', '76', '51', '9', '159', '133', '84', '174', '221', '19', '118', '244', '147', '106', '250', '92', '110', '29', '39', '189', '139']
2244 ['237', '230', '73', '99', '63', '123', '76', '51', '9', '159', '133', '84', '174', '221', '19', '118', '244', '147', '106', '250', '92', '110', '29', '39', '189', '139']
2245 ['237', '230', '73', '99', '63', '123', '76', '51', '9', '159', '133', '84', '174', '221', '19', '118', '244', '147', '106', '250', '92', '110', '29', '39', '189', '139']
2246 ['237', '230', '73', '99', '63', '123', '76', '51', '9', '159', '133', '84', '174', '221', '19', '118', '244', '147', '106', '250', '92', '110', '29', '39', '189', '139']
2247 ['237', '230', '73', '99', '63', '123', '76', '51', '9', '159', '133', '84', '174', '221', '19', '118', '244', '147', '106', '250', '92', '110', '29', '39', '189', '139']
2248 ['237', '230', '73', '99', '63', '123', '76', '51', '9', '159', '133', '84', '174', '221', '19', '118', '244', '147', '106', '250', '92', '110', '29', '39', '189', '139']
