0 ['186', '20', '72', '59', '97', '114', '119', '231', '182', '30', '188', '63', '91', '142', '102', '120', '212', '175', '40', '156', '73', '196', '15', '99', '78', '241']
2506 ['106', '99', '243', '118', '123', '34', '78', '53', '65', '72', '237', '43', '174', '133', '221', '143', '230', '184', '111', '20', '149', '189', '11', '159', '26', '88']
2507 ['106', '99', '243', '118', '123', '34', '78', '53', '65', '72', '237', '43', '174', '133', '221', '143', '230', '184', '111', '20', '149', '189', '11', '159', '26', '88']
2508 ['106', '99', '243', '118', '34', '53', '65', '72', '237', '43', '174', '133', '221', '143', '230', '184', '111', '149', '189', '11', '159', '123', '88', '77', '25', '19']
2509 ['106', '99', '243', '118', '34', '53', '65', '72', '237', '43', '174', '133', '221', '143', '230', '184', '111', '149', '189', '11', '159', '123', '88', '77', '25', '19']
2510 ['106', '99', '243', '118', '34', '53', '65', '72', '237', '43', '174', '133', '221', '143', '230', '184', '111', '149', '189', '11', '159', '123', '88', '77', '25', '19']
2511 ['106', '99', '243', '118', '34', '53', '65', '72', '237', '43', '174', '133', '221', '143', '230', '184', '111', '149', '189', '11', '159', '123', '88', '77', '25', '19']
2512 ['106', '99', '243', '118', '34', '53', '65', '72', '237', '43', '174', '133', '221', '143', '230', '184', '111', '149', '189', '11', '159', '123', '88', '77', '25', '19']
2513 ['106', '99', '243', '118', '34', '53', '65', '72', '237', '43', '174', '133', '221', '143', '230', '184', '111', '149', '189', '11', '159', '123', '88', '77', '25', '19']
2514 ['106', '99', '243', '118', '34', '53', '65', '72', '237', '43', '174', '133', '221', '143', '230', '184', '111', '149', '189', '11', '159', '123', '88', '77', '25', '19']
2515 ['106', '99', '243', '118', '34', '53', '65', '72', '237', '43', '174', '133', '221', '143', '230', '184', '111', '149', '189', '11', '159', '123', '88', '77', '25', '19']
2516 ['106', '99', '243', '118', '34', '53', '65', '72', '237', '43', '174', '133', '221', '143', '230', '184', '111', '149', '189', '11', '159', '123', '88', '77', '25', '19']
2517 ['106', '99', '243', '118', '34', '53', '65', '72', '237', '43', '174', '133', '221', '143', '230', '184', '111', '149', '189', '11', '159', '123', '88', '77', '25', '19']
2518 ['106', '99', '243', '118', '34', '53', '65', '72', '237', '43', '174', '133', '221', '143', '230', '184', '111', '149', '189', '11', '159', '123', '88', '77', '25', '19']
2529 ['106', '99', '243', '34', '53', '65', '72', '237', '43', '174', '133', '221', '230', '184', '111', '149', '189', '11', '159', '123', '88', '77', '118', '25', '140', '113']
2530 ['106', '99', '243', '34', '53', '65', '72', '237', '43', '174', '133', '221', '230', '184', '111', '149', '189', '11', '159', '123', '88', '77', '118', '25', '140', '113']
2531 ['106', '99', '243', '34', '53', '65', '72', '237', '43', '174', '133', '221', '230', '184', '111', '149', '189', '11', '159', '123', '88', '77', '118', '25', '140', '113']
2532 ['106', '99', '243', '34', '53', '65', '72', '237', '43', '174', '133', '221', '230', '184', '111', '149', '189', '11', '159', '123', '88', '77', '118', '25', '140', '113']
2533 ['106', '99', '243', '34', '53', '65', '72', '237', '43', '174', '133', '221', '230', '184', '111', '149', '189', '11', '159', '123', '88', '77', '118', '25', '140', '113']
2534 ['106', '99', '243', '34', '53', '65', '72', '237', '43', '174', '133', '221', '230', '184', '111', '149', '189', '11', '159', '123', '88', '77', '118', '25', '140', '113']
2535 ['106', '99', '243', '34', '53', '65', '72', '237', '43', '174', '133', '221', '230', '184', '111', '149', '189', '11', '159', '123', '88', '77', '118', '25', '140', '113']
2536 ['106', '99', '243', '34', '53', '65', '72', '237', '43', '174', '133', '221', '230', '184', '111', '149', '189', '11', '159', '123', '88', '77', '118', '25', '140', '113']
2537 ['106', '99', '34', '53', '65', '72', '237', '43', '174', '133', '221', '230', '184', '149', '189', '11', '159', '123', '88', '77', '118', '25', '113', '243', '141', '165']
2538 ['106', '99', '34', '53', '65', '72', '237', '43', '174', '133', '221', '230', '184', '149', '189', '11', '159', '123', '88', '77', '118', '25', '113', '243', '141', '165']
2539 ['106', '99', '34', '53', '65', '72', '237', '43', '174', '133', '221', '230', '184', '149', '189', '11', '159', '123', '88', '77', '118', '25', '113', '243', '141', '165']
2540 ['106', '99', '34', '53', '65', '72', '237', '43', '174', '133', '221', '230', '184', '149', '189', '11', '159', '123', '88', '77', '118', '25', '113', '243', '141', '165']
2541 ['106', '99', '34', '53', '65', '72', '237', '43', '174', '133', '221', '230', '184', '149', '189', '11', '159', '123', '88', '77', '118', '25', '113', '243', '141', '165']
2542 ['106', '99', '34', '53', '65', '72', '237', '43', '174', '133', '221', '230', '184', '149', '189', '11', '159', '123', '88', '77', '118', '25', '113', '243', '141', '165']
2543 ['106', '99', '34', '53', '65', '72', '237', '43', '174', '133', '221', '230', '184', '149', '189', '11', '159', '123', '88', '77', '118', '25', '113', '243', '141', '165']
2544 ['106', '99', '34', '53', '65', '72', '237', '43', '174', '133', '221', '230', '184', '149', '189', '11', '159', '123', '88', '77', '118', '25', '113', '243', '141', '165']
2545 ['106', '99', '34', '53', '65', '72', '237', '43', '174', '133', '221', '230', '184', '149', '189', '11', '159', '123', '88', '77', '118', '25', '113', '243', '141', '165']
2546 ['106', '99', '34', '53', '65', '72', '237', '43', '174', '133', '221', '230', '184', '149', '189', '11', '159', '123', '88', '77', '118', '25', '113', '243', '141', '165']
2547 ['106', '99', '34', '53', '65', '72', '237', '43', '174', '133', '221', '230', '184', '149', '189', '11', '159', '123', '88', '77', '118', '25', '113', '243', '141', '165']
2558 ['106', '99', '34', '53', '65', '72', '237', '43', '174', '133', '221', '230', '184', '149', '189', '11', '159', '123', '88', '77', '118', '25', '113', '243', '141', '169']
2559 ['106', '99', '34', '53', '65', '72', '237', '43', '174', '133', '221', '230', '184', '149', '189', '11', '159', '123', '88', '77', '118', '25', '113', '243', '141', '169']
2560 ['106', '99', '34', '53', '65', '72', '237', '43', '174', '133', '221', '230', '184', '149', '189', '11', '159', '123', '88', '77', '118', '25', '113', '243', '141', '169']
2561 ['106', '99', '34', '53', '65', '72', '237', '43', '174', '133', '221', '230', '184', '149', '189', '11', '159', '123', '88', '77', '118', '25', '113', '243', '141', '169']
2562 ['106', '99', '34', '53', '65', '72', '237', '43', '174', '133', '221', '230', '184', '149', '189', '11', '159', '123', '88', '77', '118', '25', '113', '243', '141', '169']
2563 ['106', '99', '34', '53', '65', '72', '237', '43', '174', '133', '221', '230', '184', '149', '189', '11', '159', '123', '88', '77', '118', '25', '113', '243', '141', '169']
2564 ['106', '99', '34', '53', '65', '72', '237', '43', '174', '133', '221', '230', '184', '149', '189', '11', '159', '123', '88', '77', '118', '25', '113', '243', '141', '169']
2565 ['106', '99', '34', '53', '65', '72', '237', '43', '174', '133', '221', '230', '184', '149', '189', '11', '159', '123', '88', '77', '118', '25', '113', '243', '141', '169']
2566 ['106', '99', '34', '53', '65', '72', '237', '43', '174', '133', '221', '230', '184', '149', '189', '11', '159', '123', '88', '77', '118', '25', '113', '243', '141', '169']
2567 ['106', '99', '34', '53', '65', '72', '237', '43', '174', '133', '221', '230', '184', '149', '189', '11', '159', '123', '88', '77', '118', '25', '113', '243', '141', '169']
2578 ['106', '99', '34', '53', '72', '237', '43', '133', '221', '230', '184', '149', '189', '11', '159', '88', '77', '118', '25', '113', '141', '169', '123', '243', '64', '84']
2579 ['106', '99', '34', '53', '72', '237', '43', '133', '221', '230', '184', '149', '189', '11', '159', '88', '77', '118', '25', '113', '141', '169', '123', '243', '64', '84']
2580 ['106', '99', '34', '53', '72', '237', '43', '133', '221', '230', '184', '149', '189', '11', '159', '88', '77', '118', '25', '113', '141', '169', '123', '243', '64', '84']
2581 ['106', '99', '34', '53', '72', '237', '43', '133', '221', '230', '184', '149', '189', '11', '159', '88', '77', '118', '25', '113', '141', '169', '123', '243', '64', '84']
2582 ['106', '99', '34', '53', '72', '237', '43', '133', '221', '230', '184', '149', '189', '11', '159', '88', '77', '118', '25', '113', '141', '169', '123', '243', '64', '84']
2583 ['106', '99', '34', '53', '72', '237', '43', '133', '221', '230', '184', '149', '189', '11', '159', '88', '77', '118', '25', '113', '141', '169', '123', '243', '64', '84']
2584 ['106', '99', '34', '53', '72', '237', '43', '133', '221', '230', '184', '149', '189', '11', '159', '88', '77', '118', '25', '113', '141', '169', '123', '243', '64', '84']
2585 ['106', '99', '34', '53', '72', '237', '43', '133', '221', '230', '184', '149', '189', '11', '159', '88', '77', '118', '25', '113', '141', '169', '123', '243', '64', '84']
2586 ['106', '99', '34', '53', '72', '237', '43', '133', '221', '230', '184', '149', '189', '11', '159', '88', '77', '118', '25', '113', '141', '169', '123', '243', '64', '84']
2587 ['106', '99', '34', '53', '72', '237', '43', '133', '221', '230', '184', '149', '189', '11', '159', '88', '77', '118', '25', '113', '141', '169', '123', '243', '64', '84']
2598 ['106', '99', '34', '72', '237', '43', '133', '221', '230', '184', '149', '189', '159', '88', '77', '25', '113', '141', '169', '123', '243', '64', '11', '49', '16', '176']
2599 ['106', '99', '34', '72', '237', '43', '133', '221', '230', '184', '149', '189', '159', '88', '77', '25', '113', '141', '169', '123', '243', '64', '11', '49', '16', '176']
2600 ['106', '99', '34', '72', '237', '43', '133', '221', '230', '184', '149', '189', '159', '88', '77', '25', '113', '141', '169', '123', '243', '11', '49', '176', '18', '64']
2601 ['106', '99', '34', '72', '237', '43', '133', '221', '230', '184', '149', '189', '159', '88', '77', '25', '113', '141', '169', '123', '243', '11', '49', '176', '18', '64']
2602 ['106', '99', '34', '72', '237', '43', '133', '221', '230', '184', '149', '189', '159', '88', '77', '25', '113', '141', '169', '123', '243', '11', '49', '176', '18', '64']
2603 ['106', '99', '34', '72', '237', '43', '133', '221', '230', '184', '149', '189', '159', '88', '77', '25', '113', '141', '169', '123', '243', '11', '49', '176', '18', '64']
2604 ['106', '99', '34', '72', '237', '43', '133', '221', '230', '184', '149', '189', '159', '88', '77', '25', '113', '141', '169', '123', '243', '11', '49', '176', '18', '64']
2605 ['106', '99', '34', '72', '237', '43', '133', '221', '230', '184', '149', '189', '159', '88', '77', '25', '113', '141', '169', '123', '243', '11', '49', '176', '18', '64']
2606 ['106', '99', '34', '72', '237', '43', '133', '221', '230', '184', '149', '189', '159', '88', '77', '25', '113', '141', '169', '123', '243', '11', '49', '176', '18', '64']
2607 ['106', '99', '34', '72', '237', '43', '133', '221', '230', '184', '149', '189', '159', '88', '77', '25', '113', '141', '169', '123', '243', '11', '49', '176', '18', '64']
2608 ['106', '99', '34', '72', '237', '43', '133', '221', '230', '184', '149', '189', '159', '88', '77', '25', '113', '141', '169', '123', '243', '11', '49', '176', '18', '64']
2609 ['106', '99', '34', '72', '237', '43', '133', '221', '230', '184', '149', '189', '159', '88', '77', '25', '113', '141', '169', '123', '243', '11', '49', '176', '18', '64']
2610 ['106', '99', '34', '72', '237', '43', '133', '221', '230', '184', '149', '189', '159', '88', '77', '25', '113', '141', '169', '123', '243', '11', '49', '176', '18', '64']
2621 ['106', '99', '34', '237', '43', '133', '221', '230', '184', '149', '189', '159', '88', '77', '25', '141', '169', '123', '243', '11', '176', '64', '73', '116', '57', '102']
2622 ['106', '99', '34', '237', '43', '133', '221', '230', '184', '149', '189', '159', '88', '77', '25', '141', '169', '123', '243', '11', '176', '64', '73', '116', '57', '102']
2623 ['106', '99', '34', '237', '43', '133', '221', '230', '184', '149', '189', '159', '88', '77', '25', '141', '169', '123', '243', '11', '176', '64', '73', '116', '57', '102']
2624 ['106', '99', '34', '237', '43', '133', '221', '230', '184', '149', '189', '159', '88', '77', '25', '141', '169', '123', '243', '11', '176', '64', '73', '116', '57', '102']
2625 ['106', '99', '34', '237', '43', '133', '221', '230', '184', '149', '189', '159', '88', '77', '25', '141', '169', '123', '243', '11', '176', '64', '73', '116', '57', '102']
2626 ['106', '99', '34', '237', '43', '133', '221', '230', '184', '149', '189', '159', '88', '77', '25', '141', '169', '123', '243', '11', '176', '64', '73', '116', '57', '102']
2627 ['106', '99', '34', '237', '43', '133', '221', '230', '184', '149', '189', '159', '88', '77', '25', '141', '169', '123', '243', '11', '176', '64', '73', '116', '57', '102']
2628 ['106', '99', '34', '237', '43', '133', '221', '230', '184', '149', '189', '159', '88', '77', '25', '141', '169', '123', '243', '11', '176', '64', '73', '116', '57', '102']
2629 ['106', '99', '34', '237', '43', '133', '221', '230', '184', '149', '189', '159', '88', '77', '25', '141', '169', '123', '243', '11', '176', '64', '73', '116', '57', '102']
2630 ['106', '99', '34', '237', '43', '133', '221', '230', '184', '149', '189', '159', '88', '77', '25', '141', '169', '123', '243', '11', '176', '64', '73', '116', '57', '102']
2641 ['106', '99', '34', '237', '133', '221', '230', '184', '149', '189', '159', '88', '77', '25', '141', '123', '243', '64', '73', '116', '57', '47', '11', '169', '176', '8']
2642 ['106', '99', '34', '237', '133', '221', '230', '184', '149', '189', '159', '88', '77', '25', '141', '123', '243', '64', '73', '116', '57', '47', '11', '169', '176', '8']
2643 ['106', '99', '34', '237', '133', '221', '230', '184', '149', '189', '159', '88', '77', '25', '141', '123', '243', '64', '73', '116', '57', '47', '11', '169', '176', '8']
2644 ['106', '99', '34', '237', '133', '221', '230', '184', '149', '189', '159', '88', '77', '25', '141', '123', '243', '64', '73', '116', '57', '47', '11', '169', '176', '4']
2645 ['106', '99', '34', '237', '133', '221', '230', '184', '149', '189', '159', '88', '77', '25', '141', '123', '243', '64', '73', '116', '57', '47', '11', '169', '176', '4']
2646 ['106', '99', '34', '237', '133', '221', '230', '184', '149', '189', '159', '88', '77', '25', '141', '123', '243', '64', '73', '116', '57', '47', '11', '169', '176', '4']
2647 ['106', '99', '34', '237', '133', '221', '230', '184', '149', '189', '159', '88', '77', '25', '141', '123', '243', '64', '73', '116', '57', '47', '11', '169', '176', '4']
2648 ['106', '99', '34', '237', '133', '221', '230', '184', '149', '189', '159', '88', '77', '25', '141', '123', '243', '64', '73', '116', '57', '47', '11', '169', '176', '4']
2649 ['106', '99', '34', '237', '133', '221', '230', '184', '149', '189', '159', '88', '77', '25', '141', '123', '243', '64', '73', '116', '57', '47', '11', '169', '176', '4']
2650 ['106', '99', '34', '237', '133', '221', '230', '184', '149', '189', '159', '88', '77', '25', '141', '123', '243', '64', '73', '116', '57', '47', '11', '169', '176', '4']
2651 ['106', '99', '34', '237', '133', '221', '230', '184', '149', '189', '159', '88', '77', '25', '141', '123', '243', '64', '73', '116', '57', '47', '11', '169', '176', '4']
2652 ['106', '99', '34', '237', '133', '221', '230', '184', '149', '189', '159', '88', '77', '25', '141', '123', '243', '64', '73', '116', '57', '47', '11', '169', '176', '4']
2653 ['106', '99', '34', '237', '133', '221', '230', '184', '149', '189', '159', '88', '77', '25', '141', '123', '243', '64', '73', '116', '57', '47', '11', '169', '176', '4']
2654 ['106', '99', '34', '237', '133', '221', '230', '184', '149', '189', '159', '88', '77', '25', '141', '123', '243', '64', '73', '116', '57', '47', '11', '169', '176', '4']
2665 ['106', '237', '133', '221', '230', '184', '149', '189', '159', '88', '77', '25', '141', '123', '64', '73', '116', '57', '11', '169', '176', '243', '37', '47', '99', '14']
2666 ['106', '237', '133', '221', '230', '184', '149', '189', '159', '88', '77', '25', '141', '123', '64', '73', '116', '57', '11', '169', '176', '243', '37', '47', '99', '14']
2667 ['106', '237', '133', '221', '230', '184', '149', '189', '159', '88', '77', '25', '141', '123', '64', '73', '116', '57', '11', '169', '176', '243', '37', '47', '99', '14']
2668 ['106', '237', '133', '221', '230', '184', '149', '189', '159', '88', '77', '25', '141', '123', '64', '73', '116', '57', '169', '176', '243', '37', '47', '99', '14', '7']
2669 ['106', '237', '133', '221', '230', '184', '149', '189', '159', '88', '77', '25', '141', '123', '64', '73', '116', '57', '169', '176', '243', '37', '47', '99', '14', '7']
2670 ['106', '237', '133', '221', '230', '184', '149', '189', '159', '88', '77', '25', '141', '123', '64', '73', '116', '57', '169', '176', '243', '37', '47', '99', '14', '7']
2671 ['106', '237', '133', '221', '230', '184', '149', '189', '159', '88', '77', '25', '141', '123', '64', '73', '116', '57', '169', '176', '243', '37', '47', '99', '14', '7']
2672 ['106', '237', '133', '221', '230', '184', '149', '189', '159', '88', '77', '25', '141', '123', '64', '73', '116', '57', '169', '176', '243', '37', '47', '99', '14', '7']
2673 ['106', '237', '133', '221', '230', '184', '149', '189', '159', '88', '77', '25', '141', '123', '64', '73', '116', '57', '169', '176', '243', '37', '47', '99', '14', '7']
2674 ['106', '237', '133', '221', '230', '184', '149', '189', '159', '88', '77', '25', '141', '123', '64', '73', '116', '57', '169', '176', '243', '37', '47', '99', '14', '7']
2675 ['106', '237', '133', '221', '230', '184', '149', '189', '159', '88', '77', '25', '141', '123', '64', '73', '116', '57', '169', '176', '243', '37', '47', '99', '14', '7']
2676 ['106', '237', '133', '221', '230', '184', '149', '189', '159', '88', '77', '25', '141', '123', '64', '73', '116', '57', '169', '176', '243', '37', '47', '99', '14', '7']
2677 ['106', '237', '133', '221', '230', '184', '149', '189', '159', '88', '77', '25', '141', '123', '64', '73', '116', '57', '169', '176', '243', '37', '47', '99', '14', '7']
2678 ['106', '237', '133', '221', '230', '184', '149', '189', '159', '88', '77', '25', '141', '123', '64', '73', '116', '57', '169', '176', '243', '37', '47', '99', '14', '7']
2689 ['106', '237', '133', '221', '230', '184', '149', '189', '159', '88', '77', '25', '141', '123', '64', '73', '116', '57', '169', '243', '37', '47', '99', '14', '7', '30']
2690 ['106', '237', '133', '221', '230', '184', '149', '189', '159', '88', '77', '25', '141', '123', '64', '73', '116', '57', '169', '243', '37', '47', '99', '14', '7', '30']
2691 ['106', '237', '133', '221', '230', '184', '149', '189', '159', '88', '77', '25', '141', '123', '64', '73', '116', '57', '169', '243', '37', '47', '99', '14', '7', '30']
2692 ['106', '237', '133', '221', '230', '184', '149', '189', '159', '88', '77', '25', '141', '123', '64', '73', '116', '57', '169', '243', '37', '47', '99', '14', '7', '30']
2693 ['106', '237', '133', '221', '230', '184', '149', '189', '159', '88', '77', '25', '141', '123', '64', '73', '116', '57', '169', '243', '37', '47', '99', '14', '7', '30']
2694 ['106', '237', '133', '221', '230', '184', '149', '189', '159', '88', '77', '25', '141', '123', '64', '73', '116', '57', '169', '243', '37', '47', '99', '14', '7', '30']
2695 ['106', '237', '133', '221', '230', '184', '149', '189', '159', '88', '77', '25', '141', '123', '64', '73', '116', '57', '169', '243', '37', '47', '99', '14', '7', '30']
2696 ['106', '237', '133', '221', '230', '184', '149', '189', '159', '88', '77', '25', '141', '123', '64', '73', '116', '57', '169', '243', '37', '47', '99', '14', '7', '30']
2697 ['106', '237', '133', '221', '230', '184', '149', '189', '159', '88', '77', '25', '141', '123', '64', '73', '116', '57', '169', '243', '37', '47', '99', '14', '7', '30']
2698 ['106', '237', '133', '221', '230', '184', '149', '189', '159', '88', '77', '25', '141', '123', '64', '73', '116', '57', '169', '243', '37', '47', '99', '14', '7', '30']
2709 ['237', '133', '221', '230', '184', '189', '159', '88', '77', '141', '123', '64', '73', '169', '243', '47', '14', '7', '30', '38', '99', '116', '106', '25', '57', '252']
2710 ['237', '133', '221', '230', '184', '189', '159', '88', '77', '141', '123', '64', '73', '169', '243', '47', '14', '7', '30', '38', '99', '116', '106', '25', '57', '252']
2711 ['237', '133', '221', '230', '184', '189', '159', '88', '77', '141', '123', '64', '73', '169', '243', '47', '14', '7', '30', '38', '99', '116', '106', '25', '57', '252']
2712 ['237', '133', '221', '230', '184', '189', '159', '88', '77', '141', '123', '64', '73', '169', '243', '47', '14', '7', '30', '38', '99', '116', '106', '25', '57', '252']
2713 ['133', '221', '230', '184', '189', '159', '88', '77', '141', '123', '64', '73', '169', '243', '47', '14', '7', '30', '38', '99', '116', '106', '25', '57', '237', '163']
2714 ['133', '221', '230', '184', '189', '159', '88', '77', '141', '123', '64', '73', '169', '243', '47', '14', '7', '30', '38', '99', '116', '106', '25', '57', '237', '163']
2715 ['133', '221', '230', '184', '189', '159', '88', '77', '141', '123', '64', '73', '169', '243', '47', '14', '7', '30', '38', '99', '116', '106', '25', '57', '237', '163']
2716 ['133', '221', '230', '184', '189', '159', '88', '77', '141', '123', '64', '73', '169', '243', '47', '14', '7', '30', '38', '99', '116', '106', '25', '57', '237', '248']
2717 ['133', '221', '230', '184', '189', '159', '88', '77', '141', '123', '64', '73', '169', '243', '47', '14', '7', '30', '38', '99', '116', '106', '25', '57', '237', '248']
2718 ['133', '221', '230', '184', '189', '159', '88', '77', '141', '123', '64', '73', '169', '243', '47', '14', '7', '30', '38', '99', '116', '106', '25', '57', '237', '248']
2719 ['133', '221', '230', '184', '189', '159', '88', '77', '141', '123', '64', '73', '169', '243', '47', '14', '7', '30', '38', '99', '116', '106', '25', '57', '237', '248']
2720 ['133', '221', '230', '184', '189', '159', '88', '77', '141', '123', '64', '73', '169', '243', '47', '14', '7', '30', '38', '99', '116', '106', '25', '57', '237', '248']
2721 ['133', '221', '230', '184', '189', '159', '88', '77', '141', '123', '64', '73', '169', '243', '47', '14', '7', '30', '38', '99', '116', '106', '25', '57', '237', '248']
2722 ['133', '221', '230', '184', '189', '159', '88', '77', '141', '123', '64', '73', '169', '243', '47', '14', '7', '30', '38', '99', '116', '106', '25', '57', '237', '248']
2723 ['133', '221', '230', '184', '189', '159', '88', '77', '141', '123', '64', '73', '243', '47', '38', '99', '116', '106', '25', '57', '237', '248', '170', '14', '7', '174']
2724 ['133', '221', '230', '184', '189', '159', '88', '77', '141', '123', '64', '73', '243', '47', '38', '99', '116', '106', '25', '57', '237', '248', '170', '14', '7', '174']
2725 ['133', '221', '230', '184', '189', '159', '88', '77', '141', '123', '64', '73', '243', '47', '38', '99', '116', '106', '25', '57', '237', '248', '170', '14', '7', '174']
2726 ['133', '221', '230', '184', '189', '159', '88', '141', '123', '64', '73', '243', '47', '38', '99', '116', '106', '25', '57', '237', '170', '14', '7', '174', '76', '32']
2727 ['133', '221', '230', '184', '189', '159', '88', '141', '123', '64', '73', '243', '47', '38', '99', '116', '106', '25', '57', '237', '170', '14', '7', '174', '76', '32']
2728 ['133', '221', '230', '184', '189', '159', '88', '141', '123', '64', '73', '243', '47', '38', '99', '116', '106', '25', '57', '237', '170', '14', '7', '174', '76', '32']
2729 ['133', '221', '230', '184', '189', '159', '88', '141', '123', '64', '73', '243', '47', '38', '99', '116', '106', '25', '57', '237', '170', '14', '7', '174', '76', '32']
2730 ['133', '221', '230', '184', '189', '159', '88', '141', '123', '64', '73', '243', '47', '38', '99', '116', '106', '25', '57', '237', '170', '14', '7', '174', '76', '32']
2731 ['133', '221', '230', '184', '189', '159', '88', '141', '123', '64', '73', '243', '47', '38', '99', '116', '106', '25', '57', '237', '170', '14', '7', '174', '76', '32']
2732 ['133', '221', '230', '184', '189', '159', '88', '141', '123', '64', '73', '243', '47', '38', '99', '116', '106', '25', '57', '237', '170', '14', '7', '174', '76', '32']
2733 ['133', '221', '230', '184', '189', '159', '88', '141', '123', '64', '73', '243', '47', '99', '116', '57', '237', '170', '14', '7', '76', '32', '106', '23', '40', '109']
2734 ['133', '221', '230', '184', '189', '159', '88', '141', '123', '64', '73', '243', '47', '99', '116', '57', '237', '170', '14', '7', '76', '32', '106', '23', '40', '109']
2735 ['133', '221', '230', '184', '189', '159', '88', '141', '123', '64', '73', '243', '47', '99', '116', '57', '237', '170', '14', '7', '76', '32', '106', '23', '40', '109']
2736 ['133', '221', '230', '184', '189', '159', '88', '141', '123', '64', '73', '243', '47', '99', '116', '57', '237', '170', '14', '7', '76', '32', '106', '23', '40', '109']
2737 ['133', '221', '230', '184', '189', '159', '88', '141', '123', '64', '73', '243', '47', '99', '116', '57', '237', '170', '14', '7', '76', '32', '106', '23', '40', '180']
2738 ['133', '221', '230', '184', '189', '159', '88', '141', '123', '64', '73', '243', '47', '99', '116', '57', '237', '170', '14', '7', '76', '32', '106', '23', '40', '180']
2739 ['133', '221', '230', '184', '189', '159', '88', '141', '123', '64', '73', '243', '47', '99', '116', '57', '237', '170', '14', '7', '76', '32', '106', '23', '40', '180']
2740 ['133', '221', '230', '184', '189', '159', '88', '141', '123', '64', '73', '243', '47', '99', '116', '57', '237', '170', '14', '7', '76', '32', '106', '23', '40', '180']
2741 ['133', '221', '230', '184', '189', '159', '88', '141', '123', '64', '73', '243', '47', '99', '116', '57', '237', '170', '14', '7', '76', '32', '106', '23', '40', '180']
2742 ['133', '221', '230', '184', '189', '159', '88', '141', '123', '64', '73', '243', '47', '99', '116', '57', '237', '170', '14', '7', '76', '32', '106', '23', '40', '180']
2743 ['133', '221', '230', '184', '189', '159', '88', '141', '123', '64', '73', '243', '47', '99', '116', '57', '237', '170', '14', '7', '76', '32', '106', '23', '40', '180']
2744 ['133', '221', '230', '189', '159', '88', '141', '123', '64', '73', '243', '99', '116', '57', '237', '170', '14', '7', '76', '32', '106', '23', '40', '180', '48', '151']
2745 ['133', '221', '230', '189', '159', '88', '141', '123', '64', '73', '243', '99', '116', '57', '237', '170', '14', '7', '76', '32', '106', '23', '40', '180', '48', '151']
2746 ['133', '221', '230', '189', '159', '88', '141', '123', '64', '73', '243', '99', '116', '57', '237', '170', '14', '7', '76', '32', '106', '23', '40', '180', '48', '151']
2747 ['133', '221', '230', '189', '159', '88', '141', '123', '64', '73', '243', '99', '116', '57', '237', '170', '14', '7', '76', '32', '106', '23', '40', '180', '48', '151']
2748 ['133', '221', '230', '189', '159', '88', '141', '123', '64', '73', '243', '99', '116', '57', '237', '170', '14', '7', '76', '32', '106', '23', '40', '180', '48', '151']
2749 ['133', '221', '230', '189', '159', '88', '141', '123', '64', '73', '243', '99', '116', '57', '237', '170', '14', '7', '76', '32', '106', '23', '40', '180', '48', '151']
2750 ['133', '221', '230', '189', '159', '88', '141', '123', '64', '73', '243', '99', '116', '57', '237', '170', '14', '7', '76', '32', '106', '23', '40', '180', '48', '151']
2751 ['133', '221', '230', '189', '159', '88', '141', '123', '64', '73', '243', '99', '116', '57', '237', '170', '14', '7', '76', '32', '106', '23', '40', '180', '48', '151']
2752 ['133', '221', '230', '189', '159', '88', '141', '123', '64', '73', '243', '99', '116', '57', '237', '170', '14', '7', '76', '32', '106', '23', '40', '180', '48', '151']
2753 ['133', '221', '230', '189', '159', '88', '141', '123', '64', '73', '243', '99', '116', '57', '237', '170', '14', '7', '76', '32', '106', '23', '40', '180', '48', '151']
2754 ['133', '221', '230', '189', '159', '88', '141', '123', '64', '73', '243', '99', '116', '57', '237', '170', '14', '7', '76', '32', '106', '23', '40', '180', '48', '151']
2765 ['133', '221', '230', '189', '159', '88', '141', '123', '64', '243', '99', '57', '237', '170', '14', '76', '32', '106', '23', '40', '73', '48', '150', '182', '118', '113']
2766 ['133', '221', '230', '189', '159', '88', '141', '123', '64', '243', '99', '57', '237', '170', '14', '76', '32', '106', '23', '40', '73', '48', '150', '182', '118', '113']
2767 ['133', '221', '230', '189', '159', '88', '141', '123', '64', '243', '99', '57', '237', '170', '14', '76', '32', '106', '23', '40', '73', '48', '150', '182', '118', '113']
2768 ['133', '221', '230', '189', '159', '88', '141', '123', '64', '243', '99', '57', '237', '170', '14', '76', '32', '106', '23', '40', '73', '48', '150', '182', '118', '113']
2769 ['133', '221', '230', '189', '159', '88', '141', '123', '64', '243', '99', '57', '237', '170', '14', '76', '32', '106', '23', '40', '73', '48', '150', '182', '118', '113']
2770 ['133', '221', '230', '189', '159', '88', '141', '123', '64', '243', '99', '57', '237', '170', '14', '76', '32', '106', '23', '40', '73', '48', '150', '182', '118', '113']
2771 ['133', '221', '230', '189', '159', '88', '141', '123', '64', '243', '99', '57', '237', '170', '14', '76', '32', '106', '23', '40', '73', '48', '150', '182', '118', '113']
2772 ['133', '221', '230', '189', '159', '88', '141', '123', '64', '243', '99', '57', '237', '170', '14', '76', '32', '106', '23', '40', '73', '48', '150', '182', '118', '113']
