0 ['150', '246', '96', '112', '142', '176', '137', '79', '35', '77', '216', '166', '156', '232', '182', '120', '212', '36', '32', '193', '101', '236', '225', '124', '130', '183']
2615 ['221', '118', '171', '18', '106', '237', '189', '183', '48', '102', '146', '76', '84', '133', '73', '123', '159', '95', '111', '33', '230', '243', '65', '8', '58', '240']
2616 ['221', '118', '171', '18', '106', '237', '189', '183', '48', '102', '146', '76', '84', '133', '73', '123', '159', '95', '111', '33', '230', '243', '65', '8', '58', '240']
2617 ['221', '118', '171', '18', '106', '237', '189', '183', '48', '102', '146', '76', '84', '133', '73', '123', '159', '95', '111', '33', '230', '243', '65', '8', '58', '240']
2618 ['221', '118', '171', '18', '106', '237', '189', '183', '146', '76', '84', '133', '73', '123', '159', '95', '111', '33', '230', '243', '65', '8', '58', '102', '48', '37']
2619 ['221', '118', '171', '18', '106', '237', '189', '183', '146', '76', '84', '133', '73', '123', '159', '95', '111', '33', '230', '243', '65', '8', '58', '102', '48', '37']
2620 ['221', '118', '171', '18', '106', '237', '189', '183', '146', '76', '84', '133', '73', '123', '159', '95', '111', '33', '230', '243', '65', '8', '58', '102', '48', '37']
2621 ['221', '118', '171', '18', '106', '237', '189', '183', '146', '76', '84', '133', '73', '123', '159', '95', '111', '33', '230', '243', '65', '8', '58', '102', '48', '37']
2622 ['221', '118', '171', '18', '106', '237', '189', '183', '146', '76', '84', '133', '73', '123', '159', '95', '111', '33', '230', '243', '65', '8', '58', '102', '48', '37']
2623 ['221', '118', '171', '18', '106', '237', '189', '183', '146', '76', '84', '133', '73', '123', '159', '95', '111', '33', '230', '243', '65', '8', '58', '102', '48', '37']
2624 ['221', '118', '171', '18', '106', '237', '189', '183', '146', '76', '84', '133', '73', '123', '159', '95', '111', '33', '230', '243', '65', '8', '58', '102', '48', '37']
2625 ['221', '118', '171', '18', '106', '237', '189', '183', '146', '76', '84', '133', '73', '123', '159', '95', '111', '33', '230', '243', '65', '8', '58', '102', '48', '37']
2626 ['221', '118', '171', '18', '106', '237', '189', '183', '146', '76', '84', '133', '73', '123', '159', '95', '111', '33', '230', '243', '65', '8', '58', '102', '48', '37']
2627 ['221', '118', '171', '18', '106', '237', '189', '183', '146', '76', '84', '133', '73', '123', '159', '95', '111', '33', '230', '243', '65', '8', '58', '102', '48', '37']
2628 ['221', '118', '171', '18', '106', '237', '189', '183', '146', '76', '84', '133', '73', '123', '159', '95', '111', '33', '230', '243', '65', '8', '58', '102', '48', '37']
2639 ['221', '118', '171', '18', '106', '237', '183', '76', '84', '133', '73', '123', '159', '95', '111', '33', '230', '243', '65', '8', '58', '102', '48', '147', '189', '24']
2640 ['221', '118', '171', '18', '106', '237', '183', '76', '84', '133', '73', '123', '159', '95', '111', '33', '230', '243', '65', '8', '58', '102', '48', '147', '189', '24']
2641 ['221', '118', '171', '18', '106', '237', '183', '76', '84', '133', '73', '123', '159', '95', '111', '33', '230', '243', '65', '8', '58', '102', '48', '147', '189', '24']
2642 ['221', '118', '171', '18', '106', '237', '183', '76', '84', '133', '73', '123', '159', '95', '111', '33', '230', '243', '65', '8', '58', '102', '48', '147', '189', '24']
2643 ['221', '118', '171', '18', '106', '237', '183', '76', '84', '133', '73', '123', '159', '95', '111', '33', '230', '243', '65', '8', '58', '102', '48', '147', '189', '24']
2644 ['221', '118', '171', '18', '106', '237', '183', '76', '84', '133', '73', '123', '159', '95', '111', '33', '230', '243', '8', '58', '102', '48', '189', '145', '66', '40']
2645 ['221', '118', '171', '18', '106', '237', '183', '76', '84', '133', '73', '123', '159', '95', '111', '33', '230', '243', '8', '58', '102', '48', '189', '145', '66', '40']
2646 ['221', '118', '171', '18', '106', '237', '183', '76', '84', '133', '73', '123', '159', '95', '111', '33', '230', '243', '8', '58', '102', '48', '189', '145', '66', '40']
2647 ['221', '118', '171', '18', '106', '237', '183', '76', '84', '133', '73', '123', '159', '95', '111', '33', '230', '243', '8', '58', '102', '48', '189', '145', '66', '40']
2648 ['221', '118', '171', '18', '106', '237', '183', '76', '84', '133', '73', '123', '159', '95', '111', '33', '230', '243', '8', '58', '102', '48', '189', '145', '66', '40']
2649 ['221', '118', '171', '18', '106', '237', '183', '76', '84', '133', '73', '123', '159', '95', '111', '33', '230', '243', '8', '58', '102', '48', '189', '145', '66', '40']
2650 ['221', '118', '171', '18', '106', '237', '183', '76', '84', '133', '73', '123', '159', '95', '111', '33', '230', '243', '8', '58', '102', '48', '189', '145', '66', '40']
2651 ['221', '118', '171', '18', '106', '237', '183', '76', '84', '133', '73', '123', '159', '95', '111', '33', '230', '243', '8', '58', '102', '48', '189', '145', '66', '40']
2652 ['221', '118', '171', '18', '106', '237', '183', '76', '84', '133', '73', '123', '159', '95', '111', '33', '230', '243', '8', '58', '102', '48', '189', '145', '66', '40']
2653 ['221', '118', '171', '18', '106', '237', '183', '76', '84', '133', '73', '123', '159', '95', '111', '33', '230', '243', '58', '102', '48', '189', '40', '8', '145', '213']
2654 ['221', '118', '171', '18', '106', '237', '183', '76', '84', '133', '73', '123', '159', '95', '111', '33', '230', '243', '58', '102', '48', '189', '40', '8', '145', '213']
2655 ['221', '118', '171', '18', '106', '237', '183', '76', '84', '133', '73', '123', '159', '95', '111', '33', '230', '243', '58', '102', '48', '189', '40', '8', '145', '213']
2656 ['221', '118', '171', '18', '106', '237', '183', '76', '84', '133', '73', '123', '159', '95', '111', '33', '230', '243', '58', '102', '48', '189', '40', '8', '145', '213']
2657 ['221', '118', '171', '18', '106', '237', '183', '76', '84', '133', '73', '123', '159', '95', '111', '33', '230', '243', '58', '102', '48', '189', '40', '8', '145', '213']
2658 ['221', '118', '171', '18', '106', '237', '183', '76', '84', '133', '73', '123', '159', '95', '111', '33', '230', '243', '58', '102', '48', '189', '40', '8', '145', '213']
2659 ['221', '118', '171', '18', '106', '237', '183', '76', '84', '133', '73', '123', '159', '95', '111', '33', '230', '243', '58', '102', '48', '189', '40', '8', '145', '213']
2660 ['221', '118', '171', '18', '106', '237', '183', '76', '84', '133', '73', '123', '159', '95', '111', '33', '230', '243', '58', '102', '48', '189', '40', '8', '145', '213']
2661 ['221', '118', '171', '18', '106', '237', '183', '76', '84', '133', '73', '123', '159', '95', '111', '33', '230', '243', '58', '102', '48', '189', '40', '8', '145', '213']
2662 ['221', '118', '171', '18', '106', '237', '183', '76', '84', '133', '73', '123', '159', '95', '111', '33', '230', '243', '58', '102', '48', '189', '40', '8', '145', '213']
2663 ['221', '118', '171', '18', '106', '237', '183', '76', '84', '133', '73', '123', '159', '95', '111', '33', '230', '243', '58', '102', '48', '189', '40', '8', '145', '213']
2674 ['221', '118', '171', '18', '237', '183', '76', '84', '133', '73', '159', '95', '111', '230', '243', '58', '102', '48', '189', '145', '123', '33', '139', '8', '106', '30']
2675 ['221', '118', '171', '18', '237', '183', '76', '84', '133', '73', '159', '95', '111', '230', '243', '58', '102', '48', '189', '145', '123', '33', '139', '8', '106', '30']
2676 ['221', '118', '171', '18', '237', '183', '76', '84', '133', '73', '159', '95', '111', '230', '243', '58', '102', '48', '189', '145', '123', '33', '139', '8', '106', '30']
2677 ['221', '118', '171', '18', '237', '183', '76', '84', '133', '73', '159', '95', '111', '230', '243', '58', '102', '48', '189', '145', '123', '33', '139', '8', '106', '30']
2678 ['221', '118', '237', '183', '76', '133', '73', '159', '95', '111', '230', '243', '102', '48', '189', '145', '123', '33', '8', '30', '60', '84', '106', '19', '171', '212']
2679 ['221', '118', '237', '183', '76', '133', '73', '159', '95', '111', '230', '243', '102', '48', '189', '145', '123', '33', '8', '60', '84', '106', '19', '171', '212', '53']
2680 ['221', '118', '237', '183', '76', '133', '73', '159', '95', '111', '230', '243', '102', '48', '189', '145', '123', '33', '8', '60', '84', '106', '19', '171', '212', '53']
2681 ['221', '118', '237', '183', '76', '133', '73', '159', '95', '111', '230', '243', '102', '48', '189', '145', '123', '33', '8', '60', '84', '106', '19', '171', '212', '153']
2682 ['221', '118', '237', '183', '76', '133', '73', '159', '95', '111', '230', '243', '102', '48', '189', '145', '123', '33', '8', '60', '84', '106', '19', '171', '212', '153']
2683 ['221', '118', '237', '183', '76', '133', '73', '159', '95', '111', '230', '243', '102', '48', '189', '145', '123', '33', '8', '60', '84', '106', '19', '171', '212', '153']
2684 ['221', '118', '237', '183', '76', '133', '73', '159', '95', '111', '230', '243', '102', '48', '189', '145', '123', '33', '8', '60', '84', '106', '19', '171', '212', '153']
2685 ['221', '118', '237', '183', '76', '133', '73', '159', '95', '111', '230', '243', '102', '48', '189', '145', '123', '33', '8', '60', '84', '106', '19', '171', '212', '153']
2686 ['221', '118', '237', '183', '76', '133', '73', '159', '95', '111', '230', '243', '102', '48', '189', '145', '123', '33', '8', '60', '84', '106', '19', '171', '212', '153']
2687 ['221', '118', '237', '183', '76', '133', '73', '159', '95', '111', '230', '243', '102', '48', '189', '145', '123', '33', '8', '60', '84', '106', '19', '171', '212', '153']
2688 ['221', '118', '237', '183', '76', '133', '73', '159', '95', '111', '230', '243', '102', '48', '189', '145', '123', '33', '8', '60', '84', '106', '19', '171', '212', '153']
2689 ['221', '118', '237', '183', '76', '133', '73', '159', '95', '111', '230', '243', '102', '48', '189', '145', '123', '33', '8', '60', '84', '106', '19', '171', '212', '153']
2690 ['221', '118', '237', '183', '76', '133', '73', '159', '95', '111', '230', '243', '102', '48', '189', '145', '123', '33', '8', '60', '84', '106', '19', '171', '212', '153']
2691 ['221', '118', '237', '183', '76', '133', '73', '159', '95', '111', '230', '243', '102', '48', '189', '145', '123', '33', '8', '60', '84', '106', '19', '171', '212', '153']
2702 ['221', '118', '237', '183', '76', '133', '73', '159', '95', '111', '230', '243', '102', '48', '189', '145', '123', '33', '60', '84', '106', '19', '171', '212', '9', '69']
2703 ['221', '118', '237', '183', '76', '133', '73', '159', '95', '111', '230', '243', '102', '48', '189', '145', '123', '33', '60', '84', '106', '19', '171', '212', '9', '69']
2704 ['221', '118', '237', '183', '76', '133', '73', '159', '95', '111', '230', '243', '102', '48', '189', '145', '123', '33', '60', '84', '106', '19', '171', '212', '9', '69']
2705 ['221', '118', '237', '183', '76', '133', '73', '159', '95', '111', '230', '243', '102', '48', '189', '145', '123', '33', '60', '84', '106', '19', '171', '212', '9', '69']
2706 ['221', '118', '237', '183', '76', '133', '73', '159', '95', '111', '230', '243', '102', '48', '189', '145', '123', '33', '60', '84', '106', '19', '171', '212', '9', '154']
2707 ['221', '118', '237', '183', '76', '133', '73', '159', '95', '111', '230', '243', '102', '48', '189', '145', '123', '33', '60', '84', '106', '19', '171', '212', '9', '39']
2708 ['221', '118', '237', '183', '76', '133', '73', '159', '95', '111', '230', '243', '102', '48', '189', '145', '123', '33', '60', '84', '106', '19', '171', '212', '9', '39']
2709 ['221', '118', '237', '183', '76', '133', '73', '159', '95', '111', '230', '243', '102', '48', '189', '145', '123', '33', '60', '84', '106', '19', '171', '212', '9', '39']
2710 ['221', '118', '237', '183', '76', '133', '73', '159', '95', '111', '230', '243', '102', '48', '189', '145', '123', '33', '60', '84', '106', '19', '171', '212', '9', '39']
2711 ['221', '118', '237', '183', '76', '133', '73', '159', '95', '111', '230', '243', '102', '48', '189', '145', '123', '33', '60', '84', '106', '19', '171', '212', '9', '39']
2712 ['221', '118', '237', '183', '76', '133', '73', '159', '95', '111', '230', '243', '102', '48', '189', '145', '123', '33', '60', '84', '106', '19', '171', '212', '9', '39']
2713 ['221', '118', '237', '183', '76', '133', '73', '159', '95', '111', '230', '243', '102', '48', '189', '145', '123', '33', '60', '84', '106', '19', '171', '212', '9', '39']
2714 ['221', '118', '237', '183', '76', '133', '73', '159', '95', '111', '230', '243', '102', '48', '189', '145', '123', '33', '60', '84', '106', '19', '171', '212', '9', '39']
2715 ['221', '118', '237', '183', '76', '133', '73', '159', '95', '111', '230', '243', '102', '48', '189', '145', '123', '33', '60', '84', '106', '19', '171', '212', '9', '39']
2716 ['221', '118', '237', '183', '76', '133', '73', '159', '95', '111', '230', '243', '102', '48', '189', '145', '123', '33', '60', '84', '106', '19', '171', '212', '9', '39']
2717 ['221', '118', '237', '183', '76', '133', '73', '159', '95', '111', '230', '243', '102', '48', '189', '145', '123', '33', '60', '84', '106', '19', '171', '212', '9', '39']
2728 ['221', '118', '237', '183', '76', '133', '73', '95', '111', '230', '243', '102', '48', '145', '123', '60', '106', '19', '171', '212', '9', '84', '189', '157', '34', '43']
2729 ['221', '118', '237', '183', '76', '133', '73', '95', '111', '230', '243', '102', '48', '145', '123', '60', '106', '19', '171', '212', '9', '84', '189', '157', '34', '43']
2730 ['221', '118', '237', '183', '76', '133', '73', '95', '111', '230', '243', '102', '48', '145', '123', '60', '106', '19', '171', '212', '9', '84', '189', '157', '34', '43']
2731 ['221', '118', '237', '183', '76', '133', '73', '95', '111', '230', '243', '102', '48', '145', '123', '60', '106', '19', '171', '212', '9', '84', '189', '157', '34', '43']
2732 ['221', '118', '237', '183', '76', '133', '73', '95', '111', '230', '243', '102', '48', '145', '123', '60', '106', '19', '171', '212', '9', '84', '189', '157', '34', '43']
2733 ['221', '118', '237', '183', '76', '133', '73', '95', '111', '230', '243', '102', '48', '145', '123', '60', '106', '19', '171', '212', '9', '84', '189', '157', '34', '43']
2734 ['221', '118', '237', '183', '76', '133', '73', '95', '111', '230', '243', '102', '48', '145', '123', '60', '106', '19', '171', '212', '9', '84', '189', '157', '34', '43']
2735 ['221', '118', '237', '183', '76', '133', '73', '95', '230', '243', '102', '48', '145', '123', '60', '106', '19', '212', '9', '84', '189', '157', '34', '111', '170', '66']
2736 ['221', '118', '237', '183', '76', '133', '73', '95', '230', '243', '102', '48', '145', '123', '60', '106', '19', '212', '9', '84', '189', '157', '34', '111', '170', '66']
2737 ['221', '118', '237', '183', '76', '133', '73', '95', '230', '243', '102', '48', '145', '123', '60', '106', '19', '212', '9', '84', '189', '157', '34', '111', '170', '66']
2738 ['221', '118', '237', '183', '76', '133', '73', '95', '230', '243', '102', '48', '145', '123', '60', '106', '19', '212', '9', '84', '189', '157', '34', '111', '170', '66']
2739 ['221', '118', '237', '183', '76', '133', '73', '95', '230', '243', '102', '48', '145', '123', '60', '106', '19', '212', '9', '84', '189', '157', '34', '111', '170', '66']
2740 ['221', '118', '237', '183', '76', '133', '73', '95', '230', '243', '102', '48', '145', '123', '60', '106', '19', '212', '9', '84', '189', '157', '34', '111', '170', '66']
2741 ['221', '118', '237', '183', '76', '133', '73', '95', '230', '243', '102', '48', '145', '123', '60', '106', '19', '212', '9', '84', '189', '157', '34', '111', '170', '66']
2742 ['221', '118', '237', '183', '76', '133', '73', '95', '230', '243', '102', '48', '145', '123', '60', '106', '19', '212', '9', '84', '189', '157', '34', '111', '170', '66']
2743 ['221', '118', '237', '183', '76', '133', '73', '95', '230', '243', '102', '48', '145', '123', '60', '106', '19', '212', '9', '84', '189', '157', '34', '111', '170', '66']
2744 ['221', '118', '237', '183', '76', '133', '73', '95', '230', '243', '102', '48', '145', '123', '60', '106', '19', '212', '9', '84', '189', '157', '34', '111', '170', '66']
2745 ['221', '118', '237', '183', '76', '133', '73', '95', '230', '243', '102', '48', '145', '123', '60', '106', '19', '212', '9', '84', '189', '157', '34', '111', '170', '66']
2756 ['221', '237', '183', '76', '133', '73', '95', '230', '243', '102', '48', '123', '60', '106', '19', '212', '9', '84', '189', '157', '34', '111', '170', '118', '25', '65']
2757 ['221', '237', '183', '76', '133', '73', '95', '230', '243', '102', '48', '123', '60', '106', '19', '212', '9', '84', '189', '157', '34', '111', '170', '118', '25', '65']
2758 ['221', '237', '183', '76', '133', '73', '95', '230', '243', '102', '48', '123', '60', '106', '19', '212', '9', '84', '189', '157', '34', '111', '170', '118', '25', '65']
2759 ['221', '237', '183', '76', '133', '73', '95', '230', '243', '102', '48', '123', '60', '106', '19', '212', '9', '84', '189', '157', '34', '111', '170', '118', '25', '65']
2760 ['221', '237', '183', '76', '133', '73', '95', '230', '243', '102', '48', '123', '60', '106', '19', '212', '9', '84', '189', '157', '34', '111', '170', '118', '25', '65']
2761 ['221', '237', '183', '76', '133', '73', '95', '230', '243', '102', '48', '123', '60', '106', '19', '212', '9', '84', '189', '157', '34', '111', '170', '118', '25', '65']
2762 ['221', '237', '183', '76', '133', '73', '95', '230', '243', '102', '48', '123', '60', '106', '19', '212', '9', '84', '189', '157', '34', '111', '170', '118', '25', '65']
2763 ['221', '237', '183', '76', '133', '73', '95', '230', '243', '102', '48', '123', '60', '106', '19', '212', '9', '84', '189', '157', '34', '111', '170', '118', '25', '65']
2764 ['221', '237', '183', '76', '133', '73', '95', '230', '243', '102', '48', '123', '60', '106', '19', '212', '9', '84', '189', '157', '34', '111', '170', '118', '25', '65']
2765 ['221', '237', '183', '76', '133', '73', '95', '230', '243', '102', '48', '123', '60', '106', '19', '212', '9', '84', '189', '157', '34', '111', '170', '118', '25', '65']
2776 ['221', '237', '183', '76', '133', '73', '95', '230', '243', '102', '48', '123', '60', '212', '84', '189', '111', '118', '25', '16', '106', '36', '170', '157', '9', '39']
2777 ['221', '237', '183', '76', '133', '73', '95', '230', '243', '102', '48', '123', '60', '212', '84', '189', '111', '118', '25', '16', '106', '36', '170', '157', '9', '39']
2778 ['221', '237', '183', '76', '133', '73', '95', '230', '243', '102', '48', '123', '60', '212', '84', '189', '111', '118', '25', '16', '106', '170', '157', '9', '36', '138']
2779 ['221', '237', '183', '76', '133', '73', '95', '230', '243', '102', '48', '123', '60', '212', '84', '189', '111', '118', '25', '16', '106', '170', '157', '9', '36', '138']
2780 ['221', '237', '183', '76', '133', '73', '95', '230', '243', '102', '48', '123', '60', '212', '84', '189', '111', '118', '25', '16', '106', '170', '157', '9', '36', '138']
2781 ['221', '237', '183', '76', '133', '73', '95', '230', '243', '102', '48', '123', '60', '212', '84', '189', '111', '118', '25', '16', '106', '170', '157', '9', '36', '138']
2782 ['221', '237', '183', '76', '133', '73', '95', '230', '243', '102', '48', '123', '60', '212', '84', '189', '111', '118', '25', '16', '106', '170', '157', '9', '36', '138']
2783 ['221', '237', '183', '76', '133', '73', '95', '230', '243', '102', '48', '123', '60', '212', '84', '189', '118', '25', '16', '106', '170', '157', '9', '36', '138', '150']
2784 ['221', '237', '183', '76', '133', '73', '95', '230', '243', '102', '48', '123', '60', '212', '84', '189', '118', '25', '16', '106', '170', '157', '9', '36', '138', '150']
2785 ['221', '237', '183', '76', '133', '73', '95', '230', '243', '102', '48', '123', '60', '212', '84', '189', '118', '25', '16', '106', '170', '157', '9', '36', '138', '150']
2786 ['221', '237', '183', '76', '133', '73', '95', '230', '243', '102', '48', '123', '60', '212', '84', '189', '118', '25', '16', '106', '170', '157', '9', '36', '138', '150']
2787 ['221', '237', '183', '76', '133', '73', '95', '230', '243', '102', '48', '123', '60', '212', '84', '189', '118', '25', '16', '106', '170', '157', '9', '36', '138', '150']
2788 ['221', '237', '183', '76', '133', '73', '95', '230', '243', '102', '48', '123', '60', '212', '84', '189', '118', '25', '16', '106', '170', '157', '9', '36', '138', '150']
2789 ['221', '237', '183', '76', '133', '73', '95', '230', '243', '102', '48', '123', '60', '212', '84', '189', '118', '25', '16', '106', '170', '157', '9', '36', '138', '150']
2790 ['221', '237', '183', '76', '133', '73', '95', '230', '243', '102', '48', '123', '60', '212', '84', '189', '118', '25', '16', '106', '170', '157', '9', '36', '138', '150']
2791 ['221', '237', '183', '76', '133', '73', '95', '230', '243', '102', '48', '123', '60', '212', '84', '189', '118', '25', '16', '106', '170', '157', '9', '36', '138', '150']
2792 ['221', '237', '183', '76', '133', '73', '95', '230', '243', '102', '48', '123', '60', '212', '84', '189', '118', '25', '16', '106', '170', '157', '9', '36', '138', '150']
2793 ['221', '237', '183', '76', '133', '73', '95', '230', '243', '102', '48', '123', '60', '212', '84', '189', '118', '25', '16', '106', '170', '157', '9', '36', '138', '150']
2804 ['221', '237', '76', '133', '73', '95', '230', '243', '102', '48', '123', '212', '84', '189', '118', '16', '106', '170', '157', '150', '61', '8', '42', '27', '176', '65']
2805 ['221', '237', '76', '133', '73', '95', '230', '243', '102', '48', '123', '212', '84', '189', '118', '16', '106', '170', '157', '150', '61', '8', '42', '27', '176', '145']
2806 ['221', '237', '76', '133', '73', '95', '230', '243', '102', '48', '123', '212', '84', '189', '118', '16', '106', '170', '157', '150', '61', '8', '42', '27', '176', '145']
2807 ['221', '237', '76', '133', '73', '95', '230', '243', '102', '48', '123', '212', '84', '189', '118', '16', '106', '170', '157', '150', '61', '8', '42', '27', '176', '145']
2808 ['221', '237', '76', '133', '73', '95', '230', '243', '102', '48', '123', '212', '84', '189', '118', '16', '106', '170', '157', '150', '61', '8', '42', '27', '176', '145']
2809 ['221', '237', '76', '133', '73', '95', '230', '243', '102', '48', '123', '212', '84', '189', '118', '16', '106', '170', '157', '150', '61', '8', '42', '27', '176', '145']
2810 ['221', '237', '76', '133', '73', '95', '230', '243', '102', '48', '123', '212', '84', '189', '118', '16', '106', '170', '157', '150', '61', '8', '42', '27', '176', '145']
2811 ['221', '237', '76', '133', '73', '95', '230', '243', '102', '48', '123', '212', '84', '189', '118', '16', '106', '170', '157', '61', '8', '42', '27', '176', '145', '251']
2812 ['221', '237', '76', '133', '73', '95', '230', '243', '102', '48', '123', '212', '84', '189', '118', '16', '106', '170', '157', '61', '8', '42', '27', '176', '145', '251']
2813 ['221', '237', '76', '133', '73', '95', '230', '243', '102', '48', '123', '212', '84', '189', '118', '16', '106', '170', '157', '61', '8', '42', '27', '176', '145', '251']
2814 ['221', '237', '76', '133', '73', '95', '230', '243', '102', '48', '123', '212', '84', '189', '118', '16', '106', '170', '157', '61', '8', '42', '27', '176', '145', '251']
2815 ['221', '237', '76', '133', '73', '95', '230', '243', '102', '48', '123', '212', '84', '189', '118', '16', '106', '170', '157', '61', '8', '42', '27', '176', '145', '251']
2816 ['221', '237', '76', '133', '73', '95', '230', '243', '102', '48', '123', '212', '84', '189', '118', '16', '106', '170', '157', '61', '8', '42', '27', '176', '145', '251']
2817 ['221', '237', '76', '133', '73', '95', '230', '243', '102', '48', '123', '212', '84', '189', '118', '16', '106', '170', '157', '61', '8', '42', '27', '176', '145', '251']
2818 ['221', '237', '76', '133', '73', '95', '230', '243', '102', '48', '123', '212', '84', '189', '118', '16', '106', '170', '157', '61', '8', '42', '27', '176', '145', '251']
2819 ['221', '237', '76', '133', '73', '95', '230', '243', '102', '48', '123', '212', '84', '189', '118', '16', '106', '170', '157', '61', '8', '42', '27', '176', '145', '251']
2820 ['221', '237', '76', '133', '73', '95', '230', '243', '102', '48', '123', '212', '84', '189', '118', '16', '106', '170', '157', '61', '8', '42', '27', '176', '145', '251']
2821 ['221', '237', '76', '133', '73', '95', '230', '243', '102', '48', '123', '212', '84', '189', '118', '16', '106', '170', '157', '61', '8', '42', '27', '176', '145', '251']
2832 ['221', '237', '76', '133', '73', '95', '230', '243', '102', '48', '123', '212', '84', '189', '118', '16', '106', '170', '157', '61', '8', '42', '145', '184', '24', '135']
2833 ['221', '237', '76', '133', '73', '95', '230', '243', '102', '48', '123', '212', '84', '189', '118', '16', '106', '170', '157', '61', '8', '42', '145', '184', '24', '135']
2834 ['221', '237', '76', '133', '73', '230', '243', '102', '48', '123', '212', '84', '189', '118', '16', '106', '157', '61', '8', '42', '145', '184', '24', '169', '95', '186']
2835 ['221', '237', '76', '133', '73', '230', '243', '102', '48', '123', '212', '84', '189', '118', '16', '106', '157', '61', '8', '42', '145', '184', '24', '169', '95', '186']
2836 ['221', '237', '76', '133', '73', '230', '243', '102', '48', '123', '212', '84', '189', '118', '16', '106', '157', '61', '8', '42', '145', '184', '24', '169', '95', '162']
2837 ['221', '237', '76', '133', '73', '230', '243', '102', '48', '123', '212', '84', '189', '118', '16', '106', '157', '61', '8', '42', '145', '184', '24', '169', '95', '162']
2838 ['221', '237', '76', '133', '73', '230', '243', '102', '48', '123', '212', '84', '189', '118', '16', '106', '157', '61', '8', '42', '145', '184', '24', '169', '95', '162']
2839 ['221', '237', '76', '133', '73', '230', '243', '102', '48', '123', '212', '84', '189', '118', '16', '106', '157', '61', '8', '42', '145', '184', '24', '169', '95', '162']
2840 ['221', '237', '76', '133', '73', '230', '243', '102', '48', '123', '212', '84', '189', '118', '16', '106', '157', '61', '8', '42', '145', '184', '24', '169', '95', '162']
2841 ['221', '237', '76', '133', '73', '230', '243', '102', '48', '123', '212', '84', '189', '118', '16', '106', '157', '61', '8', '42', '145', '184', '24', '169', '95', '162']
2842 ['221', '237', '76', '133', '73', '230', '243', '102', '48', '123', '212', '84', '189', '118', '16', '106', '157', '61', '8', '42', '145', '184', '24', '169', '95', '162']
2843 ['221', '237', '76', '133', '73', '230', '243', '102', '48', '123', '212', '84', '189', '118', '16', '106', '157', '61', '8', '42', '145', '184', '24', '169', '95', '162']
2844 ['221', '237', '76', '133', '73', '230', '243', '102', '48', '123', '212', '84', '189', '118', '16', '106', '157', '61', '8', '42', '145', '184', '24', '169', '95', '162']
2845 ['221', '237', '76', '133', '73', '230', '243', '102', '48', '123', '212', '84', '189', '118', '16', '106', '157', '61', '8', '42', '145', '184', '24', '169', '95', '162']
2846 ['221', '237', '76', '133', '73', '230', '243', '102', '48', '123', '212', '84', '189', '118', '16', '106', '157', '61', '8', '42', '145', '184', '24', '169', '95', '162']
2857 ['221', '237', '76', '133', '73', '230', '243', '102', '123', '212', '189', '118', '16', '106', '157', '8', '42', '145', '184', '24', '95', '85', '54', '61', '168', '38']
2858 ['221', '237', '76', '133', '73', '230', '243', '102', '123', '212', '189', '118', '16', '106', '157', '8', '42', '145', '184', '24', '95', '85', '54', '61', '168', '38']
2859 ['221', '237', '76', '133', '73', '230', '243', '102', '123', '212', '189', '118', '16', '106', '157', '8', '145', '184', '24', '95', '85', '54', '61', '168', '38', '31']
2860 ['221', '237', '76', '133', '73', '230', '243', '102', '123', '212', '189', '118', '16', '106', '157', '8', '145', '184', '24', '95', '85', '54', '61', '168', '38', '31']
2861 ['221', '237', '76', '133', '73', '230', '243', '102', '123', '212', '189', '118', '16', '106', '157', '8', '145', '184', '24', '95', '85', '54', '61', '168', '38', '43']
2862 ['221', '237', '76', '133', '73', '230', '243', '102', '123', '212', '189', '118', '16', '106', '157', '8', '145', '184', '24', '95', '85', '54', '61', '168', '38', '43']
2863 ['221', '237', '76', '133', '73', '230', '243', '102', '123', '212', '189', '118', '16', '106', '157', '8', '145', '184', '24', '95', '85', '54', '61', '168', '38', '43']
2864 ['221', '237', '76', '133', '73', '230', '243', '102', '123', '212', '189', '118', '16', '106', '157', '8', '145', '184', '24', '95', '85', '54', '61', '168', '38', '43']
2865 ['221', '237', '76', '133', '73', '230', '243', '102', '123', '212', '189', '118', '16', '106', '157', '8', '145', '184', '24', '95', '85', '54', '61', '168', '38', '43']
2866 ['221', '237', '76', '133', '73', '230', '243', '102', '123', '212', '189', '118', '16', '106', '157', '8', '145', '184', '24', '95', '85', '54', '61', '168', '38', '43']
2867 ['221', '237', '76', '133', '73', '230', '243', '102', '123', '212', '189', '118', '16', '106', '157', '8', '145', '184', '24', '95', '85', '54', '61', '168', '38', '43']
2868 ['221', '237', '76', '133', '73', '230', '243', '102', '123', '212', '189', '118', '16', '106', '157', '8', '145', '184', '24', '95', '85', '54', '61', '168', '38', '43']
2869 ['221', '237', '76', '133', '73', '230', '243', '102', '123', '212', '189', '118', '16', '106', '157', '8', '145', '184', '24', '95', '85', '54', '61', '168', '38', '43']
2870 ['221', '237', '76', '133', '73', '230', '243', '102', '123', '212', '189', '118', '16', '106', '157', '8', '145', '184', '24', '95', '85', '54', '61', '168', '38', '43']
2871 ['221', '237', '76', '133', '73', '230', '243', '102', '123', '212', '189', '118', '16', '106', '157', '8', '145', '184', '24', '95', '85', '54', '61', '168', '38', '43']
