0 ['307', '56', '326', '9', '50', '210', '251', '188', '244', '161', '189', '177', '198', '87', '293', '225', '15', '314', '89', '39', '220', '166', '285', '279', '194', '172', '30', '92', '204', '98', '128', '228', '94']
2455 ['181', '200', '64', '216', '12', '56', '25', '257', '254', '175', '81', '44', '99', '67', '66', '326', '46', '39', '0', '122', '260', '108', '151', '146', '165', '8', '111', '229', '312', '90', '7', '117', '6']
2456 ['181', '200', '64', '216', '12', '56', '25', '257', '254', '175', '81', '44', '99', '67', '66', '326', '46', '39', '0', '122', '260', '108', '151', '146', '165', '8', '111', '229', '312', '90', '7', '117', '6']
2457 ['181', '200', '64', '216', '12', '56', '25', '257', '254', '175', '81', '44', '99', '67', '66', '326', '46', '39', '0', '122', '260', '108', '151', '146', '165', '8', '111', '229', '312', '90', '7', '117', '6']
2468 ['181', '200', '64', '216', '12', '56', '25', '257', '254', '175', '81', '44', '99', '67', '66', '326', '46', '39', '0', '122', '260', '108', '151', '146', '165', '8', '111', '229', '312', '90', '7', '117', '143']
2469 ['181', '200', '64', '216', '12', '56', '25', '257', '254', '175', '81', '44', '99', '67', '66', '326', '46', '39', '0', '122', '260', '108', '151', '146', '165', '8', '111', '229', '312', '90', '7', '117', '143']
2470 ['181', '200', '64', '216', '12', '56', '25', '257', '254', '175', '81', '44', '99', '67', '66', '326', '46', '39', '0', '122', '260', '108', '151', '146', '165', '8', '111', '229', '312', '90', '7', '117', '143']
2471 ['181', '200', '64', '216', '12', '56', '25', '257', '254', '175', '81', '44', '99', '67', '66', '326', '46', '39', '0', '122', '260', '108', '151', '146', '165', '8', '111', '229', '312', '90', '7', '117', '143']
2472 ['181', '200', '64', '216', '12', '56', '25', '257', '254', '175', '81', '44', '99', '67', '66', '326', '46', '39', '0', '122', '260', '108', '151', '146', '165', '8', '111', '229', '312', '90', '7', '117', '143']
2473 ['181', '200', '64', '216', '12', '56', '25', '257', '254', '175', '81', '44', '99', '67', '66', '326', '46', '39', '0', '122', '260', '108', '151', '146', '165', '8', '111', '229', '312', '90', '7', '117', '143']
2474 ['181', '200', '64', '216', '12', '56', '25', '257', '254', '175', '81', '44', '99', '67', '66', '326', '46', '39', '0', '122', '260', '108', '151', '146', '165', '8', '111', '229', '312', '90', '7', '117', '143']
2475 ['181', '200', '64', '216', '12', '56', '25', '257', '254', '175', '81', '44', '99', '67', '66', '326', '46', '39', '0', '122', '260', '108', '151', '146', '165', '8', '111', '229', '312', '90', '7', '117', '143']
2476 ['181', '200', '64', '216', '12', '56', '25', '257', '254', '175', '81', '44', '99', '67', '66', '326', '46', '39', '0', '122', '260', '108', '151', '146', '165', '8', '111', '229', '312', '90', '7', '117', '143']
2477 ['181', '200', '64', '216', '12', '56', '25', '257', '254', '175', '81', '44', '99', '67', '66', '326', '46', '39', '0', '122', '260', '108', '151', '146', '165', '8', '111', '229', '312', '90', '7', '117', '143']
2488 ['181', '200', '64', '216', '12', '56', '25', '257', '254', '81', '44', '99', '66', '326', '46', '39', '0', '122', '260', '108', '151', '146', '165', '8', '111', '229', '312', '90', '7', '117', '67', '175', '97']
2489 ['181', '200', '64', '216', '12', '56', '25', '257', '254', '81', '44', '99', '66', '326', '46', '39', '0', '122', '260', '108', '151', '146', '165', '8', '111', '229', '312', '90', '7', '117', '67', '175', '97']
2490 ['181', '200', '64', '216', '12', '56', '25', '257', '254', '81', '44', '99', '66', '326', '46', '39', '0', '122', '260', '108', '151', '146', '165', '8', '111', '229', '312', '90', '7', '117', '67', '175', '97']
2491 ['181', '200', '64', '216', '12', '56', '25', '257', '254', '81', '44', '99', '66', '326', '46', '39', '0', '122', '260', '108', '151', '146', '165', '8', '111', '229', '312', '90', '7', '117', '67', '175', '97']
2492 ['181', '200', '64', '216', '12', '56', '25', '257', '254', '81', '44', '99', '66', '326', '46', '39', '0', '122', '260', '108', '151', '146', '165', '8', '111', '229', '312', '90', '7', '117', '67', '175', '97']
2493 ['181', '200', '64', '216', '12', '56', '25', '257', '254', '81', '44', '99', '66', '326', '46', '39', '0', '122', '260', '108', '151', '146', '165', '8', '111', '229', '312', '90', '7', '117', '67', '175', '97']
2494 ['181', '200', '64', '216', '12', '56', '25', '257', '254', '81', '44', '99', '66', '326', '46', '39', '0', '122', '260', '108', '151', '146', '165', '8', '111', '229', '312', '90', '7', '117', '67', '175', '97']
2495 ['181', '200', '64', '216', '12', '56', '25', '257', '254', '81', '44', '99', '66', '326', '46', '39', '0', '122', '260', '108', '151', '146', '165', '8', '111', '229', '312', '90', '7', '117', '67', '175', '97']
2496 ['181', '200', '64', '216', '12', '56', '25', '257', '254', '81', '44', '99', '66', '326', '46', '39', '0', '122', '260', '108', '151', '146', '165', '8', '111', '229', '312', '90', '7', '117', '67', '175', '97']
2497 ['181', '200', '64', '216', '12', '56', '25', '257', '254', '81', '44', '99', '66', '326', '46', '39', '0', '122', '260', '108', '151', '146', '165', '8', '111', '229', '312', '90', '7', '117', '67', '175', '97']
2508 ['181', '200', '64', '216', '12', '56', '25', '257', '254', '81', '44', '99', '66', '326', '46', '39', '0', '122', '260', '151', '146', '165', '8', '111', '229', '312', '90', '7', '117', '67', '175', '108', '153']
2509 ['181', '200', '64', '216', '12', '56', '25', '257', '254', '81', '44', '99', '66', '326', '46', '39', '0', '122', '260', '151', '146', '165', '8', '111', '229', '312', '90', '7', '117', '67', '175', '108', '153']
2510 ['181', '200', '64', '216', '12', '56', '25', '257', '254', '81', '44', '99', '66', '326', '46', '39', '0', '122', '260', '151', '146', '165', '8', '111', '229', '312', '90', '7', '117', '67', '175', '108', '153']
2511 ['181', '200', '64', '216', '12', '56', '25', '257', '254', '81', '44', '99', '66', '326', '46', '39', '0', '122', '260', '151', '146', '165', '8', '111', '229', '312', '90', '7', '117', '67', '175', '108', '153']
2512 ['181', '200', '64', '216', '12', '56', '25', '257', '254', '81', '44', '99', '66', '326', '46', '39', '0', '122', '260', '151', '146', '165', '8', '111', '229', '312', '90', '7', '117', '67', '175', '108', '153']
2513 ['181', '200', '64', '216', '12', '56', '25', '257', '254', '81', '44', '99', '66', '326', '46', '39', '0', '122', '260', '151', '146', '165', '8', '111', '229', '312', '90', '7', '117', '67', '175', '108', '153']
2514 ['181', '200', '64', '216', '12', '56', '25', '257', '254', '81', '44', '99', '66', '326', '46', '39', '0', '122', '260', '151', '146', '165', '8', '111', '229', '312', '90', '7', '117', '67', '175', '108', '153']
2515 ['181', '200', '64', '216', '12', '56', '25', '257', '254', '81', '44', '99', '66', '326', '46', '39', '0', '122', '260', '151', '146', '165', '8', '111', '229', '312', '90', '7', '117', '67', '175', '108', '153']
2516 ['181', '200', '64', '216', '12', '56', '25', '257', '254', '81', '44', '99', '66', '326', '46', '39', '0', '122', '260', '151', '146', '165', '8', '111', '229', '312', '90', '7', '117', '67', '175', '108', '153']
2517 ['181', '200', '64', '216', '12', '56', '25', '257', '254', '81', '44', '99', '66', '326', '46', '39', '0', '122', '260', '151', '146', '165', '8', '111', '229', '312', '90', '7', '117', '67', '175', '108', '153']
2528 ['181', '200', '64', '216', '56', '25', '257', '254', '81', '44', '99', '66', '326', '46', '39', '0', '122', '260', '151', '146', '165', '8', '111', '229', '312', '90', '7', '117', '67', '108', '12', '175', '95']
2529 ['181', '200', '64', '216', '56', '25', '257', '254', '81', '44', '99', '66', '326', '46', '39', '0', '122', '260', '151', '146', '165', '8', '111', '229', '312', '90', '7', '117', '67', '108', '12', '175', '95']
2530 ['181', '200', '64', '216', '56', '25', '257', '254', '81', '44', '99', '66', '326', '46', '39', '0', '122', '260', '151', '146', '165', '8', '111', '229', '312', '90', '7', '117', '67', '108', '12', '175', '95']
2531 ['181', '200', '64', '216', '56', '25', '257', '254', '81', '44', '99', '66', '326', '46', '39', '0', '122', '260', '151', '146', '165', '8', '111', '229', '312', '90', '7', '117', '67', '108', '12', '175', '95']
2532 ['181', '200', '64', '216', '56', '25', '257', '254', '81', '44', '99', '66', '326', '46', '39', '0', '122', '260', '151', '146', '165', '8', '111', '229', '312', '90', '7', '117', '67', '108', '12', '175', '95']
2533 ['181', '200', '64', '216', '56', '25', '257', '254', '81', '44', '99', '66', '326', '46', '39', '0', '122', '260', '151', '146', '165', '8', '111', '229', '312', '90', '7', '117', '67', '108', '12', '175', '95']
2534 ['181', '200', '64', '216', '56', '25', '257', '254', '81', '44', '99', '66', '326', '46', '39', '0', '122', '260', '151', '146', '165', '8', '111', '229', '312', '90', '7', '117', '67', '108', '12', '175', '95']
2535 ['181', '200', '64', '216', '56', '25', '257', '254', '81', '44', '99', '66', '326', '46', '39', '0', '122', '260', '151', '146', '165', '8', '111', '229', '312', '90', '7', '117', '67', '108', '12', '175', '95']
2536 ['181', '200', '64', '216', '56', '25', '257', '254', '81', '44', '99', '66', '326', '46', '39', '0', '122', '260', '151', '146', '165', '8', '111', '229', '312', '90', '7', '117', '67', '108', '12', '175', '95']
2537 ['181', '200', '64', '216', '56', '25', '257', '254', '81', '44', '99', '66', '326', '46', '39', '0', '122', '260', '151', '146', '165', '8', '111', '229', '312', '90', '7', '117', '67', '108', '12', '175', '95']
2548 ['181', '200', '216', '56', '25', '257', '254', '44', '99', '66', '326', '46', '39', '0', '122', '260', '151', '165', '8', '111', '229', '312', '90', '7', '117', '67', '108', '12', '175', '64', '81', '146', '96']
2549 ['181', '200', '216', '56', '25', '257', '254', '44', '99', '66', '326', '46', '39', '0', '122', '260', '151', '165', '8', '111', '229', '312', '90', '7', '117', '67', '108', '12', '175', '64', '81', '146', '96']
2550 ['181', '200', '216', '56', '25', '257', '254', '44', '99', '66', '326', '46', '39', '0', '122', '260', '151', '165', '8', '111', '229', '312', '90', '7', '117', '67', '108', '12', '175', '64', '81', '146', '96']
2551 ['181', '200', '216', '56', '25', '257', '254', '44', '99', '66', '326', '46', '39', '0', '122', '260', '151', '165', '8', '111', '229', '312', '90', '7', '117', '67', '108', '12', '175', '64', '81', '146', '96']
2552 ['181', '200', '216', '56', '25', '257', '254', '44', '99', '66', '326', '46', '39', '0', '122', '260', '151', '165', '8', '111', '229', '312', '90', '7', '117', '67', '108', '12', '175', '64', '81', '146', '96']
2553 ['181', '200', '216', '56', '25', '257', '254', '44', '99', '66', '326', '46', '39', '0', '122', '260', '151', '165', '8', '111', '229', '312', '90', '7', '117', '67', '108', '12', '175', '64', '81', '146', '96']
2554 ['181', '200', '216', '56', '25', '257', '254', '44', '99', '66', '326', '46', '39', '0', '122', '260', '151', '165', '8', '111', '229', '312', '90', '7', '117', '67', '108', '12', '175', '64', '81', '146', '96']
2555 ['181', '200', '216', '56', '25', '257', '254', '44', '99', '66', '326', '46', '39', '0', '122', '260', '151', '165', '8', '111', '229', '312', '90', '7', '117', '67', '108', '12', '175', '64', '81', '146', '96']
2556 ['181', '200', '216', '56', '25', '257', '254', '44', '99', '66', '326', '46', '39', '0', '122', '260', '151', '165', '8', '111', '229', '312', '90', '7', '117', '67', '108', '12', '175', '64', '81', '146', '96']
2557 ['181', '200', '216', '56', '25', '257', '254', '44', '99', '66', '326', '46', '39', '0', '122', '260', '151', '165', '8', '111', '229', '312', '90', '7', '117', '67', '108', '12', '175', '64', '81', '146', '96']
2568 ['181', '200', '216', '56', '25', '257', '254', '66', '326', '39', '122', '260', '151', '165', '8', '111', '229', '312', '90', '7', '117', '67', '108', '12', '175', '64', '81', '146', '0', '99', '44', '46', '103']
2569 ['181', '200', '216', '56', '25', '257', '254', '66', '326', '39', '122', '260', '151', '165', '8', '111', '229', '312', '90', '7', '117', '67', '108', '12', '175', '64', '81', '146', '0', '99', '44', '46', '103']
2570 ['181', '200', '216', '56', '25', '257', '254', '66', '326', '39', '122', '260', '151', '165', '8', '111', '229', '312', '90', '7', '117', '67', '108', '12', '175', '64', '81', '146', '0', '99', '44', '46', '103']
2571 ['181', '200', '216', '56', '25', '257', '254', '66', '326', '39', '122', '260', '151', '165', '8', '111', '229', '312', '90', '7', '117', '67', '108', '12', '175', '64', '81', '146', '0', '99', '44', '46', '103']
2572 ['181', '200', '216', '56', '25', '257', '254', '66', '326', '39', '122', '260', '151', '165', '8', '111', '229', '312', '90', '7', '117', '67', '108', '12', '175', '64', '81', '146', '0', '99', '44', '46', '103']
2573 ['181', '200', '216', '56', '25', '257', '254', '66', '326', '39', '122', '260', '151', '165', '8', '111', '229', '312', '90', '7', '117', '67', '108', '12', '175', '64', '81', '146', '0', '99', '44', '46', '103']
2574 ['181', '200', '216', '56', '25', '257', '254', '66', '326', '39', '122', '260', '151', '165', '8', '111', '229', '312', '90', '7', '117', '67', '108', '12', '175', '64', '81', '146', '0', '99', '44', '46', '103']
2575 ['181', '200', '216', '56', '25', '257', '254', '66', '326', '39', '122', '260', '151', '165', '8', '111', '229', '312', '90', '7', '117', '67', '108', '12', '175', '64', '81', '146', '0', '99', '44', '46', '103']
2576 ['181', '200', '216', '56', '25', '257', '254', '66', '326', '39', '122', '260', '151', '165', '8', '111', '229', '312', '90', '7', '117', '67', '108', '12', '175', '64', '81', '146', '0', '99', '44', '46', '103']
2577 ['181', '200', '216', '56', '25', '257', '254', '66', '326', '39', '122', '260', '151', '165', '8', '111', '229', '312', '90', '7', '117', '67', '108', '12', '175', '64', '81', '146', '0', '99', '44', '46', '103']
2588 ['181', '200', '216', '56', '25', '257', '254', '66', '326', '39', '122', '260', '151', '165', '8', '111', '229', '312', '90', '7', '117', '67', '108', '12', '175', '64', '81', '146', '0', '99', '46', '44', '103']
2589 ['181', '200', '216', '56', '25', '257', '254', '66', '326', '39', '122', '260', '151', '165', '8', '111', '229', '312', '90', '7', '117', '67', '108', '12', '175', '64', '81', '146', '0', '99', '46', '44', '103']
2590 ['181', '200', '216', '56', '25', '257', '254', '66', '326', '39', '122', '260', '151', '165', '8', '111', '229', '312', '90', '7', '117', '67', '108', '12', '175', '64', '81', '146', '0', '99', '46', '44', '103']
2591 ['181', '200', '216', '56', '25', '257', '254', '66', '326', '39', '122', '260', '151', '165', '8', '111', '229', '312', '90', '7', '117', '67', '108', '12', '175', '64', '81', '146', '0', '99', '46', '44', '103']
2592 ['181', '200', '216', '56', '25', '257', '254', '66', '326', '39', '122', '260', '151', '165', '8', '111', '229', '312', '90', '7', '117', '67', '108', '12', '175', '64', '81', '146', '0', '99', '44', '46', '82']
2593 ['181', '200', '216', '56', '25', '257', '254', '66', '326', '39', '122', '260', '151', '165', '8', '111', '229', '312', '90', '7', '117', '67', '108', '12', '175', '64', '81', '146', '0', '99', '44', '46', '82']
2594 ['181', '200', '216', '56', '25', '257', '254', '66', '326', '39', '122', '260', '151', '165', '8', '111', '229', '312', '90', '7', '117', '67', '108', '12', '175', '64', '81', '146', '0', '99', '44', '46', '82']
2595 ['181', '200', '216', '56', '25', '257', '254', '66', '326', '39', '122', '260', '151', '165', '8', '111', '229', '312', '90', '7', '117', '67', '108', '12', '175', '64', '81', '146', '0', '99', '44', '46', '82']
2596 ['181', '200', '216', '56', '25', '257', '254', '66', '326', '39', '122', '260', '151', '165', '8', '111', '229', '312', '90', '7', '117', '67', '108', '12', '175', '64', '81', '146', '0', '99', '44', '46', '82']
2597 ['181', '200', '216', '56', '25', '257', '254', '66', '326', '39', '122', '260', '151', '165', '8', '111', '229', '312', '90', '7', '117', '67', '108', '12', '175', '64', '81', '146', '0', '99', '44', '46', '82']
2598 ['181', '200', '216', '56', '25', '257', '254', '66', '326', '39', '122', '260', '151', '165', '8', '111', '229', '312', '90', '7', '117', '67', '108', '12', '175', '64', '81', '146', '0', '99', '44', '46', '82']
2599 ['181', '200', '216', '56', '25', '257', '254', '66', '326', '39', '122', '260', '151', '165', '8', '111', '229', '312', '90', '7', '117', '67', '108', '12', '175', '64', '81', '146', '0', '99', '44', '46', '82']
2600 ['181', '200', '216', '56', '25', '257', '254', '66', '326', '39', '122', '260', '151', '165', '8', '111', '229', '312', '90', '7', '117', '67', '108', '12', '175', '64', '81', '146', '0', '99', '44', '46', '82']
2601 ['181', '200', '216', '56', '25', '257', '254', '66', '326', '39', '122', '260', '151', '165', '8', '111', '229', '312', '90', '7', '117', '67', '108', '12', '175', '64', '81', '146', '0', '99', '44', '46', '82']
2602 ['181', '200', '216', '56', '25', '257', '254', '66', '326', '39', '122', '260', '151', '165', '8', '111', '229', '312', '90', '7', '117', '67', '108', '12', '175', '64', '81', '146', '0', '99', '44', '46', '82']
2613 ['181', '200', '216', '56', '25', '257', '66', '326', '39', '260', '151', '165', '8', '229', '312', '90', '7', '117', '67', '108', '12', '175', '64', '81', '146', '0', '99', '44', '46', '111', '82', '254', '68']
2614 ['181', '200', '216', '56', '25', '257', '66', '326', '39', '260', '151', '165', '8', '229', '312', '90', '7', '117', '67', '108', '12', '175', '64', '81', '146', '0', '99', '44', '46', '111', '82', '254', '68']
2615 ['181', '200', '216', '56', '25', '257', '66', '326', '39', '260', '151', '165', '8', '229', '312', '90', '7', '117', '67', '108', '12', '175', '64', '81', '146', '0', '99', '44', '46', '111', '82', '254', '68']
2616 ['181', '200', '216', '56', '25', '257', '66', '326', '39', '260', '151', '165', '8', '229', '312', '90', '7', '117', '67', '108', '12', '175', '64', '81', '146', '0', '99', '44', '46', '111', '82', '254', '68']
2617 ['181', '200', '216', '56', '25', '257', '66', '326', '39', '260', '151', '165', '8', '229', '312', '90', '7', '117', '67', '108', '12', '175', '64', '81', '146', '0', '99', '44', '46', '111', '82', '254', '68']
2618 ['181', '200', '216', '56', '25', '257', '66', '326', '39', '260', '151', '165', '8', '229', '312', '90', '7', '117', '67', '108', '12', '175', '64', '81', '146', '0', '99', '44', '46', '111', '82', '254', '68']
2619 ['181', '200', '216', '56', '25', '257', '66', '326', '39', '260', '151', '165', '8', '229', '312', '90', '7', '117', '67', '108', '12', '175', '64', '81', '146', '0', '99', '44', '46', '111', '82', '254', '68']
2620 ['181', '200', '216', '56', '25', '257', '66', '326', '39', '260', '151', '165', '8', '229', '312', '90', '7', '117', '67', '108', '12', '175', '64', '81', '146', '0', '99', '44', '46', '111', '82', '254', '68']
2621 ['181', '200', '216', '56', '25', '257', '66', '326', '39', '260', '151', '165', '8', '229', '312', '90', '7', '117', '67', '108', '12', '175', '64', '81', '146', '0', '99', '44', '46', '111', '82', '254', '68']
2622 ['181', '200', '216', '56', '25', '257', '66', '326', '39', '260', '151', '165', '8', '229', '312', '90', '7', '117', '67', '108', '12', '175', '64', '81', '146', '0', '99', '44', '46', '111', '82', '254', '68']
2633 ['181', '200', '216', '56', '25', '257', '66', '326', '39', '260', '151', '8', '229', '312', '90', '7', '117', '67', '12', '175', '64', '81', '146', '0', '99', '44', '46', '111', '82', '254', '165', '108', '180']
2634 ['181', '200', '216', '56', '25', '257', '66', '326', '39', '260', '151', '8', '229', '312', '90', '7', '117', '67', '12', '175', '64', '81', '146', '0', '99', '44', '46', '111', '82', '254', '165', '108', '180']
2635 ['181', '200', '216', '56', '25', '257', '66', '326', '39', '260', '151', '8', '229', '312', '90', '7', '117', '67', '12', '175', '64', '81', '146', '0', '99', '44', '46', '111', '82', '254', '165', '108', '180']
2636 ['181', '200', '216', '56', '25', '257', '66', '326', '39', '260', '151', '8', '229', '312', '90', '7', '117', '67', '12', '175', '64', '81', '146', '0', '99', '44', '46', '111', '82', '254', '165', '108', '180']
2637 ['181', '200', '216', '56', '25', '257', '66', '326', '39', '260', '151', '8', '229', '312', '90', '7', '117', '67', '12', '175', '64', '81', '146', '0', '99', '44', '46', '111', '82', '254', '165', '108', '180']
2638 ['181', '200', '216', '56', '25', '257', '66', '326', '39', '260', '151', '8', '229', '312', '90', '7', '117', '67', '12', '175', '64', '81', '146', '0', '99', '44', '46', '111', '82', '254', '165', '108', '180']
2639 ['181', '200', '216', '56', '25', '257', '66', '326', '39', '260', '151', '8', '229', '312', '90', '7', '117', '67', '12', '175', '64', '81', '146', '0', '99', '44', '46', '111', '82', '254', '165', '108', '180']
2640 ['181', '200', '216', '56', '25', '257', '66', '326', '39', '260', '151', '8', '229', '312', '90', '7', '117', '67', '12', '175', '64', '81', '146', '0', '99', '44', '46', '111', '82', '254', '165', '108', '180']
2641 ['181', '200', '216', '56', '25', '257', '66', '326', '39', '260', '151', '8', '229', '312', '90', '7', '117', '67', '12', '175', '64', '81', '146', '0', '99', '44', '46', '111', '82', '254', '165', '108', '180']
2642 ['181', '200', '216', '56', '25', '257', '66', '326', '39', '260', '151', '8', '229', '312', '90', '7', '117', '67', '12', '175', '64', '81', '146', '0', '99', '44', '46', '111', '82', '254', '165', '108', '180']
2653 ['181', '200', '216', '56', '25', '257', '66', '326', '39', '260', '151', '8', '229', '312', '90', '7', '117', '67', '12', '175', '64', '81', '146', '0', '99', '44', '111', '82', '254', '165', '108', '46', '180']
2654 ['181', '200', '216', '56', '25', '257', '66', '326', '39', '260', '151', '8', '229', '312', '90', '7', '117', '67', '12', '175', '64', '81', '146', '0', '99', '44', '111', '82', '254', '165', '108', '46', '180']
2655 ['181', '200', '216', '56', '25', '257', '66', '326', '39', '260', '151', '8', '229', '312', '90', '7', '117', '67', '12', '175', '64', '81', '146', '0', '99', '44', '111', '82', '254', '165', '108', '46', '180']
2656 ['181', '200', '216', '56', '25', '257', '66', '326', '39', '260', '151', '8', '229', '312', '90', '7', '117', '67', '12', '175', '64', '81', '146', '0', '99', '44', '111', '82', '254', '165', '108', '46', '180']
2657 ['181', '200', '216', '56', '25', '257', '66', '326', '39', '260', '151', '8', '229', '312', '90', '7', '117', '67', '12', '175', '64', '81', '146', '0', '99', '44', '111', '82', '254', '165', '108', '46', '180']
2658 ['181', '200', '216', '56', '25', '257', '66', '326', '39', '260', '151', '8', '229', '312', '90', '7', '117', '67', '12', '175', '64', '81', '146', '0', '99', '44', '111', '82', '254', '165', '108', '46', '180']
2659 ['181', '200', '216', '56', '25', '257', '66', '326', '39', '260', '151', '8', '229', '312', '90', '7', '117', '67', '12', '175', '64', '81', '146', '0', '99', '44', '111', '82', '254', '165', '108', '46', '180']
2660 ['181', '200', '216', '56', '25', '257', '66', '326', '39', '260', '151', '8', '229', '312', '90', '7', '117', '67', '12', '175', '64', '81', '146', '0', '99', '44', '111', '82', '254', '165', '108', '46', '180']
2661 ['181', '200', '216', '56', '25', '257', '66', '326', '39', '260', '151', '8', '229', '312', '90', '7', '117', '67', '12', '175', '64', '81', '146', '0', '99', '44', '111', '82', '254', '165', '108', '46', '180']
2662 ['181', '200', '216', '56', '25', '257', '66', '326', '39', '260', '151', '8', '229', '312', '90', '7', '117', '67', '12', '175', '64', '81', '146', '0', '99', '44', '111', '82', '254', '165', '108', '46', '180']
2673 ['181', '200', '216', '56', '25', '257', '66', '326', '39', '260', '8', '229', '312', '90', '7', '117', '67', '12', '175', '64', '81', '146', '0', '99', '44', '111', '82', '254', '165', '108', '46', '151', '322']
2674 ['181', '200', '216', '56', '25', '257', '66', '326', '39', '260', '8', '229', '312', '90', '7', '117', '67', '12', '175', '64', '81', '146', '0', '99', '44', '111', '82', '254', '165', '108', '46', '151', '212']
2675 ['181', '200', '216', '56', '25', '257', '66', '326', '39', '260', '8', '229', '312', '90', '7', '117', '67', '12', '175', '64', '81', '146', '0', '99', '44', '111', '82', '254', '165', '108', '46', '151', '212']
2676 ['181', '200', '216', '56', '25', '257', '66', '326', '39', '260', '8', '229', '312', '90', '7', '117', '67', '12', '175', '64', '81', '146', '0', '99', '44', '111', '82', '254', '165', '108', '46', '151', '212']
2677 ['181', '200', '216', '56', '25', '257', '66', '326', '39', '260', '8', '229', '312', '90', '7', '117', '67', '12', '175', '64', '81', '146', '0', '99', '44', '111', '82', '254', '165', '108', '46', '151', '212']
2678 ['181', '200', '216', '56', '25', '257', '66', '326', '39', '260', '8', '229', '312', '90', '7', '117', '67', '12', '175', '64', '81', '146', '0', '99', '44', '111', '82', '254', '165', '108', '46', '151', '212']
2679 ['181', '200', '216', '56', '25', '257', '66', '326', '39', '260', '8', '229', '312', '90', '7', '117', '67', '12', '175', '64', '81', '146', '0', '99', '44', '111', '82', '254', '165', '108', '46', '151', '212']
2680 ['181', '200', '216', '56', '25', '257', '66', '326', '39', '260', '8', '229', '312', '90', '7', '117', '67', '12', '175', '64', '81', '146', '0', '99', '44', '111', '82', '254', '165', '108', '46', '151', '212']
2681 ['181', '200', '216', '56', '25', '257', '66', '326', '39', '260', '8', '229', '312', '90', '7', '117', '67', '12', '175', '64', '81', '146', '0', '99', '44', '111', '82', '254', '165', '108', '46', '151', '212']
2682 ['181', '200', '216', '56', '25', '257', '66', '326', '39', '260', '8', '229', '312', '90', '7', '117', '67', '12', '175', '64', '81', '146', '0', '99', '44', '111', '82', '254', '165', '108', '46', '151', '212']
2683 ['181', '200', '216', '56', '25', '257', '66', '326', '39', '260', '8', '229', '312', '90', '7', '117', '67', '12', '175', '64', '81', '146', '0', '99', '44', '111', '82', '254', '165', '108', '46', '151', '212']
2684 ['181', '200', '216', '56', '25', '257', '66', '326', '39', '260', '8', '229', '312', '90', '7', '117', '67', '12', '175', '64', '81', '146', '0', '99', '44', '111', '82', '254', '165', '108', '46', '151', '212']
2695 ['181', '200', '216', '25', '257', '66', '326', '39', '260', '8', '229', '312', '90', '7', '117', '67', '12', '64', '81', '146', '0', '99', '44', '111', '82', '254', '165', '108', '46', '212', '151', '56', '141']
2696 ['181', '200', '216', '25', '257', '66', '326', '39', '260', '8', '229', '312', '90', '7', '117', '67', '12', '64', '81', '146', '0', '99', '44', '111', '82', '254', '165', '108', '46', '212', '151', '56', '141']
2697 ['181', '200', '216', '25', '257', '66', '326', '39', '260', '8', '229', '312', '90', '7', '117', '67', '12', '64', '81', '146', '0', '99', '44', '111', '82', '254', '165', '108', '46', '212', '151', '56', '141']
2698 ['181', '200', '216', '25', '257', '66', '326', '39', '260', '8', '229', '312', '90', '7', '117', '67', '12', '64', '81', '146', '0', '99', '44', '111', '82', '254', '165', '108', '46', '212', '151', '56', '141']
2699 ['181', '200', '216', '25', '257', '66', '326', '39', '260', '8', '229', '312', '90', '7', '117', '67', '12', '64', '81', '146', '0', '99', '44', '111', '82', '254', '165', '108', '46', '212', '151', '56', '141']
2700 ['181', '200', '216', '25', '257', '66', '326', '39', '260', '8', '229', '312', '90', '7', '117', '67', '12', '64', '81', '146', '0', '99', '44', '111', '82', '254', '165', '108', '46', '212', '151', '56', '141']
2701 ['181', '200', '216', '25', '257', '66', '326', '39', '260', '8', '229', '312', '90', '7', '117', '67', '12', '64', '81', '146', '0', '99', '44', '111', '82', '254', '165', '108', '46', '212', '151', '56', '141']
2702 ['181', '200', '216', '25', '257', '66', '326', '39', '260', '8', '229', '312', '90', '7', '117', '67', '12', '64', '81', '146', '0', '99', '44', '111', '82', '254', '165', '108', '46', '212', '151', '56', '141']
2703 ['181', '200', '216', '25', '257', '66', '326', '39', '260', '8', '229', '312', '90', '7', '117', '67', '12', '64', '81', '146', '0', '99', '44', '111', '82', '254', '165', '108', '46', '212', '151', '56', '141']
2704 ['181', '200', '216', '25', '257', '66', '326', '39', '260', '8', '229', '312', '90', '7', '117', '67', '12', '64', '81', '146', '0', '99', '44', '111', '82', '254', '165', '108', '46', '212', '151', '56', '141']
2715 ['181', '200', '216', '25', '257', '66', '326', '39', '260', '8', '229', '312', '90', '7', '117', '67', '12', '64', '81', '146', '99', '44', '111', '82', '254', '165', '108', '46', '212', '56', '141', '151', '88']
2716 ['181', '200', '216', '25', '257', '39', '260', '8', '229', '312', '90', '7', '117', '67', '12', '64', '81', '146', '99', '44', '111', '82', '254', '165', '108', '46', '212', '56', '141', '151', '66', '326', '270']
2717 ['181', '200', '216', '25', '257', '39', '260', '8', '229', '312', '90', '7', '117', '67', '12', '64', '81', '146', '99', '44', '111', '82', '254', '165', '108', '46', '212', '56', '141', '151', '66', '326', '270']
