0 ['146', '19', '92', '43', '73', '44', '48', '46', '200', '40', '240', '244', '277', '224', '21', '80', '245', '62', '178', '65', '23', '88', '148', '0', '219', '310', '26', '9', '143', '270', '163', '242', '15']
1797 ['25', '44', '66', '260', '64', '56', '312', '46', '117', '216', '108', '146', '326', '229', '181', '12', '254', '90', '165', '111', '151', '200', '175', '141', '257', '247', '67', '7', '99', '8', '39', '81', '96']
1808 ['25', '44', '66', '260', '64', '56', '312', '46', '117', '216', '108', '146', '326', '229', '181', '12', '254', '90', '165', '151', '200', '175', '141', '257', '247', '67', '7', '99', '8', '39', '81', '111', '122']
1809 ['25', '44', '66', '260', '64', '56', '312', '46', '117', '216', '108', '146', '326', '229', '181', '12', '254', '90', '165', '151', '200', '175', '141', '257', '247', '67', '7', '99', '8', '39', '81', '111', '122']
1810 ['25', '44', '66', '260', '64', '56', '312', '46', '117', '216', '108', '146', '326', '229', '181', '12', '254', '90', '165', '151', '200', '175', '141', '257', '247', '67', '7', '99', '8', '39', '81', '111', '122']
1811 ['25', '44', '66', '260', '64', '56', '312', '46', '117', '216', '108', '146', '326', '229', '181', '12', '254', '90', '165', '151', '200', '175', '141', '257', '247', '67', '7', '99', '8', '39', '81', '111', '122']
1812 ['25', '44', '66', '260', '64', '56', '312', '46', '117', '216', '108', '146', '326', '229', '181', '12', '254', '90', '165', '151', '200', '175', '141', '257', '247', '67', '7', '99', '8', '39', '81', '111', '122']
1813 ['25', '44', '66', '260', '64', '56', '312', '46', '117', '216', '108', '146', '326', '229', '181', '12', '254', '90', '165', '151', '200', '175', '141', '257', '247', '67', '7', '99', '8', '39', '81', '111', '122']
1814 ['25', '44', '66', '260', '64', '56', '312', '46', '117', '216', '108', '146', '326', '229', '181', '12', '254', '90', '165', '151', '200', '175', '141', '257', '247', '67', '7', '99', '8', '39', '81', '111', '122']
1815 ['25', '44', '66', '260', '64', '56', '312', '46', '117', '216', '108', '146', '326', '229', '181', '12', '254', '90', '165', '151', '200', '175', '141', '257', '247', '67', '7', '99', '8', '39', '81', '111', '122']
1816 ['25', '44', '66', '260', '64', '56', '312', '46', '117', '216', '108', '146', '326', '229', '181', '12', '254', '90', '165', '151', '200', '175', '141', '257', '247', '67', '7', '99', '8', '39', '81', '111', '122']
1817 ['25', '44', '66', '260', '64', '56', '312', '46', '117', '216', '108', '146', '326', '229', '181', '12', '254', '90', '165', '151', '200', '175', '141', '257', '247', '67', '7', '99', '8', '39', '81', '111', '122']
1828 ['25', '44', '66', '260', '64', '56', '312', '46', '117', '216', '108', '146', '326', '229', '181', '12', '254', '90', '165', '151', '200', '141', '257', '247', '67', '7', '99', '8', '39', '81', '111', '122', '170']
1829 ['25', '44', '66', '260', '64', '56', '312', '46', '117', '216', '108', '146', '326', '229', '181', '12', '254', '90', '165', '151', '200', '141', '257', '247', '67', '7', '99', '8', '39', '81', '111', '122', '170']
1830 ['25', '44', '66', '260', '64', '56', '312', '46', '117', '216', '108', '146', '326', '229', '181', '12', '254', '90', '165', '151', '200', '141', '257', '247', '67', '7', '99', '8', '39', '81', '111', '122', '170']
1831 ['25', '44', '66', '260', '64', '56', '312', '46', '117', '216', '108', '146', '326', '229', '181', '12', '254', '90', '165', '151', '200', '141', '257', '247', '67', '7', '99', '8', '39', '81', '111', '122', '170']
1832 ['25', '44', '66', '260', '64', '56', '312', '46', '117', '216', '108', '146', '326', '229', '181', '12', '254', '90', '165', '151', '200', '141', '257', '247', '67', '7', '99', '8', '39', '81', '111', '122', '170']
1833 ['25', '44', '66', '260', '64', '56', '312', '46', '117', '216', '108', '146', '326', '229', '181', '12', '254', '90', '165', '151', '200', '141', '257', '247', '67', '7', '99', '8', '39', '81', '111', '122', '170']
1834 ['25', '44', '66', '260', '64', '56', '312', '46', '117', '216', '108', '146', '326', '229', '181', '12', '254', '90', '165', '151', '200', '141', '257', '247', '67', '7', '99', '8', '39', '81', '111', '122', '170']
1835 ['25', '44', '66', '260', '64', '56', '312', '46', '117', '216', '108', '146', '326', '229', '181', '12', '254', '90', '165', '151', '200', '141', '257', '247', '67', '7', '99', '8', '39', '81', '111', '122', '170']
1836 ['25', '44', '66', '260', '64', '56', '312', '46', '117', '216', '108', '146', '326', '229', '181', '12', '254', '90', '165', '151', '200', '141', '257', '247', '67', '7', '99', '8', '39', '81', '111', '122', '170']
1837 ['25', '44', '66', '260', '64', '56', '312', '46', '117', '216', '108', '146', '326', '229', '181', '12', '254', '90', '165', '151', '200', '141', '257', '247', '67', '7', '99', '8', '39', '81', '111', '122', '170']
1848 ['25', '44', '66', '260', '64', '56', '312', '46', '216', '108', '146', '326', '229', '181', '12', '254', '90', '165', '151', '200', '141', '67', '7', '8', '39', '81', '111', '257', '122', '117', '99', '247', '80']
1849 ['25', '44', '66', '260', '64', '56', '312', '46', '216', '108', '146', '326', '229', '181', '12', '254', '90', '165', '151', '200', '141', '67', '7', '8', '39', '81', '111', '257', '122', '117', '99', '247', '80']
1850 ['25', '44', '66', '260', '64', '56', '312', '46', '216', '108', '146', '326', '229', '181', '12', '254', '90', '165', '151', '200', '141', '67', '7', '8', '39', '81', '111', '257', '122', '117', '99', '247', '80']
1851 ['25', '44', '66', '260', '64', '56', '312', '46', '216', '108', '146', '326', '229', '181', '12', '254', '90', '165', '151', '200', '141', '67', '7', '8', '39', '81', '111', '257', '122', '117', '99', '247', '80']
1852 ['25', '44', '66', '260', '64', '56', '312', '46', '216', '108', '146', '326', '229', '181', '12', '254', '90', '165', '151', '200', '141', '67', '7', '8', '39', '81', '111', '257', '122', '117', '99', '247', '80']
1853 ['25', '44', '66', '260', '64', '56', '312', '46', '216', '108', '146', '326', '229', '181', '12', '254', '90', '165', '151', '200', '141', '67', '7', '8', '39', '81', '111', '257', '122', '117', '99', '247', '80']
1854 ['25', '44', '66', '260', '64', '56', '312', '46', '216', '108', '146', '326', '229', '181', '12', '254', '90', '165', '151', '200', '141', '67', '7', '8', '39', '81', '111', '257', '122', '117', '99', '247', '80']
1855 ['25', '44', '66', '260', '64', '56', '312', '46', '216', '108', '146', '326', '229', '181', '12', '254', '90', '165', '151', '200', '141', '67', '7', '8', '39', '81', '111', '257', '122', '117', '99', '247', '80']
1856 ['25', '44', '66', '260', '64', '56', '312', '46', '216', '108', '146', '326', '229', '181', '12', '254', '90', '165', '151', '200', '141', '67', '7', '8', '39', '81', '111', '257', '122', '117', '99', '247', '80']
1857 ['25', '44', '66', '260', '64', '56', '312', '46', '216', '108', '146', '326', '229', '181', '12', '254', '90', '165', '151', '200', '141', '67', '7', '8', '39', '81', '111', '257', '122', '117', '99', '247', '80']
1868 ['25', '44', '260', '64', '312', '216', '108', '146', '326', '229', '181', '12', '254', '90', '151', '200', '141', '67', '7', '8', '39', '81', '257', '122', '117', '99', '247', '46', '111', '165', '66', '56', '220']
1869 ['25', '44', '260', '64', '312', '216', '108', '146', '326', '229', '181', '12', '254', '90', '151', '200', '141', '67', '7', '8', '39', '81', '257', '122', '117', '99', '247', '46', '111', '165', '66', '56', '220']
1870 ['25', '44', '260', '64', '312', '216', '108', '146', '326', '229', '181', '12', '254', '90', '151', '200', '141', '67', '7', '8', '39', '81', '257', '122', '117', '99', '247', '46', '111', '165', '66', '56', '220']
1871 ['25', '44', '260', '64', '312', '216', '108', '146', '326', '229', '181', '12', '254', '90', '151', '200', '141', '67', '7', '8', '39', '81', '257', '122', '117', '99', '247', '46', '111', '165', '66', '56', '220']
1872 ['25', '44', '260', '64', '312', '216', '108', '146', '326', '229', '181', '12', '254', '90', '151', '200', '141', '67', '7', '8', '39', '81', '257', '122', '117', '99', '247', '46', '111', '165', '66', '56', '220']
1873 ['25', '44', '260', '64', '312', '216', '108', '146', '326', '229', '181', '12', '254', '90', '151', '200', '141', '67', '7', '8', '39', '81', '257', '122', '117', '99', '247', '46', '111', '165', '66', '56', '220']
1874 ['25', '44', '260', '64', '312', '216', '108', '146', '326', '229', '181', '12', '254', '90', '151', '200', '141', '67', '7', '8', '39', '81', '257', '122', '117', '99', '247', '46', '111', '165', '66', '56', '220']
1875 ['25', '44', '260', '64', '312', '216', '108', '146', '326', '229', '181', '12', '254', '90', '151', '200', '141', '67', '7', '8', '39', '81', '257', '122', '117', '99', '247', '46', '111', '165', '66', '56', '220']
1876 ['25', '44', '260', '64', '312', '216', '108', '146', '326', '229', '181', '12', '254', '90', '151', '200', '141', '67', '7', '8', '39', '81', '257', '122', '117', '99', '247', '46', '111', '165', '66', '56', '220']
1877 ['25', '44', '260', '64', '312', '216', '108', '146', '326', '229', '181', '12', '254', '90', '151', '200', '141', '67', '7', '8', '39', '81', '257', '122', '117', '99', '247', '46', '111', '165', '66', '56', '220']
1888 ['25', '44', '260', '64', '312', '216', '108', '146', '326', '229', '181', '12', '254', '90', '200', '141', '67', '7', '8', '39', '81', '257', '122', '117', '99', '247', '46', '111', '165', '66', '151', '56', '223']
1889 ['25', '44', '260', '64', '312', '216', '108', '146', '326', '229', '181', '12', '254', '90', '200', '141', '67', '7', '8', '39', '81', '257', '122', '117', '99', '247', '46', '111', '165', '66', '151', '56', '223']
1890 ['25', '44', '260', '64', '312', '216', '108', '146', '326', '229', '181', '12', '254', '90', '200', '141', '67', '7', '8', '39', '81', '257', '122', '117', '99', '247', '46', '111', '165', '66', '151', '56', '223']
1891 ['25', '44', '260', '64', '312', '216', '108', '146', '326', '229', '181', '12', '254', '90', '200', '141', '67', '7', '8', '39', '81', '257', '122', '117', '99', '247', '46', '111', '165', '66', '151', '56', '223']
1892 ['25', '44', '260', '64', '312', '216', '108', '146', '326', '229', '181', '12', '254', '90', '200', '141', '67', '7', '8', '39', '81', '257', '122', '117', '99', '247', '46', '111', '165', '66', '151', '56', '223']
1893 ['25', '44', '260', '64', '312', '216', '108', '146', '326', '229', '181', '12', '254', '90', '200', '141', '67', '7', '8', '39', '81', '257', '122', '117', '99', '247', '46', '111', '165', '66', '151', '56', '223']
1894 ['25', '44', '260', '64', '312', '216', '108', '146', '326', '229', '181', '12', '254', '90', '200', '141', '67', '7', '8', '39', '81', '257', '122', '117', '99', '247', '46', '111', '165', '66', '151', '56', '223']
1895 ['25', '44', '260', '64', '312', '216', '108', '146', '326', '229', '181', '12', '254', '90', '200', '141', '67', '7', '8', '39', '81', '257', '122', '117', '99', '247', '46', '111', '165', '66', '151', '56', '223']
1896 ['25', '44', '260', '64', '312', '216', '108', '146', '326', '229', '181', '12', '254', '90', '200', '141', '67', '7', '8', '39', '81', '257', '122', '117', '99', '247', '46', '111', '165', '66', '151', '56', '223']
1897 ['25', '44', '260', '64', '312', '216', '108', '146', '326', '229', '181', '12', '254', '90', '200', '141', '67', '7', '8', '39', '81', '257', '122', '117', '99', '247', '46', '111', '165', '66', '151', '56', '223']
1908 ['25', '44', '260', '64', '312', '108', '146', '326', '229', '181', '254', '90', '200', '141', '67', '7', '8', '39', '81', '257', '122', '117', '99', '46', '111', '165', '66', '151', '56', '247', '216', '12', '97']
1909 ['25', '44', '260', '64', '312', '108', '146', '326', '229', '181', '254', '90', '200', '141', '67', '7', '8', '39', '81', '257', '122', '117', '99', '46', '111', '165', '66', '151', '56', '247', '216', '12', '97']
1910 ['25', '44', '260', '64', '312', '108', '146', '326', '229', '181', '254', '90', '200', '141', '67', '7', '8', '39', '81', '257', '122', '117', '99', '46', '111', '165', '66', '151', '56', '247', '216', '12', '97']
1911 ['25', '44', '260', '64', '312', '108', '146', '326', '229', '181', '254', '90', '200', '141', '67', '7', '8', '39', '81', '257', '122', '117', '99', '46', '111', '165', '66', '151', '56', '247', '216', '12', '97']
1912 ['25', '44', '260', '64', '312', '108', '146', '326', '229', '181', '254', '90', '200', '141', '67', '7', '8', '39', '81', '257', '122', '117', '99', '46', '111', '165', '66', '151', '56', '247', '216', '12', '97']
1913 ['25', '44', '260', '64', '312', '108', '146', '326', '229', '181', '254', '90', '200', '141', '67', '7', '8', '39', '81', '257', '122', '117', '99', '46', '111', '165', '66', '151', '56', '247', '216', '12', '97']
1914 ['25', '44', '260', '64', '312', '108', '146', '326', '229', '181', '254', '90', '200', '141', '67', '7', '8', '39', '81', '257', '122', '117', '99', '46', '111', '165', '66', '151', '56', '247', '216', '12', '97']
1915 ['25', '44', '260', '64', '312', '108', '146', '326', '229', '181', '254', '90', '200', '141', '67', '7', '8', '39', '81', '257', '122', '117', '99', '46', '111', '165', '66', '151', '56', '247', '216', '12', '97']
1916 ['25', '44', '260', '64', '312', '108', '146', '326', '229', '181', '254', '90', '200', '141', '67', '7', '8', '39', '81', '257', '122', '117', '99', '46', '111', '165', '66', '151', '56', '247', '216', '12', '97']
1917 ['25', '44', '260', '64', '312', '108', '146', '326', '229', '181', '254', '90', '200', '141', '67', '7', '8', '39', '81', '257', '122', '117', '99', '46', '111', '165', '66', '151', '56', '247', '216', '12', '97']
1928 ['25', '44', '260', '64', '312', '108', '146', '326', '229', '181', '254', '90', '200', '67', '7', '8', '39', '81', '257', '122', '117', '99', '46', '111', '165', '66', '151', '56', '247', '12', '216', '141', '270']
1929 ['25', '44', '260', '64', '312', '108', '146', '326', '229', '181', '254', '90', '200', '67', '7', '8', '39', '81', '257', '122', '117', '99', '46', '111', '165', '66', '151', '56', '247', '12', '216', '141', '270']
1930 ['25', '44', '260', '64', '312', '108', '146', '326', '229', '181', '254', '90', '200', '67', '7', '8', '39', '81', '257', '122', '117', '99', '46', '111', '165', '66', '151', '56', '247', '12', '216', '141', '270']
1931 ['25', '44', '260', '64', '312', '108', '146', '326', '229', '181', '254', '90', '200', '67', '7', '8', '39', '81', '257', '122', '117', '99', '46', '111', '165', '66', '151', '56', '247', '12', '216', '141', '270']
1932 ['25', '44', '260', '64', '312', '108', '146', '326', '229', '181', '254', '90', '200', '67', '7', '8', '39', '81', '257', '122', '117', '99', '46', '111', '165', '66', '151', '56', '247', '12', '216', '141', '270']
1933 ['25', '44', '260', '64', '312', '108', '146', '326', '229', '181', '254', '90', '200', '67', '7', '8', '39', '81', '257', '122', '117', '99', '46', '111', '165', '66', '151', '56', '247', '12', '216', '141', '270']
1934 ['25', '44', '260', '64', '312', '108', '146', '326', '229', '181', '254', '90', '200', '67', '7', '8', '39', '81', '257', '122', '117', '99', '46', '111', '165', '66', '151', '56', '247', '12', '216', '141', '270']
1935 ['25', '44', '260', '64', '312', '108', '146', '326', '229', '181', '254', '90', '200', '67', '7', '8', '39', '81', '257', '122', '117', '99', '46', '111', '165', '66', '151', '56', '247', '12', '216', '141', '270']
1936 ['25', '44', '260', '64', '312', '108', '146', '326', '229', '181', '254', '90', '200', '67', '7', '8', '39', '81', '257', '122', '117', '99', '46', '111', '165', '66', '151', '56', '247', '12', '216', '141', '270']
1937 ['25', '44', '260', '64', '312', '108', '146', '326', '229', '181', '254', '90', '200', '67', '7', '8', '39', '81', '257', '122', '117', '99', '46', '111', '165', '66', '151', '56', '247', '12', '216', '141', '270']
1948 ['25', '44', '260', '312', '108', '146', '326', '229', '181', '254', '90', '200', '67', '7', '8', '39', '81', '257', '122', '117', '99', '46', '111', '165', '66', '151', '56', '247', '12', '216', '141', '64', '84']
1949 ['25', '44', '260', '312', '108', '146', '326', '229', '181', '254', '90', '200', '67', '7', '8', '39', '81', '257', '122', '117', '99', '46', '111', '165', '66', '151', '56', '247', '12', '216', '141', '64', '84']
1950 ['25', '44', '260', '312', '108', '146', '326', '229', '181', '254', '90', '200', '67', '7', '8', '39', '81', '257', '122', '117', '99', '46', '111', '165', '66', '151', '56', '247', '12', '216', '141', '64', '84']
1951 ['25', '44', '260', '312', '108', '146', '326', '229', '181', '254', '90', '200', '67', '7', '8', '39', '81', '257', '122', '117', '99', '46', '111', '165', '66', '151', '56', '247', '12', '216', '141', '64', '84']
1952 ['25', '44', '260', '312', '108', '146', '326', '229', '181', '254', '90', '200', '67', '7', '8', '39', '81', '257', '122', '117', '99', '46', '111', '165', '66', '151', '56', '247', '12', '216', '141', '64', '84']
1953 ['25', '44', '260', '312', '108', '146', '326', '229', '181', '254', '90', '200', '67', '7', '8', '39', '81', '257', '122', '117', '99', '46', '111', '165', '66', '151', '56', '247', '12', '216', '141', '64', '84']
1954 ['25', '44', '260', '312', '108', '146', '326', '229', '181', '254', '90', '200', '67', '7', '8', '39', '81', '257', '122', '117', '99', '46', '111', '165', '66', '151', '56', '247', '12', '216', '141', '64', '84']
1955 ['25', '44', '260', '312', '108', '146', '326', '229', '181', '254', '90', '200', '67', '7', '8', '39', '81', '257', '122', '117', '99', '46', '111', '165', '66', '151', '56', '247', '12', '216', '141', '64', '84']
1956 ['25', '44', '260', '312', '108', '146', '326', '229', '181', '254', '90', '200', '67', '7', '8', '39', '81', '257', '122', '117', '99', '46', '111', '165', '66', '151', '56', '247', '12', '216', '141', '64', '84']
1957 ['25', '44', '260', '312', '108', '146', '326', '229', '181', '254', '90', '200', '67', '7', '8', '39', '81', '257', '122', '117', '99', '46', '111', '165', '66', '151', '56', '247', '12', '216', '141', '64', '84']
1968 ['25', '44', '260', '312', '108', '146', '326', '229', '181', '254', '90', '200', '7', '8', '39', '81', '257', '122', '117', '99', '46', '111', '165', '66', '151', '56', '12', '216', '141', '64', '247', '67', '212']
1969 ['25', '44', '260', '312', '108', '146', '326', '229', '181', '254', '90', '200', '7', '8', '39', '81', '257', '122', '117', '99', '46', '111', '165', '66', '151', '56', '12', '216', '141', '64', '247', '67', '212']
1970 ['25', '44', '260', '312', '108', '146', '326', '229', '181', '254', '90', '200', '7', '8', '39', '81', '257', '122', '117', '99', '46', '111', '165', '66', '151', '56', '12', '216', '141', '64', '247', '67', '212']
1971 ['25', '44', '260', '312', '108', '146', '326', '229', '181', '254', '90', '200', '7', '8', '39', '81', '257', '122', '117', '99', '46', '111', '165', '66', '151', '56', '12', '216', '141', '64', '247', '67', '212']
1972 ['25', '44', '260', '312', '108', '146', '326', '229', '181', '254', '90', '200', '7', '8', '39', '81', '257', '122', '117', '99', '46', '111', '165', '66', '151', '56', '12', '216', '141', '64', '247', '67', '212']
1973 ['25', '44', '260', '312', '108', '146', '326', '229', '181', '254', '90', '200', '7', '8', '39', '81', '257', '122', '117', '99', '46', '111', '165', '66', '151', '56', '12', '216', '141', '64', '247', '67', '212']
1974 ['25', '44', '260', '312', '108', '146', '326', '229', '181', '254', '90', '200', '7', '8', '39', '81', '257', '122', '117', '99', '46', '111', '165', '66', '151', '56', '12', '216', '141', '64', '247', '67', '212']
1975 ['25', '44', '260', '312', '108', '146', '326', '229', '181', '254', '90', '200', '7', '8', '39', '81', '257', '122', '117', '99', '46', '111', '165', '66', '151', '56', '12', '216', '141', '64', '247', '67', '212']
1976 ['25', '44', '260', '312', '108', '146', '326', '229', '181', '254', '90', '200', '7', '8', '39', '81', '257', '122', '117', '99', '46', '111', '165', '66', '151', '56', '12', '216', '141', '64', '247', '67', '212']
1977 ['25', '44', '260', '312', '108', '146', '326', '229', '181', '254', '90', '200', '7', '8', '39', '81', '257', '122', '117', '99', '46', '111', '165', '66', '151', '56', '12', '216', '141', '64', '247', '67', '212']
1978 ['25', '44', '260', '312', '108', '146', '326', '229', '181', '254', '90', '200', '7', '8', '39', '81', '257', '122', '117', '99', '46', '111', '165', '66', '151', '56', '12', '216', '141', '64', '247', '67', '212']
1989 ['25', '44', '260', '312', '108', '146', '326', '229', '181', '254', '90', '200', '8', '39', '81', '117', '99', '46', '111', '165', '66', '151', '56', '12', '141', '64', '247', '67', '212', '7', '216', '257', '1']
1990 ['25', '44', '260', '312', '108', '146', '326', '229', '181', '254', '90', '200', '8', '39', '81', '117', '99', '46', '111', '165', '66', '151', '56', '12', '141', '64', '247', '67', '212', '7', '216', '257', '1']
1991 ['25', '44', '260', '312', '108', '146', '326', '229', '181', '254', '90', '200', '8', '39', '81', '117', '99', '46', '111', '165', '66', '151', '56', '12', '141', '64', '247', '67', '212', '7', '216', '257', '1']
1992 ['25', '44', '260', '312', '108', '146', '326', '229', '181', '254', '90', '200', '8', '39', '81', '117', '99', '46', '111', '165', '66', '151', '56', '12', '141', '64', '247', '67', '212', '7', '216', '257', '1']
1993 ['25', '44', '260', '312', '108', '146', '326', '229', '181', '254', '90', '200', '8', '39', '81', '117', '99', '46', '111', '165', '66', '151', '56', '12', '141', '64', '247', '67', '212', '7', '216', '257', '1']
1994 ['25', '44', '260', '312', '108', '146', '326', '229', '181', '254', '90', '200', '8', '39', '81', '117', '99', '46', '111', '165', '66', '151', '56', '12', '141', '64', '247', '67', '212', '7', '216', '257', '1']
1995 ['25', '44', '260', '312', '108', '146', '326', '229', '181', '254', '90', '200', '8', '39', '81', '117', '99', '46', '111', '165', '66', '151', '56', '12', '141', '64', '247', '67', '212', '7', '216', '257', '1']
1996 ['25', '44', '260', '312', '108', '146', '326', '229', '181', '254', '90', '200', '8', '39', '81', '117', '99', '46', '111', '165', '66', '151', '56', '12', '141', '64', '247', '67', '212', '7', '216', '257', '1']
1997 ['25', '44', '260', '312', '108', '146', '326', '229', '181', '254', '90', '200', '8', '39', '81', '117', '99', '46', '111', '165', '66', '151', '56', '12', '141', '64', '247', '67', '212', '7', '216', '257', '1']
1998 ['25', '44', '260', '312', '108', '146', '326', '229', '181', '254', '90', '200', '8', '39', '81', '117', '99', '46', '111', '165', '66', '151', '56', '12', '141', '64', '247', '67', '212', '7', '216', '257', '1']
2009 ['25', '44', '260', '312', '108', '146', '326', '181', '254', '90', '200', '8', '39', '81', '117', '46', '111', '165', '66', '151', '56', '12', '141', '64', '247', '67', '212', '7', '216', '257', '238', '229', '270']
2010 ['25', '44', '260', '312', '108', '146', '326', '181', '254', '90', '200', '8', '39', '81', '117', '46', '111', '165', '66', '151', '56', '12', '141', '64', '247', '67', '212', '7', '216', '257', '238', '229', '270']
2011 ['25', '44', '260', '312', '108', '146', '326', '181', '254', '90', '200', '8', '39', '81', '117', '46', '111', '165', '66', '151', '56', '12', '141', '64', '247', '67', '212', '7', '216', '257', '238', '229', '270']
2012 ['25', '44', '260', '312', '108', '146', '326', '181', '254', '90', '200', '8', '39', '81', '117', '46', '111', '165', '66', '151', '56', '12', '141', '64', '247', '67', '212', '7', '216', '257', '238', '229', '270']
2013 ['25', '44', '260', '312', '108', '146', '326', '181', '254', '90', '200', '8', '39', '81', '117', '46', '111', '165', '66', '151', '56', '12', '141', '64', '247', '67', '212', '7', '216', '257', '238', '229', '270']
2014 ['25', '44', '260', '312', '108', '146', '326', '181', '254', '90', '8', '39', '81', '117', '46', '111', '165', '66', '56', '12', '141', '64', '247', '67', '212', '7', '216', '257', '229', '270', '200', '151', '103']
2015 ['25', '44', '260', '312', '108', '146', '326', '181', '254', '90', '8', '39', '81', '117', '46', '111', '165', '66', '56', '12', '141', '64', '247', '67', '212', '7', '216', '257', '229', '270', '200', '151', '103']
2016 ['25', '44', '260', '312', '108', '146', '326', '181', '254', '90', '8', '39', '81', '117', '46', '111', '165', '66', '56', '12', '141', '64', '247', '67', '212', '7', '216', '257', '229', '200', '151', '103', '100']
2017 ['25', '44', '260', '312', '108', '146', '326', '181', '254', '90', '8', '39', '81', '117', '46', '111', '165', '66', '56', '12', '141', '64', '247', '67', '212', '7', '216', '257', '229', '200', '151', '100', '0']
2018 ['25', '44', '260', '312', '108', '146', '326', '181', '254', '90', '8', '39', '81', '117', '46', '111', '165', '66', '56', '12', '141', '64', '247', '67', '212', '7', '216', '257', '229', '200', '151', '100', '0']
2019 ['25', '44', '260', '312', '108', '146', '326', '181', '254', '90', '8', '39', '81', '117', '46', '111', '165', '66', '56', '12', '141', '64', '247', '67', '212', '7', '216', '257', '229', '200', '151', '100', '0']
2020 ['25', '44', '260', '312', '108', '146', '326', '181', '254', '90', '8', '39', '81', '117', '46', '111', '165', '66', '56', '12', '141', '64', '247', '67', '212', '7', '216', '257', '229', '200', '151', '100', '0']
2021 ['25', '44', '260', '312', '108', '146', '326', '181', '254', '90', '8', '39', '81', '117', '46', '111', '165', '66', '56', '12', '141', '64', '247', '67', '212', '7', '216', '257', '229', '200', '151', '100', '0']
2022 ['25', '44', '260', '312', '108', '146', '326', '181', '254', '90', '8', '39', '81', '117', '46', '111', '165', '66', '56', '12', '141', '64', '247', '67', '212', '7', '216', '257', '229', '200', '151', '100', '0']
2023 ['25', '44', '260', '312', '108', '146', '326', '181', '254', '90', '8', '39', '81', '117', '46', '111', '165', '66', '56', '12', '141', '64', '247', '67', '212', '7', '216', '257', '229', '200', '151', '100', '0']
2024 ['25', '44', '260', '312', '108', '146', '326', '181', '254', '90', '8', '39', '81', '117', '46', '111', '165', '66', '56', '12', '141', '64', '247', '67', '212', '7', '216', '257', '229', '200', '151', '100', '0']
2025 ['25', '44', '260', '312', '108', '146', '326', '181', '254', '90', '8', '39', '81', '117', '46', '111', '165', '66', '56', '12', '141', '64', '247', '67', '212', '7', '216', '257', '229', '200', '151', '100', '0']
2026 ['25', '44', '260', '312', '108', '146', '326', '181', '254', '90', '8', '39', '81', '117', '46', '111', '165', '66', '56', '12', '141', '64', '247', '67', '212', '7', '216', '257', '229', '200', '151', '100', '0']
2027 ['25', '44', '260', '312', '108', '146', '326', '181', '254', '90', '8', '39', '81', '117', '46', '111', '165', '66', '56', '12', '141', '64', '247', '67', '212', '7', '216', '257', '229', '200', '151', '100', '0']
2038 ['25', '44', '260', '312', '108', '146', '326', '181', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '247', '67', '212', '7', '216', '257', '229', '200', '151', '100', '0', '66', '301']
2039 ['25', '44', '260', '312', '108', '146', '326', '181', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '247', '67', '212', '7', '216', '257', '229', '200', '151', '100', '0', '66', '301']
2040 ['25', '44', '260', '312', '108', '146', '326', '181', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '247', '67', '212', '7', '216', '257', '229', '200', '151', '100', '0', '66', '301']
2041 ['25', '44', '260', '312', '108', '146', '326', '181', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '247', '67', '212', '7', '216', '257', '229', '200', '151', '100', '0', '66', '301']
2042 ['25', '44', '260', '312', '108', '146', '326', '181', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '247', '67', '212', '7', '216', '257', '229', '200', '151', '100', '0', '66', '301']
2043 ['25', '44', '260', '312', '108', '146', '326', '181', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '247', '67', '212', '7', '216', '257', '229', '200', '151', '100', '0', '66', '301']
2044 ['25', '44', '260', '312', '108', '146', '326', '181', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '247', '67', '212', '7', '216', '257', '229', '200', '151', '100', '0', '66', '301']
2045 ['25', '44', '260', '312', '108', '146', '326', '181', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '247', '67', '212', '7', '216', '257', '229', '200', '151', '100', '0', '66', '301']
2046 ['25', '44', '260', '312', '108', '146', '326', '181', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '247', '67', '212', '7', '216', '257', '229', '200', '151', '100', '0', '66', '301']
2047 ['25', '44', '260', '312', '108', '146', '326', '181', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '247', '67', '212', '7', '216', '257', '229', '200', '151', '100', '0', '66', '301']
2058 ['25', '44', '260', '108', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '247', '67', '212', '7', '216', '257', '229', '200', '151', '100', '0', '66', '181', '312', '136']
2059 ['25', '44', '260', '108', '146', '326', '254', '90', '8', '39', '81', '117', '46', '111', '165', '56', '12', '64', '247', '67', '212', '7', '216', '257', '229', '200', '151', '100', '0', '66', '181', '312', '136']
