0 ['304', '48', '30', '184', '93', '305', '66', '284', '268', '13', '327', '239', '81', '169', '195', '234', '22', '260', '122', '17', '312', '126', '4', '57', '143', '246', '29', '232', '306', '198', '324', '190', '171']
2658 ['151', '254', '39', '312', '67', '81', '7', '56', '181', '326', '260', '46', '25', '146', '229', '90', '257', '200', '66', '12', '108', '117', '44', '216', '100', '141', '64', '8', '165', '111', '212', '247', '82']
2659 ['151', '254', '39', '312', '67', '81', '7', '56', '181', '326', '260', '46', '25', '146', '229', '90', '257', '200', '66', '12', '108', '117', '44', '216', '100', '141', '64', '8', '165', '111', '212', '247', '82']
2670 ['254', '39', '312', '67', '81', '7', '56', '181', '326', '260', '46', '25', '146', '229', '90', '257', '200', '66', '12', '108', '117', '44', '216', '141', '64', '8', '165', '111', '212', '247', '82', '151', '140']
2671 ['254', '39', '312', '67', '81', '7', '56', '181', '326', '260', '46', '25', '146', '229', '90', '257', '200', '66', '12', '108', '117', '44', '216', '141', '64', '8', '165', '111', '212', '247', '82', '151', '140']
2672 ['254', '39', '312', '67', '81', '7', '56', '181', '326', '260', '46', '25', '146', '229', '90', '257', '200', '66', '12', '108', '117', '44', '216', '141', '64', '8', '165', '111', '212', '247', '82', '151', '140']
2673 ['254', '39', '312', '67', '81', '7', '56', '181', '326', '260', '46', '25', '146', '229', '90', '257', '200', '66', '12', '108', '117', '44', '216', '141', '64', '8', '165', '111', '212', '247', '82', '151', '140']
2674 ['254', '39', '312', '67', '81', '7', '56', '181', '326', '260', '46', '25', '146', '229', '90', '257', '200', '66', '12', '108', '117', '44', '216', '141', '64', '8', '165', '111', '212', '247', '82', '151', '140']
2675 ['254', '39', '312', '67', '81', '7', '56', '181', '326', '260', '46', '25', '146', '229', '90', '257', '200', '66', '12', '108', '117', '44', '216', '141', '64', '8', '165', '111', '212', '247', '82', '151', '140']
2676 ['254', '39', '312', '67', '81', '7', '56', '181', '326', '260', '46', '25', '146', '229', '90', '257', '200', '66', '12', '108', '117', '44', '216', '141', '64', '8', '165', '111', '212', '247', '82', '151', '140']
2677 ['254', '39', '312', '67', '81', '7', '56', '181', '326', '260', '46', '25', '146', '229', '90', '257', '200', '66', '12', '108', '117', '44', '216', '141', '64', '8', '165', '111', '212', '247', '82', '151', '140']
2678 ['254', '39', '312', '67', '81', '7', '56', '181', '326', '260', '46', '25', '146', '229', '90', '257', '200', '66', '12', '108', '117', '44', '216', '141', '64', '8', '165', '111', '212', '247', '82', '151', '140']
2679 ['254', '39', '312', '67', '81', '7', '56', '181', '326', '260', '46', '25', '146', '229', '90', '257', '200', '66', '12', '108', '117', '44', '216', '141', '64', '8', '165', '111', '212', '247', '82', '151', '140']
2690 ['254', '39', '312', '81', '7', '56', '181', '326', '260', '46', '25', '146', '229', '90', '257', '66', '12', '108', '117', '44', '216', '64', '8', '165', '111', '212', '82', '151', '141', '200', '67', '247', '176']
2691 ['254', '39', '312', '81', '7', '56', '181', '326', '260', '46', '25', '146', '229', '90', '257', '66', '12', '108', '117', '44', '216', '64', '8', '165', '111', '212', '82', '151', '141', '200', '67', '247', '176']
2692 ['254', '39', '312', '81', '7', '56', '181', '326', '260', '46', '25', '146', '229', '90', '257', '66', '12', '108', '117', '44', '216', '64', '8', '165', '111', '212', '82', '151', '141', '200', '67', '247', '176']
2693 ['254', '39', '312', '81', '7', '56', '181', '326', '260', '46', '25', '146', '229', '90', '257', '66', '12', '108', '117', '44', '216', '64', '8', '165', '111', '212', '82', '151', '141', '200', '67', '247', '176']
2694 ['254', '39', '312', '81', '7', '56', '181', '326', '260', '46', '25', '146', '229', '90', '257', '66', '12', '108', '117', '44', '216', '64', '8', '165', '111', '212', '82', '151', '141', '200', '67', '247', '176']
2695 ['254', '39', '312', '81', '7', '56', '181', '326', '260', '46', '25', '146', '229', '90', '257', '66', '12', '108', '117', '44', '216', '64', '8', '165', '111', '212', '82', '151', '141', '200', '67', '247', '176']
2696 ['254', '39', '312', '81', '7', '56', '181', '326', '260', '46', '25', '146', '229', '90', '257', '66', '12', '108', '117', '44', '216', '64', '8', '165', '111', '212', '82', '151', '141', '200', '67', '247', '176']
2697 ['254', '39', '312', '81', '7', '56', '181', '326', '260', '46', '25', '146', '229', '90', '257', '66', '12', '108', '117', '44', '216', '64', '8', '165', '111', '212', '82', '151', '141', '200', '67', '247', '176']
2698 ['254', '39', '312', '81', '7', '56', '181', '326', '260', '46', '25', '146', '229', '90', '257', '66', '12', '108', '117', '44', '216', '64', '8', '165', '111', '212', '82', '151', '141', '200', '67', '247', '176']
2699 ['254', '39', '312', '81', '7', '56', '181', '326', '260', '46', '25', '146', '229', '90', '257', '66', '12', '108', '117', '44', '216', '64', '8', '165', '111', '212', '82', '151', '141', '200', '67', '247', '176']
2710 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '90', '257', '66', '12', '108', '117', '44', '216', '64', '8', '165', '111', '212', '151', '141', '200', '67', '247', '68', '254', '0', '181', '260', '79']
2711 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '90', '257', '66', '12', '108', '117', '44', '216', '64', '8', '165', '111', '212', '151', '141', '200', '67', '247', '68', '254', '0', '181', '260', '79']
2712 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '90', '257', '66', '12', '108', '117', '44', '216', '64', '8', '165', '111', '212', '151', '141', '200', '67', '247', '68', '254', '0', '181', '260', '79']
2713 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '90', '257', '66', '12', '108', '117', '44', '216', '64', '8', '165', '111', '212', '151', '141', '200', '67', '247', '68', '254', '0', '181', '260', '79']
2714 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '90', '257', '66', '12', '108', '117', '44', '216', '64', '8', '165', '111', '212', '151', '141', '200', '67', '247', '68', '254', '0', '181', '260', '79']
2715 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '90', '257', '66', '12', '108', '117', '44', '216', '64', '8', '165', '111', '212', '151', '141', '200', '67', '247', '68', '254', '0', '181', '260', '79']
2716 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '90', '257', '66', '12', '108', '117', '44', '216', '64', '8', '165', '111', '212', '151', '141', '200', '67', '247', '68', '254', '0', '181', '260', '79']
2717 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '90', '257', '66', '12', '108', '117', '44', '216', '64', '8', '165', '111', '212', '151', '141', '200', '67', '247', '68', '254', '0', '181', '260', '79']
2718 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '90', '257', '66', '12', '108', '117', '44', '216', '64', '8', '165', '111', '212', '151', '141', '200', '67', '247', '68', '254', '0', '181', '260', '79']
2719 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '90', '257', '66', '12', '108', '117', '44', '216', '64', '8', '165', '111', '212', '151', '141', '200', '67', '247', '68', '254', '0', '181', '260', '79']
2730 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '257', '66', '12', '108', '117', '44', '64', '8', '165', '111', '212', '151', '141', '200', '67', '247', '68', '0', '181', '260', '90', '254', '216', '182']
2731 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '257', '66', '12', '108', '117', '44', '64', '8', '165', '111', '212', '151', '141', '200', '67', '247', '68', '0', '181', '260', '90', '254', '216', '182']
2732 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '257', '66', '12', '108', '117', '44', '64', '8', '165', '111', '212', '151', '141', '200', '67', '247', '68', '0', '181', '260', '90', '254', '216', '182']
2733 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '257', '66', '12', '108', '117', '44', '64', '8', '165', '111', '212', '151', '141', '200', '67', '247', '68', '0', '181', '260', '90', '254', '216', '301']
2734 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '257', '66', '12', '108', '117', '44', '64', '8', '165', '111', '212', '151', '141', '200', '67', '247', '68', '0', '181', '260', '90', '254', '216', '301']
2735 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '257', '66', '12', '108', '117', '44', '64', '8', '165', '111', '212', '151', '141', '200', '67', '247', '68', '0', '181', '260', '90', '254', '216', '301']
2736 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '257', '66', '12', '108', '117', '44', '64', '8', '165', '111', '212', '151', '141', '200', '67', '247', '68', '0', '181', '260', '90', '254', '216', '301']
2737 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '257', '66', '12', '108', '117', '44', '64', '8', '165', '111', '212', '151', '141', '200', '67', '247', '68', '0', '181', '260', '90', '254', '216', '301']
2738 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '257', '66', '12', '108', '117', '44', '64', '8', '165', '111', '212', '151', '141', '200', '67', '247', '68', '0', '181', '260', '90', '254', '216', '301']
2739 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '257', '66', '12', '108', '117', '44', '64', '8', '165', '111', '212', '151', '141', '200', '67', '247', '68', '0', '181', '260', '90', '254', '216', '301']
2740 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '257', '66', '12', '108', '117', '44', '64', '8', '165', '111', '212', '151', '141', '200', '67', '247', '68', '0', '181', '260', '90', '254', '216', '301']
2741 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '257', '66', '12', '108', '117', '44', '64', '8', '165', '111', '212', '151', '141', '200', '67', '247', '68', '0', '181', '260', '90', '254', '216', '301']
2742 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '257', '66', '12', '108', '117', '44', '64', '8', '165', '111', '212', '151', '141', '200', '67', '247', '68', '0', '181', '260', '90', '254', '216', '301']
2743 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '257', '66', '12', '108', '117', '44', '64', '8', '165', '111', '212', '151', '141', '200', '67', '247', '68', '0', '181', '260', '90', '254', '216', '301']
2754 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '66', '12', '108', '117', '44', '64', '8', '111', '212', '151', '141', '200', '67', '247', '68', '181', '90', '254', '216', '165', '257', '0', '260', '79']
2755 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '66', '12', '108', '117', '44', '64', '8', '111', '212', '151', '141', '200', '67', '247', '68', '181', '90', '254', '216', '165', '257', '0', '260', '175']
2756 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '66', '12', '108', '117', '44', '64', '8', '111', '212', '151', '141', '200', '67', '247', '68', '181', '90', '254', '216', '165', '257', '0', '260', '175']
2757 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '66', '12', '108', '117', '44', '64', '8', '111', '212', '151', '141', '200', '67', '247', '68', '181', '90', '254', '216', '165', '257', '0', '260', '175']
2758 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '66', '12', '108', '117', '44', '64', '8', '111', '212', '151', '141', '200', '67', '247', '68', '181', '90', '254', '216', '165', '257', '0', '260', '175']
2759 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '66', '12', '108', '117', '44', '64', '8', '111', '212', '151', '141', '200', '67', '247', '68', '181', '90', '254', '216', '165', '257', '0', '260', '175']
2760 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '66', '12', '108', '117', '44', '64', '8', '111', '212', '151', '141', '200', '67', '247', '68', '181', '90', '254', '216', '165', '257', '0', '260', '175']
2761 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '66', '12', '108', '117', '44', '64', '8', '111', '212', '151', '141', '200', '67', '247', '68', '181', '90', '254', '216', '165', '257', '0', '260', '175']
2762 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '66', '12', '108', '117', '44', '64', '8', '111', '212', '151', '141', '200', '67', '247', '68', '181', '90', '254', '216', '165', '257', '0', '260', '175']
2763 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '66', '12', '108', '117', '44', '64', '8', '111', '212', '151', '141', '200', '67', '247', '68', '181', '90', '254', '216', '165', '257', '0', '260', '175']
2764 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '66', '12', '108', '117', '44', '64', '8', '111', '212', '151', '141', '200', '67', '247', '68', '181', '90', '254', '216', '165', '257', '0', '260', '175']
2765 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '66', '12', '108', '117', '44', '64', '8', '111', '212', '151', '141', '200', '67', '247', '68', '181', '90', '254', '216', '165', '257', '0', '260', '175']
2776 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '66', '12', '108', '117', '64', '8', '111', '151', '141', '200', '67', '247', '68', '181', '90', '254', '216', '165', '257', '0', '260', '175', '44', '212']
2777 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '66', '12', '108', '117', '64', '8', '111', '151', '141', '200', '67', '247', '68', '181', '90', '254', '216', '165', '257', '0', '260', '175', '44', '212']
2778 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '66', '12', '108', '117', '64', '8', '111', '151', '141', '200', '67', '247', '68', '181', '90', '254', '216', '165', '257', '0', '260', '175', '44', '212']
2779 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '66', '12', '108', '117', '64', '8', '111', '151', '141', '200', '67', '247', '68', '181', '90', '254', '216', '165', '257', '0', '260', '175', '44', '212']
2780 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '66', '12', '108', '117', '64', '8', '111', '151', '141', '200', '67', '247', '68', '181', '90', '254', '216', '165', '257', '0', '260', '175', '44', '212']
2781 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '66', '12', '108', '117', '64', '8', '111', '151', '141', '200', '67', '247', '68', '181', '90', '254', '216', '165', '257', '0', '260', '175', '44', '212']
2782 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '66', '12', '108', '117', '64', '8', '111', '151', '141', '200', '67', '247', '68', '181', '90', '254', '216', '165', '257', '0', '260', '175', '44', '212']
2783 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '66', '12', '108', '117', '64', '8', '111', '151', '141', '200', '67', '247', '68', '181', '90', '254', '216', '165', '257', '0', '260', '175', '44', '212']
2784 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '66', '12', '108', '117', '64', '8', '111', '151', '141', '200', '67', '247', '68', '181', '90', '254', '216', '165', '257', '0', '260', '175', '44', '212']
2785 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '66', '12', '108', '117', '64', '8', '111', '151', '141', '200', '67', '247', '68', '181', '90', '254', '216', '165', '257', '0', '260', '175', '44', '212']
2796 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '66', '12', '108', '117', '64', '8', '111', '151', '200', '67', '68', '181', '90', '254', '216', '165', '257', '260', '175', '44', '212', '122', '247', '228']
2797 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '66', '12', '108', '117', '64', '8', '111', '151', '200', '67', '68', '181', '90', '254', '216', '165', '257', '260', '175', '44', '212', '122', '247', '228']
2798 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '66', '12', '108', '117', '64', '8', '111', '151', '200', '67', '68', '181', '90', '254', '216', '165', '257', '260', '175', '44', '212', '122', '247', '228']
2799 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '66', '12', '108', '117', '64', '8', '111', '151', '200', '67', '68', '181', '90', '254', '216', '165', '257', '260', '175', '44', '212', '122', '247', '228']
2800 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '66', '12', '108', '117', '64', '8', '111', '151', '200', '67', '68', '181', '90', '254', '216', '165', '257', '260', '175', '44', '212', '122', '247', '228']
2801 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '66', '12', '108', '117', '64', '8', '111', '151', '200', '67', '68', '181', '90', '254', '216', '165', '257', '260', '175', '44', '212', '122', '247', '228']
2802 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '66', '12', '108', '117', '64', '8', '111', '151', '200', '67', '68', '181', '90', '254', '216', '165', '257', '260', '175', '44', '212', '122', '247', '228']
2803 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '66', '12', '108', '117', '64', '8', '111', '151', '200', '67', '68', '181', '90', '254', '216', '165', '257', '260', '175', '44', '212', '122', '247', '228']
2804 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '66', '12', '108', '117', '64', '8', '111', '151', '200', '67', '68', '181', '90', '254', '216', '165', '257', '260', '175', '44', '212', '122', '247', '228']
2805 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '66', '12', '108', '117', '64', '8', '111', '151', '200', '67', '68', '181', '90', '254', '216', '165', '257', '260', '175', '44', '212', '122', '247', '228']
2816 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '66', '12', '108', '117', '64', '8', '111', '151', '200', '67', '68', '181', '90', '254', '216', '165', '260', '175', '44', '212', '122', '247', '257', '136']
2817 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '66', '12', '108', '117', '64', '8', '111', '151', '200', '67', '68', '181', '90', '254', '216', '165', '260', '175', '44', '212', '122', '247', '257', '136']
2818 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '66', '12', '108', '117', '64', '8', '111', '151', '200', '67', '68', '181', '90', '254', '216', '165', '260', '175', '44', '212', '122', '247', '257', '136']
2819 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '66', '12', '108', '117', '64', '8', '111', '151', '200', '67', '68', '181', '90', '254', '216', '165', '260', '175', '44', '212', '122', '247', '257', '136']
2820 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '66', '12', '108', '117', '64', '8', '111', '151', '200', '67', '68', '181', '90', '254', '216', '165', '260', '175', '44', '212', '122', '247', '257', '136']
2821 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '66', '12', '108', '117', '64', '8', '111', '151', '200', '67', '68', '181', '90', '254', '216', '165', '260', '175', '44', '212', '122', '247', '257', '136']
2822 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '66', '12', '108', '117', '64', '8', '111', '151', '200', '67', '68', '181', '90', '254', '216', '165', '260', '175', '44', '212', '122', '247', '257', '136']
2823 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '66', '12', '108', '117', '64', '8', '111', '151', '200', '67', '68', '181', '90', '254', '216', '165', '260', '175', '44', '212', '122', '247', '257', '136']
2824 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '66', '12', '108', '117', '64', '8', '111', '151', '200', '67', '68', '181', '90', '254', '216', '165', '260', '175', '44', '212', '122', '247', '257', '136']
2825 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '66', '12', '108', '117', '64', '8', '111', '151', '200', '67', '68', '181', '90', '254', '216', '165', '260', '175', '44', '212', '122', '247', '257', '136']
2836 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '66', '12', '108', '117', '64', '8', '111', '151', '200', '67', '68', '181', '90', '254', '216', '165', '260', '175', '44', '212', '122', '247', '257', '38']
2837 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '66', '12', '108', '117', '64', '8', '111', '151', '200', '67', '68', '181', '90', '254', '216', '165', '260', '175', '44', '212', '122', '247', '257', '38']
2838 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '66', '12', '108', '117', '64', '8', '111', '151', '200', '67', '68', '181', '90', '254', '216', '165', '260', '175', '44', '212', '122', '247', '257', '38']
2839 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '66', '12', '108', '117', '64', '8', '111', '151', '200', '67', '68', '181', '90', '254', '216', '165', '260', '175', '44', '212', '122', '247', '257', '38']
2840 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '66', '12', '108', '117', '64', '8', '111', '151', '200', '67', '68', '181', '90', '254', '216', '165', '260', '175', '44', '212', '122', '247', '257', '38']
2841 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '66', '12', '108', '117', '64', '8', '111', '151', '200', '67', '68', '181', '90', '254', '216', '165', '260', '175', '44', '212', '122', '247', '257', '38']
2842 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '66', '12', '108', '117', '64', '8', '111', '151', '200', '67', '68', '181', '90', '254', '216', '165', '260', '175', '44', '212', '122', '247', '257', '38']
2843 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '66', '12', '108', '117', '64', '8', '111', '151', '200', '67', '68', '181', '90', '254', '216', '165', '260', '175', '44', '212', '122', '247', '257', '38']
2844 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '66', '12', '108', '117', '64', '8', '111', '151', '200', '67', '68', '181', '90', '254', '216', '165', '260', '175', '44', '212', '122', '247', '257', '38']
2845 ['39', '312', '81', '7', '326', '46', '25', '146', '229', '66', '12', '108', '117', '64', '8', '111', '151', '200', '67', '68', '181', '90', '254', '216', '165', '260', '175', '44', '212', '122', '247', '257', '38']
2856 ['39', '312', '7', '326', '46', '146', '229', '66', '12', '108', '117', '64', '8', '111', '151', '200', '67', '68', '181', '90', '254', '165', '260', '175', '44', '212', '122', '247', '257', '25', '81', '216', '223']
2857 ['39', '312', '7', '326', '46', '146', '229', '66', '12', '108', '117', '64', '8', '111', '151', '200', '67', '68', '181', '90', '254', '165', '260', '175', '44', '212', '122', '247', '257', '25', '81', '216', '223']
2858 ['39', '312', '7', '326', '46', '146', '229', '66', '12', '108', '117', '64', '8', '111', '151', '200', '67', '68', '181', '90', '254', '165', '260', '175', '44', '212', '122', '247', '257', '25', '81', '216', '223']
2859 ['39', '312', '7', '326', '46', '146', '229', '66', '12', '108', '117', '64', '8', '111', '151', '200', '67', '68', '181', '90', '254', '165', '260', '175', '44', '212', '122', '247', '257', '25', '81', '216', '223']
2860 ['39', '312', '7', '326', '46', '146', '229', '66', '12', '108', '117', '64', '8', '111', '151', '200', '67', '68', '181', '90', '254', '165', '260', '175', '44', '212', '122', '247', '257', '25', '81', '216', '223']
2861 ['39', '312', '7', '326', '46', '146', '229', '66', '12', '108', '117', '64', '8', '111', '151', '200', '67', '68', '181', '90', '254', '165', '260', '175', '44', '212', '122', '247', '257', '25', '81', '216', '223']
2862 ['39', '312', '7', '326', '46', '146', '229', '66', '12', '108', '117', '64', '8', '111', '151', '200', '67', '68', '181', '90', '254', '165', '260', '175', '44', '212', '122', '247', '257', '25', '81', '216', '223']
2863 ['39', '312', '7', '326', '46', '146', '229', '66', '12', '108', '117', '64', '8', '111', '151', '200', '67', '68', '181', '90', '254', '165', '260', '175', '44', '212', '122', '247', '257', '25', '81', '216', '223']
2864 ['39', '312', '7', '326', '46', '146', '229', '66', '12', '108', '117', '64', '8', '111', '151', '200', '67', '68', '181', '90', '254', '165', '260', '175', '44', '212', '122', '247', '257', '25', '81', '216', '223']
2865 ['39', '312', '7', '326', '46', '146', '229', '66', '12', '108', '117', '64', '8', '111', '151', '200', '67', '68', '181', '90', '254', '165', '260', '175', '44', '212', '122', '247', '257', '25', '81', '216', '223']
2876 ['39', '312', '7', '326', '46', '146', '229', '12', '108', '117', '64', '8', '111', '151', '200', '67', '68', '181', '90', '254', '165', '260', '175', '44', '212', '122', '247', '257', '25', '81', '216', '66', '325']
2877 ['39', '312', '7', '326', '46', '146', '229', '12', '108', '117', '64', '8', '111', '151', '200', '67', '68', '181', '90', '254', '165', '260', '175', '44', '212', '122', '247', '257', '25', '81', '216', '66', '325']
2878 ['39', '312', '7', '326', '46', '146', '229', '12', '108', '117', '64', '8', '111', '151', '200', '67', '68', '181', '90', '254', '165', '260', '175', '44', '212', '122', '247', '257', '25', '81', '216', '66', '325']
2879 ['39', '312', '7', '326', '46', '146', '229', '12', '108', '117', '64', '8', '111', '151', '200', '67', '68', '181', '90', '254', '165', '260', '175', '44', '212', '122', '247', '257', '25', '81', '216', '66', '325']
2880 ['39', '312', '7', '326', '46', '146', '229', '12', '108', '117', '64', '8', '111', '151', '200', '67', '68', '181', '90', '254', '165', '260', '175', '44', '212', '122', '247', '257', '25', '81', '216', '66', '325']
2881 ['39', '312', '7', '326', '46', '146', '229', '12', '108', '117', '64', '8', '111', '151', '67', '68', '181', '90', '254', '165', '260', '44', '212', '122', '247', '257', '25', '81', '216', '66', '200', '175', '92']
2882 ['39', '312', '7', '326', '46', '146', '229', '12', '108', '117', '64', '8', '111', '151', '67', '68', '181', '90', '254', '165', '260', '44', '212', '122', '247', '257', '25', '81', '216', '66', '200', '175', '92']
2883 ['39', '312', '7', '326', '46', '146', '229', '12', '108', '117', '64', '8', '111', '151', '67', '68', '181', '90', '254', '165', '260', '44', '212', '122', '247', '257', '25', '81', '216', '66', '200', '175', '92']
2884 ['39', '312', '7', '326', '46', '146', '229', '12', '108', '117', '64', '8', '111', '151', '67', '68', '181', '90', '254', '165', '260', '44', '212', '122', '247', '257', '25', '81', '216', '66', '200', '175', '92']
2885 ['39', '312', '7', '326', '46', '146', '229', '12', '108', '117', '64', '8', '111', '151', '67', '68', '181', '90', '254', '165', '260', '44', '212', '122', '247', '257', '25', '81', '216', '66', '200', '175', '92']
2886 ['39', '312', '7', '326', '46', '146', '229', '12', '108', '117', '64', '8', '111', '151', '67', '68', '181', '90', '254', '165', '260', '44', '212', '122', '247', '257', '25', '81', '216', '66', '200', '175', '92']
2887 ['39', '312', '7', '326', '46', '146', '229', '12', '108', '117', '64', '8', '111', '151', '67', '68', '181', '90', '254', '165', '260', '44', '212', '122', '247', '257', '25', '81', '216', '66', '200', '175', '92']
2888 ['39', '312', '7', '326', '46', '146', '229', '12', '108', '117', '64', '8', '111', '151', '67', '68', '181', '90', '254', '165', '260', '44', '212', '122', '247', '257', '25', '81', '216', '66', '200', '175', '92']
2889 ['39', '312', '7', '326', '46', '146', '229', '12', '108', '117', '64', '8', '111', '151', '67', '68', '181', '90', '254', '165', '260', '44', '212', '122', '247', '257', '25', '81', '216', '66', '200', '175', '92']
2890 ['39', '312', '7', '326', '46', '146', '229', '12', '108', '117', '64', '8', '111', '151', '67', '68', '181', '90', '254', '165', '260', '44', '212', '122', '247', '257', '25', '81', '216', '66', '200', '175', '92']
2891 ['39', '312', '7', '326', '46', '146', '229', '12', '108', '117', '64', '8', '111', '151', '67', '68', '181', '90', '254', '165', '260', '44', '212', '122', '247', '257', '25', '81', '216', '66', '200', '175', '92']
2902 ['39', '312', '7', '326', '46', '146', '229', '12', '108', '117', '64', '8', '111', '151', '67', '181', '90', '254', '165', '44', '212', '122', '257', '25', '81', '216', '66', '200', '175', '247', '68', '260', '162']
2903 ['39', '312', '7', '326', '46', '146', '229', '12', '108', '117', '64', '8', '111', '151', '67', '181', '90', '254', '165', '44', '212', '122', '257', '25', '81', '216', '66', '200', '175', '247', '68', '260', '162']
2904 ['39', '312', '7', '326', '46', '146', '229', '12', '108', '117', '64', '8', '111', '151', '67', '181', '90', '254', '165', '44', '212', '122', '257', '25', '81', '216', '66', '200', '175', '247', '68', '260', '162']
2905 ['39', '312', '7', '326', '46', '146', '229', '12', '108', '117', '64', '8', '111', '151', '67', '181', '90', '254', '165', '44', '212', '122', '257', '25', '81', '216', '66', '200', '175', '247', '68', '260', '162']
2906 ['39', '312', '7', '326', '46', '146', '229', '12', '108', '117', '64', '8', '111', '151', '67', '181', '90', '254', '165', '44', '212', '122', '257', '25', '81', '216', '66', '200', '175', '247', '68', '260', '162']
2907 ['39', '312', '7', '326', '46', '146', '229', '12', '108', '117', '64', '8', '111', '151', '67', '181', '90', '254', '165', '44', '212', '122', '257', '25', '81', '216', '66', '200', '175', '247', '68', '260', '162']
2908 ['39', '312', '7', '326', '46', '146', '229', '12', '108', '117', '64', '8', '111', '151', '67', '181', '90', '254', '165', '44', '212', '122', '257', '25', '81', '216', '66', '200', '175', '247', '68', '260', '162']
2909 ['39', '312', '7', '326', '46', '146', '229', '12', '108', '117', '64', '8', '111', '151', '67', '181', '90', '254', '165', '44', '212', '122', '257', '25', '81', '216', '66', '200', '175', '247', '68', '260', '162']
2910 ['39', '312', '7', '326', '46', '146', '229', '12', '108', '117', '64', '8', '111', '151', '67', '181', '90', '254', '165', '44', '212', '122', '257', '25', '81', '216', '66', '200', '175', '247', '68', '260', '162']
