0 ['121', '128', '40', '123', '304', '220', '245', '221', '120', '329', '156', '52', '269', '285', '192', '154', '134', '207', '107', '117', '71', '262', '286', '138', '162', '228', '137', '61', '281', '83', '177', '116', '153']
2879 ['12', '66', '7', '67', '312', '90', '257', '8', '326', '216', '260', '44', '111', '39', '200', '117', '25', '181', '141', '64', '175', '46', '81', '254', '151', '146', '108', '100', '56', '229', '99', '165', '143']
2880 ['12', '66', '7', '67', '312', '90', '257', '8', '326', '216', '260', '44', '111', '39', '200', '117', '25', '181', '141', '64', '175', '46', '81', '254', '151', '146', '108', '100', '56', '229', '99', '165', '143']
2881 ['12', '66', '7', '67', '312', '90', '257', '8', '326', '216', '260', '44', '111', '39', '200', '117', '25', '181', '141', '64', '175', '46', '81', '254', '151', '146', '108', '100', '56', '229', '99', '165', '143']
2882 ['12', '66', '7', '67', '312', '90', '257', '8', '326', '216', '260', '44', '111', '39', '200', '117', '25', '181', '141', '64', '175', '46', '81', '254', '151', '146', '108', '100', '56', '229', '99', '165', '143']
2883 ['12', '66', '7', '67', '312', '90', '257', '8', '326', '216', '260', '44', '111', '39', '200', '117', '25', '181', '141', '64', '175', '46', '81', '254', '151', '146', '108', '100', '56', '229', '99', '165', '143']
2884 ['12', '66', '7', '67', '312', '90', '257', '8', '326', '216', '260', '44', '111', '39', '200', '117', '25', '181', '141', '64', '175', '46', '81', '254', '151', '146', '108', '100', '56', '229', '99', '165', '143']
2885 ['12', '66', '7', '67', '312', '90', '257', '8', '326', '216', '260', '44', '111', '39', '200', '117', '25', '181', '141', '64', '175', '46', '81', '254', '151', '146', '108', '100', '56', '229', '99', '165', '143']
2886 ['12', '66', '7', '67', '312', '90', '257', '8', '326', '216', '260', '44', '111', '39', '200', '117', '25', '181', '141', '64', '175', '46', '81', '254', '151', '146', '108', '100', '56', '229', '99', '165', '143']
2887 ['12', '66', '7', '67', '312', '90', '257', '8', '326', '216', '260', '44', '111', '39', '200', '117', '25', '181', '141', '64', '175', '46', '81', '254', '151', '146', '108', '100', '56', '229', '99', '165', '122']
2888 ['12', '66', '7', '67', '312', '90', '257', '8', '326', '216', '260', '44', '111', '39', '200', '117', '25', '181', '141', '64', '175', '46', '81', '254', '151', '146', '108', '100', '56', '229', '99', '165', '122']
2889 ['12', '66', '7', '67', '312', '90', '257', '8', '326', '216', '260', '44', '111', '39', '200', '117', '25', '181', '141', '64', '175', '46', '81', '254', '151', '146', '108', '100', '56', '229', '99', '165', '122']
2890 ['12', '66', '7', '67', '312', '90', '257', '8', '326', '216', '260', '44', '111', '39', '200', '117', '25', '181', '141', '64', '175', '46', '81', '254', '151', '146', '108', '100', '56', '229', '99', '165', '122']
2891 ['12', '66', '7', '67', '312', '90', '257', '8', '326', '216', '260', '44', '111', '39', '200', '117', '25', '181', '141', '64', '175', '46', '81', '254', '151', '146', '108', '100', '56', '229', '99', '165', '122']
2892 ['12', '66', '7', '67', '312', '90', '257', '8', '326', '216', '260', '44', '111', '39', '200', '117', '25', '181', '141', '64', '175', '46', '81', '254', '151', '146', '108', '100', '56', '229', '99', '165', '122']
2893 ['12', '66', '7', '67', '312', '90', '257', '8', '326', '216', '260', '44', '111', '39', '200', '117', '25', '181', '141', '64', '175', '46', '81', '254', '151', '146', '108', '100', '56', '229', '99', '165', '122']
2894 ['12', '66', '7', '67', '312', '90', '257', '8', '326', '216', '260', '44', '111', '39', '200', '117', '25', '181', '141', '64', '175', '46', '81', '254', '151', '146', '108', '100', '56', '229', '99', '165', '122']
2895 ['12', '66', '7', '67', '312', '90', '257', '8', '326', '216', '260', '44', '111', '39', '200', '117', '25', '181', '141', '64', '175', '46', '81', '254', '151', '146', '108', '100', '56', '229', '99', '165', '122']
2896 ['12', '66', '7', '67', '312', '90', '257', '8', '326', '216', '260', '44', '111', '39', '200', '117', '25', '181', '141', '64', '175', '46', '81', '254', '151', '146', '108', '100', '56', '229', '99', '165', '122']
2897 ['12', '66', '7', '67', '312', '90', '257', '8', '326', '216', '260', '44', '111', '39', '200', '117', '25', '181', '141', '64', '175', '46', '81', '254', '151', '146', '108', '100', '56', '229', '99', '165', '122']
2908 ['12', '7', '67', '312', '90', '257', '8', '326', '216', '260', '44', '111', '39', '200', '117', '25', '181', '64', '175', '46', '81', '254', '151', '146', '108', '100', '56', '229', '99', '165', '122', '66', '137']
2909 ['12', '7', '67', '312', '90', '257', '8', '326', '216', '260', '44', '111', '39', '200', '117', '25', '181', '64', '175', '46', '81', '254', '151', '146', '108', '100', '56', '229', '99', '165', '122', '66', '137']
2910 ['12', '7', '67', '312', '90', '257', '8', '326', '216', '260', '44', '111', '39', '200', '117', '25', '181', '64', '175', '46', '81', '254', '151', '146', '108', '100', '56', '229', '99', '165', '122', '66', '137']
2911 ['12', '7', '67', '312', '90', '257', '8', '326', '216', '260', '44', '111', '39', '200', '117', '25', '181', '64', '175', '46', '81', '254', '151', '146', '108', '100', '56', '229', '99', '165', '122', '66', '137']
2912 ['12', '7', '67', '312', '90', '257', '8', '326', '216', '260', '44', '111', '39', '200', '117', '25', '181', '64', '175', '46', '81', '254', '151', '146', '108', '100', '56', '229', '99', '165', '122', '66', '137']
2913 ['12', '7', '67', '312', '90', '257', '8', '326', '216', '260', '44', '111', '39', '200', '117', '25', '181', '64', '175', '46', '81', '254', '151', '146', '108', '100', '56', '229', '99', '165', '122', '66', '137']
2914 ['12', '7', '67', '312', '90', '257', '8', '326', '216', '260', '44', '111', '39', '200', '117', '25', '181', '64', '175', '46', '81', '254', '151', '146', '108', '100', '56', '229', '99', '165', '122', '66', '137']
2915 ['12', '7', '67', '312', '90', '257', '8', '326', '216', '260', '44', '111', '39', '200', '117', '25', '181', '64', '175', '46', '81', '254', '151', '146', '108', '100', '56', '229', '99', '165', '122', '66', '137']
2916 ['12', '7', '67', '312', '90', '257', '8', '326', '216', '260', '44', '111', '39', '200', '117', '25', '181', '64', '175', '46', '81', '254', '151', '146', '108', '100', '56', '229', '99', '165', '122', '66', '137']
2917 ['12', '7', '67', '312', '90', '257', '8', '326', '216', '260', '44', '111', '39', '200', '117', '25', '181', '64', '175', '46', '81', '254', '151', '146', '108', '100', '56', '229', '99', '165', '122', '66', '137']
2928 ['12', '7', '67', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '181', '64', '175', '46', '81', '254', '151', '108', '100', '56', '229', '99', '165', '122', '66', '216', '146', '212']
2929 ['12', '7', '67', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '181', '64', '175', '46', '81', '254', '151', '108', '100', '56', '229', '99', '165', '122', '66', '216', '146', '212']
2930 ['12', '7', '67', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '181', '64', '175', '46', '81', '254', '151', '108', '100', '56', '229', '99', '165', '122', '66', '216', '146', '212']
2931 ['12', '7', '67', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '181', '64', '175', '46', '81', '254', '151', '108', '100', '56', '229', '99', '165', '122', '66', '216', '146', '212']
2932 ['12', '7', '67', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '181', '64', '175', '46', '81', '254', '151', '108', '100', '56', '229', '99', '165', '122', '66', '216', '146', '212']
2933 ['12', '7', '67', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '181', '64', '175', '46', '81', '254', '151', '108', '100', '56', '229', '99', '165', '122', '66', '216', '146', '212']
2934 ['12', '7', '67', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '181', '64', '175', '46', '81', '254', '151', '108', '100', '56', '229', '99', '165', '122', '66', '216', '146', '212']
2935 ['12', '7', '67', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '181', '64', '175', '46', '81', '254', '151', '108', '100', '56', '229', '99', '165', '122', '66', '216', '146', '212']
2936 ['12', '7', '67', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '181', '64', '175', '46', '81', '254', '151', '108', '100', '56', '229', '99', '165', '122', '66', '216', '146', '212']
2937 ['12', '7', '67', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '181', '64', '175', '46', '81', '254', '151', '108', '100', '56', '229', '99', '165', '122', '66', '216', '146', '212']
2948 ['12', '7', '67', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '181', '64', '46', '81', '254', '151', '108', '100', '56', '229', '165', '122', '216', '146', '212', '66', '99', '175']
2949 ['12', '7', '67', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '181', '64', '46', '81', '254', '151', '108', '100', '56', '229', '165', '122', '216', '146', '212', '66', '99', '175']
2950 ['12', '7', '67', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '181', '64', '46', '81', '254', '151', '108', '100', '56', '229', '165', '122', '216', '146', '212', '66', '99', '175']
2951 ['12', '7', '67', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '181', '64', '46', '81', '254', '151', '108', '100', '56', '229', '165', '122', '216', '146', '212', '66', '99', '175']
2952 ['12', '7', '67', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '181', '64', '46', '81', '254', '151', '108', '100', '56', '229', '165', '122', '216', '146', '212', '66', '99', '175']
2953 ['12', '7', '67', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '181', '64', '46', '81', '254', '151', '108', '100', '56', '229', '165', '122', '216', '146', '212', '66', '99', '175']
2954 ['12', '7', '67', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '181', '64', '46', '81', '254', '151', '108', '100', '56', '229', '165', '122', '216', '146', '212', '66', '99', '175']
2955 ['12', '7', '67', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '181', '64', '46', '81', '254', '151', '108', '100', '56', '229', '165', '122', '216', '146', '212', '66', '99', '175']
2956 ['12', '7', '67', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '181', '64', '46', '81', '254', '151', '108', '100', '56', '229', '165', '122', '216', '146', '212', '66', '99', '175']
2957 ['12', '7', '67', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '181', '64', '46', '81', '254', '151', '108', '100', '56', '229', '165', '122', '216', '146', '212', '66', '99', '175']
2968 ['7', '67', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '181', '64', '46', '81', '254', '151', '108', '56', '229', '216', '146', '212', '66', '99', '175', '12', '82', '165', '3']
2969 ['7', '67', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '181', '64', '46', '81', '254', '151', '108', '56', '229', '216', '146', '212', '66', '99', '175', '12', '82', '165', '3']
2970 ['7', '67', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '181', '64', '46', '81', '254', '151', '108', '56', '229', '216', '146', '212', '66', '99', '175', '12', '82', '165', '3']
2971 ['7', '67', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '181', '64', '46', '81', '254', '151', '108', '56', '229', '216', '146', '212', '66', '99', '175', '12', '82', '165', '3']
2972 ['7', '67', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '181', '64', '46', '81', '254', '151', '108', '56', '229', '216', '146', '212', '66', '99', '175', '12', '82', '165', '3']
2973 ['7', '67', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '181', '64', '46', '81', '254', '151', '108', '56', '229', '216', '146', '212', '66', '99', '175', '12', '82', '165', '3']
2974 ['7', '67', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '181', '64', '46', '81', '254', '151', '108', '56', '229', '216', '146', '212', '66', '99', '175', '12', '82', '165', '3']
2975 ['7', '67', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '181', '64', '46', '81', '254', '151', '108', '56', '229', '216', '146', '212', '66', '99', '175', '12', '82', '165', '3']
2976 ['7', '67', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '181', '64', '46', '81', '254', '151', '108', '56', '229', '216', '146', '212', '66', '99', '175', '12', '82', '165', '3']
2977 ['7', '67', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '181', '64', '46', '81', '254', '151', '108', '56', '229', '216', '146', '212', '66', '99', '175', '12', '82', '165', '3']
2988 ['7', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '181', '64', '46', '254', '151', '108', '56', '229', '216', '146', '212', '99', '175', '12', '82', '165', '81', '66', '67', '187']
2989 ['7', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '181', '64', '46', '254', '151', '108', '56', '229', '216', '146', '212', '99', '175', '12', '82', '165', '81', '66', '67', '187']
2990 ['7', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '181', '64', '46', '254', '151', '108', '56', '229', '216', '146', '212', '99', '175', '12', '82', '165', '81', '66', '67', '187']
2991 ['7', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '181', '64', '46', '254', '151', '108', '56', '229', '216', '146', '212', '99', '175', '12', '82', '165', '81', '66', '67', '187']
2992 ['7', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '181', '64', '46', '254', '151', '108', '56', '229', '216', '146', '212', '99', '175', '12', '82', '165', '81', '66', '67', '187']
2993 ['7', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '181', '64', '46', '254', '151', '108', '56', '229', '216', '146', '212', '99', '175', '12', '82', '165', '81', '66', '67', '187']
2994 ['7', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '181', '64', '46', '254', '151', '108', '56', '229', '216', '146', '212', '99', '175', '12', '82', '165', '81', '66', '67', '187']
2995 ['7', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '181', '64', '46', '254', '151', '108', '56', '229', '216', '146', '212', '99', '175', '12', '82', '165', '81', '66', '67', '187']
2996 ['7', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '181', '64', '46', '254', '151', '108', '56', '229', '216', '146', '212', '99', '175', '12', '82', '165', '81', '66', '67', '187']
2997 ['7', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '181', '64', '46', '254', '151', '108', '56', '229', '216', '146', '212', '99', '175', '12', '82', '165', '81', '66', '67', '187']
3008 ['7', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '181', '64', '46', '254', '151', '108', '56', '229', '216', '146', '212', '99', '175', '12', '82', '165', '81', '66', '67', '301']
3009 ['7', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '181', '64', '46', '254', '151', '108', '56', '229', '216', '146', '212', '99', '175', '12', '82', '165', '81', '66', '67', '301']
3010 ['7', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '181', '64', '46', '254', '151', '108', '56', '229', '216', '146', '212', '99', '175', '12', '82', '165', '81', '66', '67', '301']
3011 ['7', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '181', '64', '46', '254', '151', '108', '56', '229', '216', '146', '212', '99', '175', '12', '82', '165', '81', '66', '67', '301']
3012 ['7', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '181', '64', '46', '254', '151', '108', '56', '229', '216', '146', '212', '99', '175', '12', '82', '165', '81', '66', '67', '301']
3013 ['7', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '181', '64', '46', '254', '151', '108', '56', '229', '216', '146', '212', '99', '175', '12', '82', '165', '81', '66', '67', '301']
3014 ['7', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '181', '64', '46', '254', '151', '108', '56', '229', '216', '146', '212', '99', '175', '12', '82', '165', '81', '66', '67', '301']
3015 ['7', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '181', '64', '46', '254', '151', '108', '56', '229', '216', '146', '212', '99', '175', '12', '82', '165', '81', '66', '67', '301']
3016 ['7', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '181', '64', '46', '254', '151', '108', '56', '229', '216', '146', '212', '99', '175', '12', '82', '165', '81', '66', '67', '301']
3017 ['7', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '181', '64', '46', '254', '151', '108', '56', '229', '216', '146', '212', '99', '175', '12', '82', '165', '81', '66', '67', '301']
3018 ['7', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '181', '64', '46', '254', '151', '108', '56', '229', '216', '146', '212', '99', '175', '12', '82', '165', '81', '66', '67', '301']
3029 ['7', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '181', '64', '254', '151', '56', '229', '216', '146', '212', '99', '175', '12', '82', '165', '81', '66', '67', '46', '108', '2']
3030 ['7', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '181', '64', '254', '151', '56', '229', '216', '146', '212', '99', '175', '12', '82', '165', '81', '66', '67', '46', '108', '2']
3031 ['7', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '181', '64', '254', '151', '56', '229', '216', '146', '212', '99', '175', '12', '82', '165', '81', '66', '67', '46', '108', '2']
3032 ['7', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '181', '64', '254', '151', '56', '229', '216', '146', '212', '99', '175', '12', '82', '165', '81', '66', '67', '46', '108', '2']
3033 ['7', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '181', '64', '254', '151', '56', '229', '216', '146', '212', '99', '175', '12', '82', '165', '81', '66', '67', '46', '108', '2']
3034 ['7', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '181', '64', '254', '151', '56', '229', '216', '146', '212', '99', '175', '12', '82', '165', '81', '66', '67', '46', '108', '2']
3035 ['7', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '181', '64', '254', '151', '56', '229', '216', '146', '212', '99', '175', '12', '82', '165', '81', '66', '67', '46', '108', '2']
3036 ['7', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '181', '64', '254', '151', '56', '229', '216', '146', '212', '99', '175', '12', '82', '165', '81', '66', '67', '46', '108', '2']
3037 ['7', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '181', '64', '254', '151', '56', '229', '216', '146', '212', '99', '175', '12', '82', '165', '81', '66', '67', '46', '108', '2']
3038 ['7', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '181', '64', '254', '151', '56', '229', '216', '146', '212', '99', '175', '12', '82', '165', '81', '66', '67', '46', '108', '2']
3049 ['7', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '64', '254', '151', '56', '229', '216', '146', '212', '99', '175', '12', '82', '165', '66', '46', '108', '67', '181', '81', '71']
3050 ['7', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '64', '254', '151', '56', '229', '216', '146', '212', '99', '175', '12', '82', '165', '66', '46', '108', '67', '181', '81', '71']
3051 ['7', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '64', '254', '151', '56', '229', '216', '146', '212', '99', '175', '12', '82', '165', '66', '46', '108', '67', '181', '81', '71']
3052 ['7', '312', '90', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '64', '254', '151', '56', '229', '216', '146', '212', '99', '175', '12', '82', '165', '66', '46', '108', '67', '181', '81', '71']
3053 ['7', '312', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '64', '254', '151', '56', '229', '216', '146', '212', '99', '175', '12', '82', '66', '46', '108', '67', '181', '81', '90', '165', '301']
3054 ['7', '312', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '64', '254', '151', '56', '229', '216', '146', '212', '99', '175', '12', '82', '66', '46', '108', '67', '181', '81', '90', '165', '301']
3055 ['7', '312', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '64', '254', '151', '56', '229', '216', '146', '212', '99', '175', '12', '82', '66', '46', '108', '67', '181', '81', '90', '165', '301']
3056 ['7', '312', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '64', '254', '151', '56', '229', '216', '146', '212', '99', '175', '12', '82', '66', '46', '108', '67', '181', '81', '90', '165', '301']
3057 ['7', '312', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '64', '254', '151', '56', '229', '216', '146', '212', '99', '175', '12', '82', '66', '46', '108', '67', '181', '81', '90', '165', '301']
3058 ['7', '312', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '64', '254', '151', '56', '229', '216', '146', '212', '99', '175', '12', '82', '66', '46', '108', '67', '181', '81', '90', '165', '301']
3059 ['7', '312', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '64', '254', '151', '56', '229', '216', '146', '212', '99', '175', '12', '82', '66', '46', '108', '67', '181', '81', '90', '165', '301']
3060 ['7', '312', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '64', '254', '151', '56', '229', '216', '146', '212', '99', '175', '12', '82', '66', '46', '108', '67', '181', '81', '90', '165', '301']
3061 ['7', '312', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '64', '254', '151', '56', '229', '216', '146', '212', '99', '175', '12', '82', '66', '46', '108', '67', '181', '81', '90', '165', '301']
3062 ['7', '312', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '64', '254', '151', '56', '229', '216', '146', '212', '99', '175', '12', '82', '66', '46', '108', '67', '181', '81', '90', '165', '301']
3063 ['7', '312', '257', '8', '326', '260', '44', '111', '39', '200', '117', '25', '64', '254', '151', '56', '229', '216', '146', '212', '99', '175', '12', '82', '66', '46', '108', '67', '181', '81', '90', '165', '301']
3074 ['7', '312', '257', '8', '326', '260', '44', '39', '200', '117', '25', '64', '254', '151', '56', '229', '216', '146', '212', '99', '175', '12', '82', '66', '46', '108', '67', '181', '81', '90', '165', '111', '2']
3075 ['7', '312', '257', '8', '326', '260', '44', '39', '200', '117', '25', '64', '254', '151', '56', '229', '216', '146', '212', '99', '175', '12', '82', '66', '46', '108', '67', '181', '81', '90', '165', '111', '2']
3076 ['7', '312', '257', '8', '326', '260', '44', '39', '200', '117', '25', '64', '254', '151', '56', '229', '216', '146', '212', '99', '175', '12', '82', '66', '46', '108', '67', '181', '81', '90', '165', '111', '2']
3077 ['7', '312', '257', '8', '326', '260', '44', '39', '200', '117', '25', '64', '254', '151', '56', '229', '216', '146', '212', '99', '175', '12', '82', '66', '46', '108', '67', '181', '81', '90', '165', '111', '2']
3078 ['7', '312', '257', '8', '326', '260', '44', '39', '200', '117', '25', '64', '254', '151', '56', '229', '216', '146', '212', '99', '175', '12', '82', '66', '46', '108', '67', '181', '81', '90', '165', '111', '2']
3079 ['7', '312', '257', '8', '326', '260', '44', '39', '200', '117', '25', '64', '254', '151', '56', '229', '216', '146', '212', '99', '175', '12', '82', '66', '46', '108', '67', '181', '81', '90', '165', '111', '79']
3080 ['7', '312', '257', '8', '326', '260', '44', '39', '200', '117', '25', '64', '254', '151', '56', '229', '216', '146', '212', '99', '175', '12', '82', '66', '46', '108', '67', '181', '81', '90', '165', '111', '79']
3081 ['7', '312', '257', '8', '326', '260', '44', '39', '200', '117', '25', '64', '254', '151', '56', '229', '216', '146', '212', '99', '175', '12', '82', '66', '46', '108', '67', '181', '81', '90', '165', '111', '79']
3082 ['7', '312', '257', '8', '326', '260', '44', '39', '200', '117', '25', '64', '254', '151', '56', '229', '216', '146', '212', '99', '175', '12', '82', '66', '46', '108', '67', '181', '81', '90', '165', '111', '79']
3083 ['7', '312', '257', '8', '326', '260', '44', '39', '200', '117', '25', '64', '254', '151', '56', '229', '216', '146', '212', '99', '175', '12', '82', '66', '46', '108', '67', '181', '81', '90', '165', '111', '79']
3084 ['7', '312', '257', '8', '326', '260', '44', '39', '200', '117', '25', '64', '254', '151', '56', '229', '216', '146', '212', '99', '175', '12', '82', '66', '46', '108', '67', '181', '81', '90', '165', '111', '79']
3085 ['7', '312', '257', '8', '326', '260', '44', '39', '200', '117', '25', '64', '254', '151', '56', '229', '216', '146', '212', '99', '175', '12', '82', '66', '46', '108', '67', '181', '81', '90', '165', '111', '79']
3086 ['7', '312', '257', '8', '326', '260', '44', '39', '200', '117', '25', '64', '254', '151', '56', '229', '216', '146', '212', '99', '175', '12', '82', '66', '46', '108', '67', '181', '81', '90', '165', '111', '79']
3087 ['7', '312', '257', '8', '326', '260', '44', '39', '200', '117', '25', '64', '254', '151', '56', '229', '216', '146', '212', '99', '175', '12', '82', '66', '46', '108', '67', '181', '81', '90', '165', '111', '79']
3088 ['7', '312', '257', '8', '326', '260', '44', '39', '200', '117', '25', '64', '254', '151', '56', '229', '216', '146', '212', '99', '175', '12', '82', '66', '46', '108', '67', '181', '81', '90', '165', '111', '79']
3089 ['7', '312', '257', '8', '326', '260', '44', '39', '200', '117', '25', '64', '254', '151', '56', '229', '216', '146', '212', '99', '175', '12', '82', '66', '46', '108', '67', '181', '81', '90', '165', '111', '79']
3100 ['7', '312', '257', '8', '326', '260', '44', '39', '200', '117', '25', '64', '254', '151', '56', '229', '216', '146', '212', '175', '12', '82', '66', '46', '108', '67', '181', '81', '90', '165', '111', '99', '322']
3101 ['7', '312', '257', '8', '326', '260', '44', '39', '200', '117', '25', '64', '254', '151', '56', '229', '216', '146', '212', '175', '12', '82', '66', '46', '108', '67', '181', '81', '90', '165', '111', '99', '322']
3102 ['7', '312', '257', '8', '326', '260', '44', '39', '200', '117', '25', '64', '254', '151', '56', '229', '216', '146', '212', '175', '12', '82', '66', '46', '108', '67', '181', '81', '90', '165', '111', '99', '322']
3103 ['7', '312', '257', '8', '326', '260', '44', '39', '200', '117', '25', '64', '254', '151', '56', '229', '216', '146', '212', '175', '12', '82', '66', '46', '108', '67', '181', '81', '90', '165', '111', '99', '322']
3104 ['7', '312', '257', '8', '326', '260', '44', '39', '200', '117', '25', '64', '254', '151', '56', '229', '216', '146', '212', '175', '12', '82', '66', '108', '67', '181', '81', '90', '165', '111', '99', '46', '247']
3105 ['7', '312', '257', '8', '326', '260', '44', '39', '200', '117', '25', '64', '254', '151', '56', '229', '216', '146', '212', '175', '12', '82', '66', '108', '67', '181', '81', '90', '165', '111', '99', '46', '247']
3106 ['7', '312', '257', '8', '326', '260', '44', '39', '200', '117', '25', '64', '254', '151', '56', '229', '216', '146', '212', '175', '12', '82', '66', '108', '67', '181', '81', '90', '165', '111', '99', '46', '247']
3107 ['7', '312', '257', '8', '326', '260', '44', '39', '200', '117', '25', '64', '254', '151', '56', '229', '216', '146', '212', '175', '12', '82', '66', '108', '67', '181', '81', '90', '165', '111', '99', '46', '247']
3108 ['7', '312', '257', '8', '326', '260', '44', '39', '200', '117', '25', '64', '254', '151', '56', '229', '216', '146', '212', '175', '12', '82', '66', '108', '67', '181', '81', '90', '165', '111', '99', '46', '247']
3109 ['7', '312', '257', '8', '326', '260', '44', '39', '200', '117', '25', '64', '254', '151', '56', '229', '216', '146', '212', '175', '12', '82', '66', '108', '67', '181', '81', '90', '165', '111', '99', '46', '247']
3110 ['7', '312', '257', '8', '326', '260', '44', '39', '200', '117', '25', '64', '254', '151', '56', '229', '216', '146', '212', '175', '12', '82', '66', '108', '67', '181', '81', '90', '165', '111', '99', '46', '247']
3111 ['7', '312', '257', '8', '326', '260', '44', '39', '200', '117', '25', '64', '254', '151', '56', '229', '216', '146', '212', '175', '12', '82', '66', '108', '67', '181', '81', '90', '165', '111', '99', '46', '247']
